3 16 13.303 -.511 6.179 14.515 4.281 8.185 12.527 -.66 7.69
3 16 15.177 4 6.394 14.515 4.281 8.185 13.303 -.511 6.179
3 16 10.202 1.672 13.847 10.766 .467 10.944 12.005 3.13 12.06
3 16 9.64 -.079 12.153 10.766 .467 10.944 10.202 1.672 13.847
3 16 8.506 -.221 15.244 9.64 -.079 12.153 10.202 1.672 13.847
3 16 8.462 -1.335 13.618 9.64 -.079 12.153 8.506 -.221 15.244
3 16 7.069 -3.365 15.956 8.462 -1.335 13.618 8.506 -.221 15.244
3 16 7.614 -3.654 14.253 8.462 -1.335 13.618 7.069 -3.365 15.956
3 16 7.069 -3.365 15.956 6.546 -6.54 15.6 7.614 -3.654 14.253
3 16 7.614 -3.654 14.253 6.546 -6.54 15.6 7.741 -6.225 13.821
3 16 6.546 -6.54 15.6 8.281 -8.212 12.625 7.741 -6.225 13.821
3 16 6.967 -10.017 13.967 8.281 -8.212 12.625 6.546 -6.54 15.6
3 16 8.281 -8.212 12.625 6.967 -10.017 13.967 8.814 -9.507 11.306
3 16 8.814 -9.507 11.306 6.967 -10.017 13.967 7.389 -11.605 12.21
3 16 7.91 -12.445 9.907 8.814 -9.507 11.306 7.389 -11.605 12.21
3 16 9.344 -10.224 9.607 8.814 -9.507 11.306 7.91 -12.445 9.907
3 16 8.436 -12.29 7.142 9.344 -10.224 9.607 7.91 -12.445 9.907
3 16 9.702 -10.322 7.652 9.344 -10.224 9.607 8.436 -12.29 7.142
4 16 8.436 -12.29 7.142 8.73 -11.139 4.788 9.904 -9.596 6.329 9.702 -10.322 7.652
3 16 8.73 -11.139 4.788 10.03 -8.434 5.643 9.904 -9.596 6.329
3 16 8.603 -9.121 3.422 10.03 -8.434 5.643 8.73 -11.139 4.788
3 16 8.603 -9.121 3.422 9.778 -7.044 4.538 10.03 -8.434 5.643
3 16 9.778 -7.044 4.538 9.948 -6.949 5.72 10.03 -8.434 5.643
3 16 9.769 -5.889 5.252 9.948 -6.949 5.72 9.778 -7.044 4.538
3 16 9.769 -5.889 5.252 9.75 -6.127 6.454 9.948 -6.949 5.72
3 16 9.615 -4.511 6.067 9.75 -6.127 6.454 9.769 -5.889 5.252
3 16 9.615 -4.511 6.067 9.333 -5.926 7.705 9.75 -6.127 6.454
3 16 9.121 -4.199 7.773 9.333 -5.926 7.705 9.615 -4.511 6.067
3 16 9.121 -4.199 7.773 8.401 -4.582 9.428 9.333 -5.926 7.705
3 16 9.333 -5.926 7.705 8.401 -4.582 9.428 8.998 -6.381 8.748
3 16 8.401 -4.582 9.428 8.345 -6.832 10.009 8.998 -6.381 8.748
3 16 7.84 -5.253 10.386 8.345 -6.832 10.009 8.401 -4.582 9.428
3 16 7.559 -6.23 10.911 8.345 -6.832 10.009 7.84 -5.253 10.386
3 16 8.998 -6.381 8.748 8.345 -6.832 10.009 8.932 -6.866 9.108
3 16 9.615 -4.511 6.067 9.769 -5.889 5.252 9.587 -4.531 4.94
3 16 9.587 -4.531 4.94 9.769 -5.889 5.252 9.427 -5.202 4.724
4 16 9.427 -5.202 4.724 9.769 -5.889 5.252 9.778 -7.044 4.538 9.382 -5.873 4.187
3 16 9.382 -5.873 4.187 9.778 -7.044 4.538 8.766 -6.461 3.417
3 16 8.766 -6.461 3.417 9.778 -7.044 4.538 8.603 -9.121 3.422
3 16 8.094 -6.881 2.99 8.766 -6.461 3.417 8.603 -9.121 3.422
3 16 15.636 8.372 5.624 15.108 9.259 8.218 15.032 6.78 8.518
3 16 15.032 6.78 8.518 15.13 6.753 6.102 15.636 8.372 5.624
3 16 15.636 8.372 5.624 15.393 11.59 7.333 15.108 9.259 8.218
3 16 15.836 10.578 4.817 15.393 11.59 7.333 15.636 8.372 5.624
3 16 15.108 9.259 8.218 14.295 7.886 10.32 15.032 6.78 8.518
3 16 15.032 6.78 8.518 14.295 7.886 10.32 13.875 6.146 10.654
3 16 15.108 9.259 8.218 15.393 11.59 7.333 13.937 10.156 10.471
3 16 15.108 9.259 8.218 13.937 10.156 10.471 14.295 7.886 10.32
3 16 13.937 10.156 10.471 15.393 11.59 7.333 14.019 12.592 10.25
3 16 14.295 7.886 10.32 13.937 10.156 10.471 13.741 9.186 10.734
3 16 13.741 9.186 10.734 13.937 10.156 10.471 11.951 9.137 13.237
3 16 11.951 9.137 13.237 13.937 10.156 10.471 12.01 10.863 13.38
4 16 11.836 12.871 13.559 12.01 10.863 13.38 13.937 10.156 10.471 14.019 12.592 10.25
4 16 8.558 11.796 16.827 8.78 9.885 16.395 11.951 9.137 13.237 12.01 10.863 13.38
3 16 11.951 9.137 13.237 8.78 9.885 16.395 9.017 7.962 16.058
3 16 11.836 12.871 13.559 8.558 11.796 16.827 12.01 10.863 13.38
3 16 8.78 9.885 16.395 4.811 5.752 18.817 9.017 7.962 16.058
3 16 8.558 11.796 16.827 3.314 8.475 19.629 8.78 9.885 16.395
3 16 8.78 9.885 16.395 3.314 8.475 19.629 4.811 5.752 18.817
3 16 3.314 8.475 19.629 -1.02 3.684 20.118 1.067 2.05 19.991
3 16 1.067 2.05 19.991 4.811 5.752 18.817 3.314 8.475 19.629
4 16 -.774 -2.436 19.58 1.067 2.05 19.991 -1.02 3.684 20.118 -2.808 -1.347 19.634
3 16 -3.796 -6.223 18.079 -.774 -2.436 19.58 -2.808 -1.347 19.634
3 16 -1.986 -6.979 18.209 -.774 -2.436 19.58 -3.796 -6.223 18.079
3 16 -4.351 -9.848 15.72 -1.986 -6.979 18.209 -3.796 -6.223 18.079
3 16 -2.462 -10.649 16.076 -1.986 -6.979 18.209 -4.351 -9.848 15.72
3 16 -4.637 -12.311 12.819 -2.462 -10.649 16.076 -4.351 -9.848 15.72
3 16 -2.862 -13.609 12.869 -2.462 -10.649 16.076 -4.637 -12.311 12.819
3 16 -4.972 -12.899 10.375 -2.862 -13.609 12.869 -4.637 -12.311 12.819
3 16 -3.134 -14.492 10.104 -2.862 -13.609 12.869 -4.972 -12.899 10.375
3 16 -5.139 -12.877 7.639 -3.134 -14.492 10.104 -4.972 -12.899 10.375
3 16 -3.327 -14.648 7.01 -3.134 -14.492 10.104 -5.139 -12.877 7.639
3 16 -5.139 -12.877 7.639 -5.252 -11.901 5.344 -3.327 -14.648 7.01
3 16 -3.327 -14.648 7.01 -5.252 -11.901 5.344 -3.238 -13.593 4.209
3 16 -5.252 -11.901 5.344 -2.928 -11.16 2.592 -3.238 -13.593 4.209
3 16 -5.179 -9.797 4.345 -2.928 -11.16 2.592 -5.252 -11.901 5.344
3 16 -5.179 -9.797 4.345 -2.541 -8.7 2.087 -2.928 -11.16 2.592
3 16 -4.698 -7.7 3.873 -2.541 -8.7 2.087 -5.179 -9.797 4.345
3 16 11.767 .385 9.584 10.766 .467 10.944 10.912 -.336 9.774
3 16 12.527 -.66 7.69 11.767 .385 9.584 10.912 -.336 9.774
3 16 10.912 -.336 9.774 10.766 .467 10.944 9.128 -.692 11.306
3 16 9.128 -.692 11.306 10.766 .467 10.944 9.64 -.079 12.153
3 16 9.128 -.692 11.306 9.64 -.079 12.153 7.916 -1.605 12.401
3 16 7.916 -1.605 12.401 9.64 -.079 12.153 8.462 -1.335 13.618
3 16 8.462 -1.335 13.618 7.023 -3.499 13.031 7.916 -1.605 12.401
3 16 7.614 -3.654 14.253 7.023 -3.499 13.031 8.462 -1.335 13.618
3 16 7.614 -3.654 14.253 6.947 -5.811 12.409 7.023 -3.499 13.031
3 16 7.741 -6.225 13.821 6.947 -5.811 12.409 7.614 -3.654 14.253
3 16 6.947 -5.811 12.409 7.741 -6.225 13.821 7.436 -7.176 11.438
3 16 7.436 -7.176 11.438 7.741 -6.225 13.821 8.281 -8.212 12.625
3 16 7.436 -7.176 11.438 8.281 -8.212 12.625 8.216 -8.47 10.369
3 16 8.216 -8.47 10.369 8.281 -8.212 12.625 8.814 -9.507 11.306
3 16 9.344 -10.224 9.607 8.216 -8.47 10.369 8.814 -9.507 11.306
3 16 8.797 -9.245 9.09 8.216 -8.47 10.369 9.344 -10.224 9.607
3 16 9.702 -10.322 7.652 8.797 -9.245 9.09 9.344 -10.224 9.607
3 16 9.377 -9.222 7.66 8.797 -9.245 9.09 9.702 -10.322 7.652
3 16 9.904 -9.596 6.329 9.377 -9.222 7.66 9.702 -10.322 7.652
3 16 9.642 -8.784 6.716 9.377 -9.222 7.66 9.904 -9.596 6.329
3 16 10.03 -8.434 5.643 9.642 -8.784 6.716 9.904 -9.596 6.329
3 16 9.831 -8.174 6.226 9.642 -8.784 6.716 10.03 -8.434 5.643
3 16 10.03 -8.434 5.643 9.729 -7.401 6.362 9.831 -8.174 6.226
3 16 9.948 -6.949 5.72 9.729 -7.401 6.362 10.03 -8.434 5.643
3 16 9.948 -6.949 5.72 9.553 -6.96 6.75 9.729 -7.401 6.362
3 16 9.75 -6.127 6.454 9.553 -6.96 6.75 9.948 -6.949 5.72
3 16 9.75 -6.127 6.454 9.333 -5.926 7.705 9.553 -6.96 6.75
3 16 9.553 -6.96 6.75 9.333 -5.926 7.705 9.228 -6.988 7.53
3 16 9.333 -5.926 7.705 8.998 -6.381 8.748 9.228 -6.988 7.53
3 16 9.228 -6.988 7.53 8.998 -6.381 8.748 9.021 -7.37 8.442
3 16 8.998 -6.381 8.748 8.932 -6.866 9.108 9.021 -7.37 8.442
3 16 9.021 -7.37 8.442 8.932 -6.866 9.108 8.988 -7.724 9.144
3 16 -6.595 -12.195 5.278 -5.252 -11.901 5.344 -6.403 -12.99 7.542
3 16 -6.403 -12.99 7.542 -5.252 -11.901 5.344 -5.139 -12.877 7.639
3 16 -6.595 -12.195 5.278 -6.678 -10.233 3.599 -5.252 -11.901 5.344
3 16 -5.252 -11.901 5.344 -6.678 -10.233 3.599 -5.179 -9.797 4.345
3 16 -6.678 -10.233 3.599 -6.407 -7.386 3.005 -5.179 -9.797 4.345
3 16 -5.179 -9.797 4.345 -6.407 -7.386 3.005 -4.698 -7.7 3.873
3 16 -6.403 -12.99 7.542 -5.139 -12.877 7.639 -6.25 -12.886 10.481
3 16 -6.25 -12.886 10.481 -5.139 -12.877 7.639 -4.972 -12.899 10.375
3 16 -4.972 -12.899 10.375 -4.637 -12.311 12.819 -6.25 -12.886 10.481
3 16 -6.25 -12.886 10.481 -4.637 -12.311 12.819 -6.311 -11.778 12.959
3 16 -4.637 -12.311 12.819 -4.351 -9.848 15.72 -6.311 -11.778 12.959
3 16 -6.311 -11.778 12.959 -4.351 -9.848 15.72 -6.071 -9.389 15.701
3 16 -4.351 -9.848 15.72 -3.796 -6.223 18.079 -6.071 -9.389 15.701
3 16 -6.071 -9.389 15.701 -3.796 -6.223 18.079 -5.662 -5.18 17.841
3 16 -3.796 -6.223 18.079 -2.808 -1.347 19.634 -5.662 -5.18 17.841
3 16 -5.662 -5.18 17.841 -2.808 -1.347 19.634 -4.458 .011 19.053
3 16 -2.808 -1.347 19.634 -1.02 3.684 20.118 -4.458 .011 19.053
3 16 -4.458 .011 19.053 -1.02 3.684 20.118 -2.398 5.292 19.782
3 16 -1.02 3.684 20.118 3.314 8.475 19.629 -2.398 5.292 19.782
3 16 -2.398 5.292 19.782 3.314 8.475 19.629 2.287 10.614 19.187
3 16 8.558 11.796 16.827 2.287 10.614 19.187 3.314 8.475 19.629
3 16 7.974 12.679 16.195 2.287 10.614 19.187 8.558 11.796 16.827
4 16 10.998 13.945 12.874 7.974 12.679 16.195 8.558 11.796 16.827 11.836 12.871 13.559
3 16 11.836 12.871 13.559 13.16 13.801 9.774 10.998 13.945 12.874
3 16 14.019 12.592 10.25 13.16 13.801 9.774 11.836 12.871 13.559
3 16 14.019 12.592 10.25 14.886 12.541 6.942 13.16 13.801 9.774
3 16 15.393 11.59 7.333 14.886 12.541 6.942 14.019 12.592 10.25
3 16 15.393 11.59 7.333 15.419 11.402 4.474 14.886 12.541 6.942
3 16 15.836 10.578 4.817 15.419 11.402 4.474 15.393 11.59 7.333
3 16 6.967 -10.017 13.967 6.546 -6.54 15.6 4.182 -10.025 14.452
3 16 4.182 -10.025 14.452 6.546 -6.54 15.6 4.306 -6.736 16.169
3 16 4.182 -10.025 14.452 5.549 -12.015 12.252 6.967 -10.017 13.967
3 16 4.182 -10.025 14.452 4.504 -12.173 12.098 5.549 -12.015 12.252
3 16 6.967 -10.017 13.967 5.549 -12.015 12.252 7.389 -11.605 12.21
3 16 5.94 -12.919 9.765 7.389 -11.605 12.21 5.549 -12.015 12.252
3 16 7.91 -12.445 9.907 7.389 -11.605 12.21 5.94 -12.919 9.765
3 16 6.156 -12.804 7.148 7.91 -12.445 9.907 5.94 -12.919 9.765
3 16 8.436 -12.29 7.142 7.91 -12.445 9.907 6.156 -12.804 7.148
3 16 6.156 -12.804 7.148 6.337 -11.53 4.552 8.436 -12.29 7.142
3 16 8.436 -12.29 7.142 6.337 -11.53 4.552 8.73 -11.139 4.788
3 16 6.337 -11.53 4.552 6.364 -9.619 3.329 8.73 -11.139 4.788
3 16 8.73 -11.139 4.788 6.364 -9.619 3.329 8.603 -9.121 3.422
3 16 6.364 -9.619 3.329 6.381 -7.511 2.819 8.603 -9.121 3.422
3 16 8.603 -9.121 3.422 6.381 -7.511 2.819 8.094 -6.881 2.99
3 16 6.546 -6.54 15.6 7.069 -3.365 15.956 4.306 -6.736 16.169
3 16 4.306 -6.736 16.169 7.069 -3.365 15.956 5.06 -2.57 16.832
3 16 5.06 -2.57 16.832 7.069 -3.365 15.956 7.587 .887 16.024
3 16 7.587 .887 16.024 7.069 -3.365 15.956 8.506 -.221 15.244
3 16 8.506 -.221 15.244 10.202 1.672 13.847 7.587 .887 16.024
3 16 7.587 .887 16.024 10.202 1.672 13.847 9.763 3.041 14.474
3 16 10.202 1.672 13.847 12.005 3.13 12.06 9.763 3.041 14.474
3 16 9.763 3.041 14.474 12.005 3.13 12.06 11.785 4.345 12.398
3 16 12.005 3.13 12.06 13.572 4 10.099 11.785 4.345 12.398
3 16 11.785 4.345 12.398 13.572 4 10.099 13.255 5.196 10.362
3 16 13.572 4 10.099 14.134 5.607 8.404 13.255 5.196 10.362
3 16 14.515 4.281 8.185 14.134 5.607 8.404 13.572 4 10.099
3 16 14.515 4.281 8.185 14.654 5.795 6.251 14.134 5.607 8.404
3 16 15.177 4 6.394 14.654 5.795 6.251 14.515 4.281 8.185
3 16 2.668 -13.739 12.886 2.494 -11.13 15.576 -2.862 -13.609 12.869
3 16 -2.862 -13.609 12.869 2.494 -11.13 15.576 -2.462 -10.649 16.076
3 16 -2.862 -13.609 12.869 -3.134 -14.492 10.104 2.668 -13.739 12.886
3 16 2.668 -13.739 12.886 -3.134 -14.492 10.104 2.986 -14.815 10.157
3 16 -3.134 -14.492 10.104 -3.327 -14.648 7.01 2.986 -14.815 10.157
3 16 2.986 -14.815 10.157 -3.327 -14.648 7.01 3.297 -14.585 6.968
3 16 -3.327 -14.648 7.01 -3.238 -13.593 4.209 3.297 -14.585 6.968
3 16 3.297 -14.585 6.968 -3.238 -13.593 4.209 3.365 -13.204 4.417
3 16 -3.238 -13.593 4.209 -2.928 -11.16 2.592 3.365 -13.204 4.417
3 16 3.365 -13.204 4.417 -2.928 -11.16 2.592 3.347 -10.786 2.837
3 16 -2.928 -11.16 2.592 -2.541 -8.7 2.087 3.347 -10.786 2.837
3 16 3.347 -10.786 2.837 -2.541 -8.7 2.087 3.245 -8.7 2.234
3 16 2.494 -11.13 15.576 2.89 -7.803 17.123 -2.462 -10.649 16.076
3 16 -2.462 -10.649 16.076 2.89 -7.803 17.123 -1.986 -6.979 18.209
3 16 -1.986 -6.979 18.209 2.89 -7.803 17.123 .731 -2.667 19.539
3 16 .731 -2.667 19.539 2.89 -7.803 17.123 3.723 -4.363 17.807
3 16 3.723 -4.363 17.807 5.097 -1.383 17.794 2.788 .396 19.693
3 16 2.788 .396 19.693 .731 -2.667 19.539 3.723 -4.363 17.807
3 16 2.788 .396 19.693 5.097 -1.383 17.794 6.463 3.858 18.941
3 16 6.463 3.858 18.941 5.097 -1.383 17.794 7.836 1.54 17.069
4 16 10.439 3.643 15.176 9.926 6.388 16.407 6.463 3.858 18.941 7.836 1.54 17.069
3 16 10.439 3.643 15.176 12.236 5.239 13.046 12.47 7.663 13.492
3 16 12.47 7.663 13.492 9.926 6.388 16.407 10.439 3.643 15.176
3 16 13.875 6.146 10.654 12.47 7.663 13.492 12.236 5.239 13.046
3 16 14.295 7.886 10.32 12.47 7.663 13.492 13.875 6.146 10.654
3 16 -.774 -2.436 19.58 -1.986 -6.979 18.209 .731 -2.667 19.539
3 16 14.134 5.607 8.404 14.654 5.795 6.251 15.032 6.78 8.518
3 16 15.032 6.78 8.518 14.654 5.795 6.251 15.13 6.753 6.102
3 16 15.032 6.78 8.518 13.875 6.146 10.654 14.134 5.607 8.404
3 16 14.134 5.607 8.404 13.875 6.146 10.654 13.255 5.196 10.362
4 16 13.875 6.146 10.654 12.236 5.239 13.046 11.785 4.345 12.398 13.255 5.196 10.362
3 16 12.236 5.239 13.046 10.439 3.643 15.176 11.785 4.345 12.398
3 16 11.785 4.345 12.398 10.439 3.643 15.176 9.763 3.041 14.474
3 16 7.836 1.54 17.069 9.763 3.041 14.474 10.439 3.643 15.176
3 16 7.587 .887 16.024 9.763 3.041 14.474 7.836 1.54 17.069
3 16 5.097 -1.383 17.794 7.587 .887 16.024 7.836 1.54 17.069
3 16 5.06 -2.57 16.832 7.587 .887 16.024 5.097 -1.383 17.794
3 16 3.723 -4.363 17.807 5.06 -2.57 16.832 5.097 -1.383 17.794
3 16 10.848 -1.315 9.487 10.912 -.336 9.774 9.391 -1.825 10.88
3 16 10.912 -.336 9.774 10.848 -1.315 9.487 12.527 -.66 7.69
4 16 10.912 -.336 9.774 9.128 -.692 11.306 8.455 -2.477 11.607 9.391 -1.825 10.88
3 16 8.455 -2.477 11.607 9.128 -.692 11.306 7.916 -1.605 12.401
3 16 7.916 -1.605 12.401 7.821 -3.78 11.797 8.455 -2.477 11.607
3 16 7.023 -3.499 13.031 7.821 -3.78 11.797 7.916 -1.605 12.401
3 16 7.023 -3.499 13.031 7.445 -5.173 11.522 7.821 -3.78 11.797
4 16 7.023 -3.499 13.031 6.947 -5.811 12.409 7.559 -6.23 10.911 7.445 -5.173 11.522
3 16 7.559 -6.23 10.911 6.947 -5.811 12.409 7.436 -7.176 11.438
3 16 7.559 -6.23 10.911 7.436 -7.176 11.438 8.345 -6.832 10.009
3 16 8.345 -6.832 10.009 7.436 -7.176 11.438 8.216 -8.47 10.369
3 16 8.216 -8.47 10.369 8.988 -7.724 9.144 8.345 -6.832 10.009
3 16 8.345 -6.832 10.009 8.988 -7.724 9.144 8.932 -6.866 9.108
3 16 8.216 -8.47 10.369 8.797 -9.245 9.09 8.988 -7.724 9.144
3 16 8.988 -7.724 9.144 8.797 -9.245 9.09 9.065 -8.273 8.779
3 16 9.065 -8.273 8.779 8.797 -9.245 9.09 9.316 -8.297 8.315
3 16 9.316 -8.297 8.315 8.797 -9.245 9.09 9.377 -9.222 7.66
3 16 9.316 -8.297 8.315 9.377 -9.222 7.66 9.651 -8.064 7.543
3 16 9.651 -8.064 7.543 9.377 -9.222 7.66 9.642 -8.784 6.716
3 16 9.642 -8.784 6.716 9.772 -7.726 6.938 9.651 -8.064 7.543
3 16 9.831 -8.174 6.226 9.772 -7.726 6.938 9.642 -8.784 6.716
3 16 9.729 -7.401 6.362 9.772 -7.726 6.938 9.831 -8.174 6.226
3 16 4.182 -10.025 14.452 2.494 -11.13 15.576 4.504 -12.173 12.098
3 16 4.504 -12.173 12.098 2.494 -11.13 15.576 2.668 -13.739 12.886
3 16 2.668 -13.739 12.886 2.986 -14.815 10.157 4.504 -12.173 12.098
3 16 4.504 -12.173 12.098 2.986 -14.815 10.157 4.539 -12.944 9.814
3 16 2.986 -14.815 10.157 3.297 -14.585 6.968 4.539 -12.944 9.814
3 16 4.539 -12.944 9.814 3.297 -14.585 6.968 4.668 -12.549 7.308
3 16 3.365 -13.204 4.417 4.668 -12.549 7.308 3.297 -14.585 6.968
3 16 4.821 -11.29 5.131 4.668 -12.549 7.308 3.365 -13.204 4.417
4 16 3.365 -13.204 4.417 3.347 -10.786 2.837 4.847 -9.636 4.087 4.821 -11.29 5.131
3 16 3.245 -8.7 2.234 4.847 -9.636 4.087 3.347 -10.786 2.837
3 16 4.813 -7.9 3.352 4.847 -9.636 4.087 3.245 -8.7 2.234
3 16 2.494 -11.13 15.576 4.182 -10.025 14.452 2.89 -7.803 17.123
3 16 2.89 -7.803 17.123 4.182 -10.025 14.452 4.306 -6.736 16.169
3 16 2.89 -7.803 17.123 4.306 -6.736 16.169 3.723 -4.363 17.807
3 16 3.723 -4.363 17.807 4.306 -6.736 16.169 5.06 -2.57 16.832
3 16 4.504 -12.173 12.098 4.539 -12.944 9.814 5.549 -12.015 12.252
3 16 5.549 -12.015 12.252 4.539 -12.944 9.814 5.94 -12.919 9.765
3 16 4.539 -12.944 9.814 4.668 -12.549 7.308 5.94 -12.919 9.765
3 16 5.94 -12.919 9.765 4.668 -12.549 7.308 6.156 -12.804 7.148
3 16 4.668 -12.549 7.308 4.821 -11.29 5.131 6.156 -12.804 7.148
3 16 6.156 -12.804 7.148 4.821 -11.29 5.131 6.337 -11.53 4.552
4 16 4.821 -11.29 5.131 4.847 -9.636 4.087 6.364 -9.619 3.329 6.337 -11.53 4.552
3 16 4.847 -9.636 4.087 4.813 -7.9 3.352 6.364 -9.619 3.329
3 16 6.364 -9.619 3.329 4.813 -7.9 3.352 6.381 -7.511 2.819
3 16 8.988 -7.724 9.144 9.065 -8.273 8.779 9.021 -7.37 8.442
3 16 9.021 -7.37 8.442 9.065 -8.273 8.779 9.316 -8.297 8.315
3 16 9.651 -8.064 7.543 9.021 -7.37 8.442 9.316 -8.297 8.315
3 16 9.228 -6.988 7.53 9.021 -7.37 8.442 9.651 -8.064 7.543
4 16 9.553 -6.96 6.75 9.228 -6.988 7.53 9.651 -8.064 7.543 9.772 -7.726 6.938
3 16 9.729 -7.401 6.362 9.553 -6.96 6.75 9.772 -7.726 6.938
3 16 14.068 1.458 -6.511 14.336 1.178 -5.872 14.726 .014 -6.577
3 16 14.726 .014 -6.577 14.336 1.178 -5.872 14.858 .182 -5.766
3 16 14.068 1.458 -6.511 14.726 .014 -6.577 14.103 1.279 -7.271
3 16 14.103 1.279 -7.271 14.726 .014 -6.577 14.541 -.026 -7.207
3 16 14.103 1.279 -7.271 14.541 -.026 -7.207 14.21 .875 -7.778
3 16 14.21 .875 -7.778 14.541 -.026 -7.207 14.346 .36 -8.134
3 16 14.346 .36 -8.134 14.541 -.026 -7.207 14.475 -.328 -8.223
3 16 -6.595 -12.195 5.278 -8.786 -11.854 5.453 -6.678 -10.233 3.599
3 16 -6.678 -10.233 3.599 -8.786 -11.854 5.453 -8.925 -9.926 3.759
3 16 -6.595 -12.195 5.278 -8.582 -12.461 7.735 -8.786 -11.854 5.453
3 16 -6.403 -12.99 7.542 -8.582 -12.461 7.735 -6.595 -12.195 5.278
3 16 -6.678 -10.233 3.599 -8.925 -9.926 3.759 -6.407 -7.386 3.005
3 16 -6.407 -7.386 3.005 -8.925 -9.926 3.759 -8.308 -6.657 3.152
3 16 -6.403 -12.99 7.542 -6.25 -12.886 10.481 -8.582 -12.461 7.735
3 16 -8.582 -12.461 7.735 -6.25 -12.886 10.481 -8.376 -11.848 10.76
3 16 -6.25 -12.886 10.481 -6.311 -11.778 12.959 -8.376 -11.848 10.76
3 16 -8.376 -11.848 10.76 -6.311 -11.778 12.959 -8.269 -10.698 13.009
3 16 -6.311 -11.778 12.959 -6.071 -9.389 15.701 -8.269 -10.698 13.009
3 16 -8.269 -10.698 13.009 -6.071 -9.389 15.701 -7.938 -8.064 15.464
3 16 -6.071 -9.389 15.701 -5.662 -5.18 17.841 -7.938 -8.064 15.464
3 16 -7.938 -8.064 15.464 -5.662 -5.18 17.841 -7.195 -3.688 17.24
3 16 -5.662 -5.18 17.841 -4.458 .011 19.053 -7.195 -3.688 17.24
3 16 -7.195 -3.688 17.24 -4.458 .011 19.053 -5.988 1.498 18.956
3 16 -4.458 .011 19.053 -2.398 5.292 19.782 -5.988 1.498 18.956
3 16 -5.988 1.498 18.956 -2.398 5.292 19.782 -4.004 6.855 19.534
4 16 -2.398 5.292 19.782 2.287 10.614 19.187 .643 12.749 18.89 -4.004 6.855 19.534
4 16 4.03 15.317 17.342 .643 12.749 18.89 2.287 10.614 19.187 5.596 13.074 17.69
3 16 8.219 14.489 16.082 4.03 15.317 17.342 5.596 13.074 17.69
3 16 7.071 16.896 15.435 4.03 15.317 17.342 8.219 14.489 16.082
4 16 8.219 14.489 16.082 11.163 15.521 13.005 9.976 17.932 12.355 7.071 16.896 15.435
3 16 9.976 17.932 12.355 11.163 15.521 13.005 13.381 15.547 9.721
3 16 13.381 15.547 9.721 12.259 17.523 8.801 9.976 17.932 12.355
3 16 13.381 15.547 9.721 14.844 14.462 6.427 14.284 15.248 6.023
3 16 14.844 14.462 6.427 14.466 14.197 3.551 14.284 15.248 6.023
3 16 14.978 13.264 3.465 14.466 14.197 3.551 14.844 14.462 6.427
3 16 14.466 14.197 3.551 13.8 14.835 3.573 14.284 15.248 6.023
3 16 14.284 15.248 6.023 13.8 14.835 3.573 13.671 16.304 5.634
4 16 13.381 15.547 9.721 14.284 15.248 6.023 13.671 16.304 5.634 12.259 17.523 8.801
3 16 15.419 11.402 4.474 14.978 13.264 3.465 14.886 12.541 6.942
3 16 14.886 12.541 6.942 14.978 13.264 3.465 14.844 14.462 6.427
3 16 14.886 12.541 6.942 14.844 14.462 6.427 13.16 13.801 9.774
3 16 13.16 13.801 9.774 14.844 14.462 6.427 13.381 15.547 9.721
3 16 13.381 15.547 9.721 11.163 15.521 13.005 13.16 13.801 9.774
3 16 13.16 13.801 9.774 11.163 15.521 13.005 10.998 13.945 12.874
3 16 11.163 15.521 13.005 8.219 14.489 16.082 10.998 13.945 12.874
3 16 10.998 13.945 12.874 8.219 14.489 16.082 7.974 12.679 16.195
3 16 8.219 14.489 16.082 5.596 13.074 17.69 7.974 12.679 16.195
3 16 7.974 12.679 16.195 5.596 13.074 17.69 2.287 10.614 19.187
3 16 -14.397 -.339 -8.233 -14.459 -1.038 -7.881 -14.528 -.081 -7.206
3 16 -14.459 -1.038 -7.881 -14.463 -1.495 -7.021 -14.528 -.081 -7.206
3 16 -14.528 -.081 -7.206 -14.463 -1.495 -7.021 -14.678 -.047 -6.644
3 16 -14.348 .166 -8.206 -14.397 -.339 -8.233 -14.528 -.081 -7.206
3 16 -14.263 .543 -8.076 -14.348 .166 -8.206 -14.528 -.081 -7.206
4 16 -14.463 -1.495 -7.021 -14.752 -.894 -5.069 -14.78 -.039 -5.695 -14.678 -.047 -6.644
3 16 -14.78 -.039 -5.695 -14.752 -.894 -5.069 -14.924 1.029 -4.537
3 16 -14.924 1.029 -4.537 -14.752 -.894 -5.069 -14.696 .998 -3.66
3 16 -14.924 1.029 -4.537 -14.696 .998 -3.66 -14.542 2.584 -4.629
3 16 -14.421 1.941 -3.009 -14.542 2.584 -4.629 -14.696 .998 -3.66
3 16 -14.008 2.955 -3.922 -14.166 3.054 -5.897 -14.542 2.584 -4.629
3 16 -13.367 3.941 -5.688 -14.166 3.054 -5.897 -14.008 2.955 -3.922
3 16 -13.367 3.941 -5.688 -14.008 2.955 -3.922 -13.414 2.939 -3.193
3 16 -14.542 2.584 -4.629 -14.421 1.941 -3.009 -14.008 2.955 -3.922
3 16 -14.008 2.955 -3.922 -14.421 1.941 -3.009 -13.414 2.939 -3.193
3 16 14.295 7.886 10.32 13.741 9.186 10.734 12.47 7.663 13.492
3 16 12.47 7.663 13.492 13.741 9.186 10.734 11.951 9.137 13.237
