5 24 6.19 -58.635 -30.635 6.639 -64 -29.975 6.74 -59.27 -31.275 6.089 -64.25 -29.335
5 24 9.688 -26.982 -27.059 9.815 -26.723 -26 9.784 -26.562 -27 9.597 -27.43 -25.877
5 24 8.194 -30.072 -14.11 7.626 -32.883 -14.223 7.757 -31.676 -16.94 8.198 -30.126 -13.701
5 24 9.898 -21.808 -5.914 9.943 -20.729 -7.203 9.62 -24.197 -11.139 10 -16.949 -5
5 24 7.195 -46.5 -1 6.138 -47.75 -.5 6.856 -47 .5 7.738 -45.375 -3.625
5 24 6.994 -50.628 -29.703 7.007 -51.038 -29.226 6.906 -49.323 -29.991 7.039 -51.105 -30.412
5 24 6.003 -58.498 -16.002 6.03 -58.601 -17.071 3.848 -62.813 -16 6.079 -58.418 -16.519
5 24 9.039 -29.29 -42.762 8.884 -31.014 -44.081 8.708 -31.252 -40.552 8.98 -29.649 -45.659
5 24 8.55 -44.5 -3 7.738 -45.375 -3.625 7.528 -43 -6 7.195 -46.5 -1
5 24 8.513 -34.043 -42.692 8.473 -34.703 -43.208 8.781 -32.72 -45.43 8.26 -37.464 -43.383
5 24 8.513 -34.043 -42.692 8.26 -37.464 -43.383 8.473 -34.703 -43.208 8.144 -34.626 -40.042
5 24 9.907 -21.796 -13.589 9.945 -21.493 -14.646 9.96 -19.054 -13.577 9.898 -21.936 -14.233
5 24 6.902 -50.667 -18.58 6.987 -51.615 -18.278 7.156 -50.969 -16.671 6.835 -50.817 -19.109
5 24 9.199 -27.568 -41.446 8.708 -31.252 -40.552 8.963 -29.56 -39.205 9.039 -29.29 -42.762
5 24 6.963 -35.514 -24.051 6.741 -36.883 -24.119 6.907 -35.413 -20.085 7 -35.699 -25.308
5 24 9.776 -22.817 -12.157 9.62 -24.197 -11.139 8.898 -26.968 -13.939 9.954 -19.926 -8.681
5 24 10 -16.949 -5 9.943 -20.729 -7.203 9.898 -21.808 -5.914 9.954 -19.926 -8.681
5 24 6.124 -56.842 -14.963 6.551 -56.444 -15.346 6.575 -55.625 -15.25 6.783 -56.834 -15.608
5 24 9.717 -22.948 -16.156 9.703 -23.455 -13.759 9.587 -24.047 -16.563 9.809 -22.72 -14.077
5 24 7.034 -53.345 -18.185 7.297 -55.25 -15.625 7.159 -55.268 -18.072 7.344 -54.5 -15.25
5 24 7.75 -48 -10.5 8.1 -49.5 -7.5 7.95 -50.75 -9 7.819 -44.672 -10.578
5 24 5.685 -54.647 -5.25 7.425 -48.75 -6.75 8.25 -48 -6 5.42 -53.574 -6.225
5 24 8.288 -45 -6.25 8.356 -45 -5.5 8.3 -44 -6.5 8.25 -48 -6
5 24 9.435 -27.284 -20.949 8.479 -29.598 -20.662 9.443 -26.667 -19.788 9.457 -27.678 -22.146
5 24 7.919 -33.466 -34.291 8.734 -30.49 -35.235 7.969 -33.636 -35.56 7.976 -33.191 -32.96
5 24 8.872 -29.5 -23.785 7.664 -32.444 -21.979 7.878 -32.654 -25.576 8.479 -29.598 -20.662
5 24 9.75 -24 3.5 9.788 -21.862 7.187 9.856 -21.792 1.083 9.75 -27 9
5 24 7.704 -49.5 -12.5 7.259 -48.95 -11.672 7.115 -50.166 -12.013 7.75 -48 -12
5 24 6.423 -41.124 -18.41 6.384 -41.274 -18.904 6.397 -41.98 -18.043 6.448 -40.227 -18.541
5 24 7.167 -50.507 -34.306 7.146 -49.963 -34.293 7.091 -50.49 -32.098 7.187 -50.811 -34.607
5 24 8.781 -32.72 -45.43 8.543 -35.576 -45.279 8.682 -34.481 -46.841 8.473 -34.703 -43.208
5 24 7.466 -43.25 -7.125 8.144 -41.5 -8 7.475 -42.25 -7.25 7.425 -48.75 -6.75
5 24 4.321 -59.703 -12.75 5.697 -58.5 -13 5.465 -59 -13 5.882 -55.989 -12.444
5 24 6.282 -43.722 -27.929 6.342 -42.609 -29.788 6.443 -39.62 -27.942 6.702 -46.406 -32.395
5 24 5.697 -58.5 -13 6.219 -57.394 -13.072 6.106 -57.698 -13.286 6.491 -56.786 -13
5 24 9.875 -22.209 -15.758 9.945 -21.493 -14.646 9.944 -21.581 -15.256 9.898 -21.936 -14.233
5 24 6.282 -43.722 -27.929 6.443 -39.62 -27.942 6.342 -42.609 -29.788 6.295 -40.62 -26.27
5 24 7.8 -52 -10.5 5.198 -54.75 -7.625 7.125 -51.375 -9.75 5.343 -56.5 -7.25
5 24 7.348 -49.024 -38.751 7.349 -49.157 -38.745 7.49 -49 -40.871 7.344 -48.9 -38.705
5 24 6.835 -50.817 -19.109 6.784 -51.286 -20.315 6.88 -52.169 -19.23 6.767 -49.697 -19.225
5 24 8.91 -30.408 -48.193 8.908 -30.255 -49.457 8.963 -28.81 -49.262 8.758 -34.181 -47.8
5 24 7.172 -49.694 -36.059 7.21 -50.49 -35.904 7.214 -49.941 -36.617 7.153 -49.687 -35.292
5 24 6.342 -42.609 -29.788 6.455 -41.826 -31.588 6.591 -42.798 -33.776 6.443 -39.62 -27.942
5 24 7.146 -49.963 -34.293 7.166 -50.098 -34.799 7.167 -50.507 -34.306 7.111 -49.388 -34.991
5 24 7.21 -50.49 -35.904 7.186 -50.233 -35.304 7.195 -50.698 -35.02 7.172 -49.694 -36.059
5 24 8.479 -29.598 -20.662 8.247 -29.803 -17.634 9 -27.184 -18.499 8.027 -30.602 -17.754
5 24 8.26 -37.464 -43.383 8.021 -37.743 -41.675 8.513 -34.043 -42.692 7.734 -38.532 -39.949
5 24 7.878 -32.654 -25.576 8.872 -29.5 -23.785 7.664 -32.444 -21.979 8.868 -30.283 -28.482
5 24 5.882 -55.989 -12.444 4.446 -60.647 -12.5 4.321 -59.703 -12.75 6.598 -55.043 -11.996
5 24 8.259 -40.301 -46.05 8.297 -39.302 -45.029 7.848 -42.949 -43.47 8.535 -37.749 -47.702
5 24 9.443 -26.667 -19.788 9.435 -27.284 -20.949 9.969 -26 -21.25 9 -27.184 -18.499
5 24 6.356 -42.179 -18.51 6.397 -41.98 -18.043 6.628 -44.85 -17.326 6.384 -41.274 -18.904
5 24 7.147 -54.71 -35.501 7.181 -52.521 -35.36 7.292 -55 -38.343 7.18 -52.83 -34.35
5 24 8.485 -31.813 -37.978 8.708 -31.252 -40.552 8.298 -32.607 -37.783 8.671 -30.879 -38.043
5 24 8.075 -41.5 -.25 8.98 -36.5 -.75 7.99 -35.75 -1.875 8.9 -40.5 .5
5 24 7.401 -34.616 -28.081 6.46 -38.642 -26.694 6.929 -37.172 -31.18 7 -35.699 -25.308
5 24 9.975 -19.388 -15.357 10 -6.123 -14.782 9.96 -19.054 -13.577 10 0 -20
5 24 7.458 -34.875 -10.96 7.387 -35.093 -11.821 7.643 -32.917 -13.641 7.409 -37.241 -11.014
5 24 8.956 -26.86 -51.07 8.921 -27.639 -52.049 8.949 -27.636 -50.616 8.909 -25.829 -54.119
5 24 7.202 -41.146 -12.72 7.482 -37.421 -10.505 7.409 -37.241 -11.014 7.341 -40.379 -11.765
5 24 7.227 -34.514 -15.516 6.805 -36.37 -18.07 7.371 -33.612 -16.534 7.139 -35.521 -14.899
5 24 9.523 -24.918 -4.79 9.738 -23.181 -4.956 9.62 -24.197 -11.139 9.813 -23.657 -1.364
5 24 9.029 -28.577 -47.268 9.007 -28.896 -47.481 8.985 -29.072 -48.402 8.932 -30.254 -46.57
5 24 8.985 -29.072 -48.402 9.029 -28.577 -47.268 8.963 -28.81 -49.262 9.007 -28.896 -47.481
5 24 6.635 -47.652 -18.76 6.811 -45.554 -16.481 7.162 -47.35 -15.268 6.428 -44.879 -18.756
5 24 6.19 -58.635 -30.635 6.641 -58 -30 6.626 -58.975 -29.805 7.148 -58.725 -36.5
5 24 7.181 -52.521 -35.36 7.32 -54 -38.7 7.147 -54.71 -35.501 7.341 -53 -38.958
5 24 10 0 -20 10 -21.138 -18.192 10 -23 -20 9.996 -20.066 -16.902
5 24 8.819 -32 -52 8.908 -30.255 -49.457 8.818 -32.076 -51.617 8.907 -29.685 -50.593
5 24 7.11 -48.912 -35.904 7.172 -49.694 -36.059 7.246 -49.115 -37.339 7.153 -49.687 -35.292
5 24 7.246 -49.115 -37.339 7.11 -48.912 -35.904 7.172 -49.694 -36.059 7.121 -48.41 -36.26
5 24 9.898 -21.936 -14.233 9.809 -22.72 -14.077 9.875 -22.209 -15.758 9.907 -21.796 -13.589
5 24 8.682 -34.481 -46.841 8.543 -35.576 -45.279 8.781 -32.72 -45.43 8.684 -34.978 -47.047
5 24 8.037 -33.664 -36.188 7.419 -36.656 -36.343 7.809 -35.519 -38.134 7.969 -33.636 -35.56
5 24 5.465 -59 -13 4.321 -59.703 -12.75 4.017 -60.076 -13.125 5.697 -58.5 -13
5 24 7.36 -52 -39.21 7.192 -51.962 -36.259 7.388 -51 -39.56 7.341 -53 -38.958
5 24 8.312 -38.632 -44.656 8.358 -37.78 -44.488 8.297 -39.302 -45.029 7.776 -39.238 -40.8
5 24 9.846 -26.869 -25 9.527 -27.719 -24.649 9.597 -27.43 -25.877 9.877 -26.921 -24
5 24 7.618 -52.283 -12.778 7.551 -51.326 -13.398 7.305 -51.817 -15.234 7.641 -51.546 -12.705
5 24 9 -35.5 -1 7.99 -35.75 -1.875 7.95 -33.75 -1.75 8.98 -36.5 -.75
5 24 8.55 -44.5 -3 8.597 -43.541 -2.338 8.539 -43.803 -2.911 8.75 -42.5 -1
5 24 7.25 -56 -16 6.551 -56.444 -15.346 6.575 -55.625 -15.25 6.783 -56.834 -15.608
5 24 8.898 -26.968 -13.939 8.198 -30.126 -13.701 8.194 -30.072 -14.11 8.877 -27.286 -10.292
5 24 7.091 -50.49 -32.098 7.051 -49.703 -31.944 7.146 -49.963 -34.293 6.987 -49.965 -30.517
5 24 10 -12.694 9.741 9.788 -21.862 7.187 10 -13.856 8 10 -11.314 11.314
5 24 7.125 -51.375 -9.75 7.95 -50.75 -9 6.552 -53 -8 7.013 -49.875 -10.625
5 24 7.201 -51.158 -35.457 7.181 -52.521 -35.36 7.195 -50.698 -35.02 7.192 -51.962 -36.259
5 24 9.75 -27 9 9.788 -21.862 7.187 9.75 -23.904 11.246 9.75 -24 3.5
5 24 6.561 -45.75 1 7.698 -45 0 8.075 -41.5 -.25 6.856 -47 .5
5 24 8.075 -41.5 -.25 8.9 -40.5 .5 8.98 -36.5 -.75 6.561 -45.75 1
5 24 8.3 -44 -6.5 7.528 -43 -6 8.356 -45 -5.5 7.475 -42.25 -7.25
5 24 8.198 -30.126 -13.701 8.194 -30.072 -14.11 7.643 -32.917 -13.641 8.898 -26.968 -13.939
5 24 8.663 -32.625 5.625 8.782 -36.5 6.5 7.701 -36.875 7.75 9.35 -33.75 5
5 24 7.28 -47.443 -14.598 7.125 -44.531 -14.269 7.695 -44.534 -11.201 7.162 -47.35 -15.268
5 24 8.941 -30.18 -46.193 8.958 -29.967 -45.873 9.029 -28.577 -47.268 8.781 -32.72 -45.43
5 24 9.898 -21.808 -5.914 10 -16.949 -5 9.943 -20.729 -7.203 10 -17.466 -3
5 24 9.979 -22.601 -18.698 9.587 -24.047 -16.563 9.881 -24.067 -18.785 9.717 -22.948 -16.156
5 24 4.249 -60.039 -13.5 4.068 -61.152 -13.25 4.017 -60.076 -13.125 4.275 -61.315 -13.5
5 24 6.282 -43.722 -27.929 6.135 -42.222 -24.165 6.295 -40.62 -26.27 6.243 -44.868 -26.29
5 24 8.051 -32.844 -31.602 7.401 -34.616 -28.081 6.929 -37.172 -31.18 8.056 -32.747 -29.76
5 24 9.587 -24.047 -16.563 9.717 -22.948 -16.156 9.979 -22.601 -18.698 9.703 -23.455 -13.759
5 24 7.202 -51.669 -16.3 7.222 -51.468 -16.077 7.305 -51.817 -15.234 7.156 -50.969 -16.671
5 24 9.527 -27.719 -24.649 8.868 -30.283 -28.482 8.872 -29.5 -23.785 9.597 -27.43 -25.877
5 24 8.868 -30.283 -28.482 9.174 -28.757 -32.231 8.056 -32.747 -29.76 9.722 -26.298 -29
5 24 7.166 -50.098 -34.799 7.153 -49.687 -35.292 7.111 -49.388 -34.991 7.186 -50.233 -35.304
5 24 6.135 -42.222 -24.165 6.243 -44.868 -26.29 6.282 -43.722 -27.929 6.235 -46.097 -24.848
5 24 8.963 -29.56 -39.205 8.708 -31.252 -40.552 9.199 -27.568 -41.446 8.671 -30.879 -38.043
5 24 9.006 -27.527 -6.439 9.37 -26.277 -5.313 9.267 -26.944 -4.433 8.877 -27.286 -10.292
5 24 8.615 -42.947 -2.148 8.599 -42.278 -2.269 8.539 -43.803 -2.911 8.75 -42.5 -1
5 24 7.013 -44.447 -14.889 7.125 -44.531 -14.269 7.28 -47.443 -14.598 6.87 -40.943 -14.725
5 24 7.185 -52.835 -33.298 7.174 -51.601 -33.21 7.181 -52.528 -32.288 7.18 -52.83 -34.35
5 24 8.198 -30.126 -13.701 8.447 -29.307 -10.354 7.93 -32.016 -10.405 8.898 -26.968 -13.939
5 24 9.75 -25 2.5 9.856 -21.792 1.083 9.75 -24 3.5 9.813 -23.657 -1.364
5 24 8.539 -43.803 -2.911 8.55 -44.5 -3 8.479 -43.618 -3.529 8.597 -43.541 -2.338
5 24 6.783 -56.834 -15.608 6.124 -56.842 -14.963 5.591 -57.492 -14.51 6.551 -56.444 -15.346
5 24 7.091 -50.49 -32.098 7.111 -51.31 -31.85 7.138 -51.156 -32.543 6.987 -49.965 -30.517
5 24 9.003 -25.629 -49.91 9.167 -22.124 -47 9.136 -22.023 -48 9.198 -22.323 -46
5 24 7.809 -35.519 -38.134 8.144 -34.626 -40.042 8.298 -32.607 -37.783 7.734 -38.532 -39.949
5 24 6.927 -51.522 -12.048 7.231 -51.187 -12.289 7.115 -50.166 -12.013 7.618 -52.283 -12.778
5 24 9.958 -19.371 -10.278 9.954 -19.926 -8.681 9.776 -22.817 -12.157 10 -13.856 -8
5 24 7.188 -52.926 -32.059 7.147 -54.71 -35.501 7.024 -56.924 -33.298 7.185 -52.835 -33.298
5 24 7.757 -41.239 -9.879 8.15 -40.5 -8 7.646 -39.951 -10.246 8.144 -41.5 -8
5 24 7.11 -48.912 -35.904 7.045 -48.246 -35.463 7.246 -49.115 -37.339 7.111 -49.388 -34.991
5 24 7.188 -52.926 -32.059 7.131 -53.059 -28.738 6.641 -58 -30 7.135 -52.319 -31.33
5 24 8.3 -44 -6.5 7.466 -43.25 -7.125 7.475 -42.25 -7.25 8.288 -45 -6.25
5 24 7.114 -49.5 -34.578 6.792 -47.123 -32.664 6.854 -46.873 -33.919 7.146 -49.963 -34.293
5 24 6.312 -39.494 -21.778 6.907 -35.413 -20.085 6.456 -39.308 -19.011 6.519 -38.231 -22.993
5 24 7.297 -55.25 -15.625 7.171 -55.669 -17.849 7.25 -56 -16 7.159 -55.268 -18.072
5 24 8.858 -28.872 -53.938 8.82 -30.5 -57.9 8.815 -32.293 -52.707 8.85 -27.599 -57
5 24 8.91 -30.408 -48.193 8.963 -28.81 -49.262 8.908 -30.255 -49.457 8.985 -29.072 -48.402
5 24 8.781 -32.72 -45.43 8.932 -30.179 -46.947 8.682 -34.481 -46.841 8.932 -30.254 -46.57
5 24 6.312 -39.494 -21.778 6.135 -42.222 -24.165 6.295 -40.62 -26.27 6.336 -40.489 -20.423
5 24 6.106 -57.698 -13.286 6.055 -57.857 -13.698 5.697 -58.5 -13 7.4 -55.25 -14.5
5 24 8.597 -43.541 -2.338 8.615 -42.947 -2.148 8.75 -42.5 -1 8.539 -43.803 -2.911
5 24 7.001 -41.009 -13.925 6.87 -40.943 -14.725 7.125 -44.531 -14.269 7.003 -37.893 -13.748
5 24 7.231 -48.146 -37.6 7.336 -48.788 -38.615 7.246 -49.115 -37.339 7.408 -47.332 -39.909
5 24 8.804 -30.5 13 9.475 -31.5 6.25 8.12 -37.25 9 9.625 -29 7.75
5 24 7.11 -48.912 -35.904 7.111 -49.388 -34.991 7.153 -49.687 -35.292 7.045 -48.246 -35.463
5 24 7.336 -48.788 -38.615 7.344 -48.9 -38.705 7.408 -47.332 -39.909 7.347 -49.308 -38.685
5 24 6.2 -45.826 -20.866 6.354 -44.318 -19.156 6.088 -43.638 -22.535 6.477 -47.482 -19.684
5 24 8.543 -35.576 -45.279 8.684 -34.978 -47.047 8.379 -38.067 -44.948 8.682 -34.481 -46.841
5 24 8.577 -32.985 -41.864 8.708 -31.252 -40.552 8.884 -31.014 -44.081 8.144 -34.626 -40.042
5 24 7.757 -41.239 -9.879 7.687 -41.86 -10.397 8.144 -41.5 -8 7.646 -39.951 -10.246
5 24 9.05 -38.5 2 8.35 -37.5 2.5 9.008 -36 -.5 7.531 -38.5 6.625
5 24 7.187 -50.811 -34.607 7.195 -50.698 -35.02 7.186 -50.233 -35.304 7.181 -52.521 -35.36
5 24 6.406 -73 -27 6.328 -74.307 -24 6.367 -73.716 -23.5 6.367 -74.12 -26.5
5 24 6.702 -46.406 -32.395 7.024 -44.932 -36.748 6.591 -42.798 -33.776 6.854 -46.873 -33.919
5 24 8.698 -37.5 5.75 7.531 -38.5 6.625 8.472 -38 7 8.35 -37.5 2.5
5 24 7.148 -58.725 -36.5 6.19 -58.635 -30.635 6.664 -59.365 -36.7 6.641 -58 -30
5 24 7.246 -49.115 -37.339 7.336 -48.788 -38.615 7.296 -50.171 -37.969 7.231 -48.146 -37.6
5 24 8.379 -38.067 -44.948 8.297 -39.302 -45.029 8.358 -37.78 -44.488 8.562 -37.263 -47.45
5 24 7.249 -50.37 -15.758 7.162 -47.35 -15.268 7.28 -47.443 -14.598 7.196 -50.494 -16.199
5 24 4.249 -60.039 -13.5 5.723 -58.5 -13.5 5.465 -59 -13 5.591 -57.492 -14.51
5 24 8.077 -31.896 -5.838 8.217 -31.207 -5.942 8.4 -32 -2.5 8.447 -29.307 -10.354
5 24 6.99 -53.935 -22.275 7.081 -54.576 -19.121 6.793 -60.19 -25.634 6.933 -53.098 -19.147
5 24 7.643 -32.917 -13.641 7.387 -35.093 -11.821 7.458 -34.875 -10.96 7.273 -35.669 -12.627
5 24 7.146 -49.963 -34.293 7.114 -49.5 -34.578 6.792 -47.123 -32.664 7.166 -50.098 -34.799
5 24 9.945 -21.493 -14.646 9.96 -19.054 -13.577 9.944 -21.581 -15.256 9.907 -21.796 -13.589
5 24 9.96 -19.038 -11.932 9.907 -21.796 -13.589 9.776 -22.817 -12.157 9.96 -19.054 -13.577
5 24 7.919 -33.466 -34.291 7.969 -33.636 -35.56 8.734 -30.49 -35.235 7.628 -34.543 -34.21
5 24 7.975 -34.125 -1 8.442 -32.25 -1.5 9.15 -36.5 3 7.95 -33.75 -1.75
5 24 6.47 -48.077 .75 5.913 -47.539 .625 6.138 -47.75 -.5 6.924 -46.5 2
5 24 7.819 -44.672 -10.578 8.144 -41.5 -8 7.687 -41.86 -10.397 8.1 -49.5 -7.5
5 24 9.856 -21.792 1.083 9.89 -20.536 3.673 10 -17.612 2.088 9.788 -21.862 7.187
5 24 9.788 -21.862 7.187 9.75 -23.904 11.246 9.75 -27 9 10 -11.314 11.314
5 24 9.813 -23.657 -1.364 9.738 -23.181 -4.956 9.898 -21.808 -5.914 9.523 -24.918 -4.79
5 24 7.115 -50.166 -12.013 7.173 -50.366 -11.552 6.927 -51.522 -12.048 7.177 -49.13 -11.201
5 24 6.952 -40.736 -35.843 7.419 -36.656 -36.343 7.281 -39.846 -37.777 7.116 -37.232 -34.695
5 24 7.186 -50.233 -35.304 7.153 -49.687 -35.292 7.21 -50.49 -35.904 7.166 -50.098 -34.799
5 24 7.192 -51.962 -36.259 7.341 -53 -38.958 7.36 -52 -39.21 7.181 -52.521 -35.36
5 24 6.603 -41.412 -33.396 6.591 -42.798 -33.776 6.952 -40.736 -35.843 6.455 -41.826 -31.588
5 24 6.135 -42.222 -24.165 6.235 -46.097 -24.848 6.243 -44.868 -26.29 6.088 -43.638 -22.535
5 24 9.96 -19.054 -13.577 10 -6.123 -14.782 9.975 -19.388 -15.357 10 -8 -13.856
5 24 6.961 -37.382 -14.423 7.033 -37.121 -13.649 7.003 -37.893 -13.748 7.035 -36.846 -14.342
5 24 7.349 -49.157 -38.745 7.49 -49 -40.871 7.43 -50 -40.106 7.348 -49.024 -38.751
5 24 8.297 -39.302 -45.029 7.848 -42.949 -43.47 7.776 -39.238 -40.8 8.259 -40.301 -46.05
5 24 6.969 -47.803 -34.802 7.111 -49.388 -34.991 7.045 -48.246 -35.463 7.114 -49.5 -34.578
5 24 6.907 -51.084 -27.406 6.915 -50.599 -28.193 7.008 -52.208 -27.661 6.803 -50.377 -26.503
5 24 9.717 -22.948 -16.156 9.875 -22.209 -15.758 10 -21.138 -18.192 9.809 -22.72 -14.077
5 24 6.854 -46.873 -33.919 7.114 -49.5 -34.578 6.792 -47.123 -32.664 6.969 -47.803 -34.802
5 24 6.906 -49.323 -29.991 6.865 -48.549 -30.874 6.968 -49.197 -31.428 6.407 -46.276 -27.966
5 24 4.249 -60.039 -13.5 5.465 -59 -13 4.017 -60.076 -13.125 5.723 -58.5 -13.5
5 24 6.933 -53.098 -19.147 6.99 -53.935 -22.275 6.677 -50.689 -22.9 6.992 -53.635 -18.596
5 24 9.996 -20.066 -16.902 10 0 -20 9.975 -19.388 -15.357 10 -21.138 -18.192
5 24 6.513 -49.411 -22.283 6.803 -50.377 -26.503 6.339 -47.756 -23.445 6.677 -50.689 -22.9
5 24 7.344 -48.9 -38.705 7.408 -47.332 -39.909 7.348 -49.024 -38.751 7.336 -48.788 -38.615
5 24 8.5 -35 -3 8.459 -38.73 -3.445 8.354 -36.814 -3.988 8.75 -42.5 -1
5 24 7.466 -43.25 -7.125 8.288 -45 -6.25 8.3 -44 -6.5 7.425 -48.75 -6.75
5 24 9.944 -21.581 -15.256 9.996 -20.066 -16.902 9.875 -22.209 -15.758 9.975 -19.388 -15.357
5 24 6.998 -52.496 -18.43 6.982 -53.021 -18.653 6.88 -52.169 -19.23 7.028 -52.413 -18.117
5 24 6.354 -44.318 -19.156 6.811 -45.554 -16.481 6.628 -44.85 -17.326 6.428 -44.879 -18.756
5 24 7.185 -52.835 -33.298 7.181 -52.528 -32.288 7.188 -52.926 -32.059 7.174 -51.601 -33.21
5 24 9.352 -25.461 -41 9.177 -26.477 -45.817 9.199 -27.568 -41.446 9.321 -24.5 -42
5 24 9.75 -25 2.5 9 -26.25 3.5 9.021 -25.5 4.125 9.704 -26 2
5 24 7.148 -58.725 -36.5 7.024 -56.924 -33.298 7.141 -58 -36.4 6.641 -58 -30
5 24 6.519 -38.231 -22.993 6.907 -35.413 -20.085 6.312 -39.494 -21.778 6.741 -36.883 -24.119
5 24 8.479 -29.598 -20.662 7.664 -32.444 -21.979 8.027 -30.602 -17.754 8.872 -29.5 -23.785
5 24 6.455 -41.826 -31.588 6.747 -38.446 -30.502 6.603 -41.412 -33.396 6.443 -39.62 -27.942
5 24 8.639 -29.375 13.5 9.75 -27 9 8.938 -28 8.375 8.975 -28.25 14
5 24 6.384 -41.274 -18.904 6.421 -40.291 -19.023 6.336 -40.489 -20.423 6.448 -40.227 -18.541
5 24 7.643 -32.917 -13.641 7.93 -32.016 -10.405 8.198 -30.126 -13.701 7.513 -34.716 -10.456
5 24 8.442 -32.25 -1.5 9.292 -29.511 1.835 9.016 -32.372 2.061 9.229 -28.016 -.746
5 24 7.371 -33.612 -16.534 7.369 -33.42 -17.601 6.805 -36.37 -18.07 7.757 -31.676 -16.94
5 24 8.011 -30.605 -16.972 8.145 -30.142 -17.252 8.027 -30.602 -17.754 8.958 -27.07 -17.228
5 24 7.111 -51.31 -31.85 7.174 -51.601 -33.21 7.138 -51.156 -32.543 7.135 -52.319 -31.33
5 24 7.231 -48.146 -37.6 7.246 -49.115 -37.339 7.336 -48.788 -38.615 7.091 -47.471 -36.353
5 24 7.513 -34.716 -10.456 7.458 -34.875 -10.96 7.482 -37.421 -10.505 7.643 -32.917 -13.641
5 24 6.793 -60.19 -25.634 7.15 -56.569 -18.173 7.132 -57.17 -17.997 7.13 -55.194 -18.871
5 24 6.992 -53.635 -18.596 7.034 -53.345 -18.185 6.933 -53.098 -19.147 7.159 -55.268 -18.072
5 24 9.704 -26 2 9.292 -29.511 1.835 9.35 -33.75 5 9.229 -28.016 -.746
5 24 7.192 -51.962 -36.259 7.241 -51.13 -37.144 7.36 -52 -39.21 7.214 -49.941 -36.617
5 24 6.295 -40.62 -26.27 6.312 -39.494 -21.778 6.519 -38.231 -22.993 6.135 -42.222 -24.165
5 24 6.968 -49.197 -31.428 6.906 -49.323 -29.991 6.865 -48.549 -30.874 6.987 -49.965 -30.517
5 24 10 -14.782 -6.123 9.954 -19.926 -8.681 10 -15.199 -5 9.958 -19.371 -10.278
5 24 7.056 -54.278 -18.546 6.992 -53.635 -18.596 7.081 -54.576 -19.121 7.159 -55.268 -18.072
5 24 8.177 -41.812 -47.626 8.259 -40.301 -46.05 8.407 -39.816 -49.859 7.848 -42.949 -43.47
5 24 7.701 -36.875 7.75 8.12 -37.25 9 8.663 -32.625 5.625 7.336 -38.383 7.5
5 24 6.19 -58.635 -30.635 6.74 -59.27 -31.275 6.664 -59.365 -36.7 6.639 -64 -29.975
5 24 6.835 -50.817 -19.109 6.88 -52.169 -19.23 6.784 -51.286 -20.315 6.987 -51.615 -18.278
5 24 7.153 -49.687 -35.292 7.11 -48.912 -35.904 7.172 -49.694 -36.059 7.111 -49.388 -34.991
5 24 6.455 -41.826 -31.588 6.591 -42.798 -33.776 6.603 -41.412 -33.396 6.342 -42.609 -29.788
5 24 7.738 -45.375 -3.625 8.425 -46.25 -4.25 8.356 -45 -5.5 6.138 -47.75 -.5
5 24 8.958 -29.967 -45.873 8.781 -32.72 -45.43 8.98 -29.649 -45.659 8.941 -30.18 -46.193
5 24 8.985 -29.072 -48.402 8.91 -30.408 -48.193 8.963 -28.81 -49.262 9.007 -28.896 -47.481
5 24 9.523 -24.918 -4.79 9.261 -25.696 -10.526 9.62 -24.197 -11.139 9.37 -26.277 -5.313
5 24 8.79 -33.924 -51.617 8.59 -37.37 -51.861 8.789 -34 -52 8.794 -33.707 -51.293
5 24 9.881 -24.067 -18.785 9.621 -25.429 -19.054 9.332 -25.586 -16.994 9.985 -24.813 -20.5
5 24 9.046 -28.365 -46.948 8.947 -28.296 -50.004 9.029 -28.577 -47.268 9.177 -26.477 -45.817
5 24 7.628 -34.543 -34.21 7.969 -33.636 -35.56 7.919 -33.466 -34.291 7.116 -37.232 -34.695
5 24 9.597 -27.43 -25.877 9.846 -26.869 -25 9.815 -26.723 -26 9.527 -27.719 -24.649
5 24 9.923 -26.671 -22.5 9.457 -27.678 -22.146 9.938 -26.5 -22 9.506 -27.849 -23.393
5 24 8.59 -37.37 -51.861 8.508 -38.306 -48.282 8.407 -39.816 -49.859 8.794 -33.707 -51.293
5 24 6.354 -44.318 -19.156 6.477 -47.482 -19.684 6.588 -47.848 -19.227 6.2 -45.826 -20.866
5 24 8.958 -29.967 -45.873 8.98 -29.649 -45.659 9.046 -28.365 -46.948 8.884 -31.014 -44.081
5 24 7.135 -52.319 -31.33 7.188 -52.926 -32.059 7.181 -52.528 -32.288 7.099 -52.144 -30.088
5 24 9.75 -23.904 11.246 10 -11.314 11.314 9.573 -20 17.5 9.788 -21.862 7.187
5 24 9.177 -26.477 -45.817 9.199 -27.568 -41.446 9.039 -29.29 -42.762 9.352 -25.461 -41
5 24 6.603 -41.412 -33.396 6.952 -40.736 -35.843 6.591 -42.798 -33.776 7.116 -37.232 -34.695
5 24 8.89 -26 -56 8.858 -28.872 -53.938 8.85 -27.599 -57 8.921 -24.5 -55
5 24 7.209 -35.77 -13.664 7.167 -35.72 -14.344 7.035 -36.846 -14.342 7.643 -32.917 -13.641
5 24 8.758 -34.181 -47.8 8.794 -33.707 -51.293 8.799 -33.383 -51.076 8.562 -37.263 -47.45
