0 ~Minifig Hair Long Wavy with Knit Ski Cap - Cap
3 16 9.76 3.82 -11.84 10.22 3.96 -11.71 9.93 -1.02 -10.21
3 16 10.07 -2.33 -10.31 9.58 -1.59 -10.52 9.88 -1.7 -10.15
3 16 10.07 -2.33 -10.31 9.54 -2.19 -10.92 9.58 -1.59 -10.52
3 16 10.74 -1.8 -9.86 9.88 -1.7 -10.15 10.26 -1.45 -10.02
3 16 10.74 -1.8 -9.86 10.07 -2.33 -10.31 9.88 -1.7 -10.15
3 16 10.26 -1.45 -10.02 10.84 -0.93 -10.09 10.74 -1.8 -9.86
4 16 10.84 -0.93 -10.09 10.26 -1.45 -10.02 9.93 -1.02 -10.21 10.22 3.96 -11.71
3 16 10.22 3.96 -11.71 10.82 4 -11.57 10.84 -0.93 -10.09
3 16 10.05 4.24 -11.87 10.82 4 -11.57 10.22 3.96 -11.71
3 16 10.05 4.24 -11.87 10.52 4.75 -12.09 10.82 4 -11.57
3 16 10.52 4.75 -12.09 10.05 4.24 -11.87 9.81 4.3 -12.04
3 16 10.52 4.75 -12.09 9.81 4.3 -12.04 9.9 4.98 -12.43
3 16 9.9 4.98 -12.43 9.81 4.3 -12.04 9.54 4.14 -12.22
3 16 9.9 4.98 -12.43 9.54 4.14 -12.22 9.47 4.46 -12.94
3 16 9.33 3.59 -12.92 9.47 4.46 -12.94 9.54 4.14 -12.22
3 16 9.33 3.59 -12.92 9.54 4.14 -12.22 9.49 3.77 -12.3
3 16 9.33 3.59 -12.92 9.49 3.77 -12.3 9.53 -1.18 -10.65
3 16 9.33 3.59 -12.92 9.53 -1.18 -10.65 9.39 -1.54 -11.26
3 16 9.58 -1.59 -10.52 9.39 -1.54 -11.26 9.53 -1.18 -10.65
3 16 9.58 -1.59 -10.52 9.54 -2.19 -10.92 9.39 -1.54 -11.26
3 16 13.37 5.64 -7.64 13.49 4.82 -8.2 13.59 5.95 -8.37
3 16 13.37 5.64 -7.64 13.43 5.14 -7.62 13.49 4.82 -8.2
3 16 13.69 6.53 -7.74 13.37 5.64 -7.64 13.59 5.95 -8.37
3 16 13.69 6.53 -7.74 13.46 5.95 -7.33 13.37 5.64 -7.64
3 16 13.83 5.96 -7.06 13.46 5.95 -7.33 13.69 6.53 -7.74
3 16 13.83 5.96 -7.06 13.69 6.53 -7.74 14.34 6.5 -7.04
3 16 14.47 5.73 -6.45 13.83 5.96 -7.06 14.34 6.5 -7.04
3 16 14.47 5.73 -6.45 13.51 5.33 -7.03 13.83 5.96 -7.06
3 16 13.83 5.96 -7.06 13.51 5.33 -7.03 13.46 5.95 -7.33
3 16 13.37 5.64 -7.64 13.51 5.33 -7.03 13.43 5.14 -7.62
3 16 13.37 5.64 -7.64 13.46 5.95 -7.33 13.51 5.33 -7.03
4 16 13.49 4.82 -8.2 13.43 5.14 -7.62 13.46 1.19 -5.56 13.56 0.53 -6.68
3 16 13.46 1.19 -5.56 13.43 5.14 -7.62 13.51 5.33 -7.03
3 16 13.56 0.53 -6.68 13.46 1.19 -5.56 13.47 0.35 -5.91
3 16 13.56 0.53 -6.68 13.47 0.35 -5.91 13.66 -0.36 -6.23
3 16 13.99 -0.37 -5.32 13.66 -0.36 -6.23 13.47 0.35 -5.91
3 16 13.99 -0.37 -5.32 13.47 0.35 -5.91 13.62 0.33 -5.36
3 16 14.06 0.68 -5.13 13.99 -0.37 -5.32 13.62 0.33 -5.36
3 16 14.06 0.68 -5.13 14.55 0.22 -4.74 13.99 -0.37 -5.32
3 16 14.06 0.68 -5.13 14.5 1.33 -4.81 14.55 0.22 -4.74
3 16 14.06 0.68 -5.13 14.03 1.33 -5.21 14.5 1.33 -4.81
3 16 14.03 1.33 -5.21 14.47 5.73 -6.45 14.5 1.33 -4.81
3 16 14.03 1.33 -5.21 13.51 5.33 -7.03 14.47 5.73 -6.45
3 16 13.46 1.19 -5.56 14.06 0.68 -5.13 13.62 0.33 -5.36
3 16 13.46 1.19 -5.56 14.03 1.33 -5.21 14.06 0.68 -5.13
3 16 13.46 1.19 -5.56 13.62 0.33 -5.36 13.47 0.35 -5.91
3 16 13.51 5.33 -7.03 14.03 1.33 -5.21 13.46 1.19 -5.56
3 16 15.44 7.33 -2.04 15.71 6.79 -2.46 15.74 7.42 -2.57
3 16 15.44 7.33 -2.04 15.45 6.99 -1.91 15.71 6.79 -2.46
3 16 15.5 8.22 -1.84 15.44 7.33 -2.04 15.74 7.42 -2.57
3 16 15.5 8.22 -1.84 15.3 7.63 -1.74 15.44 7.33 -2.04
3 16 15.57 7.51 -1.23 15.3 7.63 -1.74 15.5 8.22 -1.84
3 16 15.57 7.51 -1.23 15.5 8.22 -1.84 16.01 7.89 -0.94
3 16 15.95 7.44 -0.53 15.57 7.51 -1.23 16.01 7.89 -0.94
3 16 15.95 7.44 -0.53 15.56 7.26 -1 15.57 7.51 -1.23
3 16 15.95 7.44 -0.53 15.58 3.11 0.16 15.56 7.26 -1
3 16 15.95 7.44 -0.53 15.85 3.12 0.62 15.58 3.11 0.16
3 16 15.65 2.65 0.22 15.58 3.11 0.16 15.85 3.12 0.62
3 16 15.65 2.65 0.22 15.85 3.12 0.62 15.88 2.4 0.69
3 16 15.76 1.93 0.04 15.65 2.65 0.22 15.88 2.4 0.69
3 16 15.76 1.93 0.04 15.56 2.35 -0.15 15.65 2.65 0.22
3 16 15.55 2.4 -0.56 15.56 2.35 -0.15 15.76 1.93 0.04
3 16 15.55 2.4 -0.56 15.76 1.93 0.04 15.74 1.88 -0.81
3 16 15.55 2.4 -0.56 15.74 1.88 -0.81 15.66 2.54 -1.26
3 16 15.55 2.4 -0.56 15.66 2.54 -1.26 15.46 2.86 -0.78
3 16 15.46 2.86 -0.78 15.66 2.54 -1.26 15.71 6.79 -2.46
3 16 15.46 2.86 -0.78 15.71 6.79 -2.46 15.45 6.99 -1.91
3 16 15.3 3.09 -0.37 15.65 2.65 0.22 15.56 2.35 -0.15
3 16 15.3 3.09 -0.37 15.58 3.11 0.16 15.65 2.65 0.22
3 16 15.55 2.4 -0.56 15.3 3.09 -0.37 15.56 2.35 -0.15
3 16 15.55 2.4 -0.56 15.46 2.86 -0.78 15.3 3.09 -0.37
3 16 15.3 3.09 -0.37 15.46 2.86 -0.78 15.45 6.99 -1.91
3 16 15.56 7.26 -1 15.58 3.11 0.16 15.3 3.09 -0.37
3 16 15.3 3.09 -0.37 15.45 6.99 -1.91 15.24 7.08 -1.43
3 16 15.56 7.26 -1 15.3 3.09 -0.37 15.24 7.08 -1.43
3 16 15.57 7.51 -1.23 15.56 7.26 -1 15.24 7.08 -1.43
3 16 15.57 7.51 -1.23 15.24 7.08 -1.43 15.3 7.63 -1.74
3 16 15.44 7.33 -2.04 15.24 7.08 -1.43 15.45 6.99 -1.91
3 16 15.44 7.33 -2.04 15.3 7.63 -1.74 15.24 7.08 -1.43
4 16 15.19 7.58 -5 15.18 6.19 -4.54 14.68 5.88 -5.96 14.61 7.2 -6.67
3 16 15.18 6.19 -4.54 15.19 7.58 -5 15.68 7.94 -3.23
3 16 14.76 5.3 5.77 15.1 5.13 6.37 14.96 4.75 6.04
3 16 14.76 5.3 5.77 15.02 5.59 6.21 15.1 5.13 6.37
3 16 14.91 8.93 4.63 15.02 5.59 6.21 14.76 5.3 5.77
3 16 14.91 8.93 4.63 15.08 9.11 5.1 15.02 5.59 6.21
3 16 15.27 9.74 4.97 15.08 9.11 5.1 14.91 8.93 4.63
3 16 15.27 9.74 4.97 14.91 8.93 4.63 15.13 9.89 4.46
3 16 14.76 5.3 5.77 14.96 4.75 6.04 15.04 4.75 5.59
3 16 14.76 5.3 5.77 15.04 4.75 5.59 15.1 5.08 5.31
3 16 15.2 8.83 4.27 14.76 5.3 5.77 15.1 5.08 5.31
3 16 15.2 8.83 4.27 14.91 8.93 4.63 14.76 5.3 5.77
3 16 15.25 9.46 4.14 14.91 8.93 4.63 15.2 8.83 4.27
3 16 15.25 9.46 4.14 15.13 9.89 4.46 14.91 8.93 4.63
3 16 15.66 8.67 3.8 15.2 8.83 4.27 15.1 5.08 5.31
3 16 15.25 9.46 4.14 15.2 8.83 4.27 15.66 8.67 3.8
3 16 15.66 8.67 3.8 15.1 5.08 5.31 15.55 4.82 4.98
3 16 15.55 4.82 4.98 15.1 5.08 5.31 15.04 4.75 5.59
3 16 15.55 4.82 4.98 15.04 4.75 5.59 15.46 4.31 5.47
3 16 15.04 4.75 5.59 15.23 4.47 6.23 15.46 4.31 5.47
3 16 15.04 4.75 5.59 14.96 4.75 6.04 15.23 4.47 6.23
3 16 15.23 4.47 6.23 14.96 4.75 6.04 15.1 5.13 6.37
3 16 15.23 4.47 6.23 15.1 5.13 6.37 15.15 5 6.82
3 16 15.1 5.13 6.37 15.1 5.8 6.76 15.15 5 6.82
3 16 15.1 5.13 6.37 15.02 5.59 6.21 15.1 5.8 6.76
3 16 15.08 9.11 5.1 15.1 5.8 6.76 15.02 5.59 6.21
3 16 15.08 9.11 5.1 15.28 9.31 5.62 15.1 5.8 6.76
4 16 15.28 9.31 5.62 15.08 9.11 5.1 15.27 9.74 4.97 15.52 10.31 5.18
3 16 15.27 9.74 4.97 15.34 10.28 4.36 15.52 10.31 5.18
3 16 15.27 9.74 4.97 15.13 9.89 4.46 15.34 10.28 4.36
3 16 15.25 9.46 4.14 15.34 10.28 4.36 15.13 9.89 4.46
3 16 15.25 9.46 4.14 15.72 9.78 3.64 15.34 10.28 4.36
3 16 15.25 9.46 4.14 15.66 8.67 3.8 15.72 9.78 3.64
3 16 15.29 0.56 -2.6 15.2 1.86 -3.16 15.58 2.38 -1.71
3 16 15.29 0.56 -2.6 15.58 2.38 -1.71 15.71 1.14 -1.13
3 16 13.19 4.71 -8.73 13.38 0.21 -7 12.45 -0.28 -8.36
3 16 12.45 -0.28 -8.36 13.38 0.21 -7 13.49 -1.08 -6.55
3 16 12.45 -0.28 -8.36 13.49 -1.08 -6.55 12.51 -1.69 -7.87
3 16 7.35 3.04 -14.19 8.88 -1.75 -11.6 7.33 -2.18 -12.47
3 16 7.35 3.04 -14.19 8.83 3.38 -13.3 8.88 -1.75 -11.6
4 16 7.33 -2.18 -12.47 8.88 -1.75 -11.6 8.89 -3.14 -11.09 7.33 -3.52 -11.98
3 16 1.16 3.65 -16.42 1.18 2.44 -16.03 -0.43 2.4 -16.07
3 16 1.16 3.65 -16.42 -0.43 2.4 -16.07 -0.51 3.66 -16.46
3 16 12.48 7.2 11 12.37 6.83 11.57 12.57 6.58 11.24
3 16 12.48 7.2 11 12.35 7.37 11.54 12.37 6.83 11.57
3 16 12.48 7.2 11 12.57 6.58 11.24 12.88 6.7 10.97
3 16 12.95 10.24 10.09 12.6 10.45 10.44 12.48 7.2 11
3 16 12.6 10.45 10.44 12.35 7.37 11.54 12.48 7.2 11
3 16 12.96 10.91 9.98 12.6 10.45 10.44 12.95 10.24 10.09
3 16 12.96 10.91 9.98 12.69 11.23 10.36 12.6 10.45 10.44
3 16 12.6 10.45 10.44 12.69 11.23 10.36 12.65 11.03 10.88
3 16 12.6 10.45 10.44 12.65 11.03 10.88 12.66 10.55 11.06
3 16 12.6 10.45 10.44 12.66 10.55 11.06 12.35 7.37 11.54
3 16 12.95 10.24 10.09 12.48 7.2 11 13.43 6.99 10.48
3 16 12.96 10.91 9.98 12.95 10.24 10.09 13.52 10.27 9.89
3 16 13.43 6.99 10.48 13.52 10.27 9.89 12.95 10.24 10.09
3 16 13.43 6.99 10.48 12.48 7.2 11 12.88 6.7 10.97
3 16 13.43 6.99 10.48 12.88 6.7 10.97 13.29 6.18 10.87
3 16 12.88 6.7 10.97 12.74 6.17 11.46 13.29 6.18 10.87
3 16 12.88 6.7 10.97 12.57 6.58 11.24 12.74 6.17 11.46
3 16 12.74 6.17 11.46 12.57 6.58 11.24 12.37 6.83 11.57
3 16 12.74 6.17 11.46 12.37 6.83 11.57 12.38 6.5 12.09
3 16 12.33 7.38 12.08 12.37 6.83 11.57 12.35 7.37 11.54
3 16 12.66 10.55 11.06 12.33 7.38 12.08 12.35 7.37 11.54
3 16 12.33 7.38 12.08 12.38 6.5 12.09 12.37 6.83 11.57
3 16 12.66 10.55 11.06 12.47 10.74 11.6 12.33 7.38 12.08
3 16 12.47 10.74 11.6 12.66 10.55 11.06 12.65 11.03 10.88
3 16 12.47 10.74 11.6 12.65 11.03 10.88 12.74 11.55 11.22
3 16 12.74 11.55 11.22 12.65 11.03 10.88 12.69 11.23 10.36
3 16 12.74 11.55 11.22 12.69 11.23 10.36 13.02 11.78 10.37
4 16 12.69 11.23 10.36 12.96 10.91 9.98 13.45 11.3 9.79 13.02 11.78 10.37
3 16 12.96 10.91 9.98 13.52 10.27 9.89 13.45 11.3 9.79
3 16 14.33 5.2 9 13.66 6.88 10.05 13.48 5.67 10.58
3 16 14.33 5.2 9 14.37 6.42 8.65 13.66 6.88 10.05
3 16 14.33 5.2 9 14.91 6 7.29 14.37 6.42 8.65
3 16 14.33 5.2 9 14.96 4.7 7.49 14.91 6 7.29
3 16 14.91 6 7.29 14.64 9.72 7.67 14.37 6.42 8.65
3 16 14.91 6 7.29 15.2 9.47 6.06 14.64 9.72 7.67
3 16 7.74 8.5 15.77 7.95 8.84 15.38 7.72 8.86 15.74
3 16 7.74 8.5 15.77 7.98 8.3 15.57 7.95 8.84 15.38
3 16 8.23 8.34 15.31 7.95 8.84 15.38 7.98 8.3 15.57
3 16 8.23 8.34 15.31 8.33 8.71 15.22 7.95 8.84 15.38
3 16 8.12 11.86 15.55 7.72 8.86 15.74 7.95 8.84 15.38
3 16 8.12 11.86 15.55 7.95 8.84 15.38 8.27 11.83 15.1
3 16 8.3 12.35 15.39 8.12 11.86 15.55 8.27 11.83 15.1
3 16 8.3 12.35 15.39 8.27 11.83 15.1 8.41 12.44 15.05
3 16 8.27 11.83 15.1 8.63 12.27 14.77 8.41 12.44 15.05
3 16 8.27 11.83 15.1 8.64 11.78 14.77 8.63 12.27 14.77
3 16 7.95 8.84 15.38 8.64 11.78 14.77 8.27 11.83 15.1
3 16 7.95 8.84 15.38 8.33 8.71 15.22 8.64 11.78 14.77
3 16 7.98 8.3 15.57 7.74 8.5 15.77 7.58 8.28 16.17
3 16 7.98 8.3 15.57 7.58 8.28 16.17 8.06 7.9 15.77
3 16 8.06 7.9 15.77 8.23 8.34 15.31 7.98 8.3 15.57
4 16 7.55 9 16.09 7.58 8.28 16.17 7.74 8.5 15.77 7.72 8.86 15.74
3 16 7.55 9 16.09 7.72 8.86 15.74 8.12 11.86 15.55
3 16 7.55 9 16.09 8.12 11.86 15.55 7.91 12.04 15.88
3 16 8.3 12.35 15.39 7.91 12.04 15.88 8.12 11.86 15.55
3 16 8.3 12.35 15.39 8.22 12.69 15.68 7.91 12.04 15.88
3 16 8.3 12.35 15.39 8.41 12.44 15.05 8.61 12.81 15.2
3 16 8.41 12.44 15.05 9.03 12.49 14.79 8.61 12.81 15.2
3 16 8.41 12.44 15.05 8.63 12.27 14.77 9.03 12.49 14.79
4 16 9.12 11.7 14.79 9.03 12.49 14.79 8.63 12.27 14.77 8.64 11.78 14.77
3 16 8.33 8.71 15.22 9.12 11.7 14.79 8.64 11.78 14.77
3 16 8.33 8.71 15.22 8.86 8.61 15.27 9.12 11.7 14.79
3 16 8.86 8.61 15.27 8.33 8.71 15.22 8.23 8.34 15.31
3 16 8.86 8.61 15.27 8.23 8.34 15.31 8.68 8.06 15.45
3 16 8.06 7.9 15.77 8.68 8.06 15.45 8.23 8.34 15.31
4 16 2.66 9.05 17.75 2.99 8.62 17.99 3.26 9.15 17.93 2.83 9.31 17.73
3 16 2.66 9.05 17.75 2.35 8.51 18.03 2.99 8.62 17.99
3 16 2.66 9.05 17.75 2.31 9.02 17.71 2.35 8.51 18.03
3 16 2.35 8.51 18.03 2.31 9.02 17.71 2 9.13 17.82
3 16 2.35 8.51 18.03 2 9.13 17.82 1.76 8.74 18.19
3 16 2 9.13 17.82 1.58 9.36 18.11 1.76 8.74 18.19
3 16 2 9.13 17.82 1.91 9.44 17.81 1.58 9.36 18.11
3 16 1.82 12.13 18.13 1.58 9.36 18.11 1.91 9.44 17.81
3 16 1.82 12.13 18.13 1.91 9.44 17.81 2.23 11.98 17.75
3 16 1.82 12.13 18.13 2.23 11.98 17.75 2.35 12.37 17.69
3 16 1.82 12.13 18.13 2.35 12.37 17.69 2.05 12.8 18.07
3 16 2.05 12.8 18.07 2.35 12.37 17.69 2.62 12.54 17.56
3 16 2.05 12.8 18.07 2.62 12.54 17.56 2.75 13.15 17.83
3 16 3.41 12.74 17.86 2.75 13.15 17.83 2.62 12.54 17.56
3 16 3.41 12.74 17.86 2.62 12.54 17.56 2.93 12.31 17.55
3 16 3.53 12.02 17.87 3.41 12.74 17.86 2.93 12.31 17.55
3 16 3.53 12.02 17.87 2.93 12.31 17.55 3 11.97 17.6
3 16 2.83 9.31 17.73 3.53 12.02 17.87 3 11.97 17.6
3 16 2.83 9.31 17.73 3.26 9.15 17.93 3.53 12.02 17.87
3 16 2.23 11.98 17.75 1.91 9.44 17.81 2.36 9.37 17.58
3 16 2.36 9.37 17.58 2.83 9.31 17.73 3 11.97 17.6
3 16 2.23 11.98 17.75 2.36 9.37 17.58 2.61 11.97 17.54
3 16 2.36 9.37 17.58 3 11.97 17.6 2.61 11.97 17.54
3 16 2.61 11.97 17.54 2.93 12.31 17.55 2.62 12.54 17.56
3 16 2.61 11.97 17.54 3 11.97 17.6 2.93 12.31 17.55
3 16 2.61 11.97 17.54 2.35 12.37 17.69 2.23 11.98 17.75
3 16 2.61 11.97 17.54 2.62 12.54 17.56 2.35 12.37 17.69
3 16 2 9.13 17.82 2.36 9.37 17.58 1.91 9.44 17.81
3 16 2 9.13 17.82 2.31 9.02 17.71 2.36 9.37 17.58
3 16 2.66 9.05 17.75 2.36 9.37 17.58 2.31 9.02 17.71
3 16 2.66 9.05 17.75 2.83 9.31 17.73 2.36 9.37 17.58
3 16 -3.34 8.45 17.98 -2.62 9.21 18.11 -3.17 9.19 17.91
3 16 -3.34 8.45 17.98 -2.68 8.14 18.09 -2.62 9.21 18.11
3 16 -3.34 8.45 17.98 -3.84 8.03 17.86 -2.68 8.14 18.09
3 16 -3.34 8.45 17.98 -3.87 8.28 17.76 -3.84 8.03 17.86
3 16 -4.53 8.44 17.64 -3.84 8.03 17.86 -3.87 8.28 17.76
3 16 -4.53 8.44 17.64 -5.04 8.02 17.51 -3.84 8.03 17.86
3 16 -4.53 8.44 17.64 -5.17 9.03 17.45 -5.04 8.02 17.51
3 16 -4.53 8.44 17.64 -4.72 9.17 17.53 -5.17 9.03 17.45
3 16 -2.86 12.14 18.01 -3.17 9.19 17.91 -2.62 9.21 18.11
3 16 -2.86 12.14 18.01 -3.37 12.15 17.7 -3.17 9.19 17.91
3 16 -3.68 12.78 17.58 -3.37 12.15 17.7 -2.86 12.14 18.01
3 16 -3.68 12.78 17.58 -2.86 12.14 18.01 -3 13.31 18.02
3 16 -3.68 12.78 17.58 -3 13.31 18.02 -4.35 13.36 17.58
3 16 -3.68 12.78 17.58 -4.35 13.36 17.58 -4.3 13 17.32
3 16 -4.87 12.65 17.31 -4.3 13 17.32 -4.35 13.36 17.58
3 16 -4.87 12.65 17.31 -4.35 13.36 17.58 -5.56 13.12 17.23
4 16 -4.87 12.65 17.31 -5.56 13.12 17.23 -5.43 12.02 17.18 -5.03 12.08 17.25
4 16 -5.43 12.02 17.18 -5.17 9.03 17.45 -4.72 9.17 17.53 -5.03 12.08 17.25
3 16 -0.76 13.21 18.3 -3 13.31 18.02 -2.86 12.14 18.01
3 16 -0.76 13.21 18.3 -2.86 12.14 18.01 -0.75 12.21 18.26
3 16 -0.75 12.21 18.26 -2.86 12.14 18.01 -2.62 9.21 18.11
3 16 -0.75 12.21 18.26 -2.62 9.21 18.11 -0.72 9.31 18.3
4 16 -0.76 8.24 18.27 -0.72 9.31 18.3 -2.62 9.21 18.11 -2.68 8.14 18.09
3 16 -7.32 11.98 16.33 -5.43 12.02 17.18 -5.56 13.12 17.23
4 16 -5.17 9.03 17.45 -5.43 12.02 17.18 -7.32 11.98 16.33 -7.3 8.55 16.5
3 16 -7.32 11.98 16.33 -5.56 13.12 17.23 -7.43 13.04 16.3
3 16 -7.3 8.55 16.5 -5.04 8.02 17.51 -5.17 9.03 17.45
3 16 -7.3 8.55 16.5 -7.21 7.61 16.58 -5.04 8.02 17.51
3 16 -7.43 13.04 16.3 -9.25 11.99 15.08 -7.32 11.98 16.33
3 16 -7.43 13.04 16.3 -9.39 12.91 14.98 -9.25 11.99 15.08
3 16 -9.39 12.91 14.98 -9.71 11.94 14.63 -9.25 11.99 15.08
3 16 -9.25 11.99 15.08 -9.71 11.94 14.63 -9.42 8.28 15.17
3 16 -9.25 11.99 15.08 -9.42 8.28 15.17 -8.92 8.28 15.54
3 16 -7.32 11.98 16.33 -8.92 8.28 15.54 -7.3 8.55 16.5
3 16 -7.32 11.98 16.33 -9.25 11.99 15.08 -8.92 8.28 15.54
3 16 -8.92 8.28 15.54 -7.21 7.61 16.58 -7.3 8.55 16.5
3 16 -9.39 12.91 14.98 -10.05 12.62 14.36 -9.71 11.94 14.63
3 16 -10.05 12.62 14.36 -9.39 12.91 14.98 -10.49 12.85 13.83
3 16 -10.05 12.62 14.36 -10.49 12.85 13.83 -10.47 12.66 13.7
3 16 -10.49 12.85 13.83 -11.12 12.31 13.28 -10.47 12.66 13.7
3 16 -10.49 12.85 13.83 -11.65 12.57 12.84 -11.12 12.31 13.28
3 16 -11.65 12.57 12.84 -11.27 11.6 13.19 -11.12 12.31 13.28
3 16 -11.65 12.57 12.84 -11.67 11.42 12.79 -11.27 11.6 13.19
3 16 -10.76 7.96 14.01 -11.27 11.6 13.19 -11.67 11.42 12.79
3 16 -10.76 7.96 14.01 -11.67 11.42 12.79 -11.16 7.83 13.65
3 16 -11.16 7.83 13.65 -10.56 7.32 14.25 -10.76 7.96 14.01
3 16 -11.16 7.83 13.65 -10.97 6.77 13.96 -10.56 7.32 14.25
3 16 -9.92 7.03 14.85 -10.56 7.32 14.25 -10.97 6.77 13.96
3 16 -9.92 7.03 14.85 -9.93 7.29 14.78 -10.56 7.32 14.25
3 16 -9.92 7.03 14.85 -9.53 7.63 15.15 -9.93 7.29 14.78
3 16 -9.53 7.63 15.15 -8.92 8.28 15.54 -9.42 8.28 15.17
3 16 -9.92 7.03 14.85 -9 7.27 15.55 -9.53 7.63 15.15
3 16 -9.53 7.63 15.15 -9 7.27 15.55 -8.92 8.28 15.54
3 16 -8.92 8.28 15.54 -9 7.27 15.55 -7.21 7.61 16.58
3 16 -11.16 7.83 13.65 -11.67 11.42 12.79 -12.6 10.95 11.61
3 16 -11.16 7.83 13.65 -12.6 10.95 11.61 -12.23 7.35 12.47
4 16 -12.77 11.97 11.44 -12.6 10.95 11.61 -11.67 11.42 12.79 -11.65 12.57 12.84
3 16 -12.11 6.36 12.76 -11.16 7.83 13.65 -12.23 7.35 12.47
3 16 -12.11 6.36 12.76 -10.97 6.77 13.96 -11.16 7.83 13.65
3 16 -12.77 11.97 11.44 -13.6 10.54 10.05 -12.6 10.95 11.61
3 16 -12.77 11.97 11.44 -13.81 11.54 9.86 -13.6 10.54 10.05
3 16 -13.79 11.05 9.15 -13.6 10.54 10.05 -13.81 11.54 9.86
3 16 -13.79 11.05 9.15 -13.75 10.3 9.63 -13.6 10.54 10.05
3 16 -13.79 11.05 9.15 -13.81 11.54 9.86 -14.38 11.48 8.47
3 16 -13.79 11.05 9.15 -14.38 11.48 8.47 -14.18 11.21 8.41
3 16 -14.38 11.48 8.47 -14.57 10.48 8.04 -14.18 11.21 8.41
3 16 -14.38 11.48 8.47 -15.01 10.92 7.24 -14.57 10.48 8.04
4 16 -14.57 10.48 8.04 -15.01 10.92 7.24 -14.81 9.69 7.55 -14.54 9.76 8.05
3 16 -14.81 9.69 7.55 -14.42 6.37 8.98 -14.54 9.76 8.05
3 16 -14.81 9.69 7.55 -14.64 6.11 8.64 -14.42 6.37 8.98
3 16 -14.22 5.69 9.46 -14.42 6.37 8.98 -14.64 6.11 8.64
3 16 -14.22 5.69 9.46 -14.64 6.11 8.64 -14.6 4.92 9.01
3 16 -14.22 5.69 9.46 -14.6 4.92 9.01 -13.95 5.29 10.13
3 16 -14.22 5.69 9.46 -13.95 5.29 10.13 -13.84 5.69 10.03
3 16 -13.95 5.29 10.13 -13.68 6.06 10.48 -13.84 5.69 10.03
3 16 -13.95 5.29 10.13 -13.31 5.86 11.21 -13.68 6.06 10.48
3 16 -13.68 6.06 10.48 -13.31 5.86 11.21 -13.3 6.82 11.07
3 16 -13.68 6.06 10.48 -13.3 6.82 11.07 -13.62 6.84 10.57
3 16 -13.62 6.84 10.57 -13.3 6.82 11.07 -13.6 10.54 10.05
3 16 -13.62 6.84 10.57 -13.6 10.54 10.05 -13.75 10.3 9.63
3 16 -12.6 10.95 11.61 -13.6 10.54 10.05 -13.3 6.82 11.07
3 16 -12.6 10.95 11.61 -13.3 6.82 11.07 -12.23 7.35 12.47
3 16 -12.11 6.36 12.76 -13.3 6.82 11.07 -13.31 5.86 11.21
3 16 -12.11 6.36 12.76 -12.23 7.35 12.47 -13.3 6.82 11.07
4 16 -14.6 4.92 9.01 -14.64 6.11 8.64 -15.3 5.52 6.93 -15.3 4.4 7.2
3 16 -14.81 9.69 7.55 -15.3 5.52 6.93 -14.64 6.11 8.64
3 16 -14.81 9.69 7.55 -15.42 9.26 5.78 -15.3 5.52 6.93
3 16 -15.42 9.26 5.78 -14.81 9.69 7.55 -15.01 10.92 7.24
3 16 -15.42 9.26 5.78 -15.01 10.92 7.24 -15.56 10.45 5.51
3 16 -15.94 9.96 3.85 -15.42 9.26 5.78 -15.56 10.45 5.51
3 16 -15.94 9.96 3.85 -15.79 8.84 4.06 -15.42 9.26 5.78
3 16 -15.79 8.84 4.06 -15.94 9.96 3.85 -15.92 9.34 3.37
3 16 -15.79 8.84 4.06 -15.92 9.34 3.37 -15.82 8.63 3.61
3 16 -16 9.7 2.57 -15.92 9.34 3.37 -15.94 9.96 3.85
3 16 -16 9.7 2.57 -15.75 9.39 2.48 -15.92 9.34 3.37
3 16 -15.97 8.85 1.86 -15.75 9.39 2.48 -16 9.7 2.57
3 16 -15.97 8.85 1.86 -16 9.7 2.57 -16.21 9.28 1.36
3 16 -16.08 8.06 1.6 -15.97 8.85 1.86 -16.21 9.28 1.36
3 16 -16.08 8.06 1.6 -15.89 8.12 2.02 -15.97 8.85 1.86
3 16 -15.71 5.03 5.4 -15.79 8.84 4.06 -15.82 8.63 3.61
3 16 -15.42 9.26 5.78 -15.79 8.84 4.06 -15.71 5.03 5.4
3 16 -15.71 5.03 5.4 -15.82 8.63 3.61 -15.84 4.89 4.89
3 16 -15.71 5.03 5.4 -15.84 4.89 4.89 -15.88 4.08 4.95
3 16 -15.71 5.03 5.4 -15.88 4.08 4.95 -15.74 3.92 5.65
3 16 -15.88 4.08 4.95 -15.93 3.37 4.6 -15.74 3.92 5.65
3 16 -15.88 4.08 4.95 -15.87 3.58 4.41 -15.93 3.37 4.6
3 16 -15.93 3.37 4.6 -15.87 3.58 4.41 -15.9 3.52 3.82
3 16 -15.93 3.37 4.6 -15.9 3.52 3.82 -16.13 2.91 3.28
3 16 -15.9 3.52 3.82 -16.07 4.01 2.91 -16.13 2.91 3.28
3 16 -15.9 3.52 3.82 -15.87 4.22 3.21 -16.07 4.01 2.91
3 16 -15.87 4.22 3.21 -16.08 8.06 1.6 -16.07 4.01 2.91
3 16 -15.87 4.22 3.21 -15.89 8.12 2.02 -16.08 8.06 1.6
3 16 -15.3 4.4 7.2 -15.71 5.03 5.4 -15.74 3.92 5.65
