2 24 14.914 -38.849 -12.446 15.284 -40.346 -11.381
5 24 14.704 -38.729 -13.15 14.914 -38.849 -12.446 14.656 -39.816 -12.652 14.947 -37.543 -13.197
5 24 6.059 -15.976 -7.844 8.616 -17.085 -6.415 6.693 -17.832 -9.045 8.009 -13.303 -5.662
5 24 8.616 -17.085 -6.415 6.693 -17.832 -9.045 6.059 -15.976 -7.844 9.202 -19.47 -7.917
5 24 6.693 -17.832 -9.045 6.059 -15.976 -7.844 8.616 -17.085 -6.415 4.481 -17.407 -9.813
2 24 8.616 -17.085 -6.415 9.202 -19.47 -7.917
5 24 7.648 -20.508 -11.035 8.956 -20.219 -9.099 8.782 -21.236 -10.236 7.334 -19.15 -9.896
5 24 7.648 -20.508 -11.035 7.334 -19.15 -9.896 8.956 -20.219 -9.099 4.762 -18.759 -11.07
5 24 4.305 -33.223 -38.536 4.246 -33.945 -37.259 4.3 -33.893 -38.752 4.315 -32.983 -37.348
5 24 4.246 -33.945 -37.259 4.3 -33.893 -38.752 4.305 -33.223 -38.536 4.013 -34.943 -37.68
5 24 5.285 -32.333 -33.388 5.239 -31.79 -35.023 5.339 -30.759 -33.971 5.192 -33.229 -34.776
5 24 5.239 -31.79 -35.023 5.339 -30.759 -33.971 5.285 -32.333 -33.388 5.286 -30.519 -35.131
5 24 5.239 -31.79 -35.023 5.286 -30.519 -35.131 5.339 -30.759 -33.971 4.788 -31.442 -36.203
5 24 5.286 -30.519 -35.131 5.386 -28.968 -34.395 5.339 -30.759 -33.971 5.257 -28.902 -35.243
5 24 5.286 -30.519 -35.131 5.257 -28.902 -35.243 5.386 -28.968 -34.395 4.765 -30.37 -36.173
5 24 5.257 -28.902 -35.243 5.386 -28.968 -34.395 5.286 -30.519 -35.131 5.341 -28.207 -34.545
5 24 5.313 -27.39 -35.281 5.352 -27.631 -34.63 5.279 -28.112 -35.261 5.408 -26.677 -34.715
5 24 5.352 -27.631 -34.63 5.279 -28.112 -35.261 5.313 -27.39 -35.281 5.341 -28.207 -34.545
5 24 5.279 -28.112 -35.261 5.313 -27.39 -35.281 5.352 -27.631 -34.63 4.889 -28.013 -35.971
5 24 5.352 -27.631 -34.63 5.341 -28.207 -34.545 5.279 -28.112 -35.261 5.127 -27.745 -34.109
5 24 5.369 -26.354 -35.313 5.408 -26.677 -34.715 5.313 -27.39 -35.281 5.49 -25.883 -34.741
5 24 5.408 -26.677 -34.715 5.313 -27.39 -35.281 5.369 -26.354 -35.313 5.352 -27.631 -34.63
5 24 5.313 -27.39 -35.281 5.369 -26.354 -35.313 5.408 -26.677 -34.715 4.947 -27.225 -35.884
5 24 5.406 -25.53 -35.336 5.127 -25.214 -35.92 5.4 -24.594 -35.319 5.057 -26.118 -35.868
5 24 5.127 -25.214 -35.92 5.4 -24.594 -35.319 5.406 -25.53 -35.336 5.106 -24.453 -35.966
5 24 5.4 -24.594 -35.319 5.406 -25.53 -35.336 5.127 -25.214 -35.92 5.462 -24.693 -34.653
5 24 5.127 -25.214 -35.92 5.106 -24.453 -35.966 4.594 -24.79 -36.201 5.4 -24.594 -35.319
5 24 5.106 -24.453 -35.966 5.4 -24.594 -35.319 5.127 -25.214 -35.92 5.177 -23.927 -35.169
5 24 5.106 -24.453 -35.966 5.177 -23.927 -35.169 5.4 -24.594 -35.319 4.863 -23.714 -35.959
5 24 5.177 -23.927 -35.169 5.4 -24.594 -35.319 5.106 -24.453 -35.966 5.33 -24.031 -34.66
5 24 5.49 -25.883 -34.741 5.406 -25.53 -35.336 5.462 -24.693 -34.653 5.369 -26.354 -35.313
5 24 5.406 -25.53 -35.336 5.462 -24.693 -34.653 5.49 -25.883 -34.741 5.4 -24.594 -35.319
5 24 5.4 -24.594 -35.319 5.462 -24.693 -34.653 5.406 -25.53 -35.336 5.33 -24.031 -34.66
5 24 1.697 -19.386 -13.544 1.449 -20.368 -14.759 0 -19.1755 -13.6325 4.764 -21.061 -13.405
5 24 1.449 -20.368 -14.759 0 -20.277 -14.952 0 -19.1755 -13.6325 1.289 -21.329 -15.894
5 24 1.697 -19.386 -13.544 4.764 -21.061 -13.405 1.449 -20.368 -14.759 4.882 -19.986 -12.381
5 24 1.697 -19.386 -13.544 4.882 -19.986 -12.381 4.764 -21.061 -13.405 2.004 -18.154 -11.784
5 24 4.882 -19.986 -12.381 4.764 -21.061 -13.405 1.697 -19.386 -13.544 7.757 -21.749 -12.068
5 24 4.882 -19.986 -12.381 7.648 -20.508 -11.035 7.757 -21.749 -12.068 4.762 -18.759 -11.07
5 24 7.648 -20.508 -11.035 4.762 -18.759 -11.07 7.334 -19.15 -9.896 4.882 -19.986 -12.381
5 24 4.882 -19.986 -12.381 4.762 -18.759 -11.07 7.648 -20.508 -11.035 2.004 -18.154 -11.784
5 24 4.882 -19.986 -12.381 2.004 -18.154 -11.784 4.762 -18.759 -11.07 1.697 -19.386 -13.544
5 24 2.004 -18.154 -11.784 4.762 -18.759 -11.07 4.882 -19.986 -12.381 2.216 -17.264 -10.289
5 24 7.723 -26.594 -15.935 7.128 -24.957 -15.211 8.11 -25.456 -14.548 6.891 -26.097 -16.347
5 24 6.891 -26.097 -16.347 7.128 -24.957 -15.211 4.333 -24.131 -16.492 7.723 -26.594 -15.935
5 24 4.274 -25.066 -17.325 4.333 -24.131 -16.492 6.891 -26.097 -16.347 1.109 -23.13 -17.792
5 24 1.094 -23.799 -18.401 1.109 -23.13 -17.792 4.274 -25.066 -17.325 0 -23.6795 -18.403
5 24 1.109 -23.13 -17.792 4.274 -25.066 -17.325 1.094 -23.799 -18.401 4.333 -24.131 -16.492
5 24 4.283 -27.012 -19.386 4.28 -26.229 -18.557 6.19 -28.147 -19.135 1.295 -25.301 -19.914
5 24 4.28 -26.229 -18.557 6.19 -28.147 -19.135 4.283 -27.012 -19.386 6.597 -27.601 -17.88
5 24 1.295 -25.301 -19.914 4.28 -26.229 -18.557 4.283 -27.012 -19.386 1.211 -24.673 -19.281
5 24 1.295 -25.301 -19.914 1.211 -24.673 -19.281 4.28 -26.229 -18.557 0 -25.1615 -19.991
5 24 3.739 -14.108 -7.926 3.777 -13.129 -8.037 5.852 -14.149 -7.108 2.166 -13.261 -8.211
5 24 3.777 -13.129 -8.037 5.852 -14.149 -7.108 3.739 -14.108 -7.926 6.508 -12.763 -6.844
5 24 5.852 -14.149 -7.108 3.739 -14.108 -7.926 3.777 -13.129 -8.037 4.005 -15.691 -8.401
5 24 3.739 -14.108 -7.926 2.166 -13.261 -8.211 3.777 -13.129 -8.037 2.113 -14.244 -8.078
5 24 2.166 -13.261 -8.211 3.777 -13.129 -8.037 3.739 -14.108 -7.926 2.277 -11.939 -8.76
5 24 3.739 -14.108 -7.926 2.113 -14.244 -8.078 2.166 -13.261 -8.211 2.224 -15.691 -8.864
5 24 2.113 -14.244 -8.078 2.166 -13.261 -8.211 3.739 -14.108 -7.926 0 -13.444 -8.2885
5 24 3.777 -13.129 -8.037 2.277 -11.939 -8.76 3.999 -11.601 -8.704 2.166 -13.261 -8.211
5 24 2.166 -13.261 -8.211 2.277 -11.939 -8.76 3.777 -13.129 -8.037 0 -12.4535 -8.8245
5 24 9.387 -19.745 -7.353 8.616 -17.085 -6.415 8.644 -17.649 -5.566 9.202 -19.47 -7.917
5 24 8.616 -17.085 -6.415 8.644 -17.649 -5.566 9.387 -19.745 -7.353 7.852 -15.003 -3.583
5 24 7.852 -15.003 -3.583 8.616 -17.085 -6.415 8.009 -13.303 -5.662 8.644 -17.649 -5.566
2 24 8.616 -17.085 -6.415 8.009 -13.303 -5.662
5 24 2.113 -14.244 -8.078 2.224 -15.691 -8.864 3.739 -14.108 -7.926 0 -14.519 -8.175
5 24 2.224 -15.691 -8.864 0 -14.519 -8.175 2.113 -14.244 -8.078 0 -15.823 -9.071
5 24 0 -14.519 -8.175 2.113 -14.244 -8.078 2.224 -15.691 -8.864 0 -13.444 -8.2885
5 24 2.224 -15.691 -8.864 0 -15.823 -9.071 0 -14.519 -8.175 2.216 -17.264 -10.289
5 24 4.005 -15.691 -8.401 2.224 -15.691 -8.864 3.739 -14.108 -7.926 4.481 -17.407 -9.813
5 24 2.224 -15.691 -8.864 3.739 -14.108 -7.926 4.005 -15.691 -8.401 2.113 -14.244 -8.078
5 24 3.739 -14.108 -7.926 4.005 -15.691 -8.401 2.224 -15.691 -8.864 5.852 -14.149 -7.108
5 24 6.059 -15.976 -7.844 4.005 -15.691 -8.401 4.481 -17.407 -9.813 5.852 -14.149 -7.108
5 24 4.005 -15.691 -8.401 5.852 -14.149 -7.108 6.059 -15.976 -7.844 3.739 -14.108 -7.926
5 24 5.852 -14.149 -7.108 6.059 -15.976 -7.844 4.005 -15.691 -8.401 8.009 -13.303 -5.662
5 24 6.059 -15.976 -7.844 8.009 -13.303 -5.662 8.616 -17.085 -6.415 5.852 -14.149 -7.108
5 24 2.216 -17.264 -10.289 2.224 -15.691 -8.864 4.481 -17.407 -9.813 0 -15.823 -9.071
5 24 4.481 -17.407 -9.813 2.216 -17.264 -10.289 2.224 -15.691 -8.864 4.762 -18.759 -11.07
5 24 4.005 -15.691 -8.401 4.481 -17.407 -9.813 2.224 -15.691 -8.864 6.059 -15.976 -7.844
5 24 4.481 -17.407 -9.813 6.059 -15.976 -7.844 6.693 -17.832 -9.045 4.005 -15.691 -8.401
5 24 2.004 -18.154 -11.784 2.216 -17.264 -10.289 4.762 -18.759 -11.07 0 -17.1705 -10.581
5 24 2.216 -17.264 -10.289 4.762 -18.759 -11.07 2.004 -18.154 -11.784 4.481 -17.407 -9.813
5 24 5.379 7.258 -42.555 0.349 8.795 -43.317 5.328 9.457 -43.09 0.349 7.434 -42.918
5 24 5.817 10.551 -36.499 0.349 9.61 -35.267 6.044 8.719 -35.416 0.349 11.154 -36.278
5 24 4.591 -5.355 -38.547 0.349 -1.702 -40.294 5.064 -1.403 -40.217 0.349 -5.742 -38.715
5 24 6.182 6.88 -34.571 0.349 6.308 -33.499 6.363 4.91 -34.032 0.349 8.063 -34.403
5 24 0.349 -6.524 -31.957 4.541 -7.157 -36.331 5.393 -6.099 -32.134 0.349 -7.402 -36.666
5 24 0.349 4.644 -32.548 6.55 4.367 -31.795 6.523 2.997 -33.305 0.349 5.519 -31.471
5 24 0.349 -0.065 -20.332 2.242 0.655 -19.039 0.399 0.262 -19.331 7.117 1.384 -19.495
5 24 7.117 1.384 -19.495 2.242 0.655 -19.039 0.349 -0.065 -20.332 7.142 3.011 -16.809
5 24 0.349 -2.921 -24.757 6.234 -4.036 -28.202 6.796 -2.055 -24.687 0.349 -4.408 -27.68
5 24 3.448 -24.637 -30.727 4.177 -24.372 -29.855 3.863 -24.86 -31.611 2.65 -24.255 -29.577
5 24 4.177 -24.372 -29.855 3.863 -24.86 -31.611 3.448 -24.637 -30.727 5.379 -25.067 -31.109
5 24 4.177 -24.372 -29.855 5.379 -25.067 -31.109 3.863 -24.86 -31.611 5.92 -24.629 -30.173
5 24 5.379 -25.067 -31.109 3.863 -24.86 -31.611 4.177 -24.372 -29.855 4.859 -25.591 -31.936
5 24 5.462 -24.693 -34.653 5.311 -24.295 -34.358 5.381 -24.518 -33.989 5.33 -24.031 -34.66
5 24 5.311 -24.295 -34.358 5.381 -24.518 -33.989 4.569 -23.649 -33.721 5.462 -24.693 -34.653
5 24 5.462 -24.693 -34.653 5.33 -24.031 -34.66 5.311 -24.295 -34.358 5.4 -24.594 -35.319
5 24 5.33 -24.031 -34.66 5.311 -24.295 -34.358 5.462 -24.693 -34.653 4.569 -23.649 -33.721
5 24 5.4 -24.594 -35.319 5.33 -24.031 -34.66 5.462 -24.693 -34.653 5.177 -23.927 -35.169
5 24 5.177 -23.927 -35.169 5.33 -24.031 -34.66 5.4 -24.594 -35.319 5.165 -23.791 -34.885
5 24 5.165 -23.791 -34.885 5.177 -23.927 -35.169 5.106 -23.516 -34.946 5.33 -24.031 -34.66
5 24 5.177 -23.927 -35.169 5.106 -23.516 -34.946 5.165 -23.791 -34.885 4.863 -23.714 -35.959
5 24 5.165 -23.791 -34.885 5.33 -24.031 -34.66 4.538 -23.423 -33.81 5.177 -23.927 -35.169
5 24 4.863 -23.714 -35.959 5.106 -23.516 -34.946 5.177 -23.927 -35.169 4.907 -23.371 -35.084
5 24 4.863 -23.714 -35.959 4.907 -23.371 -35.084 5.106 -23.516 -34.946 4.8 -23.05 -35.165
5 24 4.907 -23.371 -35.084 5.106 -23.516 -34.946 4.385 -22.999 -34.118 4.863 -23.714 -35.959
5 24 4.863 -23.714 -35.959 4.8 -23.05 -35.165 4.501 -22.928 -35.372 4.907 -23.371 -35.084
5 24 4.8 -23.05 -35.165 4.907 -23.371 -35.084 4.863 -23.714 -35.959 4.208 -22.859 -34.338
5 24 3.792 -22.574 -33.437 3.849 -22.874 -33.441 4.385 -22.999 -34.118 3.184 -22.987 -33.04
5 24 3.849 -22.874 -33.441 4.385 -22.999 -34.118 3.792 -22.574 -33.437 4.43 -23.291 -34.033
5 24 4.385 -22.999 -34.118 3.792 -22.574 -33.437 3.849 -22.874 -33.441 4.208 -22.859 -34.338
2 24 3.849 -22.874 -33.441 4.43 -23.291 -34.033
5 24 3.468 -22.316 -33.549 3.792 -22.574 -33.437 2.942 -22.592 -33.183 4.208 -22.859 -34.338
5 24 3.792 -22.574 -33.437 4.208 -22.859 -34.338 3.468 -22.316 -33.549 4.385 -22.999 -34.118
5 24 4.385 -22.999 -34.118 4.208 -22.859 -34.338 3.792 -22.574 -33.437 4.907 -23.371 -35.084
5 24 3.984 -22.173 -35.118 3.7 -21.803 -34.805 3.784 -21.799 -35.13 4.038 -22.341 -34.87
5 24 3.7 -21.803 -34.805 4.038 -22.341 -34.87 3.984 -22.173 -35.118 3.606 -21.808 -34.442
5 24 4.038 -22.341 -34.87 3.984 -22.173 -35.118 3.7 -21.803 -34.805 4.314 -22.724 -35.56
5 24 3.7 -21.803 -34.805 3.606 -21.808 -34.442 3.44 -21.451 -34.511 4.038 -22.341 -34.87
2 24 3.606 -21.808 -34.442 4.038 -22.341 -34.87
5 24 3.606 -21.808 -34.442 4.339 -22.473 -34.587 3.749 -21.824 -33.963 4.038 -22.341 -34.87
5 24 4.339 -22.473 -34.587 4.038 -22.341 -34.87 3.606 -21.808 -34.442 4.501 -22.928 -35.372
5 24 3.606 -21.808 -34.442 3.749 -21.824 -33.963 4.339 -22.473 -34.587 3.339 -21.478 -34.178
5 24 4.385 -22.999 -34.118 4.907 -23.371 -35.084 4.208 -22.859 -34.338 5.106 -23.516 -34.946
2 24 4.907 -23.371 -35.084 4.208 -22.859 -34.338
5 24 4.208 -22.859 -34.338 4.8 -23.05 -35.165 4.339 -22.473 -34.587 4.907 -23.371 -35.084
5 24 4.8 -23.05 -35.165 4.339 -22.473 -34.587 4.208 -22.859 -34.338 4.501 -22.928 -35.372
5 24 4.339 -22.473 -34.587 4.501 -22.928 -35.372 4.038 -22.341 -34.87 4.8 -23.05 -35.165
2 24 4.501 -22.928 -35.372 4.038 -22.341 -34.87
5 24 4.8 -23.05 -35.165 4.501 -22.928 -35.372 4.339 -22.473 -34.587 4.863 -23.714 -35.959
5 24 4.038 -22.341 -34.87 4.314 -22.724 -35.56 3.984 -22.173 -35.118 4.501 -22.928 -35.372
5 24 4.501 -22.928 -35.372 4.314 -22.724 -35.56 4.863 -23.714 -35.959 4.038 -22.341 -34.87
5 24 3.749 -21.824 -33.963 3.339 -21.478 -34.178 2.979 -21.529 -33.984 3.606 -21.808 -34.442
5 24 3.339 -21.478 -34.178 2.979 -21.529 -33.984 3.749 -21.824 -33.963 2.187 -20.72 -34.537
2 24 3.606 -21.808 -34.442 3.339 -21.478 -34.178
5 24 8.017 -30.24 -24.278 8.154 -30.628 -24.772 7.823 -29.791 -25.134 8.499 -31.351 -23.891
5 24 8.154 -30.628 -24.772 7.823 -29.791 -25.134 8.017 -30.24 -24.278 7.964 -30.122 -25.381
5 24 7.823 -29.791 -25.134 8.017 -30.24 -24.278 8.154 -30.628 -24.772 7.671 -29.094 -24.69
5 24 7.964 -30.122 -25.381 7.823 -29.791 -25.134 8.154 -30.628 -24.772 7.676 -29.603 -25.702
5 24 5.341 -28.207 -34.545 5.257 -28.902 -35.243 5.279 -28.112 -35.261 5.386 -28.968 -34.395
5 24 5.257 -28.902 -35.243 5.279 -28.112 -35.261 5.341 -28.207 -34.545 4.889 -28.013 -35.971
5 24 4.108 -28.672 -36.265 4.889 -28.013 -35.971 4.776 -28.858 -36.065 4.121 -27.845 -36.25
5 24 4.889 -28.013 -35.971 4.776 -28.858 -36.065 5.257 -28.902 -35.243 4.108 -28.672 -36.265
2 24 4.108 -28.672 -36.265 4.121 -27.845 -36.25
5 24 2.566 -28.916 -38.816 2.471 -27.894 -39.128 3.549 -27.849 -37.62 1.408 -29.173 -39.306
5 24 3.549 -27.849 -37.62 3.56 -28.805 -37.424 2.566 -28.916 -38.816 4.121 -27.845 -36.25
5 24 2.471 -27.894 -39.128 1.408 -29.173 -39.306 1.323 -28.011 -39.688 2.566 -28.916 -38.816
5 24 1.408 -29.173 -39.306 1.323 -28.011 -39.688 2.471 -27.894 -39.128 0 -29.216 -39.581
5 24 2.808 -25.896 -40.061 4.113 -24.961 -38.601 3.949 -25.962 -38.32 2.928 -24.796 -40.273
5 24 4.113 -24.961 -38.601 3.949 -25.962 -38.32 4.299 -25.204 -36.259 2.808 -25.896 -40.061
5 24 2.808 -25.896 -40.061 2.928 -24.796 -40.273 4.113 -24.961 -38.601 1.405 -25.861 -40.855
5 24 2.928 -24.796 -40.273 4.113 -24.961 -38.601 2.808 -25.896 -40.061 2.697 -24.465 -39.936
2 24 4.247 -26.07 -36.273 4.299 -25.204 -36.259
5 24 4.299 -25.204 -36.259 5.057 -26.118 -35.868 4.247 -26.07 -36.273 5.127 -25.214 -35.92
5 24 5.127 -25.214 -35.92 5.057 -26.118 -35.868 5.406 -25.53 -35.336 4.299 -25.204 -36.259
5 24 5.369 -26.354 -35.313 5.49 -25.883 -34.741 5.408 -26.677 -34.715 5.406 -25.53 -35.336
5 24 5.49 -25.883 -34.741 5.408 -26.677 -34.715 5.369 -26.354 -35.313 5.124 -26.22 -34.181
5 24 5.369 -26.354 -35.313 5.406 -25.53 -35.336 5.49 -25.883 -34.741 5.057 -26.118 -35.868
5 24 5.408 -26.677 -34.715 5.124 -26.22 -34.181 5.126 -26.83 -34.191 5.49 -25.883 -34.741
5 24 5.124 -26.22 -34.181 5.126 -26.83 -34.191 5.408 -26.677 -34.715 4.771 -26.302 -33.912
5 24 4.771 -26.302 -33.912 5.126 -26.83 -34.191 5.124 -26.22 -34.181 4.719 -27.032 -33.934
5 24 6.331 -24.888 -28.844 5.227 -24.153 -28.588 5.429 -24.305 -27.145 5.92 -24.629 -30.173
2 24 5.227 -24.153 -28.588 5.429 -24.305 -27.145
2 24 6.331 -24.888 -28.844 5.92 -24.629 -30.173
2 24 5.92 -24.629 -30.173 5.227 -24.153 -28.588
5 24 4.177 -24.372 -29.855 5.92 -24.629 -30.173 5.379 -25.067 -31.109 5.227 -24.153 -28.588
2 24 5.92 -24.629 -30.173 5.379 -25.067 -31.109
5 24 4.177 -24.372 -29.855 5.227 -24.153 -28.588 5.92 -24.629 -30.173 3.166 -24.041 -28.588
5 24 4.859 -25.591 -31.936 4.069 -25.635 -32.476 3.897 -25.251 -32.089 4.45 -26.054 -32.641
2 24 4.069 -25.635 -32.476 3.897 -25.251 -32.089
2 24 4.45 -26.054 -32.641 4.069 -25.635 -32.476
5 24 4.069 -25.635 -32.476 3.583 -24.981 -32.522 3.897 -25.251 -32.089 3.953 -25.408 -32.904
5 24 4.069 -25.635 -32.476 3.953 -25.408 -32.904 3.583 -24.981 -32.522 4.45 -26.054 -32.641
2 24 3.459 -24.719 -33.052 3.842 -25.19 -33.312
5 24 3.842 -25.19 -33.312 4.642 -23.886 -33.402 3.459 -24.719 -33.052 5.381 -24.518 -33.989
5 24 5.381 -24.518 -33.989 4.642 -23.886 -33.402 3.842 -25.19 -33.312 4.569 -23.649 -33.721
5 24 5.92 -24.629 -30.173 5.766 -25.869 -29.785 5.406 -26.21 -30.403 6.331 -24.888 -28.844
2 24 4.45 -26.054 -32.641 5.614 -27.426 -31.845
5 24 4.954 -26.638 -31.179 5.614 -27.426 -31.845 6.192 -27.4 -30.742 4.45 -26.054 -32.641
5 24 5.614 -27.426 -31.845 5.127 -26.887 -32.947 4.45 -26.054 -32.641 5.135 -27.602 -32.802
5 24 5.135 -27.602 -32.802 5.614 -27.426 -31.845 5.638 -27.921 -31.723 5.127 -26.887 -32.947
5 24 5.614 -27.426 -31.845 5.638 -27.921 -31.723 5.135 -27.602 -32.802 6.192 -27.4 -30.742
5 24 5.661 -29.397 -31.107 5.144 -29.643 -32.255 5.153 -28.904 -32.481 5.64 -30.49 -30.67
5 24 5.661 -29.397 -31.107 5.64 -30.49 -30.67 5.144 -29.643 -32.255 6.324 -30.026 -29.51
5 24 5.64 -30.49 -30.67 5.144 -29.643 -32.255 5.661 -29.397 -31.107 5.066 -31.576 -31.312
5 24 5.64 -30.49 -30.67 5.066 -31.576 -31.312 5.144 -29.643 -32.255 5.487 -32.516 -29.437
5 24 5.64 -30.49 -30.67 5.487 -32.516 -29.437 5.066 -31.576 -31.312 6.309 -31.592 -28.685
5 24 5.487 -32.516 -29.437 5.066 -31.576 -31.312 5.64 -30.49 -30.67 4.719 -33.373 -30.247
5 24 4.833 -30.949 -32.696 5.17 -30.85 -33.213 4.783 -28.981 -33.581 5.141 -32.609 -32.43
5 24 5.17 -30.85 -33.213 4.783 -28.981 -33.581 4.833 -30.949 -32.696 5.095 -28.967 -33.888
5 24 4.562 -32.808 -31.83 5.141 -32.609 -32.43 4.833 -30.949 -32.696 4.638 -34.283 -31.725
5 24 5.141 -32.609 -32.43 4.833 -30.949 -32.696 4.562 -32.808 -31.83 5.17 -30.85 -33.213
5 24 3.952 -34.851 -31.091 4.638 -34.283 -31.725 4.562 -32.808 -31.83 4.172 -35.28 -31.598
5 24 4.638 -34.283 -31.725 4.562 -32.808 -31.83 3.952 -34.851 -31.091 5.141 -32.609 -32.43
5 24 6.926 -27.545 -28.677 6.233 -28.869 -30.021 6.209 -28.028 -30.434 7.158 -28.586 -28.352
5 24 6.233 -28.869 -30.021 6.209 -28.028 -30.434 6.926 -27.545 -28.677 5.652 -28.457 -31.464
5 24 6.926 -27.545 -28.677 7.158 -28.586 -28.352 6.233 -28.869 -30.021 7.337 -27.241 -27.888
5 24 7.158 -28.586 -28.352 6.233 -28.869 -30.021 6.926 -27.545 -28.677 6.324 -30.026 -29.51
5 24 5.638 -27.921 -31.723 5.151 -28.103 -32.709 5.135 -27.602 -32.802 5.652 -28.457 -31.464
5 24 5.151 -28.103 -32.709 5.135 -27.602 -32.802 5.638 -27.921 -31.723 4.736 -27.857 -33.823
5 24 5.652 -28.457 -31.464 5.151 -28.103 -32.709 5.638 -27.921 -31.723 5.153 -28.904 -32.481
5 24 5.135 -27.602 -32.802 4.736 -27.857 -33.823 4.719 -27.032 -33.934 5.151 -28.103 -32.709
5 24 5.127 -27.745 -34.109 5.128 -28.342 -34.043 5.341 -28.207 -34.545 4.736 -27.857 -33.823
5 24 5.128 -28.342 -34.043 4.736 -27.857 -33.823 4.763 -28.485 -33.707 5.127 -27.745 -34.109
2 24 4.736 -27.857 -33.823 4.763 -28.485 -33.707
5 24 5.151 -28.103 -32.709 4.763 -28.485 -33.707 4.736 -27.857 -33.823 5.153 -28.904 -32.481
5 24 5.151 -28.103 -32.709 5.153 -28.904 -32.481 4.763 -28.485 -33.707 5.652 -28.457 -31.464
5 24 5.153 -28.904 -32.481 5.652 -28.457 -31.464 5.661 -29.397 -31.107 5.151 -28.103 -32.709
5 24 5.652 -28.457 -31.464 5.661 -29.397 -31.107 5.153 -28.904 -32.481 6.233 -28.869 -30.021
5 24 5.429 -24.305 -27.145 4.728 -25.437 -26.316 6.579 -25.444 -26.557 3.258 -24.243 -27.06
5 24 0 -24.232 -26.892 1.34 -25.274 -26.101 1.685 -24.193 -26.978 0 -25.1635 -26.047
5 24 1.34 -25.274 -26.101 1.685 -24.193 -26.978 0 -24.232 -26.892 2.993 -25.42 -26.123
5 24 0 -26.747 -22.841 1.211 -26.443 -21.309 1.137 -26.803 -22.835 0 -26.2995 -21.2255
5 24 1.211 -26.443 -21.309 1.137 -26.803 -22.835 0 -26.747 -22.841 1.998 -26.564 -21.38
5 24 0 -26.2995 -21.2255 1.211 -26.443 -21.309 0 -26.747 -22.841 1.295 -25.301 -19.914
5 24 2.942 -27.339 -22.775 4.412 -27.907 -21.152 4.791 -28.097 -22.742 2.464 -26.818 -21.398
5 24 4.412 -27.907 -21.152 4.791 -28.097 -22.742 2.942 -27.339 -22.775 6.622 -28.847 -20.96
5 24 2.942 -27.339 -22.775 2.464 -26.818 -21.398 4.412 -27.907 -21.152 2.032 -27.072 -22.804
2 24 8.166 -29.521 -21.089 7.764 -29.004 -22.825
5 24 7.764 -29.004 -22.825 7.594 -29.023 -21.119 8.166 -29.521 -21.089 4.791 -28.097 -22.742
5 24 4.791 -28.097 -22.742 7.594 -29.023 -21.119 7.764 -29.004 -22.825 6.622 -28.847 -20.96
5 24 4.791 -28.097 -22.742 6.622 -28.847 -20.96 7.594 -29.023 -21.119 4.412 -27.907 -21.152
5 24 7.764 -29.004 -22.825 8.262 -30.168 -22.094 7.931 -29.586 -23.56 8.166 -29.521 -21.089
5 24 8.262 -30.168 -22.094 7.931 -29.586 -23.56 7.764 -29.004 -22.825 8.4 -30.865 -23.151
5 24 8.017 -30.24 -24.278 8.499 -31.351 -23.891 8.154 -30.628 -24.772 8.4 -30.865 -23.151
5 24 8.017 -30.24 -24.278 8.4 -30.865 -23.151 8.499 -31.351 -23.891 7.931 -29.586 -23.56
5 24 7.676 -29.603 -25.702 7.823 -29.791 -25.134 7.964 -30.122 -25.381 7.671 -29.094 -24.69
2 24 7.082 -27.519 -25.648 7.428 -28.412 -24.246
5 24 7.428 -28.412 -24.246 7.509 -28.741 -25.733 7.082 -27.519 -25.648 7.671 -29.094 -24.69
5 24 7.671 -29.094 -24.69 7.509 -28.741 -25.733 7.428 -28.412 -24.246 7.676 -29.603 -25.702
5 24 5.535 -26.834 -25.391 5.038 -27.818 -23.998 7.082 -27.519 -25.648 3.743 -26.661 -25.227
5 24 5.038 -27.818 -23.998 7.082 -27.519 -25.648 5.535 -26.834 -25.391 7.428 -28.412 -24.246
5 24 3.743 -26.661 -25.227 5.038 -27.818 -23.998 5.535 -26.834 -25.391 3.345 -27.369 -23.874
5 24 3.743 -26.661 -25.227 3.345 -27.369 -23.874 5.038 -27.818 -23.998 2.653 -26.582 -25.049
5 24 2.464 -26.818 -21.398 1.998 -26.564 -21.38 1.295 -25.301 -19.914 2.032 -27.072 -22.804
5 24 1.998 -26.564 -21.38 1.295 -25.301 -19.914 2.464 -26.818 -21.398 1.211 -26.443 -21.309
5 24 1.211 -26.443 -21.309 1.295 -25.301 -19.914 1.998 -26.564 -21.38 0 -26.2995 -21.2255
5 24 1.998 -26.564 -21.38 1.211 -26.443 -21.309 1.295 -25.301 -19.914 1.137 -26.803 -22.835
5 24 0 -32.812 -39.9285 1.43 -32.377 -39.778 1.437 -32.891 -39.824 0 -32.311 -39.895
2 24 1.43 -32.377 -39.778 1.437 -32.891 -39.824
5 24 0 -32.311 -39.895 1.43 -32.377 -39.778 0 -32.812 -39.9285 1.422 -31.691 -39.715
5 24 1.43 -32.377 -39.778 2.178 -32.953 -38.674 1.437 -32.891 -39.824 2.211 -32.586 -38.619
5 24 1.43 -32.377 -39.778 2.211 -32.586 -38.619 2.178 -32.953 -38.674 1.422 -31.691 -39.715
2 24 2.211 -32.586 -38.619 2.178 -32.953 -38.674
