5 24 2.143 -13.952 -16.058 .827 -14.153 -17.42 1.441 -18.853 -14.321 1.108 -10.819 -18.229
5 24 1.108 -10.819 -18.229 2.143 -13.952 -16.058 4.058 -12.664 -15.569 .827 -14.153 -17.42
5 24 12.959 4.994 -13.9 14.298 4.734 -13.254 11.873 2.666 -14.486 13.429 8.264 -13.396
5 24 5.73 -6.645 -17.283 8.703 -5.015 -15.89 8.452 -7.452 -15.445 5.845 -4.358 -17.54
5 24 4.649 20.351 -16.74 6.704 18.196 -15.663 4.212 19.554 -16.229 7.688 18.614 -16.253
5 24 4.058 -12.664 -15.569 1.108 -10.819 -18.229 2.143 -13.952 -16.058 4.038 -10.767 -16.776
5 24 17.452 -.826 -9.365 15.597 -4.877 -9.419 15.305 -4.504 -10.368 17.698 -1.112 -8.736
5 24 6.326 1.109 -16.415 6.218 .204 -17.295 9.547 .889 -15.741 3.797 .774 -18.221
5 24 7.313 13.351 13.721 4.975 13.005 12.011 9.192 12.3 9.192 2.75 13.862 14.816
5 24 8.677 6.693 -14.957 10.534 7.722 -14.739 10.264 6.225 -15.046 9.944 8.233 -14.579
5 24 18.219 2.311 -9.861 16.876 4.776 -11.593 17.669 8.219 -9.91 15.995 .407 -12.071
5 24 2.75 13.862 14.816 4.975 13.005 12.011 0 13.328 13 7.313 13.351 13.721
5 24 9.173 -7.561 5.696 6.581 -7.224 8.799 6.308 -9.453 5.814 9.206 -4.727 9.007
5 24 11.689 -7.411 -12.186 7.843 -9.044 -14.09 8.202 -8.16 -14.514 11.829 -8.388 -11.518
5 24 9.753 14.297 -14.274 10.615 12.872 -13.26 10.521 14.496 -14.175 10.052 12.359 -13.39
5 24 8.677 6.693 -14.957 8.34 6.73 -9.762 9.944 8.233 -14.579 6.719 6.028 -10.845
5 24 12.026 -9.38 -11.42 11.997 -10.496 -9.466 16.107 -6.001 -9.028 7.603 -12.368 -12.609
5 24 18.485 .686 2.605 15.599 -3.199 3.333 16.643 2.664 3.57 16.827 -5.244 2.574
5 24 2.89 -2.923 -18.712 2.429 -5.182 -18.659 1.395 -3.742 -19.357 5.73 -6.645 -17.283
5 24 15.599 -3.199 3.333 12.08 -4.324 5.734 13.358 -6.932 3.335 13.882 .106 6.069
5 24 8.327 2.986 -15.383 6.354 2.203 -16.184 6.236 3.38 -16.703 8.754 1.967 -15.203
5 24 15.414 13.572 -10.155 15.854 11.703 -10.982 14.926 13.085 -12.388 18.059 8.446 -8.346
5 24 .919 .676 -20.563 1.296 .69 -19.591 1.444 -1.235 -19.473 1.332 3.092 -19.309
5 24 .876 5.215 -21.395 1.476 5.522 -18.679 1.332 3.092 -19.309 1.471 8.691 -19.006
5 24 8.136 19.521 -16.181 10.099 22.154 -15.032 7.266 24.352 -15.831 10.668 17.105 -15.352
5 24 1.471 8.691 -19.006 1.956 8.43 -15.411 1.476 5.522 -18.679 1.513 11.436 -19.59
5 24 12.309 -10.627 -7.314 6.994 -14.129 -9.701 6.858 -14.79 -6.942 11.997 -10.496 -9.466
5 24 12.01 0 4.975 12.011 10.488 4.975 13 10.768 0 9.192 0 9.192
5 24 13.044 -.851 -12.925 14.443 1.672 -12.365 13.925 2.155 -13.394 13.601 -1.955 -12.575
5 24 16.643 2.664 3.57 13.882 .106 6.069 15.599 -3.199 3.333 14.453 3.93 5.808
5 24 18.261 8.085 -6.185 18.059 8.446 -8.346 19.258 3.597 -4.591 15.28 13.565 -5.552
5 24 18.219 2.311 -9.861 15.995 .407 -12.071 17.297 -.539 -10.587 16.876 4.776 -11.593
5 24 15.995 18.05 -11.871 15.995 18.05 -8.952 16.308 15.708 -8.937 13.823 22.833 -12.941
5 24 3.393 -16.309 -11.854 3.511 -17.855 -8.028 3.058 -19.329 -8.55 7.603 -12.368 -12.609
5 24 15.43 -8.054 -4.441 15.036 -9.689 -2.65 17.578 -7.783 -2.763 12.985 -10.119 -4.421
5 24 13.601 -1.955 -12.575 10.448 -2.416 -14.224 10.816 -3.66 -13.936 13.044 -.851 -12.925
5 24 6.704 18.196 -15.663 4.212 19.554 -16.229 4.649 20.351 -16.74 8.454 15.5 -14.991
5 24 9.168 16.062 -15.028 6.704 18.196 -15.663 8.454 15.5 -14.991 7.688 18.614 -16.253
5 24 10.683 6.156 -14.845 10.264 6.225 -15.046 10.918 7.979 -14.494 9.374 4.9 -15.526
2 24 29.22 .423 -2.65 29.22 .423 2.35
2 24 33.326 -5.722 -2.65 33.326 -5.722 2.35
5 24 18.951 -10.279 2.35 16.827 -5.244 2.574 26.077 -4.28 2.35 15.036 -9.689 2.35
5 24 26.142 5.809 2.35 25.297 -.357 2.35 29.22 .423 2.35 18.485 .686 2.605
5 24 19.514 -4.589 -2.81 21.847 -12.103 -2.65 26.077 -4.28 -2.65 18.951 -10.279 -2.65
5 24 26.142 5.809 -2.65 25.297 -.357 -2.65 29.182 3.752 -2.65 20.674 -.072 -2.702
5 24 25.297 -.357 -2.65 19.514 -4.589 -2.81 26.077 -4.28 -2.65 20.674 -.072 -2.702
5 24 25.297 -.357 2.35 26.077 -4.28 2.35 26.077 -2.72 2.35 16.827 -5.244 2.574
5 24 25.297 -.357 -2.65 20.674 -.072 -2.702 19.514 -4.589 -2.81 26.142 5.809 -2.65
5 24 25.297 -.357 -2.65 26.077 -4.28 -2.65 26.077 -2.72 -2.65 19.514 -4.589 -2.81
5 24 26.142 5.809 -2.65 20.674 -.072 -2.702 25.297 -.357 -2.65 20.488 4.019 -2.875
5 24 18.485 .686 2.605 25.297 -.357 2.35 26.142 5.809 2.35 16.827 -5.244 2.574
5 24 18.485 .686 2.605 26.142 5.809 2.35 25.297 -.357 2.35 22.137 7.508 2.35
5 24 26.077 -4.28 -2.65 21.847 -12.103 -2.65 19.514 -4.589 -2.81 26.857 -8.204 -2.65
5 24 25.297 -.357 2.35 16.827 -5.244 2.574 26.077 -4.28 2.35 18.485 .686 2.605
5 24 26.077 -4.28 2.35 16.827 -5.244 2.574 18.951 -10.279 2.35 25.297 -.357 2.35
5 24 18.951 -10.279 2.35 26.077 -4.28 2.35 16.827 -5.244 2.574 21.847 -12.103 2.35
5 24 16.827 -5.244 2.574 18.485 .686 2.605 15.599 -3.199 3.333 25.297 -.357 2.35
5 24 20.674 -.072 -2.702 19.514 -4.589 -2.81 19.265 -.487 -4.084 25.297 -.357 -2.65
5 24 19.514 -4.589 -2.81 26.077 -4.28 -2.65 21.847 -12.103 -2.65 25.297 -.357 -2.65
5 24 18.485 .686 2.605 22.137 7.508 2.35 26.142 5.809 2.35 19.047 8.024 2.35
5 24 2.25 -18.867 15.779 2.75 -8.079 9.077 2.75 -4.017 12.476 2.75 -19 6
5 24 2.75 -4.017 12.476 2.25 .41 22.645 2.75 .927 14.507 2.25 -7.998 22.131
5 24 2.75 -19 6 2.75 -20.531 6 2.75 -20.531 5.696 2.25 -18.867 15.779
5 24 2.25 -23.457 6.49 2.75 -20.531 6 2.25 -22.061 10.932 2.75 -20.531 5.696
5 24 2.25 -18.867 15.779 2.75 -19 6 2.75 -8.079 9.077 2.75 -20.531 6
5 24 2.75 -20.531 6 2.25 -22.061 10.932 2.25 -23.457 6.49 2.25 -18.867 15.779
5 24 6.96 -12 2 13.006 -10.101 -1.925 6.96 -12 -2 15.036 -9.689 2.35
5 24 2.75 -20.531 6 2.25 -18.867 15.779 2.75 -19 6 2.25 -22.061 10.932
5 24 2.75 -8.079 9.077 2.75 -19 6 2.25 -18.867 15.779 2.75 -15 6
5 24 2.75 -20.531 5.696 2.75 -20.531 6 2.75 -19 6 2.25 -23.457 6.49
5 24 3 25.4 -16.38 3 25.4 -15.5 2.772 24.252 -16.656 2.772 26.548 -16.185
5 24 2.772 24.252 -16.656 2.772 24.252 -15.5 2.121 23.279 -16.94 3 25.4 -16.38
5 24 2.121 23.279 -16.94 2.121 23.279 -15.5 1.148 22.628 -17.161 2.772 24.252 -16.656
5 24 1.148 22.628 -17.161 1.148 22.628 -15.5 0 22.4 -17.34 2.121 23.279 -16.94
5 24 1.148 28.172 -16.113 1.148 28.172 -15.5 2.121 27.521 -16.094 0 28.4 -16.254
5 24 2.121 27.521 -16.094 2.121 27.521 -15.5 2.772 26.548 -16.185 1.148 28.172 -16.113
5 24 2.772 26.548 -16.185 2.772 26.548 -15.5 3 25.4 -16.38 2.121 27.521 -16.094
5 24 7.266 24.352 -15.831 5.959 29.358 -15.047 10.103 26.799 -14.378 3 25.4 -16.38
5 24 5.053 21.072 -16.904 7.266 24.352 -15.831 2.772 24.252 -16.656 8.136 19.521 -16.181
5 24 2.121 27.521 -16.094 5.959 29.358 -15.047 2.772 26.548 -16.185 1.148 28.172 -16.113
5 24 5.959 29.358 -15.047 2.772 26.548 -16.185 2.121 27.521 -16.094 7.266 24.352 -15.831
5 24 2.772 24.252 -16.656 5.053 21.072 -16.904 2.121 23.279 -16.94 3 25.4 -16.38
5 24 2.121 23.279 -16.94 5.053 21.072 -16.904 2.772 24.252 -16.656 1.148 22.628 -17.161
5 24 0 22.033 -17.395 5.053 21.072 -16.904 4.649 20.351 -16.74 0 22.4 -17.34
5 24 10.448 -2.416 -14.224 8.532 -3.629 -15.117 6.237 -2.183 -16.651 10.816 -3.66 -13.936
