5 24 -7.393 22.176 -17.8479 -4.9995 22.176 -18.6593 -5.1315 19.61 -19.1519 -7.0715 24.654 -17.0718
5 24 -4.9995 22.176 -18.6593 -2.521 22.176 -19.1519 -2.5876 19.61 -19.6575 -4.7821 24.654 -17.8479
5 24 -2.521 22.176 -19.1519 0 22.176 -19.318 0 19.61 -19.828 -2.4114 24.654 -18.3191
5 24 0 22.176 -19.318 2.521 22.176 -19.1519 2.5876 19.61 -19.6575 0 24.654 -18.478
5 24 2.521 22.176 -19.1519 4.9995 22.176 -18.6593 5.1315 19.61 -19.1519 2.4114 24.654 -18.3191
5 24 4.9995 22.176 -18.6593 7.393 22.176 -17.8479 7.5882 19.61 -18.3191 4.7821 24.654 -17.8479
5 24 7.393 22.176 -17.8479 9.659 22.176 -16.7294 9.914 19.61 -17.171 7.0715 24.654 -17.0718
5 24 9.659 22.176 -16.7294 11.7608 22.176 -15.3269 12.0713 19.61 -15.7315 9.239 24.654 -16.0019
5 24 11.7608 22.176 -15.3269 13.6598 22.176 -13.6598 14.0204 19.61 -14.0204 11.2494 24.654 -14.6604
5 24 13.6598 22.176 -13.6598 15.3269 22.176 -11.7608 15.7315 19.61 -12.0713 13.0658 24.654 -13.0658
5 24 15.3269 22.176 -11.7608 16.7294 22.176 -9.659 17.171 19.61 -9.914 14.6604 24.654 -11.2494
5 24 16.7294 22.176 -9.659 17.8479 22.176 -7.393 18.3191 19.61 -7.5882 16.0019 24.654 -9.239
5 24 17.8479 22.176 -7.393 18.6593 22.176 -4.9995 19.1519 19.61 -5.1315 17.0718 24.654 -7.0715
5 24 18.6593 22.176 -4.9995 19.1519 22.176 -2.521 19.6575 19.61 -2.5876 17.8479 24.654 -4.7821
5 24 19.1519 22.176 -2.521 19.318 22.176 0 19.828 19.61 0 18.3191 24.654 -2.4114
0 // Twelfth cone
5 24 17.32 27 0 18.478 24.654 0 17.171 27 -2.2603 17.171 27 2.2603
5 24 17.171 27 2.2603 18.3191 24.654 2.4114 17.32 27 0 16.7294 27 4.4824
5 24 16.7294 27 4.4824 17.8479 24.654 4.7821 17.171 27 2.2603 16.0019 27 6.6284
5 24 16.0019 27 6.6284 17.0718 24.654 7.0715 16.7294 27 4.4824 14.9991 27 8.66
5 24 14.9991 27 8.66 16.0019 24.654 9.239 16.0019 27 6.6284 13.7417 27 10.5444
5 24 13.7417 27 10.5444 14.6604 24.654 11.2494 14.9991 27 8.66 12.247 27 12.247
5 24 12.247 27 12.247 13.0658 24.654 13.0658 13.7417 27 10.5444 10.5444 27 13.7417
5 24 10.5444 27 13.7417 11.2494 24.654 14.6604 12.247 27 12.247 8.66 27 14.9991
5 24 8.66 27 14.9991 9.239 24.654 16.0019 10.5444 27 13.7417 6.6284 27 16.0019
5 24 6.6284 27 16.0019 7.0715 24.654 17.0718 8.66 27 14.9991 4.4824 27 16.7294
5 24 4.4824 27 16.7294 4.7821 24.654 17.8479 6.6284 27 16.0019 2.2603 27 17.171
5 24 2.2603 27 17.171 2.4114 24.654 18.3191 4.4824 27 16.7294 0 27 17.32
5 24 0 27 17.32 0 24.654 18.478 2.2603 27 17.171 -2.2603 27 17.171
5 24 -2.2603 27 17.171 -2.4114 24.654 18.3191 0 27 17.32 -4.4824 27 16.7294
5 24 -4.4824 27 16.7294 -4.7821 24.654 17.8479 -2.2603 27 17.171 -6.6284 27 16.0019
5 24 -6.6284 27 16.0019 -7.0715 24.654 17.0718 -4.4824 27 16.7294 -8.66 27 14.9991
5 24 -8.66 27 14.9991 -9.239 24.654 16.0019 -6.6284 27 16.0019 -10.5444 27 13.7417
5 24 -10.5444 27 13.7417 -11.2494 24.654 14.6604 -8.66 27 14.9991 -12.247 27 12.247
5 24 -12.247 27 12.247 -13.0658 24.654 13.0658 -10.5444 27 13.7417 -13.7417 27 10.5444
5 24 -13.7417 27 10.5444 -14.6604 24.654 11.2494 -12.247 27 12.247 -14.9991 27 8.66
5 24 -14.9991 27 8.66 -16.0019 24.654 9.239 -13.7417 27 10.5444 -16.0019 27 6.6284
5 24 -16.0019 27 6.6284 -17.0718 24.654 7.0715 -14.9991 27 8.66 -16.7294 27 4.4824
5 24 -16.7294 27 4.4824 -17.8479 24.654 4.7821 -16.0019 27 6.6284 -17.171 27 2.2603
5 24 -17.171 27 2.2603 -18.3191 24.654 2.4114 -16.7294 27 4.4824 -17.32 27 0
5 24 -17.32 27 0 -18.478 24.654 0 -17.171 27 2.2603 -17.171 27 -2.2603
5 24 -17.171 27 -2.2603 -18.3191 24.654 -2.4114 -17.32 27 0 -16.7294 27 -4.4824
5 24 -16.7294 27 -4.4824 -17.8479 24.654 -4.7821 -17.171 27 -2.2603 -16.0019 27 -6.6284
5 24 -16.0019 27 -6.6284 -17.0718 24.654 -7.0715 -16.7294 27 -4.4824 -14.9991 27 -8.66
5 24 -14.9991 27 -8.66 -16.0019 24.654 -9.239 -16.0019 27 -6.6284 -13.7417 27 -10.5444
5 24 -13.7417 27 -10.5444 -14.6604 24.654 -11.2494 -14.9991 27 -8.66 -12.247 27 -12.247
5 24 -12.247 27 -12.247 -13.0658 24.654 -13.0658 -13.7417 27 -10.5444 -10.5444 27 -13.7417
5 24 -10.5444 27 -13.7417 -11.2494 24.654 -14.6604 -12.247 27 -12.247 -8.66 27 -14.9991
5 24 -8.66 27 -14.9991 -9.239 24.654 -16.0019 -10.5444 27 -13.7417 -6.6284 27 -16.0019
5 24 -6.6284 27 -16.0019 -7.0715 24.654 -17.0718 -8.66 27 -14.9991 -4.4824 27 -16.7294
5 24 -4.4824 27 -16.7294 -4.7821 24.654 -17.8479 -6.6284 27 -16.0019 -2.2603 27 -17.171
5 24 -2.2603 27 -17.171 -2.4114 24.654 -18.3191 -4.4824 27 -16.7294 0 27 -17.32
5 24 0 27 -17.32 0 24.654 -18.478 -2.2603 27 -17.171 2.2603 27 -17.171
5 24 2.2603 27 -17.171 2.4114 24.654 -18.3191 0 27 -17.32 4.4824 27 -16.7294
5 24 4.4824 27 -16.7294 4.7821 24.654 -17.8479 2.2603 27 -17.171 6.6284 27 -16.0019
5 24 6.6284 27 -16.0019 7.0715 24.654 -17.0718 4.4824 27 -16.7294 8.66 27 -14.9991
5 24 8.66 27 -14.9991 9.239 24.654 -16.0019 6.6284 27 -16.0019 10.5444 27 -13.7417
5 24 10.5444 27 -13.7417 11.2494 24.654 -14.6604 8.66 27 -14.9991 12.247 27 -12.247
5 24 12.247 27 -12.247 13.0658 24.654 -13.0658 10.5444 27 -13.7417 13.7417 27 -10.5444
5 24 13.7417 27 -10.5444 14.6604 24.654 -11.2494 12.247 27 -12.247 14.9991 27 -8.66
5 24 14.9991 27 -8.66 16.0019 24.654 -9.239 13.7417 27 -10.5444 16.0019 27 -6.6284
5 24 16.0019 27 -6.6284 17.0718 24.654 -7.0715 14.9991 27 -8.66 16.7294 27 -4.4824
5 24 16.7294 27 -4.4824 17.8479 24.654 -4.7821 16.0019 27 -6.6284 17.171 27 -2.2603
5 24 17.171 27 -2.2603 18.3191 24.654 -2.4114 16.7294 27 -4.4824 17.32 27 0
5 24 18.478 24.654 0 18.3191 24.654 2.4114 19.1519 22.176 2.521 17.32 27 0
5 24 18.3191 24.654 2.4114 17.8479 24.654 4.7821 18.6593 22.176 4.9995 17.171 27 2.2603
5 24 17.8479 24.654 4.7821 17.0718 24.654 7.0715 17.8479 22.176 7.393 16.7294 27 4.4824
5 24 17.0718 24.654 7.0715 16.0019 24.654 9.239 16.7294 22.176 9.659 16.0019 27 6.6284
5 24 16.0019 24.654 9.239 14.6604 24.654 11.2494 15.3269 22.176 11.7608 14.9991 27 8.66
5 24 14.6604 24.654 11.2494 13.0658 24.654 13.0658 13.6598 22.176 13.6598 13.7417 27 10.5444
5 24 13.0658 24.654 13.0658 11.2494 24.654 14.6604 11.7608 22.176 15.3269 12.247 27 12.247
5 24 11.2494 24.654 14.6604 9.239 24.654 16.0019 9.659 22.176 16.7294 10.5444 27 13.7417
5 24 9.239 24.654 16.0019 7.0715 24.654 17.0718 7.393 22.176 17.8479 8.66 27 14.9991
5 24 7.0715 24.654 17.0718 4.7821 24.654 17.8479 4.9995 22.176 18.6593 6.6284 27 16.0019
5 24 4.7821 24.654 17.8479 2.4114 24.654 18.3191 2.521 22.176 19.1519 4.4824 27 16.7294
5 24 2.4114 24.654 18.3191 0 24.654 18.478 0 22.176 19.318 2.2603 27 17.171
5 24 0 24.654 18.478 -2.4114 24.654 18.3191 -2.521 22.176 19.1519 0 27 17.32
5 24 -2.4114 24.654 18.3191 -4.7821 24.654 17.8479 -4.9995 22.176 18.6593 -2.2603 27 17.171
5 24 -4.7821 24.654 17.8479 -7.0715 24.654 17.0718 -7.393 22.176 17.8479 -4.4824 27 16.7294
5 24 -7.0715 24.654 17.0718 -9.239 24.654 16.0019 -9.659 22.176 16.7294 -6.6284 27 16.0019
5 24 -9.239 24.654 16.0019 -11.2494 24.654 14.6604 -11.7608 22.176 15.3269 -8.66 27 14.9991
5 24 -11.2494 24.654 14.6604 -13.0658 24.654 13.0658 -13.6598 22.176 13.6598 -10.5444 27 13.7417
5 24 -13.0658 24.654 13.0658 -14.6604 24.654 11.2494 -15.3269 22.176 11.7608 -12.247 27 12.247
5 24 -14.6604 24.654 11.2494 -16.0019 24.654 9.239 -16.7294 22.176 9.659 -13.7417 27 10.5444
5 24 -16.0019 24.654 9.239 -17.0718 24.654 7.0715 -17.8479 22.176 7.393 -14.9991 27 8.66
5 24 -17.0718 24.654 7.0715 -17.8479 24.654 4.7821 -18.6593 22.176 4.9995 -16.0019 27 6.6284
5 24 -17.8479 24.654 4.7821 -18.3191 24.654 2.4114 -19.1519 22.176 2.521 -16.7294 27 4.4824
5 24 -18.3191 24.654 2.4114 -18.478 24.654 0 -19.318 22.176 0 -17.171 27 2.2603
5 24 -18.478 24.654 0 -18.3191 24.654 -2.4114 -19.1519 22.176 -2.521 -17.32 27 0
5 24 -18.3191 24.654 -2.4114 -17.8479 24.654 -4.7821 -18.6593 22.176 -4.9995 -17.171 27 -2.2603
5 24 -17.8479 24.654 -4.7821 -17.0718 24.654 -7.0715 -17.8479 22.176 -7.393 -16.7294 27 -4.4824
5 24 -17.0718 24.654 -7.0715 -16.0019 24.654 -9.239 -16.7294 22.176 -9.659 -16.0019 27 -6.6284
5 24 -16.0019 24.654 -9.239 -14.6604 24.654 -11.2494 -15.3269 22.176 -11.7608 -14.9991 27 -8.66
5 24 -14.6604 24.654 -11.2494 -13.0658 24.654 -13.0658 -13.6598 22.176 -13.6598 -13.7417 27 -10.5444
5 24 -13.0658 24.654 -13.0658 -11.2494 24.654 -14.6604 -11.7608 22.176 -15.3269 -12.247 27 -12.247
5 24 -11.2494 24.654 -14.6604 -9.239 24.654 -16.0019 -9.659 22.176 -16.7294 -10.5444 27 -13.7417
5 24 -9.239 24.654 -16.0019 -7.0715 24.654 -17.0718 -7.393 22.176 -17.8479 -8.66 27 -14.9991
5 24 -7.0715 24.654 -17.0718 -4.7821 24.654 -17.8479 -4.9995 22.176 -18.6593 -6.6284 27 -16.0019
5 24 -4.7821 24.654 -17.8479 -2.4114 24.654 -18.3191 -2.521 22.176 -19.1519 -4.4824 27 -16.7294
5 24 -2.4114 24.654 -18.3191 0 24.654 -18.478 0 22.176 -19.318 -2.2603 27 -17.171
5 24 0 24.654 -18.478 2.4114 24.654 -18.3191 2.521 22.176 -19.1519 0 27 -17.32
5 24 2.4114 24.654 -18.3191 4.7821 24.654 -17.8479 4.9995 22.176 -18.6593 2.2603 27 -17.171
5 24 4.7821 24.654 -17.8479 7.0715 24.654 -17.0718 7.393 22.176 -17.8479 4.4824 27 -16.7294
5 24 7.0715 24.654 -17.0718 9.239 24.654 -16.0019 9.659 22.176 -16.7294 6.6284 27 -16.0019
5 24 9.239 24.654 -16.0019 11.2494 24.654 -14.6604 11.7608 22.176 -15.3269 8.66 27 -14.9991
5 24 11.2494 24.654 -14.6604 13.0658 24.654 -13.0658 13.6598 22.176 -13.6598 10.5444 27 -13.7417
5 24 13.0658 24.654 -13.0658 14.6604 24.654 -11.2494 15.3269 22.176 -11.7608 12.247 27 -12.247
5 24 14.6604 24.654 -11.2494 16.0019 24.654 -9.239 16.7294 22.176 -9.659 13.7417 27 -10.5444
5 24 16.0019 24.654 -9.239 17.0718 24.654 -7.0715 17.8479 22.176 -7.393 14.9991 27 -8.66
5 24 17.0718 24.654 -7.0715 17.8479 24.654 -4.7821 18.6593 22.176 -4.9995 16.0019 27 -6.6284
5 24 17.8479 24.654 -4.7821 18.3191 24.654 -2.4114 19.1519 22.176 -2.521 16.7294 27 -4.4824
5 24 18.3191 24.654 -2.4114 18.478 24.654 0 19.318 22.176 0 17.171 27 -2.2603
0 // Thirteenth cone
5 24 15.868 29.176 0 17.32 27 0 15.7315 29.176 -2.0708 15.7315 29.176 2.0708
5 24 15.7315 29.176 2.0708 17.171 27 2.2603 15.868 29.176 0 15.3269 29.176 4.1066
5 24 15.3269 29.176 4.1066 16.7294 27 4.4824 15.7315 29.176 2.0708 14.6604 29.176 6.0727
5 24 14.6604 29.176 6.0727 16.0019 27 6.6284 15.3269 29.176 4.1066 13.7417 29.176 7.934
5 24 13.7417 29.176 7.934 14.9991 27 8.66 14.6604 29.176 6.0727 12.5897 29.176 9.6604
5 24 12.5897 29.176 9.6604 13.7417 27 10.5444 13.7417 29.176 7.934 11.2203 29.176 11.2203
5 24 11.2203 29.176 11.2203 12.247 27 12.247 12.5897 29.176 9.6604 9.6604 29.176 12.5897
5 24 9.6604 29.176 12.5897 10.5444 27 13.7417 11.2203 29.176 11.2203 7.934 29.176 13.7417
5 24 7.934 29.176 13.7417 8.66 27 14.9991 9.6604 29.176 12.5897 6.0727 29.176 14.6604
5 24 6.0727 29.176 14.6604 6.6284 27 16.0019 7.934 29.176 13.7417 4.1066 29.176 15.3269
5 24 4.1066 29.176 15.3269 4.4824 27 16.7294 6.0727 29.176 14.6604 2.0708 29.176 15.7315
5 24 2.0708 29.176 15.7315 2.2603 27 17.171 4.1066 29.176 15.3269 0 29.176 15.868
5 24 0 29.176 15.868 0 27 17.32 2.0708 29.176 15.7315 -2.0708 29.176 15.7315
5 24 -2.0708 29.176 15.7315 -2.2603 27 17.171 0 29.176 15.868 -4.1066 29.176 15.3269
5 24 -4.1066 29.176 15.3269 -4.4824 27 16.7294 -2.0708 29.176 15.7315 -6.0727 29.176 14.6604
5 24 -6.0727 29.176 14.6604 -6.6284 27 16.0019 -4.1066 29.176 15.3269 -7.934 29.176 13.7417
5 24 -7.934 29.176 13.7417 -8.66 27 14.9991 -6.0727 29.176 14.6604 -9.6604 29.176 12.5897
5 24 -9.6604 29.176 12.5897 -10.5444 27 13.7417 -7.934 29.176 13.7417 -11.2203 29.176 11.2203
5 24 -11.2203 29.176 11.2203 -12.247 27 12.247 -9.6604 29.176 12.5897 -12.5897 29.176 9.6604
5 24 -12.5897 29.176 9.6604 -13.7417 27 10.5444 -11.2203 29.176 11.2203 -13.7417 29.176 7.934
5 24 -13.7417 29.176 7.934 -14.9991 27 8.66 -12.5897 29.176 9.6604 -14.6604 29.176 6.0727
5 24 -14.6604 29.176 6.0727 -16.0019 27 6.6284 -13.7417 29.176 7.934 -15.3269 29.176 4.1066
5 24 -15.3269 29.176 4.1066 -16.7294 27 4.4824 -14.6604 29.176 6.0727 -15.7315 29.176 2.0708
5 24 -15.7315 29.176 2.0708 -17.171 27 2.2603 -15.3269 29.176 4.1066 -15.868 29.176 0
5 24 -15.868 29.176 0 -17.32 27 0 -15.7315 29.176 2.0708 -15.7315 29.176 -2.0708
5 24 -15.7315 29.176 -2.0708 -17.171 27 -2.2603 -15.868 29.176 0 -15.3269 29.176 -4.1066
5 24 -15.3269 29.176 -4.1066 -16.7294 27 -4.4824 -15.7315 29.176 -2.0708 -14.6604 29.176 -6.0727
5 24 -14.6604 29.176 -6.0727 -16.0019 27 -6.6284 -15.3269 29.176 -4.1066 -13.7417 29.176 -7.934
5 24 -13.7417 29.176 -7.934 -14.9991 27 -8.66 -14.6604 29.176 -6.0727 -12.5897 29.176 -9.6604
5 24 -12.5897 29.176 -9.6604 -13.7417 27 -10.5444 -13.7417 29.176 -7.934 -11.2203 29.176 -11.2203
5 24 -11.2203 29.176 -11.2203 -12.247 27 -12.247 -12.5897 29.176 -9.6604 -9.6604 29.176 -12.5897
5 24 -9.6604 29.176 -12.5897 -10.5444 27 -13.7417 -11.2203 29.176 -11.2203 -7.934 29.176 -13.7417
5 24 -7.934 29.176 -13.7417 -8.66 27 -14.9991 -9.6604 29.176 -12.5897 -6.0727 29.176 -14.6604
5 24 -6.0727 29.176 -14.6604 -6.6284 27 -16.0019 -7.934 29.176 -13.7417 -4.1066 29.176 -15.3269
5 24 -4.1066 29.176 -15.3269 -4.4824 27 -16.7294 -6.0727 29.176 -14.6604 -2.0708 29.176 -15.7315
5 24 -2.0708 29.176 -15.7315 -2.2603 27 -17.171 -4.1066 29.176 -15.3269 0 29.176 -15.868
5 24 0 29.176 -15.868 0 27 -17.32 -2.0708 29.176 -15.7315 2.0708 29.176 -15.7315
5 24 2.0708 29.176 -15.7315 2.2603 27 -17.171 0 29.176 -15.868 4.1066 29.176 -15.3269
5 24 4.1066 29.176 -15.3269 4.4824 27 -16.7294 2.0708 29.176 -15.7315 6.0727 29.176 -14.6604
5 24 6.0727 29.176 -14.6604 6.6284 27 -16.0019 4.1066 29.176 -15.3269 7.934 29.176 -13.7417
5 24 7.934 29.176 -13.7417 8.66 27 -14.9991 6.0727 29.176 -14.6604 9.6604 29.176 -12.5897
5 24 9.6604 29.176 -12.5897 10.5444 27 -13.7417 7.934 29.176 -13.7417 11.2203 29.176 -11.2203
5 24 11.2203 29.176 -11.2203 12.247 27 -12.247 9.6604 29.176 -12.5897 12.5897 29.176 -9.6604
5 24 12.5897 29.176 -9.6604 13.7417 27 -10.5444 11.2203 29.176 -11.2203 13.7417 29.176 -7.934
5 24 13.7417 29.176 -7.934 14.9991 27 -8.66 12.5897 29.176 -9.6604 14.6604 29.176 -6.0727
5 24 14.6604 29.176 -6.0727 16.0019 27 -6.6284 13.7417 29.176 -7.934 15.3269 29.176 -4.1066
5 24 15.3269 29.176 -4.1066 16.7294 27 -4.4824 14.6604 29.176 -6.0727 15.7315 29.176 -2.0708
5 24 15.7315 29.176 -2.0708 17.171 27 -2.2603 15.3269 29.176 -4.1066 15.868 29.176 0
5 24 17.32 27 0 17.171 27 2.2603 18.3191 24.654 2.4114 15.868 29.176 0
5 24 17.171 27 2.2603 16.7294 27 4.4824 17.8479 24.654 4.7821 15.7315 29.176 2.0708
5 24 16.7294 27 4.4824 16.0019 27 6.6284 17.0718 24.654 7.0715 15.3269 29.176 4.1066
5 24 16.0019 27 6.6284 14.9991 27 8.66 16.0019 24.654 9.239 14.6604 29.176 6.0727
5 24 14.9991 27 8.66 13.7417 27 10.5444 14.6604 24.654 11.2494 13.7417 29.176 7.934
5 24 13.7417 27 10.5444 12.247 27 12.247 13.0658 24.654 13.0658 12.5897 29.176 9.6604
5 24 12.247 27 12.247 10.5444 27 13.7417 11.2494 24.654 14.6604 11.2203 29.176 11.2203
5 24 10.5444 27 13.7417 8.66 27 14.9991 9.239 24.654 16.0019 9.6604 29.176 12.5897
5 24 8.66 27 14.9991 6.6284 27 16.0019 7.0715 24.654 17.0718 7.934 29.176 13.7417
5 24 6.6284 27 16.0019 4.4824 27 16.7294 4.7821 24.654 17.8479 6.0727 29.176 14.6604
5 24 4.4824 27 16.7294 2.2603 27 17.171 2.4114 24.654 18.3191 4.1066 29.176 15.3269
5 24 2.2603 27 17.171 0 27 17.32 0 24.654 18.478 2.0708 29.176 15.7315
5 24 0 27 17.32 -2.2603 27 17.171 -2.4114 24.654 18.3191 0 29.176 15.868
5 24 -2.2603 27 17.171 -4.4824 27 16.7294 -4.7821 24.654 17.8479 -2.0708 29.176 15.7315
5 24 -4.4824 27 16.7294 -6.6284 27 16.0019 -7.0715 24.654 17.0718 -4.1066 29.176 15.3269
5 24 -6.6284 27 16.0019 -8.66 27 14.9991 -9.239 24.654 16.0019 -6.0727 29.176 14.6604
5 24 -8.66 27 14.9991 -10.5444 27 13.7417 -11.2494 24.654 14.6604 -7.934 29.176 13.7417
5 24 -10.5444 27 13.7417 -12.247 27 12.247 -13.0658 24.654 13.0658 -9.6604 29.176 12.5897
5 24 -12.247 27 12.247 -13.7417 27 10.5444 -14.6604 24.654 11.2494 -11.2203 29.176 11.2203
5 24 -13.7417 27 10.5444 -14.9991 27 8.66 -16.0019 24.654 9.239 -12.5897 29.176 9.6604
5 24 -14.9991 27 8.66 -16.0019 27 6.6284 -17.0718 24.654 7.0715 -13.7417 29.176 7.934
5 24 -16.0019 27 6.6284 -16.7294 27 4.4824 -17.8479 24.654 4.7821 -14.6604 29.176 6.0727
5 24 -16.7294 27 4.4824 -17.171 27 2.2603 -18.3191 24.654 2.4114 -15.3269 29.176 4.1066
5 24 -17.171 27 2.2603 -17.32 27 0 -18.478 24.654 0 -15.7315 29.176 2.0708
5 24 -17.32 27 0 -17.171 27 -2.2603 -18.3191 24.654 -2.4114 -15.868 29.176 0
5 24 -17.171 27 -2.2603 -16.7294 27 -4.4824 -17.8479 24.654 -4.7821 -15.7315 29.176 -2.0708
5 24 -16.7294 27 -4.4824 -16.0019 27 -6.6284 -17.0718 24.654 -7.0715 -15.3269 29.176 -4.1066
5 24 -16.0019 27 -6.6284 -14.9991 27 -8.66 -16.0019 24.654 -9.239 -14.6604 29.176 -6.0727
5 24 -14.9991 27 -8.66 -13.7417 27 -10.5444 -14.6604 24.654 -11.2494 -13.7417 29.176 -7.934
5 24 -13.7417 27 -10.5444 -12.247 27 -12.247 -13.0658 24.654 -13.0658 -12.5897 29.176 -9.6604
5 24 -12.247 27 -12.247 -10.5444 27 -13.7417 -11.2494 24.654 -14.6604 -11.2203 29.176 -11.2203
5 24 -10.5444 27 -13.7417 -8.66 27 -14.9991 -9.239 24.654 -16.0019 -9.6604 29.176 -12.5897
5 24 -8.66 27 -14.9991 -6.6284 27 -16.0019 -7.0715 24.654 -17.0718 -7.934 29.176 -13.7417
5 24 -6.6284 27 -16.0019 -4.4824 27 -16.7294 -4.7821 24.654 -17.8479 -6.0727 29.176 -14.6604
5 24 -4.4824 27 -16.7294 -2.2603 27 -17.171 -2.4114 24.654 -18.3191 -4.1066 29.176 -15.3269
5 24 -2.2603 27 -17.171 0 27 -17.32 0 24.654 -18.478 -2.0708 29.176 -15.7315
5 24 0 27 -17.32 2.2603 27 -17.171 2.4114 24.654 -18.3191 0 29.176 -15.868
5 24 2.2603 27 -17.171 4.4824 27 -16.7294 4.7821 24.654 -17.8479 2.0708 29.176 -15.7315
5 24 4.4824 27 -16.7294 6.6284 27 -16.0019 7.0715 24.654 -17.0718 4.1066 29.176 -15.3269
5 24 6.6284 27 -16.0019 8.66 27 -14.9991 9.239 24.654 -16.0019 6.0727 29.176 -14.6604
5 24 8.66 27 -14.9991 10.5444 27 -13.7417 11.2494 24.654 -14.6604 7.934 29.176 -13.7417
5 24 10.5444 27 -13.7417 12.247 27 -12.247 13.0658 24.654 -13.0658 9.6604 29.176 -12.5897
5 24 12.247 27 -12.247 13.7417 27 -10.5444 14.6604 24.654 -11.2494 11.2203 29.176 -11.2203
5 24 13.7417 27 -10.5444 14.9991 27 -8.66 16.0019 24.654 -9.239 12.5897 29.176 -9.6604
5 24 14.9991 27 -8.66 16.0019 27 -6.6284 17.0718 24.654 -7.0715 13.7417 29.176 -7.934
5 24 16.0019 27 -6.6284 16.7294 27 -4.4824 17.8479 24.654 -4.7821 14.6604 29.176 -6.0727
5 24 16.7294 27 -4.4824 17.171 27 -2.2603 18.3191 24.654 -2.4114 15.3269 29.176 -4.1066
5 24 17.171 27 -2.2603 17.32 27 0 18.478 24.654 0 15.7315 29.176 -2.0708
0 // Fourteenth cone
5 24 14.142 31.142 0 15.868 29.176 0 14.0204 31.142 -1.8455 14.0204 31.142 1.8455
5 24 14.0204 31.142 1.8455 15.7315 29.176 2.0708 14.142 31.142 0 13.6598 31.142 3.6599
5 24 13.6598 31.142 3.6599 15.3269 29.176 4.1066 14.0204 31.142 1.8455 13.0658 31.142 5.4121
5 24 13.0658 31.142 5.4121 14.6604 29.176 6.0727 13.6598 31.142 3.6599 12.247 31.142 7.071
5 24 12.247 31.142 7.071 13.7417 29.176 7.934 13.0658 31.142 5.4121 11.2203 31.142 8.6096
5 24 11.2203 31.142 8.6096 12.5897 29.176 9.6604 12.247 31.142 7.071 9.9998 31.142 9.9998
5 24 9.9998 31.142 9.9998 11.2203 29.176 11.2203 11.2203 31.142 8.6096 8.6096 31.142 11.2203
5 24 8.6096 31.142 11.2203 9.6604 29.176 12.5897 9.9998 31.142 9.9998 7.071 31.142 12.247
5 24 7.071 31.142 12.247 7.934 29.176 13.7417 8.6096 31.142 11.2203 5.4121 31.142 13.0658
5 24 5.4121 31.142 13.0658 6.0727 29.176 14.6604 7.071 31.142 12.247 3.6599 31.142 13.6598
5 24 3.6599 31.142 13.6598 4.1066 29.176 15.3269 5.4121 31.142 13.0658 1.8455 31.142 14.0204
5 24 1.8455 31.142 14.0204 2.0708 29.176 15.7315 3.6599 31.142 13.6598 0 31.142 14.142
5 24 0 31.142 14.142 0 29.176 15.868 1.8455 31.142 14.0204 -1.8455 31.142 14.0204
5 24 -1.8455 31.142 14.0204 -2.0708 29.176 15.7315 0 31.142 14.142 -3.6599 31.142 13.6598
5 24 -3.6599 31.142 13.6598 -4.1066 29.176 15.3269 -1.8455 31.142 14.0204 -5.4121 31.142 13.0658
5 24 -5.4121 31.142 13.0658 -6.0727 29.176 14.6604 -3.6599 31.142 13.6598 -7.071 31.142 12.247
5 24 -7.071 31.142 12.247 -7.934 29.176 13.7417 -5.4121 31.142 13.0658 -8.6096 31.142 11.2203
5 24 -8.6096 31.142 11.2203 -9.6604 29.176 12.5897 -7.071 31.142 12.247 -9.9998 31.142 9.9998
5 24 -9.9998 31.142 9.9998 -11.2203 29.176 11.2203 -8.6096 31.142 11.2203 -11.2203 31.142 8.6096
5 24 -11.2203 31.142 8.6096 -12.5897 29.176 9.6604 -9.9998 31.142 9.9998 -12.247 31.142 7.071
5 24 -12.247 31.142 7.071 -13.7417 29.176 7.934 -11.2203 31.142 8.6096 -13.0658 31.142 5.4121
5 24 -13.0658 31.142 5.4121 -14.6604 29.176 6.0727 -12.247 31.142 7.071 -13.6598 31.142 3.6599
5 24 -13.6598 31.142 3.6599 -15.3269 29.176 4.1066 -13.0658 31.142 5.4121 -14.0204 31.142 1.8455
5 24 -14.0204 31.142 1.8455 -15.7315 29.176 2.0708 -13.6598 31.142 3.6599 -14.142 31.142 0
5 24 -14.142 31.142 0 -15.868 29.176 0 -14.0204 31.142 1.8455 -14.0204 31.142 -1.8455
5 24 -14.0204 31.142 -1.8455 -15.7315 29.176 -2.0708 -14.142 31.142 0 -13.6598 31.142 -3.6599
5 24 -13.6598 31.142 -3.6599 -15.3269 29.176 -4.1066 -14.0204 31.142 -1.8455 -13.0658 31.142 -5.4121
5 24 -13.0658 31.142 -5.4121 -14.6604 29.176 -6.0727 -13.6598 31.142 -3.6599 -12.247 31.142 -7.071
5 24 -12.247 31.142 -7.071 -13.7417 29.176 -7.934 -13.0658 31.142 -5.4121 -11.2203 31.142 -8.6096
5 24 -11.2203 31.142 -8.6096 -12.5897 29.176 -9.6604 -12.247 31.142 -7.071 -9.9998 31.142 -9.9998
5 24 -9.9998 31.142 -9.9998 -11.2203 29.176 -11.2203 -11.2203 31.142 -8.6096 -8.6096 31.142 -11.2203
5 24 -8.6096 31.142 -11.2203 -9.6604 29.176 -12.5897 -9.9998 31.142 -9.9998 -7.071 31.142 -12.247
