5 24 -9.024 18.375 20.77 -8.768 18.974 17.181 -9.539 17.619 17.626 -7.867 20.092 20.34
5 24 -8.021 19.189 14.902 -9.673 18.843 12.376 -8.389 17.909 15.023 -8.788 20.316 12.514
5 24 -8.021 19.189 14.902 -8.788 20.316 12.514 -9.673 18.843 12.376 -7.384 20.184 14.625
5 24 -8.788 20.316 12.514 -9.673 18.843 12.376 -8.021 19.189 14.902 -8.662 20.649 9.921
5 24 -7.024 21.348 11.123 -6.059 21.241 13.958 -4.975 22.275 12.011 -8.788 20.316 12.514
5 24 -7.024 21.348 11.123 -8.788 20.316 12.514 -6.059 21.241 13.958 -8.662 20.649 9.921
5 24 -8.788 20.316 12.514 -6.059 21.241 13.958 -7.024 21.348 11.123 -7.384 20.184 14.625
5 24 -8.662 20.649 9.921 -9.673 18.843 12.376 -8.788 20.316 12.514 -9.829 19.586 8.727
5 24 -9.673 18.843 12.376 -11.084 18.064 13.038 -8.389 17.909 15.023 -13.04 18.738 9.294
5 24 -11.084 18.064 13.038 -8.389 17.909 15.023 -9.673 18.843 12.376 -8.861 16.785 15.648
5 24 -11.084 18.064 13.038 -8.861 16.785 15.648 -8.389 17.909 15.023 -11.065 16.146 14.716
5 24 -11.084 18.064 13.038 -11.065 16.146 14.716 -8.861 16.785 15.648 -13.288 17.358 12.896
5 24 -11.065 16.146 14.716 -8.861 16.785 15.648 -11.084 18.064 13.038 -8.829 15.527 16.152
5 24 -11.084 18.064 13.038 -13.288 17.358 12.896 -11.065 16.146 14.716 -14.479 17.652 10.818
5 24 -9.673 18.843 12.376 -13.04 18.738 9.294 -11.084 18.064 13.038 -9.829 19.586 8.727
5 24 -13.04 18.738 9.294 -14.479 17.652 10.818 -11.084 18.064 13.038 -15.146 16.851 5.798
5 24 -14.479 17.652 10.818 -11.084 18.064 13.038 -9.673 18.843 12.376 -13.288 17.358 12.896
5 24 -11.758 18.719 5.838 -13.04 18.738 9.294 -9.829 19.586 8.727 -14.007 17.913 5.802
5 24 -13.04 18.738 9.294 -9.829 19.586 8.727 -11.758 18.719 5.838 -9.673 18.843 12.376
5 24 -13.04 18.738 9.294 -15.146 16.851 5.798 -14.479 17.652 10.818 -14.007 17.913 5.802
5 24 -13.04 18.738 9.294 -14.007 17.913 5.802 -15.146 16.851 5.798 -11.758 18.719 5.838
5 24 -14.007 17.913 5.802 -15.146 16.851 5.798 -13.04 18.738 9.294 -14.238 17.245 3.13
5 24 -11.758 18.719 5.838 -14.007 17.913 5.802 -13.04 18.738 9.294 -12.985 17.244 2.228
5 24 -14.007 17.913 5.802 -14.238 17.245 3.13 -15.146 16.851 5.798 -12.985 17.244 2.228
5 24 -12.985 17.244 2.228 -14.007 17.913 5.802 -11.758 18.719 5.838 -14.238 17.245 3.13
5 24 -12.985 17.244 2.228 -14.501 16.455 2.498 -14.238 17.245 3.13 -13 16.536 0
5 24 -14.501 16.455 2.498 -14.238 17.245 3.13 -12.985 17.244 2.228 -15.352 15.786 4.667
5 24 -15.352 15.786 4.667 -14.238 17.245 3.13 -14.501 16.455 2.498 -15.146 16.851 5.798
5 24 -15.352 15.786 4.667 -15.146 16.851 5.798 -14.238 17.245 3.13 -15.405 15.286 7.087
5 24 -15.405 15.286 7.087 -15.146 16.851 5.798 -15.352 15.786 4.667 -14.763 15.506 9.973
5 24 -15.146 16.851 5.798 -14.763 15.506 9.973 -14.479 17.652 10.818 -15.405 15.286 7.087
5 24 -14.763 15.506 9.973 -14.479 17.652 10.818 -15.146 16.851 5.798 -13.288 17.358 12.896
5 24 -14.763 15.506 9.973 -15.552 14.678 7.954 -15.27 14.593 11.05 -15.405 15.286 7.087
5 24 -15.552 14.678 7.954 -15.27 14.593 11.05 -14.763 15.506 9.973 -15.954 13.75 7.736
5 24 -14.763 15.506 9.973 -13.288 17.358 12.896 -14.479 17.652 10.818 -13.048 15.211 12.852
5 24 -13.048 15.211 12.852 -13.288 17.358 12.896 -14.763 15.506 9.973 -11.065 16.146 14.716
5 24 -8.407 14.321 16.516 -11.065 16.146 14.716 -13.048 15.211 12.852 -8.829 15.527 16.152
5 24 -11.065 16.146 14.716 -13.048 15.211 12.852 -8.407 14.321 16.516 -13.288 17.358 12.896
5 24 -8.366 11.435 18.899 -8.301 12.643 17.255 -8.048 11.589 16.658 -8.11 12.328 20.712
5 24 -7.858 14.254 19.924 -8.301 12.643 17.255 -8.366 11.435 18.899 -8.407 14.321 16.516
5 24 -8.407 14.321 16.516 -9.315 15.973 17.78 -8.829 15.527 16.152 -7.858 14.254 19.924
5 24 -9.315 15.973 17.78 -7.858 14.254 19.924 -9.18 16.015 20.523 -8.407 14.321 16.516
5 24 -8.407 14.321 16.516 -14.289 13.358 13.599 -8.301 12.643 17.255 -13.048 15.211 12.852
5 24 -13.048 15.211 12.852 -14.289 13.358 13.599 -8.407 14.321 16.516 -15.27 14.593 11.05
5 24 -16.889 8.05 2.008 -15.46 6.153 1.306 -16.254 9.481 5.641 -16.537 6.748 -3.293
5 24 -16.537 6.748 -3.293 -15.555 5.485 -3.037 -15.46 6.153 1.306 -14.908 5.7 -6.141
5 24 -17.094 9.349 3.916 -17.911 9.84 1.192 -17.07 8.672 .051 -17.877 11.472 5.161
5 24 -17.911 9.84 1.192 -17.07 8.672 .051 -17.094 9.349 3.916 -18.006 9.911 -1.255
5 24 -17.094 9.349 3.916 -17.877 11.472 5.161 -17.911 9.84 1.192 -16.254 9.481 5.641
5 24 -16.254 9.481 5.641 -17.877 11.472 5.161 -17.094 9.349 3.916 -16.827 10.752 6.731
5 24 -16.827 10.752 6.731 -17.877 11.472 5.161 -16.254 9.481 5.641 -17.29 12.155 5.739
5 24 -16.704 12.028 6.884 -17.29 12.155 5.739 -16.827 10.752 6.731 -16.387 12.983 6.741
5 24 -17.29 12.155 5.739 -16.827 10.752 6.731 -16.704 12.028 6.884 -17.877 11.472 5.161
5 24 -16.387 12.983 6.741 -17.29 12.155 5.739 -16.704 12.028 6.884 -16.897 12.846 5.533
5 24 -16.617 14.407 6.92 -16.387 12.983 6.741 -15.954 13.75 7.736 -16.897 12.846 5.533
5 24 -16.617 14.407 6.92 -16.897 12.846 5.533 -16.387 12.983 6.741 -16.888 14.731 4.528
5 24 -16.888 14.731 4.528 -16.897 12.846 5.533 -16.617 14.407 6.92 -16.895 12.578 2.918
5 24 -16.264 14.854 6.866 -15.954 13.75 7.736 -15.552 14.678 7.954 -16.617 14.407 6.92
5 24 -15.352 15.786 4.667 -16.264 14.854 6.866 -15.405 15.286 7.087 -16.603 15.027 5.518
5 24 -16.264 14.854 6.866 -15.405 15.286 7.087 -15.352 15.786 4.667 -15.552 14.678 7.954
5 24 -15.352 15.786 4.667 -16.603 15.027 5.518 -16.264 14.854 6.866 -15.552 16.285 .71
5 24 -14.501 16.455 2.498 -15.552 16.285 .71 -15.352 15.786 4.667 -13 16.536 0
5 24 -15.552 16.285 .71 -15.352 15.786 4.667 -14.501 16.455 2.498 -16.603 15.027 5.518
5 24 -16.617 14.407 6.92 -16.603 15.027 5.518 -16.888 14.731 4.528 -16.264 14.854 6.866
5 24 -16.603 15.027 5.518 -16.888 14.731 4.528 -16.617 14.407 6.92 -15.552 16.285 .71
5 24 -17.877 11.472 5.161 -17.734 11.686 -.153 -17.911 9.84 1.192 -17.29 12.155 5.739
5 24 -17.734 11.686 -.153 -17.911 9.84 1.192 -17.877 11.472 5.161 -18.006 9.911 -1.255
5 24 -17.29 12.155 5.739 -16.895 12.578 2.918 -17.734 11.686 -.153 -16.897 12.846 5.533
5 24 -16.895 12.578 2.918 -17.734 11.686 -.153 -17.29 12.155 5.739 -16.521 12.764 -.021
5 24 -16.521 12.764 -.021 -17.734 11.686 -.153 -16.895 12.578 2.918 -15.73 12.974 -3.254
5 24 -16.888 14.731 4.528 -16.895 12.578 2.918 -16.897 12.846 5.533 -16.434 15.327 .129
5 24 -15.552 16.285 .71 -16.434 15.327 .129 -16.888 14.731 4.528 -14.337 15.585 -3.925
5 24 -13 16.536 0 -15.552 16.285 .71 -14.501 16.455 2.498 -14.337 15.585 -3.925
5 24 -13 16.536 0 -14.337 15.585 -3.925 -15.552 16.285 .71 -12.608 15.736 -3.565
5 24 -12.608 15.736 -3.565 -14.337 15.585 -3.925 -13 16.536 0 -13.291 13.573 -6.535
5 24 -11.575 13.453 -6.186 -13.291 13.573 -6.535 -12.608 15.736 -3.565 -13.411 12.23 -7.696
5 24 -13.291 13.573 -6.535 -12.608 15.736 -3.565 -11.575 13.453 -6.186 -14.337 15.585 -3.925
5 24 -13.411 12.23 -7.696 -11.575 13.453 -6.186 -10.866 11.555 -7.431 -13.291 13.573 -6.535
5 24 -16.434 15.327 .129 -14.337 15.585 -3.925 -15.414 14.884 -3.771 -15.552 16.285 .71
5 24 -14.337 15.585 -3.925 -15.414 14.884 -3.771 -16.434 15.327 .129 -14.685 13.552 -5.792
5 24 -16.434 15.327 .129 -16.895 12.578 2.918 -16.888 14.731 4.528 -16.521 12.764 -.021
5 24 -16.434 15.327 .129 -16.521 12.764 -.021 -16.895 12.578 2.918 -15.73 12.974 -3.254
5 24 -14.559 12.608 -6.196 -13.291 13.573 -6.535 -13.411 12.23 -7.696 -14.685 13.552 -5.792
5 24 -14.685 13.552 -5.792 -13.291 13.573 -6.535 -14.559 12.608 -6.196 -14.337 15.585 -3.925
5 24 -14.337 15.585 -3.925 -14.685 13.552 -5.792 -15.414 14.884 -3.771 -13.291 13.573 -6.535
5 24 -15.414 14.884 -3.771 -15.73 12.974 -3.254 -16.434 15.327 .129 -14.685 13.552 -5.792
5 24 -15.73 12.974 -3.254 -16.434 15.327 .129 -15.414 14.884 -3.771 -16.521 12.764 -.021
5 24 -14.685 13.552 -5.792 -15.73 12.974 -3.254 -15.414 14.884 -3.771 -14.559 12.608 -6.196
5 24 -17.734 11.686 -.153 -18.006 9.911 -1.255 -17.911 9.84 1.192 -17.029 11.779 -4.458
5 24 -18.006 9.911 -1.255 -17.029 11.779 -4.458 -17.503 9.306 -4.543 -17.734 11.686 -.153
5 24 -17.029 11.779 -4.458 -17.503 9.306 -4.543 -18.006 9.911 -1.255 -14.928 11.124 -8.281
5 24 -17.734 11.686 -.153 -15.73 12.974 -3.254 -17.029 11.779 -4.458 -16.521 12.764 -.021
5 24 -15.73 12.974 -3.254 -17.029 11.779 -4.458 -17.734 11.686 -.153 -14.559 12.608 -6.196
5 24 -14.559 12.608 -6.196 -17.029 11.779 -4.458 -15.73 12.974 -3.254 -14.928 11.124 -8.281
5 24 -14.559 12.608 -6.196 -14.928 11.124 -8.281 -17.029 11.779 -4.458 -13.411 12.23 -7.696
5 24 -13.411 12.23 -7.696 -14.928 11.124 -8.281 -14.559 12.608 -6.196 -12.758 10.199 -10.514
5 24 -17.503 9.306 -4.543 -14.928 11.124 -8.281 -15.515 7.816 -8.071 -17.029 11.779 -4.458
5 24 -14.928 11.124 -8.281 -15.515 7.816 -8.071 -17.503 9.306 -4.543 -12.758 10.199 -10.514
5 24 -9.839 8.539 -12.518 -13.012 5.894 -10.369 -12.758 10.199 -10.514 -9.793 6.245 -13.192
5 24 -13.012 5.894 -10.369 -12.758 10.199 -10.514 -9.839 8.539 -12.518 -15.515 7.816 -8.071
5 24 -15.515 7.816 -8.071 -12.758 10.199 -10.514 -13.012 5.894 -10.369 -14.928 11.124 -8.281
5 24 -10.866 11.555 -7.431 -12.758 10.199 -10.514 -13.411 12.23 -7.696 -8.231 8.248 -10.275
5 24 -8.231 8.248 -10.275 -12.758 10.199 -10.514 -10.866 11.555 -7.431 -9.839 8.539 -12.518
5 24 -8.231 8.248 -10.275 -9.839 8.539 -12.518 -12.758 10.199 -10.514 -6.823 6.523 -15.118
5 24 -13.36 5.656 -9.14 -15.515 7.816 -8.071 -13.012 5.894 -10.369 -14.802 6.707 -6.758
5 24 -14.802 6.707 -6.758 -15.515 7.816 -8.071 -13.36 5.656 -9.14 -16.512 7.925 -3.594
5 24 -16.512 7.925 -3.594 -17.503 9.306 -4.543 -14.802 6.707 -6.758 -18.006 9.911 -1.255
5 24 -14.427 4.909 -6.723 -14.802 6.707 -6.758 -13.36 5.656 -9.14 -14.908 5.7 -6.141
5 24 -14.908 5.7 -6.141 -14.802 6.707 -6.758 -14.427 4.909 -6.723 -16.512 7.925 -3.594
5 24 -14.908 5.7 -6.141 -16.512 7.925 -3.594 -14.802 6.707 -6.758 -16.537 6.748 -3.293
5 24 -16.537 6.748 -3.293 -16.512 7.925 -3.594 -14.908 5.7 -6.141 -17.07 8.672 .051
5 24 -16.512 7.925 -3.594 -18.006 9.911 -1.255 -17.503 9.306 -4.543 -17.07 8.672 .051
5 24 -17.07 8.672 .051 -18.006 9.911 -1.255 -16.512 7.925 -3.594 -17.911 9.84 1.192
5 24 -16.537 6.748 -3.293 -17.07 8.672 .051 -16.512 7.925 -3.594 -16.889 8.05 2.008
5 24 -16.889 8.05 2.008 -17.07 8.672 .051 -16.537 6.748 -3.293 -17.094 9.349 3.916
5 24 -14.427 4.909 -6.723 -15.555 5.485 -3.037 -14.908 5.7 -6.141 -15.16 4.28 -2.18
5 24 -15.16 4.28 -2.18 -15.555 5.485 -3.037 -14.427 4.909 -6.723 -15.27 4.69 .39
5 24 -15.27 4.69 .39 -15.555 5.485 -3.037 -15.16 4.28 -2.18 -15.46 6.153 1.306
5 24 -15.27 4.69 .39 -15.46 6.153 1.306 -15.555 5.485 -3.037 -15.379 5.961 3.065
5 24 -15.104 10.715 10.223 -16.827 10.752 6.731 -16.254 9.481 5.641 -15.356 13.238 12.538
5 24 -15.104 10.715 10.223 -15.356 13.238 12.538 -16.827 10.752 6.731 -12.195 11.33 13.727
5 24 -16.254 9.481 5.641 -15.928 7.103 6.171 -15.104 10.715 10.223 -15.379 5.961 3.065
5 24 -15.928 7.103 6.171 -15.104 10.715 10.223 -16.254 9.481 5.641 -15.097 7.885 10.563
5 24 -15.097 7.885 10.563 -15.104 10.715 10.223 -15.928 7.103 6.171 -11.876 8.686 14.414
5 24 -12.195 11.33 13.727 -15.356 13.238 12.538 -15.104 10.715 10.223 -14.289 13.358 13.599
5 24 -12.195 11.33 13.727 -14.289 13.358 13.599 -15.356 13.238 12.538 -8.301 12.643 17.255
5 24 -12.195 11.33 13.727 -8.301 12.643 17.255 -14.289 13.358 13.599 -8.048 11.589 16.658
5 24 -11.876 8.686 14.414 -12.195 11.33 13.727 -15.097 7.885 10.563 -8.048 11.589 16.658
5 24 -11.876 8.686 14.414 -8.048 11.589 16.658 -12.195 11.33 13.727 -7.863 9.615 16.734
5 24 -7.863 9.615 16.734 -8.048 11.589 16.658 -11.876 8.686 14.414 -6.872 10.425 17.478
5 24 -6.872 10.425 17.478 -7.05 8.249 15.465 -4.598 9.54 18.122 -7.863 9.615 16.734
5 24 -7.863 9.615 16.734 -7.05 8.249 15.465 -6.872 10.425 17.478 -11.876 8.686 14.414
5 24 -11.876 8.686 14.414 -7.05 8.249 15.465 -7.863 9.615 16.734 -8.53 6.63 12.91
5 24 -11.876 8.686 14.414 -8.53 6.63 12.91 -7.05 8.249 15.465 -10.71 6.39 11.27
5 24 -11.876 8.686 14.414 -10.71 6.39 11.27 -8.53 6.63 12.91 -15.097 7.885 10.563
5 24 -15.097 7.885 10.563 -10.71 6.39 11.27 -11.876 8.686 14.414 -13.81 5.66 6.71
5 24 -15.928 7.103 6.171 -13.81 5.66 6.71 -15.097 7.885 10.563 -15.379 5.961 3.065
5 24 -13.81 5.66 6.71 -15.097 7.885 10.563 -15.928 7.103 6.171 -10.71 6.39 11.27
5 24 12.962 5.661 -8.994 12.814 9.887 -9.425 14.643 9.032 -7.216 10.915 6.125 -11.547
5 24 12.814 9.887 -9.425 14.643 9.032 -7.216 12.962 5.661 -8.994 14.937 12.204 -7.19
5 24 14.937 12.204 -7.19 14.643 9.032 -7.216 12.814 9.887 -9.425 16.088 13.47 -5.035
5 24 15.55 13.729 -5.987 16.088 13.47 -5.035 14.937 12.204 -7.19 15.349 15.154 -4.991
5 24 16.088 13.47 -5.035 14.937 12.204 -7.19 15.55 13.729 -5.987 14.643 9.032 -7.216
5 24 14.838 15.027 -5.731 15.349 15.154 -4.991 15.55 13.729 -5.987 14.283 15.984 -5.096
5 24 15.349 15.154 -4.991 15.55 13.729 -5.987 14.838 15.027 -5.731 16.088 13.47 -5.035
5 24 16.088 13.47 -5.035 14.66 15.454 -4.026 15.233 12.86 -2.69 15.349 15.154 -4.991
5 24 15.349 15.154 -4.991 14.66 15.454 -4.026 16.088 13.47 -5.035 14.283 15.984 -5.096
5 24 14.66 15.454 -4.026 12.611 13.686 -1.957 15.233 12.86 -2.69 12.281 16.328 -3.615
5 24 14.66 15.454 -4.026 12.281 16.328 -3.615 12.611 13.686 -1.957 14.283 15.984 -5.096
5 24 14.227 15.583 -5.821 14.283 15.984 -5.096 14.838 15.027 -5.731 13.471 15.291 -6.26
5 24 14.283 15.984 -5.096 14.838 15.027 -5.731 14.227 15.583 -5.821 15.349 15.154 -4.991
5 24 14.838 15.027 -5.731 13.471 15.291 -6.26 14.227 15.583 -5.821 13.246 14.124 -6.71
5 24 14.838 15.027 -5.731 13.246 14.124 -6.71 13.471 15.291 -6.26 15.55 13.729 -5.987
5 24 15.55 13.729 -5.987 13.246 14.124 -6.71 14.838 15.027 -5.731 14.937 12.204 -7.19
5 24 14.937 12.204 -7.19 13.246 14.124 -6.71 15.55 13.729 -5.987 12.479 12.448 -7.35
5 24 14.937 12.204 -7.19 12.479 12.448 -7.35 13.246 14.124 -6.71 12.814 9.887 -9.425
5 24 12.479 12.448 -7.35 12.814 9.887 -9.425 11.272 10.008 -9.594 14.937 12.204 -7.19
5 24 12.814 9.887 -9.425 11.272 10.008 -9.594 12.479 12.448 -7.35 10.915 6.125 -11.547
5 24 10.915 6.125 -11.547 11.272 10.008 -9.594 12.814 9.887 -9.425 10.224 6.179 -11.71
5 24 9.996 10.038 -8.487 11.272 10.008 -9.594 8.593 5.895 -9.945 12.479 12.448 -7.35
5 24 11.272 10.008 -9.594 8.593 5.895 -9.945 9.996 10.038 -8.487 10.224 6.179 -11.71
5 24 11.375 12.497 -6.591 12.479 12.448 -7.35 9.996 10.038 -8.487 11.634 14.323 -6.061
5 24 12.479 12.448 -7.35 9.996 10.038 -8.487 11.375 12.497 -6.591 11.272 10.008 -9.594
5 24 11.634 14.323 -6.061 12.479 12.448 -7.35 11.375 12.497 -6.591 13.246 14.124 -6.71
5 24 11.634 14.323 -6.061 13.246 14.124 -6.71 12.479 12.448 -7.35 13.471 15.291 -6.26
5 24 14.283 15.984 -5.096 12.281 16.328 -3.615 14.66 15.454 -4.026 12.011 16.294 -4.975
5 24 14.283 15.984 -5.096 12.011 16.294 -4.975 12.281 16.328 -3.615 11.965 15.998 -5.452
5 24 13.471 15.291 -6.26 14.283 15.984 -5.096 14.227 15.583 -5.821 11.965 15.998 -5.452
5 24 11.965 15.998 -5.452 14.283 15.984 -5.096 13.471 15.291 -6.26 12.011 16.294 -4.975
5 24 11.634 14.323 -6.061 13.471 15.291 -6.26 13.246 14.124 -6.71 11.965 15.998 -5.452
5 24 -9.839 8.539 -12.518 -9.793 6.245 -13.192 -13.012 5.894 -10.369 -6.823 6.523 -15.118
5 24 -8.231 8.248 -10.275 -6.823 6.523 -15.118 -9.839 8.539 -12.518 -4.975 5.929 -12.011
5 24 -15.379 5.961 3.065 -13.81 5.66 6.71 -15.928 7.103 6.171 -15.27 4.69 .39
5 24 -15.379 5.961 3.065 -15.27 4.69 .39 -13.81 5.66 6.71 -15.46 6.153 1.306
5 24 -15.27 14.593 11.05 -13.048 15.211 12.852 -14.763 15.506 9.973 -14.289 13.358 13.599
5 24 -15.379 5.961 3.065 -16.254 9.481 5.641 -15.46 6.153 1.306 -15.928 7.103 6.171
5 24 5.88 11.354 18.283 4.328 9.909 20.539 4.818 10.41 18.476 5.821 12.583 20.766
5 24 -15.27 14.593 11.05 -15.954 13.75 7.736 -15.356 13.238 12.538 -15.552 14.678 7.954
5 24 -15.954 13.75 7.736 -15.356 13.238 12.538 -15.27 14.593 11.05 -16.387 12.983 6.741
5 24 -16.704 12.028 6.884 -15.356 13.238 12.538 -15.954 13.75 7.736 -16.827 10.752 6.731
5 24 -7.05 8.249 15.465 -5.499 8.199 16.558 -4.598 9.54 18.122 -5.75 6.8 14.42
5 24 -7.05 8.249 15.465 -5.75 6.8 14.42 -5.499 8.199 16.558 -8.53 6.63 12.91
5 24 13.81 5.66 6.71 13.576 7.081 10.555 10.71 6.39 11.27 14.824 7.1 8.431
5 24 13.81 5.66 6.71 14.824 7.1 8.431 13.576 7.081 10.555 14.52 6.38 7.337
5 24 -16.537 6.748 -3.293 -15.46 6.153 1.306 -15.555 5.485 -3.037 -16.889 8.05 2.008
5 24 0 4 13 4.459 21.865 12.414 2.425 23.576 12.976 4.975 4 12.011
5 24 -13 16.536 0 -13 4 0 -12.985 17.244 2.228 -12.608 15.736 -3.565
5 24 9.192 4 -9.192 9.996 10.038 -8.487 8.593 5.895 -9.945 11.375 12.497 -6.591
5 24 -12.011 4 -4.975 -11.575 13.453 -6.186 -10.866 11.555 -7.431 -12.608 15.736 -3.565
5 24 11.375 12.497 -6.591 12.011 4 -4.975 11.634 14.323 -6.061 9.192 4 -9.192
5 24 12.011 4 -4.975 11.634 14.323 -6.061 11.965 15.998 -5.452 11.375 12.497 -6.591
5 24 -9.192 4 -9.192 -10.866 11.555 -7.431 -8.231 8.248 -10.275 -12.011 4 -4.975
5 24 12.011 16.957 4.975 12.011 4 4.975 13 14.424 0 10.687 17.816 6.956
5 24 -11.758 18.719 5.838 -9.192 4 9.192 -12.011 4 4.975 -9.829 19.586 8.727
5 24 13 4 0 13 14.424 0 12.611 13.686 -1.957 12.011 4 4.975
5 24 12.011 4 -4.975 11.965 15.998 -5.452 11.634 14.323 -6.061 12.011 16.294 -4.975
5 24 9.192 4 -9.192 11.375 12.497 -6.591 12.011 4 -4.975 9.996 10.038 -8.487
5 24 4.975 4 12.011 7.923 20.335 10.04 9.192 4 9.192 4.459 21.865 12.414
5 24 -9.192 4 9.192 -7.024 21.348 11.123 -4.975 4 12.011 -8.662 20.649 9.921
5 24 -4.975 4 12.011 -4.975 22.275 12.011 -7.024 21.348 11.123 0 4 13
5 24 -9.192 4 9.192 -9.829 19.586 8.727 -11.758 18.719 5.838 -8.662 20.649 9.921
5 24 -12.011 4 -4.975 -12.608 15.736 -3.565 -13 4 0 -11.575 13.453 -6.186
5 24 -13 4 0 -12.608 15.736 -3.565 -13 16.536 0 -12.011 4 -4.975
5 24 -12.011 4 4.975 -12.985 17.244 2.228 -11.758 18.719 5.838 -13 4 0
5 24 -13 4 0 -12.985 17.244 2.228 -13 16.536 0 -12.011 4 4.975
5 24 9.192 4 9.192 9.192 19.279 9.192 7.923 20.335 10.04 10.687 17.816 6.956
5 24 0 4 13 -4.975 22.275 12.011 -1.294 24.379 13.084 -4.975 4 12.011
5 24 -9.192 4 -9.192 -8.231 8.248 -10.275 -10.866 11.555 -7.431 -4.975 5.929 -12.011
5 24 -9.192 4 9.192 -8.662 20.649 9.921 -7.024 21.348 11.123 -9.829 19.586 8.727
5 24 -4.975 5.929 -12.011 -9.192 4 -9.192 -8.231 8.248 -10.275 -4.975 4 -12.011
5 24 -12.011 4 4.975 -11.758 18.719 5.838 -9.192 4 9.192 -12.985 17.244 2.228
5 24 0 4 13 -1.294 24.379 13.084 -4.975 22.275 12.011 2.425 23.576 12.976
5 24 -7.024 21.348 11.123 -4.975 4 12.011 -4.975 22.275 12.011 -9.192 4 9.192
5 24 2.425 23.576 12.976 0 4 13 -1.294 24.379 13.084 4.459 21.865 12.414
5 24 -10.866 11.555 -7.431 -12.011 4 -4.975 -9.192 4 -9.192 -11.575 13.453 -6.186
5 24 12.011 4 -4.975 12.011 16.294 -4.975 12.281 16.328 -3.615 11.965 15.998 -5.452
5 24 4.975 4 12.011 4.459 21.865 12.414 7.923 20.335 10.04 0 4 13
5 24 8.593 5.895 -9.945 9.192 4 -9.192 9.996 10.038 -8.487 4.975 4 -12.011
5 24 -4.975 4 -12.011 -4.975 5.929 -12.011 0 4 -13 -9.192 4 -9.192
5 24 8.593 5.895 -9.945 4.975 4 -12.011 4.975 5.929 -12.011 9.192 4 -9.192
5 24 0 4 -13 0 5.881 -13 -4.975 5.929 -12.011 4.975 4 -12.011
5 24 4.975 5.929 -12.011 4.975 4 -12.011 0 5.881 -13 8.593 5.895 -9.945
