5 24 1.497 -11.651 17.18 2.624 -11.653 16.06 3.037 -9.874 16.298 0.851 -12.954 16.055
5 24 1.502 -8.092 17.178 0.945 -6.959 16.25 0 -6.962 16.515 2.628 -8.094 16.058
5 24 2.628 -8.094 16.058 1.658 -6.939 15.521 1.502 -8.092 17.178 3.045 -8.095 14.526
5 24 0.851 -12.954 16.055 1.501 -12.955 15.409 2.624 -11.653 16.06 0 -13.431 14.519
5 24 1.501 -12.955 15.409 2.624 -11.653 16.06 1.497 -11.651 17.18 1.741 -12.956 14.524
5 24 1.736 -9.872 17.591 3.037 -9.874 16.298 2.628 -8.094 16.058 1.497 -11.651 17.18
5 24 0 -9.869 18.061 1.736 -9.872 17.591 1.502 -8.092 17.178 0 -11.649 17.587
5 24 1.497 -11.651 17.18 1.736 -9.872 17.591 0 -9.869 18.061 3.037 -9.874 16.298
5 24 2.628 -8.094 16.058 1.502 -8.092 17.178 1.736 -9.872 17.591 1.658 -6.939 15.521
5 24 0 -11.649 17.587 1.497 -11.651 17.18 1.736 -9.872 17.591 0 -12.953 16.29
5 24 1.736 -9.872 17.591 1.502 -8.092 17.178 0 -9.869 18.061 2.628 -8.094 16.058
5 24 1.502 -8.092 17.178 0 -8.09 17.585 0 -9.869 18.061 0.945 -6.959 16.25
5 24 16.944 32.45 16.8 17.882 29.695 9.702 17.102 32.45 10 17.757 28.508 16.8
5 24 18.979 25.001 9.335 17.882 29.695 9.702 16.944 32.45 16.8 18.916 25.524 7.219
5 24 17.195 40.45 10 17.059 44.497 16.8 17.19 40.45 16.8 17.14 44.436 10
5 24 17.19 40.45 16.8 16.944 32.45 16.8 18 32.45 17 16 37.8 16.8
2 24 12.038 11.534 -4.975 11.628 8.383 -5.841
2 24 14.178 11.127 3.511 14.247 12.533 0.29
2 24 14.254 1.714 2.848 15.216 4.63 4.424
2 24 15.263 6.293 5.062 15.31 8.655 5.3
2 24 15.216 4.63 4.424 15.263 6.293 5.062
2 24 19.356 19.69 -4.979 19.287 19.41 4.228
2 24 14.178 11.127 3.511 14.283 8.815 5.045
2 24 14.289 6.342 4.893 14.294 4.668 4.141
2 24 14.283 8.815 5.045 14.289 6.342 4.893
2 24 15.497 19.615 -3.249 15.347 19.415 6.133
5 24 15.186 19.219 9.207 14.063 19.417 8.171 14.657 19.417 8.821 14.075 19.319 8.159
2 24 15.31 8.655 5.3 15.231 11.367 3.484
2 24 15.301 12.842 0.32 14.965 14.533 -4.3
2 24 14.063 19.417 8.171 14.657 19.417 8.821
2 24 19.429 23.582 3.113 18.916 25.524 7.219
2 24 14.247 12.533 0.29 13.742 14.16 -4.286
2 24 14.075 19.319 8.159 14.063 19.417 8.171
2 24 14 24 3.545 14.2 23.175 -0.6
2 24 19.375 22.971 -0.6 19.429 23.582 3.113
2 24 14.254 1.714 2.848 14.294 4.668 4.141
5 24 11.813 17.742 15.009 6.146 18.451 15.003 5.189 17.75 15.264 11.821 18.435 14.666
5 24 5.135 19.234 15.262 8.213 19.427 15.054 5.65 19.431 15.168 11.814 19.226 15.008
5 24 11.818 16.945 14.667 11.813 17.742 15.009 5.189 17.75 15.264 13.75 17.74 14.495
2 24 5.189 17.75 15.264 6.144 16.961 15.004
5 24 11.818 16.945 14.667 5.189 17.75 15.264 6.144 16.961 15.004 11.813 17.742 15.009
5 24 11.814 19.226 15.008 8.213 19.427 15.054 5.135 19.234 15.262 11.822 19.877 14.666
5 24 11.822 19.877 14.666 9.172 20.532 15.055 8.858 19.881 14.811 11.816 20.69 15.008
5 24 11.822 19.877 14.666 11.816 20.69 15.008 9.172 20.532 15.055 13.754 20.688 14.494
5 24 11.821 18.435 14.666 11.814 19.226 15.008 5.135 19.234 15.262 13.752 19.223 14.494
2 24 5.135 19.234 15.262 6.146 18.451 15.003
5 24 11.821 18.435 14.666 5.135 19.234 15.262 6.146 18.451 15.003 11.814 19.226 15.008
5 24 6.142 15.557 15.004 11.811 16.259 15.009 5.187 16.267 15.265 11.817 15.562 14.667
2 24 6.14 14.035 15.005 5.184 13.238 15.268
5 24 5.184 13.238 15.268 11.875 12.411 14.184 11.807 13.23 15.01 8.315 12.462 14.432
5 24 11.807 13.23 15.01 6.14 14.035 15.005 5.184 13.238 15.268 11.815 14.032 14.668
5 24 1.922 -6.924 14.522 1.802 -1.034 13.975 1.658 -6.939 15.521 1.716 -1.964 13.222
5 24 0 -13.431 14.519 1.741 -12.956 14.524 1.501 -12.955 15.409 1.506 -12.956 13.637
5 24 11.875 12.411 14.184 11.807 13.23 15.01 5.184 13.238 15.268 13.745 13.227 14.497
2 24 6.142 15.557 15.004 5.185 14.784 15.267
5 24 11.811 16.259 15.009 6.144 16.961 15.004 5.187 16.267 15.265 11.818 16.945 14.667
5 24 11.809 14.775 15.01 11.817 15.562 14.667 5.185 14.784 15.267 13.747 14.772 14.496
5 24 6.14 14.035 15.005 11.809 14.775 15.01 5.185 14.784 15.267 11.815 14.032 14.668
5 24 11.817 15.562 14.667 5.185 14.784 15.267 11.809 14.775 15.01 6.142 15.557 15.004
5 24 3.517 -9.875 14.528 3.048 -9.875 12.692 3.045 -8.095 14.526 3.04 -11.655 14.527
5 24 3.048 -9.875 12.692 2.638 -8.095 12.99 3.045 -8.095 14.526 1.694 -8.952 11.557
5 24 11.821 23.456 14.924 11.825 22.76 14.664 13.598 22.758 14.196 11.477 22.761 14.681
5 24 11.825 22.76 14.664 11.818 22.193 15.007 13.756 22.19 14.493 11.477 22.761 14.681
5 24 2.638 -8.095 12.99 3.045 -8.095 14.526 3.517 -9.875 14.528 1.67 -6.93 13.545
5 24 1.506 -12.956 13.637 2.633 -11.654 12.991 3.04 -11.655 14.527 0.859 -12.956 12.986
2 24 15.762 26.456 -7.852 17.524 29.913 -9.591
2 24 8.613 24 10 14 24 10

5 24 2.638 -8.095 12.99 1.67 -6.93 13.545 1.922 -6.924 14.522 1.601 -7.356 12.692
5 24 1.741 -12.956 14.524 1.506 -12.956 13.637 2.633 -11.654 12.991 0 -13.431 14.519
5 24 3.04 -11.655 14.527 2.633 -11.654 12.991 3.048 -9.875 12.692 1.741 -12.956 14.524
5 24 2.633 -11.654 12.991 3.048 -9.875 12.692 3.517 -9.875 14.528 1.754 -9.874 11.453
5 24 11.818 22.193 15.007 11.824 21.407 14.665 13.756 22.19 14.493 10.252 21.409 14.742
5 24 10.252 21.409 14.742 11.818 22.193 15.007 10.619 22.175 15.021 11.824 21.407 14.665
5 24 11.818 22.193 15.007 11.477 22.761 14.681 10.619 22.175 15.021 11.825 22.76 14.664
5 24 11.814 19.226 15.008 11.822 19.877 14.666 8.213 19.427 15.054 13.752 19.223 14.494
5 24 11.816 20.69 15.008 10.252 21.409 14.742 9.172 20.532 15.055 11.824 21.407 14.665
5 24 8.213 19.427 15.054 11.822 19.877 14.666 8.858 19.881 14.811 11.814 19.226 15.008
5 24 11.807 13.23 15.01 11.815 14.032 14.668 6.14 14.035 15.005 13.745 13.227 14.497
5 24 11.813 17.742 15.009 11.821 18.435 14.666 6.146 18.451 15.003 13.593 18.433 14.198
5 24 11.824 21.407 14.665 11.816 20.69 15.008 13.596 21.404 14.197 10.252 21.409 14.742
5 24 11.818 16.945 14.667 11.811 16.259 15.009 13.749 16.256 14.495 6.144 16.961 15.004
5 24 11.809 14.775 15.01 11.815 14.032 14.668 13.587 14.03 14.199 6.14 14.035 15.005
5 24 11.811 16.259 15.009 11.817 15.562 14.667 13.749 16.256 14.495 6.142 15.557 15.004
5 24 0.96 5.802 16.271 0 5.766 16.512 0 -6.962 16.515 0 19.438 16.8
5 24 0.96 5.802 16.271 0 -6.962 16.515 0.945 -6.959 16.25 0 5.766 16.512
5 24 3.037 -9.874 16.298 3.517 -9.875 14.528 3.045 -8.095 14.526 2.624 -11.653 16.06
5 24 3.517 -9.875 14.528 3.045 -8.095 14.526 3.037 -9.874 16.298 3.048 -9.875 12.692
5 24 11.252 54.611 16.8 8.434 54.582 10 4.975 54.711 12.011 11.308 54.582 10
5 24 11.252 54.611 16.8 4.975 54.711 12.011 0 54.729 13 8.434 54.582 10
5 24 17.059 44.497 16.8 17.14 44.436 10 11.252 54.611 16.8 17.195 40.45 10
5 24 1.658 -6.939 15.521 1.802 -1.034 13.975 1.47 2.632 15.722 1.922 -6.924 14.522
5 24 0 -13.431 14.519 0.851 -12.954 16.055 0 -12.953 16.29 1.501 -12.955 15.409
5 24 3.04 -11.655 14.527 3.517 -9.875 14.528 3.037 -9.874 16.298 3.048 -9.875 12.692
5 24 3.045 -8.095 14.526 2.628 -8.094 16.058 3.037 -9.874 16.298 1.922 -6.924 14.522
5 24 2.624 -11.653 16.06 3.04 -11.655 14.527 3.517 -9.875 14.528 1.741 -12.956 14.524
5 24 1.741 -12.956 14.524 3.04 -11.655 14.527 2.624 -11.653 16.06 2.633 -11.654 12.991
5 24 0 -13.431 14.519 1.501 -12.955 15.409 0.851 -12.954 16.055 1.741 -12.956 14.524
5 24 1.501 -12.955 15.409 1.741 -12.956 14.524 3.04 -11.655 14.527 0 -13.431 14.519
5 24 3.045 -8.095 14.526 1.922 -6.924 14.522 2.628 -8.094 16.058 1.67 -6.93 13.545
2 24 0 19.438 16.8 5.65 19.431 15.168
2 24 8.213 19.427 15.054 6.751 19.43 16.8
2 24 13.158 11.016 9.751 13.713 11.668 9.13
2 24 15.941 25.648 7.324 17.882 29.695 9.702
2 24 14 24 3.545 15.941 25.648 7.324
2 24 14 24 3.545 8.613 24 10
2 24 6.835 5.892 -11.602 10.528 6.576 -7.88
2 24 14.063 19.417 8.171 15.347 19.415 6.133
2 24 2.72 28.981 -17.117 2.54 28.981 -17.434
2 24 2.72 28.981 -17.117 3.156 28.463 -17.116
2 24 2.781 26.657 -17.116 2.274 26.481 -17.118
2 24 19.287 19.41 4.228 14.657 19.417 8.821
2 24 15.331 22.754 10.971 15.533 23.192 11.144
2 24 14.233 13.225 8.257 15.179 13.225 9.21
2 24 14.69 19.871 9.163 15.111 20.462 9.254
2 24 14.657 19.417 8.821 14.69 19.871 9.163
2 24 14.905 19.871 9.378 14.69 19.871 9.163
2 24 15.184 17.736 9.208 14.137 17.737 8.154
2 24 13.968 18.437 8.369 14.075 19.319 8.159
2 24 18.979 25.001 9.335 19.287 19.41 4.228
2 24 13.968 18.437 8.369 14.903 18.429 9.379
2 24 13.797 12.406 8.961 14.5 12.406 9.668
2 24 13.797 12.406 8.961 14.233 13.225 8.257
2 24 13.713 11.668 9.13 13.797 12.406 8.961
2 24 14 24 3.545 14 24 10
2 24 14 24 10 17.882 29.695 9.702
2 24 13.713 11.668 9.13 14.231 11.679 9.629
2 24 1.455 -6.578 7.932 1.526 -5.081 10.14
2 24 12.766 10.803 10.175 13.158 11.016 9.751
2 24 18.916 25.524 7.219 17.882 29.695 9.702
2 24 1.504 -6.638 10.149 1.455 -6.578 7.932
2 24 6.218 43.638 -15.625 6.156 35.064 -16.068
2 24 2.574 43.545 -13.173 2.566 35.07 -13.834
2 24 6.067 43.541 -13.163 6.218 43.638 -15.625
2 24 5.974 20.103 -16.635 9.442 20.202 -16.618
2 24 6.15 35.066 -13.823 6.067 43.541 -13.163
2 24 4.305 24.251 -16.516 3.944 23.386 -16.525
2 24 0 19.37 -16.64 6.01 19.317 -16.442
2 24 0 51.034 -13 4.975 50.871 -12.011
2 24 2.566 35.07 -13.834 2.62 35.069 -16.079
2 24 2.491 43.643 -15.636 2.574 43.545 -13.173
2 24 2.62 35.069 -16.079 2.491 43.643 -15.636
2 24 0 17.703 -13 4.975 17.434 -12.011
2 24 6.156 35.064 -16.068 6.15 35.066 -13.823
2 24 2.274 26.481 -17.118 0 26.521 -16.94
2 24 2.491 43.643 -15.636 6.218 43.638 -15.625
2 24 0 51.056 -15.254 6.292 51.056 -15.254
2 24 0 33.769 -16.118 6.248 33.769 -16.118
2 24 6.156 35.064 -16.068 2.62 35.069 -16.079
2 24 2.28 31.297 -17.545 2.543 31.283 -17.44
2 24 2.54 28.981 -17.434 2.278 28.981 -17.581
2 24 2.566 35.07 -13.834 6.15 35.066 -13.823
2 24 0 28.953 -17.545 2.278 28.981 -17.581
2 24 6.249 33.585 -16.758 2.281 33.728 -16.94
2 24 0 31.267 -17.581 2.28 31.297 -17.545
2 24 0 33.769 -17.118 2.281 33.728 -16.94
2 24 6.067 43.541 -13.163 2.574 43.545 -13.173
2 24 14.467 15.748 -7.291 11.532 17.664 -12.454
2 24 18.285 26.365 -7.947 17.524 29.913 -9.591
2 24 14.965 14.533 -4.3 14.467 15.748 -7.291
2 24 11.815 19.829 -12.186 15.497 19.615 -3.249
2 24 13.045 15.585 -7.537 13.742 14.16 -4.286
2 24 15.762 26.456 -7.852 14 24 -4.8
2 24 19.375 22.971 -0.6 19.076 24.04 -4.809
2 24 14 24 -4.8 14.2 23.175 -0.6
2 24 14 24 -4.8 8.835 23.969 -10
2 24 17.524 29.913 -9.591 14 24 -10
2 24 13.785 11.21 -4.723 13.045 15.585 -7.537
5 24 15.186 19.219 9.207 14.905 19.871 9.378 14.657 19.417 8.821 15.373 19.871 11.145
5 24 14.899 15.556 9.38 15.183 16.252 9.208 15.368 15.556 11.147 14.03 15.444 8.442
2 24 14.903 18.429 9.379 15.372 18.429 11.146
5 24 14.903 18.429 9.379 15.186 19.219 9.207 14.075 19.319 8.159 15.372 18.429 11.146
5 24 15.184 17.736 9.208 14.903 18.429 9.379 15.372 18.429 11.146 13.968 18.437 8.369
5 24 14.901 16.939 9.379 15.184 17.736 9.208 14.002 16.948 8.399 15.37 16.939 11.146
2 24 15.698 17.736 11.147 15.184 17.736 9.208
2 24 15.186 19.219 9.207 15.7 19.219 11.146
2 24 14.905 19.871 9.378 15.373 19.871 11.145
2 24 15.221 20.684 9.334 15.089 21.401 10.065
2 24 15.089 21.401 10.065 15.375 21.401 11.145
2 24 15.702 20.684 11.146 15.221 20.684 9.334
2 24 10.919 15.301 -7.29 12.038 11.534 -4.975
2 24 14 24 -10 8.835 23.969 -10
2 24 9.442 20.202 -16.618 15.757 33.317 -16.19
2 24 15.231 11.367 3.484 15.301 12.842 0.32
2 24 15.757 33.317 -16.19 19.356 19.69 -4.979
2 24 19.076 24.04 -4.809 18.285 26.365 -7.947
2 24 14 24 -10 14 24 -4.8
2 24 11.628 8.383 -5.841 10.528 6.576 -7.88
2 24 13.503 7.661 -5.867 13.785 11.21 -4.723
2 24 13.503 7.661 -5.867 12.497 5.78 -8.807
5 24 8.835 23.969 -10 4.975 17.434 -12.011 7.695 32.309 -10.58 9.189 16.326 -9.208
2 24 9.442 20.202 -16.618 19.356 19.69 -4.979
2 24 9.189 16.326 -9.208 10.919 15.301 -7.29
2 24 4.975 17.434 -12.011 9.189 16.326 -9.208
2 24 6.01 19.317 -16.442 11.532 17.664 -12.454
2 24 14.199 14.769 8.222 15.181 14.769 9.209
2 24 14.899 15.556 9.38 14.03 15.444 8.442
2 24 14.034 14.027 8.513 14.199 14.769 8.222
2 24 14.002 16.948 8.399 14.901 16.939 9.379
2 24 14.075 19.319 8.159 15.186 19.219 9.207
2 24 12.766 10.803 10.175 13.022 10.803 10.448
5 24 14.231 11.679 9.629 14.5 12.406 9.668 14.64 11.679 11.174 13.713 11.668 9.13
2 24 14.5 12.406 9.668 14.9 12.406 11.177
5 24 15.179 13.225 9.21 14.897 14.026 9.38 14.034 14.027 8.513 15.366 14.026 11.147
2 24 15.179 13.225 9.21 15.692 13.225 11.148
2 24 14.897 14.026 9.38 15.366 14.026 11.147
2 24 14.199 14.769 8.222 14.03 15.444 8.442
2 24 14.142 16.146 8.232 14.002 16.948 8.399
2 24 14.03 15.444 8.442 14.142 16.146 8.232
2 24 15.183 16.252 9.208 14.142 16.146 8.232
2 24 14.137 17.737 8.154 13.968 18.437 8.369
2 24 14.002 16.948 8.399 14.137 17.737 8.154
2 24 14.233 13.225 8.257 14.034 14.027 8.513
2 24 14.034 14.027 8.513 14.897 14.026 9.38
5 24 14.905 19.871 9.378 15.111 20.462 9.254 14.69 19.871 9.163 15.373 19.871 11.145
2 24 15.111 20.462 9.254 15.221 20.684 9.334
2 24 15.089 21.401 10.065 15.49 22.186 10.339
5 24 15.183 16.252 9.208 14.901 16.939 9.379 15.37 16.939 11.146 14.002 16.948 8.399
2 24 15.331 22.754 10.971 15.377 22.754 11.144
2 24 15.704 22.187 11.145 15.49 22.186 10.339
2 24 11.877 9.098 11.058 12.473 9.299 10.518
2 24 12.473 9.299 10.518 12.736 9.429 10.263
2 24 15.49 22.186 10.339 15.331 22.754 10.971
2 24 14.231 11.679 9.629 14.64 11.679 11.174
2 24 15.696 16.252 11.148 15.183 16.252 9.208
2 24 15.694 14.769 11.148 15.181 14.769 9.209
2 24 14.901 16.939 9.379 15.37 16.939 11.146
5 24 14.5 12.406 9.668 15.179 13.225 9.21 13.797 12.406 8.961 14.9 12.406 11.177
5 24 14.897 14.026 9.38 15.181 14.769 9.209 15.366 14.026 11.147 14.034 14.027 8.513
5 24 15.181 14.769 9.209 14.899 15.556 9.38 14.03 15.444 8.442 15.368 15.556 11.147
2 24 13.022 10.803 10.448 13.328 10.803 11.195
2 24 1.598 -7.576 11.491 0 -7.698 11.257
2 24 14.899 15.556 9.38 15.368 15.556 11.147
2 24 1.504 -6.638 10.149 1.598 -7.576 11.491
5 24 2.783 27.057 -17.835 2.781 26.657 -17.116 3.155 27.372 -17.53 2.276 26.942 -17.948
5 24 2.276 26.942 -17.948 2.783 27.057 -17.835 2.781 26.657 -17.116 2.785 27.802 -18.111
5 24 2.278 27.802 -18.267 2.785 27.802 -18.111 2.783 27.057 -17.835 2.785 28.495 -17.885
5 24 0 26.94 -17.725 2.276 26.942 -17.948 2.274 26.481 -17.118 2.278 27.802 -18.267
5 24 0 27.843 -18.089 2.278 27.802 -18.267 2.279 28.603 -18.006 2.276 26.942 -17.948
5 24 2.787 29.492 -17.827 2.788 30.133 -18.022 3.159 30.133 -17.601 2.28 30.133 -18.178
5 24 2.788 30.133 -18.022 2.28 30.133 -18.178 2.28 30.875 -17.97 2.279 29.393 -17.954
5 24 0 30.116 -18.178 2.28 30.133 -18.178 2.28 30.875 -17.97 2.279 29.393 -17.954
5 24 2.788 30.133 -18.022 2.788 30.774 -17.845 3.159 30.133 -17.601 2.28 30.133 -18.178
5 24 3.159 30.133 -17.601 3.159 30.501 -17.502 3.272 30.078 -17.006 2.788 30.774 -17.845
5 24 3.159 30.501 -17.502 3.158 30.794 -17.026 2.776 31.283 -17.028 3.272 30.078 -17.006
5 24 2.789 31.803 -17.777 2.543 31.283 -17.44 2.776 31.283 -17.028 2.28 31.297 -17.545
5 24 2.791 32.405 -17.933 2.283 32.406 -18.089 2.281 31.744 -17.934 2.283 33.309 -17.725
5 24 2.791 33.188 -17.618 2.283 33.309 -17.725 2.283 32.406 -18.089 2.281 33.728 -16.94
5 24 2.789 33.55 -16.938 2.791 33.188 -17.618 2.283 33.309 -17.725 3.161 32.856 -17.329
5 24 0 32.447 -18.267 2.283 32.406 -18.089 2.281 31.744 -17.934 2.283 33.309 -17.725
5 24 0 33.308 -17.948 2.283 33.309 -17.725 2.283 32.406 -18.089 2.281 33.728 -16.94
5 24 3.945 25.131 -16.518 4.155 25.34 -17.091 4.6 24.251 -17.127 3.077 25.793 -17.079
5 24 3.076 25.498 -16.521 3.077 25.793 -17.079 4.155 25.34 -17.091 1.999 25.342 -17.098
5 24 2.204 25.134 -16.523 1.999 25.342 -17.098 3.077 25.793 -17.079 1.551 24.255 -17.136
5 24 1.843 24.255 -16.524 1.551 24.255 -17.136 1.999 25.342 -17.098 1.997 23.166 -17.173
5 24 2.203 23.375 -16.523 1.997 23.166 -17.173 1.551 24.255 -17.136 3.074 22.715 -17.184
5 24 3.072 23.01 -16.52 3.074 22.715 -17.184 1.997 23.166 -17.173 4.152 23.163 -17.166
5 24 3.944 23.386 -16.525 4.152 23.163 -17.166 3.074 22.715 -17.184 4.6 24.251 -17.127
5 24 4.305 24.251 -16.516 4.6 24.251 -17.127 4.152 23.163 -17.166 4.155 25.34 -17.091
5 24 14.298 5.681 -1.598 14.202 7.315 -2.35 14.3 7.4 -1.5 13.503 7.661 -5.867
5 24 11.764 -4.202 0 14.237 0.829 4.505 13.578 -0.753 -1.461 10.173 -4.198 5.881
5 24 14.237 0.829 4.505 13.578 -0.753 -1.461 11.764 -4.202 0 14.254 1.714 2.848
5 24 0.945 -6.959 16.25 0.96 5.802 16.271 0 -6.962 16.515 1.47 2.632 15.722
5 24 1.47 2.632 15.722 1.658 -6.939 15.521 0.945 -6.959 16.25 1.922 -6.924 14.522
5 24 0.96 5.802 16.271 8.1 6.059 14.498 8.009 2.624 13.99 0 19.438 16.8
5 24 12.404 11.018 13.324 11.171 11.019 13.649 11.026 10.806 12.692 11.543 11.684 14.251
5 24 12.265 10.266 12.692 12.176 10.805 12.692 11.026 10.806 12.692 13.102 10.265 12.01
5 24 12.265 10.266 12.692 11.044 9.43 12.692 11.03 10.268 12.763 12.043 9.429 12.324
5 24 11.044 9.43 12.692 12.043 9.429 12.324 12.265 10.266 12.692 11.174 9.142 11.705
5 24 11.044 9.43 12.692 10.256 9.598 12.575 10.064 10.263 12.779 11.174 9.142 11.705
5 24 12.043 9.429 12.324 12.775 9.427 11.781 11.877 9.098 11.058 12.265 10.266 12.692
5 24 13.102 10.265 12.01 12.265 10.266 12.692 12.775 9.427 11.781 12.176 10.805 12.692
5 24 13.102 10.265 12.01 13.41 10.264 11.23 13.328 10.803 11.195 12.775 9.427 11.781
5 24 12.775 9.427 11.781 13.046 9.427 11.036 11.877 9.098 11.058 13.41 10.264 11.23
5 24 13.046 9.427 11.036 12.736 9.429 10.263 12.473 9.299 10.518 13.107 10.265 10.448
5 24 13.41 10.264 11.23 13.046 9.427 11.036 12.775 9.427 11.781 13.107 10.265 10.448
5 24 13.41 10.264 11.23 13.328 10.803 11.195 13.102 10.265 12.01 13.107 10.265 10.448
2 24 11.252 54.611 16.8 0 54.729 16.8
5 24 11.03 10.268 12.763 12.265 10.266 12.692 12.176 10.805 12.692 11.044 9.43 12.692
5 24 11.026 10.806 12.692 11.03 10.268 12.763 10.108 10.727 12.692 12.265 10.266 12.692
5 24 14.289 6.342 4.893 15.263 6.293 5.062 15.216 4.63 4.424 15.31 8.655 5.3
5 24 7.981 5.632 -14.032 7.691 2.623 -13.305 0 2.622 -16.059 12.503 2.609 -8.003
5 24 13.045 15.585 -7.537 9.189 16.326 -9.208 10.919 15.301 -7.29 11.532 17.664 -12.454
5 24 9.192 4 -9.192 10.528 6.576 -7.88 12.01 4 -4.975 6.835 5.892 -11.602
5 24 12.075 -0.162 7.775 14.237 0.829 4.505 10.173 -4.198 5.881 13.401 3.689 8.694
5 24 11.532 17.664 -12.454 4.975 17.434 -12.011 9.189 16.326 -9.208 6.01 19.317 -16.442
5 24 0 -6.882 10.144 1.504 -6.638 10.149 1.455 -6.578 7.932 0 -7.698 11.257
5 24 14.202 7.315 -2.35 14.3 7.4 -1.5 14.298 5.681 -1.598 14.302 8.951 -1.599
5 24 0 -12.954 12.692 0.859 -12.956 12.986 0 -11.652 11.448 0 -13.431 14.519
5 24 6.01 19.317 -16.442 4.975 17.434 -12.011 0 17.703 -13 11.532 17.664 -12.454
5 24 3.272 30.078 -17.006 3.159 31.744 -16.936 3.296 32.405 -16.936 3.158 30.794 -17.026
5 24 8.835 23.969 -10 9.189 16.326 -9.208 10.919 15.301 -7.29 4.975 17.434 -12.011
5 24 4.243 42.043 15.8 4.243 42.043 12.156 4.383 41.832 15.8 4.032 42.183 12.198
5 24 8.42 34.45 10 10.3 33.354 15.8 10.3 33.354 10 5.65 36.039 15.8
5 24 4.975 42.173 12.011 4.975 33.427 12.011 4.383 33.768 12.128 5.65 39.561 11.625
5 24 15.941 25.648 7.324 14 24 10 17.882 29.695 9.702 14 24 3.545
5 24 14 24 -10 16.848 31.685 -10 8.835 23.969 -10 17.524 29.913 -9.591
5 24 8.852 44.412 15.8 8.427 44.152 10 4.975 42.173 12.011 8.852 44.412 10
5 24 11.25 37.8 15.8 11.25 37.8 17 10.992 39.1 15.8 10.992 36.5 15.8
5 24 15.619 23.67 11.46 18.979 25.001 9.335 14.681 24.382 12.945 15.533 23.192 11.144
5 24 15.757 33.317 -16.19 16.848 31.685 -10 10.487 40.135 -15.814 17.524 29.913 -9.591
5 24 10.394 42.105 10 10.394 42.105 15.8 10.3 42.246 10 10.992 39.1 10
5 24 18.916 25.524 7.219 15.941 25.648 7.324 17.882 29.695 9.702 14 24 3.545
5 24 8.835 23.969 -10 10.465 39.837 -10 16.848 31.685 -10 7.695 32.309 -10.58
5 24 15.762 26.456 -7.852 18.285 26.365 -7.947 14 24 -4.8 17.524 29.913 -9.591
5 24 12.038 11.534 -4.975 13.785 11.21 -4.723 10.919 15.301 -7.29 13.503 7.661 -5.867
5 24 4.975 4 -12.01 6.835 5.892 -11.602 9.192 4 -9.192 0 5.89 -13.247
5 24 14 24 3.545 18.916 25.524 7.219 15.941 25.648 7.324 19.429 23.582 3.113
5 24 4.305 27.406 12.144 4.305 27.406 15.8 4.446 27.5 15.8 1.3 26.809 12.741
5 24 8.852 31.188 15.8 4.975 33.427 12.011 8.418 31.448 10 4.383 33.768 15.8
5 24 11.815 19.829 -12.186 11.532 17.664 -12.454 5.974 20.103 -16.635 14.467 15.748 -7.291
5 24 6.853 -1.042 -11.869 7.691 2.623 -13.305 11.986 -0.377 -7.175 0 -1.044 -14.4
5 24 4.305 48.194 15.8 4.305 48.194 12.144 1.3 48.792 12.742 4.446 48.1 12.116
5 24 8.852 31.188 15.8 8.418 31.448 10 4.975 33.427 12.011 8.852 31.188 10
5 24 4.975 4 12.01 8.613 24 10 9.192 4 9.192 4.975 22.372 12.011
5 24 12.038 11.534 -4.975 14 24 -4.8 10.919 15.301 -7.29 13 4 0
5 24 8.425 41.15 10 10.3 42.246 15.8 5.65 39.561 11.625 10.3 42.246 10
5 24 7.955 29.845 15.8 7.955 29.845 10.305 8.418 30.538 10 6.612 28.948 15.8
5 24 14.288 5.683 1.638 14.289 6.342 4.893 14.288 7.317 2.388 14.294 4.668 4.141
5 24 14.178 11.127 3.511 15.231 11.367 3.484 15.301 12.842 0.32 14.283 8.815 5.045
5 24 10.394 33.495 10 10.394 33.495 15.8 10.992 36.5 10 10.3 33.354 10
5 24 15.533 23.192 11.144 18.979 25.001 9.335 15.331 22.754 10.971 15.619 23.67 11.46
5 24 14 24 -4.8 19.076 24.04 -4.809 14.2 23.175 -0.6 18.285 26.365 -7.947
5 24 14 24 -10 15.762 26.456 -7.852 14 24 -4.8 17.524 29.913 -9.591
5 24 4.243 33.557 15.8 4.243 33.557 12.156 4.032 33.417 15.8 4.383 33.768 12.128
5 24 4.975 54.711 12.011 4.975 43.817 12.011 4.446 48.1 12.116 6.612 46.652 11.074
5 24 4.975 42.173 12.011 8.852 44.412 15.8 4.383 41.832 15.8 8.427 44.152 10
5 24 4.975 31.783 12.011 4.975 22.372 12.011 4.446 27.5 12.116 6.612 28.948 11.076
5 24 15.263 6.293 5.062 15.162 4.417 5.152 13.894 6.509 9.142 15.216 4.63 4.424
5 24 7.955 45.755 10.305 7.955 45.755 15.8 6.612 46.652 11.074 8.427 45.048 10
5 24 4.975 22.372 12.011 8.613 24 10 6.612 28.948 11.076 4.975 4 12.01
2 24 8.613 24 10 8.418 30.538 10
5 24 8.613 24 10 6.612 28.948 11.076 7.955 29.845 10.305 4.975 22.372 12.011
5 24 8.613 24 10 7.955 29.845 10.305 8.418 30.538 10 6.612 28.948 11.076
5 24 10.619 22.175 15.021 11.457 25.275 16.8 9.172 20.532 15.055 11.477 22.761 14.681
5 24 9.172 20.532 15.055 11.457 25.275 16.8 6.751 19.43 16.8 10.252 21.409 14.742
