5 24 -7.153 -49.685 -35.292 -7.166 -50.098 -34.798 -7.111 -49.385 -34.991 -7.186 -50.232 -35.303
5 24 -7.114 -37.24 -34.692 -6.929 -37.172 -31.18 -7.628 -34.543 -34.21 -6.882 -38.019 -32.621
5 24 -9.625 -29 7.75 -9.75 -27.5 4.4 -9.475 -31.5 6.25 -9.792 -27 4.75
5 24 -10 -17.75 0 -9.856 -21.792 1.083 -10 -17.612 2.088 -9.899 -21.885 -5.108
5 24 -6.74 -59.27 -31.275 -6.664 -59.365 -36.7 -7.118 -60 -37 -6.19 -58.635 -30.635
5 24 -6.989 -55.933 -13.781 -5.697 -58.5 -13 -6.831 -56.353 -14.161 -7.024 -55.635 -13
5 24 -9.75 -25 2.5 -9.756 -24.883 1.445 -9.774 -24.329 1.973 -9.693 -25.758 1.317
5 24 -8.55 -44.5 -3 -8.204 -38.758 -5.554 -8.75 -42.5 -1 -8.2 -41 -6.5
5 24 -8.144 -41.5 -8 -7.838 -45.717 -10.806 -7.79 -44.577 -10.702 -7.75 -48 -10.5
5 24 -8.963 -28.811 -49.263 -8.908 -30.256 -49.457 -8.909 -30.409 -48.194 -8.947 -28.297 -50.004
5 24 -9.445 -28 -38 -8.654 -30.962 -38.378 -8.955 -29.589 -39.212 -8.734 -30.49 -35.235
5 24 -7.75 -48 -10.5 -7.818 -46.764 -11.038 -7.838 -45.717 -10.806 -7.763 -47.758 -11.576
5 24 -7.808 -35.523 -38.129 -8.734 -30.49 -35.235 -7.628 -34.543 -34.21 -8.654 -30.962 -38.378
5 24 -6.49 -41.154 -17.197 -6.4 -40.722 -19.149 -6.602 -41.755 -16.432 -6.506 -38.466 -18.605
5 24 -10 -20.279 3.364 -10 -17.612 2.088 -10 -18.399 3.914 -9.856 -21.792 1.083
2 24 -6.952 -50.5 -11.95 -7.7 -51.5 -11.4
5 24 -8.59 -37.37 -51.861 -8.516 -40 -54 -8.379 -41 -52.249 -8.594 -39 -55
5 24 -9.3 -25.238 -15.003 -9.877 -22.217 -15.065 -9.941 -21.48 -13.483 -9.927 -23.084 -17.903
5 24 -5.939 -55.853 -12.433 -5.697 -58.5 -13 -4.321 -59.703 -12.75 -7.024 -55.635 -13
5 24 -8.258 -33.056 -3.668 -8 -32.951 -5.857 -8.298 -32.389 -3.209 -8.3 -33.804 -3.696
5 24 -5.723 -58.5 -13.5 -5.697 -58.5 -13 -5.465 -59 -13 -6.831 -56.353 -14.161
5 24 -8.181 -41.773 -47.64 -7.986 -44 -47.215 -7.848 -42.949 -43.47 -8.107 -43.041 -48.767
5 24 -6.908 -35.409 -20.085 -6.756 -36.537 -19.289 -6.31 -39.507 -21.777 -6.902 -35.546 -19.345
5 24 -6.342 -47.779 -23.449 -6.509 -49.375 -22.278 -6.466 -47.449 -19.731 -6.803 -50.377 -26.503
5 24 -8.579 -32.962 -41.875 -8.143 -34.631 -40.037 -8.706 -31.267 -40.547 -8.516 -34.02 -42.703
5 24 -9.572 -26.833 1.584 -9.704 -26 2 -9.693 -25.758 1.317 -9.489 -27.999 2.023
5 24 -7.724 -43.178 -10.59 -7.637 -40.455 -10.393 -7.525 -40.428 -10.917 -8.144 -41.5 -8
5 24 -9.969 -21.843 -17.553 -9.927 -23.084 -17.903 -10 -23 -20 -9.877 -22.217 -15.065
5 24 -6.952 -50.5 -11.95 -7.288 -51.515 -12.383 -6.892 -52.921 -12.182 -7.704 -49.5 -12.5
5 24 -6.868 -40.54 -14.729 -6.602 -41.755 -16.432 -6.987 -36.929 -14.752 -6.929 -42.925 -14.891
5 24 -8.015 -36.928 -6.375 -8.204 -38.758 -5.554 -8.359 -38.398 -4.285 -8.081 -38.696 -7.022
5 24 -9.948 -20.862 -8.108 -9.899 -21.885 -5.108 -9.782 -22.781 -12.332 -10 -16.949 -5
5 24 -7.165 -50.088 -16.468 -7.259 -49.497 -15.676 -7.109 -49.331 -16.494 -7.087 -52.694 -17.574
5 24 -8.985 -29.074 -48.402 -9.007 -28.898 -47.482 -9.029 -28.579 -47.268 -8.909 -30.409 -48.194
5 24 -7.181 -52.522 -35.36 -7.147 -54.71 -35.501 -7.18 -52.83 -34.35 -7.32 -54 -38.7
5 24 -7.087 -52.694 -17.574 -7.027 -53.642 -18.246 -7.114 -53.668 -17.43 -6.935 -53.101 -19.128
5 24 -6.875 -53.625 -12.25 -7.024 -55.635 -13 -5.939 -55.853 -12.433 -7.55 -54.5 -13
5 24 -9.75 -25 2.5 -9.021 -25.5 4.125 -9 -26.25 3.5 -9.75 -24 3.5
5 24 -9.021 -25.5 4.125 -9.75 -24 3.5 -9.75 -25 2.5 -9.75 -27 9
5 24 -9.704 -26 2 -9 -26.25 3.5 -8.977 -26.75 3.2 -9.75 -25 2.5
5 24 -7.975 -34.125 -1 -8.442 -32.25 -1.5 -8.636 -33.413 -.269 -7.95 -33.75 -1.75
5 24 -8.075 -41.5 -.25 -8.9 -40.5 .5 -8.98 -36.5 -.75 -6.561 -45.75 1
5 24 -7.146 -49.963 -34.293 -7.051 -49.702 -31.943 -6.973 -48.926 -32.104 -7.091 -50.489 -32.097
5 24 -7.848 -42.949 -43.47 -8.181 -41.773 -47.64 -7.986 -44 -47.215 -8.262 -40.263 -46.064
5 24 -7.842 -31.374 -16.345 -7.838 -31.392 -18.328 -7.288 -34.435 -14.674 -8.077 -30.609 -18.684
5 24 -6.898 -51.971 -19.033 -7.087 -52.694 -17.574 -6.935 -53.101 -19.128 -7.017 -49.584 -17.315
5 24 -8.868 -30.283 -28.482 -8.872 -29.5 -23.785 -7.878 -32.654 -25.576 -9.815 -26.723 -26
5 24 -8.98 -29.65 -45.66 -9.055 -28.292 -46.571 -9.005 -29.275 -45.585 -8.958 -29.969 -45.873
5 24 -6.792 -47.121 -32.664 -6.922 -48.264 -32.553 -7.146 -49.963 -34.293 -6.826 -47.84 -31.656
5 24 -9.15 -36.5 3 -8.35 -37.5 2.5 -7.975 -34.125 -1 -8.698 -37.5 5.75
5 24 -7.21 -50.49 -35.904 -7.201 -51.158 -35.457 -7.195 -50.697 -35.02 -7.214 -49.94 -36.616
5 24 -6.506 -38.466 -18.605 -6.619 -37.519 -19.097 -6.537 -38.228 -18.14 -6.31 -39.507 -21.777
5 24 -6.701 -47.638 -18.248 -6.724 -48.513 -18.726 -7.017 -49.584 -17.315 -6.555 -46.706 -18.641
5 24 -7.542 -48.438 -13.467 -7.527 -49.062 -13.733 -7.689 -48.241 -12.468 -7.421 -49.064 -14.492
5 24 -9.055 -28.367 -46.194 -9.005 -29.275 -45.585 -9.055 -28.292 -46.571 -9.027 -28.899 -45.66
5 24 -6.969 -47.802 -34.8 -7.111 -49.385 -34.991 -7.045 -48.246 -35.461 -7.114 -49.498 -34.577
5 24 -6.506 -38.466 -18.605 -6.49 -41.154 -17.197 -6.4 -40.722 -19.149 -6.537 -38.228 -18.14
5 24 -7.321 -55.215 -13.775 -7.479 -54.838 -13.654 -7.4 -55.25 -14.5 -6.989 -55.933 -13.781
5 24 -8.579 -32.962 -41.875 -8.516 -34.02 -42.703 -8.143 -34.631 -40.037 -8.888 -30.986 -44.091
5 24 -6.293 -40.641 -26.259 -6.46 -38.642 -26.694 -6.439 -39.649 -27.922 -6.135 -42.22 -24.164
5 24 -9.314 -26.177 -18.452 -9.969 -26 -21.25 -8.847 -27.725 -18.505 -9.985 -24.813 -20.5
5 24 -9.945 -21.477 -15.465 -9.969 -21.843 -17.553 -9.877 -22.217 -15.065 -9.98 -21.024 -17.195
5 24 -9.177 -26.477 -45.817 -8.947 -28.297 -50.004 -9.003 -25.629 -49.91 -9.046 -28.366 -46.949
5 24 -9.971 -20.317 -16.118 -9.952 -20.681 -15.674 -9.983 -20.451 -16.737 -9.951 -20.484 -15.032
5 24 -6.99 -53.935 -22.275 -6.935 -53.101 -19.128 -6.677 -50.689 -22.9 -7.027 -53.642 -18.246
5 24 -6.933 -51.648 -27.069 -6.803 -50.377 -26.503 -7.09 -54.681 -25.468 -6.917 -51.427 -27.108
5 24 -8.734 -30.49 -35.235 -9.568 -26.5 -34 -9.174 -28.757 -32.231 -9.537 -26.914 -35
5 24 -9.003 -25.629 -49.91 -9.167 -22.124 -47 -9.136 -22.023 -48 -9.177 -26.477 -45.817
5 24 -7.698 -45 0 -8.075 -41.5 -.25 -8.75 -42.5 -1 -6.561 -45.75 1
5 24 -7.75 -48 -10.5 -7.013 -49.875 -10.625 -6.975 -49.5 -11.5 -7.95 -50.75 -9
5 24 -9.573 -24.341 -11.599 -9.714 -24.09 -8.076 -9.782 -22.781 -12.332 -9.185 -25.956 -11.239
5 24 -7.408 -47.332 -39.909 -7.336 -48.788 -38.614 -7.231 -48.145 -37.598 -7.343 -48.9 -38.704
5 24 -7.349 -47.931 -14.402 -7.218 -47.95 -15.208 -7.25 -48.469 -15.252 -7.051 -42.974 -14.197
5 24 -9.037 -29.305 -42.757 -8.706 -31.267 -40.547 -9.198 -27.575 -41.457 -8.888 -30.986 -44.091
5 24 -7.738 -45.375 -3.625 -8.425 -46.25 -4.25 -6.138 -47.75 -.5 -8.356 -45 -5.5
5 24 -7.848 -42.949 -43.47 -8.303 -39.271 -45.068 -7.434 -43.296 -40.096 -8.262 -40.263 -46.064
5 24 -7.842 -31.374 -16.345 -8.616 -28.245 -14.942 -8.011 -30.843 -14.816 -8.847 -27.725 -18.505
5 24 -9.983 -20.451 -16.737 -9.971 -20.317 -16.118 -10 -8 -13.856 -9.98 -21.024 -17.195
5 24 -6.204 -45.833 -20.841 -6.457 -45.613 -18.796 -6.347 -43.698 -18.975 -6.466 -47.449 -19.731
5 24 -7.087 -52.694 -17.574 -7.396 -49.852 -14.736 -7.334 -49.851 -15.195 -7.179 -54.019 -16.813
5 24 -9.489 -27.999 2.023 -9.296 -29.5 1.851 -9.229 -28.016 -.746 -9.432 -29.391 2.603
5 24 -6.964 -35.504 -24.051 -6.908 -35.409 -20.085 -7.664 -32.444 -21.979 -6.31 -39.507 -21.777
5 24 -8.683 -34.475 -46.858 -8.758 -34.181 -47.8 -8.685 -34.971 -47.064 -8.784 -32.696 -45.442
5 24 -7.75 -48 -10.5 -8.144 -41.5 -8 -7.838 -45.717 -10.806 -8.1 -49.5 -7.5
5 24 -8.698 -37.5 5.75 -7.531 -38.5 6.625 -8.35 -37.5 2.5 -8.472 -38 7
5 24 -7.246 -49.114 -37.337 -7.172 -49.692 -36.058 -7.11 -48.911 -35.902 -7.214 -49.94 -36.616
5 24 -7.09 -54.681 -25.468 -6.933 -51.648 -27.069 -6.677 -50.689 -22.9 -6.953 -51.867 -27.118
5 24 -7.087 -52.694 -17.574 -7.165 -50.088 -16.468 -7.017 -49.584 -17.315 -7.334 -49.851 -15.195
5 24 -7.111 -51.31 -31.849 -7.099 -52.143 -30.088 -7.038 -51.104 -30.411 -7.135 -52.318 -31.329
5 24 -8.011 -30.843 -14.816 -7.842 -31.374 -16.345 -7.536 -33.226 -14.728 -8.616 -28.245 -14.942
5 24 -7.007 -51.037 -29.225 -7.075 -52.131 -28.984 -7.017 -52.178 -27.89 -7.038 -51.104 -30.411
5 24 -6.328 -74.307 -24 -6.406 -73 -27 -6.367 -73.716 -23.5 -6.367 -74.12 -26.5
5 24 -8.734 -30.49 -35.235 -9.476 -27.968 -37 -9.445 -28 -38 -9.507 -27.505 -36
5 24 -8.663 -32.625 5.625 -9.475 -31.5 6.25 -9.75 -27.5 4.4 -7.701 -36.875 7.75
5 24 -6.831 -56.353 -14.161 -6.068 -56.587 -14.868 -6.575 -55.625 -15.25 -5.723 -58.5 -13.5
5 24 -7.223 -55.794 -16.659 -7.25 -56 -16 -7.176 -55.086 -16.753 -6.793 -60.19 -25.634
5 24 -7.627 -43.134 -11.081 -7.724 -43.178 -10.59 -7.692 -44.423 -11.177 -7.525 -40.428 -10.917
5 24 -6.803 -50.377 -26.503 -6.677 -50.689 -22.9 -6.509 -49.375 -22.278 -6.933 -51.648 -27.069
5 24 -7.642 -32.993 -13.057 -7.506 -33.618 -13.56 -7.48 -34.628 -11.169 -8.038 -30.824 -14.245
2 24 -7.344 -54.5 -15.25 -7.297 -55.247 -15.623
5 24 -6.831 -56.353 -14.161 -6.989 -55.933 -13.781 -5.697 -58.5 -13 -7.4 -55.25 -14.5
5 24 -6.994 -50.627 -29.702 -6.905 -49.32 -29.99 -6.987 -49.965 -30.516 -7.007 -51.037 -29.225
5 24 -7.421 -49.064 -14.492 -7.281 -49.08 -15.348 -7.334 -49.851 -15.195 -7.383 -48.414 -14.419
5 24 -8.143 -34.631 -40.037 -8.654 -30.962 -38.378 -8.706 -31.267 -40.547 -7.808 -35.523 -38.129
5 24 -7.195 -50.697 -35.02 -7.186 -50.232 -35.303 -7.21 -50.49 -35.904 -7.166 -50.098 -34.798
5 24 -8.476 -34.68 -43.22 -8.253 -37.491 -43.345 -8.784 -32.696 -45.442 -8.516 -34.02 -42.703
5 24 -8.3 -44 -6.5 -7.528 -43 -6 -7.475 -42.25 -7.25 -8.356 -45 -5.5
5 24 -7.511 -34.609 -10.578 -7.654 -33.905 -9.534 -7.487 -37.461 -10.409 -8.738 -27.825 -11.173
5 24 -8.799 -33.383 -52.924 -8.77 -35 -57.259 -8.806 -33 -53 -8.747 -36 -56.963
5 24 -7.111 -49.385 -34.991 -7.045 -48.246 -35.461 -7.11 -48.911 -35.902 -6.969 -47.802 -34.8
5 24 -7.838 -31.392 -18.328 -6.902 -35.546 -19.345 -6.916 -35.521 -18.86 -8.077 -30.609 -18.684
5 24 -6.466 -47.449 -19.731 -6.555 -46.706 -18.641 -6.724 -48.513 -18.726 -6.457 -45.613 -18.796
5 24 -10 -16.949 -5 -9.948 -20.862 -8.108 -10 -14.782 -6.123 -9.899 -21.885 -5.108
5 24 -7.625 -47.711 -12.627 -7.493 -47.906 -13.517 -7.542 -48.438 -13.467 -7.051 -42.974 -14.197
5 24 -8.385 -38.036 -44.988 -8.303 -39.271 -45.068 -8.318 -38.601 -44.696 -8.564 -37.237 -47.465
5 24 -6.47 -48.077 .75 -6.138 -47.75 -.5 -5.913 -47.539 .625 -6.582 -49 0
5 24 -8.5 -35 -3 -7.95 -33.75 -1.75 -7.99 -35.75 -1.875 -8.4 -32 -2.5
5 24 -8.55 -44.5 -3 -7.528 -43 -6 -8.2 -41 -6.5 -7.738 -45.375 -3.625
5 24 -8.077 -30.609 -18.684 -8.479 -29.598 -20.662 -8.847 -27.725 -18.505 -7.664 -32.444 -21.979
5 24 -6.289 -74.745 -24.5 -6.328 -74.769 -26 -6.25 -75 -25 -6.328 -74.307 -24
5 24 -7.48 -34.628 -11.169 -7.487 -37.461 -10.409 -7.511 -34.609 -10.578 -7.412 -37.462 -10.979
5 24 -7.181 -52.522 -35.36 -7.341 -53 -38.958 -7.32 -54 -38.7 -7.192 -51.962 -36.258
5 24 -8.794 -33.707 -52.707 -8.711 -37 -56.5 -8.747 -36 -56.963 -8.659 -38 -55.833
5 24 -6.929 -37.172 -31.18 -7.628 -34.543 -34.21 -8.057 -32.821 -31.607 -7.114 -37.24 -34.692
5 24 -8.908 -30.256 -49.457 -8.947 -28.297 -50.004 -8.907 -29.686 -50.594 -8.963 -28.811 -49.263
5 24 -6.702 -46.406 -32.395 -6.854 -46.872 -33.918 -6.792 -47.121 -32.664 -7.024 -44.932 -36.748
5 24 -7.975 -34.125 -1 -9 -35.5 -1 -7.95 -33.75 -1.75 -9.008 -36 -.5
5 24 -6.654 -52.5 -7.2 -5.42 -53.574 -6.225 -5.931 -54 -7 -7.425 -48.75 -6.75
5 24 -7.336 -38.383 7.5 -7.864 -39.5 7.5 -7.699 -38.767 8 -7.531 -38.5 6.625
5 24 -8.888 -30.986 -44.091 -8.784 -32.696 -45.442 -8.516 -34.02 -42.703 -8.98 -29.65 -45.66
5 24 -9.971 -20.317 -16.118 -9.951 -20.484 -15.032 -9.952 -20.681 -15.674 -10 -9.741 -12.694
5 24 -6.555 -46.706 -18.641 -6.457 -45.613 -18.796 -6.602 -46.463 -18.127 -6.204 -45.833 -20.841
5 24 -8.784 -32.696 -45.442 -8.958 -29.969 -45.873 -8.888 -30.986 -44.091 -8.941 -30.181 -46.193
5 24 -6.509 -49.375 -22.278 -6.742 -50.805 -20.721 -6.677 -50.689 -22.9 -6.724 -48.513 -18.726
5 24 -7.838 -31.392 -18.328 -6.916 -35.521 -18.86 -7.288 -34.435 -14.674 -6.902 -35.546 -19.345
5 24 -9.22 -34.644 4.948 -9.321 -33.935 4.727 -9.35 -33.75 5 -9.164 -35.818 3.819
5 24 -6.4 -40.722 -19.149 -6.602 -41.755 -16.432 -6.399 -41.32 -18.63 -6.49 -41.154 -17.197
5 24 -10 -11.314 11.314 -10 -23.904 11.246 -9.573 -20 17.5 -10 -12.694 9.741
5 24 -9.164 -35.818 3.819 -9.321 -33.935 4.727 -9.138 -35.416 2.961 -9.22 -34.644 4.948
5 24 -6.591 -42.798 -33.776 -7.024 -44.932 -36.748 -6.702 -46.406 -32.395 -6.952 -40.738 -35.838
5 24 -8.253 -37.491 -43.345 -8.516 -34.02 -42.703 -8.001 -37.823 -41.569 -8.476 -34.68 -43.22
5 24 -7.11 -48.911 -35.902 -7.111 -49.385 -34.991 -7.045 -48.246 -35.461 -7.153 -49.685 -35.292
5 24 -6.88 -47.813 -17.116 -6.881 -48.305 -17.39 -6.701 -47.638 -18.248 -7.067 -47.998 -16.124
5 24 -7.637 -40.455 -10.393 -8.144 -41.5 -8 -8.15 -40.5 -8 -7.724 -43.178 -10.59
5 24 -8.868 -30.283 -28.482 -9.815 -26.723 -26 -9.784 -26.562 -27 -8.872 -29.5 -23.785
5 24 -9.22 -34.644 4.948 -9.113 -35.331 4.97 -9.164 -35.818 3.819 -8.782 -36.5 6.5
5 24 -6.969 -47.802 -34.8 -7.045 -48.246 -35.461 -7.111 -49.385 -34.991 -7.121 -48.409 -36.258
5 24 -8.734 -30.49 -35.235 -9.174 -28.757 -32.231 -9.568 -26.5 -34 -7.628 -34.543 -34.21
5 24 -7.661 -50.893 -12.639 -7.344 -54.5 -15.25 -7.179 -54.019 -16.813 -7.4 -55.25 -14.5
5 24 -7.192 -51.962 -36.258 -7.214 -49.94 -36.616 -7.181 -52.522 -35.36 -7.241 -51.13 -37.142
5 24 -7.024 -44.932 -36.748 -7.434 -43.296 -40.096 -7.408 -47.332 -39.909 -6.952 -40.738 -35.838
5 24 -7.408 -47.332 -39.909 -7.565 -48 -41.832 -7.49 -49 -40.871 -7.434 -43.296 -40.096
5 24 -7.48 -34.628 -11.169 -7.035 -36.95 -14.066 -7.412 -37.462 -10.979 -7.225 -35.468 -14.043
5 24 -7.11 -48.911 -35.902 -7.246 -49.114 -37.337 -7.045 -48.246 -35.461 -7.172 -49.692 -36.058
5 24 -6.639 -64 -29.975 -7.118 -60 -37 -7.207 -61 -37.25 -6.74 -59.27 -31.275
5 24 -6.702 -46.406 -32.395 -6.281 -43.708 -27.912 -6.407 -46.276 -27.966 -6.34 -42.595 -29.77
5 24 -8.858 -28.872 -53.938 -8.909 -25.83 -54.12 -8.909 -28.775 -51.476 -8.921 -24.5 -55
5 24 -6.293 -40.641 -26.259 -6.439 -39.649 -27.922 -6.281 -43.708 -27.912 -6.46 -38.642 -26.694
5 24 -7.024 -44.932 -36.748 -7.091 -47.47 -36.351 -6.969 -47.02 -35.16 -7.408 -47.332 -39.909
5 24 -8.804 -30.5 13 -9.475 -31.5 6.25 -8.12 -37.25 9 -9.625 -29 7.75
5 24 -6.342 -47.779 -23.449 -6.236 -46.108 -24.858 -6.803 -50.377 -26.503 -6.204 -45.833 -20.841
5 24 -7.225 -35.468 -14.043 -7.035 -36.95 -14.066 -7.48 -34.628 -11.169 -6.987 -36.929 -14.752
5 24 -8.425 -46.25 -4.25 -6.138 -47.75 -.5 -6.582 -49 0 -7.738 -45.375 -3.625
5 24 -6.243 -44.87 -26.292 -6.236 -46.108 -24.858 -6.135 -42.22 -24.164 -6.407 -46.276 -27.966
5 24 -6.513 -45.526 -18.294 -6.602 -46.463 -18.127 -6.929 -42.925 -14.891 -6.457 -45.613 -18.796
5 24 -10 -12.694 -9.741 -10 -13.01 -11.283 -10 -11.314 -11.314 -9.983 -15.398 -11.38
5 24 -6.908 -35.409 -20.085 -6.902 -35.546 -19.345 -8.077 -30.609 -18.684 -6.756 -36.537 -19.289
5 24 -6.31 -39.507 -21.777 -6.964 -35.504 -24.051 -6.46 -38.642 -26.694 -6.908 -35.409 -20.085
5 24 -8.616 -28.245 -14.942 -8.847 -27.725 -18.505 -7.842 -31.374 -16.345 -9.3 -25.238 -15.003
5 24 -9.774 -24.329 1.973 -9.766 -24.11 2.675 -9.75 -25 2.5 -9.856 -21.792 1.083
5 24 -6.748 -38.435 -30.509 -6.882 -38.019 -32.621 -6.929 -37.172 -31.18 -6.604 -41.408 -33.404
5 24 -9.701 -24.697 -18.227 -9.985 -24.813 -20.5 -9.314 -26.177 -18.452 -10 -23 -20
5 24 -7.147 -54.71 -35.501 -7.024 -56.924 -33.298 -7.203 -57 -37.2 -7.188 -52.926 -32.059
5 24 -6.19 -58.635 -30.635 -6.74 -59.27 -31.275 -6.639 -64 -29.975 -6.664 -59.365 -36.7
5 24 -6.997 -56.453 -15.787 -4.249 -60.039 -13.5 -4.275 -61.315 -13.5 -6.068 -56.587 -14.868
5 24 -9.774 -24.329 1.973 -9.756 -24.883 1.445 -9.75 -25 2.5 -9.856 -21.792 1.083
5 24 -7.259 -49.497 -15.676 -7.334 -49.851 -15.195 -7.165 -50.088 -16.468 -7.281 -49.08 -15.348
5 24 -8.55 -44.5 -3 -7.698 -45 0 -7.195 -46.5 -1 -8.75 -42.5 -1
5 24 -7.506 -33.618 -13.56 -7.571 -33.194 -14.056 -7.342 -34.528 -13.979 -7.642 -32.993 -13.057
5 24 -7.421 -49.064 -14.492 -7.542 -48.438 -13.467 -7.527 -49.062 -13.733 -7.383 -48.414 -14.419
5 24 -6.293 -40.641 -26.259 -6.281 -43.708 -27.912 -6.439 -39.649 -27.922 -6.135 -42.22 -24.164
5 24 -8.738 -27.825 -11.173 -7.654 -33.905 -9.534 -8.279 -30.187 -7.44 -7.511 -34.609 -10.578
5 24 -7.192 -51.962 -36.258 -7.36 -52 -39.21 -7.241 -51.13 -37.142 -7.341 -53 -38.958
5 24 -8.143 -34.631 -40.037 -8.706 -31.267 -40.547 -8.579 -32.962 -41.875 -8.654 -30.962 -38.378
5 24 -6.575 -55.625 -15.25 -6.831 -56.353 -14.161 -7.4 -55.25 -14.5 -6.068 -56.587 -14.868
5 24 -9.774 -24.329 1.973 -9.75 -25 2.5 -9.766 -24.11 2.675 -9.756 -24.883 1.445
5 24 -7.7 -51 -11 -6.975 -49.5 -11.5 -7.013 -49.875 -10.625 -6.952 -50.5 -11.95
5 24 -7.531 -38.5 6.625 -8.472 -38 7 -7.336 -38.383 7.5 -8.698 -37.5 5.75
5 24 -9 -26.25 3.5 -9.75 -25 2.5 -9.704 -26 2 -9.021 -25.5 4.125
5 24 -9.15 -36.5 3 -7.975 -34.125 -1 -8.636 -33.413 -.269 -8.35 -37.5 2.5
5 24 -6.439 -39.649 -27.922 -6.748 -38.435 -30.509 -6.46 -38.642 -26.694 -6.456 -41.823 -31.597
5 24 -7.848 -42.949 -43.47 -7.755 -46 -44.26 -7.654 -47 -42.97 -7.866 -45 -45.683
5 24 -7.761 -46.558 -11.489 -7.838 -45.717 -10.806 -7.739 -45.546 -11.288 -7.818 -46.764 -11.038
5 24 -5.723 -58.5 -13.5 -6.068 -56.587 -14.868 -4.249 -60.039 -13.5 -6.831 -56.353 -14.161
5 24 -7.153 -49.685 -35.292 -7.11 -48.911 -35.902 -7.172 -49.692 -36.058 -7.111 -49.385 -34.991
5 24 -8.947 -28.297 -50.004 -8.907 -29.686 -50.594 -8.908 -30.256 -49.457 -8.949 -27.637 -50.617
5 24 -7.172 -49.692 -36.058 -7.153 -49.685 -35.292 -7.21 -50.49 -35.904 -7.11 -48.911 -35.902
5 24 -6.347 -43.698 -18.975 -6.204 -45.833 -20.841 -6.457 -45.613 -18.796 -6.089 -43.646 -22.537
5 24 -7.511 -34.609 -10.578 -7.872 -32.071 -11.41 -7.48 -34.628 -11.169 -8.738 -27.825 -11.173
5 24 -6.742 -50.805 -20.721 -6.898 -51.971 -19.033 -7.017 -49.584 -17.315 -6.935 -53.101 -19.128
5 24 -8.594 -28.269 -14.536 -9.3 -25.238 -15.003 -8.738 -27.825 -11.173 -8.616 -28.245 -14.942
5 24 -9.185 -25.956 -11.239 -8.738 -27.825 -11.173 -8.946 -27.04 -9.628 -9.3 -25.238 -15.003
5 24 -6.793 -60.19 -25.634 -6.99 -53.935 -22.275 -7.223 -55.794 -16.659 -7.09 -54.681 -25.468
5 24 -6.407 -46.276 -27.966 -6.865 -48.547 -30.873 -6.905 -49.32 -29.99 -6.702 -46.406 -32.395
5 24 -8.908 -30.256 -49.457 -8.815 -32.293 -51.293 -8.818 -32.076 -51.617 -8.811 -32.617 -51.076
5 24 -6.089 -43.646 -22.537 -6.204 -45.833 -20.841 -6.236 -46.108 -24.858 -6.347 -43.698 -18.975
5 24 -7.225 -35.468 -14.043 -6.987 -36.929 -14.752 -7.229 -34.911 -14.701 -7.035 -36.95 -14.066
5 24 -6.602 -46.463 -18.127 -6.555 -46.706 -18.641 -6.513 -45.526 -18.294 -6.701 -47.638 -18.248
5 24 -7.187 -50.81 -34.606 -7.181 -52.522 -35.36 -7.195 -50.697 -35.02 -7.18 -52.83 -34.35
5 24 -7.425 -48.75 -6.75 -8.1 -49.5 -7.5 -6.654 -52.5 -7.2 -7.466 -43.25 -7.125
5 24 -8.82 -30.5 -57.9 -8.811 -32.617 -52.924 -8.815 -32.293 -52.707 -8.828 -31 -58
5 24 -8.946 -27.04 -9.628 -9.185 -25.956 -11.239 -8.738 -27.825 -11.173 -9.714 -24.09 -8.076
5 24 -7.334 -49.851 -15.195 -7.421 -49.064 -14.492 -7.281 -49.08 -15.348 -7.396 -49.852 -14.736
5 24 -9.013 -22.5 -52 -9.003 -25.629 -49.91 -8.982 -22.917 -53 -9.044 -22.187 -51
5 24 -7.421 -49.064 -14.492 -7.527 -49.062 -13.733 -7.396 -49.852 -14.736 -7.542 -48.438 -13.467
5 24 -9.15 -36.5 3 -9.138 -35.416 2.961 -9.004 -34.874 2.052 -9.164 -35.818 3.819
5 24 -6.19 -58.635 -30.635 -6.562 -63.005 -28.999 -6.089 -64.25 -29.335 -6.626 -58.975 -29.805
5 24 -9.952 -20.681 -15.674 -9.98 -21.024 -17.195 -9.945 -21.477 -15.465 -9.971 -20.317 -16.118
5 24 -6.952 -40.738 -35.838 -6.604 -41.408 -33.404 -6.591 -42.798 -33.776 -7.114 -37.24 -34.692
5 24 -6.973 -40.584 -14.087 -7.525 -40.428 -10.917 -7.051 -42.974 -14.197 -7.412 -37.462 -10.979
5 24 -7.18 -52.83 -34.35 -7.181 -52.522 -35.36 -7.174 -51.601 -33.209 -7.147 -54.71 -35.501
5 24 -6.236 -46.108 -24.858 -6.089 -43.646 -22.537 -6.135 -42.22 -24.164 -6.342 -47.779 -23.449
5 24 -9.021 -25.5 4.125 -9.792 -27 4.75 -9 -26.25 3.5 -8.938 -28 8.375
5 24 -7.95 -33.75 -1.75 -8.4 -32 -2.5 -8.5 -35 -3 -8.442 -32.25 -1.5
5 24 -7.125 -51.375 -9.75 -7.8 -52 -10.5 -5.198 -54.75 -7.625 -7.775 -51.75 -10.75
5 24 -7.024 -44.932 -36.748 -6.702 -46.406 -32.395 -6.969 -47.02 -35.16 -6.591 -42.798 -33.776
5 24 -9.3 -25.238 -15.003 -9.941 -21.48 -13.483 -9.877 -22.217 -15.065 -9.573 -24.341 -11.599
