5 24 0.16 20.514 13.84 0.446 23.938 14.672 -6.085 23.277 13.95 5.312 20.798 13.41
5 24 20.119 36.561 10.283 18.72 35.506 9.382 19.657 36.787 10.136 20.807 35.264 10.066
5 24 -14.449 25.89 10.979 -12.445 22.13 10.377 -16.088 25.704 6.437 -5.832 19.615 13.162
5 24 -4.765 27.278 23.961 -3.232 31.625 23.668 -5.549 31.578 24.072 -2.62 27.587 23.794
5 24 -12.445 22.13 10.377 -13.949 21.904 4.896 -15.282 24.227 5.686 -10.7 18.419 9.744
5 24 -9.968 27.998 22.581 -10.396 32.325 21.739 -12.323 28.014 22.524 -8.194 31.678 22.359
5 24 -7.235 31.611 22.05 -7.112 34.147 25.036 -8.194 31.678 22.359 -5.817 34.752 25.038
5 24 -3.088 29.642 16.073 -6.085 23.277 13.95 -6.28 31.832 15.701 0.446 23.938 14.672
5 24 1.861 37.236 21.498 2.518 35.974 22.094 4.52 37.649 22.786 1.623 36.054 21.344
5 24 19.737 34.05 13.444 19.863 35.257 15.337 17.632 34.871 18.779 20.913 34.472 11.407
5 24 10.594 22.964 21.624 11.547 26.983 19.813 10.504 27.03 22.5 11.773 23.18 18.98
5 24 -14.449 25.89 10.979 -15.78 31.715 11.32 -6.28 31.832 15.701 -17.563 30.749 8.261
5 24 15.015 26.963 16.835 16.896 26.863 16.089 15.738 32.24 16.944 15.003 22.334 15.755
5 24 -16.694 38.324 13.61 -18.985 35.333 15.331 -17.558 37.074 16.179 -17.686 37.869 12.352
5 24 19.863 35.257 15.337 17.632 34.871 18.779 17.906 36.145 18.939 19.737 34.05 13.444
5 24 -12.82 17.722 4.065 -10.7 18.419 9.744 -13.949 21.904 4.896 -9.623 15.707 9.746
5 24 -2.62 27.587 23.794 -4.765 27.278 23.961 -3.232 31.625 23.668 -2.881 22.164 22.894
5 24 -18.604 23.233 13.405 -20.711 22.993 12.61 -20.93 28.621 14.006 -17.466 18.959 9.791
5 24 21.784 18.975 4.107 20.571 18.904 6.342 22.971 23.118 7.969 17.738 13.869 3.606
5 24 1.54 18.008 20.127 0.778 17.757 21.123 0.684 13.52 17.676 0.923 22.954 21.433
5 24 17.614 22.412 14.874 17.316 27.039 13.568 16.896 26.863 16.089 17.966 22.727 12.327
5 24 -18.415 37.242 11.06 -20.591 37.026 11.328 -18.684 37.173 11.84 -20.805 36.799 8.306
5 24 21.421 22.667 9.66 20.057 22.741 9.9 21.083 27.546 12.083 19.059 19.355 7.03
5 24 -19.055 17.901 0.74 -20.933 19.909 3.127 -20.695 20.554 1.291 -19.222 17.423 2.533
5 24 19.737 34.05 13.444 17.632 34.871 18.779 17.726 31.985 16.221 19.863 35.257 15.337
5 24 16.065 28.55 9.746 17.903 37.799 14.278 16.222 37.708 16.308 17.227 34.799 10.039
5 24 2.249 11.923 16.447 1.726 13.244 17.874 1.207 11.678 16.681 2.787 13.522 17.281
5 24 7.227 17.914 20.174 5.734 17.881 20.792 6.095 23.013 20.973 6.151 12.873 17.199
5 24 -2.62 27.587 23.794 -2.881 22.164 22.894 -0.119 22.447 23.029 -4.765 27.278 23.961
5 24 2.518 35.974 22.094 4.52 37.649 22.786 3.458 35.683 21.796 1.861 37.236 21.498
5 24 15.509 11.276 0.608 17.88 14.303 0.985 17.041 14.684 0.549 15.783 10.798 1.304
5 24 -19.706 28.475 14.313 -20.93 28.621 14.006 -18.604 23.233 13.405 -17.783 34.574 15.639
5 24 18.392 18.841 8.498 20.057 22.741 9.9 19.059 19.355 7.03 19.559 22.593 11.685
5 24 -19.846 30.068 7.119 -20.805 36.799 8.306 -18.866 30.104 6.929 -21.37 30.059 7.885
5 24 15.7 24.496 1.62 13.218 14.334 0.19 14.116 21.05 6.654 13.343 16.236 -1.713
5 24 17.316 27.039 13.568 18.879 27.092 13.178 17.966 22.727 12.327 18.158 31.969 13.722
5 24 16.056 35.159 20.528 12.383 34.163 17.949 13.5 31.883 18.967 15.792 36.335 19.822
5 24 -5.832 19.615 13.162 -12.445 22.13 10.377 -10.7 18.419 9.744 -14.449 25.89 10.979
5 24 -12.445 11.455 10.828 -11.594 13.366 12.307 -12.964 13.058 11.515 -11.232 11.618 11.728
5 24 22.689 23.781 6.13 22.971 23.118 7.969 21.764 28.172 9.266 21.784 18.975 4.107
5 24 21.764 28.172 9.266 23.014 33.086 11.361 22.716 33.261 10.57 22.035 27.925 10.526
5 24 -5.391 34.954 24.255 -6.325 36.086 25.046 -5.907 37.106 22.275 -5.817 34.752 25.038
2 24 1.861 37.236 21.498 0.617 37.245 22.099
5 24 -13.019 22.412 20.474 -14.394 22.685 17.476 -11.667 17.585 16.825 -14.837 28.47 17.405
2 24 -15.606 36.189 17.071 -16.17 36.457 16.225
5 24 -4.866 34.97 19.129 -2.797 35.472 19.085 -3.088 29.642 16.073 -2.373 36.329 20.574
5 24 21.764 28.172 9.266 22.971 23.118 7.969 22.689 23.781 6.13 22.035 27.925 10.526
5 24 8.066 35.755 24.674 5.86 34.836 24.953 8.082 35.269 24.078 6.328 35.717 25.557
5 24 19.484 21.254 -0.474 20.035 25.599 3.377 21.153 25.264 3.907 17.11 21.622 -0.218
5 24 -12.82 17.722 4.065 -13.497 17.549 -0.854 -12.687 14.393 3.992 -14.645 22.713 1.032
5 24 8.66 34.671 18.915 8.477 32.842 16.04 8.378 35.227 18.573 9.361 31.799 18.374
2 24 19.207 37.288 11.046 17.903 37.799 14.278
5 24 -15.4 11.39 2.085 -19.222 17.423 2.533 -15.449 11.164 3.584 -19.055 17.901 0.74
5 24 9.004 13.151 15.415 10.185 13.597 13.763 9.535 11.9 13.064 11.782 18.182 17.781
5 24 -17.466 18.959 9.791 -18.936 18.904 8.846 -16.7 17.133 7.919 -20.711 22.993 12.61
5 24 -16.493 34.261 17.715 -17.783 34.574 15.639 -17.997 28.421 18.16 -16.17 36.457 16.225
5 24 13.5 31.883 18.967 9.361 31.799 18.374 13.073 26.873 19.879 12.383 34.163 17.949
5 24 -9.576 22.53 20.899 -10.967 22.397 21.479 -10.4 17.613 17.716 -9.968 27.998 22.581
5 24 -10.703 35.618 18.409 -13.561 38.043 17.645 -11.849 34.682 18.323 -11.92 38.005 17.624
5 24 10.076 18.201 17.821 6.767 13.107 16.332 7.868 13.219 15.641 9.109 18.307 19.62
5 24 -6.28 31.832 15.701 -15.78 31.715 11.32 -9.373 34.816 15.227 -14.449 25.89 10.979
5 24 15.003 22.334 15.755 13.34 22.854 19.026 15.015 26.963 16.835 11.782 18.182 17.781
5 24 -13.561 38.043 17.645 -13.921 33.513 16.666 -11.849 34.682 18.323 -14.546 36.66 16.886
5 24 -15.193 19.451 -1.635 -14.645 22.713 1.032 -13.497 17.549 -0.854 -16.211 22.499 -0.752
5 24 1.623 36.054 21.344 -0.301 36.134 22.336 -0.44 36.645 22.5 0.369 33.362 20.726
5 24 -20.711 34.318 11.805 -21.815 33.33 11.113 -22.69 34.841 10.665 -21.592 28.846 11.159
5 24 -5.832 19.615 13.162 -14.449 25.89 10.979 -12.445 22.13 10.377 -6.085 23.277 13.95
5 24 -14.645 22.713 1.032 -12.82 17.722 4.065 -13.497 17.549 -0.854 -13.949 21.904 4.896
5 24 21.361 24.041 5.278 22.689 23.781 6.13 20.687 28.546 8.514 21.628 19.653 2.8
5 24 5.734 17.881 20.792 4.531 22.973 20.699 4.385 17.921 19.978 5.428 22.889 21.145
5 24 11.835 34.776 15.821 12.181 26.171 12.246 8.477 32.842 16.04 16.222 37.708 16.308
5 24 14.116 21.05 6.654 12.573 14.871 5.164 13.218 14.334 0.19 10.714 20.233 10.486
5 24 7.868 13.219 15.641 9.004 13.151 15.415 8.373 11.66 14.422 10.076 18.201 17.821
5 24 15.113 15.984 -2.438 13.343 16.236 -1.713 13.03 13.617 -1.897 15.158 22.62 0.044
5 24 15.158 22.62 0.044 16.546 22.333 -0.954 15.113 15.984 -2.438 15.7 24.496 1.62
5 24 -20.805 36.799 8.306 -18.415 37.242 11.06 -20.591 37.026 11.328 -18.619 37.132 9.205
5 24 -20.711 22.993 12.61 -21.592 28.846 11.159 -21.452 24.083 8.711 -20.93 28.621 14.006
5 24 -13.921 33.513 16.666 -11.849 34.682 18.323 -11.55 33.56 18.56 -13.561 38.043 17.645
5 24 -13.196 38.913 15.646 -11.628 38.59 16.292 -12.024 38.759 15.578 -11.92 38.005 17.624
5 24 -9.373 34.816 15.227 -7.891 34.25 17.24 -6.28 31.832 15.701 -9.139 35.473 16.829
5 24 12.181 26.171 12.246 16.065 28.55 9.746 14.116 21.05 6.654 16.222 37.708 16.308
5 24 -22.58 34.652 8.738 -20.591 37.026 11.328 -20.805 36.799 8.306 -22.69 34.841 10.665
5 24 -9.074 13.404 15.239 -11.667 17.585 16.825 -10.4 17.613 17.716 -10.278 13.174 14.453
5 24 0.923 22.954 21.433 -0.119 22.447 23.029 0.024 25.456 21.376 0.778 17.757 21.123
5 24 -18.746 36.872 8.514 -15.78 31.715 11.32 -18.619 37.132 9.205 -17.563 30.749 8.261
5 24 0.024 25.456 21.376 2.368 22.826 22.152 1.691 27.415 22.162 0.923 22.954 21.433
5 24 17.903 37.799 14.278 17.227 34.799 10.039 19.207 37.288 11.046 16.065 28.55 9.746
5 24 -15.282 24.227 5.686 -16.088 25.704 6.437 -12.445 22.13 10.377 -18.083 26.288 2.059
5 24 8.452 36.249 19.23 8.66 34.671 18.915 8.158 33.37 22.534 8.378 35.227 18.573
2 24 -0.77 38.175 21.039 1.608 37.424 20.025
5 24 15.382 13.835 7.732 14.4 11.18 7.502 15.107 10.928 6.433 13.456 11.028 9.57
5 24 -8.865 17.788 17.273 -10.4 17.613 17.716 -9.576 22.53 20.899 -9.074 13.404 15.239
5 24 -5.24 33.77 24.447 -7.235 31.611 22.05 -5.391 34.954 24.255 -5.549 31.578 24.072
5 24 -19.846 30.068 7.119 -19.5 28.297 5.335 -18.083 26.288 2.059 -21.032 25.982 3.763
5 24 20.807 35.264 10.066 21.547 34.027 10.391 20.916 34.852 8.209 20.913 34.472 11.407
5 24 19.863 35.257 15.337 20.119 36.561 10.283 19.709 37.138 11.249 20.807 35.264 10.066
5 24 -20.93 28.621 14.006 -17.783 34.574 15.639 -18.985 35.333 15.331 -19.706 28.475 14.313
5 24 4.385 17.921 19.978 3.964 12.95 17.83 5.734 17.881 20.792 2.787 13.522 17.281
5 24 18.522 25.369 4.166 20.035 25.599 3.377 17.11 21.622 -0.218 18.404 27.966 6.917
5 24 8.742 31.573 22.113 9.361 31.799 18.374 11.547 26.983 19.813 8.158 33.37 22.534
5 24 -16.301 22.462 17.602 -17.633 22.727 14.917 -14.343 17.564 14.221 -18.258 23.801 14.761
5 24 -18.866 30.104 6.929 -16.088 25.704 6.437 -18.083 26.288 2.059 -17.563 30.749 8.261
5 24 -18.746 36.872 8.514 -17.563 30.749 8.261 -18.866 30.104 6.929 -15.78 31.715 11.32
5 24 8.745 27.28 23.216 8.742 31.573 22.113 5.686 31.306 23.12 10.504 27.03 22.5
5 24 -3.232 31.625 23.668 -5.24 33.77 24.447 -5.549 31.578 24.072 -2.697 33.346 24.065
5 24 17.48 18.994 9.314 16.317 13.651 6.501 18.392 18.841 8.498 15.382 13.835 7.732
5 24 18.522 25.369 4.166 17.598 26.08 3.328 17.11 21.622 -0.218 18.404 27.966 6.917
5 24 -14.394 22.685 17.476 -16.301 22.462 17.602 -14.837 28.47 17.405 -14.343 17.564 14.221
2 24 -0.301 36.134 22.336 -2.047 34.364 25.114
5 24 7.744 18.204 19.035 7.227 17.914 20.174 6.151 12.873 17.199 6.471 23.149 20.225
5 24 -7.891 34.25 17.24 -4.866 34.97 19.129 -10.221 34.922 18.827 -6.28 31.832 15.701
5 24 -11.849 34.682 18.323 -10.703 35.618 18.409 -10.221 34.922 18.827 -13.561 38.043 17.645
5 24 -7.716 13.59 15.26 -9.074 13.404 15.239 -8.865 17.788 17.273 -8.365 11.649 14.424
5 24 12.181 13.404 13.107 13.397 13.606 11.066 14.803 18.543 13.127 11.323 11.365 12.203
5 24 5.312 20.798 13.41 5.275 17.222 12.586 0.16 20.514 13.84 9.716 16.014 9.763
5 24 8.082 35.269 24.078 8.452 36.249 19.23 8.158 33.37 22.534 8.103 37.724 20.148
5 24 20.935 33.972 7.816 19.103 28.511 6.791 19.094 34.433 7.585 20.238 28.958 7.262
5 24 -22.1 28.802 10.539 -21.37 30.059 7.885 -23.081 24.43 7.183 -21.815 33.33 11.113
5 24 5.927 31.948 16.548 8.477 32.842 16.04 5.346 24.059 14.168 5.99 34.959 18.524
5 24 -19.846 30.068 7.119 -21.032 25.982 3.763 -22.349 25.767 4.147 -19.5 28.297 5.335
5 24 -15.369 18.221 12.568 -17.04 18.334 11.728 -14.853 12.731 8.714 -17.633 22.727 14.917
5 24 -21.032 25.982 3.763 -22.349 25.767 4.147 -19.846 30.068 7.119 -19.373 21.156 0.718
5 24 17.365 29.828 7.312 16.065 28.55 9.746 15.7 24.496 1.62 17.227 34.799 10.039
5 24 15.015 26.963 16.835 13.073 26.873 19.879 13.5 31.883 18.967 13.34 22.854 19.026
5 24 14.166 18.355 14.679 13.254 18.67 15.459 12.181 13.404 13.107 15.128 21.482 15.133
5 24 15.158 22.62 0.044 15.113 15.984 -2.438 13.343 16.236 -1.713 16.546 22.333 -0.954
