2 24 74.2426 44.28 -55.7574 74.9044 44.28 -56.7476
2 24 133.177 44.2769 4.9551 133.249 44.28 4.9067
2 24 126.473 44.28 -4.7207 125.757 44.2492 -4.2426
2 24 124.457 44.1709 -2.2962 125.757 44.2492 -4.2426
2 24 131.339 44.2586 3.2336 131.837 44.28 2.901
2 24 124.26 44.1449 -1.3102 124.457 44.1709 -2.2962
2 24 126.5 44.1835 0 126.766 44.2189 -1.3394
2 24 126.766 44.2189 -1.3394 127.525 44.2645 -2.4748
2 24 127.885 44.28 -2.7149 127.525 44.2645 -2.4748
2 24 130.862 44.2426 3.3286 131.339 44.2586 3.2336
2 24 126.561 44.1789 0.3063 126.5 44.1835 0
2 24 127.011 44.1841 5.0803 127.704 44.1944 5.5434
2 24 132.296 44.2635 5.5434 130 44.2288 6
2 24 133.177 44.2769 4.9551 132.296 44.2635 5.5434
2 24 127.704 44.1944 5.5434 130 44.2288 6
2 24 124 44.1405 0 124.15 44.1425 0.7564
2 24 128.661 44.2095 3.2336 130 44.2296 3.5
2 24 127.525 44.1927 2.4748 128.661 44.2095 3.2336
2 24 126.766 44.1817 1.3394 127.525 44.1927 2.4748
2 24 124 44.1405 0 124.26 44.1449 -1.3102
2 24 130.862 44.2426 3.3286 130 44.2296 3.5
2 24 126.766 44.1817 1.3394 126.561 44.1789 0.3063
2 24 114.243 44.2635 -15.7574 112.3 44.2017 -14.4591
2 24 114.569 44.28 -16.2457 114.243 44.2635 -15.7574
2 24 105.09 44.2783 -23.2436 105.123 44.28 -23.2936
2 24 112.475 44.2736 -17.5251 112.601 44.28 -17.714
2 24 111.34 44.2375 -16.7663 112.475 44.2736 -17.5251
2 24 106.766 44.2636 -21.3394 106.744 44.2607 -21.2279
2 24 106.766 44.2636 -21.3394 107.091 44.28 -21.8253
2 24 111.34 44.2375 -16.7663 110.537 44.2205 -16.6068
2 24 114.569 44.28 -16.2457 115.543 44.28 -17.7038
2 24 107.704 44.28 -25.5434 109.073 44.28 -25.8156
2 24 105.757 44.28 -24.2426 107.704 44.28 -25.5434
2 24 105.757 44.28 -24.2426 105.123 44.28 -23.2936
2 24 115.543 44.28 -17.7038 115.65 44.28 -18.2399
2 24 113.234 44.28 -18.6605 112.601 44.28 -17.714
2 24 107.091 44.28 -21.8253 107.525 44.28 -22.4748
2 24 108.661 44.28 -23.2336 107.525 44.28 -22.4748
2 24 111.309 44.28 -23.2397 110 44.28 -23.5
2 24 113.234 44.28 -18.6605 113.5 44.28 -20
2 24 110 44.28 -23.5 108.661 44.28 -23.2336
2 24 113.5 44.28 -20 113.315 44.28 -20.9288
2 24 105.757 63 -15.7574 104.457 63 -17.7038
2 24 105.757 63 -15.7574 107.704 63 -14.4566
2 24 107.704 63 -14.4566 108.845 63 -14.2297
2 24 104.457 63 -17.7038 104 63 -20
2 24 104 63 -20 104.013 63 -20.0668
2 24 85.7574 63 -35.7574 84.4566 63 -37.7038
2 24 87.7038 63 -34.4566 85.7574 63 -35.7574
2 24 89.2693 63 -34.1453 87.7038 63 -34.4566
2 24 84.4566 63 -37.7038 84.1505 63 -39.2433
2 24 95.5434 33.8784 -42.2962 96 40.3655 -40
2 24 95.5434 33.8784 -42.2962 94.2426 31.2283 -44.2426
2 24 92.2962 32.8153 -45.5434 94.2426 31.2283 -44.2426
2 24 88.4541 44.28 -45.6926 90 38.4012 -46
2 24 95.8085 44.28 -39.037 96 40.3655 -40
2 24 92.2962 32.8153 -45.5434 90 38.4012 -46
2 24 91.1238 44.28 -43.2765 91.3394 43.7555 -43.2336
2 24 91.3394 43.7555 -43.2336 92.4748 42.8298 -42.4749
2 24 93.1867 44.28 -41.4097 92.4748 42.8298 -42.4749
2 24 116 37.9024 -20 115.543 32.6832 -22.2962
2 24 114.243 31.3618 -24.2426 115.543 32.6832 -22.2962
2 24 112.296 34.136 -25.5434 114.243 31.3618 -24.2426
2 24 109.073 44.28 -25.8156 110 40.5867 -26
2 24 115.65 44.28 -18.2399 116 37.9024 -20
2 24 112.296 34.136 -25.5434 110 40.5867 -26
2 24 111.309 44.28 -23.2397 111.34 44.194 -23.2336
2 24 111.34 44.194 -23.2336 112.475 42.5758 -22.4748
2 24 112.475 42.5758 -22.4748 113.234 43.3466 -21.3394
2 24 113.315 44.28 -20.9288 113.234 43.3466 -21.3394
2 24 135.978 20.31 -0.1105 136 20.5201 0
2 24 130 27.3793 -6 128.271 34.8628 -5.6562
2 24 135.896 22.2997 0.5216 136 20.5201 0
2 24 130 27.3793 -6 132.161 20.31 -5.5703
2 24 131.236 29.9783 -3.2543 131.339 29.6386 -3.2336
2 24 131.339 29.6386 -3.2336 132.475 27.3401 -2.4748
2 24 132.802 27.3974 -1.9852 132.475 27.3401 -2.4748
2 24 155.543 4.1826 22.2962 154.789 20.31 23.4244
2 24 152.4 12.2984 17.4751 151.393 20.31 16.8019
2 24 153.5 14.6589 20 153.37 20.31 20.6561
2 24 153.237 9.6256 18.6758 153.5 14.6589 20
2 24 134.243 38.6787 4.2426 133.249 44.28 4.9067
2 24 135.543 28.4406 2.2962 134.243 38.6787 4.2426
2 24 128.271 34.8628 -5.6562 127.704 37.3412 -5.5434
2 24 126.473 44.28 -4.7207 127.704 37.3412 -5.5434
2 24 135.896 22.2997 0.5216 135.543 28.4406 2.2962
2 24 133.234 34.7133 1.3394 132.475 40.6855 2.4748
2 24 132.475 40.6855 2.4748 131.837 44.28 2.901
2 24 127.885 44.28 -2.7149 128.661 39.9053 -3.2336
2 24 130 34.0521 -3.5 131.236 29.9783 -3.2543
2 24 132.802 27.3974 -1.9852 133.234 27.4854 -1.3394
2 24 133.5 30.0785 0 133.234 34.7133 1.3394
2 24 128.661 39.9053 -3.2336 130 34.0521 -3.5
2 24 133.234 27.4854 -1.3394 133.5 30.0785 0
2 24 65.7574 40.8606 -64.2426 67.3439 30.9334 -65.3029
2 24 65.4137 44.28 -63.7283 65.7574 40.8606 -64.2426
2 24 73.2336 41.2309 -58.6605 72.9271 44.28 -58.2019
2 24 67.5251 42.9444 -62.4749 67.403 44.1594 -62.2921
2 24 68.6605 35.8399 -63.2336 67.5251 42.9444 -62.4749
2 24 73.4195 36.4556 -59.5952 73.2336 41.2309 -58.6605
2 24 69.3917 32.7947 -63.379 68.6605 35.8399 -63.2336
2 24 75.5007 38.3473 -57.64 74.9044 44.28 -56.7476
2 24 69.8623 20.31 -65.9726 67.7038 28.7992 -65.5434
2 24 67.7038 28.7992 -65.5434 67.3439 30.9334 -65.3029
2 24 76 26.7673 -60 75.5434 37.9441 -57.7038
2 24 70 30.4024 -63.5 71.3394 27.4003 -63.2336
2 24 72.4749 27.1228 -62.4749 71.3394 27.4003 -63.2336
2 24 73.2336 29.6099 -61.3394 72.4749 27.1228 -62.4749
2 24 73.2336 29.6099 -61.3394 73.5 34.4852 -60
2 24 73.5 34.4852 -60 73.4195 36.4556 -59.5952
2 24 70 30.4024 -63.5 69.3917 32.7947 -63.379
2 24 75.5007 38.3473 -57.64 75.5434 37.9441 -57.7038
2 24 75.6472 20.31 -61.7741 76 26.7673 -60
2 24 144.457 29.5456 17.7038 145.698 20.31 15.8459
2 24 144.457 29.5456 17.7038 144 36.4401 20
2 24 144 36.4401 20 144.025 36.605 20.1235
2 24 150.209 23.3302 25.9585 150.862 20.31 25.8286
2 24 149.618 20.31 23.4241 148.661 23.9125 23.2336
2 24 147.525 27.0273 22.4748 148.661 23.9125 23.2336
2 24 147.525 27.0273 22.4748 146.766 27.7467 21.3394
2 24 146.5 25.9582 20 146.766 21.9366 18.6605
2 24 146.985 20.31 18.3334 146.766 21.9366 18.6605
2 24 146.5 25.9582 20 146.766 27.7467 21.3394
2 24 144.457 39.4476 22.2962 144.025 36.605 20.1235
2 24 147.704 32.8693 25.5434 145.757 38.1913 24.2426
2 24 147.704 32.8693 25.5434 150 24.2885 26
2 24 150.209 23.3302 25.9585 150 24.2885 26
2 24 144.457 39.4476 22.2962 145.757 38.1913 24.2426
2 24 149.96 20.31 14.008 152.2962 0 14.4566
2 24 152.4 12.2984 17.4751 152.475 11.8328 17.5251
2 24 152.475 11.8328 17.5251 153.234 9.5922 18.6605
2 24 153.234 9.5922 18.6605 153.237 9.6256 18.6758
2 24 154.976 36.2352 43.1455 155.543 28.275 42.2962
2 24 155.721 24.4502 38.5977 156 21.2456 40
2 24 155.543 28.275 42.2962 156 21.2456 40
2 24 154.671 24.987 36.399 154.243 25.6174 35.7574
2 24 154.243 25.6174 35.7574 152.296 31.7323 34.4566
2 24 150 41.1227 34 149.606 43.0483 34.0783
2 24 150 41.1227 34 152.296 31.7323 34.4566
2 24 154.243 41.5248 44.2426 153.757 44.28 44.5674
2 24 154.976 36.2352 43.1455 154.243 41.5248 44.2426
2 24 155.721 24.4502 38.5977 155.543 23.5674 37.7038
2 24 155.543 23.5674 37.7038 154.671 24.987 36.399
2 24 149.606 43.0483 34.0783 149.349 44.28 34.1294
2 24 152.719 44.28 42.1098 153.234 40.566 41.3394
2 24 150.382 44.28 36.576 151.339 40.4039 36.7664
2 24 151.339 40.4039 36.7664 152.475 36.8005 37.5251
2 24 152.475 36.8005 37.5251 153.234 35.5651 38.6605
2 24 153.234 40.566 41.3394 153.5 36.8882 40
2 24 153.5 36.8882 40 153.234 35.5651 38.6605
2 24 65.7574 53.0608 -55.7574 64.9799 49.9397 -56.9208
2 24 67.5976 52.226 -54.5276 65.7574 53.0608 -55.7574
2 24 64.3222 44.28 -58.3797 64.4566 47.6765 -57.7038
2 24 64.9799 49.9397 -56.9208 64.4566 47.6765 -57.7038
2 24 67.5976 52.226 -54.5276 67.7038 52.1639 -54.4566
2 24 70.026 44.28 -54.0052 70 44.4287 -54
2 24 70 44.4287 -54 67.7038 52.1639 -54.4566
2 24 148.711 44.28 45.7436 148.523 45.5932 45.7063
2 24 144.457 46.5893 37.7038 144.628 44.28 37.4473
2 24 144.02 59.13 40.1022 144 58.8976 40
2 24 144 58.8976 40 144.457 46.5893 37.7038
2 24 145.757 59.4225 44.2426 147.704 50.4447 45.5434
2 24 145.757 59.4225 44.2426 144.457 62.4203 42.2962
2 24 148.523 45.5932 45.7063 147.704 50.4447 45.5434
2 24 144.02 59.13 40.1022 144.457 62.4203 42.2962
2 24 91.8285 51.7189 -34.3636 92.2962 49.1603 -34.4566
2 24 92.93 44.28 -34.8802 92.2962 49.1603 -34.4566
2 24 84.7275 44.28 -42.7015 84.7152 44.4228 -42.6832
2 24 86.6691 44.28 -40.8502 86.5961 46.352 -40.4833
2 24 91.0188 44.28 -36.7026 90.0016 49.845 -36.5003
2 24 90 61.5332 -34 91.8285 51.7189 -34.3636
2 24 90 61.5332 -34 89.6516 62.7558 -34.0693
2 24 84.4566 47.3785 -42.2962 84.7152 44.4228 -42.6832
2 24 84.1505 63 -39.2433 84 60.1325 -40
2 24 84 60.1325 -40 84.4566 47.3785 -42.2962
2 24 88.6605 54.5543 -36.7664 90 49.8537 -36.5
2 24 88.6605 54.5543 -36.7664 87.5251 56.0487 -37.5251
2 24 86.7663 54.1121 -38.6605 87.5251 56.0487 -37.5251
2 24 86.5961 46.352 -40.4833 86.5 49.0366 -40
2 24 86.7663 54.1121 -38.6605 86.5 49.0366 -40
2 24 112.296 44.2319 -14.4566 110.944 52.5756 -14.1877
2 24 112.3 44.2017 -14.4591 112.296 44.2319 -14.4566
2 24 105.09 44.2783 -23.2436 105.073 44.4759 -23.2185
2 24 109.358 50.3872 -16.6277 110 47.5344 -16.5
2 24 106.656 46.6597 -20.7838 106.744 44.2607 -21.2279
2 24 110 47.5344 -16.5 110.537 44.2205 -16.6068
2 24 125.757 48.232 4.2426 124.457 48.2896 2.2962
2 24 125.757 48.232 4.2426 127.011 44.1841 5.0803
2 24 124.15 44.1425 0.7564 124.457 48.2896 2.2962
2 24 110.944 52.5756 -14.1877 110 58.127 -14
2 24 108.845 63 -14.2297 110 58.127 -14
2 24 105.073 44.4759 -23.2185 104.457 51.4436 -22.2962
2 24 109.358 50.3872 -16.6277 108.661 53.328 -16.7663
2 24 108.661 53.328 -16.7663 107.525 55.8898 -17.5251
2 24 107.525 55.8898 -17.5251 106.766 54.9758 -18.6605
2 24 104.013 63 -20.0668 104.457 51.4436 -22.2962
2 24 106.5 50.7226 -20 106.656 46.6597 -20.7838
2 24 106.766 54.9758 -18.6605 106.5 50.7226 -20
2 24 152.296 44.28 45.5434 150 44.28 46
2 24 152.296 44.28 45.5434 153.757 44.28 44.5674
2 24 148.711 44.28 45.7436 150 44.28 46
2 24 149.349 44.28 34.1294 147.704 44.28 34.4566
2 24 152.475 44.28 42.4749 152.719 44.28 42.1098
2 24 152.475 44.28 42.4749 151.339 44.28 43.2336
2 24 148.661 44.28 43.2336 150 44.28 43.5
2 24 150 44.28 43.5 151.339 44.28 43.2336
2 24 150.382 44.28 36.576 150 44.28 36.5
2 24 150 44.28 36.5 148.661 44.28 36.7664
2 24 147.704 44.28 34.4566 145.757 44.28 35.7574
2 24 145.757 44.28 35.7574 144.628 44.28 37.4473
2 24 147.525 44.28 42.4749 148.661 44.28 43.2336
2 24 147.525 44.28 42.4749 146.766 44.28 41.3394
2 24 146.766 44.28 38.6605 146.5 44.28 40
2 24 147.525 44.28 37.5251 146.766 44.28 38.6605
2 24 148.661 44.28 36.7664 147.525 44.28 37.5251
2 24 146.5 44.28 40 146.766 44.28 41.3394
2 24 69.8623 20.31 -65.9726 70 20.31 -66
2 24 70 20.31 -66 72.2962 20.31 -65.5434
2 24 75.5434 20.31 -62.2962 75.6472 20.31 -61.7741
2 24 74.2426 20.31 -64.2426 75.5434 20.31 -62.2962
2 24 72.2962 20.31 -65.5434 74.2426 20.31 -64.2426
2 24 145.757 20.31 15.7574 145.698 20.31 15.8459
2 24 150.862 20.31 25.8286 152.296 20.31 25.5434
2 24 150 20.31 23.5 149.618 20.31 23.4241
2 24 146.985 20.31 18.3334 147.525 20.31 17.5251
2 24 147.525 20.31 17.5251 148.661 20.31 16.7663
2 24 150 20.31 23.5 151.339 20.31 23.2336
2 24 151.339 20.31 16.7663 150 20.31 16.5
2 24 150 20.31 16.5 148.661 20.31 16.7663
2 24 154.243 20.31 24.2426 154.789 20.31 23.4244
2 24 153.234 20.31 21.3394 152.475 20.31 22.4748
2 24 152.475 20.31 22.4748 151.339 20.31 23.2336
2 24 152.296 20.31 25.5434 154.243 20.31 24.2426
2 24 151.339 20.31 16.7663 151.393 20.31 16.8019
2 24 153.234 20.31 21.3394 153.37 20.31 20.6561
2 24 135.543 20.31 -2.2962 135.978 20.31 -0.1105
2 24 135.543 20.31 -2.2962 134.243 20.31 -4.2426
2 24 134.243 20.31 -4.2426 132.296 20.31 -5.5434
2 24 132.161 20.31 -5.5703 132.296 20.31 -5.5434
2 24 110.688 0 -41.497 91.113 0 -58.5
1 16 150 0 40 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 150 0 40 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 150 0 40 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 150 0 20 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 150 0 20 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 150 0 20 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 150 0 20 6 0 0 0 1 0 0 0 -6 3-16edge.dat
1 16 130 0 0 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 130 0 0 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 130 0 0 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 110 0 -20 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 110 0 -20 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 110 0 -20 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 90 0 -40 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 90 0 -40 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 90 0 -40 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 70 0 -60 0 0 -3.5 0 1 0 3.5 0 0 4-4edge.dat
1 16 70 0 -60 0 0 -0.5 0 1 0 0.5 0 0 4-4ring7.dat
1 16 70 0 -60 0 0 -4 0 1 0 4 0 0 4-4edge.dat
1 16 62.8915 22.14 -61.5 1.3915 0 0 0 0 -22.14 0 1 0 rect2a.dat
2 24 38.9094 58.4692 -73.75 38.132 63 -73.75
2 24 40.7414 49.3779 -73.75 38.9094 58.4692 -73.75
2 24 43.75 54.6111 -71.1018 43.75 63 -70
2 24 23.75 63 -73.75 38.132 63 -73.75
4 16 23.75 63 -83.35 23.75 63 -73.75 23.75 0 -73.75 23.75 44.28 -85.494
4 16 23.75 44.28 -91.49 23.75 44.28 -85.494 23.75 0 -73.75 23.75 20.31 -95.89
2 24 44.907 44.28 -77.9156 41.1467 44.28 -74.1553
2 24 44.5714 44.28 -71.9232 48.3529 44.28 -75.7047
2 24 51.4193 20.31 -84.4279 47.9871 20.31 -80.9957
2 24 54.841 20.31 -82.1927 51.4908 20.31 -78.8426
2 24 40.7414 49.3779 -73.75 41.1467 44.28 -74.1553
2 24 44.5714 44.28 -71.9232 43.75 54.6111 -71.1018
2 24 44.907 44.28 -77.9156 47.9871 20.31 -80.9957
2 24 51.4908 20.31 -78.8426 48.3529 44.28 -75.7047
2 24 51.4193 20.31 -84.4279 52.3034 0 -85.312
2 24 54.841 20.31 -82.1927 55.7569 0 -83.1086
2 24 43.75 54.6111 -71.1018 43.75 0 -71.1018
2 24 40.7414 49.3779 -73.75 40.7414 0 -73.75
4 16 23.75 0 -73.75 23.75 63 -73.75 38.132 63 -73.75 40.7414 0 -73.75
3 16 38.132 63 -73.75 40.7414 49.3779 -73.75 40.7414 0 -73.75
3 16 40.7414 49.3779 -73.75 41.1467 44.28 -74.1553 40.7414 0 -73.75
4 16 40.7414 0 -73.75 41.1467 44.28 -74.1553 44.907 44.28 -77.9156 47.9871 20.31 -80.9957
4 16 40.7414 0 -73.75 47.9871 20.31 -80.9957 51.4193 20.31 -84.4279 52.3034 0 -85.312
4 16 48.3529 44.28 -75.7047 44.5714 44.28 -71.9232 43.75 0 -71.1018 51.4908 20.31 -78.8426
4 16 54.841 20.31 -82.1927 51.4908 20.31 -78.8426 43.75 0 -71.1018 55.7569 0 -83.1086
3 16 43.75 0 -71.1018 44.5714 44.28 -71.9232 43.75 54.6111 -71.1018
3 16 43.75 63 -70 43.75 63 -62.2962 43.75 54.6111 -71.1018
4 16 43.75 0 -71.1018 43.75 54.6111 -71.1018 43.75 63 -62.2962 43.75 0 -62.2962
2 24 40.7414 0 -73.75 52.3034 0 -85.312
2 24 43.75 0 -71.1018 55.7569 0 -83.1086
4 16 40 0 -70 23.75 0 -73.75 40.7414 0 -73.75 43.75 0 -71.1018
4 16 55.7569 0 -83.1086 43.75 0 -71.1018 40.7414 0 -73.75 52.3034 0 -85.312
2 24 23.75 0 -73.75 40.7414 0 -73.75
4 16 68.22 20.31 -73.453 54.841 20.31 -82.1927 55.7569 0 -83.1086 68.419 0 -75.03
4 16 48.186 20.31 -86.54 49.037 0 -87.396 52.3034 0 -85.312 51.4193 20.31 -84.4279
3 16 52.3034 0 -85.312 49.037 0 -87.396 65.202 0.04 -81.786
3 16 52.3034 0 -85.312 65.202 0.04 -81.786 55.7569 0 -83.1086
3 16 55.7569 0 -83.1086 65.202 0.04 -81.786 68.419 0 -75.03
2 24 55.7569 0 -83.1086 68.419 0 -75.03
2 24 49.037 0 -87.396 52.3034 0 -85.312
1 16 70 0 -60 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8edge.dat
1 16 52.1263 31.5 -53.75 8.3763 0 0 0 0 -31.5 0 1 0 rect2a.dat
1 16 63.75 31.5 -35.7269 0 -1 0 0 0 -31.5 1.9769 0 0 rect2a.dat
1 16 63.75 31.5 -46.3995 0 -1 0 -31.5 0 0 0 0 -4.10325 rect2a.dat
4 16 60.5026 0 -53.75 63.75 0 -50.5027 63.75 0 -33.75 60 0 -50
1 16 62.4796 31.5 -55.727 0 0 1.977 31.5 0 0 0 1 -1.97695 rect3.dat
1 16 65.727 31.5 -52.4797 0 -1 1.97695 -31.5 0 0 0 0 -1.97695 rect3.dat
4 16 67.7039 0 -54.4566 63.75 0 -50.5027 60.5026 0 -53.75 64.4566 0 -57.7039
1 16 82.4796 31.5 -35.727 -1.977 0 0 0 0 31.5 1.97695 1 0 rect.dat
1 16 85.727 31.5 -32.4797 0 0 1.97695 -31.5 0 0 0 -1 -1.97695 rect.dat
4 16 87.7039 0 -34.4566 83.75 0 -30.5027 80.5026 0 -33.75 84.4566 0 -37.7039
1 16 90 0 -40 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8edge.dat
1 16 102.48 31.5 -15.727 -1.977 0 0 0 0 31.5 1.97695 1 0 rect.dat
1 16 105.727 31.5 -12.4797 0 0 1.977 -31.5 0 0 0 -1 -1.97695 rect.dat
4 16 107.704 0 -14.4566 103.75 0 -10.5027 100.503 0 -13.75 104.457 0 -17.7039
1 16 110 0 -20 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8edge.dat
1 16 122.48 31.5 4.2731 -1.977 0 0 0 0 31.5 1.97695 1 0 rect.dat
1 16 124.1035 0 5.8967 1.6235 0 -1.977 0 1 0 1.62365 0 1.97695 rect1.dat
1 16 130 0 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8edge.dat
1 16 72.1263 31.5 -33.75 0 0 -8.3763 -31.5 0 0 0 1 0 rect1.dat
1 16 83.75 31.5 -26.3995 0 -1 0 -31.5 0 0 0 0 -4.10325 rect1.dat
4 16 80 0 -30 63.75 0 -33.75 80.5026 0 -33.75 83.75 0 -30.5027
1 16 92.1265 31.5 -13.75 0 0 -8.3765 -31.5 0 0 0 1 0 rect1.dat
1 16 103.75 31.5 -6.3995 0 -1 0 -31.5 0 0 0 0 -4.10325 rect1.dat
4 16 100 0 -10 83.75 0 -13.75 100.503 0 -13.75 103.75 0 -10.5027
1 16 112.1265 31.5 6.25 0 0 -8.3765 -31.5 0 0 0 1 0 rect1.dat
1 16 123.75 31.5 13.6006 0 -1 0 -31.5 0 0 0 0 -4.10325 rect1.dat
4 16 120 0 10 103.75 0 6.25 120.503 0 6.25 123.75 0 9.4973
3 16 20 48 -86.25 20 72 -70 20 48 -90
2 24 67.7039 52.1637 -54.4566 67.6902 52.3069 -54.4429
2 24 64.4566 47.6765 -57.7038 62.8532 63 -56.1006
2 24 66.5594 63 -53.3121 67.6902 52.3069 -54.4429
2 24 124.457 48.2896 2.2962 122.86 63 3.8928
2 24 125.477 63 7.7699 127.471 44.1908 5.7761
2 24 127.471 44.1908 5.7761 127.704 44.1944 5.5434
2 24 21.731 24 -105.845 21.784 12.126 -107.945
2 24 21.784 12.126 -107.945 21.703 0.04 -107.885
5 24 110.688 0 -41.497 113.39 0 -38.5 95.73 0 -38.5 128.592 0.04 -27.593
5 24 128.723 0 -21.5 130.872 0 -18.5 115.73 0 -18.5 128.592 0.04 -27.593
5 24 87.659 0 -61.5 91.113 0 -58.5 75.73 0 -58.5 104.398 0.02 -52.448
5 24 149.74 12.125 3.216 160 12.183 22.229 160 0.04 20.944 160 24 26.926
5 24 150.713 0.04 3.769 149.74 12.125 3.216 160 0.04 20.944 128.363 12.125 -26.862
5 24 128.363 12.125 -26.862 149.74 12.125 3.216 150.713 0.04 3.769 145.156 24 0.455
5 24 128.592 0.04 -27.593 128.363 12.125 -26.862 150.713 0.04 3.769 104.763 12.125 -51.392
5 24 104.398 0.02 -52.448 104.763 12.125 -51.392 128.592 0.04 -27.593 64.483 12.125 -82.01
5 24 104.763 12.125 -51.392 128.592 0.04 -27.593 104.398 0.02 -52.448 128.363 12.125 -26.862
5 24 104.763 12.125 -51.392 128.363 12.125 -26.862 128.592 0.04 -27.593 123.365 24 -28.955
5 24 104.398 0.02 -52.448 64.483 12.125 -82.01 104.763 12.125 -51.392 65.202 0.04 -81.786
5 24 64.483 12.125 -82.01 104.763 12.125 -51.392 104.398 0.02 -52.448 63.353 24 -80.042
5 24 65.202 0.04 -81.786 64.483 12.125 -82.01 104.398 0.02 -52.448 21.784 12.126 -107.945
5 24 65.202 0.04 -81.786 21.784 12.126 -107.945 64.483 12.125 -82.01 21.703 0.04 -107.885
5 24 21.784 12.126 -107.945 64.483 12.125 -82.01 65.202 0.04 -81.786 21.731 24 -105.845
5 24 20 12.129 -107.945 21.784 12.126 -107.945 20 0.043 -107.885 21.731 24 -105.845
5 24 160 24 26.926 149.74 12.125 3.216 145.156 24 0.455 160 12.183 22.229
5 24 149.74 12.125 3.216 145.156 24 0.455 160 24 26.926 128.363 12.125 -26.862
5 24 128.363 12.125 -26.862 145.156 24 0.455 149.74 12.125 3.216 123.365 24 -28.955
5 24 128.363 12.125 -26.862 123.365 24 -28.955 145.156 24 0.455 104.763 12.125 -51.392
5 24 123.365 24 -28.955 119.928 24.042 -27.166 141.944 24.038 2.293 101.054 24 -51.238
5 24 104.763 12.125 -51.392 123.365 24 -28.955 128.363 12.125 -26.862 101.054 24 -51.238
5 24 104.763 12.125 -51.392 101.054 24 -51.238 123.365 24 -28.955 63.353 24 -80.042
5 24 64.483 12.125 -82.01 63.353 24 -80.042 104.763 12.125 -51.392 21.731 24 -105.845
5 24 63.353 24 -80.042 61.299 24.056 -77.016 97.179 24.03 -50.026 21.743 24.03 -101.589
5 24 21.731 24 -105.845 64.483 12.125 -82.01 21.784 12.126 -107.945 63.353 24 -80.042
5 24 21.743 24.03 -101.589 21.731 24 -105.845 20 24.033 -101.589 63.353 24 -80.042
5 24 141.944 24.038 2.293 143.689 36.343 8.818 160 24.03 36.982 123.68 36.343 -19.846
5 24 143.689 36.343 8.818 160 24.03 36.982 141.944 24.038 2.293 160 35.29 41.212
5 24 143.689 36.343 8.818 160 35.29 41.212 160 24.03 36.982 141.97 48.016 15.213
5 24 160 43.806 48.715 156.575 48 45.402 160 48 55.068 160 35.29 41.212
5 24 143.689 36.343 8.818 141.97 48.016 15.213 160 35.29 41.212 120.724 48.009 -16.164
5 24 141.97 48.016 15.213 160 35.29 41.212 143.689 36.343 8.818 156.575 48 45.402
5 24 21.997 48.015 -91.156 21.938 48 -95.428 20 48.015 -91.156 58.541 48 -71.633
5 24 21.831 36.347 -100.059 20 36.35 -100.059 21.938 48 -95.428 21.743 24.03 -101.589
5 24 99.44 48.019 -39.289 100.446 36.343 -44.51 58.541 48 -71.633 123.68 36.343 -19.846
5 24 100.446 36.343 -44.51 58.541 48 -71.633 99.44 48.019 -39.289 61.521 36.343 -74.934
5 24 100.446 36.343 -44.51 61.521 36.343 -74.934 58.541 48 -71.633 97.179 24.03 -50.026
5 24 61.521 36.343 -74.934 58.541 48 -71.633 100.446 36.343 -44.51 21.938 48 -95.428
5 24 99.44 48.019 -39.289 123.68 36.343 -19.846 100.446 36.343 -44.51 120.724 48.009 -16.164
5 24 123.68 36.343 -19.846 100.446 36.343 -44.51 99.44 48.019 -39.289 119.928 24.042 -27.166
5 24 120.724 48.009 -16.164 123.68 36.343 -19.846 99.44 48.019 -39.289 143.689 36.343 8.818
5 24 143.689 36.343 8.818 123.68 36.343 -19.846 120.724 48.009 -16.164 141.944 24.038 2.293
5 24 120.724 48.009 -16.164 143.689 36.343 8.818 123.68 36.343 -19.846 141.97 48.016 15.213
5 24 100.446 36.343 -44.51 97.179 24.03 -50.026 61.521 36.343 -74.934 119.928 24.042 -27.166
5 24 97.179 24.03 -50.026 61.521 36.343 -74.934 100.446 36.343 -44.51 61.299 24.056 -77.016
