5 24 25.281 -25.821 -8.771 21.56 -25.859 -8.771 23.977 -28.749 -4.794 23.368 -21.668 -11.48
5 24 7.883 13.934 30 12.172 10.398 30 10.312 8.81 30 8.725 15.138 29.918
5 24 17.359 6.571 28.693 18.485 .331 28.695 17.743 6.743 27.399 17.312 .24 29.941
5 24 4.927 -15.58 29.967 9.453 -15.475 28.697 5.334 -16.635 28.716 8.735 -14.586 29.982
5 24 45.171 3.343 -11 45.171 3.343 -4 38.747 -9.396 -11 45.642 4.735 -4.054
5 24 14.287 5.437 32 18.892 7.311 30 16.715 11.215 30 15.189 .182 32
5 24 40.496 -23.623 6.364 40.098 -25.31 10 40.644 -29.584 8.466 40.092 -20.269 8.315
5 24 32.033 27.584 -8.456 24.406 39.04 -8.455 30.118 44.073 -8.455 15.684 31.874 -8.508
5 24 17.312 .24 29.941 16.005 .142 30 16.277 -5.63 29.952 14.993 5.608 30
5 24 28.315 -43.444 30 32.049 -40.096 23.79 31.904 -40.908 20 29 -40 30
5 24 35.845 -32.656 10 29.835 -30.947 30.049 35.124 -32.721 20.269 23.444 -31.685 10
5 24 33.579 -6.772 9 34.906 -6.054 4.579 33.576 -6.779 6.364 34.906 -6.054 17.526
5 24 17.976 -5.42 16.358 31.064 -3.827 14.118 28.65 -9.423 16.299 18.759 .734 14.493
5 24 14.151 12.073 28.693 13.283 11.309 29.923 8.725 15.138 29.918 17.359 6.571 28.693
5 24 23.608 42.244 12.395 23.48 42.359 15.881 25.854 47.363 12.282 19.131 37.133 12.442
5 24 19.164 -5.62 17.533 31.565 -3.365 15.216 20.03 1.278 15.458 28.967 -9.392 17.533
5 24 17.976 -5.42 16.358 17.85 -5.985 27.399 14.674 -11.581 27.399 18.759 .734 14.493
5 24 8.122 -13.788 30 4.568 -14.59 30 3.867 -12.415 30 8.735 -14.586 29.982
5 24 3.169 17.145 29.922 0 17.224 29.925 0 18.351 28.69 2.9 15.752 30
5 24 13.283 11.309 29.923 8.725 15.138 29.918 9.389 16.086 28.696 12.172 10.398 30
5 24 35.845 -32.656 10 35.124 -32.721 20.269 29.835 -30.947 30.049 35.507 -33.621 19.653
5 24 39.406 -14.576 -11 39.612 -16.312 -9 39.406 -14.575 -8.699 40.235 -21.677 -12.256
5 24 3.678 -19.412 30 2.096 -14.465 32 2.096 -19.672 30 2.59 -14.452 32
5 24 11.523 -9.511 32 15.526 -12.571 30 18.999 -6.556 30 7.586 -12.744 32
5 24 25.854 47.363 12.282 27.577 44.059 10 24.415 39.05 14.564 27.543 47.363 10
5 24 35.142 4.122 15.877 33.732 -6.843 19.816 30.543 -14.284 26.74 34.906 -6.054 17.526
5 24 35.071 -34.76 20.612 38.124 -33.578 14.321 34.855 -37.397 19.523 35.507 -33.621 19.653
5 24 36.893 7.494 -11 37.599 .072 -19.393 38.747 -9.396 -11 36.868 7.397 -21.806
5 24 26.364 -46.364 30 31.904 -40.908 20 26.364 -46.364 10 28.315 -43.444 30
5 24 45.171 3.343 10 45.171 3.343 3 45.642 4.735 10 39.011 -9.381 10.167
5 24 44.348 6.314 -4 45.642 4.735 -4.054 45.61 5.271 -4.054 45.171 3.343 -4
5 24 23.444 -31.685 10 29.835 -30.947 30.049 23.444 -31.685 30 35.845 -32.656 10
5 24 9.389 16.086 28.696 14.596 12.605 27.393 14.151 12.073 28.693 9.491 16.235 27.403
5 24 28.65 -9.423 16.299 17.976 -5.42 16.358 26.096 -15.343 16.267 31.064 -3.827 14.118
5 24 18.485 .331 28.695 18.911 .367 27.399 17.85 -5.985 27.399 17.359 6.571 28.693
5 24 19.035 37.346 22.453 19.131 37.133 12.442 14.358 33.915 12.321 23.48 42.359 15.881
5 24 44.348 6.314 3 45.171 3.343 3 45.642 4.735 3.328 36.705 9.667 3
5 24 40.098 -25.31 10 40.644 -29.584 8.466 40.366 -29.584 10 40.496 -23.623 6.364
5 24 29.835 -30.947 30.049 21.781 -27.664 30 23.444 -31.685 30 24.704 -27.625 29.999
5 24 2.287 18.772 -30 2.282 18.759 -10 0 18.805 -10 7.311 17.441 -30
5 24 15.526 -12.571 30 15.98 -11.785 17.203 18.999 -6.556 30 10.872 -16.477 14.495
5 24 14.358 33.915 12.321 13.78 33.739 30 19.035 37.346 22.453 9 32.621 15
5 24 44.348 6.314 -4 45.61 5.271 -4.054 45.642 4.735 -4.054 45.374 5.637 -4.054
5 24 9.743 -15.791 27.399 5.502 -17.082 27.391 9.453 -15.475 28.697 10.555 -15.049 13.654
5 24 37.602 -25.234 9 37.703 -27.625 4.175 37.602 -25.234 0 37.524 -27.62 15.133
5 24 14.291 -11.374 28.697 14.674 -11.581 27.399 17.422 -5.897 28.697 9.743 -15.791 27.399
5 24 23.48 42.359 -16.608 23.608 42.244 -12.804 25.955 47.363 -12.804 19.035 37.346 -23.179
5 24 41.218 -29.587 2.905 37.849 -29.59 2.905 37.859 -29.516 -.761 40.644 -29.584 8.466
5 24 31.904 -40.908 20 26.364 -46.364 10 26.364 -46.364 30 32.769 -40.908 10
5 24 3.678 -19.412 30 4.454 -19.129 11 2.096 -19.672 30 10.205 -17.036 30
5 24 35.142 4.122 15.877 33.67 1.518 10.737 34.96 4.278 7.136 31.565 -3.365 15.216
5 24 3.39 18.264 28.695 3.169 17.145 29.922 9.389 16.086 28.696 0 17.224 29.925
5 24 45.61 5.271 3.328 45.61 5.271 10 45.642 4.735 3.328 45.374 5.637 10
5 24 17.422 -5.897 28.697 14.291 -11.374 28.697 17.85 -5.985 27.399 13.347 -10.688 29.927
5 24 19.035 37.346 22.453 19.035 33.892 22.453 24.415 39.05 14.564 13.78 33.739 30
5 24 14.596 12.605 27.393 14.151 12.073 28.693 9.389 16.086 28.696 17.743 6.743 27.399
5 24 17.359 6.571 28.693 14.151 12.073 28.693 17.743 6.743 27.399 16.278 6.125 29.931
5 24 14.224 -4.978 32 18.999 -6.556 30 11.523 -9.511 32 20.173 .47 30
5 24 35.507 -33.621 19.653 40.366 -29.584 10 37.524 -27.62 15.133 38.124 -33.578 14.321
5 24 31.565 -3.365 15.216 35.142 4.122 15.877 28.678 -12.106 30.002 33.67 1.518 10.737
5 24 44.348 6.314 -11 44.348 6.314 -4 36.741 9.67 -4 45.374 5.637 -11
5 24 14.056 .122 30 14.054 .122 32 13.173 -4.683 30 13.19 5.053 32
5 24 24.406 38.772 7.559 32.033 27.316 7.56 15.684 31.606 7.612 30.118 43.805 7.559
5 24 20.317 -28.741 -4.794 23.977 -28.749 -4.794 23.617 -29.558 .255 21.56 -25.859 -8.771
5 24 28.678 -12.106 30.002 28.967 -9.392 17.533 26.221 -15.753 17.47 31.565 -3.365 15.216
5 24 7.883 13.934 30 8.725 15.138 29.918 2.9 15.752 30 13.283 11.309 29.923
5 24 15.98 -11.785 17.203 23.465 -21.62 15.05 26.221 -15.753 17.47 10.872 -16.477 14.495
5 24 9 47.363 -15.109 14.358 33.915 -12.804 9 32.49 -15.726 14.303 47.363 -12.804
5 24 37.602 -25.234 0 37.602 -25.234 9 37.703 -27.625 4.175 37.551 -24.467 3.444
5 24 38.739 -9.396 -4 38.747 -9.396 -11 45.171 3.343 -4 36.893 7.494 -11
5 24 34.906 -6.054 17.526 34.906 -6.054 4.579 36.343 -6.292 14.841 33.732 -6.843 19.816
5 24 15.526 -12.571 30 10.872 -16.477 14.495 15.98 -11.785 17.203 10.205 -17.036 30
5 24 35.071 -34.76 20.612 34.855 -37.397 19.523 32.049 -40.096 23.79 38.124 -33.578 14.321
5 24 20.405 -29.588 8.466 37.849 -29.59 10 23.592 -29.616 2.904 20.405 -29.59 10
5 24 9.491 16.235 27.403 9.449 15.875 10.001 14.596 12.605 27.393 3.474 18.669 27.399
5 24 9.449 15.875 10.001 14.596 12.605 27.393 9.491 16.235 27.403 13.593 13.227 5.184
5 24 3.044 28.008 -30 3.044 28.001 -14.424 0 27.918 -14.424 10.116 29.127 -30
5 24 21.781 -27.664 30 28.977 -18.161 30.154 28.678 -12.106 30.002 24.704 -27.625 29.999
5 24 17.323 7.035 10.526 33.053 .785 9.949 13.593 13.227 5.184 18.759 .734 14.493
5 24 38.124 -33.578 14.321 35.507 -33.621 19.653 40.366 -29.584 10 35.071 -34.76 20.612
5 24 10.803 -4.056 32 10.803 -4.056 30 8.56 -7.645 32 11.612 .099 30
5 24 3.183 15.019 32 3.678 19.981 30 0 20.305 30 7.479 13.422 32
5 24 19.035 33.892 22.453 15.684 31.606 7.612 13.78 30.7 30 24.415 39.05 14.564
5 24 3.678 -19.412 30 2.59 -14.452 32 2.096 -14.465 32 10.205 -17.036 30
5 24 19.131 37.133 12.442 23.48 42.359 15.881 23.608 42.244 12.395 19.035 37.346 22.453
5 24 5.334 -16.635 28.716 0 -16.41 29.956 4.927 -15.58 29.967 0 -17.61 28.729
5 24 0 18.351 28.69 3.39 18.264 28.695 0 18.755 27.368 3.169 17.145 29.922
5 24 8.081 19.543 -30 8.081 19.543 -14.416 3.07 20.94 -30 10.177 18.658 -14.416
5 24 16.005 .142 30 15.087 -5.34 30 13.173 -4.683 30 17.312 .24 29.941
5 24 3.044 28.008 -30 0 27.918 -14.424 0 28.066 -30 3.044 28.001 -14.424
5 24 5.502 -17.082 27.391 9.453 -15.475 28.697 9.743 -15.791 27.399 5.334 -16.635 28.716
5 24 47.482 2.399 10 45.171 3.343 10 39.011 -9.381 10.167 48.167 4.39 10
5 24 18.759 .734 14.493 31.064 -3.827 14.118 33.053 .785 9.949 17.976 -5.42 16.358
5 24 14.315 33.961 -10 10.177 32.519 10 14.315 33.961 10 10.129 32.784 -10
5 24 45.61 5.271 3.328 44.348 6.314 3 45.374 5.637 3.328 45.642 4.735 3.328
5 24 36.652 9.391 10 44.348 6.314 3 44.347 6.314 10 36.705 9.667 3
5 24 16.005 .142 30 14.993 5.608 30 14.056 .122 30 16.278 6.125 29.931
5 24 13.78 33.739 30 9 32.621 15 9 32.485 30 14.358 33.915 12.321
5 24 24.415 39.05 14.564 24.406 38.772 7.559 27.577 44.059 10 15.684 31.606 7.612
5 24 17.85 -5.985 27.399 18.759 .734 14.493 17.976 -5.42 16.358 18.911 .367 27.399
5 24 0 -17.835 7.147 21.123 -26.873 7.011 5.495 -16.977 10.646 20.513 -28.286 2.816
5 24 21.939 -24.981 9.983 5.495 -16.977 10.646 21.123 -26.873 7.011 10.555 -15.049 13.654
5 24 3.169 17.145 29.922 2.9 15.752 30 0 15.836 30 8.725 15.138 29.918
5 24 5.502 -17.082 27.391 0 -18.164 27.368 0 -17.61 28.729 0 -17.835 7.147
5 24 36.343 -6.292 14.841 37.602 -25.234 9 36.932 -15.156 9 37.524 -27.62 15.133
5 24 34.354 3.799 5.799 13.593 13.227 5.184 33.053 .785 9.949 34.635 4.452 2.312
5 24 2.9 15.752 30 7.883 13.934 30 6.693 12.415 30 3.169 17.145 29.922
5 24 29 -40 30 32.049 -40.096 23.79 35.071 -34.76 20.612 28.315 -43.444 30
5 24 40.644 -29.584 8.466 40.496 -23.623 6.364 40.764 -25.863 3.444 40.098 -25.31 10
5 24 40.739 -25.824 -9.787 40.477 -23.614 -6.364 40.08 -20.264 -8.315 41.091 -28.684 -5.81
5 24 36.705 9.667 3 37.882 7.551 10.46 36.652 9.391 10 38.774 -9.393 3
5 24 13.78 17.153 -30.121 34.369 8.486 -11 36.868 7.397 -21.806 13.78 17.153 -8.5
5 24 24.415 39.05 -15.29 24.406 39.04 -8.455 19.035 33.892 -23.179 27.577 44.328 -11
5 24 35.236 -34.75 10 35.071 -34.76 20.612 29 -40 10 35.507 -33.621 19.653
5 24 21.123 -26.873 7.011 5.495 -16.977 10.646 21.939 -24.981 9.983 0 -17.835 7.147
5 24 37.882 7.551 10.46 38.774 -9.393 3 39.011 -9.381 10.167 36.705 9.667 3
5 24 41.202 -29.515 -.761 37.859 -29.516 -.761 41.218 -29.587 2.905 37.786 -28.684 -5.81
5 24 24.704 -27.625 29.999 29.835 -30.947 30.049 29.629 -27.62 30.044 21.781 -27.664 30
5 24 39.849 -33.26 10 31.904 -40.908 20 34.855 -37.397 19.523 32.769 -40.908 10
5 24 30.118 43.805 7.559 27.577 44.059 10 27.57 44.058 7.559 30.195 43.747 10
5 24 20.03 1.278 15.458 20.173 .47 30 18.999 -6.556 30 18.269 8.389 11.067
5 24 44.348 6.314 3 45.642 4.735 3.328 45.171 3.343 3 45.61 5.271 3.328
5 24 34.906 -6.053 -17.222 34.906 -6.054 -4.579 36.343 -6.291 -17.21 33.73 -6.848 -16.902
5 24 38.124 -33.578 14.321 40.366 -29.584 10 39.849 -33.26 10 35.507 -33.621 19.653
5 24 7.309 17.44 -10 7.311 17.441 -30 9.593 16.261 -10 2.282 18.759 -10
5 24 4.454 -19.129 11 2.096 -19.672 30 3.678 -19.412 30 2.096 -19.61 11
5 24 21.781 -27.664 30 23.465 -21.62 15.05 21.922 -25.179 11 28.678 -12.106 30.002
5 24 23.368 -21.668 -11.48 27.102 -21.726 -11.626 25.281 -25.821 -8.771 33.73 -6.848 -16.902
5 24 14.151 12.073 28.693 9.389 16.086 28.696 13.283 11.309 29.923 14.596 12.605 27.393
5 24 3.39 18.264 28.695 3.474 18.669 27.399 0 18.351 28.69 9.389 16.086 28.696
5 24 27.488 -20.882 0 23.592 -29.616 2.904 24.468 -27.625 3.539 23.617 -29.558 .255
5 24 5.334 -16.635 28.716 9.453 -15.475 28.697 4.927 -15.58 29.967 5.502 -17.082 27.391
5 24 23.48 42.359 15.881 24.415 39.05 14.564 19.035 37.346 22.453 25.854 47.363 12.282
5 24 31.904 -40.908 20 28.315 -43.444 30 26.364 -46.364 30 32.049 -40.096 23.79
5 24 10.555 -15.049 13.654 21.939 -24.981 9.983 5.495 -16.977 10.646 23.692 -20.917 14.025
5 24 20.129 47.363 11.818 14.358 33.915 12.321 14.303 47.363 11.712 19.131 37.133 12.442
5 24 14.358 33.915 12.321 19.035 37.346 22.453 19.131 37.133 12.442 13.78 33.739 30
5 24 19.035 37.346 -23.179 19.035 33.892 -23.179 13.78 30.7 -30 23.48 42.359 -16.608
5 24 8.081 19.492 30 8.081 19.627 13.697 10.156 18.367 30 3.07 21.024 13.697
5 24 44.348 6.314 3 44.347 6.314 10 45.374 5.637 3.328 36.652 9.391 10
5 24 11.612 .099 30 11.61 .097 32 10.894 4.203 30 10.803 -4.056 32
5 24 38.747 -9.396 -11 40.235 -21.677 -12.256 39.406 -14.576 -11 37.599 .072 -19.393
5 24 13.347 -10.688 29.927 16.277 -5.63 29.952 12.253 -9.81 30 17.422 -5.897 28.697
5 24 17.743 6.743 27.399 17.359 6.571 28.693 18.911 .367 27.399 14.151 12.073 28.693
5 24 4.568 -14.59 30 4.927 -15.58 29.967 8.122 -13.788 30 0 -16.41 29.956
5 24 14.266 13.952 7.128 16.715 11.215 30 14.73 13.579 30 18.892 7.311 30
5 24 9.593 16.261 -10 34.723 4.655 -20.783 12.528 15.065 -29.746 34.635 4.452 2.312
5 24 33.579 -6.772 9 33.732 -6.843 19.816 30.543 -14.284 26.74 34.906 -6.054 17.526
5 24 34.906 -6.054 17.526 35.142 4.122 15.877 33.732 -6.843 19.816 36.343 -6.292 14.841
5 24 13.78 30.7 7.6 19.035 33.892 22.453 13.78 30.7 30 15.684 31.606 7.612
5 24 18.892 7.311 30 14.266 13.952 7.128 16.715 11.215 30 18.269 8.389 11.067
5 24 47.482 2.399 10 47.482 2.399 -11 48.167 4.39 -11 42.329 -8.43 3.444
5 24 47.181 7.45 10 47.181 7.45 -11 45.51 8.518 -11 48.066 6.074 10
5 24 14.266 13.952 7.128 27.471 7.591 29.95 14.73 13.579 30 34.96 4.278 7.136
5 24 45.51 8.518 -11 45.51 8.518 10 36.35 12.343 -11 47.181 7.45 10
5 24 48.167 4.39 10 48.167 4.39 -11 47.482 2.399 10 48.066 6.074 -11
5 24 47.482 2.399 10 40.235 -12.831 8.315 39.424 -14.573 10.001 41.49 -10.193 6.364
5 24 10.177 32.519 10 9.587 16.255 -.366 10.129 32.784 -10 9.449 15.875 10.001
5 24 21.79 -31 30 23.444 -31.685 30 20 -31 30 29.835 -30.947 30.049
5 24 48.066 6.074 -11 48.066 6.074 10 47.181 7.45 -11 48.167 4.39 10
5 24 9.587 16.255 -.366 13.593 13.227 5.184 9.449 15.875 10.001 34.635 4.452 2.312
5 24 10.177 18.658 -30.045 13.78 21 -30 13.78 17.153 -30.121 10.116 29.127 -30
5 24 33.578 -6.775 -9 33.576 -6.78 -6.364 31.054 -12.621 -9 34.906 -6.054 -4.579
5 24 33.576 -6.78 6.364 33.579 -6.772 9 34.906 -6.054 4.579 31.054 -12.621 9
5 24 32.049 -40.096 23.79 35.071 -34.76 20.612 34.855 -37.397 19.523 29 -40 30
5 24 32.391 24.799 10 31.695 47.363 10 34.424 8.922 9.997 32.098 27.332 10
5 24 27.488 -20.882 0 27.488 -20.882 -9 23.977 -28.749 -4.794 27.759 -20.253 -3.444
5 24 27.102 -21.726 -11.626 27.488 -20.882 -9 31.054 -12.621 -9 25.281 -25.821 -8.771
5 24 27.102 -21.726 -11.626 31.054 -12.621 -9 27.488 -20.882 -9 33.73 -6.848 -16.902
5 24 27.488 -20.882 -9 25.281 -25.821 -8.771 27.102 -21.726 -11.626 27.488 -20.882 0
5 24 27.488 -20.882 -9 31.054 -12.621 -9 29.689 -15.782 -8.315 27.102 -21.726 -11.626
5 24 33.579 -6.772 9 34.906 -6.054 17.526 34.906 -6.054 4.579 33.732 -6.843 19.816
5 24 37.882 7.551 10.46 35.142 4.122 15.877 34.906 -6.054 17.526 27.187 12.177 29.938
5 24 36.343 -6.292 14.841 39.011 -9.381 10.167 39.424 -14.573 10.001 37.882 7.551 10.46
5 24 33.578 -6.775 -9 34.906 -6.053 -17.222 33.73 -6.848 -16.902 34.906 -6.054 -4.579
5 24 13.778 17.153 7.6 27.187 12.177 29.938 34.424 8.922 9.997 13.791 17.153 30
5 24 37.882 7.551 10.46 36.343 -6.292 14.841 35.142 4.122 15.877 39.011 -9.381 10.167
5 24 27.488 -20.882 9 27.488 -20.882 0 24.468 -27.625 3.539 27.759 -20.253 3.444
5 24 33.578 -6.775 -9 34.906 -6.054 -4.579 33.576 -6.779 -6.364 34.906 -6.053 -17.222
5 24 31.054 -12.621 9 27.488 -20.882 9 30.543 -14.284 26.74 29.689 -15.782 8.315
5 24 13.78 21 7.6 13.791 17.153 30 13.778 17.153 7.6 13.78 21 30
