5 24 -11.004 16.115 -45.9 -10.945 15.916 -47.145 -12.5 15.129 -48.315 -10.484 16.115 -45.9
5 24 -9 4.29 -16.783 -6.675 4.05 -16.997 -9 4.855 -16.173 -7.93 3.523 -17.396
5 24 -10.923 5.528 28.366 -11.613 1.25 27.368 -14.632 4.684 30.889 -6.25 1.25 27.368
5 24 -8.256 -8.399 -62.571 -6.875 -10.47 -61.522 -9.704 -9.845 -60.287 -6.875 -7.375 -63.775
5 24 -11.465 4.685 6.253 -11.177 5.04 6.223 -11.627 4.65 6.041 -11.132 4.707 6.376
5 24 -2.485 5.27 -40.512 -1.832 2.927 -39.852 -2.591 2.861 -39.396 -1.056 4.448 -41.497
5 24 -7.403 -2.428 -33.694 -5.845 -4.118 -33.558 -5.964 .102 -36.714 -7.544 -2.644 -33.136
5 24 -13.858 9.572 36.877 -10.747 10.4 39.938 -11.954 10.768 34.999 -16.9 6.5 39.2
5 24 -.79 5.067 -46.285 -1.18 5.4 -51.5 -1.18 5.4 -42 -.679 3.999 -49.809
5 24 -11.004 16.115 45.5 -11.485 15.896 45.5 -12.5 15.129 48.315 -11.004 16.115 -45.9
5 24 -10.748 4.712 6.416 -11.177 5.04 6.223 -11.132 4.707 6.376 -10.742 5.102 6.386
5 24 -6.337 12.8 33.575 -4.977 12.7 34.292 -6.312 12.8 36.551 -4.56 12.6 33.428
5 24 -8.395 2.373 -22.5 -9 .497 -26.726 -9 2.042 -22.5 -7.075 2.78 -22.5
5 24 -9.25 -1.738 -33.705 -7.403 -2.428 -33.694 -8.065 .985 -36.79 -9.275 -1.985 -33.186
5 24 -3.601 2.16 -22.5 -4.942 -.765 -27.388 -6.235 0 -27.446 -2.027 .711 -22.5
5 24 -6.337 12.8 33.575 -6.312 12.8 36.551 -4.977 12.7 34.292 -11.954 10.768 34.999
5 24 -8.474 -3.671 -64.444 -6.875 0 -65.58 -9.171 0 -64.444 -6.875 -3.36 -65.15
5 24 -16.11 11.197 31.725 -17.815 8.646 34.975 -16.11 11.197 34.976 -18.057 8.09 31.725
5 24 -7.491 -2.547 -32.53 -7.702 .33 -27.458 -6.235 0 -27.446 -9.27 -1.905 -32.613
5 24 -17.133 9.667 8.295 -18.76 6.236 8.863 -18.198 7.772 2.723 -17.175 9.604 11.715
5 24 -5.807 3.802 -22.5 -5.25 4.24 -16.828 -6.675 4.05 -16.997 -5.25 4.052 -18.991
5 24 -7.702 .33 -27.458 -6.235 0 -27.446 -7.491 -2.547 -32.53 -5.754 2.86 -22.5
5 24 0 -3.383 66.432 -3.125 -3.743 65.956 0 -6.469 65.575 -3.125 0 66.446
5 24 -17.815 8.646 34.975 -19.056 4.747 34.875 -18.7 6.5 39.2 -18.057 8.09 31.725
5 24 -11.087 5.045 8.355 -11.132 4.707 6.376 -13 5.045 8.355 -10.748 4.712 6.416
5 24 -11.75 9.075 15.191 -11.75 6.435 12.145 -11.43 9.655 10.315 -11.75 6.862 19.355
5 24 -10.747 10.4 39.938 -11.954 10.768 34.999 -6.312 12.8 36.551 -13.858 9.572 36.877
5 24 -7.403 -2.428 -33.694 -5.964 .102 -36.714 -5.845 -4.118 -33.558 -8.065 .985 -36.79
5 24 -6.535 9.75 5.288 -10.55 9.75 5.288 -6.902 9.75 7.3 -7.747 4.708 .027
5 24 -7.544 -2.644 -33.136 -5.845 -4.118 -33.558 -7.403 -2.428 -33.694 -6.01 -4.19 -33.038
5 24 -8.256 -8.399 62.309 -10.781 -4.625 62.309 -9.704 -9.845 60.025 -8.474 -3.671 64.182
5 24 -18.057 8.09 28.305 -18.811 5.981 23.095 -18.923 5.417 28.305 -17.818 8.641 25.055
5 24 -11.485 15.896 -45.9 -11.004 16.115 -45.9 -12.5 15.129 -48.315 -11.485 15.896 45.5
5 24 -17.94 8.347 -21.635 -15.237 12.504 -18.385 -15.237 12.504 -21.635 -17.981 8.397 -18.385
5 24 -19.132 4.363 -28.306 -18.427 7.21 -25.056 -18.057 8.09 -28.306 -19.362 3.209 -25.01
5 24 -12.934 -3.461 -33.128 -11.684 -1.342 -27.07 -10.46 -.218 -26.918 -13.418 -4.116 -31.977
5 24 -9.929 14.942 47.025 -9.366 15.471 45.5 -9.352 13.75 45.633 -10.48 15.673 47.025
5 24 -11.75 2.935 25.98 -19.311 3.467 25.549 -19.751 1.251 26.523 -11.75 4.719 24.618
5 24 -2.431 -5.99 -65.84 -1.248 -3.139 -66.69 0 -3.383 -66.69 -3.125 -3.743 -66.22
5 24 -13.125 0 60.828 -10.781 -4.625 62.309 -11.668 0 62.309 -13.125 -5.34 59.408
5 24 -2.291 -2.443 -66.69 0 0 -66.98 -3.125 0 -66.71 -1.248 -3.139 -66.69
5 24 -3.125 -3.743 -66.22 -1.248 -3.139 -66.69 -2.291 -2.443 -66.69 -2.431 -5.99 -65.84
5 24 -4.65 11.156 42.453 -8.331 8.876 43.689 -10.747 10.4 39.938 -1.305 9.81 45.333
5 24 0 11.916 42.253 -1.305 9.81 45.333 -4.65 11.156 42.453 0 9.617 45.643
5 24 -1.476 -3.563 -69.346 -2.895 -6.988 -68.221 -5.349 -5.349 -68.221 0 -3.856 -69.346
5 24 -6.875 13.41 -61.84 -3.125 13.35 -63.451 -6.875 12.27 -64.115 -3.125 13.75 -61.272
5 24 -10.484 16.115 -45.9 -10.484 16.115 45.5 -10.003 15.896 45.5 -11.004 16.115 -45.9
5 24 -3.205 1.154 -38.687 -2.591 2.861 -39.396 -2.345 1.24 -39.213 -4.414 3.22 -38.976
5 24 -13 7.495 -3.873 -12 7.295 -4.013 -12 8.7 -2.48 -12 5.33 -4.698
5 24 0 -13.85 -60.287 -3.125 -13.71 -59.41 0 -15.37 -57.682 -3.125 -11.24 -62.463
5 24 -9.25 -1.738 -33.705 -9.275 -1.985 -33.186 -7.403 -2.428 -33.694 -11.146 -2.141 -33.585
5 24 -6.875 -12.95 -58.537 -10.78 -10.92 -57.682 -11.98 -11.57 -55 -6.875 -10.47 -61.522
2 24 -2.813 1.863 52 0 1.863 52
5 24 -19.235 3.848 -43.326 -18.7 3.68 -42 -17.3 5.39 -42 -19.579 2.119 -42.05
5 24 -8.474 -3.671 -64.444 -10.78 -4.625 -62.571 -8.256 -8.399 -62.571 -11.67 0 -62.571
5 24 -5.898 -4.198 -32.498 -7.544 -2.644 -33.136 -7.491 -2.547 -32.53 -6.01 -4.19 -33.038
5 24 -10.175 8.745 29.955 -6.337 12.8 33.575 -11.954 10.768 34.999 -4.56 12.6 33.428
5 24 -11.14 15.886 47.025 -10.484 16.115 45.5 -11.004 16.115 45.5 -10.48 15.673 47.025
5 24 -14.23 13.75 -51.5 -12.5 7.302 -51.736 -12.5 13.75 -51.736 -18.478 7.654 -51.5
5 24 -10.697 14.332 48.327 -10.48 15.673 47.025 -11.426 15.185 48.306 -9.929 14.942 47.025
5 24 -19.242 3.81 -50.005 -18.5 3.845 -50.005 -19.004 5.009 -47.812 -19.39 2.076 -51.5
5 24 -6.875 13.41 -61.84 -3.125 13.75 -61.272 -6.875 13.75 -59.487 -3.125 13.35 -63.451
5 24 -4.466 12.493 40.118 -4.56 13.75 40.048 -4.992 12.7 39.09 -3.5 12.522 40.488
5 24 -8.256 -8.399 62.309 -8.474 -3.671 64.182 -6.875 -7.375 63.513 -10.781 -4.625 62.309
5 24 -11.14 15.886 47.025 -11.426 15.185 48.306 -10.48 15.673 47.025 -12.5 15.129 48.315
5 24 0 -11.81 -62.571 -3.125 -7.94 -64.775 -3.125 -11.24 -62.463 0 -9.313 -64.444
5 24 -9 2.283 -25.825 -19.709 1.462 -26.318 -19.362 3.209 -25.01 -9 .497 -26.726
5 24 -9.366 15.471 -45.9 -7.625 13.75 -39.01 -8.055 13.75 -41.88 -7.625 13.75 7.24
5 24 -4.56 13.75 40.048 -4.992 12.7 39.09 -5 13.75 38.988 -4.466 12.493 40.118
5 24 -6.875 13.407 61.578 -3.125 13.75 61.01 -3.125 13.35 63.189 -6.875 13.75 59.225
5 24 -10.003 15.896 -45.9 -9.366 15.471 -45.9 -10.003 15.896 45.5 -10.412 15.661 -47.145
5 24 -13.13 7 -42 -13.13 7 -51.5 -15.4 6.51 -51.5 -3.862 7 -51.5
5 24 -10.48 15.673 47.025 -11.14 15.886 47.025 -10.484 16.115 45.5 -11.426 15.185 48.306
5 24 -2.28 6.5 -51.5 -2.28 6.5 -42 -1.18 5.4 -51.5 -3.862 7 -41.805
5 24 -3.965 -1.908 -27.288 -2.027 .711 -22.5 -3.445 -2.573 -26.838 -4.942 -.765 -27.388
5 24 -4.992 12.7 39.09 -6.312 12.8 36.551 -10.747 10.4 39.938 -4.977 12.7 34.292
5 24 -12.5 15.129 -45.065 -12.5 15.129 -48.315 -15.237 12.504 -45.065 -11.485 15.896 -45.9
5 24 -7.747 4.708 .027 -7.695 3.507 -7.067 -9.595 4.507 -.186 -6.271 3.481 -7.048
5 24 -18.663 6.724 21.088 -16.992 9.877 21.635 -18.811 5.981 23.095 -16.923 9.981 18.385
5 24 -17.772 4.863 -43.76 -15.4 6.51 -42 -17.3 5.39 -42 -17.926 5.035 -47.812
5 24 -18.987 5.095 -20.272 -9 5.185 -20.641 -11 5.097 -19.013 -9 4.322 -23.563
5 24 -7.93 3.523 -17.396 -9 4.29 -16.783 -6.675 4.05 -16.997 -9 3.565 -17.373
5 24 -1.056 4.448 -41.497 -2.485 5.27 -40.512 -1.18 5.4 -42 -1.832 2.927 -39.852
5 24 -11.485 15.896 -45.9 -11.485 15.896 45.5 -12.5 15.129 -45.065 -11.004 16.115 45.5
5 24 -2.895 6.988 -68.221 -3.125 10.78 -66.64 -5.349 5.349 -68.221 0 10.69 -66.99
5 24 -6.875 10.69 -65.58 -9.171 0 -64.444 -10.25 10.69 -63.685 -6.875 0 -65.58
5 24 -18.427 7.21 -25.056 -19.152 4.265 -23.559 -17.94 8.347 -21.635 -19.362 3.209 -25.01
5 24 -11.25 15.309 -48.3 -11.42 13.75 -49.485 -12.09 13.75 -50.197 -10.59 14.42 -48.3
5 24 -6.535 9.75 5.288 -6.09 3.661 -1.067 -7.747 4.708 .027 -5.17 1.927 -2.53
5 24 -11.177 5.04 6.223 -10.742 5.102 6.386 -10.709 5.408 6.189 -10.748 4.712 6.416
5 24 -9.929 14.942 47.025 -10.697 14.332 48.327 -10.48 15.673 47.025 -9.352 13.75 45.633
5 24 -10.781 -4.625 62.309 -13.125 -5.34 59.408 -9.704 -9.845 60.025 -13.125 0 60.828
5 24 -16.11 11.197 28.306 -17.818 8.641 25.055 -15.237 12.504 25.055 -18.057 8.09 28.305
5 24 -10.412 15.661 -47.145 -10.003 15.896 -45.9 -9.366 15.471 -45.9 -10.484 16.115 -45.9
5 24 -18.586 7.11 -41.646 -19.434 2.847 -38.395 -19.579 2.119 -42.05 -18.057 8.09 -38.395
5 24 -3.5 12.522 40.488 -4.56 13.75 40.048 -3.5 13.75 40.488 -4.466 12.493 40.118
5 24 -17.3 5.39 -51.5 -18.5 3.845 -50.005 -18.7 3.68 -51.5 -17.926 5.035 -47.812
5 24 -10.747 10.4 39.938 -11.503 6.243 44.94 -8.331 8.876 43.689 -16.9 6.5 39.2
5 24 -1.305 9.81 45.333 -4.65 11.156 42.453 0 11.916 42.253 -8.331 8.876 43.689
5 24 -10.747 10.4 39.938 -4.992 12.7 39.09 -6.312 12.8 36.551 -4.466 12.493 40.118
5 24 -10.945 15.916 -47.145 -12.5 15.129 -48.315 -11.25 15.309 -48.3 -11.004 16.115 -45.9
5 24 -3.125 -13.71 -59.41 0 -15.37 -57.682 0 -16.65 -55 0 -13.85 -60.287
5 24 -12.934 -3.461 -33.128 -11.146 -2.141 -33.585 -11.742 -1.356 -36.712 -11.101 -2.289 -33.182
5 24 -8.474 -3.671 -64.444 -8.256 -8.399 -62.571 -10.78 -4.625 -62.571 -6.875 -7.375 -63.775
5 24 -17.94 8.347 -21.635 -17.981 8.397 -18.385 -18.987 5.095 -20.272 -15.237 12.504 -18.385
5 24 -4.466 12.493 40.118 -10.747 10.4 39.938 -4.992 12.7 39.09 -4.65 11.156 42.453
5 24 -9.704 -9.845 60.025 -6.875 -12.954 58.276 -11.975 -11.567 55 -6.875 -10.465 61.26
5 24 -9 3.003 -6.755 -9.595 4.507 -.186 -7.695 3.507 -7.067 -11.24 5.107 5.795
5 24 -6.875 12.269 63.853 -3.125 13.35 63.189 -3.125 12.26 65.086 -6.875 13.407 61.578
5 24 -1.832 2.927 -39.852 -1.056 4.448 -41.497 -.868 2.65 -40.946 -2.485 5.27 -40.512
5 24 -7.93 3.523 -17.396 -9 3.565 -17.373 -9 2.76 -17.845 -9 4.29 -16.783
5 24 -18.057 8.09 -31.726 -18.057 8.09 -34.975 -19.396 3.037 -34.975 -15.302 12.548 -31.726
5 24 -19.004 5.009 -47.812 -18.665 6.712 -51.5 -19.242 3.81 -50.005 -17.983 8.255 -48.315
5 24 -12 4.277 3.863 -11.668 4.61 5.813 -12 2.773 -4.92 -13 4.277 3.863
5 24 -1.692 .75 -39.608 0 1.75 -41.008 -1.137 1.404 -40.211 0 .427 -40.568
5 24 -2.591 2.861 -39.396 -2.485 5.27 -40.512 -3.42 4.262 -39.631 -1.832 2.927 -39.852
5 24 -11.627 4.65 6.041 -13 5.045 8.355 -11.668 4.61 5.813 -11.465 4.685 6.253
5 24 -3.125 -7.94 -64.775 -2.431 -5.99 -65.84 0 -9.313 -64.444 -3.125 -3.743 -66.22
5 24 -3.125 -3.743 -66.22 -2.431 -5.99 -65.84 -3.125 -7.94 -64.775 -1.248 -3.139 -66.69
5 24 -3.205 1.154 -38.687 -2.345 1.24 -39.213 -2.959 .17 -38.798 -2.591 2.861 -39.396
5 24 -18.942 5.321 -10.193 -17.923 8.484 -14.965 -17.867 8.568 -11.715 -18.987 5.095 -20.272
5 24 -11.146 -2.141 -33.585 -10.285 .41 -36.793 -9.25 -1.738 -33.705 -11.742 -1.356 -36.712
5 24 -12.5 15.129 -48.315 -11.004 16.115 -45.9 -10.945 15.916 -47.145 -11.485 15.896 -45.9
5 24 -4.65 11.156 42.453 -10.747 10.4 39.938 -8.331 8.876 43.689 -4.466 12.493 40.118
5 24 -10.003 15.896 45.5 -10.003 15.896 -45.9 -9.366 15.471 45.5 -10.484 16.115 -45.9
5 24 -6.875 -3.36 64.893 -9.171 0 64.182 -8.474 -3.671 64.182 -6.875 0 65.323
5 24 -17.772 4.863 -43.76 -19.235 3.848 -43.326 -17.3 5.39 -42 -19.026 4.899 -45.379
5 24 -1.18 5.4 -51.5 -1.18 5.4 -42 -2.28 6.5 -42 -.79 5.067 -46.285
5 24 -11.004 16.115 45.5 -11.004 16.115 -45.9 -11.485 15.896 -45.9 -10.484 16.115 45.5
5 24 -5.845 -4.118 -33.558 -4.58 -1.518 -36.593 -4.43 -2.365 -36.566 -5.964 .102 -36.714
5 24 -6.875 10.69 -65.58 -3.125 10.78 -66.64 -3.125 12.26 -65.35 -5.349 5.349 -68.221
5 24 -3.125 -11.24 -62.463 0 -13.85 -60.287 -3.125 -13.71 -59.41 0 -11.81 -62.571
5 24 -15.184 6.289 -61.863 -17 7.042 -58.555 -13.12 10.69 -61.09 -16.435 0 -61.863
5 24 -6.25 1.25 26.523 -11.75 2.935 25.98 -6.25 4.927 25.138 -19.751 1.251 26.523
5 24 -18.7 6.5 39.2 -16.9 6.5 39.2 -18.769 6.189 44.554 -18.3 4.747 34.875
5 24 -15.509 12.097 1.625 -12.5 15.129 -1.626 -15.364 12.313 -1.626 -12.5 15.129 1.625
5 24 -11.326 -.075 -38.447 -11.411 1.298 -38.908 -10.88 1.087 -38.532 -11.845 .177 -38.808
5 24 -6.312 12.8 36.551 -11.954 10.768 34.999 -6.337 12.8 33.575 -10.747 10.4 39.938
5 24 -19.785 .328 -30.128 -19.785 -.315 -26.943 -19.709 1.462 -26.318 -19.49 -2.566 -27.013
5 24 -11.411 1.298 -38.908 -14.497 .773 -39.633 -14.42 3.519 -40.488 -11.845 .177 -38.808
5 24 -9.366 15.471 45.5 -9.352 13.75 45.633 -9.929 14.942 47.025 -8.308 14.22 42.373
5 24 -4.82 1.575 -4.523 -6.09 3.661 -1.067 -5.17 1.927 -2.53 -5.25 2.843 -4.893
5 24 -12.19 -2.227 -36.763 -11.326 -.075 -38.447 -11.188 -.35 -38.053 -11.845 .177 -38.808
5 24 -1.18 5.4 -51.5 -.679 3.999 -49.809 -.78 3.9 -51.5 -.79 5.067 -46.285
5 24 -8.331 8.876 43.689 -11.503 6.243 44.94 -10.747 10.4 39.938 -4.94 7.512 46.735
5 24 -9.704 -9.845 -60.287 -10.78 -4.625 -62.571 -13.12 -5.34 -59.67 -8.256 -8.399 -62.571
5 24 -4.65 11.156 42.453 -3.5 12.522 40.488 0 11.916 42.253 -4.466 12.493 40.118
5 24 -10.46 -.218 -26.918 -19.49 -2.566 -27.013 -19.785 -.315 -26.943 -11.684 -1.342 -27.07
5 24 -9.171 0 -64.444 -10.25 10.69 -63.685 -11.67 0 -62.571 -6.875 10.69 -65.58
5 24 0 0 -69.725 -3.856 0 -69.346 -3.563 1.476 -69.346 -3.563 -1.476 -69.346
5 24 -17.981 8.397 -18.385 -18.987 5.095 -20.272 -17.94 8.347 -21.635 -17.923 8.484 -14.965
5 24 -17.126 9.678 38.395 -16.958 9.929 41.646 -18.7 6.5 39.2 -16.11 11.197 38.395
5 24 -3.563 -1.476 -69.346 -6.988 -2.895 -68.221 -2.727 -2.727 -69.346 -7.564 0 -68.221
5 24 -10.781 -4.625 62.309 -9.704 -9.845 60.025 -13.125 -5.34 59.408 -8.256 -8.399 62.309
5 24 -2.092 6.818 48.181 -2.813 1.863 52 -6.622 4.255 49.053 0 4.161 50.58
5 24 -13.12 10.69 -61.09 -17 7.042 -58.555 -15.184 6.289 -61.863 -13.12 13.75 -57.255
5 24 -9.352 13.75 45.633 -8.308 14.22 42.373 -8.055 13.75 41.62 -9.366 15.471 45.5
5 24 -6.875 -7.375 -63.775 -8.256 -8.399 -62.571 -8.474 -3.671 -64.444 -6.875 -10.47 -61.522
5 24 -10.697 14.332 48.327 -11.962 13.75 49.817 -11.426 15.185 48.306 -11.474 13.75 49.294
5 24 -6.875 -12.954 58.276 -11.975 -11.567 55 -6.875 -14.854 55 -9.704 -9.845 60.025
5 24 -2.813 1.863 52 -19.45 2.764 49.91 -20 0 52 -6.622 4.255 49.053
5 24 -10.285 .41 -36.793 -9.004 3.121 -38.583 -10.684 1.055 -37.879 -6.777 4.259 -39.097
5 24 -16.512 1.25 31.348 -14.632 4.684 30.889 -17.078 2.447 32.253 -11.613 1.25 27.368
5 24 -10.781 -4.625 62.309 -11.668 0 62.309 -13.125 0 60.828 -9.171 0 64.182
5 24 -7.702 .33 -27.458 -5.754 2.86 -22.5 -7.075 2.78 -22.5 -6.235 0 -27.446
5 24 -3.856 0 -69.346 -3.563 1.476 -69.346 -6.988 2.895 -68.221 0 0 -69.725
5 24 -19.782 .49 -34.976 -19.196 -4.043 -33.333 -19.317 -3.437 -34.896 -19.785 .312 -31.726
5 24 -10.747 10.4 39.938 -8.331 8.876 43.689 -11.503 6.243 44.94 -4.65 11.156 42.453
5 24 -10.78 -10.92 -57.682 -6.875 -10.47 -61.522 -9.704 -9.845 -60.287 -6.875 -12.95 -58.537
5 24 -11.975 -11.567 55 -13.125 -8.927 56.67 -9.704 -9.845 60.025 -13.125 -10.245 55
5 24 -11.411 1.298 -38.908 -10.88 1.087 -38.532 -9.144 3.282 -38.898 -11.326 -.075 -38.447
5 24 -5.25 2.905 -6.706 -6.09 3.661 -1.067 -7.747 4.708 .027 -5.25 2.843 -4.893
5 24 -5.349 -5.349 -68.221 -2.727 -2.727 -69.346 -1.476 -3.563 -69.346 -6.988 -2.895 -68.221
5 24 -11.98 -11.57 -55 -10.78 -10.92 -57.682 -13.12 -10.25 -55 -6.875 -12.95 -58.537
5 24 -3.601 2.16 -22.5 -6.235 0 -27.446 -4.942 -.765 -27.388 -5.754 2.86 -22.5
5 24 -12 2.773 -4.92 -11.668 4.61 5.813 -11 2.147 -8.578 -12 4.277 3.863
5 24 -18.478 7.654 -54.5 -13.12 13.75 -57.255 -17 7.042 -58.555 -14.23 13.75 -54.738
5 24 0 -11.806 62.309 -3.125 -11.238 62.201 0 -13.851 60.025 0 -9.313 64.182
5 24 -13 5.33 3.771 -12 5.33 3.771 -13 7.295 3.088 -13 4.277 3.863
5 24 -6.875 10.69 -65.58 -3.125 12.26 -65.35 -3.125 10.78 -66.64 -6.875 12.27 -64.115
5 24 -2.092 6.818 48.181 0 4.161 50.58 0 6.57 48.546 -2.813 1.863 52
5 24 0 0 66.722 -3.125 10.777 66.383 -3.125 0 66.446 0 10.693 66.726
5 24 -11.668 0 62.309 -9.171 0 64.182 -10.781 -4.625 62.309 -10.25 10.693 63.423
5 24 -6.337 12.8 33.575 -4.56 12.6 33.428 -4.977 12.7 34.292 -10.175 8.745 29.955
5 24 -3.563 1.476 -69.346 0 0 -69.725 -2.727 2.727 -69.346 -3.856 0 -69.346
5 24 -18.811 5.981 23.095 -18.923 5.417 28.305 -19.311 3.467 25.549 -18.057 8.09 28.305
2 24 -19.587 2.076 -51.5 -19.39 2.076 -51.5
5 24 -19.362 3.209 -25.01 -9 2.283 -25.825 -19.709 1.462 -26.318 -9 4.322 -23.563
5 24 -9 6.078 -13.698 -5.25 6.078 -13.698 -5.25 4.855 -16.173 -9 6.113 -10.938
5 24 -10.747 10.4 39.938 -16.9 6.5 39.2 -11.503 6.243 44.94 -13.858 9.572 36.877
5 24 -3.125 -11.24 -62.463 0 -11.81 -62.571 -3.125 -7.94 -64.775 0 -13.85 -60.287
5 24 -2.027 .711 -22.5 -4.942 -.765 -27.388 -3.601 2.16 -22.5 -3.965 -1.908 -27.288
5 24 -15.245 8.074 33.41 -16.9 6.5 39.2 -13.858 9.572 36.877 -18.3 4.747 34.875
5 24 -19.785 .328 -30.128 -19.218 -3.93 -31.653 -19.785 .312 -31.726 -19.49 -2.566 -27.013
5 24 -13 6.227 8.64 -18.76 6.236 8.863 -18.198 7.772 2.723 -11.75 6.435 12.145
5 24 -13.305 -3.913 -34.2 -12.934 -3.461 -33.128 -13.49 -4.189 -33.106 -11.742 -1.356 -36.712
5 24 -15.302 12.547 -34.975 -15.302 12.548 -31.726 -18.057 8.09 -34.975 -12.5 15.129 -34.976
5 24 -1.832 2.927 -39.852 -1.692 .75 -39.608 -1.137 1.404 -40.211 -2.345 1.24 -39.213
5 24 -7.625 13.75 9.74 -7.625 13.75 27.5 -7.625 10 27.5 -9.366 15.471 45.5
5 24 -12.5 7.564 52 -18.007 8.2 48.315 -12.5 8.2 48.315 -18.478 7.654 52
5 24 -18.3 4.747 34.875 -14.632 4.684 30.889 -17.078 2.447 32.253 -15.245 8.074 33.41
5 24 -7.075 2.78 -22.5 -9 .497 -26.726 -7.702 .33 -27.458 -8.395 2.373 -22.5
5 24 -10.48 15.673 47.025 -10.003 15.896 45.5 -9.366 15.471 45.5 -10.484 16.115 45.5
5 24 -7.544 -2.644 -33.136 -9.27 -1.905 -32.613 -7.491 -2.547 -32.53 -9.275 -1.985 -33.186
5 24 -19.785 -.315 -26.943 -10.46 -.218 -26.918 -19.709 1.462 -26.318 -19.49 -2.566 -27.013
5 24 -19.152 4.265 -23.559 -9 4.322 -23.563 -19.362 3.209 -25.01 -18.987 5.095 -20.272
5 24 -18.478 7.654 -51.5 -18.478 7.654 -54.5 -14.23 13.75 -54.738 -18.665 6.712 -51.5
5 24 -2.345 1.24 -39.213 -1.832 2.927 -39.852 -2.591 2.861 -39.396 -1.692 .75 -39.608
5 24 -19.026 4.899 -45.379 -18.586 7.11 -41.646 -17.983 8.257 -45.065 -19.235 3.848 -43.326
5 24 -10.003 15.896 45.5 -10.484 16.115 45.5 -10.48 15.673 47.025 -10.003 15.896 -45.9
5 24 -1.476 3.563 -69.346 -2.895 6.988 -68.221 -2.727 2.727 -69.346 0 7.564 -68.221
5 24 -5.25 4.955 -8.43 -6.271 3.481 -7.048 -7.695 3.507 -7.067 -5.25 2.905 -6.706
5 24 -15.4 6.51 -42 -9.144 3.282 -38.898 -14.42 3.519 -40.488 -13.13 7 -42
5 24 -16.923 9.981 18.385 -18.663 6.724 21.088 -16.992 9.877 21.635 -18.76 6.236 8.863
5 24 -17.926 5.035 -47.812 -15.4 6.51 -42 -17.772 4.863 -43.76 -15.4 6.51 -51.5
5 24 -2.28 6.5 -42 -2.485 5.27 -40.512 -1.18 5.4 -42 -3.862 7 -41.805
5 24 -6.875 0 -65.58 -9.171 0 -64.444 -6.875 10.69 -65.58 -8.474 -3.671 -64.444
5 24 -10.684 1.055 -37.879 -11.188 -.35 -38.053 -11.742 -1.356 -36.712 -10.88 1.087 -38.532
5 24 -11.742 -1.356 -36.712 -13.305 -3.913 -34.2 -12.19 -2.227 -36.763 -12.934 -3.461 -33.128
5 24 -3.563 1.476 -69.346 -2.727 2.727 -69.346 -5.349 5.349 -68.221 0 0 -69.725
5 24 -3.563 -1.476 -69.346 -3.856 0 -69.346 0 0 -69.725 -7.564 0 -68.221
5 24 -18.3 4.747 34.875 -15.245 8.074 33.41 -16.9 6.5 39.2 -14.632 4.684 30.889
5 24 0 -1.43 -38.868 -1.692 .75 -39.608 -2.959 .17 -38.798 0 .427 -40.568
5 24 0 -18.4 -58.555 -7.042 -17 -58.555 -7.654 -18.478 -54.5 0 -16.435 -61.863
5 24 -16.25 8.637 34.976 -17.126 9.678 38.395 -16.25 9.742 38.395 -17.815 8.646 34.975
5 24 -15.303 12.548 -38.395 -12.5 15.129 -41.646 -15.237 12.503 -41.646 -12.5 15.129 -38.395
5 24 -11.177 5.04 6.223 -10.709 5.408 6.189 -11.24 5.107 5.795 -10.742 5.102 6.386
5 24 -1.18 5.4 -42 -1.056 4.448 -41.497 -2.485 5.27 -40.512 -.718 3.992 -42.102
5 24 -2.895 6.988 -68.221 0 7.564 -68.221 -1.476 3.563 -69.346 0 10.69 -66.99
5 24 -18.5 3.845 -50.005 -18.7 3.68 -51.5 -19.39 2.076 -51.5 -17.3 5.39 -51.5
5 24 -6.235 0 -27.446 -4.942 -.765 -27.388 -7.491 -2.547 -32.53 -3.601 2.16 -22.5
5 24 -10.484 16.115 -45.9 -10.412 15.661 -47.145 -10.003 15.896 -45.9 -10.945 15.916 -47.145
5 24 -11.426 15.185 48.306 -11.962 13.75 49.817 -10.697 14.332 48.327 -12.5 13.75 50.256
5 24 -17.3 5.39 -42 -14.42 3.519 -40.488 -15.4 6.51 -42 -18.7 3.68 -42
5 24 -11.975 -11.567 55 -9.704 -9.845 60.025 -13.125 -8.927 56.67 -6.875 -12.954 58.276
5 24 0 -13.851 60.025 -3.125 -13.714 59.148 -3.125 -16.042 55 -3.125 -11.238 62.201
5 24 -12.934 -3.461 -33.128 -11.101 -2.289 -33.182 -11.11 -2.259 -32.749 -11.146 -2.141 -33.585
5 24 -6.777 4.259 -39.097 -10.285 .41 -36.793 -8.065 .985 -36.79 -9.004 3.121 -38.583
5 24 -16.019 2.241 -40.699 -14.497 .773 -39.633 -19.744 1.286 -41.529 -14.42 3.519 -40.488
5 24 0 3.65 -42.346 -.718 3.992 -42.102 -.868 2.65 -40.946 0 4.908 -43.883
5 24 -16.019 2.241 -40.699 -19.744 1.286 -41.529 -14.497 .773 -39.633 -19.579 2.119 -42.05
5 24 -3.125 0 66.446 0 -3.383 66.432 -3.125 -3.743 65.956 0 0 66.722
5 24 -14.497 .773 -39.633 -19.784 .344 -40.447 -19.744 1.286 -41.529 -12.19 -2.227 -36.763
5 24 -2.591 2.861 -39.396 -4.414 3.22 -38.976 -3.205 1.154 -38.687 -3.42 4.262 -39.631
5 24 0 -3.856 -69.346 -1.476 -3.563 -69.346 0 0 -69.725 -2.895 -6.988 -68.221
