5 24 -186.507 21 81.754 -186.507 16 81.754 -183.935 21 84.688 -187.762 21 78.059
5 24 -187.762 21 78.059 -187.762 16 78.059 -186.507 21 81.754 -187.506 21 74.166
5 24 -182.847 17 68.094 -182.847 16 68.094 -185.781 17 70.666 -179.152 17 66.839
5 24 -179.152 17 66.839 -179.152 16 66.839 -182.847 17 68.094 -175.259 17 67.095
5 24 -187.506 17 74.166 -187.506 16 74.166 -188.578 17 78.167 -185.781 17 70.666
5 24 -185.781 17 70.666 -185.781 16 70.666 -187.506 17 74.166 -182.847 17 68.094
5 24 -169.187 17 71.754 -169.187 16 71.754 -171.759 17 68.82 -167.932 17 75.449
5 24 -167.932 17 75.449 -167.932 16 75.449 -169.187 17 71.754 -168.188 17 79.342
5 24 -175.259 17 67.095 -175.259 16 67.095 -179.152 17 66.839 -171.759 17 68.82
5 24 -171.759 17 68.82 -171.759 16 68.82 -175.259 17 67.095 -169.187 17 71.754
5 24 -168.188 17 79.342 -168.188 16 79.342 -167.932 17 75.449 -169.26 17 83.343
5 24 -230.198 12 7.28 -230.198 16 7.28 -207.952 12 10.803 -252.552 12 4.535
5 24 0 16 24 0 8 24 9.184 16 22.173 -153.359 16 24
2 24 -206.164 16 4 -206.164 8 4
5 24 -185.844 12 15.1 -185.844 16 15.1 -172.505 12 18.18 -207.952 12 10.802
5 24 -274.501 16 -4.411 -274.501 8 -4.411 -285 8 -4.961 -251.821 8 -2.427
5 24 -251.821 16 -2.427 -251.821 8 -2.427 -230 8 .252 -274.501 8 -4.411
5 24 -274.78 16 -.421 -274.78 12 -.421 -289 16 -1.166 -252.239 16 1.551
5 24 -229.78 16 4.309 -229.78 12 4.309 -227 16 4.749 -252.239 16 1.551
5 24 -274.989 16 2.572 -274.989 12 2.572 -293 12 1.628 -252.552 12 4.535
5 24 -275.199 16 5.564 -275.199 8 5.564 -252.866 8 7.518 -297 8 4.189
5 24 -162.555 21 20 -162.555 12 20 -168.454 12 19.115 -156.428 12 20
5 24 -220.919 8 -69.226 -220.919 1 -69.226 -195.619 8 -66.119 -246.316 8 -71.447
5 24 -195.619 8 -66.119 -195.619 1 -66.119 -170.445 8 -62.131 -220.923 8 -69.225
5 24 -170.445 8 -62.131 -170.445 1 -62.131 -145.424 8 -57.267 -195.623 8 -66.12
5 24 -169.751 8 -66.071 -169.751 1 -66.071 -144.592 8 -61.18 -195.067 8 -70.081
5 24 -147.085 16 -49.442 -147.085 8 -49.442 -122.522 16 -43.771 -171.836 16 -54.253
5 24 -145.424 8 -57.267 -145.424 1 -57.267 -120.588 8 -51.533 -170.445 8 -62.131
5 24 -144.592 8 -61.18 -144.592 1 -61.18 -119.62 8 -55.415 -169.751 8 -66.071
5 24 -122.522 16 -43.77 -122.522 8 -43.77 -98.171 16 -37.245 -147.085 16 -49.442
5 24 -118.651 16 -59.295 -118.651 12 -59.295 -93.761 16 -52.625 -143.759 16 -65.092
5 24 -120.588 8 -51.533 -120.588 1 -51.533 -95.966 8 -44.935 -145.424 8 -57.267
5 24 -119.62 8 -55.415 -119.62 1 -55.415 -94.863 8 -48.781 -144.592 8 -61.18
5 24 -92.658 16 -56.471 -92.658 8 -56.471 -67.922 16 -48.917 -117.679 16 -63.175
5 24 -98.171 16 -37.245 -98.171 8 -37.245 -74.024 16 -29.871 -122.525 16 -43.771
5 24 -93.76 16 -52.626 -93.76 12 -52.626 -69.142 16 -45.108 -118.656 16 -59.296
5 24 -252.866 8 7.518 -252.866 16 7.518 -230.616 8 10.25 -275.198 8 5.565
5 24 -252.552 12 4.535 -252.552 16 4.535 -230.198 12 7.28 -274.989 12 2.572
5 24 -252.239 16 1.551 -252.239 12 1.551 -229.78 16 4.309 -274.78 16 -.421
5 24 -230.615 8 10.25 -230.615 16 10.25 -208.474 8 13.757 -252.865 8 7.518
5 24 -208.473 8 13.757 -208.473 16 13.757 -186.467 8 18.035 -230.615 8 10.251
5 24 -207.952 12 10.803 -207.952 16 10.803 -185.844 12 15.1 -230.197 12 7.28
2 24 -206.474 16 8 -206.474 12 8
5 24 -186.467 8 18.035 -186.467 16 18.035 -161.182 8 24 -208.473 8 13.757
5 24 -14.9 8 -17.826 -14.9 1 -17.826 -71.584 8 -37.487 23.767 8 1.17
5 24 29.321 16 5.098 29.321 12 5.098 27.946 16 4.36 30.309 16 6.307
5 24 30.309 16 6.307 30.309 12 6.307 29.321 16 5.098 30.759 16 7.802
5 24 29.864 16 10.729 29.864 12 10.729 30.602 16 9.354 28.655 16 11.717
5 24 28.655 16 11.717 28.655 12 11.717 29.864 16 10.729 27.16 16 12.167
5 24 30.759 16 7.802 30.759 12 7.802 30.309 16 6.307 30.602 16 9.354
5 24 30.602 16 9.354 30.602 12 9.354 30.759 16 7.802 29.864 16 10.729
5 24 27.16 16 12.167 27.16 12 12.167 28.655 16 11.717 25.608 16 12.01
5 24 25.608 16 12.01 25.608 12 12.01 27.16 16 12.167 24.023 16 11.526
5 24 16.971 16 -16.971 16.971 8 -16.971 9.184 16 -22.173 22.173 16 -9.184
5 24 24.001 16 0 24 8 0 23.767 8 1.17 22.173 16 -9.184
5 24 22.173 8 9.184 22.173 12 9.184 21.187 12 10.66 23.408 12 2.974
5 24 16.971 16 16.971 16.971 8 16.971 21.187 12 10.66 9.184 8 22.173
5 24 0 16 20 0 12 20.001 7.654 12 18.477 -152.287 12 20
5 24 22.173 16 -9.184 22.173 8 -9.184 16.971 16 -16.971 24.001 16 0
5 24 9.184 16 22.173 9.184 8 22.173 16.971 16 16.971 0 16 24.001
5 24 0 16 20 0 12 20 8.284 16 20 -7.654 16 18.478
5 24 -43.94 16 -40.906 -43.939 8 -40.906 9.184 16 -22.173 -67.922 16 -48.917
5 24 -67.922 16 -48.917 -67.921 8 -48.917 -43.94 16 -40.906 -92.659 16 -56.471
5 24 -117.684 8 -63.176 -117.684 16 -63.176 -92.659 16 -56.471 -142.35 16 -68.872
5 24 -143.759 12 -65.092 -143.759 16 -65.092 -146.774 16 -65.679 -118.651 16 -59.295
5 24 -171.833 8 -54.253 -171.833 16 -54.253 -188.277 16 -56.857 -147.085 16 -49.442
5 24 -69.142 12 -45.108 -69.142 16 -45.108 -93.761 16 -52.625 -45.258 16 -37.13
5 24 -171.138 16 -58.193 -171.138 12 -58.192 -188.083 16 -60.875 -146.254 16 -53.354
5 24 -146.254 12 -53.354 -146.254 16 -53.354 -171.138 16 -58.193 -121.555 16 -47.651
5 24 -121.555 12 -47.651 -121.555 16 -47.651 -146.254 16 -53.354 -97.068 16 -41.091
5 24 -45.258 16 -37.13 -45.258 12 -37.129 -69.142 12 -45.108 7.654 12 -18.478
5 24 -97.068 16 -41.091 -97.068 12 -41.091 -121.555 12 -47.651 -72.803 12 -33.68
5 24 -72.803 16 -33.681 -72.803 12 -33.68 -97.068 12 -41.091 -49.213 12 -25.801
5 24 -49.214 16 -25.801 -49.213 12 -25.801 -72.803 12 -33.68 -25.982 12 -17.287
5 24 -25.987 16 -17.27 -25.982 12 -17.287 -49.213 12 -25.801 -15.074 12 -12.62
5 24 -74.024 16 -29.871 -74.023 8 -29.871 -98.171 16 -37.245 -50.532 16 -22.024
5 24 -50.532 16 -22.024 -50.531 8 -22.024 -74.024 16 -29.871 -27.45 16 -13.547
5 24 -27.45 16 -13.547 -27.44 8 -13.581 -50.532 16 -22.024 -21.055 16 -10.805
5 24 -23.635 16 -4.168 -23.635 8 -4.168 -21.055 16 -10.805 -23.458 16 4
5 24 9.184 8 -22.173 9.184 16 -22.173 16.971 16 -16.971 -43.94 16 -40.906
5 24 -71.582 1 -37.489 -71.584 8 -37.487 -47.894 8 -29.576 -95.966 8 -44.935
5 24 -70.318 1.001 -41.28 -70.319 8 -41.28 -46.575 8 -33.353 -94.863 8 -48.781
5 24 -19.526 16 4.329 -19.526 12 4.329 -17.911 16 8 -19.696 16 -3.473
5 24 -23.041 1 -24.777 -23.051 8 -24.748 .292 8 -14.827 -46.575 8 -33.353
5 24 -19.696 16 -3.473 -19.696 12 -3.473 -19.526 16 4.329 -16.868 16 -10.746
5 24 .292 1 -14.827 .292 8 -14.827 20.523 8 -4.881 -23.051 8 -24.748
5 24 -47.894 8 -29.576 -47.892 1 -29.576 -24.513 8 -21.025 -71.584 8 -37.487
5 24 -95.966 1 -44.935 -95.966 8 -44.935 -71.584 8 -37.487 -120.588 8 -51.533
5 24 -1.424 8 -11.215 -1.424 1 -11.215 18.759 8 -1.291 -24.513 8 -21.025
5 24 -94.864 1 -48.781 -94.863 8 -48.781 -70.319 8 -41.28 -119.62 8 -55.415
5 24 -24.504 1 -21.055 -24.513 8 -21.025 -1.424 8 -11.215 -47.894 8 -29.576
5 24 -16.868 16 -10.746 -16.868 12 -10.746 -15.093 16 -12.6 -19.696 16 -3.473
5 24 -46.574 1 -33.353 -46.575 8 -33.353 -70.319 8 -41.28 -23.051 8 -24.748
5 24 -195.063 1 -70.081 -195.063 8 -70.081 -177.692 7.997 -67.329 -220.501 8 -73.204
5 24 -222.468 .541 -73.374 -222.468 8 -73.374 -220.501 8 -73.204 -246.249 8 -72.336
