3 7 4.1 -0.25 -14.375 3.865 -0.25 -14.61 3.865 -0.25 -14.785
3 7 -3.865 -0.25 -14.435 -3.925 -0.25 -14.2 -3.93832 -0.25 -14.267
3 7 -3.865 -0.25 -14.435 -3.93832 -0.25 -14.267 -3.97626 -0.25 -14.3237
3 7 -3.865 -0.25 -14.435 -3.97626 -0.25 -14.3237 -4.03303 -0.25 -14.3617
4 7 -3.69 -0.25 -14.435 -3.69 -0.25 -13.965 -3.865 -0.25 -13.965 -3.865 -0.25 -14.435
3 7 -3.69 -0.25 -14.435 -3.865 -0.25 -14.435 -3.75697 -0.25 -14.4483
4 7 -3.515 -0.25 -14.435 -3.515 -0.25 -13.965 -3.69 -0.25 -13.965 -3.69 -0.25 -14.435
3 7 -3.515 -0.25 -14.435 -3.69 -0.25 -14.435 -3.62303 -0.25 -14.4483
3 7 -3.515 -0.25 -14.435 -3.62303 -0.25 -14.4483 -3.56626 -0.25 -14.4863
3 7 -3.515 -0.25 -14.435 -3.56626 -0.25 -14.4863 -3.52832 -0.25 -14.543
3 7 3.515 -0.25 -14.435 3.455 -0.25 -14.2 3.4417 -0.25 -14.267
3 7 3.515 -0.25 -14.435 3.4417 -0.25 -14.267 3.4037 -0.25 -14.3237
3 7 3.515 -0.25 -14.435 3.4037 -0.25 -14.3237 3.3646 -0.25 -14.3499
4 7 3.69 -0.25 -14.435 3.69 -0.25 -13.965 3.515 -0.25 -13.965 3.515 -0.25 -14.435
3 7 3.69 -0.25 -14.435 3.515 -0.25 -14.435 3.62303 -0.25 -14.4483
4 7 3.865 -0.25 -14.435 3.865 -0.25 -13.965 3.69 -0.25 -13.965 3.69 -0.25 -14.435
3 7 3.865 -0.25 -14.435 3.69 -0.25 -14.435 3.75697 -0.25 -14.4483
3 7 3.865 -0.25 -14.435 3.75697 -0.25 -14.4483 3.81374 -0.25 -14.4863
3 7 3.865 -0.25 -14.435 3.81374 -0.25 -14.4863 3.85168 -0.25 -14.543
3 7 -3.75697 -0.25 -14.4483 -3.865 -0.25 -14.435 -3.81374 -0.25 -14.4863
3 7 3.62303 -0.25 -14.4483 3.515 -0.25 -14.435 3.56626 -0.25 -14.4863
3 7 -3.81374 -0.25 -14.4863 -3.865 -0.25 -14.435 -3.85168 -0.25 -14.543
3 7 3.56626 -0.25 -14.4863 3.515 -0.25 -14.435 3.52832 -0.25 -14.543
3 7 -3.85168 -0.25 -14.543 -3.865 -0.25 -14.435 -3.865 -0.25 -14.61
3 7 3.52832 -0.25 -14.543 3.515 -0.25 -14.435 3.515 -0.25 -14.61
3 7 -3.865 -0.25 -14.61 -3.865 -0.25 -14.435 -4.1 -0.25 -14.84
3 7 -3.515 -0.25 -14.61 -3.515 -0.25 -14.435 -3.52832 -0.25 -14.543
3 7 3.515 -0.25 -14.61 3.515 -0.25 -14.435 3.3646 -0.25 -14.3499
3 7 3.865 -0.25 -14.61 3.865 -0.25 -14.435 3.85168 -0.25 -14.543
3 7 -3.85168 -0.25 -14.677 -3.865 -0.25 -14.61 -3.865 -0.25 -14.785
3 7 3.52832 -0.25 -14.677 3.515 -0.25 -14.61 3.515 -0.25 -14.785
3 7 -3.81374 -0.25 -14.7337 -3.85168 -0.25 -14.677 -3.865 -0.25 -14.785
3 7 3.56626 -0.25 -14.7337 3.52832 -0.25 -14.677 3.515 -0.25 -14.785
3 7 -3.75697 -0.25 -14.7717 -3.81374 -0.25 -14.7337 -3.865 -0.25 -14.785
3 7 3.62303 -0.25 -14.7717 3.56626 -0.25 -14.7337 3.515 -0.25 -14.785
3 7 -3.865 -0.25 -14.785 -3.865 -0.25 -14.61 -4.1 -0.25 -14.84
3 7 -3.865 -0.25 -14.785 -4.1 -0.25 -14.84 -4.033 -0.25 -14.8583
3 7 -3.865 -0.25 -14.785 -4.033 -0.25 -14.8583 -3.9763 -0.25 -14.8963
3 7 -3.865 -0.25 -14.785 -3.9763 -0.25 -14.8963 -3.9383 -0.25 -14.953
3 7 -3.69 -0.25 -14.785 -3.75697 -0.25 -14.7717 -3.865 -0.25 -14.785
3 7 -3.515 -0.25 -14.785 -3.515 -0.25 -14.61 -3.52832 -0.25 -14.677
3 7 -3.515 -0.25 -14.785 -3.52832 -0.25 -14.677 -3.56626 -0.25 -14.7337
3 7 -3.515 -0.25 -14.785 -3.56626 -0.25 -14.7337 -3.62303 -0.25 -14.7717
3 7 -3.515 -0.25 -14.785 -3.62303 -0.25 -14.7717 -3.69 -0.25 -14.785
3 7 -3.515 -0.25 -14.785 -3.69 -0.25 -14.785 -3.69 -0.25 -15.255
3 7 -3.515 -0.25 -14.785 -3.69 -0.25 -15.255 -3.62303 -0.25 -15.2683
3 7 -3.515 -0.25 -14.785 -3.62303 -0.25 -15.2683 -3.56626 -0.25 -15.3063
3 7 -3.515 -0.25 -14.785 -3.56626 -0.25 -15.3063 -3.52832 -0.25 -15.363
4 7 -3.515 -0.25 -14.785 -3.52832 -0.25 -15.363 -3.52128 -0.25 -15.3984 -3.42372 -0.25 -14.2938
3 7 3.515 -0.25 -14.785 3.515 -0.25 -14.61 3.3646 -0.25 -14.3499
3 7 3.69 -0.25 -14.785 3.62303 -0.25 -14.7717 3.515 -0.25 -14.785
3 7 3.865 -0.25 -14.785 3.865 -0.25 -14.61 3.85168 -0.25 -14.677
3 7 3.865 -0.25 -14.785 3.85168 -0.25 -14.677 3.81374 -0.25 -14.7337
3 7 3.865 -0.25 -14.785 3.81374 -0.25 -14.7337 3.75697 -0.25 -14.7717
3 7 3.865 -0.25 -14.785 3.75697 -0.25 -14.7717 3.69 -0.25 -14.785
3 7 3.865 -0.25 -14.785 3.69 -0.25 -14.785 3.69 -0.25 -15.255
4 7 3.865 -0.25 -14.785 4.033 -0.25 -14.8583 4.1 -0.25 -14.845 4.1 -0.25 -14.375
4 7 -4.1 -0.25 -14.84 -4.1 -0.25 -14.375 -4.16697 -0.25 -14.3617 -4.167 -0.25 -14.8583
4 7 -4.167 -0.25 -14.8583 -4.16697 -0.25 -14.3617 -4.22374 -0.25 -14.3237 -4.2237 -0.25 -14.8963
3 7 4.033 -0.25 -14.8583 3.865 -0.25 -14.785 3.9763 -0.25 -14.8963
4 7 -4.2237 -0.25 -14.8963 -4.22374 -0.25 -14.3237 -4.2285 -0.25 -14.3166 -4.2617 -0.25 -14.953
3 7 3.9763 -0.25 -14.8963 3.865 -0.25 -14.785 3.9383 -0.25 -14.953
3 7 4.2493 -0.25 -14.9345 4.1724 -0.25 -14.358 4.2237 -0.25 -14.8963
4 7 -4.275 -0.25 -15.02 -4.38751 -0.25 -16.1254 -4.275 -0.25 -15.665 -4.26 -0.25 -15.09
4 7 -3.925 -0.25 -15.02 -3.9383 -0.25 -15.087 -3.75697 -0.25 -15.2683 -3.69 -0.25 -15.255
4 7 -3.925 -0.25 -15.02 -3.69 -0.25 -15.255 -3.865 -0.25 -14.785 -3.9383 -0.25 -14.953
4 7 3.925 -0.25 -15.02 3.9383 -0.25 -14.953 3.865 -0.25 -14.785 3.69 -0.25 -15.255
3 7 3.925 -0.25 -15.02 3.69 -0.25 -15.255 3.757 -0.25 -15.2683
3 7 3.925 -0.25 -15.02 3.757 -0.25 -15.2683 3.8137 -0.25 -15.3063
3 7 3.925 -0.25 -15.02 3.8137 -0.25 -15.3063 3.8517 -0.25 -15.363
4 7 3.925 -0.25 -15.02 3.8517 -0.25 -15.363 3.865 -0.25 -15.43 3.9383 -0.25 -15.087
4 7 -3.9383 -0.25 -15.087 -3.9763 -0.25 -15.1437 -3.81374 -0.25 -15.3063 -3.75697 -0.25 -15.2683
3 7 -4.22 -0.25 -15.14 -4.26 -0.25 -15.09 -4.275 -0.25 -15.665
4 7 -3.9763 -0.25 -15.1437 -4.033 -0.25 -15.1817 -3.85168 -0.25 -15.363 -3.81374 -0.25 -15.3063
3 7 3.9763 -0.25 -15.1437 3.9383 -0.25 -15.087 3.865 -0.25 -15.43
3 7 -4.167 -0.25 -15.18 -4.22 -0.25 -15.14 -4.275 -0.25 -15.665
4 7 -4.033 -0.25 -15.1817 -4.1 -0.25 -15.195 -3.865 -0.25 -15.43 -3.85168 -0.25 -15.363
3 7 4.033 -0.25 -15.1817 3.9763 -0.25 -15.1437 3.865 -0.25 -15.43
3 7 -4.1 -0.25 -15.195 -4.167 -0.25 -15.18 -4.275 -0.25 -15.665
3 7 4.1 -0.25 -15.195 4.033 -0.25 -15.1817 3.865 -0.25 -15.43
3 7 -3.69 -0.25 -15.255 -3.69 -0.25 -14.785 -3.865 -0.25 -14.785
3 7 3.69 -0.25 -15.255 3.515 -0.25 -14.785 3.623 -0.25 -15.2683
3 7 3.69 -0.25 -15.255 3.69 -0.25 -14.785 3.515 -0.25 -14.785
3 7 3.623 -0.25 -15.2683 3.515 -0.25 -14.785 3.5663 -0.25 -15.3063
3 7 3.5283 -0.25 -15.363 3.3646 -0.25 -14.3499 3.515 -0.25 -15.43
4 7 3.5283 -0.25 -15.363 3.5663 -0.25 -15.3063 3.515 -0.25 -14.785 3.3646 -0.25 -14.3499
3 7 4.3074 -0.25 -15.3708 4.2664 -0.25 -15.0631 4.2617 -0.25 -15.087
3 7 4.3074 -0.25 -15.3708 4.2617 -0.25 -15.087 4.2237 -0.25 -15.1437
3 7 4.3074 -0.25 -15.3708 4.2237 -0.25 -15.1437 4.167 -0.25 -15.1817
4 7 4.3074 -0.25 -15.3708 4.167 -0.25 -15.1817 4.1 -0.25 -15.195 3.865 -0.25 -15.43
3 7 4.3074 -0.25 -15.3708 3.925 -0.25 -15.665 4.1 -0.25 -15.665
3 7 4.3074 -0.25 -15.3708 4.1 -0.25 -15.665 4.275 -0.25 -15.665
3 7 3.515 -0.25 -15.43 3.3646 -0.25 -14.3499 3.5119 -0.25 -15.454
4 7 3.865 -0.25 -15.43 3.8517 -0.25 -15.497 3.925 -0.25 -15.665 4.3074 -0.25 -15.3708
4 7 3.5119 -0.25 -15.454 3.56574 -0.25 -16.1271 3.5283 -0.25 -15.497 3.515 -0.25 -15.43
3 7 -3.53024 -0.25 -15.4998 -3.56626 -0.25 -15.5537 -3.54218 -0.25 -15.635
3 7 -3.81374 -0.25 -15.5537 -3.85168 -0.25 -15.497 -3.925 -0.25 -15.665
3 7 3.5663 -0.25 -15.5537 3.5283 -0.25 -15.497 3.56574 -0.25 -16.1271
3 7 -3.75697 -0.25 -15.5917 -3.81374 -0.25 -15.5537 -3.925 -0.25 -15.665
3 7 -3.69 -0.25 -15.605 -3.75697 -0.25 -15.5917 -3.925 -0.25 -15.665
4 7 -3.54218 -0.25 -15.635 -3.56626 -0.25 -15.5537 -3.62303 -0.25 -15.5917 -3.58449 -0.25 -16.1141
3 7 -4.1 -0.25 -15.665 -4.1 -0.25 -15.195 -4.275 -0.25 -15.665
3 7 -4.1 -0.25 -15.665 -4.275 -0.25 -15.665 -4.16697 -0.25 -15.6783
3 7 -3.925 -0.25 -15.665 -4.1 -0.25 -15.195 -4.1 -0.25 -15.665
4 7 -3.925 -0.25 -15.665 -3.85168 -0.25 -15.497 -3.865 -0.25 -15.43 -4.1 -0.25 -15.195
3 7 -3.925 -0.25 -15.665 -4.1 -0.25 -15.665 -4.03303 -0.25 -15.6783
3 7 -3.925 -0.25 -15.665 -4.03303 -0.25 -15.6783 -3.97626 -0.25 -15.7163
3 7 -3.925 -0.25 -15.665 -3.97626 -0.25 -15.7163 -3.93832 -0.25 -15.773
3 7 3.925 -0.25 -15.665 3.8517 -0.25 -15.497 3.8137 -0.25 -15.5537
3 7 3.925 -0.25 -15.665 3.8137 -0.25 -15.5537 3.757 -0.25 -15.5917
3 7 3.925 -0.25 -15.665 3.757 -0.25 -15.5917 3.69 -0.25 -15.605
3 7 4.1 -0.25 -15.665 3.925 -0.25 -15.665 4.03303 -0.25 -15.6783
3 7 4.275 -0.25 -15.665 4.1 -0.25 -15.665 4.16697 -0.25 -15.6783
3 7 4.275 -0.25 -15.665 4.16697 -0.25 -15.6783 4.22374 -0.25 -15.7163
3 7 4.275 -0.25 -15.665 4.22374 -0.25 -15.7163 4.26168 -0.25 -15.773
3 7 -4.16697 -0.25 -15.6783 -4.275 -0.25 -15.665 -4.22374 -0.25 -15.7163
3 7 4.03303 -0.25 -15.6783 3.925 -0.25 -15.665 3.97626 -0.25 -15.7163
3 7 -4.22374 -0.25 -15.7163 -4.275 -0.25 -15.665 -4.26168 -0.25 -15.773
3 7 3.97626 -0.25 -15.7163 3.925 -0.25 -15.665 3.93832 -0.25 -15.773
3 7 -4.26168 -0.25 -15.773 -4.275 -0.25 -15.665 -4.275 -0.25 -15.84
3 7 3.93832 -0.25 -15.773 3.925 -0.25 -15.665 3.925 -0.25 -15.84
3 7 -4.275 -0.25 -15.84 -4.275 -0.25 -15.665 -4.38751 -0.25 -16.1254
3 7 -3.925 -0.25 -15.84 -3.925 -0.25 -15.665 -3.93832 -0.25 -15.773
3 7 3.925 -0.25 -15.84 3.925 -0.25 -15.665 3.69 -0.25 -15.605
3 7 4.275 -0.25 -15.84 4.275 -0.25 -15.665 4.26168 -0.25 -15.773
3 7 -4.26168 -0.25 -15.907 -4.275 -0.25 -15.84 -4.275 -0.25 -16.015
3 7 3.93832 -0.25 -15.907 3.925 -0.25 -15.84 3.925 -0.25 -16.015
3 7 -4.22374 -0.25 -15.9637 -4.26168 -0.25 -15.907 -4.275 -0.25 -16.015
3 7 3.97626 -0.25 -15.9637 3.93832 -0.25 -15.907 3.925 -0.25 -16.015
3 7 -4.16697 -0.25 -16.0017 -4.22374 -0.25 -15.9637 -4.275 -0.25 -16.015
3 7 4.03303 -0.25 -16.0017 3.97626 -0.25 -15.9637 3.925 -0.25 -16.015
3 7 -4.275 -0.25 -16.015 -4.275 -0.25 -15.84 -4.38751 -0.25 -16.1254
3 7 -4.275 -0.25 -16.015 -4.38751 -0.25 -16.1254 -4.34832 -0.25 -16.183
3 7 -4.1 -0.25 -16.015 -4.16697 -0.25 -16.0017 -4.275 -0.25 -16.015
3 7 -3.925 -0.25 -16.015 -3.925 -0.25 -15.84 -3.93832 -0.25 -15.907
3 7 -3.925 -0.25 -16.015 -3.93832 -0.25 -15.907 -3.97626 -0.25 -15.9637
3 7 -3.925 -0.25 -16.015 -3.97626 -0.25 -15.9637 -4.03303 -0.25 -16.0017
3 7 -3.925 -0.25 -16.015 -4.03303 -0.25 -16.0017 -4.1 -0.25 -16.015
3 7 3.925 -0.25 -16.015 3.925 -0.25 -15.84 3.69 -0.25 -15.605
3 7 3.925 -0.25 -16.015 3.757 -0.25 -16.0883 3.8137 -0.25 -16.1263
3 7 3.925 -0.25 -16.015 3.8137 -0.25 -16.1263 3.8517 -0.25 -16.183
3 7 4.1 -0.25 -16.015 4.03303 -0.25 -16.0017 3.925 -0.25 -16.015
3 7 4.275 -0.25 -16.015 4.275 -0.25 -15.84 4.26168 -0.25 -15.907
3 7 4.275 -0.25 -16.015 4.26168 -0.25 -15.907 4.22374 -0.25 -15.9637
3 7 4.275 -0.25 -16.015 4.22374 -0.25 -15.9637 4.16697 -0.25 -16.0017
3 7 4.275 -0.25 -16.015 4.16697 -0.25 -16.0017 4.1 -0.25 -16.015
3 7 -3.69 -0.25 -16.075 -3.925 -0.25 -15.665 -3.925 -0.25 -15.84
3 7 -3.69 -0.25 -16.075 -3.925 -0.25 -15.84 -3.925 -0.25 -16.015
3 7 -3.69 -0.25 -16.075 -3.925 -0.25 -16.015 -3.75697 -0.25 -16.0883
4 7 -3.69 -0.25 -16.075 -3.62303 -0.25 -16.0883 -3.69 -0.25 -15.605 -3.925 -0.25 -15.665
4 7 3.69 -0.25 -16.075 3.757 -0.25 -16.0883 3.925 -0.25 -16.015 3.69 -0.25 -15.605
3 7 -3.75697 -0.25 -16.0883 -3.925 -0.25 -16.015 -3.81374 -0.25 -16.1263
4 7 -3.62303 -0.25 -16.0883 -3.58449 -0.25 -16.1141 -3.62303 -0.25 -15.5917 -3.69 -0.25 -15.605
4 7 3.623 -0.25 -16.0883 3.69 -0.25 -16.075 3.69 -0.25 -15.605 3.623 -0.25 -15.5917
3 7 -3.81374 -0.25 -16.1263 -3.925 -0.25 -16.015 -3.85168 -0.25 -16.183
4 7 3.56574 -0.25 -16.1271 3.623 -0.25 -16.0883 3.623 -0.25 -15.5917 3.5663 -0.25 -15.5537
3 7 4.3696 -0.25 -16.1512 4.3074 -0.25 -15.3708 4.275 -0.25 -15.665
3 7 4.3696 -0.25 -16.1512 4.275 -0.25 -15.665 4.275 -0.25 -15.84
3 7 4.3696 -0.25 -16.1512 4.275 -0.25 -15.84 4.275 -0.25 -16.015
3 7 4.3696 -0.25 -16.1512 4.275 -0.25 -16.015 4.3483 -0.25 -16.183
4 7 -3.865 -0.25 -16.25 -3.85168 -0.25 -16.183 -3.925 -0.25 -16.015 -3.925 -0.25 -16.485
4 7 4.335 -0.25 -16.25 4.3483 -0.25 -16.183 4.275 -0.25 -16.015 4.275 -0.25 -16.485
3 7 -3.85168 -0.25 -16.317 -3.865 -0.25 -16.25 -3.925 -0.25 -16.485
3 7 4.3483 -0.25 -16.317 4.335 -0.25 -16.25 4.275 -0.25 -16.485
3 7 -3.81374 -0.25 -16.3737 -3.85168 -0.25 -16.317 -3.925 -0.25 -16.485
3 7 -3.61001 -0.25 -16.403 -3.62303 -0.25 -16.4117 -3.63054 -0.25 -16.6354
3 7 -3.75697 -0.25 -16.4117 -3.81374 -0.25 -16.3737 -3.925 -0.25 -16.485
4 7 -4.275 -0.25 -16.485 -4.275 -0.25 -16.015 -4.34832 -0.25 -16.183 -4.335 -0.25 -16.25
3 7 -4.275 -0.25 -16.485 -4.335 -0.25 -16.25 -4.34832 -0.25 -16.317
3 7 -4.275 -0.25 -16.485 -4.34832 -0.25 -16.317 -4.38626 -0.25 -16.3737
4 7 -4.275 -0.25 -16.485 -4.38626 -0.25 -16.3737 -4.4117 -0.25 -16.3907 -4.42916 -0.25 -16.5885
3 7 -4.275 -0.25 -16.485 -4.22374 -0.25 -16.5363 -4.16697 -0.25 -16.4983
3 7 -4.275 -0.25 -16.485 -4.42916 -0.25 -16.5885 -4.43864 -0.25 -16.9112
3 7 -4.275 -0.25 -16.485 -4.26168 -0.25 -16.593 -4.22374 -0.25 -16.5363
3 7 -4.275 -0.25 -16.485 -4.275 -0.25 -16.66 -4.26168 -0.25 -16.593
4 7 -4.1 -0.25 -16.485 -4.1 -0.25 -16.015 -4.275 -0.25 -16.015 -4.275 -0.25 -16.485
3 7 -4.1 -0.25 -16.485 -4.275 -0.25 -16.485 -4.16697 -0.25 -16.4983
4 7 -3.925 -0.25 -16.485 -3.925 -0.25 -16.015 -4.1 -0.25 -16.015 -4.1 -0.25 -16.485
3 7 -3.925 -0.25 -16.485 -4.1 -0.25 -16.485 -4.03303 -0.25 -16.4983
3 7 -3.925 -0.25 -16.485 -4.03303 -0.25 -16.4983 -3.97626 -0.25 -16.5363
3 7 -3.925 -0.25 -16.485 -3.97626 -0.25 -16.5363 -3.93832 -0.25 -16.593
4 7 -3.925 -0.25 -16.485 -3.69 -0.25 -16.895 -3.69 -0.25 -16.425 -3.75697 -0.25 -16.4117
4 7 3.925 -0.25 -16.485 3.925 -0.25 -16.015 3.8517 -0.25 -16.183 3.865 -0.25 -16.25
3 7 3.925 -0.25 -16.485 3.865 -0.25 -16.25 3.8517 -0.25 -16.317
3 7 3.925 -0.25 -16.485 3.8517 -0.25 -16.317 3.8137 -0.25 -16.3737
3 7 3.925 -0.25 -16.485 3.8137 -0.25 -16.3737 3.757 -0.25 -16.4117
3 7 3.925 -0.25 -16.485 3.757 -0.25 -16.4117 3.69 -0.25 -16.425
4 7 4.1 -0.25 -16.485 4.1 -0.25 -16.015 3.925 -0.25 -16.015 3.925 -0.25 -16.485
3 7 4.1 -0.25 -16.485 3.925 -0.25 -16.485 4.03303 -0.25 -16.4983
4 7 4.275 -0.25 -16.485 4.275 -0.25 -16.015 4.1 -0.25 -16.015 4.1 -0.25 -16.485
3 7 4.275 -0.25 -16.485 4.1 -0.25 -16.485 4.16697 -0.25 -16.4983
3 7 4.275 -0.25 -16.485 4.16697 -0.25 -16.4983 4.22374 -0.25 -16.5363
3 7 4.275 -0.25 -16.485 4.22374 -0.25 -16.5363 4.26168 -0.25 -16.593
4 7 4.275 -0.25 -16.485 4.4306 -0.25 -16.9166 4.38706 -0.25 -16.3743 4.3483 -0.25 -16.317
3 7 4.03303 -0.25 -16.4983 3.925 -0.25 -16.485 3.97626 -0.25 -16.5363
3 7 3.97626 -0.25 -16.5363 3.925 -0.25 -16.485 3.93832 -0.25 -16.593
3 7 3.93832 -0.25 -16.593 3.925 -0.25 -16.485 3.925 -0.25 -16.66
4 7 -3.63054 -0.25 -16.6354 -3.62303 -0.25 -16.4117 -3.69 -0.25 -16.425 -3.69 -0.25 -16.895
3 7 -3.63054 -0.25 -16.6354 -3.69 -0.25 -16.895 -3.63847 -0.25 -16.9052
3 7 -4.275 -0.25 -16.66 -4.275 -0.25 -16.485 -4.43864 -0.25 -16.9112
3 7 -3.925 -0.25 -16.66 -3.925 -0.25 -16.485 -3.93832 -0.25 -16.593
3 7 3.925 -0.25 -16.66 3.925 -0.25 -16.485 3.69 -0.25 -16.425
3 7 4.275 -0.25 -16.66 4.275 -0.25 -16.485 4.26168 -0.25 -16.593
3 7 -4.26168 -0.25 -16.727 -4.275 -0.25 -16.66 -4.275 -0.25 -16.835
3 7 3.93832 -0.25 -16.727 3.925 -0.25 -16.66 3.925 -0.25 -16.835
3 7 -4.22374 -0.25 -16.7837 -4.26168 -0.25 -16.727 -4.275 -0.25 -16.835
3 7 3.97626 -0.25 -16.7837 3.93832 -0.25 -16.727 3.925 -0.25 -16.835
3 7 -4.16697 -0.25 -16.8217 -4.22374 -0.25 -16.7837 -4.275 -0.25 -16.835
3 7 4.03303 -0.25 -16.8217 3.97626 -0.25 -16.7837 3.925 -0.25 -16.835
3 7 -4.275 -0.25 -16.835 -4.275 -0.25 -16.66 -4.43864 -0.25 -16.9112
3 7 -4.275 -0.25 -16.835 -4.43864 -0.25 -16.9112 -4.38626 -0.25 -16.9463
3 7 -4.275 -0.25 -16.835 -4.38626 -0.25 -16.9463 -4.34832 -0.25 -17.003
4 7 -4.275 -0.25 -16.835 -4.34832 -0.25 -17.003 -4.335 -0.25 -17.07 -4.275 -0.25 -17.305
3 7 -4.1 -0.25 -16.835 -4.16697 -0.25 -16.8217 -4.275 -0.25 -16.835
3 7 -3.925 -0.25 -16.835 -3.925 -0.25 -16.66 -3.93832 -0.25 -16.727
3 7 -3.925 -0.25 -16.835 -3.93832 -0.25 -16.727 -3.97626 -0.25 -16.7837
3 7 -3.925 -0.25 -16.835 -3.97626 -0.25 -16.7837 -4.03303 -0.25 -16.8217
3 7 -3.925 -0.25 -16.835 -4.03303 -0.25 -16.8217 -4.1 -0.25 -16.835
3 7 3.925 -0.25 -16.835 3.925 -0.25 -16.66 3.69 -0.25 -16.425
3 7 3.925 -0.25 -16.835 3.757 -0.25 -16.9083 3.8137 -0.25 -16.9463
3 7 3.925 -0.25 -16.835 3.8137 -0.25 -16.9463 3.8517 -0.25 -17.003
4 7 3.925 -0.25 -16.835 3.8517 -0.25 -17.003 3.865 -0.25 -17.07 3.925 -0.25 -17.305
3 7 4.1 -0.25 -16.835 4.03303 -0.25 -16.8217 3.925 -0.25 -16.835
3 7 4.275 -0.25 -16.835 4.275 -0.25 -16.66 4.26168 -0.25 -16.727
3 7 4.275 -0.25 -16.835 4.26168 -0.25 -16.727 4.22374 -0.25 -16.7837
3 7 4.275 -0.25 -16.835 4.22374 -0.25 -16.7837 4.16697 -0.25 -16.8217
3 7 4.275 -0.25 -16.835 4.16697 -0.25 -16.8217 4.1 -0.25 -16.835
3 7 -3.69 -0.25 -16.895 -3.925 -0.25 -16.485 -3.925 -0.25 -16.66
3 7 -3.69 -0.25 -16.895 -3.925 -0.25 -16.66 -3.925 -0.25 -16.835
3 7 -3.69 -0.25 -16.895 -3.925 -0.25 -16.835 -3.75697 -0.25 -16.9083
4 7 3.69 -0.25 -16.895 3.757 -0.25 -16.9083 3.925 -0.25 -16.835 3.69 -0.25 -16.425
3 7 3.6276 -0.25 -16.9074 3.623 -0.25 -16.4117 3.5862 -0.25 -16.387
4 7 3.6276 -0.25 -16.9074 3.69 -0.25 -16.895 3.69 -0.25 -16.425 3.623 -0.25 -16.4117
3 7 -3.75697 -0.25 -16.9083 -3.925 -0.25 -16.835 -3.81374 -0.25 -16.9463
3 7 4.4306 -0.25 -16.9166 4.275 -0.25 -16.485 4.275 -0.25 -16.66
3 7 4.4306 -0.25 -16.9166 4.275 -0.25 -16.66 4.275 -0.25 -16.835
3 7 4.4306 -0.25 -16.9166 4.275 -0.25 -16.835 4.3863 -0.25 -16.9463
3 7 -3.81374 -0.25 -16.9463 -3.925 -0.25 -16.835 -3.85168 -0.25 -17.003
3 7 4.3863 -0.25 -16.9463 4.275 -0.25 -16.835 4.3483 -0.25 -17.003
4 7 0 -0.25 -17 -0.24257 -0.25 -17.0319 -0.235 -0.25 -17.07 -0.175 -0.25 -17.305
3 7 0.24257 -0.25 -17.0319 0 -0.25 -17 0.235 -0.25 -17.07
4 7 4.335 -0.25 -17.07 4.3483 -0.25 -17.003 4.275 -0.25 -16.835 4.275 -0.25 -17.305
3 7 -0.58364 -0.25 -17.0768 -0.995 -0.25 -17.305 -0.82 -0.25 -17.305
3 7 -0.58364 -0.25 -17.0768 -0.82 -0.25 -17.305 -0.645 -0.25 -17.305
3 7 -3.85168 -0.25 -17.137 -3.865 -0.25 -17.07 -3.925 -0.25 -17.305
3 7 -0.57168 -0.25 -17.137 -0.58364 -0.25 -17.0768 -0.645 -0.25 -17.305
3 7 4.3483 -0.25 -17.137 4.335 -0.25 -17.07 4.275 -0.25 -17.305
4 7 1.07101 -0.25 -17.141 0.58364 -0.25 -17.0768 0.995 -0.25 -17.305 1.10626 -0.25 -17.1937
3 7 -3.81374 -0.25 -17.1937 -3.85168 -0.25 -17.137 -3.925 -0.25 -17.305
3 7 -0.53374 -0.25 -17.1937 -0.57168 -0.25 -17.137 -0.645 -0.25 -17.305
3 7 4.3863 -0.25 -17.1937 4.3483 -0.25 -17.137 4.275 -0.25 -17.305
4 7 -1.31873 -0.25 -17.2171 -1.56919 -0.25 -17.3209 -1.51626 -0.25 -17.3563 -1.29697 -0.25 -17.2317
3 7 -3.75697 -0.25 -17.2317 -3.81374 -0.25 -17.1937 -3.925 -0.25 -17.305
3 7 -1.29697 -0.25 -17.2317 -1.51626 -0.25 -17.3563 -1.47832 -0.25 -17.413
3 7 -0.47697 -0.25 -17.2317 -0.53374 -0.25 -17.1937 -0.645 -0.25 -17.305
3 7 0.34303 -0.25 -17.2317 0.28626 -0.25 -17.1937 0.175 -0.25 -17.305
3 7 1.16303 -0.25 -17.2317 1.10626 -0.25 -17.1937 0.995 -0.25 -17.305
3 7 4.443 -0.25 -17.2317 4.3863 -0.25 -17.1937 4.275 -0.25 -17.305
4 7 -3.69 -0.25 -17.245 -3.69 -0.25 -17.715 -3.66242 -0.25 -17.7205 -3.6482 -0.25 -17.2367
3 7 -0.41 -0.25 -17.245 -0.47697 -0.25 -17.2317 -0.645 -0.25 -17.305
3 7 0.41 -0.25 -17.245 0.34303 -0.25 -17.2317 0.175 -0.25 -17.305
3 7 1.23 -0.25 -17.245 1.16303 -0.25 -17.2317 0.995 -0.25 -17.305
3 7 -4.275 -0.25 -17.305 -4.335 -0.25 -17.07 -4.34832 -0.25 -17.137
3 7 -4.275 -0.25 -17.305 -4.34832 -0.25 -17.137 -4.38626 -0.25 -17.1937
4 7 -4.275 -0.25 -17.305 -4.38626 -0.25 -17.1937 -4.44303 -0.25 -17.2317 -4.46253 -0.25 -17.7244
