5 24 -12.827 12.928 10.924 -12.056 16.032 10.969 -13.567 13.64 9.493 -11.121 15.355 12.4
5 24 7.143 -7.521 8.462 7.239 -6.924 9.008 6.532 -8.005 8.295 8.524 -6.712 8.291
5 24 14.26 9.291 10.462 14.592 5.36 9.553 13.154 6.571 11.077 15.952 5.002 7.825
5 24 2.986 -9.816 6.574 5.82 -7.604 9.216 6.532 -8.005 8.295 1.42 -9.601 7.808
5 24 -0.206 -11.17 -0.516 -0.967 -10.356 -3.597 1.306 -10.25 -3.367 -2.471 -11.076 0.037
5 24 -6.227 -6.306 11.095 -4.257 -6.889 11.403 -4.12 -8.582 7.537 -4.161 -4.038 14.535
5 24 -3.114 -6.361 10.966 -2.175 -7.388 11.345 -1.912 -8.315 8.431 -1.835 -5.695 14.092
5 24 14.192 16.647 6.064 12.704 17.44 4.771 12.167 16.847 5.981 15.084 17.578 5.084
5 24 0.339 -1.14 16.512 -1.488 -1.734 16.239 0.321 -0.468 16.699 -0.996 -2.361 15.682
5 24 -11.121 15.355 12.4 -12.056 16.032 10.969 -12.827 12.928 10.924 -10.482 19.329 11.95
5 24 0.93 -7.709 10.107 3.353 -7.644 9.197 0.789 -8.448 8.338 2.158 -7.353 10.53
5 24 -9.442 11.739 14.497 -6.983 14.181 15.585 -6.889 12.934 15.862 -7.561 14.803 14.735
5 24 -12.517 15.302 -3.923 -11.659 11.527 -6.041 -11.423 14.298 -6.242 -12.0107 4 -4.9751
5 24 12.792 14.158 -6.337 11.632 11.531 -6.117 13.425 11.366 -5.865 11.355 14.346 -6.369
5 24 14.743 3.665 10.089 12.873 3.511 10.876 12.943 2.117 10.239 13.154 6.571 11.077
5 24 -4.118 2.863 17.323 -6.014 4.042 17.073 -2.707 4.211 18.022 -5.609 2.049 16.593
5 24 4.783 17.994 16.062 5.601 16.131 14.938 5.442 18.093 14.973 4.75 15.787 15.799
5 24 -1.89 19.177 18.065 -2.463 21.612 17.507 -0.792 22.988 18.87 -2.651 19.351 16.862
5 24 13.232 9.248 -6.443 11.443 9.546 -6.618 13.425 11.366 -5.865 10.607 6.465 -7.698
5 24 2.906 0.799 16.757 2.028 0.52 17.353 1.71 1.545 18.038 1.238 -2.329 16.604
5 24 -4.763 -8.393 5.103 -4.753 -8.151 7.378 -6.097 -7.144 6.355 -4.12 -8.582 7.537
5 24 -7.065 20.879 12.248 -7.872 19.441 14.513 -8.664 19.288 12.721 -7.244 20.66 14.886
5 24 -17.044 5.102 0.221 -16.968 5.54 5.162 -17.549 3.192 1.526 -16.669 6.399 5.452
5 24 15.952 5.002 7.825 16.254 6.367 6.548 16.574 5.342 6.161 14.26 9.291 10.462
5 24 -3.7936 0.3046 -9.1592 -3.0616 0 -7.3912 0 0 -8 -7.0096 0.3046 -7.0096
5 24 8.532 5.365 15.067 8.472 3.393 15.211 9.151 2.691 14.652 7.498 5.866 16.125
5 24 -7.532 2.126 -9.794 -6.881 -0.353 -13.578 -7.892 0.8 -9.815 -5.309 4.368 -11.94
5 24 3.918 -5.525 -8.879 4.414 -6.071 -7.576 5.074 -4.614 -8.705 0.963 -9.144 -6.949
5 24 1.807 8.544 18.298 2.347 5.973 16.767 1.483 5.021 17.433 2.968 10.448 17.525
5 24 -12.502 5.294 11.369 -11.494 9.001 12.774 -10.989 8.541 14.342 -13.099 5.067 10.344
5 24 -0.921 0.272 17.692 -3.711 0.414 17.199 -2.163 2.59 18.504 -2.559 -0.807 16.918
5 24 -3.353 -9.347 2.693 -5.005 -10.266 3.104 -5 -10.411 0.039 -3.397 -8.881 5.506
5 24 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 10.732 3.163 -7.16
5 24 -7.561 14.803 14.735 -5.341 15.229 15.846 -5.313 16.408 15.101 -6.983 14.181 15.585
5 24 1.242 -6.898 10.634 2.158 -7.353 10.53 0.93 -7.709 10.107 2.445 -4.966 12.067
5 24 -1.886 21.825 14.078 -4.9751 17 12.0107 -5.661 21.035 12.871 0 17 13
5 24 12.167 16.847 5.981 12.0104 4 4.9752 9.192 4 9.192 13.089 15.113 2.26
5 24 9.1923 17 9.1923 9.192 4 9.192 7.503 16.401 10.597 12.167 16.847 5.981
5 24 6.532 -8.005 8.295 7.239 -6.924 9.008 5.82 -7.604 9.216 7.143 -7.521 8.462
5 24 -13.771 13.002 8.82 -13.243 14.44 8.836 -14.221 12.839 8.176 -13.567 13.64 9.493
5 24 11.366 4.44 12.941 11.719 3.673 13.596 9.48 5.46 14.714 12.943 2.117 10.239
5 24 -7.766 6.025 15.853 -6.396 10.382 15.85 -8.892 7.38 14.593 -4.919 9.647 17.047
5 24 6.57 14.297 15.271 8.326 12.106 14.881 5.86 12.169 15.695 8.547 14.174 14.538
5 24 -1.172 23.589 17.762 1.389 22.364 17.835 -0.755 23.149 15.063 -0.792 22.988 18.87
5 24 2.028 0.52 17.353 0.339 -1.14 16.512 0.321 -0.468 16.699 1.238 -2.329 16.604
5 24 -2.776 3.315 17.808 -4.118 2.863 17.323 -4.529 1.32 16.303 -2.707 4.211 18.022
5 24 5.059 9.268 17.096 2.968 10.448 17.525 4.77 12.312 17.045 4.132 5.591 16.768
5 24 13.426 1.007 9.211 11.719 3.673 13.596 12.943 2.117 10.239 13.136 -0.624 10.199
5 24 11.228 -1.553 11.561 10.693 -5.573 6.41 8.7 -5.723 8.023 13.136 -0.624 10.199
5 24 16.842 3.62 -2.297 17.122 5.601 -1.271 17.319 5.286 0.585 16.401 5.572 -3.413
5 24 17.011 3.417 1.404 17.134 3.549 4.459 17.06 1.745 1.467 17.243 4.225 4.101
5 24 1.807 8.544 18.298 -0.676 12.502 18.736 -0.843 8.888 18.603 1.247 13.318 18.44
5 24 -12.502 5.294 11.369 -13.099 5.067 10.344 -13.267 3.324 11.635 -11.494 9.001 12.774
5 24 1.955 21.769 17.254 3.514 23.107 14.391 1.974 21.725 13.918 3.276 23.09 17.019
5 24 -12.96 4.266 -6.306 -15.321 5.09 -3.955 -15.634 6.531 -2.955 -13.475 3.391 -6.054
5 24 -2.826 -1.461 -15.119 -0.487 -0.059 -12.965 -2.328 0.645 -14.201 -1.762 -2.08 -15.008
5 24 -13.247 12.212 9.44 -12.248 12.02 11.481 -13.21 11.136 9.296 -12.827 12.928 10.924
5 24 -9.172 -3.224 11.569 -7.439 -3.322 12.546 -9.548 -1.449 13.021 -7.347 -5.928 9.667
5 24 4.783 17.994 16.062 5.467 20.612 14.914 4.314 20.539 16.438 5.442 18.093 14.973
5 24 0.456 -1.94 -14.072 2.672 -2.742 -11.964 3.363 -1.674 -11.791 0.723 -3.853 -13.086
5 24 3.363 -1.674 -11.791 5.712 -2.617 -9.515 4.777 0.888 -10.156 3.507 -3.318 -11.731
5 24 7.336 1.278 15.808 8.048 2.63 15.249 4.132 5.591 16.768 9.548 0.737 13.887
5 24 -8.892 7.38 14.593 -13.267 3.324 11.635 -12.502 5.294 11.369 -8.827 6.547 14.606
5 24 -10.275 -1.199 11.774 -10.551 -3.864 9.998 -11.891 -1.338 11.154 -9.313 -3.474 10.625
5 24 14.793 8.257 -5.923 13.232 9.248 -6.443 15.189 11.025 -4.656 11.772 4.995 -7.343
5 24 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1568 -11.6592 2.4691 -4.8296 -7.532 2.126 -9.794
5 24 -10.436 3.187 -7.512 -11.6592 2.4691 -4.8296 -8.9232 2.4691 -8.9232 -12.0107 4 -4.9751
5 24 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 10.6576 1.1718 -4.4144 5.6568 0 -5.6568
5 24 -4.257 -6.889 11.403 -3.114 -6.361 10.966 -1.999 -8.732 8.039 -3.048 -4.105 13.775
5 24 11.756 3.297 -6.641 10.718 4.668 -7.495 11.772 4.995 -7.343 10.732 3.163 -7.16
5 24 15.863 9.436 -1.758 15.189 11.025 -4.656 15.803 7.769 -3.311 15.604 10.852 -1.153
5 24 2.968 10.448 17.525 1.807 8.544 18.298 2.347 5.973 16.767 1.247 13.318 18.44
5 24 4.9751 17 12.0107 0 17 13 4.9752 4 12.0104 5.728 20.938 12.748
5 24 -0.08 -8.609 8.456 0.93 -7.709 10.107 -0.752 -8.801 8.554 0.789 -8.448 8.338
5 24 -14.678 12.39 8.172 -13.21 11.136 9.296 -14.221 12.839 8.176 -13.85 10.123 8.802
5 24 1.415 -8.834 -6.396 1.654 -9.101 -5.755 3.576 -7.63 -6.852 -1.517 -9.81 -4.072
5 24 -7.0096 0.3046 -7.0096 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -9.1592 0.3046 -3.7936
5 24 -8.495 11.003 15.766 -6.396 10.382 15.85 -6.889 12.934 15.862 -8.892 7.38 14.593
5 24 5.182 22.04 13.708 5.154 21.325 15.238 5.467 20.612 14.914 3.514 23.107 14.391
5 24 17.694 4.799 3.393 17.243 4.225 4.101 17.082 5.196 4.959 17.011 3.417 1.404
5 24 17.694 4.799 3.393 17.011 3.417 1.404 17.557 4.438 1.045 17.243 4.225 4.101
5 24 -13.145 0.421 9.672 -13.267 3.324 11.635 -11.201 3.183 12.836 -14.482 1.007 8.401
5 24 10.515 13.326 12.272 8.664 19.201 12.669 10.267 19.079 12.084 9.367 14.722 12.569
5 24 5.79 -9.602 4.235 4.186 -9.356 5.241 2.468 -10.199 2.581 6.841 -8.102 7.608
5 24 -0.162 1.833 -12.063 0 1.1718 -11.5352 0.373 1.077 -11.359 -4.4144 1.1718 -10.6576
5 24 3.363 -1.674 -11.791 3.505 1.25 -11.024 2.796 -0.082 -11.943 4.777 0.888 -10.156
5 24 2.445 -4.966 12.067 4.249 -5.823 12.23 2.158 -7.353 10.53 3.483 -2.881 14.426
5 24 1.662 -10.508 -0.676 3.246 -10.452 -2.313 4.092 -10.718 1.327 1.306 -10.25 -3.367
5 24 6.609 -5.638 10.645 6.701 -6.155 9.358 7.579 -5.378 10.077 5.345 -6.608 9.431
5 24 -13.243 14.44 8.836 -14.154 15.024 8.126 -13.053 18.881 9.255 -14.221 12.839 8.176
5 24 10.607 6.465 -7.698 13.232 9.248 -6.443 11.443 9.546 -6.618 11.772 4.995 -7.343
5 24 3.744 -8.851 5.864 4.186 -9.356 5.241 6.841 -8.102 7.608 1.502 -9.825 3.06
5 24 -16.643 2.233 1.895 -16.657 1.101 2.487 -16.72 3.299 5.335 -16.272 0.124 -0.065
5 24 15.648 14.695 5.881 14.766 13.462 6.973 14.644 14.841 6.91 15.797 13.359 5.946
5 24 0.511 22.91 14.668 -1.886 21.825 14.078 -0.755 23.149 15.063 1.974 21.725 13.918
5 24 12.167 16.847 5.981 9.1923 17 9.1923 11.542 18.352 7.295 9.192 4 9.192
5 24 15.189 11.025 -4.656 13.232 9.248 -6.443 14.793 8.257 -5.923 13.425 11.366 -5.865
5 24 4.186 -9.356 5.241 1.502 -9.825 3.06 3.744 -8.851 5.864 2.468 -10.199 2.581
5 24 -7.347 -5.928 9.667 -4.753 -8.151 7.378 -6.097 -7.144 6.355 -6.422 -5.752 10.547
5 24 -16.968 5.54 5.162 -16.576 4.367 4.621 -17.549 3.192 1.526 -15.607 4.781 5.789
5 24 -6.415 -2.475 14.42 -5.703 -2.774 13.682 -7.439 -3.322 12.546 -2.559 -0.807 16.918
5 24 -0.08 -8.609 8.456 -2.646 -8.697 5.22 -1.24 -8.869 7.757 0.789 -8.448 8.338
5 24 -1.762 -2.08 -15.008 0.723 -3.853 -13.086 0.456 -1.94 -14.072 -2.425 -4.351 -13.414
5 24 -1.912 -8.315 8.431 -2.175 -7.388 11.345 -1.426 -8.593 8.474 -3.114 -6.361 10.966
5 24 12.339 15.361 -3.862 12.0104 4 -4.9752 13.1 13.715 -0.78 12.0107 14.8535 -4.9751
5 24 -2.163 2.59 18.504 -2.776 3.315 17.808 -2.707 4.211 18.022 -3.711 0.414 17.199
5 24 -4.328 0.542 -15.484 -5.156 3.398 -14.446 -3.609 2.141 -15.63 -6.881 -0.353 -13.578
5 24 -5 -10.411 0.039 -3.353 -9.347 2.693 -3.415 -9.89 -0.037 -5.005 -10.266 3.104
5 24 11.772 4.995 -7.343 11.756 3.297 -6.641 14.793 8.257 -5.923 10.718 4.668 -7.495
5 24 -15.321 5.09 -3.955 -15.693 2.395 -3.274 -17.064 2.591 -0.886 -13.475 3.391 -6.054
5 24 1.32 -5.999 -11.716 -2.513 -4.937 -11.105 0.88 -4.712 -12.152 -2.443 -6.693 -10.546
5 24 0.448 -11.01 3.683 -2.615 -10.677 2.643 -2.471 -11.076 0.037 -1.853 -10.259 4.907
5 24 7.503 16.401 10.597 8.182 19.7 11.224 6.994 20.851 12.27 9.994 18.546 9.201
5 24 -4.4144 1.1718 -10.6576 0 1.1718 -11.5352 -3.7936 0.3046 -9.1592 -0.162 1.833 -12.063
5 24 -8.495 11.003 15.766 -9.442 11.739 14.497 -6.889 12.934 15.862 -10.989 8.541 14.342
5 24 -17.064 2.591 -0.886 -15.321 5.09 -3.955 -15.693 2.395 -3.274 -16.016 6.029 -2.385
5 24 -14.83 8.272 -5.968 -13.29 9.28 -6.567 -12.745 5.992 -7.52 -13.803 11.388 -5.821
5 24 -11.494 9.001 12.774 -11.623 11.49 13.424 -9.442 11.739 14.497 -13.504 9.276 11.274
5 24 8.035 15.053 13.854 8.547 14.174 14.538 6.683 14.88 14.843 9.028 14.363 13.141
5 24 -15.321 5.09 -3.955 -15.634 6.531 -2.955 -16.016 6.029 -2.385 -12.96 4.266 -6.306
5 24 -9.548 -1.449 13.021 -10.275 -1.199 11.774 -9.172 -3.224 11.569 -9.742 1.917 14.276
5 24 -2.471 -11.076 0.037 -0.206 -11.17 -0.516 -0.967 -10.356 -3.597 0.448 -11.01 3.683
5 24 4.9752 4 12.0104 7.503 16.401 10.597 9.192 4 9.192 4.9751 17 12.0107
5 24 9.088 10.53 14.716 9.23 6.109 14.179 11.971 7.317 13.029 7.189 8.134 15.219
5 24 -0.967 -10.356 -3.597 -1.517 -9.81 -4.072 1.654 -9.101 -5.755 -3.415 -9.89 -0.037
5 24 -11.584 18.221 7.003 -11.408 18.66 9.768 -9.829 18.492 9.084 -13.053 18.881 9.255
5 24 -13.099 5.067 10.344 -14.886 6.085 8.955 -14.255 3.577 8.226 -13.504 9.276 11.274
5 24 -17.044 5.102 0.221 -17.064 2.591 -0.886 -16.016 6.029 -2.385 -17.549 3.192 1.526
5 24 -9.836 19.504 9.683 -10.482 19.329 11.95 -11.294 19.153 10.894 -8.142 19.813 11.299
5 24 15.952 5.002 7.825 16.574 5.342 6.161 15.795 2.648 5.019 16.254 6.367 6.548
5 24 -11.978 16.688 5.827 -13.761 18.663 7.355 -14.216 16.723 6.267 -11.584 18.221 7.003
5 24 1.807 8.544 18.298 -0.758 6.876 18.468 -0.843 8.888 18.603 1.483 5.021 17.433
5 24 14.644 14.841 6.91 15.648 14.695 5.881 14.766 13.462 6.973 15.084 17.578 5.084
5 24 12.0107 14.8535 -4.9751 12.792 14.158 -6.337 13.94 15.271 -4.138 11.355 14.346 -6.369
5 24 -11.942 6.985 -7.767 -12.745 5.992 -7.52 -13.29 9.28 -6.567 -10.436 3.187 -7.512
5 24 -14.886 6.085 8.955 -14.255 3.577 8.226 -15.357 4.8 6.771 -13.099 5.067 10.344
5 24 -5.156 3.398 -14.446 -3.609 2.141 -15.63 -2.248 3.173 -15.489 -4.328 0.542 -15.484
5 24 10.267 19.079 12.084 8.182 19.7 11.224 8.664 19.201 12.669 9.803 19.559 9.826
5 24 -2.443 -6.693 -10.546 -3.906 -8.23 -5.74 -1.021 -8.057 -8.085 -6.076 -7.52 -6.166
5 24 -14.958 12.28 7.893 -14.221 12.839 8.176 -14.678 12.39 8.172 -14.701 12.635 6.85
5 24 14.192 16.647 6.064 14.305 17.457 8.71 14.193 15.382 8.285 13.919 18.61 7.715
5 24 1.945 18.227 17.343 2.622 18.567 16.501 1.955 21.769 17.254 3.589 15.493 16.293
5 24 -14.83 8.272 -5.968 -13.803 11.388 -5.821 -15.33 10.833 -4.483 -13.29 9.28 -6.567
5 24 4.132 5.591 16.768 7.336 1.278 15.808 3.29 4.346 17.525 8.048 2.63 15.249
5 24 14.793 8.257 -5.923 15.803 7.769 -3.311 16.031 6.958 -3.108 15.189 11.025 -4.656
5 24 10.515 13.326 12.272 10.267 19.079 12.084 8.664 19.201 12.669 12.237 14.023 11.477
5 24 5.79 -9.602 4.235 6.841 -8.102 7.608 8.015 -8.184 6.782 4.186 -9.356 5.241
5 24 -6.227 -6.306 11.095 -4.753 -8.151 7.378 -6.422 -5.752 10.547 -4.12 -8.582 7.537
5 24 5.442 18.093 14.973 7.574 17.805 14.214 5.601 16.131 14.938 7.767 20.025 14.406
5 24 3.29 4.346 17.525 2.589 2.734 16.857 3.139 2.141 16.518 1.735 3.092 17.203
5 24 2.796 -0.082 -11.943 -0.487 -0.059 -12.965 0.373 1.077 -11.359 0.456 -1.94 -14.072
5 24 13 4 0 13.089 15.113 2.26 12.0104 4 4.9752 13.1 13.715 -0.78
5 24 -16.387 8.143 6.439 -16.066 9.172 5.436 -17.062 7.095 5.257 -14.958 12.28 7.893
5 24 14.26 9.291 10.462 13.128 11.347 9.073 10.725 12.692 12.794 16.254 6.367 6.548
5 24 7.503 16.401 10.597 9.994 18.546 9.201 8.182 19.7 11.224 9.1923 17 9.1923
5 24 -2.425 -4.351 -13.414 -2.513 -4.937 -11.105 0.88 -4.712 -12.152 -5.59 -6.453 -7.754
5 24 -9.603 2.54 14.118 -10.888 2.394 13.799 -9.04 3.641 13.668 -9.742 1.917 14.276
5 24 -10.888 2.394 13.799 -10.275 -1.199 11.774 -11.891 -1.338 11.154 -9.742 1.917 14.276
5 24 17.011 3.417 1.404 17.557 4.438 1.045 16.842 3.62 -2.297 17.694 4.799 3.393
5 24 14.73 12.315 8.086 16.254 6.367 6.548 17.092 7.726 5.778 13.128 11.347 9.073
5 24 -6.415 -2.475 14.42 -7.323 -1.003 14.989 -8.367 -1.04 13.941 -3.711 0.414 17.199
5 24 -5.609 2.049 16.593 -6.014 4.042 17.073 -9.01 0.226 14.718 -4.118 2.863 17.323
5 24 -0.792 22.988 18.87 -2.463 21.612 17.507 -1.89 19.177 18.065 -1.172 23.589 17.762
5 24 9.028 14.363 13.141 7.574 17.805 14.214 8.035 15.053 13.854 8.664 19.201 12.669
5 24 -0.996 -2.361 15.682 1.238 -2.329 16.604 -0.004 -3.824 15.895 0.339 -1.14 16.512
5 24 9.23 6.109 14.179 11.971 7.317 13.029 11.366 4.44 12.941 9.088 10.53 14.716
5 24 -0.08 -8.609 8.456 0.789 -8.448 8.338 -2.646 -8.697 5.22 0.93 -7.709 10.107
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 4.777 0.888 -10.156 9.1592 0.3046 -3.7936
5 24 -6.097 -7.144 6.355 -7.347 -5.928 9.667 -9.313 -3.474 10.625 -4.753 -8.151 7.378
5 24 11.443 9.546 -6.618 12.0104 4 -4.9752 10.607 6.465 -7.698 11.632 11.531 -6.117
5 24 7.499 2.108 -9.732 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.777 0.888 -10.156
5 24 2.445 -4.966 12.067 2.735 -3.833 14.543 3.483 -2.881 14.426 1.223 -5.745 13.558
5 24 15.148 -1.503 2.096 14.818 -1.51 0.433 13.556 -2.63 1.346 15.486 -0.823 2.051
5 24 -9.901 -7.241 4.734 -8.007 -8.823 2.177 -7.946 -8.262 5.474 -8.791 -8.607 1.707
5 24 -1.488 -1.734 16.239 -1.903 -1.096 16.194 -4.161 -4.038 14.535 0.321 -0.468 16.699
5 24 -13.243 14.44 8.836 -13.053 18.881 9.255 -11.928 16.549 9.683 -14.154 15.024 8.126
5 24 -9.313 -3.474 10.625 -9.172 -3.224 11.569 -7.347 -5.928 9.667 -10.275 -1.199 11.774
5 24 -13.504 9.276 11.274 -13.85 10.123 8.802 -14.886 6.085 8.955 -13.21 11.136 9.296
5 24 3.353 -7.644 9.197 5.82 -7.604 9.216 1.42 -9.601 7.808 5.345 -6.608 9.431
5 24 9.151 2.691 14.652 8.472 3.393 15.211 8.532 5.365 15.067 8.048 2.63 15.249
5 24 -14.83 8.272 -5.968 -12.96 4.266 -6.306 -15.634 6.531 -2.955 -12.745 5.992 -7.52
5 24 1.238 -2.329 16.604 0.339 -1.14 16.512 2.028 0.52 17.353 -0.996 -2.361 15.682
5 24 -13.388 14.15 -6.088 -11.659 11.527 -6.041 -11.423 14.298 -6.242 -13.803 11.388 -5.821
5 24 3.353 -7.644 9.197 1.42 -9.601 7.808 0.789 -8.448 8.338 5.82 -7.604 9.216
5 24 -7.946 -8.262 5.474 -9.313 -3.474 10.625 -6.097 -7.144 6.355 -10.551 -3.864 9.998
5 24 -13.567 13.64 9.493 -13.243 14.44 8.836 -13.771 13.002 8.82 -12.056 16.032 10.969
5 24 0.789 -8.448 8.338 1.42 -9.601 7.808 -1.853 -10.259 4.907 3.353 -7.644 9.197
5 24 -12.0104 4 4.9752 -11.978 16.688 5.827 -12.925 14.915 2.337 -9.192 4 9.192
5 24 12.0107 14.8535 -4.9751 13.94 15.271 -4.138 12.792 14.158 -6.337 12.339 15.361 -3.862
5 24 9.9 -6.978 4.567 6.741 -8.156 3.552 8.616 -6.559 6.326 5.143 -9.128 0.959
5 24 1.71 1.545 18.038 2.906 0.799 16.757 3.139 2.141 16.518 2.028 0.52 17.353
5 24 15.084 17.578 5.084 14.644 14.841 6.91 14.192 16.647 6.064 15.648 14.695 5.881
5 24 3.7936 0.3046 -9.1592 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 4.777 0.888 -10.156
5 24 -2.707 4.211 18.022 -1.961 5.361 19.366 -2.163 2.59 18.504 -2.494 6.157 18.029
5 24 -4.565 18.884 16.312 -5.4 19.51 15.336 -5.503 21.898 17.159 -5.313 16.408 15.101
5 24 -2.248 3.173 -15.489 -0.183 5.068 -14.488 -1.897 5.112 -14.562 -1.071 3.069 -14.991
5 24 -4.565 18.884 16.312 -2.651 19.351 16.862 -5.503 21.898 17.159 -2.123 17.136 16.606
5 24 -15.477 -0.814 2.079 -14.235 -2.16 -2.889 -13.71 -1.989 -1.6 -16.272 0.124 -0.065
5 24 -15.199 13.536 -0.7 -15.38 12.731 -3.83 -13.96 15.345 -4.134 -15.817 9.444 -1.779
5 24 -6.227 -6.306 11.095 -6.515 -3.629 12.484 -5.703 -2.774 13.682 -6.422 -5.752 10.547
5 24 -16.272 0.124 -0.065 -16.246 1.468 -0.477 -14.39 -0.228 -3.265 -16.643 2.233 1.895
5 24 6.073 9.902 15.64 4.77 12.312 17.045 5.059 9.268 17.096 5.86 12.169 15.695
5 24 -4.447 -3.365 -13.431 -1.762 -2.08 -15.008 -2.425 -4.351 -13.414 -2.826 -1.461 -15.119
5 24 -6.422 -5.752 10.547 -6.227 -6.306 11.095 -6.515 -3.629 12.484 -4.753 -8.151 7.378
5 24 17.694 4.799 3.393 17.316 5.698 3.576 17.557 4.438 1.045 17.082 5.196 4.959
5 24 -14.886 6.085 8.955 -15.153 6.914 7.272 -13.85 10.123 8.802 -15.357 4.8 6.771
5 24 4.783 17.994 16.062 5.442 18.093 14.973 5.601 16.131 14.938 5.467 20.612 14.914
5 24 -4.257 -6.889 11.403 -3.048 -4.105 13.775 -3.114 -6.361 10.966 -4.161 -4.038 14.535
5 24 0.085 5.681 -13.15 0.376 4.17 -14.021 -0.183 5.068 -14.488 0.638 4.08 -13.092
5 24 -16.701 9.555 4.994 -14.701 12.635 6.85 -16.066 9.172 5.436 -15.577 15.483 5.777
5 24 -13.247 12.212 9.44 -13.567 13.64 9.493 -13.771 13.002 8.82 -12.827 12.928 10.924
5 24 -0.758 6.876 18.468 -0.843 8.888 18.603 1.807 8.544 18.298 -2.494 6.157 18.029
5 24 -13.038 -0.624 10.123 -10.888 2.394 13.799 -11.201 3.183 12.836 -11.891 -1.338 11.154
5 24 14.743 3.665 10.089 13.426 1.007 9.211 15.555 1.268 7.442 12.943 2.117 10.239
5 24 11.6592 2.4691 -4.8296 10.732 3.163 -7.16 8.9232 2.4691 -8.9232 12.0104 4 -4.9752
5 24 1.483 5.021 17.433 -0.758 6.876 18.468 1.807 8.544 18.298 1.307 4.363 17.505
5 24 9.028 14.363 13.141 9.815 13.476 12.528 8.547 14.174 14.538 9.367 14.722 12.569
5 24 0.512 0.807 17.123 0.11 2.296 18.835 1.08 1.796 18.007 -0.921 0.272 17.692
5 24 -1.835 -5.695 14.092 -3.048 -4.105 13.775 -3.114 -6.361 10.966 -0.004 -3.824 15.895
5 24 6.741 -8.156 3.552 5.79 -9.602 4.235 5.143 -9.128 0.959 8.015 -8.184 6.782
5 24 1.71 1.545 18.038 1.735 3.092 17.203 1.08 1.796 18.007 2.589 2.734 16.857
2 24 0.93 -7.709 10.107 -0.752 -8.801 8.554
5 24 1.223 -5.745 13.558 -1.835 -5.695 14.092 -0.004 -3.824 15.895 0.183 -7.421 11.596
5 24 -0.996 -2.361 15.682 -0.004 -3.824 15.895 1.238 -2.329 16.604 -3.048 -4.105 13.775
5 24 0.373 1.077 -11.359 2.796 -0.082 -11.943 3.505 1.25 -11.024 -0.487 -0.059 -12.965
5 24 4.307 -6.653 -6.752 6.97 -8.166 -4.005 4.178 -8.559 -2.523 4.989 -5.899 -7.549
5 24 -5.4 19.51 15.336 -7.244 20.66 14.886 -5.813 20.776 15.392 -7.872 19.441 14.513
5 24 7.574 17.805 14.214 8.664 19.201 12.669 7.767 20.025 14.406 9.028 14.363 13.141
5 24 1.307 4.363 17.505 1.483 5.021 17.433 1.735 3.092 17.203 -0.758 6.876 18.468
5 24 -16.643 2.233 1.895 -17.549 3.192 1.526 -16.246 1.468 -0.477 -16.576 4.367 4.621
5 24 -6.624 16.847 11.174 -5.661 21.035 12.871 -4.9751 17 12.0107 -7.065 20.879 12.248
5 24 -3.035 7.544 16.952 -5.077 6.177 17.341 -5.567 7.112 16.639 -2.494 6.157 18.029
5 24 16.254 6.367 6.548 14.26 9.291 10.462 13.128 11.347 9.073 15.952 5.002 7.825
5 24 11.234 19.025 11.026 12.237 14.023 11.477 10.267 19.079 12.084 12.95 14.763 10.155
5 24 0.183 -7.421 11.596 -1.835 -5.695 14.092 1.223 -5.745 13.558 -2.175 -7.388 11.345
5 24 -3.353 -9.347 2.693 -2.615 -10.677 2.643 -3.415 -9.89 -0.037 -1.853 -10.259 4.907
5 24 -1.999 -8.732 8.039 -1.912 -8.315 8.431 -3.114 -6.361 10.966 -1.549 -8.766 7.961
5 24 -5.503 21.898 17.159 -2.651 19.351 16.862 -2.463 21.612 17.507 -4.565 18.884 16.312
5 24 -5.503 21.898 17.159 -5.4 19.51 15.336 -5.813 20.776 15.392 -4.565 18.884 16.312
5 24 -15.577 15.483 5.777 -14.975 17.483 3.693 -15.045 17.531 5.053 -15.386 14.985 2.48
5 24 -13.071 13.716 -0.576 -13.96 15.345 -4.134 -12.517 15.302 -3.923 -15.199 13.536 -0.7
5 24 4.989 -5.899 -7.549 4.307 -6.653 -6.752 4.414 -6.071 -7.576 6.97 -8.166 -4.005
5 24 13.715 -0.646 -3.154 16.199 1.124 -1.784 12.712 1.465 -5.167 14.952 -0.622 -0.011
5 24 13.363 2.056 -5.144 12.336 2.63 -6.175 16.401 5.572 -3.413 12.712 1.465 -5.167
5 24 -4.9752 4 -12.0104 -5.309 4.368 -11.94 -7.532 2.126 -9.794 -1.759 5.722 -12.926
5 24 -13.272 -2.883 0.576 -15.477 -0.814 2.079 -14.565 -2.096 2.027 -13.71 -1.989 -1.6
5 24 -6.014 4.042 17.073 -2.707 4.211 18.022 -5.077 6.177 17.341 -4.118 2.863 17.323
