4 16 -220 -144 180 -220 -144 60 -180 -144 100 -180 -144 180
1 16 -140 -72 140 -20 0 0 0 1 0 0 0 -20 rect.dat
4 2 -273.8 -72 210.4 -280 -72 207.3 -280 -72 200 -263.8 -72 200
4 2 -274.3 -72 278.1 -275 -72 280 -280 -72 280 -273.7 -72 275.3
4 2 -273.7 -72 275.3 -280 -72 280 -278.8 -72 229.5 -268.9 -72 245.7
3 2 -268.9 -72 245.7 -278.8 -72 229.5 -273.2 -72 229.2
3 2 -280 -72 280 -279.5 -72 226.1 -278.8 -72 229.5
3 2 -280 -72 280 -280 -72 218.2 -279.5 -72 226.1
3 16 -160 -72 280 -275 -72 280 -255.9 -72 279.6
3 16 -160 -72 280 -255.9 -72 279.6 -255.9 -72 275.6
3 16 -160 -72 280 -255.9 -72 275.6 -257.8 -72 269.6
4 16 -160 -72 280 -257.8 -72 269.6 -260.5 -72 263.8 -255.8 -72 256.9
3 16 -160 -72 280 -255.8 -72 256.9 -253.2 -72 252.9
3 16 -160 -72 280 -253.2 -72 252.9 -263.2 -72 230.7
4 16 -160 -72 280 -264.3 -72 205.3 -263.8 -72 200 -160 -72 200
4 2 -300 0 300 -251.7 0 300 -251.5 0 302.2 -316 0 316
4 2 -316 0 320 -316 0 316 -251.5 0 302.2 -245.5 0 305.9
3 2 -162.9 0 320 -316 0 320 -245.5 0 305.9
4 2 -150.9 0 308 -151.3 0 300 -140 0 300 -138.5 0 303
4 16 -135.6 0 297.7 -136.2 0 301.7 -140 0 300 -140 0 283.8
4 2 -98.7 0 213.5 -112.5 0 227.8 -140 0 180 -85.7 0 199.3
4 2 -86.3 0 196.6 -85.7 0 199.3 -140 0 180 -100 0 180
4 2 -85.1 0 177.6 -86.3 0 196.6 -100 0 180 -93.7 0 174.4
4 2 -100 0 180 -98.6 0 155.1 -95.3 0 154.9 -93.7 0 174.4
3 2 -100 0 180 -100 0 136.5 -98.6 0 155.1
4 2 137.8 0 277.7 140 0 271.8 140 0 300 135.8 0 291.8
3 2 140 0 300 135.1 0 292.6 135.8 0 291.8
3 2 100 0 320 135.1 0 292.6 140 0 300
4 2 174.6 0 320 100 0 320 140 0 300 175.3 0 313.7
4 2 175.4 0 308.2 175.3 0 313.7 140 0 300 175.4 0 302.9
3 2 175.4 0 302.9 140 0 300 174.1 0 300
3 16 262.4 0 306.8 260 0 300 265.3 0 305.9
4 2 316 0 320 188.2 0 320 252.8 0 312.4 316 0 316
3 2 316 0 316 252.8 0 312.4 258.3 0 309.2
4 2 316 0 316 258.3 0 309.2 262.4 0 306.8 267.8 0 305.9
3 2 262.4 0 306.8 265.3 0 305.9 267.8 0 305.9
4 2 316 0 316 267.8 0 305.9 269.4 0 302.6 300 0 260
4 2 260 0 260 300 0 260 269.4 0 302.6 260 0 300
4 2 315.8 0 254.1 320 0 316 316 0 316 313.9 0 253.4
4 2 304.9 0 255.4 313.9 0 253.4 316 0 316 300 0 260
3 2 300 0 260 300 0 258.8 304.9 0 255.4
4 2 318.4 0 98.9 320 0 100 300 0 140 316.1 0 97.9
4 2 293.6 0 101.9 316.1 0 97.9 300 0 140 292.2 0 103.7
4 2 290.7 0 107 292.2 0 103.7 300 0 140 288.5 0 113.3
3 2 300 0 140 286.7 0 119.9 288.5 0 113.3
3 2 300 0 140 284.1 0 129.2 286.7 0 119.9
3 2 300 0 140 282.3 0 134.9 284.1 0 129.2
4 2 280.9 0 136.8 282.3 0 134.9 300 0 140 281.2 0 140
4 14 220 0 133.5 225.6 0 132.7 220 0 140 210.2 0 136.9
3 14 220 0 150.1 210.2 0 136.9 220 0 140
3 2 220 0 180 184.5 0 180 207 0 178.4
4 2 220 0 180 207 0 178.4 211.3 0 170.4 214.4 0 165.1
4 2 220 0 180 214.4 0 165.1 217.7 0 162.1 220 0 161.1
3 14 117.5 0 200.3 116.4 0 193.9 140 0 199
4 14 140 0 199 116.4 0 193.9 114.6 0 188.4 140 0 180
4 14 140 0 180 114.6 0 188.4 113.8 0 182.8 114.5 0 176.4
4 14 140 0 180 114.5 0 176.4 118.2 0 171 127.9 0 164.8
4 14 140 0 180 127.9 0 164.8 137.9 0 162.2 146 0 180
3 2 320 0 316 315.8 0 254.1 320 0 100
4 16 240.4 -72 205.6 238.4 -72 200 240 -72 200 244.9 -72 201
3 16 244.9 -72 201 240 -72 200 240 -72 199.1
4 2 280 -72 160 280 -72 175.6 260.1 -72 173.8 240 -72 160
4 2 240 -72 160 260.1 -72 173.8 254.6 -72 176.8 247.8 -72 180.4
3 2 240 -72 199.1 240 -72 160 247.8 -72 180.4
4 2 195.3 -72 276.3 196.4 -72 280 160 -72 280 192.7 -72 273
4 2 185.7 -72 266.9 192.7 -72 273 160 -72 280 183.6 -72 265.9
4 2 176.6 -72 244.9 183.6 -72 265.9 160 -72 280 165.3 -72 227.1
4 2 165.3 -72 227.1 160 -72 280 160 -72 200 165.8 -72 214.5
4 2 171 -72 208.4 165.8 -72 214.5 160 -72 200 174.5 -72 203.1
3 2 174.5 -72 203.1 160 -72 200 177.1 -72 200
3 16 240 -72 280 196.4 -72 280 195.3 -72 276.3
3 16 240 -72 280 191.3 -72 258 194.5 -72 251
4 16 240 -72 280 194.5 -72 251 194.3 -72 248.5 207.2 -72 228.3
4 16 240 -72 280 207.2 -72 228.3 232.1 -72 222.1 235.6 -72 223.5
4 16 240 -72 280 235.6 -72 223.5 238 -72 223.1 240 -72 240
4 16 240 -72 240 238 -72 223.1 239.3 -72 219.9 280 -72 240
3 16 280 -72 240 239.3 -72 219.9 240.6 -72 213.1
3 16 280 -72 240 257.3 -72 201.7 259.9 -72 201.1
3 16 280 -72 240 259.9 -72 201.1 261 -72 200
4 16 280 -72 240 261 -72 200 264.8 -72 187.4 270.2 -72 184.4
3 16 280 -72 240 270.2 -72 184.4 277.6 -72 179.5
3 16 280 -72 240 277.6 -72 179.5 280 -72 175.6
3 2 -100 0 128 -100 0 60 -88.6 0 121.9
4 2 -61.2 0 89.1 -74.6 0 106.6 -100 0 60 -60 0 60
4 2 -49.4 0 72.8 -61.2 0 89.1 -60 0 60 -45.1 0 51.3
3 2 -60 0 60 -60 0 24.7 -45.1 0 51.3
3 16 -60 0 24.7 -60 0 20 -57 0 20
3 2 -28.9 0 22.9 -57 0 20 -20 0 20
4 2 -27.2 0 25.1 -28.9 0 22.9 -20 0 20 -16.9 0 28.4
4 2 -15.4 0 18.2 -16.9 0 28.4 -20 0 20 -20 0 -20
3 2 -15.4 0 18.2 -20 0 -20 -1.1 0 5.9
4 2 10.6 0 -2.8 -1.1 0 5.9 -20 0 -20 19.4 0 -13.1
4 2 19.4 0 -13.1 -20 0 -20 20 0 -20 22.4 0 -13.7
3 2 22.4 0 -13.7 20 0 -20 27.8 0 -15.8
4 2 33.6 0 -17.9 27.8 0 -15.8 20 0 -20 33.8 0 -24.6
3 2 20 0 -20 25.1 0 -30.8 33.8 0 -24.6
3 2 20 0 -20 22.6 0 -32.8 25.1 0 -30.8
3 2 20 0 -20 20.3 0 -48.1 22.6 0 -32.8
3 2 20.3 0 -48.1 20 0 -60 20.4 0 -50.1
3 2 20 0 -20 20 0 -60 20.3 0 -48.1
3 2 20.4 0 -50.1 20 0 -60 22.2 0 -54.7
3 2 22.2 0 -54.7 20 0 -60 26.9 0 -60
4 2 49.6 0 -58.1 46.7 0 -60 100 0 -60 53.4 0 -56.9
3 2 64 0 -53.9 53.4 0 -56.9 100 0 -60
3 2 67.9 0 -49.5 64 0 -53.9 100 0 -60
4 2 120.6 0 -51.9 109 0 -47.3 100 0 -60 121.5 0 -57
4 2 130.1 0 -71.8 121.5 0 -57 100 0 -60 133.9 0 -82.9
4 2 128.8 0 -87 133.9 0 -82.9 100 0 -60 100 0 -100
3 2 128.8 0 -87 100 0 -100 139.4 0 -90.9
3 2 139.4 0 -90.9 100 0 -100 180 0 -100
4 2 140.4 0 -90.3 139.4 0 -90.9 180 0 -100 169.4 0 -86.5
3 2 169.4 0 -86.5 180 0 -100 182.6 0 -96.5
3 14 182.6 0 -96.5 180 0 -100 181.5 0 -104.1
3 2 180 0 -100 180 0 -140 181.5 0 -104.1
3 2 181.5 0 -104.1 180 0 -140 184 0 -109.4
3 2 184 0 -109.4 180 0 -140 202.9 0 -110.4
4 2 220.7 0 -109.9 202.9 0 -110.4 180 0 -140 238.9 0 -110.4
4 2 256.2 0 -110.9 238.9 0 -110.4 180 0 -140 287.5 0 -134.6
4 2 289.2 0 -135.6 287.5 0 -134.6 180 0 -140 291 0 -140
4 2 320 0 -100 301.4 0 -99.1 300 0 -140 320 0 -316
3 16 295.7 0 -137.3 291 0 -140 300 0 -140
4 2 316 0 -316 320 0 -316 300 0 -140 300 0 -300
4 2 316 0 -316 300 0 -300 60 0 -300 316 0 -320
3 2 60 0 -300 -20 0 -300 316 0 -320
4 2 316 0 -320 -20 0 -300 -140 0 -300 -316 0 -316
3 2 -316 0 -316 -316 0 -320 316 0 -320
1 2 20 0 -280 40 0 0 0 1 0 0 0 20 rect3.dat
4 2 -140 0 -300 -140 0 -220 -220 0 -220 -316 0 -316
4 2 -260 0 -140 -316 0 -316 -220 0 -220 -220 0 -140
4 2 -260 0 -140 -260 0 -60 -300 0 -60 -316 0 -316
4 2 -320 0 -316 -316 0 -316 -300 0 -60 -300 0 60
3 2 -300 0 180 -320 0 -316 -300 0 60
4 2 -320 0 -316 -300 0 180 -300 0 300 -316 0 316
3 2 -316 0 316 -320 0 316 -320 0 -316
1 2 -280 0 120 0 0 20 0 1 0 -60 0 0 rect3.dat
0 // edges
2 24 -220 -144 -70.6 -220 -144 -42.8
2 24 -263.8 -72 200 -280 -72 200
2 24 290.972 -32.5 -149.028 290.528 -34.1 -149.472
2 24 -300 0 180 -280 -72 200
2 24 -57 0 20 -20 0 20
2 24 80 -72 -80 86.75 -47.7 -73.25
2 24 -60 0 60 -74.083 -50.7 45.917
2 24 240 -72 280 240 -72 240
2 24 95.417 -16.5 -104.583 100 0 -100
2 24 -220 -144 180 -180 -144 180
2 24 220 0 140 222.778 -10 142.778
2 24 -300 0 300 -251.7 0 300
2 24 -22.1 -72 -80 -11.2 -72 -80
2 24 2.972 -61.3 -37.028 0 -72 -40
2 24 260 0 260 300 0 260
2 24 -300 0 -60 -300 0 60
2 24 -80 -72 40 -74.083 -50.7 45.917
2 24 20 0 -20 20 0 -60
2 24 280 -72 -160 200 -72 -160
2 24 -140 -144 -180 -100 -144 -180
2 24 -100 0 128 -100 0 60
2 24 30.528 -106.1 -129.472 20 -144 -140
2 24 220 0 180 220 0 161.1
2 24 0 -72 -40 0 -72 -80
2 24 -280 -72 40 -240 -72 40
2 24 176.7 -72 -280 230 -72 -280
2 24 20 -144 -122.5 20 -144 -140
2 24 95.417 -16.5 -104.583 80 -72 -120
2 24 -140 0 283.8 -140 0 300
2 24 -280 -72 -3.8 -280 -72 -15.3
2 24 -60 0 24.7 -60 0 20
2 24 -200 -72 -200 -160 -72 -200
2 24 -106.2 -72 -280 -85.8 -72 -280
2 24 -20 0 -260 -31.5 -41.4 -248.5
2 24 21.3 -72 -240 40 -72 -240
2 24 140.75 -2.7 180.75 140 0 180
2 24 21.3 -72 -240 15.6 -72 -240
2 24 202.6 0 300 208.5 0 300
2 24 -80.4 -72 -280 -73 -72 -280
2 24 15.6 -72 -240 0 -72 -240
2 24 280 -72 160 300 0 140
2 24 -280 -72 40 -280 -72 19.6
2 24 238.361 -66.1 198.361 220 0 180
2 24 -160 -72 -200 -158.833 -76.2 -198.833
2 24 240 -72 160 225.944 -21.4 145.944
2 24 202.6 0 300 186.6 0 300
2 24 196.4 -72 280 160 -72 280
2 24 20 0 -20 2.972 -61.3 -37.028
2 24 292.833 -25.8 -147.167 290.972 -32.5 -149.028
2 24 -160 -72 -120 -182 -72 -120
2 24 -140 -144 100 -140 -144 -20
2 24 240 -72 280 196.4 -72 280
2 24 140 0 300 140 0 271.8
2 24 0 -72 -80 -5.8 -72 -80
2 24 220 0 161.1 220 0 150.1
2 24 220 0 140 220 0 150.1
2 24 -280 -72 -31.5 -280 -72 -40
2 24 267.1 0 140 272.3 0 140
2 24 222.778 -10 142.778 225.944 -21.4 145.944
2 24 -100 0 128 -100 0 136.5
2 24 290.528 -34.1 -149.472 280 -72 -160
2 24 140 0 271.8 140 0 199
2 24 -60 0 20 -57 0 20
2 24 -160 -72 280 -160 -72 200
2 24 -140 0 -220 -220 0 -220
2 24 -32.528 -45.1 -32.528 -20 0 -20
2 24 295.25 -17.1 255.25 300 0 260
2 24 -140 0 -300 -120 -72 -280
2 24 -300 0 300 -280 -72 280
2 24 -180 -144 -20 -180 -144 60
2 24 240 -72 240 253.25 -24.3 253.25
2 24 -40 -72 -280 -40 -72 -265.7
2 24 -240.861 -68.9 199.139 -240 -72 200
2 24 260 0 300 252.6 0 300
2 24 -100 0 136.5 -100 0 180
2 24 -108 -72 -240 -120 -72 -240
2 24 300 0 -140 295.917 -14.7 -144.083
2 24 174.1 0 300 140 0 300
2 24 300 0 165.2 300 0 177.9
2 24 244.3 0 140 220 0 140
2 24 -160 -72 -181.9 -160 -72 -120
2 24 -140 -144 -100 -160 -72 -120
2 24 100 0 -60 90.833 -33 -69.167
2 24 -100 -144 -220 -109.472 -109.9 -229.472
2 24 160 -72 -160 171 -32.4 -149
2 24 -40 -72 -240 -89.9 -72 -240
2 24 80 -72 -280 91.2 -72 -280
2 24 180 -144 -220 180 -144 -180
2 24 200 -72 -160 200 -72 -240
2 24 -300 0 180 -300 0 300
2 24 17.5 -9 -62.5 20 0 -60
2 24 -32.528 -45.1 -32.528 -40 -72 -40
2 24 -20 0 -300 -140 0 -300
2 24 -145.445 -19.6 174.556 -140 0 180
2 24 282.556 -62.8 -282.555 285.611 -51.8 -285.611
2 24 260 0 300 240 -72 280
2 24 140 0 199 140 0 180
2 24 60 0 -260 80 -72 -240
2 24 252.6 0 300 208.5 0 300
2 24 -200 -72 40 -200 -72 0
2 24 288.444 -41.6 -288.444 300 0 -300
2 24 -120 -72 -240 -109.472 -109.9 -229.472
2 24 26.9 0 -60 46.7 0 -60
2 24 -100 0 60 -60 0 60
2 24 -280 -72 -15.3 -280 -72 -31.5
2 24 144.111 -14.8 184.111 160 -72 200
2 24 -160 -72 160 -145.445 -19.6 174.556
2 24 -100 0 180 -115.111 -54.4 164.889
2 24 -220 -144 -42.8 -220 -144 -20
2 24 -283.806 -58.3 43.806 -281.417 -66.9 41.417
2 24 140 0 180 146 0 180
2 24 30.583 -105.9 -89.417 20 -144 -100
2 24 20 -144 -122.5 20 -144 -100
2 24 -286.722 -47.8 46.722 -283.806 -58.3 43.806
2 24 60 -144 -180 -20 -144 -180
2 24 240 -72 200 238.4 -72 200
2 24 -31.5 -41.4 -248.5 -40 -72 -240
2 24 300 0 -300 300 0 -140
2 24 292.833 -25.8 -147.167 295.917 -14.7 -144.083
2 24 280 -72 240 240 -72 240
2 24 88.6 -72 -240 80 -72 -240
2 24 -220 0 -140 -260 0 -140
2 24 100 0 -100 100 0 -60
2 24 -80 -72 0 -60 0 20
2 24 -281.417 -66.9 41.417 -280 -72 40
2 24 -280 -72 207.3 -280 -72 200
2 24 80 -72 -240 80 -72 -257.7
2 24 285.611 -51.8 -285.611 288.444 -41.6 -288.444
2 24 -140 0 180 -100 0 180
2 24 240 -72 199.1 240 -72 200
2 24 -260 0 -60 -260 0 -140
2 24 -160 -72 -181.9 -160 -72 -200
2 24 300 0 140 281.2 0 140
2 24 15.194 -17.3 -64.806 17.5 -9 -62.5
2 24 -280 -72 -1.9 -280 -72 -3.8
2 24 230 -72 -280 280 -72 -280
2 24 -108.972 -32.3 51.028 -100 0 60
2 24 90.833 -33 -69.167 90.194 -35.3 -69.806
2 24 261.9 0 140 252.2 0 140
2 24 100 -144 -140 20 -144 -140
2 24 -40 -72 0 -32.722 -45.8 7.278
2 24 -220 -144 180 -220 -144 60
2 24 -180 -144 180 -180 -144 100
2 24 180 0 -140 171 -32.4 -149
2 24 -275 -72 280 -160 -72 280
2 24 300 0 -300 60 0 -300
2 24 240 -72 200 238.361 -66.1 198.361
2 24 -29 -72 -80 -22.1 -72 -80
2 24 -240 -72 0 -240 -72 -30.2
2 24 -20 0 -20 -20 0 20
2 24 177.25 -9.9 -102.75 160 -72 -120
2 24 220 0 180 184.5 0 180
2 24 300 0 251.2 300 0 258.8
2 24 -40 -72 -240 -40 -72 -265.7
2 24 -108 -72 -240 -89.9 -72 -240
2 24 -40 -72 -280 -20 0 -300
2 24 -85.8 -72 -280 -80.4 -72 -280
2 24 300 0 -140 291 0 -140
2 24 281.2 0 140 272.3 0 140
2 24 -120 -72 160 -115.111 -54.4 164.889
2 24 180 0 -140 291 0 -140
2 24 -260 0 180 -240.861 -68.9 199.139
2 24 -231.639 -102.1 -111.639 -220 -144 -100
2 24 46.7 0 -60 100 0 -60
2 24 80 -72 -280 60 0 -300
2 24 0 -72 -200 40 -72 -200
2 24 280 -72 -280 280.694 -69.5 -280.694
2 24 -240 -72 40 -245.167 -53.4 45.167
2 24 -100 -144 -180 -112.528 -98.9 -192.528
2 24 280 -72 175.6 280 -72 240
2 24 300 0 251.2 300 0 177.9
2 24 -11.2 -72 -80 -5.8 -72 -80
2 24 -177.8 0 300 -243.5 0 300
2 24 -240 -72 -30.2 -240 -72 -40
2 24 60 -144 -220 180 -144 -220
2 24 20 0 -60 26.9 0 -60
2 24 180 -144 -220 200 -72 -240
2 24 280 -72 175.6 280 -72 160
2 24 -177.8 0 300 -151.3 0 300
2 24 -40 -72 -280 -73 -72 -280
2 24 -182 -72 -120 -200 -72 -120
2 24 91.2 -72 -280 120.9 -72 -280
2 24 180 0 -100 180 0 -140
2 24 31.25 -103.5 -128.75 40 -72 -120
2 24 -240 -72 200 -220 -144 180
2 24 280.694 -69.5 -280.694 282.556 -62.8 -282.555
2 24 180 0 -100 177.25 -9.9 -102.75
2 24 177.1 -72 200 182.5 -72 200
2 24 280 -72 -280 280 -72 -272.6
2 24 -140 0 180 -140 0 283.8
2 24 -112.528 -98.9 -192.528 -140 0 -220
2 24 -220 -144 -100 -140 -144 -100
2 24 -220 -144 -100 -220 -144 -70.6
2 24 184.5 0 180 146 0 180
2 24 -160 -72 200 -180 -144 180
2 24 -300 0 60 -286.722 -47.8 46.722
2 24 0 -72 -40 -40 -72 -40
2 24 -8.8 -144 -100 -60 -144 -100
2 24 -260 0 -140 -231.639 -102.1 -111.639
2 24 -140 0 -220 -140 0 -300
2 24 -120 -72 40 -108.972 -32.3 51.028
2 24 182.5 -72 200 238.4 -72 200
2 24 200 -72 -240 88.6 -72 -240
2 24 80 -72 -257.7 80 -72 -262.3
2 24 -280 -72 -1.9 -280 -72 19.6
2 24 240 -72 160 280 -72 160
2 24 140.75 -2.7 180.75 144.111 -14.8 184.111
2 24 -106.2 -72 -280 -120 -72 -280
2 24 176.7 -72 -280 120.9 -72 -280
2 24 80 -72 -280 80 -72 -262.3
2 24 244.3 0 140 252.2 0 140
2 24 267.1 0 140 261.9 0 140
2 24 260 0 260 253.25 -24.3 253.25
2 24 86.75 -47.7 -73.25 90.194 -35.3 -69.806
2 24 13.611 -23 -66.389 15.194 -17.3 -64.806
2 24 -20 0 -20 20 0 -20
2 24 -32.722 -45.8 7.278 -20 0 20
2 24 -260 0 60 -245.167 -53.4 45.167
2 24 100 0 -100 180 0 -100
2 24 -280 -72 280 -280 -72 218.2
2 24 40 -72 -80 30.583 -105.9 -89.417
2 24 -140 0 300 -160 -72 280
2 24 174.1 0 300 186.6 0 300
2 24 -151.3 0 300 -140 0 300
2 24 -275 -72 280 -280 -72 280
2 24 300 0 140 300 0 165.2
2 24 160 -72 200 160 -72 280
2 24 -280 -72 218.2 -280 -72 207.3
2 24 280 -72 -160 280 -72 -272.6
2 24 200 -72 -160 180 -144 -180
2 24 240 -72 199.1 240 -72 160
2 24 -251.7 0 300 -243.5 0 300
2 24 160 -72 280 140 0 300
2 24 0 -72 -80 13.611 -23 -66.389
2 24 160 -72 200 177.1 -72 200
2 24 295.25 -17.1 255.25 280 -72 240
2 24 20 -144 -100 -8.8 -144 -100
2 24 180 -144 -180 100 -144 -180
2 24 -60 0 24.7 -60 0 60
2 24 -120 -72 -280 -120 -72 -240
2 24 -140 -144 -100 -140 -144 -180
2 24 300 0 260 300 0 258.8
2 24 -29 -72 -80 -40 -72 -80
2 24 31.25 -103.5 -128.75 30.528 -106.1 -129.472
2 24 -158.833 -76.2 -198.833 -140 -144 -180
2 24 260 0 260 260 0 297.2
2 24 260 0 297.2 260 0 300
2 24 -160 -72 200 -240 -72 200
2 24 -240 -72 200 -263.8 -72 200
