2 24 -18.335 -51.5 -27.44 -20.09 -49 -26.182
2 24 -14.596 -52 -29.598 -16.5 -52.5 -28.578
2 24 -3.234 -71.5 32.842 -1.079 -69.7 32.984
2 24 23.334 -70.5 23.334 24.215 -76 22.417
2 24 -29.103 -69 15.556 -27.715 -71.7 17.914
2 24 29.598 -74.9 14.596 30.489 -73.49 12.629
2 24 1.079 -68.7 32.984 2.158 -68.7 32.931
2 24 -21.197 -76 25.286 -19.223 -71.1 26.822
2 24 1.079 -47.5 -32.984 -.95 -46 -32.984
2 24 -21.757 -49 -24.809 -23.334 -51.5 -23.334
2 24 4.307 -71.1 32.716 6.438 -76 32.369
2 24 -19.223 -71.1 26.822 -17.428 -67.9 28.03
2 24 30.06 -75.92 -13.619 29.103 -82 -15.556
2 24 -15.556 -66.5 29.103 -13.619 -66.5 30.06
2 24 -5.376 -71.5 32.558 -3.234 -71.5 32.842
2 24 32.378 -78.16 6.429 32.716 -83.3 4.307
2 24 -32.558 -61.6 -5.379 -32.842 -59 -3.234
2 24 30.889 -73.55 -11.624 30.06 -75.92 -13.619
2 24 -11.085 -68.8 31.083 -9.58 -71.1 31.578
2 24 -28.024 -61.6 -17.427 -29.103 -70 -15.556
2 24 4.304 -47.5 -32.713 1.079 -47.5 -32.984
2 24 32.378 -78.16 6.429 31.875 -73 8.54
2 24 -32.139 -70.33 7.494 -31.578 -70 9.58

2 24 26.387 -82 -28.174 29.019 -82 -25.449
2 24 29.019 -82 -25.449 31.111 -82 -23.111
2 24 23.5 -60.8 -30.625 26.387 -82 -28.174
2 24 -4.933 -41.5 -37.463 -7.412 -41.5 -37.29
2 24 -37.373 -66 -8.303 -36.065 -70 -10.316
2 24 -9.938 -44.2 -37.091 -7.412 -41.5 -37.29
2 24 35.922 -73 12.204 36.666 -73 9.824
2 24 -37.917 -59 -3.734 -38.081 -61.6 -6.29
2 24 1.262 -47 -38.581 4.986 -47.5 -37.873
2 24 12.212 -45 -35.978 14.111 -45.8 -35.699
2 24 4.986 -47.5 -37.873 6.174 -46.1 -37.392
2 24 -14.772 -51 -35.663 -12.406 -49.5 -36.55
2 24 38.083 -73 -6.288 38.518 -76 -2.524
2 24 35.219 -73.49 14.589 34.354 -74.61 17.578
2 24 35.922 -73 12.204 35.219 -73.49 14.589
2 24 -12.865 -68.8 36.075 -15.518 -66.5 34.25
2 24 25.449 -65.7 29.019 23.5 -65 30.625
2 24 38.518 -79.25 .001 38.518 -83.3 2.525
2 24 38.268 -83.3 5.037 38.518 -83.3 2.525
2 24 -1.256 -69.7 38.381 -3.783 -71.5 38.415
2 24 14.111 -45.8 -35.699 15.93 -47.5 -35.161
2 24 -32.579 -61.6 -20.185 -30.625 -60.5 -23.5
2 24 27.294 -70.5 27.294 25.449 -65.7 29.019
2 24 -36.126 -69.66 13.599 -36.936 -70 11.206
2 24 23.5 -65 30.625 21.446 -65.7 32.096
2 24 6.174 -46.1 -37.392 8.564 -45 -36.745
2 24 -30.625 -60.5 -23.5 -28.947 -59.977 -25.384
2 24 35.64 -73.55 -13.416 36.176 -72.5 -10.988
2 24 -34.796 -69.33 15.765 -36.126 -69.66 13.599
2 24 4.985 -71.1 37.871 2.492 -68.7 38.02
2 24 -11.206 -71.1 36.936 -12.865 -68.8 36.075
2 24 -8.766 -71.5 37.593 -11.206 -71.1 36.936
2 24 -1.256 -69.7 38.381 1.246 -68.7 38.081
2 24 -4.933 -41.5 -37.463 -2.485 -43.5 -37.855
2 24 -1.026 -45 -38.338 1.262 -47 -38.581
2 24 -29.065 -76 24.684 -30.974 -73.2 22.885
2 24 30.444 -76 23.659 29.019 -74.3 25.449
2 24 19.3 -69.7 33.428 16.673 -73.8 35.02
2 24 -8.766 -71.5 37.593 -6.288 -71.5 38.083
2 24 -38.581 -61.6 1.262 -38.081 -59 -1.246
2 24 37.129 -72.5 -8.638 38.083 -73 -6.288
2 24 29.019 -74.3 25.449 27.294 -70.5 27.294
2 24 34.936 -75.43 -15.846 35.64 -73.55 -13.416
2 24 -21.644 -51.5 -32.321 -19.3 -52.5 -33.428
2 24 -27.492 -51.5 -27.52 -25.779 -49 -29.395
2 24 32.065 -82 -21.684 33.641 -78.44 -18.996
2 24 -20.385 -67.9 32.779 -22.485 -70.8 31.374
2 24 -22.485 -70.8 31.374 -24.488 -73.4 29.838
2 24 -36.936 -70 11.206 -37.593 -70.33 8.766
2 24 38.518 -76 -2.524 38.518 -79.25 .001
2 24 10.372 -45 -36.344 8.564 -45 -36.745
2 24 33.641 -78.44 -18.996 34.936 -75.43 -15.846
2 24 -2.485 -43.5 -37.855 -1.026 -45 -38.338
2 24 -28.947 -59.977 -25.384 -27.492 -51.5 -27.52
2 24 -12.406 -49.5 -36.55 -9.938 -44.2 -37.091
2 24 -19.3 -52.5 -33.428 -17.073 -52 -34.62
2 24 1.246 -68.7 38.081 2.492 -68.7 38.02
2 24 -17.725 -66.5 33.159 -20.385 -67.9 32.779
2 24 -37.593 -70.33 8.766 -38.083 -70.66 6.288
2 24 -17.073 -52 -34.62 -14.772 -51 -35.663
2 24 -6.288 -71.5 38.083 -3.783 -71.5 38.415
2 24 12.212 -45 -35.978 10.372 -45 -36.344
2 24 21.446 -58.2 -32.096 23.5 -60.8 -30.625
2 24 -23.829 -49 -31.001 -21.644 -51.5 -32.321
2 24 21.446 -65.7 32.096 19.3 -69.7 33.428
2 24 -37.917 -59 -3.734 -38.081 -59 -1.246
2 24 38.268 -83.3 5.037 37.634 -78.16 7.61
2 24 -17.725 -66.5 33.159 -15.518 -66.5 34.25
2 24 9.316 -76 37.065 4.985 -71.1 37.871
2 24 -33.432 -65.9 -18.425 -32.579 -61.6 -20.185
2 24 -23.829 -49 -31.001 -25.779 -49 -29.395
2 24 37.634 -78.16 7.61 36.666 -73 9.824
2 24 -32.418 -71.2 20.954 -33.159 -69 17.725
2 24 -38.083 -70.66 6.288 -38.415 -71 3.783
2 24 34.354 -74.61 17.578 32.315 -76 20.858
2 24 18.196 -56.6 -34.041 21.446 -58.2 -32.096
2 24 37.129 -72.5 -8.638 36.176 -72.5 -10.988
2 24 15.93 -47.5 -35.161 18.196 -56.6 -34.041
2 24 -24.488 -73.4 29.838 -26.684 -76 27.065
2 24 16.673 -73.8 35.02 14.111 -76 36.111
2 24 -38.415 -71 3.783 -38.581 -61.6 1.262
2 24 -30.974 -73.2 22.885 -32.418 -71.2 20.954
2 24 -33.684 -70 -16.065 -33.432 -65.9 -18.425
2 24 -33.159 -69 17.725 -34.796 -69.33 15.765
2 24 -38.081 -61.6 -6.29 -37.373 -66 -8.303

3 16 4.307 -71.1 32.716 6.438 -76 32.369 4.659 -71.1 35.393
3 16 4.659 -71.1 35.393 6.438 -76 32.369 6.935 -76 34.684
3 16 4.659 -71.1 35.393 6.935 -76 34.684 4.985 -71.1 37.871
3 16 4.985 -71.1 37.871 6.935 -76 34.684 7.889 -76 36.111
3 16 4.985 -71.1 37.871 7.889 -76 36.111 9.316 -76 37.065
3 16 23.5 -60.8 -30.625 26.387 -82 -28.174 20.09 -60.8 -26.182
3 16 26.387 -82 -28.174 22.559 -82 -24.087 20.09 -60.8 -26.182
3 16 -38.081 -61.6 -6.29 -35.111 -70 -8.889 -33.684 -70 -7.935
3 16 -37.373 -66 -8.303 -36.065 -70 -10.316 -35.111 -70 -8.889
3 16 -38.081 -61.6 -6.29 -37.373 -66 -8.303 -35.111 -70 -8.889
3 16 -32.139 -70 -7.494 -32.558 -61.6 -5.379 -35.32 -61.6 -5.834
3 16 -35.32 -61.6 -5.834 -33.684 -70 -7.935 -32.139 -70 -7.494
3 16 -33.684 -70 -7.935 -35.32 -61.6 -5.834 -38.081 -61.6 -6.29
3 16 -33.432 -65.9 -18.425 -32.579 -61.6 -20.185 -32 -70 -16.4
3 16 -33.684 -70 -16.065 -33.432 -65.9 -18.425 -32 -70 -16.4
3 16 -30.316 -70 -16.065 -32 -70 -16.4 -32.579 -61.6 -20.185
3 16 -32.579 -61.6 -20.185 -30.401 -61.6 -18.906 -30.316 -70 -16.065
3 16 -29.103 -70 -15.556 -30.316 -70 -16.065 -30.401 -61.6 -18.906
3 16 -30.401 -61.6 -18.906 -28.024 -61.6 -17.427 -29.103 -70 -15.556
3 16 36.176 -72.5 -10.988 31.58 -72.5 -9.579 35.64 -73.55 -13.416
3 16 31.58 -72.5 -9.579 30.889 -73.55 -11.624 35.64 -73.55 -13.416
3 16 32.558 -73 -5.376 32.139 -72.5 -7.494 38.083 -73 -6.288
3 16 30.06 -75.92 -13.619 32.61 -75.92 -14.775 30.889 -73.55 -11.624
3 16 30.06 -75.92 -13.619 29.103 -82 -15.556 32.61 -75.92 -14.775
3 16 32.61 -75.92 -14.775 29.103 -82 -15.556 31.111 -82 -16.889
3 16 33.641 -78.44 -18.996 34.936 -75.43 -15.846 31.111 -82 -16.889
3 16 34.936 -75.43 -15.846 32.61 -75.92 -14.775 31.111 -82 -16.889
3 16 33.641 -78.44 -18.996 32.065 -82 -18.316 32.4 -82 -20
3 16 31.111 -82 -16.889 32.065 -82 -18.316 33.641 -78.44 -18.996
3 16 33.641 -78.44 -18.996 32.4 -82 -20 32.065 -82 -21.684
4 16 36.176 -72.5 -10.988 37.129 -72.5 -8.638 32.139 -72.5 -7.494 31.58 -72.5 -9.579
3 16 32.139 -72.5 -7.494 37.129 -72.5 -8.638 38.083 -73 -6.288
3 16 30.889 -73.55 -11.624 32.61 -75.92 -14.775 35.64 -73.55 -13.416
3 16 35.64 -73.55 -13.416 32.61 -75.92 -14.775 34.936 -75.43 -15.846
3 16 38.518 -76 -2.524 32.931 -76 -2.158 38.083 -73 -6.288
3 16 32.931 -76 -2.158 32.558 -73 -5.376 38.083 -73 -6.288
3 16 38.518 -79.25 .001 38.518 -83.3 2.525 32.93 -83.3 2.158
3 16 33 -79.25 0 32.931 -76 -2.158 38.518 -76 -2.524
4 16 38.268 -83.3 5.037 32.716 -83.3 4.307 32.93 -83.3 2.158 38.518 -83.3 2.525
3 16 33 -79.25 0 38.518 -76 -2.524 38.518 -79.25 .001
3 16 33 -79.25 0 38.518 -79.25 .001 32.93 -83.3 2.158
4 16 -4.933 -41.5 -37.463 -4.307 -41.5 -32.716 -6.438 -41.5 -32.366 -7.412 -41.5 -37.29
3 16 -4.933 -41.5 -37.463 -2.485 -43.5 -37.855 -2.158 -43.5 -32.931
3 16 -.95 -46 -32.984 -2.158 -43.5 -32.931 -2.485 -43.5 -37.855
3 16 -1.026 -45 -38.338 1.262 -47 -38.581 1.079 -47.5 -32.984
3 16 -4.307 -41.5 -32.716 -4.933 -41.5 -37.463 -2.158 -43.5 -32.931
3 16 -.95 -46 -32.984 -2.485 -43.5 -37.855 -1.026 -45 -38.338
3 16 -.95 -46 -32.984 -1.026 -45 -38.338 1.079 -47.5 -32.984
3 16 1.262 -47 -38.581 4.986 -47.5 -37.873 1.079 -47.5 -32.984
3 16 4.986 -47.5 -37.873 4.304 -47.5 -32.713 1.079 -47.5 -32.984
3 16 8.564 -45 -36.745 7.494 -45 -32.139 5.376 -46.1 -32.558
4 16 10.372 -45 -36.344 9.05 -45 -31.733 7.494 -45 -32.139 8.564 -45 -36.745
4 16 12.212 -45 -35.978 10.606 -45 -31.248 9.05 -45 -31.733 10.372 -45 -36.344
3 16 12.113 -45.8 -30.694 10.606 -45 -31.248 12.212 -45 -35.978
3 16 4.304 -47.5 -32.713 4.986 -47.5 -37.873 6.174 -46.1 -37.392
3 16 14.111 -45.8 -35.699 15.93 -47.5 -35.161 13.619 -47.5 -30.06
3 16 6.174 -46.1 -37.392 5.376 -46.1 -32.558 4.304 -47.5 -32.713
3 16 5.376 -46.1 -32.558 6.174 -46.1 -37.392 8.564 -45 -36.745
3 16 12.113 -45.8 -30.694 12.212 -45 -35.978 14.111 -45.8 -35.699
3 16 13.619 -47.5 -30.06 12.113 -45.8 -30.694 14.111 -45.8 -35.699
3 16 15.93 -47.5 -35.161 18.196 -56.6 -34.041 15.556 -56.6 -29.103
3 16 15.556 -56.6 -29.103 13.619 -47.5 -30.06 15.93 -47.5 -35.161
3 16 18.196 -56.6 -34.041 21.446 -58.2 -32.096 15.556 -56.6 -29.103
3 16 20.09 -60.8 -26.182 18.335 -58.2 -27.44 23.5 -60.8 -30.625
3 16 15.556 -56.6 -29.103 21.446 -58.2 -32.096 18.335 -58.2 -27.44
3 16 23.5 -60.8 -30.625 18.335 -58.2 -27.44 21.446 -58.2 -32.096
3 16 -12.629 -51.5 -30.489 -14.596 -52 -29.598 -17.073 -52 -34.62
3 16 -12.629 -51.5 -30.489 -17.073 -52 -34.62 -14.772 -51 -35.663
3 16 -10.606 -51 -31.248 -12.629 -51.5 -30.489 -14.772 -51 -35.663
3 16 -10.606 -51 -31.248 -14.772 -51 -35.663 -12.406 -49.5 -36.55
3 16 -6.438 -41.5 -32.366 -8.54 -44.2 -31.875 -9.938 -44.2 -37.091
3 16 -9.938 -44.2 -37.091 -7.412 -41.5 -37.29 -6.438 -41.5 -32.366
3 16 -19.3 -52.5 -33.428 -17.073 -52 -34.62 -14.596 -52 -29.598
3 16 -14.596 -52 -29.598 -16.5 -52.5 -28.578 -19.3 -52.5 -33.428
4 16 -20.09 -49 -26.182 -21.757 -49 -24.809 -25.779 -49 -29.395 -23.829 -49 -31.001
3 16 -30.625 -60.5 -23.5 -28.947 -59.977 -25.384 -24.809 -60 -21.757
3 16 -24.809 -60 -21.757 -26.182 -60.5 -20.09 -30.625 -60.5 -23.5
3 16 -16.5 -52.5 -28.578 -18.335 -51.5 -27.44 -21.644 -51.5 -32.321
3 16 -21.644 -51.5 -32.321 -19.3 -52.5 -33.428 -16.5 -52.5 -28.578
3 16 -18.335 -51.5 -27.44 -20.09 -49 -26.182 -23.829 -49 -31.001
3 16 -23.829 -49 -31.001 -21.644 -51.5 -32.321 -18.335 -51.5 -27.44
3 16 -25.779 -49 -29.395 -21.757 -49 -24.809 -23.334 -51.5 -23.334
3 16 -25.779 -49 -29.395 -23.334 -51.5 -23.334 -27.492 -51.5 -27.52
3 16 -23.334 -51.5 -23.334 -24.809 -60 -21.757 -27.492 -51.5 -27.52
3 16 -27.492 -51.5 -27.52 -24.809 -60 -21.757 -28.947 -59.977 -25.384
3 16 -26.182 -60.5 -20.09 -30.401 -61.6 -18.906 -30.625 -60.5 -23.5
3 16 -30.625 -60.5 -23.5 -30.401 -61.6 -18.906 -32.579 -61.6 -20.185
3 16 -26.182 -60.5 -20.09 -28.024 -61.6 -17.427 -30.401 -61.6 -18.906
3 16 -9.938 -44.2 -37.091 -8.54 -44.2 -31.875 -10.606 -51 -31.248
3 16 -10.606 -51 -31.248 -12.406 -49.5 -36.55 -9.938 -44.2 -37.091
3 16 32.716 -83.3 4.307 38.268 -83.3 5.037 32.378 -78.16 6.429
3 16 32.378 -78.16 6.429 38.268 -83.3 5.037 37.634 -78.16 7.61
3 16 32.378 -78.16 6.429 37.634 -78.16 7.61 31.875 -73 8.54
3 16 31.875 -73 8.54 37.634 -78.16 7.61 36.666 -73 9.824
4 16 31.248 -73 10.606 31.875 -73 8.54 36.666 -73 9.824 35.922 -73 12.204
3 16 31.248 -73 10.606 35.922 -73 12.204 30.489 -73.49 12.629
3 16 30.489 -73.49 12.629 35.922 -73 12.204 35.219 -73.49 14.589
3 16 30.489 -73.49 12.629 35.219 -73.49 14.589 29.598 -74.9 14.596
3 16 32.066 -74.9 15.797 29.598 -74.9 14.596 35.219 -73.49 14.589
3 16 34.354 -74.61 17.578 32.066 -74.9 15.797 35.219 -73.49 14.589
3 16 29.598 -74.9 14.596 32.066 -74.9 15.797 30.445 -76 16.342
3 16 30.445 -76 16.342 29.103 -76 15.556 29.598 -74.9 14.596
3 16 30.445 -76 16.342 32.066 -74.9 15.797 31.659 -76 17.556
3 16 31.659 -76 17.556 32.066 -74.9 15.797 34.354 -74.61 17.578
3 16 31.659 -76 17.556 34.354 -74.61 17.578 32.315 -76 19.142
3 16 32.315 -76 19.142 34.354 -74.61 17.578 32.315 -76 20.858
3 16 20.09 -65 26.182 23.5 -65 30.625 18.335 -65.7 27.44
3 16 18.335 -65.7 27.44 23.5 -65 30.625 21.446 -65.7 32.096
3 16 20.09 -65 26.182 21.757 -65.7 24.809 25.449 -65.7 29.019
3 16 20.09 -65 26.182 25.449 -65.7 29.019 23.5 -65 30.625
3 16 25.449 -65.7 29.019 21.757 -65.7 24.809 25.314 -70.5 25.314
3 16 25.314 -70.5 25.314 27.294 -70.5 27.294 25.449 -65.7 29.019
3 16 23.334 -70.5 23.334 25.314 -70.5 25.314 21.757 -65.7 24.809
3 16 25.314 -70.5 25.314 23.334 -70.5 23.334 25.555 -76 23.658
3 16 25.555 -76 23.658 23.334 -70.5 23.334 24.215 -76 22.417
3 16 25.555 -76 23.658 27.142 -76 24.315 27.294 -70.5 27.294
3 16 27.294 -70.5 27.294 25.314 -70.5 25.314 25.555 -76 23.658
3 16 27.294 -70.5 27.294 27.142 -76 24.315 29.019 -74.3 25.449
3 16 29.019 -74.3 25.449 27.142 -76 24.315 28.858 -76 24.315
3 16 29.019 -74.3 25.449 28.858 -76 24.315 30.444 -76 23.659
3 16 17.9 -69.7 31.003 16.5 -69.7 28.578 18.335 -65.7 27.44
3 16 18.335 -65.7 27.44 21.446 -65.7 32.096 17.9 -69.7 31.003
3 16 19.3 -69.7 33.428 17.9 -69.7 31.003 21.446 -65.7 32.096
3 16 14.305 -76 29.735 16.5 -69.7 28.578 15.065 -76 31.316
3 16 15.065 -76 31.316 16.5 -69.7 28.578 17.9 -69.7 31.003
3 16 15.065 -76 31.316 17.9 -69.7 31.003 15.4 -76 33
3 16 15.4 -76 33 17.9 -69.7 31.003 19.3 -69.7 33.428
3 16 15.4 -76 33 16.673 -73.8 35.02 15.065 -76 34.684
3 16 15.065 -76 34.684 16.673 -73.8 35.02 14.111 -76 36.111
3 16 19.3 -69.7 33.428 16.673 -73.8 35.02 15.4 -76 33
3 16 -11.206 -71.1 36.936 -9.58 -71.1 31.578 -7.494 -71.5 32.139
3 16 -7.494 -71.5 32.139 -8.766 -71.5 37.593 -11.206 -71.1 36.936
4 16 -6.288 -71.5 38.083 -8.766 -71.5 37.593 -7.494 -71.5 32.139 -5.376 -71.5 32.558
4 16 -3.783 -71.5 38.415 -6.288 -71.5 38.083 -5.376 -71.5 32.558 -3.234 -71.5 32.842
4 16 2.158 -68.7 32.931 2.492 -68.7 38.02 1.246 -68.7 38.081 1.079 -68.7 32.984
3 16 -3.783 -71.5 38.415 -3.234 -71.5 32.842 -1.256 -69.7 38.381
3 16 -1.256 -69.7 38.381 -3.234 -71.5 32.842 -1.079 -69.7 32.984
3 16 -1.256 -69.7 38.381 -1.079 -69.7 32.984 1.246 -68.7 38.081
3 16 1.246 -68.7 38.081 -1.079 -69.7 32.984 1.079 -68.7 32.984
3 16 4.659 -71.1 35.393 4.985 -71.1 37.871 2.492 -68.7 38.02
3 16 2.492 -68.7 38.02 2.158 -68.7 32.931 4.659 -71.1 35.393
3 16 4.307 -71.1 32.716 4.659 -71.1 35.393 2.158 -68.7 32.931
3 16 -9.58 -71.1 31.578 -11.206 -71.1 36.936 -11.085 -68.8 31.083
3 16 -11.085 -68.8 31.083 -11.206 -71.1 36.936 -12.865 -68.8 36.075
3 16 -11.085 -68.8 31.083 -12.865 -68.8 36.075 -13.619 -66.5 30.06
3 16 -13.619 -66.5 30.06 -12.865 -68.8 36.075 -15.518 -66.5 34.25
4 16 -17.725 -66.5 33.159 -15.556 -66.5 29.103 -13.619 -66.5 30.06 -15.518 -66.5 34.25
3 16 -15.556 -66.5 29.103 -17.725 -66.5 33.159 -17.428 -67.9 28.03
3 16 -17.428 -67.9 28.03 -17.725 -66.5 33.159 -20.385 -67.9 32.779
3 16 -17.428 -67.9 28.03 -20.385 -67.9 32.779 -19.223 -71.1 26.822
3 16 -20.854 -71.1 29.098 -19.223 -71.1 26.822 -20.385 -67.9 32.779
3 16 -22.485 -70.8 31.374 -20.854 -71.1 29.098 -20.385 -67.9 32.779
3 16 -21.197 -76 25.286 -19.223 -71.1 26.822 -21.889 -76 26.111
3 16 -21.889 -76 26.111 -19.223 -71.1 26.822 -20.854 -71.1 29.098
3 16 -21.889 -76 26.111 -20.854 -71.1 29.098 -23.316 -76 27.065
3 16 -22.485 -70.8 31.374 -24.488 -73.4 29.838 -23.316 -76 27.065
3 16 -23.316 -76 27.065 -20.854 -71.1 29.098 -22.485 -70.8 31.374
3 16 -23.316 -76 27.065 -24.488 -73.4 29.838 -25 -76 27.4
3 16 -25 -76 27.4 -24.488 -73.4 29.838 -26.684 -76 27.065
3 16 -32.842 -71 3.234 -32.558 -70.66 5.376 -38.083 -70.66 6.288
3 16 -38.083 -70.66 6.288 -38.415 -71 3.783 -32.842 -71 3.234
3 16 -32.558 -70.66 5.376 -32.139 -70.33 7.494 -37.593 -70.33 8.766
3 16 -37.593 -70.33 8.766 -38.083 -70.66 6.288 -32.558 -70.66 5.376
3 16 -32.139 -70.33 7.494 -31.578 -70 9.58 -36.936 -70 11.206
3 16 -36.936 -70 11.206 -37.593 -70.33 8.766 -32.139 -70.33 7.494
3 16 -31.578 -70 9.58 -30.885 -69.66 11.626 -36.126 -69.66 13.599
3 16 -36.126 -69.66 13.599 -36.936 -70 11.206 -31.578 -70 9.58
3 16 -30.885 -69.66 11.626 -30.06 -69.33 13.619 -34.796 -69.33 15.765
3 16 -34.796 -69.33 15.765 -36.126 -69.66 13.599 -30.885 -69.66 11.626
3 16 -33.159 -69 17.725 -34.796 -69.33 15.765 -30.06 -69.33 13.619
3 16 -30.06 -69.33 13.619 -29.103 -69 15.556 -33.159 -69 17.725
3 16 -33.159 -69 17.725 -29.103 -69 15.556 -30.067 -71.7 19.434
3 16 -30.067 -71.7 19.434 -32.418 -71.2 20.954 -33.159 -69 17.725
3 16 -27.715 -71.7 17.914 -26.937 -76 19.058 -28.111 -76 19.889
3 16 -27.715 -71.7 17.914 -28.111 -76 19.889 -30.067 -71.7 19.434
3 16 -29.4 -76 23 -30.974 -73.2 22.885 -32.418 -71.2 20.954
3 16 -32.418 -71.2 20.954 -29.065 -76 21.316 -29.4 -76 23
3 16 -32.418 -71.2 20.954 -30.067 -71.7 19.434 -29.065 -76 21.316
3 16 -30.067 -71.7 19.434 -28.111 -76 19.889 -29.065 -76 21.316
3 16 -27.715 -71.7 17.914 -30.067 -71.7 19.434 -29.103 -69 15.556
4 16 -32.984 -59 -1.079 -38.081 -59 -1.246 -37.917 -59 -3.734 -32.842 -59 -3.234
3 16 -38.581 -61.6 1.262 -38.081 -59 -1.246 -32.984 -59 -1.079
3 16 -32.984 -59 -1.079 -32.984 -61.6 1.079 -38.581 -61.6 1.262
3 16 -32.842 -59 -3.234 -37.917 -59 -3.734 -35.32 -61.6 -5.834
3 16 -32.842 -59 -3.234 -35.32 -61.6 -5.834 -32.558 -61.6 -5.379
3 16 -35.32 -61.6 -5.834 -37.917 -59 -3.734 -38.081 -61.6 -6.29
3 16 -38.581 -61.6 1.262 -32.984 -61.6 1.079 -38.415 -71 3.783
3 16 -38.415 -71 3.783 -32.984 -61.6 1.079 -32.842 -71 3.234
3 16 -30.974 -73.2 22.885 -29.4 -76 23 -29.065 -76 24.684

0 // Bottom border
4 16 -26.173 0 -59.239 -30 0 -60 -30 0 -56 -27.704 0 -55.543
4 16 -22.929 0 -57.071 -26.173 0 -59.239 -27.704 0 -55.543 -25.757 0 -54.243
4 16 -20.761 0 -53.827 -22.929 0 -57.071 -25.757 0 -54.243 -24.457 0 -52.296
4 16 -33.827 0 -59.239 -32.296 0 -55.543 -30 0 -56 -30 0 -60
4 16 -37.071 0 -57.071 -34.243 0 -54.243 -32.296 0 -55.543 -33.827 0 -59.239
4 16 -39.239 0 -53.827 -35.543 0 -52.296 -34.243 0 -54.243 -37.071 0 -57.071
4 16 -40 0 -50 -36 0 -50 -35.543 0 -52.296 -39.239 0 -53.827
4 16 -40.004 0 -47.115 -36.043 0 -46.504 -36 0 -50 -40 0 -50
4 16 -18.688 0 53.598 -15.543 0 52.296 -16 0 50 -19.404 0 50
4 16 -16.65 0 56.649 -14.243 0 54.243 -15.543 0 52.296 -18.688 0 53.598
4 16 -13.599 0 58.688 -12.296 0 55.543 -14.243 0 54.243 -16.65 0 56.649
4 16 -10 0 59.404 -10 0 56 -12.296 0 55.543 -13.599 0 58.688
4 16 -6.401 0 58.688 -7.704 0 55.543 -10 0 56 -10 0 59.404
4 16 -3.35 0 56.649 -5.757 0 54.243 -7.704 0 55.543 -6.401 0 58.688
4 16 -1.312 0 53.598 -4.457 0 52.296 -5.757 0 54.243 -3.35 0 56.649
4 16 .229 0 50.827 -3 0 49 -4.457 0 52.296 -1.312 0 53.598
4 16 53.827 0 -.761 52.296 0 -4.457 48.8 0 -3.8 50 0 0
4 16 57.071 0 -2.929 54.243 0 -5.757 52.296 0 -4.457 53.827 0 -.761
4 16 55.543 0 -7.704 54.243 0 -5.757 57.071 0 -2.929 59.239 0 -6.173
4 16 56 0 -10 55.543 0 -7.704 59.239 0 -6.173 60 0 -10
4 16 55.543 0 -12.296 56 0 -10 60 0 -10 59.239 0 -13.827
4 16 57.071 0 -17.071 54.243 0 -14.243 55.543 0 -12.296 59.239 0 -13.827
4 16 53.827 0 -19.239 52.296 0 -15.543 54.243 0 -14.243 57.071 0 -17.071
4 16 50.014 0 -20.998 48.6 0 -17.2 52.296 0 -15.543 53.827 0 -19.239
4 16 48.6 0 -17.2 50.014 0 -20.998 46.538 0 -22.028 44.8 0 -18.4
4 16 40.9 0 -21 44.8 0 -18.4 46.538 0 -22.028 43.56 0 -23.982
4 16 41.325 0 -26.626 37.7 0 -24.9 40.9 0 -21 43.56 0 -23.982
4 16 36.2 0 -28.9 37.7 0 -24.9 41.325 0 -26.626 40 0 -30
4 16 35.543 0 -32.296 36.2 0 -28.9 40 0 -30 39.239 0 -33.827
4 16 34.243 0 -34.243 35.543 0 -32.296 39.239 0 -33.827 37.071 0 -37.071
4 16 32.296 0 -35.543 34.243 0 -34.243 37.071 0 -37.071 33.827 0 -39.239
4 16 30 0 -40 28.3 0 -36.4 32.296 0 -35.543 33.827 0 -39.239
4 16 25.3 0 -38.5 28.3 0 -36.4 30 0 -40 27.501 0 -41.841
4 16 22.9 0 -40.9 25.3 0 -38.5 27.501 0 -41.841 25.589 0 -43.933
4 16 20.475 0 -41.775 22.9 0 -40.9 25.589 0 -43.933 23.78 0 -46.689
4 16 23.78 0 -46.689 21.796 0 -48.228 19.86 0 -48.077 20.475 0 -41.775
4 16 19.86 0 -48.077 18.171 0 -46.759 16.184 0 -44.843 20.475 0 -41.775
4 16 13.763 0 -43.45 18.3 0 -41.4 20.475 0 -41.775 16.184 0 -44.843
4 16 10.908 0 -42.96 15.2 0 -39.7 18.3 0 -41.4 13.763 0 -43.45
4 16 8.053 0 -43.45 10.9 0 -39 15.2 0 -39.7 10.908 0 -42.96
4 16 5.632 0 -44.843 6.7 0 -39.7 10.9 0 -39 8.053 0 -43.45
4 16 4.015 0 -46.929 3.1 0 -41.2 6.7 0 -39.7 5.632 0 -44.843
4 16 2.592 0 -49.25 0 0 -41.992 3.1 0 -41.2 4.015 0 -46.929
4 16 2.592 0 -49.25 .4 0 -50.6 -1.742 0 -49.602 0 0 -41.992
3 16 0 0 -41.992 -1.742 0 -49.602 -3.245 0 -47.202
4 16 -3 0 -41.5 0 0 -41.992 -3.245 0 -47.202 -5 0 -45
4 16 -5 0 -45 -7.202 0 -43.245 -6.1 0 -39.4 -3 0 -41.5
4 16 -10 0 -38.7 -6.1 0 -39.4 -7.202 0 -43.245 -10 0 -42.7
4 16 -10 0 -42.7 -12.798 0 -43.245 -14.2 0 -39.5 -10 0 -38.7
