0 Minifig Torso with Leather Jacket, Silver Snaps, Zipper and White Striped Shirt Pattern
3 72 3.2 3.8 10 4.7 4.2 10 2.8 4.7 10
4 72 3.2 3.8 10 2.8 4.7 10 1.4 4.9 10 1.7 4.1 10
4 72 .5 5 10 .8 4.2 10 1.7 4.1 10 1.4 4.9 10
3 72 .8 4.2 10 .5 5 10 0 4.23 10
3 72 13.4 6.4 10 13.75 6.55 10 13.7 6.85 10
4 72 13.4 6.4 10 13.7 6.85 10 13.3 7.2 10 12.85 6.45 10
4 72 12.4 7.7 10 12.25 6.8 10 12.85 6.45 10 13.3 7.2 10
4 72 12.25 6.8 10 12.4 7.7 10 11.85 8.15 10 11.5 7.35 10
4 72 11.4 8.65 10 10.8 7.95 10 11.5 7.35 10 11.85 8.15 10
4 72 10.8 7.95 10 11.4 8.65 10 10.7 9.55 10 10.15 8.85 10
4 72 10.25 10.4 10 9.7 9.55 10 10.15 8.85 10 10.7 9.55 10
4 72 10 10.75 10 9.25 10.35 10 9.7 9.55 10 10.25 10.4 10
4 72 10 10.75 10 9.75 11 10 9.4 11.15 10 9.25 10.35 10
4 72 9.25 10.35 10 9.4 11.15 10 6.95 11.3 10 8.05 10.45 10
4 72 4.5 11.5 10 5.6 10.6 10 8.05 10.45 10 6.95 11.3 10
4 72 5.6 10.6 10 4.5 11.5 10 2.85 11.75 10 3.5 10.8 10
4 72 1.05 11.3 10 2.05 11.05 10 3.5 10.8 10 2.85 11.75 10
4 72 2.85 11.75 10 1.25 12.05 10 .35 11.5 10 1.05 11.3 10
4 72 0 11.55 10 .35 11.5 10 1.25 12.05 10 .45 12.25 10
4 72 -.45 12.25 10 0 11.55 10 .45 12.25 10 0 12.3 10
4 15 10.65 25.8 10 10.4 25 10 13.3 24.75 10 13.6 25.55 10
4 15 6.6 26.05 10 7.55 25.2 10 10.4 25 10 10.65 25.8 10
4 15 2.7 26.15 10 4 25.35 10 7.55 25.2 10 6.6 26.05 10
4 15 0 26.2 10 0 25.35 10 4 25.35 10 2.7 26.15 10
3 15 14.45 27.15 10 14.8 27.75 10 12.8 27.95 10
4 15 14.45 27.15 10 12.8 27.95 10 10.95 26.95 10 14.25 26.7 10
4 15 12.8 27.95 10 8.4 28.2 10 6.3 27.2 10 10.95 26.95 10
4 15 0 27.35 10 6.3 27.2 10 8.4 28.2 10 3.8 28.35 10
3 15 0 27.35 10 3.8 28.35 10 0 28.35 10
3 15 15.85 29.2 10 16.3 29.75 10 14.85 30 10
4 15 15.85 29.2 10 14.85 30 10 12.5 29.1 10 15.6 28.75 10
4 15 14.85 30 10 10.65 30.3 10 8 29.4 10 12.5 29.1 10
4 15 10.65 30.3 10 5.9 30.35 10 2.95 29.5 10 8 29.4 10
4 15 5.9 30.35 10 0 30.35 10 0 29.55 10 2.95 29.5 10
4 72 14.05 16.55 10 14.3 15.45 10 14.6 15.15 10 14.55 16.45 10
4 72 14.05 16.55 10 14.55 16.45 10 14.6 19.2 10 13.8 17.9 10
4 72 14.7 22.25 10 13.7 20.45 10 13.8 17.9 10 14.6 19.2 10
4 72 13.95 22.85 10 13.8 22 10 13.7 20.45 10 14.7 22.25 10
4 72 12.1 23 10 12.5 22.05 10 13.8 22 10 13.95 22.85 10
4 72 12.5 22.05 10 12.1 23 10 9 23.2 10 9.9 22.25 10
4 72 5.1 23.3 10 6.75 22.45 10 9.9 22.25 10 9 23.2 10
4 72 6.75 22.45 10 5.1 23.3 10 1.95 23.35 10 2.8 22.6 10
4 72 0 23.3 10 0 22.65 10 2.8 22.6 10 1.95 23.35 10
4 72 14.7 22.25 10 15 22.6 10 15.05 23 10 13.95 22.85 10
4 72 14.95 23.4 10 14.05 23.1 10 13.95 22.85 10 15.05 23 10
4 72 14.65 23.7 10 13.85 23.25 10 14.05 23.1 10 14.95 23.4 10
4 72 14.65 23.7 10 13.95 23.85 10 12.4 23.5 10 13.85 23.25 10
4 72 13.95 23.85 10 11.4 24.3 10 9.9 23.8 10 12.4 23.5 10
4 72 11.4 24.3 10 8.2 24.6 10 6.6 24.1 10 9.9 23.8 10
4 72 8.2 24.6 10 4.45 24.75 10 3.35 24.15 10 6.6 24.1 10
4 72 4.45 24.75 10 0 24.8 10 0 24.2 10 3.35 24.15 10
4 72 12.68 5.33 10 13.12 5.77 10 12.62 6.12 10 12.18 5.68 10
4 72 12.9 5.24 10 13.21 5.55 10 13.12 5.77 10 12.68 5.33 10
3 72 12.9 5.24 10 13.12 5.33 10 13.21 5.55 10
4 72 12.4 6.21 10 12.09 5.9 10 12.18 5.68 10 12.62 6.12 10
3 72 12.09 5.9 10 12.4 6.21 10 12.18 6.12 10
4 72 11.06 6.33 10 11.42 6.83 10 10.86 7.09 10 10.51 6.58 10
4 72 11.29 6.28 10 11.54 6.63 10 11.42 6.83 10 11.06 6.33 10
3 72 11.29 6.28 10 11.49 6.4 10 11.54 6.63 10
4 72 10.63 7.14 10 10.38 6.78 10 10.51 6.58 10 10.86 7.09 10
3 72 10.38 6.78 10 10.63 7.14 10 10.43 7.01 10
4 72 9.29 7.8 10 9.79 8.16 10 9.36 8.59 10 8.86 8.24 10
4 72 9.49 7.68 10 9.85 7.93 10 9.79 8.16 10 9.29 7.8 10
3 72 9.49 7.68 10 9.72 7.73 10 9.85 7.93 10
4 72 9.16 8.72 10 8.81 8.47 10 8.86 8.24 10 9.36 8.59 10
3 72 8.81 8.47 10 9.16 8.72 10 8.93 8.66 10
4 72 7.76 8.89 10 7.92 9.49 10 7.31 9.54 10 7.15 8.94 10
4 72 7.92 9.49 10 7.76 8.89 10 8 8.92 10 8.11 9.34 10
3 72 8 8.92 10 8.14 9.11 10 8.11 9.34 10
4 72 7.08 9.51 10 6.97 9.09 10 7.15 8.94 10 7.31 9.54 10
3 72 6.97 9.09 10 7.08 9.51 10 6.94 9.32 10
4 72 5.56 9.09 10 5.72 9.69 10 5.11 9.74 10 4.95 9.14 10
4 72 5.8 9.12 10 5.91 9.54 10 5.72 9.69 10 5.56 9.09 10
3 72 5.8 9.12 10 5.94 9.31 10 5.91 9.54 10
4 72 4.88 9.71 10 4.77 9.29 10 4.95 9.14 10 5.11 9.74 10
3 72 4.77 9.29 10 4.88 9.71 10 4.74 9.52 10
4 72 3.36 9.33 10 3.57 9.91 10 2.96 10.02 10 2.75 9.44 10
4 72 3.57 9.91 10 3.36 9.33 10 3.59 9.34 10 3.74 9.75 10
3 72 3.59 9.34 10 3.75 9.52 10 3.74 9.75 10
4 72 2.73 10.01 10 2.58 9.6 10 2.75 9.44 10 2.96 10.02 10
3 72 2.58 9.6 10 2.73 10.01 10 2.57 9.83 10
4 72 1.19 9.8 10 1.35 10.4 10 .74 10.45 10 .59 9.85 10
4 72 1.43 9.83 10 1.54 10.25 10 1.35 10.4 10 1.19 9.8 10
3 72 1.43 9.83 10 1.57 10.02 10 1.54 10.25 10
4 72 .51 10.42 10 .4 10 10 .59 9.85 10 .74 10.45 10
3 72 .4 10 10 .51 10.42 10 .37 10.23 10
3 72 3.25 1.78 10 4.1 2.37 10 3.25 2.62 10
4 72 3.25 2.62 10 2.95 2.5 10 2.95 1.9 10 3.25 1.78 10
3 72 2.95 1.9 10 2.95 2.5 10 2.83 2.2 10
4 72 3.25 1.78 10 4.1 1.53 10 4.4 1.65 10 4.1 2.37 10
4 72 4.1 2.37 10 4.4 1.65 10 4.52 1.95 10 4.4 2.25 10
4 72 2.47 1.97 10 2.3 2.75 10 1.42 2.82 10 1.57 2.04 10
4 72 1.25 2.11 10 1.57 2.04 10 1.42 2.82 10 1.15 2.65 10
3 72 1.25 2.11 10 1.15 2.65 10 1.08 2.38 10
4 72 2.61 2.68 10 2.3 2.75 10 2.47 1.97 10 2.72 2.11 10
3 72 2.72 2.11 10 2.79 2.4 10 2.61 2.68 10
4 72 .77 2.82 10 .45 2.87 10 .66 2.13 10 .92 2.3 10
3 72 .92 2.3 10 .96 2.57 10 .77 2.82 10
4 72 0 2.13 10 .66 2.13 10 .45 2.87 10 0 2.88 10
4 72 6.17 1.13 10 5.88 1.85 10 5.03 1.25 10 5.88 1 10
4 72 5.88 1.85 10 5.03 2.1 10 4.73 1.97 10 5.03 1.25 10
4 72 5.03 1.25 10 4.73 1.97 10 4.6 1.68 10 4.73 1.38 10
4 72 6.3 1.43 10 6.17 1.72 10 5.88 1.85 10 6.17 1.13 10
3 16 12 0 10 11.4 1 10 10 1 10
4 72 7.78 1 10 7.64 1.09 10 6.36 1.14 10 6.39 1 10
4 72 7.64 1.09 10 6.85 1.48 10 6.53 1.4 10 6.36 1.14 10
3 16 15.6 28.75 10 19 29 10 15.85 29.2 10
4 16 14.8 27.75 10 15.6 28.75 10 12.5 29.1 10 12.8 27.95 10
4 16 12.5 29.1 10 8 29.4 10 8.4 28.2 10 12.8 27.95 10
4 16 8 29.4 10 2.95 29.5 10 3.8 28.35 10 8.4 28.2 10
4 16 0 28.35 10 3.8 28.35 10 2.95 29.5 10 0 29.55 10
4 16 15.85 29.2 10 19 29 10 19 32 10 16.3 29.75 10
3 16 16.3 29.75 10 19 32 10 14.85 30 10
3 16 0 30.35 10 5.9 30.35 10 0 32 10
3 16 10.65 30.3 10 0 32 10 5.9 30.35 10
4 16 14.85 30 10 19 32 10 0 32 10 10.65 30.3 10
4 16 14.45 27.15 10 19 29 10 15.6 28.75 10 14.8 27.75 10
4 16 14.45 27.15 10 14.25 26.7 10 14.65 23.7 10 19 29 10
4 16 14.25 26.7 10 13.6 25.55 10 13.95 23.85 10 14.65 23.7 10
3 16 13.95 23.85 10 13.6 25.55 10 13.3 24.75 10
3 16 13.95 22.85 10 14.05 23.1 10 13.85 23.25 10
4 16 12.4 23.5 10 12.1 23 10 13.95 22.85 10 13.85 23.25 10
4 16 9 23.2 10 12.1 23 10 12.4 23.5 10 9.9 23.8 10
4 16 9.9 23.8 10 6.6 24.1 10 5.1 23.3 10 9 23.2 10
4 16 6.6 24.1 10 3.35 24.15 10 1.95 23.35 10 5.1 23.3 10
4 16 0 23.3 10 1.95 23.35 10 3.35 24.15 10 0 24.2 10
4 16 13.95 23.85 10 13.3 24.75 10 10.4 25 10 11.4 24.3 10
4 16 7.55 25.2 10 8.2 24.6 10 11.4 24.3 10 10.4 25 10
4 16 8.2 24.6 10 7.55 25.2 10 4 25.35 10 4.45 24.75 10
4 16 0 24.8 10 4.45 24.75 10 4 25.35 10 0 25.35 10
4 16 10.95 26.95 10 10.65 25.8 10 13.6 25.55 10 14.25 26.7 10
4 16 10.95 26.95 10 6.3 27.2 10 6.6 26.05 10 10.65 25.8 10
4 16 6.6 26.05 10 6.3 27.2 10 0 27.35 10 2.7 26.15 10
3 16 2.7 26.15 10 0 27.35 10 0 26.2 10
3 16 14.95 23.4 10 19 29 10 14.65 23.7 10
3 16 14.6 19.2 10 15 22.6 10 14.7 22.25 10
3 16 15.05 23 10 19 29 10 14.95 23.4 10
4 16 14.6 19.2 10 19 29 10 15.05 23 10 15 22.6 10
4 16 14.6 19.2 10 14.55 16.45 10 14.6 15.15 10 19 29 10
4 16 13.75 6.55 10 19 29 10 14.6 15.15 10 13.7 6.85 10
3 16 13.7 6.85 10 14.6 15.15 10 13.3 7.2 10
4 16 12.4 7.7 10 13.3 7.2 10 14.6 15.15 10 14.3 15.45 10
4 16 11.4 8.65 10 11.85 8.15 10 12.4 7.7 10 14.3 15.45 10
4 16 11.4 8.65 10 14.3 15.45 10 10.25 10.4 10 10.7 9.55 10
4 16 14.05 16.55 10 10 10.75 10 10.25 10.4 10 14.3 15.45 10
4 16 10 10.75 10 14.05 16.55 10 13.8 17.9 10 9.75 11 10
4 16 9.9 22.25 10 9.4 11.15 10 9.75 11 10 13.8 17.9 10
3 16 12 0 10 14.345 2 10 11.4 1 10
4 16 14.345 2 10 12.9 5.24 10 12.68 5.33 10 11.4 1 10
4 16 12.18 5.68 10 10.3 1.8 10 11.4 1 10 12.68 5.33 10
4 16 11.29 6.28 10 10.3 1.8 10 12.18 5.68 10 12.09 5.9 10
4 16 11.29 6.28 10 11.06 6.33 10 8.7 2.7 10 10.3 1.8 10
3 16 8.7 2.7 10 11.06 6.33 10 10.51 6.58 10
3 16 12.62 6.12 10 12.85 6.45 10 12.4 6.21 10
4 16 12.18 6.12 10 12.4 6.21 10 12.85 6.45 10 12.25 6.8 10
4 16 12.25 6.8 10 11.54 6.63 10 11.49 6.4 10 12.18 6.12 10
4 16 12.18 6.12 10 11.49 6.4 10 11.29 6.28 10 12.09 5.9 10
4 16 13.4 6.4 10 12.85 6.45 10 12.62 6.12 10 13.12 5.77 10
4 16 13.75 6.55 10 13.4 6.4 10 13.12 5.77 10 13.21 5.55 10
3 16 14.345 2 10 13.12 5.33 10 12.9 5.24 10
4 16 13.12 5.33 10 14.345 2 10 13.75 6.55 10 13.21 5.55 10
3 16 14.345 2 10 19 29 10 13.75 6.55 10
3 16 12 0 10 7.78 1 10 6.39 1 10
4 16 5.88 1 10 6.39 1 10 6.36 1.14 10 6.17 1.13 10
4 16 6.39 1 10 5.88 1 10 0 0 10 12 0 10
3 16 0 0 10 5.88 1 10 5.03 1.25 10
4 16 5.03 1.25 10 4.73 1.38 10 4.1 1.53 10 0 0 10
3 16 0 0 10 4.1 1.53 10 3.25 1.78 10
3 16 0 0 10 3.25 1.78 10 2.95 1.9 10
4 16 2.95 1.9 10 2.47 1.97 10 1.57 2.04 10 0 0 10
4 16 1.57 2.04 10 1.25 2.11 10 .66 2.13 10 0 0 10
3 16 0 0 10 .66 2.13 10 0 2.13 10
4 16 4.6 1.68 10 4.4 1.65 10 4.1 1.53 10 4.73 1.38 10
4 16 4.4 1.65 10 4.6 1.68 10 4.73 1.97 10 4.52 1.95 10
4 16 5.03 2.1 10 4.4 2.25 10 4.52 1.95 10 4.73 1.97 10
3 16 2.95 1.9 10 2.72 2.11 10 2.47 1.97 10
3 16 2.95 1.9 10 2.83 2.2 10 2.72 2.11 10
4 16 2.95 2.5 10 2.79 2.4 10 2.72 2.11 10 2.83 2.2 10
3 16 2.79 2.4 10 2.95 2.5 10 2.61 2.68 10
4 16 .66 2.13 10 1.25 2.11 10 1.08 2.38 10 .92 2.3 10
4 16 1.15 2.65 10 .96 2.57 10 .92 2.3 10 1.08 2.38 10
4 16 1.42 2.82 10 .77 2.82 10 .96 2.57 10 1.15 2.65 10
4 16 1.7 4.1 10 .8 4.2 10 .77 2.82 10 1.42 2.82 10
4 16 .77 2.82 10 .8 4.2 10 0 4.23 10 .45 2.87 10
3 16 .45 2.87 10 0 4.23 10 0 2.88 10
4 16 12 0 10 10 1 10 7.64 1.09 10 7.78 1 10
4 16 10 1 10 8.8 1.7 10 6.85 1.48 10 7.64 1.09 10
4 16 6.17 1.72 10 6.85 1.48 10 8.8 1.7 10 7 2.5 10
4 16 6.3 1.43 10 6.53 1.4 10 6.85 1.48 10 6.17 1.72 10
4 16 6.17 1.13 10 6.36 1.14 10 6.53 1.4 10 6.3 1.43 10
4 16 6.17 1.72 10 7 2.5 10 5.2 3.2 10 5.88 1.85 10
3 16 5.88 1.85 10 5.2 3.2 10 5.03 2.1 10
4 16 4.1 2.37 10 4.4 2.25 10 5.03 2.1 10 5.2 3.2 10
4 16 5.2 3.2 10 3.2 3.8 10 3.25 2.62 10 4.1 2.37 10
4 16 2.95 2.5 10 3.25 2.62 10 3.2 3.8 10 2.61 2.68 10
4 16 2.61 2.68 10 3.2 3.8 10 1.7 4.1 10 2.3 2.75 10
3 16 2.3 2.75 10 1.7 4.1 10 1.42 2.82 10
4 16 11.5 7.35 10 11.42 6.83 10 11.54 6.63 10 12.25 6.8 10
4 16 10.8 7.95 10 10.86 7.09 10 11.42 6.83 10 11.5 7.35 10
4 16 10.86 7.09 10 10.8 7.95 10 9.85 7.93 10 10.63 7.14 10
4 16 10.43 7.01 10 10.63 7.14 10 9.85 7.93 10 9.72 7.73 10
4 16 9.72 7.73 10 9.49 7.68 10 10.38 6.78 10 10.43 7.01 10
4 16 10.51 6.58 10 10.38 6.78 10 6.7 3.6 10 8.7 2.7 10
4 16 10.38 6.78 10 9.49 7.68 10 9.29 7.8 10 6.7 3.6 10
3 16 6.7 3.6 10 9.29 7.8 10 8.86 8.24 10
4 16 8 8.92 10 6.7 3.6 10 8.86 8.24 10 8.81 8.47 10
3 16 6.7 3.6 10 8 8.92 10 7.76 8.89 10
4 16 7.76 8.89 10 7.15 8.94 10 4.7 4.2 10 6.7 3.6 10
4 16 7.15 8.94 10 6.97 9.09 10 5.8 9.12 10 4.7 4.2 10
4 16 5.8 9.12 10 5.56 9.09 10 2.8 4.7 10 4.7 4.2 10
3 16 2.8 4.7 10 5.56 9.09 10 4.95 9.14 10
3 16 2.8 4.7 10 4.95 9.14 10 4.77 9.29 10
4 16 4.77 9.29 10 3.59 9.34 10 3.36 9.33 10 2.8 4.7 10
4 16 2.8 4.7 10 3.36 9.33 10 2.75 9.44 10 1.4 4.9 10
4 16 1.43 9.83 10 1.4 4.9 10 2.75 9.44 10 2.58 9.6 10
4 16 .5 5 10 1.4 4.9 10 1.43 9.83 10 1.19 9.8 10
4 16 1.19 9.8 10 .59 9.85 10 0 5.03 10 .5 5 10
3 16 0 5.03 10 .59 9.85 10 .4 10 10
4 16 10.15 8.85 10 9.79 8.16 10 9.85 7.93 10 10.8 7.95 10
3 16 9.79 8.16 10 10.15 8.85 10 9.36 8.59 10
4 16 10.15 8.85 10 9.7 9.55 10 9.16 8.72 10 9.36 8.59 10
4 16 8.93 8.66 10 9.16 8.72 10 9.7 9.55 10 9.25 10.35 10
4 16 8.93 8.66 10 8.14 9.11 10 8 8.92 10 8.81 8.47 10
4 16 8.93 8.66 10 9.25 10.35 10 8.11 9.34 10 8.14 9.11 10
4 16 8.11 9.34 10 9.25 10.35 10 8.05 10.45 10 7.92 9.49 10
3 16 7.92 9.49 10 8.05 10.45 10 7.31 9.54 10
3 16 7.08 9.51 10 7.31 9.54 10 8.05 10.45 10
4 16 8.05 10.45 10 5.6 10.6 10 5.91 9.54 10 7.08 9.51 10
4 16 5.94 9.31 10 6.94 9.32 10 7.08 9.51 10 5.91 9.54 10
4 16 6.94 9.32 10 5.94 9.31 10 5.8 9.12 10 6.97 9.09 10
3 16 5.91 9.54 10 5.6 10.6 10 5.72 9.69 10
3 16 5.72 9.69 10 5.6 10.6 10 5.11 9.74 10
4 16 5.11 9.74 10 5.6 10.6 10 3.5 10.8 10 4.88 9.71 10
4 16 3.74 9.75 10 4.88 9.71 10 3.5 10.8 10 3.57 9.91 10
4 16 3.75 9.52 10 4.74 9.52 10 4.88 9.71 10 3.74 9.75 10
4 16 4.74 9.52 10 3.75 9.52 10 3.59 9.34 10 4.77 9.29 10
4 16 3.57 9.91 10 3.5 10.8 10 2.05 11.05 10 2.96 10.02 10
4 16 2.96 10.02 10 2.05 11.05 10 1.54 10.25 10 2.73 10.01 10
4 16 1.54 10.25 10 1.57 10.02 10 2.57 9.83 10 2.73 10.01 10
4 16 2.58 9.6 10 2.57 9.83 10 1.57 10.02 10 1.43 9.83 10
4 16 1.54 10.25 10 2.05 11.05 10 1.05 11.3 10 1.35 10.4 10
4 16 .35 11.5 10 .74 10.45 10 1.35 10.4 10 1.05 11.3 10
4 16 0 11.55 10 .51 10.42 10 .74 10.45 10 .35 11.5 10
3 16 .37 10.23 10 .51 10.42 10 0 11.55 10
4 16 0 11.55 10 0 5.03 10 .4 10 10 .37 10.23 10
3 16 13.7 20.45 10 13.8 22 10 12.5 22.05 10
4 16 13.7 20.45 10 12.5 22.05 10 9.9 22.25 10 13.8 17.9 10
3 72 -11.4 1 10 -10 1 10 -10.3 1.8 10
4 72 -10 1 10 -8.8 1.7 10 -8.7 2.7 10 -10.3 1.8 10
4 72 -8.8 1.7 10 -7 2.5 10 -6.7 3.6 10 -8.7 2.7 10
4 72 -4.7 4.2 10 -6.7 3.6 10 -7 2.5 10 -5.2 3.2 10
4 72 -2.8 4.7 10 -4.7 4.2 10 -5.2 3.2 10 -3.2 3.8 10
4 72 -3.2 3.8 10 -1.7 4.1 10 -1.4 4.9 10 -2.8 4.7 10
4 72 -1.7 4.1 10 -.8 4.2 10 -.5 5 10 -1.4 4.9 10
3 72 -.8 4.2 10 0 4.23 10 -.5 5 10
4 72 .5 5 10 0 5.03 10 -.5 5 10 0 4.23 10
4 72 -13.75 6.55 10 -13.4 6.4 10 -12.85 6.45 10 -13.7 6.85 10
4 72 -13.7 6.85 10 -12.85 6.45 10 -12.25 6.8 10 -13.3 7.2 10
4 72 -13.3 7.2 10 -12.25 6.8 10 -11.5 7.35 10 -12.4 7.7 10
4 72 -10.8 7.95 10 -11.85 8.15 10 -12.4 7.7 10 -11.5 7.35 10
4 72 -10.15 8.85 10 -11.4 8.65 10 -11.85 8.15 10 -10.8 7.95 10
4 72 -11.4 8.65 10 -10.15 8.85 10 -9.7 9.55 10 -10.7 9.55 10
4 72 -10.7 9.55 10 -9.7 9.55 10 -9.25 10.35 10 -10.25 10.4 10
4 72 -10.25 10.4 10 -9.25 10.35 10 -9.75 11 10 -10 10.75 10
4 72 -9.75 11 10 -9.25 10.35 10 -8.05 10.45 10 -9.4 11.15 10
4 72 -9.4 11.15 10 -8.05 10.45 10 -5.6 10.6 10 -6.95 11.3 10
4 72 -6.95 11.3 10 -5.6 10.6 10 -3.5 10.8 10 -4.5 11.5 10
4 72 -2.05 11.05 10 -2.85 11.75 10 -4.5 11.5 10 -3.5 10.8 10
4 72 -1.25 12.05 10 -2.85 11.75 10 -2.05 11.05 10 -1.05 11.3 10
4 72 -1.05 11.3 10 -.35 11.5 10 -.45 12.25 10 -1.25 12.05 10
3 72 -.35 11.5 10 0 11.55 10 -.45 12.25 10
4 15 -13.3 24.75 10 -10.4 25 10 -10.65 25.8 10 -13.6 25.55 10
4 15 -10.4 25 10 -7.55 25.2 10 -6.6 26.05 10 -10.65 25.8 10
4 15 -7.55 25.2 10 -4 25.35 10 -2.7 26.15 10 -6.6 26.05 10
4 15 -4 25.35 10 0 25.35 10 0 26.2 10 -2.7 26.15 10
3 15 -14.45 27.15 10 -12.8 27.95 10 -14.8 27.75 10
4 15 -14.45 27.15 10 -14.25 26.7 10 -10.95 26.95 10 -12.8 27.95 10
4 15 -12.8 27.95 10 -10.95 26.95 10 -6.3 27.2 10 -8.4 28.2 10
3 15 -6.3 27.2 10 -3.8 28.35 10 -8.4 28.2 10
4 15 -6.3 27.2 10 0 27.35 10 0 28.35 10 -3.8 28.35 10
3 15 -15.85 29.2 10 -14.85 30 10 -16.3 29.75 10
3 15 -15.6 28.75 10 -14.85 30 10 -15.85 29.2 10
4 15 -15.6 28.75 10 -12.5 29.1 10 -10.65 30.3 10 -14.85 30 10
4 15 -12.5 29.1 10 -8 29.4 10 -5.9 30.35 10 -10.65 30.3 10
4 15 -8 29.4 10 -2.95 29.5 10 0 30.35 10 -5.9 30.35 10
3 15 -2.95 29.5 10 0 29.55 10 0 30.35 10
4 72 -14.05 16.55 10 -14.55 16.45 10 -14.6 15.15 10 -14.3 15.45 10
4 72 -14.05 16.55 10 -13.8 17.9 10 -14.6 19.2 10 -14.55 16.45 10
3 72 -13.8 17.9 10 -13.7 20.45 10 -14.6 19.2 10
4 72 -14.6 19.2 10 -13.7 20.45 10 -13.8 22 10 -14.7 22.25 10
4 72 -15 22.6 10 -14.7 22.25 10 -13.8 22 10 -13.95 22.85 10
4 72 -12.1 23 10 -13.95 22.85 10 -13.8 22 10 -12.5 22.05 10
4 72 -9 23.2 10 -12.1 23 10 -12.5 22.05 10 -9.9 22.25 10
4 72 -5.1 23.3 10 -9 23.2 10 -9.9 22.25 10 -6.75 22.45 10
4 72 -1.95 23.35 10 -5.1 23.3 10 -6.75 22.45 10 -2.8 22.6 10
4 72 0 23.3 10 -1.95 23.35 10 -2.8 22.6 10 0 22.65 10
4 72 -15 22.6 10 -13.95 22.85 10 -14.05 23.1 10 -15.05 23 10
4 72 -15.05 23 10 -14.05 23.1 10 -13.85 23.25 10 -14.95 23.4 10
4 72 -14.95 23.4 10 -13.85 23.25 10 -13.95 23.85 10 -14.65 23.7 10
4 72 -13.85 23.25 10 -12.4 23.5 10 -11.4 24.3 10 -13.95 23.85 10
4 72 -12.4 23.5 10 -9.9 23.8 10 -8.2 24.6 10 -11.4 24.3 10
4 72 -9.9 23.8 10 -6.6 24.1 10 -4.45 24.75 10 -8.2 24.6 10
4 72 0 24.8 10 -4.45 24.75 10 -6.6 24.1 10 -3.35 24.15 10
3 72 -3.35 24.15 10 0 24.2 10 0 24.8 10
4 72 -12.62 6.12 10 -13.12 5.77 10 -12.68 5.33 10 -12.18 5.68 10
4 72 -12.9 5.24 10 -12.68 5.33 10 -13.12 5.77 10 -13.21 5.55 10
3 72 -12.9 5.24 10 -13.21 5.55 10 -13.12 5.33 10
4 72 -12.18 5.68 10 -12.09 5.9 10 -12.4 6.21 10 -12.62 6.12 10
3 72 -12.09 5.9 10 -12.18 6.12 10 -12.4 6.21 10
4 72 -10.86 7.09 10 -11.42 6.83 10 -11.06 6.33 10 -10.51 6.58 10
3 72 -11.06 6.33 10 -11.42 6.83 10 -11.54 6.63 10
4 72 -11.06 6.33 10 -11.54 6.63 10 -11.49 6.4 10 -11.29 6.28 10
4 72 -10.51 6.58 10 -10.38 6.78 10 -10.63 7.14 10 -10.86 7.09 10
3 72 -10.38 6.78 10 -10.43 7.01 10 -10.63 7.14 10
4 72 -9.36 8.59 10 -9.79 8.16 10 -9.29 7.8 10 -8.86 8.24 10
4 72 -9.49 7.68 10 -9.29 7.8 10 -9.79 8.16 10 -9.85 7.93 10
3 72 -9.49 7.68 10 -9.85 7.93 10 -9.72 7.73 10
4 72 -8.93 8.66 10 -9.16 8.72 10 -9.36 8.59 10 -8.81 8.47 10
3 72 -8.86 8.24 10 -8.81 8.47 10 -9.36 8.59 10
4 72 -7.31 9.54 10 -7.92 9.49 10 -7.76 8.89 10 -7.15 8.94 10
3 72 -7.76 8.89 10 -7.92 9.49 10 -8.11 9.34 10
4 72 -7.76 8.89 10 -8.11 9.34 10 -8.14 9.11 10 -8 8.92 10
4 72 -6.94 9.32 10 -7.08 9.51 10 -7.31 9.54 10 -6.97 9.09 10
3 72 -7.15 8.94 10 -6.97 9.09 10 -7.31 9.54 10
4 72 -5.11 9.74 10 -5.72 9.69 10 -5.56 9.09 10 -4.95 9.14 10
3 72 -5.56 9.09 10 -5.72 9.69 10 -5.91 9.54 10
4 72 -5.56 9.09 10 -5.91 9.54 10 -5.94 9.31 10 -5.8 9.12 10
4 72 -4.74 9.52 10 -4.88 9.71 10 -5.11 9.74 10 -4.77 9.29 10
3 72 -4.95 9.14 10 -4.77 9.29 10 -5.11 9.74 10
4 72 -2.96 10.02 10 -3.57 9.91 10 -3.36 9.33 10 -2.75 9.44 10
4 72 -3.59 9.34 10 -3.36 9.33 10 -3.57 9.91 10 -3.74 9.75 10
3 72 -3.59 9.34 10 -3.74 9.75 10 -3.75 9.52 10
4 72 -2.57 9.83 10 -2.73 10.01 10 -2.96 10.02 10 -2.58 9.6 10
3 72 -2.75 9.44 10 -2.58 9.6 10 -2.96 10.02 10
4 72 -.74 10.45 10 -1.35 10.4 10 -1.19 9.8 10 -.59 9.85 10
4 72 -1.43 9.83 10 -1.19 9.8 10 -1.35 10.4 10 -1.54 10.25 10
3 72 -1.43 9.83 10 -1.54 10.25 10 -1.57 10.02 10
4 72 -.37 10.23 10 -.51 10.42 10 -.74 10.45 10 -.4 10 10
3 72 -.59 9.85 10 -.4 10 10 -.74 10.45 10
4 72 -4.4 1.65 10 -4.1 1.53 10 -3.25 1.78 10 -4.1 2.37 10
4 72 -4.1 2.37 10 -3.25 1.78 10 -2.95 2.5 10 -3.25 2.62 10
