5 24 11.788 12.913 8.157 12.716 12.364 6.455 11.925 13.363 6.934 12.666 11.608 7.667
5 24 -4.265 6.007 17.2 -4.86 4.659 20.537 -3.99 5.731 20.736 -4.737 4.641 17.304
5 24 9.1924 16.322 9.1924 11.273 14.719 8.353 10.3842 15.016 7.7081 9.672 16.297 10.345
5 24 -7.071 0 7.071 -4.0821 -5 9.8549 -5.6568 0 5.6568 -4.9749 -5 12.0104
5 24 10.588 -2.691 12.125 11.45 -2.591 13.74 11.082 -1.886 12.357 10.163 -4.175 11.884
5 24 -0.417 -5.578 22.205 1.382 -5.551 22.48 0.562 -4.976 22.732 2.363 -7.091 21.99
5 24 -7.014 -8.981 20.47 -5.193 -6.752 21.918 -7.524 -7.05 21.474 -4.528 -8.486 20.905
5 24 -10.334 -0.448 15.57 -10.191 0.67 17.183 -9.338 1.478 14.13 -10.669 -0.988 18.411
5 24 6.382 5.756 17.171 6.959 7.377 16.349 8.666 3.665 15.725 6.338 6.713 16.894
5 24 8.666 3.665 15.725 9.833 8.704 13.49 9.862 6.163 13.577 6.959 7.377 16.349
5 24 -8.393 12.087 13.139 -8.885 9.24 12.943 -7.533 6.324 14.495 -10.594 10.817 10.953
5 24 -2.4 -11.771 12.279 -1.69 -13.007 13.838 -2.474 -12.248 13.844 -1.342 -12.808 12.218
5 24 -1.7134 2.7241 -12.566 0 1 -11.6 -2.3666 2.7983 -12.4881 0 2.7965 -12.8576
5 24 -2.737 0.039 -13.117 -4.57 -0.099 -12.617 -4.534 1.811 -12.615 -2.542 -3.965 -11.126
5 24 9.681 -1.368 23.356 8.154 -0.539 24.613 9.066 1.423 23.268 9.409 -1.751 23.573
5 24 -5.143 11.378 15.888 -8.393 12.087 13.139 -5.96 13.824 14.743 -7.533 6.324 14.495
5 24 -13 9.0475 0 -14.197 9.103 2.579 -13.642 8.062 -3.355 -12.6197 9.893 2.4144
5 24 -4.025 -11.781 11.696 -7.307 -9.409 11.75 -2.924 -9.178 9.448 -7.689 -10.695 13.811
5 24 -3.303 -8.308 6.758 -4.444 -8.968 1.644 -8.784 -6.71 5.777 -0.073 -9.562 3.278
5 24 7.723 -3.549 -9.166 3.013 -6.429 -8.499 7.828 -7.152 -2.473 4.362 -4.508 -10.287
5 24 -8.456 -4.669 22.823 -9.24 -3.069 22.963 -7.912 -2.46 24.227 -8.599 -6.11 22.179
5 24 10.3842 15.016 7.7081 9.1924 3 9.1924 9.1924 16.322 9.1924 12.0104 3 4.9749
5 24 10.717 1 4.4391 9.239 0 3.827 7.071 0 7.071 11.6 1 0
5 24 -4.0821 -5 9.8549 -3.0616 0 7.3912 -5.6568 0 5.6568 0 -5 10.6667
5 24 9.613 -2.844 -8 12.307 -2.846 -2.258 9.942 -6.005 -1.688 10.962 -1.845 -6.835
5 24 4.4391 1 -10.717 8.2024 1 -8.2024 6.8512 2.1315 -10.2396 3.827 0 -9.239
5 24 -13 3 0 -13 9.0475 0 -12.0104 3 -4.9749 -12.6197 9.893 2.4144
5 24 -1.806 -4.045 23.456 -0.611 -4.856 22.777 -0.417 -5.578 22.205 -0.675 -4.256 23.856
5 24 11.697 -0.595 20.629 9.829 -0.135 21.757 9.57 1.126 19.55 10.377 -1.334 22.995
5 24 -4.57 -0.099 -12.617 -4.534 1.811 -12.615 -6.197 1.35 -11.692 -2.737 0.039 -13.117
5 24 10.828 0.521 -8.546 10.293 0.491 -8.875 9.616 0.992 -9.775 12.094 -0.488 -6.132
5 24 11.6 1 0 10.717 1 4.4391 10 0 0 12.0104 3 4.9749
5 24 4.205 -12.515 16.555 3.301 -12.997 12.878 3.95 -11.749 11.759 2.76 -13.077 17.331
5 24 -11.6 1 0 -10 0 0 -10.717 1 4.4391 -9.239 0 -3.827
5 24 10.61 -2.478 23.063 7.368 -3.633 23.656 9.926 -2.134 23.312 9.632 -4.331 22.599
5 24 2.233 6.649 24.887 3.954 6.424 25.05 4 5.313 23.1 3.032 6.932 26.182
5 24 13 3 0 12.0104 3 4.9749 12.534 10.007 3.136 11.6 1 0
5 24 -1.709 2.909 26.286 -2.457 5.399 24.536 -3.503 2.297 26.041 .402 3.27 26.561
5 24 -12.0104 3 4.9749 -13 3 0 -10.717 1 4.4391 -12.6197 9.893 2.4144
5 24 4.258 -5.96 23.224 3.87 -4.528 23.498 1.382 -5.551 22.48 7.294 -5.58 23.181
5 24 -5.193 -6.752 21.918 -6.68 -6.095 22.985 -0.988 -6.329 21.806 -7.524 -7.05 21.474
5 24 -11.463 -8.271 16.82 -11.527 -5.888 17.728 -11.758 -5.688 14.125 -10.483 -3.052 21.766
5 24 7.294 -5.58 23.181 7.368 -3.633 23.656 3.87 -4.528 23.498 9.632 -4.331 22.599
5 24 12.677 -1.379 8.739 13.178 0.314 9.749 14.239 0.576 4.676 11.082 -1.886 12.357
5 24 9.066 1.423 23.268 9.829 -0.135 21.757 9.681 -1.368 23.356 9.236 3.279 20.348
5 24 10.421 -4.115 8.639 9.769 -5.029 9.217 9.257 -5.304 7.694 10.319 -3.767 9.949
5 24 3.862 8.381 17.592 5.905 7.936 17.01 4.63 14.959 15.549 5.247 5.336 17.881
5 24 -8.674 -9.63 13.994 -7.689 -10.695 13.811 -6.451 -11.155 17.647 -8.201 -8.312 12.445
5 24 -12.0104 3 -4.9749 -10.717 1 -4.4391 -13 3 0 -10.0012 3 -8.1316
5 24 2.861 -1.952 24.871 1.174 -2.945 24.869 1.742 -3.718 23.818 1.372 -1.402 25.935
5 24 -11.663 0.473 11.425 -12.152 4.887 10.497 -13.839 3.187 7.127 -10.356 3.05 12.601
5 24 -6.197 1.35 -11.692 -6.8289 2.3634 -10.4128 -8.446 1.154 -10.207 -4.855 2.5524 -11.721
5 24 12.83 0.202 -5.474 13.139 -1.774 -1.994 13.355 -1.877 3.445 12.094 -0.488 -6.132
5 24 7.931 14.786 13.097 9.081 14.188 12.633 6.959 7.377 16.349 8.554 16.844 11.392
5 24 12.9 5.985 9.249 14.336 5.101 5.847 13.515 7.253 7.788 12.652 1.291 10.305
5 24 0 1 -11.6 0 0 -10 -4.4391 1 -10.717 3.827 0 -9.239
5 24 -4.9749 17.8223 12.0104 -6.743 17.472 12.698 -5.441 17.784 13.215 -9.236 16.313 10.679
5 24 -7.166 1.565 23.816 -6.298 -1.401 25.244 -4.571 1.124 24.959 -8.8 0.025 23.079
5 24 -.43 1.458 26.757 -1.709 2.909 26.286 .402 3.27 26.561 -2.226 .266 26.756
5 24 -4.444 -8.968 1.644 -7.191 -7.915 0.322 -7.637 -7.563 2.218 -3.354 -8.139 -4.709
5 24 6.408 -0.485 -11.846 4.464 2.252 -12.814 5.922 2.027 -12.113 4.928 -0.469 -12.428
5 24 12.988 5.436 -5.76 13.325 2.93 -6.007 12.614 2.579 -6.643 14.545 5.083 -2.75
5 24 8.2024 1 -8.2024 10.0425 3 -8.0698 8.9605 2.5314 -8.9605 10.717 1 -4.4391
5 24 -7.307 -9.409 11.75 -7.746 -5.819 10.796 -6.698 -6.851 10.171 -8.201 -8.312 12.445
5 24 -13 3 0 -12.6197 9.893 2.4144 -12.0104 3 4.9749 -13 9.0475 0
5 24 -0.095 -2.548 24.757 1.372 -1.402 25.935 0.475 0.203 26.271 1.174 -2.945 24.869
5 24 -4.906 3.467 23.394 -4.104 5.412 22.52 -5.194 4.348 21.959 -3.729 5.192 24.101
5 24 9.485 -9.762 18.103 11.435 -8.307 18.748 9.721 -9.239 15.379 9.775 -8.953 20.396
5 24 -1.055 .261 -13.611 1.041 2.39 -13.71 -.962 2.359 -13.266 .994 .402 -13.81
5 24 -8.175 -5.097 10.341 -8.501 -4.926 8.821 -8.892 -4.348 9.171 -6.476 -7.248 8.461
5 24 -10.0012 3 -8.1316 -10.717 1 -4.4391 -8.2024 1 -8.2024 -12.0104 3 -4.9749
5 24 9.236 3.279 20.348 9.57 1.126 19.55 9.829 -0.135 21.757 9.481 1.493 17.009
5 24 -10.334 -0.448 15.57 -12.204 -1.269 18.362 -10.669 -0.988 18.411 -11.946 -1.178 14.784
5 24 .477 -9.65 2.303 4.923 -8.886 2.782 2.257 -8.391 -4.631 1.031 -8.777 6.399
5 24 -8.463 3.452 16.472 -7.577 4.287 20.481 -6.769 4.848 20.366 -8.675 3.202 19.835
5 24 -11.527 -5.888 17.728 -12.806 -4.915 17.904 -12.679 -4.847 14.6 -11.874 -3.417 21.365
5 24 2.568 8.976 17.809 0.596 9.633 18.288 2.656 15.603 15.817 1.383 7.941 18.501
5 24 -11.986 -2.784 13.215 -12.65 -3.003 14.55 -12.679 -4.847 14.6 -11.946 -1.178 14.784
5 24 -7.912 -2.46 24.227 -8.8 0.025 23.079 -6.298 -1.401 25.244 -9.24 -3.069 22.963
5 24 -4.104 5.412 22.52 -5.194 4.348 21.959 -3.99 5.731 20.736 -4.906 3.467 23.394
5 24 12.0104 3 4.9749 10.3842 15.016 7.7081 12.0104 11.779 4.9749 9.1924 3 9.1924
5 24 12.0104 3 -4.9749 13 3 0 12.4235 8.768 -3.9037 10.717 1 -4.4391
5 24 1.851 6.348 27.052 0.412 4.799 25.188 2.002 6.993 26.112 0.402 3.27 26.561
5 24 -3.99 5.731 20.736 -5.194 4.348 21.959 -4.104 5.412 22.52 -4.86 4.659 20.537
5 24 9.485 -9.762 18.103 8.964 -10.932 18.105 8.18 -8.976 21.017 9.126 -10.996 14.98
5 24 5.97 -9.003 9.716 4.809 -8.793 9.075 6.689 -7.809 9.6 4.654 -9.591 9.624
5 24 10.962 -1.845 -6.835 9.613 -2.844 -8 12.307 -2.846 -2.258 9.521 0.084 -9.831
5 24 10.748 -1.848 22.895 10.61 -2.478 23.063 9.926 -2.134 23.312 12.5 -3.17 20.49
5 24 -8.892 -4.348 9.171 -8.175 -5.097 10.341 -9.012 -4.556 10.649 -8.501 -4.926 8.821
5 24 -9.236 16.313 10.679 -9.1924 15.846 9.1924 -9.691 16.037 10.141 -4.9749 17.8223 12.0104
5 24 -11.637 -2.425 -4.854 -9.973 -5.516 -2.603 -11.733 -3.517 -1.798 -9.496 -2.977 -7.738
5 24 3.013 -6.429 -8.499 7.828 -7.152 -2.473 2.257 -8.391 -4.631 7.723 -3.549 -9.166
5 24 -14.369 1.942 6.704 -14.232 0.419 5.9 -14.914 3.984 0.636 -12.62 -2.368 10.446
5 24 -8.2024 1 -8.2024 -7.071 0 -7.071 -10.717 1 -4.4391 -3.827 0 -9.239
5 24 0.394 -10.402 20.821 1.605 -8.513 21.053 -0.988 -6.329 21.806 2.77 -10.398 19.686
5 24 -0.726 -2.337 25.426 -3.297 -1.052 26.095 -1.458 -3.14 25.132 -2.226 0.266 26.756
5 24 12.289 -1.783 20.466 10.748 -1.848 22.895 11.697 -0.595 20.629 12.5 -3.17 20.49
5 24 -1.806 -4.045 23.456 -4.759 -3.687 24.51 -2.456 -2.977 24.489 -0.417 -5.578 22.205
5 24 3.776 -11.066 19.085 5.124 -11.044 20.38 5.073 -11.853 17.109 2.77 -10.398 19.686
5 24 5.97 -9.003 9.716 4.654 -9.591 9.624 5.487 -11.349 11.262 4.809 -8.793 9.075
5 24 -2.924 -9.178 9.448 -2.4 -11.771 12.279 -4.025 -11.781 11.696 -1.71 -9.389 10.039
5 24 1.158 5.512 23.255 2.002 6.993 26.112 2.233 6.649 24.887 0.412 4.799 25.188
5 24 8.983 -6.282 2.769 10.251 -5.868 3.099 9.942 -6.005 -1.688 8.298 -5.818 7.444
5 24 -0.5 18.297 14.397 -3.768 13.735 15.831 -0.472 14.358 16.375 -4.489 17.924 13.772
5 24 -12.0104 11.8045 4.9749 -12.263 13.468 7.34 -14.197 9.103 2.579 -11.091 13.716 6.487
5 24 6.8512 2.1315 -10.2396 6.439 1.933 -11.624 7.308 1.998 -11.083 4.8214 2.4271 -11.6399
5 24 5.124 -11.044 20.38 6.524 -10.38 20.378 7.561 -11.708 18.252 5.494 -8.673 21.352
5 24 12.5 -3.17 20.49 12.842 -0.86 16.534 12.984 -3.01 16.651 12.289 -1.783 20.466
5 24 7.723 -3.549 -9.166 7.152 -0.132 -11.326 8.441 -2.939 -8.409 6.408 -0.485 -11.846
5 24 12.0104 11.779 4.9749 12.0104 3 4.9749 12.534 10.007 3.136 10.3842 15.016 7.7081
5 24 14.917 3.835 5.12 14.239 0.576 4.676 13.178 0.314 9.749 15.278 4.733 1.764
5 24 9.715 1.928 14.504 11.837 4.924 10.968 9.862 6.163 13.577 11.078 -0.224 12.801
5 24 -9.841 14.774 11.182 -9.691 16.037 10.141 -10.674 15.393 9.651 -8.804 14.587 12.313
5 24 -14.2 1.7 -1.3 -13.3 -.5 -3.2 -13.944 4.735 -3.718 -13.3 -1.3 -.8
5 24 -6.197 1.35 -11.692 -4.57 -0.099 -12.617 -7.337 0.073 -11.017 -4.534 1.811 -12.615
5 24 10.421 -4.115 8.639 12.351 -2.944 6.074 10.666 -3.462 9.283 11.773 -4.229 3.929
5 24 6.959 7.377 16.349 8.666 3.665 15.725 6.382 5.756 17.171 9.833 8.704 13.49
5 24 -14.197 9.103 2.579 -12.6197 9.893 2.4144 -13 9.0475 0 -12.0104 11.8045 4.9749
5 24 -12.0104 11.8045 4.9749 -12.0104 3 4.9749 -11.091 13.716 6.487 -12.6197 9.893 2.4144
5 24 7.1 3.297 24.172 7.537 0.91 24.957 9.066 1.423 23.268 6.629 2.03 25.326
5 24 -1.03 -7.24 -7.691 3.013 -6.429 -8.499 -0.285 -6.436 -8.96 2.257 -8.391 -4.631
5 24 8.983 -6.282 2.769 7.244 -6.778 7.208 7.966 -7.546 2.854 8.298 -5.818 7.444
5 24 5.487 -11.349 11.262 5.748 -12.133 14.921 6.231 -10.616 11.458 4.938 -12.509 15.265
5 24 -8.649 -5.916 -2.918 -7.387 -6.911 -3.532 -7.191 -7.915 0.322 -8.009 -3.306 -7.941
5 24 -14.598 2.234 .221 -13.944 4.735 -3.718 -14.2 1.7 -1.3 -14.914 3.984 .636
5 24 -1.7134 2.7241 -12.566 -1.837 2.149 -13.104 -.962 2.359 -13.266 -2.658 2.157 -13.23
2 24 -12.263 13.468 7.34 -10.674 15.393 9.651
5 24 -11.946 -1.178 14.784 -10.334 -0.448 15.57 -12.204 -1.269 18.362 -10.041 -0.635 13.363
5 24 -4.9749 -5 12.0104 -4.9749 17.8223 12.0104 0 -5 13 -9.1924 3 9.1924
5 24 -0.611 -4.856 22.777 0.562 -4.976 22.732 0.024 -4.643 22.944 -0.417 -5.578 22.205
5 24 12.758 -2.432 -1.092 10.962 -1.845 -6.835 11.393 -0.949 -6.251 12.307 -2.846 -2.258
5 24 12.351 -2.944 6.074 11.773 -4.229 3.929 10.421 -4.115 8.639 12.758 -2.432 -1.092
5 24 -12.65 -3.003 14.55 -11.946 -1.178 14.784 -12.886 -3.023 17.975 -11.986 -2.784 13.215
5 24 -9.227 0.398 20.877 -10.371 -0.199 19.774 -8.994 1.852 17.629 -10.689 -1.047 20.322
2 24 -.417 -5.578 22.205 -1.806 -4.045 23.456
5 24 -11.758 -5.688 14.125 -12.679 -4.847 14.6 -11.527 -5.888 17.728 -11.835 -4.184 12.771
5 24 -9.401 -9.877 17.513 -11.463 -8.271 16.82 -10.181 -7.803 18.964 -10.204 -9.367 14.199
5 24 -10.204 -9.367 14.199 -11.463 -8.271 16.82 -9.401 -9.877 17.513 -11.552 -7.372 14.229
5 24 -14.197 9.103 2.579 -14.914 3.984 0.636 -13.839 3.187 7.127 -13.642 8.062 -3.355
5 24 7.071 0 -7.071 9.239 0 -3.827 10.717 1 -4.4391 7.3912 0 -3.0616
5 24 -12.679 -4.847 14.6 -12.65 -3.003 14.55 -12.806 -4.915 17.904 -11.986 -2.784 13.215
5 24 6.382 5.756 17.171 9.236 3.279 20.348 8.666 3.665 15.725 6.859 5.158 20.762
5 24 4.906 5.307 25.881 7.1 3.297 24.172 4.903 4.525 26.826 5.306 4.584 23.941
5 24 -.828 9.518 21.564 1.158 5.512 23.255 -1.887 6.418 22.684 1.111 7.792 21.421
5 24 -7.166 1.565 23.816 -8.8 0.025 23.079 -8.8 1.483 22.48 -6.298 -1.401 25.244
5 24 11.024 9.117 11.856 12.799 7.983 8.421 12.097 10.833 9.566 11.837 4.924 10.968
5 24 2.76 -13.077 17.331 2.77 -10.398 19.686 4.205 -12.515 16.555 0.394 -10.402 20.821
5 24 7.294 -5.58 23.181 9.319 -6.828 21.426 9.588 -6.038 22.08 6.473 -6.892 21.911
5 24 3.87 -4.528 23.498 7.294 -5.58 23.181 7.368 -3.633 23.656 4.258 -5.96 23.224
5 24 4 5.313 23.1 5.306 4.584 23.941 3.954 6.424 25.05 4.683 4.63 22.14
5 24 13.511 9.653 5.871 14.336 5.101 5.847 13.515 7.253 7.788 14.904 5.94 2.052
5 24 -9.413 3.294 13.284 -7.983 3.606 14.844 -8.8 2.272 14.447 -7.537 4.848 14.856
5 24 -7.577 4.287 20.481 -7.166 1.565 23.816 -4.906 3.467 23.394 -8.8 1.483 22.48
5 24 -9.239 0 -3.827 -10.717 1 -4.4391 -7.071 0 -7.071 -11.6 1 0
5 24 7.1 3.297 24.172 9.236 3.279 20.348 6.859 5.158 20.762 9.066 1.423 23.268
5 24 13.139 -1.774 -1.994 13.355 -1.877 3.445 12.758 -2.432 -1.092 12.83 0.202 -5.474
5 24 4.938 -12.509 15.265 3.95 -11.749 11.759 5.487 -11.349 11.262 4.205 -12.515 16.555
5 24 11.837 4.924 10.968 11.024 9.117 11.856 12.799 7.983 8.421 9.862 6.163 13.577
5 24 1.605 -8.513 21.053 3.733 -8.416 21.556 2.363 -7.091 21.99 3.181 -9.294 21.214
5 24 5.073 -11.853 17.109 6.812 -12.303 17.537 5.748 -12.133 14.921 5.124 -11.044 20.38
5 24 10.0425 3 -8.0698 10.717 1 -4.4391 12.0104 3 -4.9749 8.2024 1 -8.2024
5 24 2.257 -8.391 -4.631 -3.354 -8.139 -4.709 -1.03 -7.24 -7.691 0.477 -9.65 2.303
5 24 9.829 -0.135 21.757 10.377 -1.334 22.995 11.697 -0.595 20.629 9.681 -1.368 23.356
5 24 -10.5427 3.64 -7.3212 -11.561 2.849 -7.498 -12.665 5.331 -5.701 -10.0012 3 -8.1316
5 24 -6.698 -6.851 10.171 -8.175 -5.097 10.341 -6.476 -7.248 8.461 -7.746 -5.819 10.796
5 24 8.666 3.665 15.725 9.481 1.493 17.009 9.236 3.279 20.348 10.209 1.157 15.59
5 24 9.485 -9.762 18.103 9.126 -10.996 14.98 9.721 -9.239 15.379 8.964 -10.932 18.105
5 24 6.959 7.377 16.349 7.931 14.786 13.097 6.338 6.713 16.894 9.081 14.188 12.633
5 24 -4.534 1.811 -12.615 -2.737 .039 -13.117 -4.57 -.099 -12.617 -2.658 2.157 -13.23
5 24 -3.503 2.297 26.041 -1.709 2.909 26.286 -2.226 0.266 26.756 -2.457 5.399 24.536
5 24 -6.8289 2.3634 -10.4128 -4.4391 1 -10.717 -8.2024 1 -8.2024 -4.855 2.5524 -11.721
5 24 10.588 -2.691 12.125 10.9255 -2.674 9.6315 10.063 -3.301 11.037 12.677 -1.379 8.739
5 24 3.008 17.272 14.786 3.57 15.703 15.249 4.108 18.062 13.474 2.656 15.603 15.817
5 24 7.931 14.786 13.097 7.337 17.492 12.201 8.554 16.844 11.392 7.12 15.425 13.841
5 24 4.108 18.062 13.474 4.9749 18.081 12.0104 0 18.207 13 7.337 17.492 12.201
5 24 -.239 -9.637 7.318 4.622 -8.146 6.769 1.031 -8.777 6.399 4.1275 -8.6495 7.724
5 24 -4.4391 1 -10.717 -2.3666 2.7983 -12.4881 -4.855 2.5524 -11.721 0 1 -11.6
5 24 2.257 -8.391 -4.631 7.828 -7.152 -2.473 3.013 -6.429 -8.499 4.923 -8.886 2.782
5 24 9.942 -6.005 -1.688 8.983 -6.282 2.769 8.715 -6.115 -2.127 10.251 -5.868 3.099
5 24 -1.837 2.149 -13.104 -1.055 0.261 -13.611 -1.83 0.158 -13.129 -0.962 2.359 -13.266
5 24 -11.663 0.473 11.425 -9.338 1.478 14.13 -10.356 3.05 12.601 -10.041 -0.635 13.363
5 24 10.251 -5.868 3.099 8.298 -5.818 7.444 8.983 -6.282 2.769 9.257 -5.304 7.694
5 24 7.966 -7.546 2.854 4.622 -8.146 6.769 4.923 -8.886 2.782 7.244 -6.778 7.208
5 24 -1.83 0.158 -13.129 -0.693 -3.942 -11.422 -1.449 -3.713 -10.989 -1.055 0.261 -13.611
5 24 1.392 -3.494 -11.876 3.47 -0.62 -12.88 0.994 0.402 -13.81 3.84 -3.691 -11.181
5 24 -3.354 -8.139 -4.709 -6.986 -4.1 -8.875 -1.907 -6.368 -8.937 -7.387 -6.911 -3.532
5 24 -12.62 -2.368 10.446 -11.548 -2.876 8.905 -14.232 0.419 5.9 -10.076 -3.626 9.842
5 24 11.393 -0.949 -6.251 13.139 -1.774 -1.994 12.094 -0.488 -6.132 12.758 -2.432 -1.092
5 24 -10.029 -6.443 2.745 -9.062 -7.057 1.424 -9.973 -5.516 -2.603 -8.784 -6.71 5.777
5 24 12.235 0.828 16.729 9.481 1.493 17.009 9.57 1.126 19.55 10.209 1.157 15.59
5 24 12.235 0.828 16.729 10.209 1.157 15.59 9.481 1.493 17.009 11.967 -0.173 14.697
5 24 0.024 -4.643 22.944 1.174 -2.945 24.869 -0.095 -2.548 24.757 1.742 -3.718 23.818
5 24 10.319 -3.767 9.949 10.421 -4.115 8.639 10.666 -3.462 9.283 9.769 -5.029 9.217
5 24 -8.463 3.452 16.472 -6.769 4.848 20.366 -6.949 4.727 15.538 -7.577 4.287 20.481
5 24 -11.388 -5.035 2.448 -10.029 -6.443 2.745 -9.814 -5.423 7.129 -9.973 -5.516 -2.603
5 24 -9.413 3.294 13.284 -9.435 7.907 12.869 -11.401 5.86 10.932 -7.537 4.848 14.856
5 24 .994 .402 -13.81 -1.055 .261 -13.611 1.392 -3.494 -11.876 1.041 2.39 -13.71
5 24 -11.548 -2.876 8.905 -14.232 0.419 5.9 -13.599 -0.301 5.175 -12.62 -2.368 10.446
5 24 -8.784 -6.71 5.777 -10.029 -6.443 2.745 -9.814 -5.423 7.129 -9.062 -7.057 1.424
5 24 14.904 5.94 2.052 15.278 4.733 1.764 14.917 3.835 5.12 14.931 5.785 -0.277
5 24 -4.104 5.412 22.52 -2.29 5.942 23.529 -1.887 6.418 22.684 -3.729 5.192 24.101
5 24 -2.456 -2.977 24.489 -1.458 -3.14 25.132 -3.297 -1.052 26.095 -1.806 -4.045 23.456
5 24 -1.449 -3.713 -10.989 -1.907 -6.368 -8.937 -2.542 -3.965 -11.126 -1.03 -7.24 -7.691
5 24 11.967 -0.173 14.697 12.842 -0.86 16.534 11.917 -1.766 14.018 12.235 0.828 16.729
5 24 3.573 3.643 20.067 1.111 7.792 21.421 1.383 7.941 18.501 2.078 5.212 21.97
5 24 12.988 5.436 -5.76 14.545 5.083 -2.75 13.325 2.93 -6.007 13.62 8.355 -3.896
5 24 2.078 5.212 21.97 4.683 4.63 22.14 3.573 3.643 20.067 4 5.313 23.1
5 24 3.84 -3.691 -11.181 1.392 -3.494 -11.876 4.362 -4.508 -10.287 3.47 -0.62 -12.88
5 24 -12.0104 3 4.9749 -10.717 1 4.4391 -11.6 1 0 -9.1924 3 9.1924
5 24 14.234 8.675 -0.253 12.534 10.007 3.136 13.917 9.366 3.306 13 9.27 0
5 24 -3.642 -12.666 13.637 -2.246 -11.502 16.941 -4.014 -12.08 17.058 -2.474 -12.248 13.844
5 24 -14.232 0.419 5.9 -14.914 3.984 0.636 -14.598 2.234 0.221 -14.369 1.942 6.704
5 24 -12.0104 6.221 -4.9749 -12.665 5.331 -5.701 -12.3316 8.529 -3.3603 -10.5427 3.64 -7.3212
5 24 -13.944 4.735 -3.718 -14.914 3.984 0.636 -13.642 8.062 -3.355 -14.598 2.234 0.221
5 24 -0.828 9.518 21.564 -1.316 10.217 17.827 -2.592 9.291 21.145 0.525 9.812 20.841
5 24 -8.994 1.852 17.629 -10.371 -0.199 19.774 -9.227 0.398 20.877 -10.191 0.67 17.183
5 24 14.931 5.785 -0.277 15.278 4.733 1.764 15.074 4.369 -1.09 14.904 5.94 2.052
5 24 -1.69 -13.007 13.838 3.301 -12.997 12.878 2.76 -13.077 17.331 -1.342 -12.808 12.218
5 24 5.036 -3.447 -10.909 6.408 -0.485 -11.846 4.928 -0.469 -12.428 7.723 -3.549 -9.166
5 24 -9.973 -5.516 -2.603 -8.649 -5.916 -2.918 -9.496 -2.977 -7.738 -9.062 -7.057 1.424
5 24 9.236 3.279 20.348 9.829 -0.135 21.757 9.066 1.423 23.268 9.57 1.126 19.55
5 24 -3.354 -8.139 -4.709 -7.387 -6.911 -3.532 -7.191 -7.915 0.322 -6.986 -4.1 -8.875
5 24 5.306 4.584 23.941 4.906 5.307 25.881 3.954 6.424 25.05 7.1 3.297 24.172
5 24 -12.263 13.468 7.34 -11.091 13.716 6.487 -9.1924 15.846 9.1924 -12.0104 11.8045 4.9749
5 24 13 3 0 11.6 1 0 12.0104 3 -4.9749 10.717 1 4.4391
5 24 -10.717 1 -4.4391 -11.6 1 0 -12.0104 3 -4.9749 -10 0 0
5 24 -2.4 -11.771 12.279 -4.025 -11.781 11.696 -2.924 -9.178 9.448 -3.642 -12.666 13.637
5 24 10.319 -3.767 9.949 10.9255 -2.674 9.6315 10.666 -3.462 9.283 10.063 -3.301 11.037
5 24 5.922 2.027 -12.113 7.152 -0.132 -11.326 6.408 -0.485 -11.846 6.439 1.933 -11.624
5 24 -9.973 -5.516 -2.603 -10.029 -6.443 2.745 -9.062 -7.057 1.424 -11.388 -5.035 2.448
5 24 12.097 10.833 9.566 11.788 12.913 8.157 11.359 11.986 9.833 12.666 11.608 7.667
5 24 -7.637 -7.563 2.218 -8.784 -6.71 5.777 -4.444 -8.968 1.644 -9.062 -7.057 1.424
5 24 3.827 0 -9.239 7.071 0 -7.071 8.2024 1 -8.2024 5.6568 0 -5.6568
5 24 -1.055 0.261 -13.611 -1.83 0.158 -13.129 -1.837 2.149 -13.104 -0.693 -3.942 -11.422
5 24 1.742 -3.718 23.818 0.024 -4.643 22.944 1.174 -2.945 24.869 0.562 -4.976 22.732
5 24 -4.685 13.367 15.261 -5.96 13.824 14.743 -5.441 17.784 13.215 -5.143 11.378 15.888
5 24 7.1 3.297 24.172 4.903 4.525 26.826 6.629 2.03 25.326 4.906 5.307 25.881
5 24 11.967 -0.173 14.697 10.04 1.157 14.99 10.209 1.157 15.59 11.412 -0.412 13.73
5 24 3.95 -11.749 11.759 5.487 -11.349 11.262 4.654 -9.591 9.624 4.938 -12.509 15.265
5 24 -4.489 17.924 13.772 -4.9749 17.8223 12.0104 -0.5 18.297 14.397 -5.441 17.784 13.215
5 24 -1.055 0.261 -13.611 1.392 -3.494 -11.876 -0.693 -3.942 -11.422 0.994 0.402 -13.81
5 24 -12.263 13.468 7.34 -11.508 10.665 9.93 -13.292 7.232 8.076 -10.674 15.393 9.651
5 24 -9.239 0 3.827 -10 0 0 -7.3912 0 3.0616 -11.6 1 0
5 24 12.83 0.202 -5.474 12.094 -0.488 -6.132 10.828 0.521 -8.546 13.139 -1.774 -1.994
5 24 7.152 -0.132 -11.326 8.109 0.155 -11.03 6.439 1.933 -11.624 8.441 -2.939 -8.409
5 24 13.515 7.253 7.788 12.799 7.983 8.421 13.511 9.653 5.871 12.9 5.985 9.249
5 24 2.257 -8.391 -4.631 3.013 -6.429 -8.499 -1.03 -7.24 -7.691 7.828 -7.152 -2.473
5 24 9.236 3.279 20.348 6.859 5.158 20.762 6.382 5.756 17.171 7.1 3.297 24.172
5 24 -9.227 0.398 20.877 -10.689 -1.047 20.322 -9.424 -0.646 21.668 -10.371 -0.199 19.774
