2 24 13.843 7.659 6.804 11.179 3.246 11.87
2 24 12.969 8.112 7.131 10.526 3.714 12.029
2 24 13.135 8.822 7.902 10.519 4.123 12.695
2 24 11.575 11.527 9.358 8.999 6.042 14.008
2 24 11.575 11.527 9.358 12.078 13.141 6.732
2 24 11.388 13.264 6.919 8.251 6.463 14.025
2 24 11.553 13.665 7.523 8.116 6.756 14.559
2 24 7.534 15.87 11.706 5.105 8.503 15.707
2 24 6.891 15.982 12.527 4.814 8.711 16.113
2 24 3.034 17.007 13.818 2.486 9.731 16.587
2 24 2.397 17.035 13.957 2.113 9.789 16.937
2 24 -5.248 17.102 12.791 -4.877 9.685 15.997
2 24 -10.406 13.4 10.644 -7.533 8.813 14.857
2 24 -10.721 13.104 9.748 -7.828 8.137 14.095
2 24 -11.043 12.872 9.748 -8.894 7.536 14.136
2 24 -12.755 10.716 8.026 -10.513 6.094 12.896
2 24 -12.81 10.456 7.426 -10.558 5.713 12.313
2 24 -13.177 10.017 7.48 -11.265 5.113 12.286
2 24 -14.636 6.724 4.905 -12.926 1.919 9.852
2 24 -14.457 6.226 4.483 -12.65 1.497 9.248
2 24 -14.999 5.667 4.161 -13.116 .906 9.045
2 24 -15.315 4.112 2.614 -13.123 -1.169 7.544
2 24 -14.818 3.475 1.958 -12.633 -1.699 6.896
2 24 -15.279 2.897 1.492 -12.831 -2.453 6.627
2 24 -15.08 1.505 .569 -12.45 -3.458 5.741
2 24 -14.627 1.192 .217 -11.978 -3.681 5.332
2 24 -14.62 .18 -.536 -11.976 -4.454 5.014
2 24 -12.947 -3.037 -2.763 -10.128 -6.504 3.591
2 24 -10.401 -4.784 -4.122 -8.788 -7.173 3.099
2 24 -10.233 -5.561 -4.371 -8.555 -7.743 3.006
2 24 -8.128 -7.124 -4.513 -7.085 -8.692 1.955
2 24 -7.188 -6.848 -4.454 -6.442 -8.582 1.985
2 24 -6.471 -7.938 -4.838 -6.1 -9.111 1.786
2 24 7.968 -5.974 -9.324 8.136 -7.142 -3.703
2 24 14.82 6.485 -1.833 14.372 2.526 2.143
2 24 14.925 1.751 1.489 14.995 6.12 -2.046
2 24 14.79 6.63 -1.687 14.997 3.156 2.736
2 24 14.718 6.77 -1.241 14.901 3.712 3.385
2 24 14.61 6.88 -.948 14.324 4.218 3.806
2 24 14.815 7.042 .297 14.766 4.71 4.599
2 24 13.915 9.785 3.093 13.843 7.659 6.804
2 24 13.531 10.195 3.25 12.969 8.112 7.131
2 24 13.642 10.765 3.878 13.135 8.822 7.902
2 24 -14.308 6.921 -4.082 -15.08 1.505 .569
2 24 -14.135 6.861 -4.663 -14.627 1.192 .217
2 24 -14.484 5.558 -4.635 -14.62 .18 -.536
2 24 -12.6 1.587 -8.683 -12.947 -3.037 -2.763
2 24 -12.366 1.321 -9.033 -12.168 -3.219 -3.191
2 24 -12.231 .631 -9.077 -12.087 -3.944 -3.432
2 24 12.83 -2.015 -7.106 12.01 -3.962 -1.913
2 24 -9.305 2.008 -11.17 -9.192 4 -9.192
2 24 -13.084 11.669 4.771 -12.311 12.954 6.511
2 24 -12.311 12.954 6.511 -11.323 14.08 7.925
2 24 -14.423 8.001 2.148 -14.999 5.667 4.161
2 24 -13.971 8.38 2.252 -14.457 6.226 4.483
2 24 -13.961 8.829 2.539 -14.636 6.724 4.905
2 24 12.957 4.852 -7.856 12.733 7.542 -6.453
2 24 12.733 7.542 -6.453 12.792 8.314 -5.765
2 24 4.755 -8.476 9.089 3.879 -8.25 11.001
2 24 5.567 -7.854 9.471 4.303 -7.927 11.223
2 24 2.825 -9.227 8.469 1.207 -9.092 10.235
2 24 -3.066 -9.253 8.168 -2.619 -9.01 10.223
2 24 -1.968 -9.488 8.029 -1.903 -9.175 10.131
2 24 -6.47 -10.243 15.507 -6.211 -8.682 13.078
2 24 -12.755 10.716 8.026 -12.311 12.954 6.511
2 24 -13.177 10.017 7.48 -13.084 11.669 4.771
2 24 -10.406 13.4 10.644 -10.368 15.222 9.574
2 24 -11.043 12.872 9.748 -11.323 14.08 7.925
2 24 -14.818 3.475 1.958 -14.109 7.724 -2.841
2 24 -15.315 4.112 2.614 -14.674 7.174 -.676
2 24 -2.702 -8.814 -5.324 -.996 -7.733 -10.358
2 24 -1.764 -8.294 -5.159 -.302 -7.695 -10.235
2 24 -.897 -8.926 -5.155 .281 -7.772 -10.164
2 24 -11.266 -4.681 -3.911 -10.799 -3.249 -9.186
2 24 -10.799 -3.249 -9.186 -10.373 -3.515 -9.827
2 24 -10.401 -4.784 -4.122 -10.373 -3.515 -9.827
2 24 -10.233 -5.561 -4.371 -9.964 -4.112 -9.599
2 24 -9.964 -4.112 -9.599 -10.373 -3.515 -9.827
2 24 -8.128 -7.124 -4.513 -7.825 -5.797 -10.313
2 24 -7.188 -6.848 -4.454 -7.267 -6.131 -10.37
2 24 -6.471 -7.938 -4.838 -6.485 -6.541 -10.432
2 24 -15.279 2.897 1.492 -14.181 7.591 -3.266
2 24 -14.181 7.591 -3.266 -14.109 7.724 -2.841

4 16 -3.062 -3 -7.391 0 -3 -8 0 -1 -12 -4.592 -1 -11.087
4 16 4.592 -1 -11.087 0 -1 -12 0 -3 -8 3.062 -3 -7.391
4 16 4.592 -1 11.087 8.485 -1 8.485 5.657 -3 5.657 3.062 -3 7.391
4 16 0 -3 8 -3.062 -3 7.391 -4.592 -1 11.087 0 -1 12
4 16 3.062 -3 7.391 0 -3 8 0 -1 12 4.592 -1 11.087
4 16 -8.485 -1 8.485 -4.592 -1 11.087 -3.062 -3 7.391 -5.657 -3 5.657
4 16 -11.087 -1 4.592 -8.485 -1 8.485 -5.657 -3 5.657 -7.391 -3 3.062
4 16 -7.391 -3 3.062 -8 -3 0 -12 -1 0 -11.087 -1 4.592
4 16 8.485 -1 8.485 11.087 -1 4.592 7.391 -3 3.062 5.657 -3 5.657
4 16 7.391 -3 -3.062 8 -3 0 12 -1 0 11.087 -1 -4.592
4 16 11.087 -1 -4.592 8.485 -1 -8.485 5.657 -3 -5.657 7.391 -3 -3.062
4 16 3.062 -3 -7.391 5.657 -3 -5.657 8.485 -1 -8.485 4.592 -1 -11.087
4 16 -8.485 -1 -8.485 -11.087 -1 -4.592 -7.391 -3 -3.062 -5.657 -3 -5.657
4 16 -11.087 -1 -4.592 -12 -1 0 -8 -3 0 -7.391 -3 -3.062
4 16 8 -3 0 7.391 -3 3.062 11.087 -1 4.592 12 -1 0
4 16 -5.657 -3 -5.657 -3.062 -3 -7.391 -4.592 -1 -11.087 -8.485 -1 -8.485

4 16 11.087 -1 -4.592 12.011 4 -4.975 10.023 4.761 -8.213 9.192 4 -9.192
4 16 -4.592 -1 -11.087 0 -1 -12 0 2.469 -12.619 -4.83 2.469 -11.659
3 16 2.262 2.346 -12.067 0 2.469 -12.619 0 -1 -12
3 16 0 -1 -12 4.592 -1 -11.087 2.262 2.346 -12.067
4 16 -4.83 2.469 -11.659 -6 2.798 -10.973 -8.485 -1 -8.485 -4.592 -1 -11.087
3 16 4.83 2.469 -11.659 2.262 2.346 -12.067 4.592 -1 -11.087
3 16 9.192 4 -9.192 4.83 2.469 -11.659 8.485 -1 -8.485
3 16 8.485 -1 -8.485 4.83 2.469 -11.659 4.592 -1 -11.087
3 16 -8.485 -1 -8.485 -6 2.798 -10.973 -9.192 4 -9.192
4 16 -11.087 -1 -4.592 -8.485 -1 -8.485 -9.192 4 -9.192 -12.01 4 -4.975
3 16 9.192 4 -9.192 8.485 -1 -8.485 11.087 -1 -4.592
4 16 -4.975 4 12.011 0 4 13 0 -1 12 -4.592 -1 11.087
4 16 12.011 4 4.975 13 4 0 12 -1 0 11.087 -1 4.592
4 16 11.087 -1 -4.592 12 -1 0 13 4 0 12.011 4 -4.975
4 16 11.087 -1 4.592 8.485 -1 8.485 9.192 4 9.192 12.011 4 4.975
4 16 4.975 4 12.01 9.192 4 9.192 8.485 -1 8.485 4.592 -1 11.087
4 16 0 4 13 4.975 4 12.01 4.592 -1 11.087 0 -1 12
4 16 -12.01 4 4.975 -9.192 4 9.192 -8.485 -1 8.485 -11.087 -1 4.592
4 16 -4.592 -1 11.087 -8.485 -1 8.485 -9.192 4 9.192 -4.975 4 12.011
4 16 -13 4 0 -12.01 4 4.975 -11.087 -1 4.592 -12 -1 0
4 16 -12.01 4 -4.975 -13 4 0 -12 -1 0 -11.087 -1 -4.592

3 16 11.477 8.323 -6.043 11.006 7.503 -6.845 12.011 4 -4.975
3 16 11.006 7.503 -6.845 10.023 4.761 -8.213 12.011 4 -4.975
3 16 -13.115 7.489 -.871 -13 4 0 -12.01 4 -4.975
3 16 -11.31 7.362 -6.756 -12.01 4 -4.975 -9.192 4 -9.192
3 16 -11.31 7.362 -6.756 -12.224 8.478 -4.898 -12.01 4 -4.975
3 16 -12.224 8.478 -4.898 -13.115 7.489 -.871 -12.01 4 -4.975
4 16 0 17 13 4.975 16.28 12.011 4.975 4 12.01 0 4 13
4 16 0 4 13 -4.975 4 12.011 -4.975 16.611 12.011 0 17 13
3 16 -13 4 0 -13.115 7.489 -.871 -13.003 8.343 1.955
3 16 -13.003 8.343 1.955 -12.011 11.85 4.975 -12.01 4 4.975
3 16 -12.01 4 4.975 -13 4 0 -13.003 8.343 1.955
4 16 -9.192 4 9.192 -12.01 4 4.975 -12.011 11.85 4.975 -9.192 14.907 9.192
3 16 12.812 8.544 1.974 13 4 0 12.011 4 4.975
3 16 12.011 11.977 4.975 12.576 10.274 3.016 12.011 4 4.975
3 16 12.011 4 4.975 12.576 10.274 3.016 12.812 8.544 1.974
3 16 13 4 0 12.531 8.157 -3.505 12.011 4 -4.975
3 16 12.011 8.24 -4.975 11.477 8.323 -6.043 12.011 4 -4.975
3 16 12.531 8.157 -3.505 12.011 8.24 -4.975 12.011 4 -4.975
3 16 13 7.58 0 12.531 8.157 -3.505 13 4 0
3 16 12.812 8.544 1.974 13 7.58 0 13 4 0
4 16 -9.192 14.907 9.192 -4.975 16.611 12.011 -4.975 4 12.011 -9.192 4 9.192
4 16 4.975 16.28 12.011 9.192 14.66 9.192 9.192 4 9.192 4.975 4 12.01
4 16 12.011 4 4.975 9.192 4 9.192 9.192 14.66 9.192 12.011 11.977 4.975

3 16 11.553 13.665 7.523 9.192 14.66 9.192 7.534 15.87 11.706
3 16 7.534 15.87 11.706 9.192 14.66 9.192 4.975 16.28 12.011
3 16 2.262 2.346 -12.067 4.83 2.469 -11.659 5.685 1.903 -12.498
3 16 12.792 8.314 -5.765 11.477 8.323 -6.043 12.011 8.24 -4.975
3 16 12.792 8.314 -5.765 12.011 8.24 -4.975 13.865 7.957 -3.526
3 16 13.865 7.957 -3.526 12.011 8.24 -4.975 12.531 8.157 -3.505
4 16 12.792 8.314 -5.765 12.733 7.542 -6.453 11.006 7.503 -6.845 11.477 8.323 -6.043
3 16 10.023 4.761 -8.213 11.006 7.503 -6.845 12.957 4.852 -7.856
3 16 11.006 7.503 -6.845 12.733 7.542 -6.453 12.957 4.852 -7.856
3 16 10.023 4.761 -8.213 14.643 4.391 -10.519 10.412 3.431 -11.723
3 16 10.023 4.761 -8.213 12.957 4.852 -7.856 14.643 4.391 -10.519
3 16 10.412 3.431 -11.723 9.192 4 -9.192 10.023 4.761 -8.213
3 16 -5.926 2.058 -11.593 -6 2.798 -10.973 -4.83 2.469 -11.659
3 16 -4.83 2.469 -11.659 -2.961 2.234 -12.44 -3.255 1.835 -13.303
3 16 -2.961 2.234 -12.44 -4.83 2.469 -11.659 0 2.469 -12.619
3 16 0 2.469 -12.619 2.262 2.346 -12.067 2.286 1.406 -13.572
3 16 2.286 1.406 -13.572 .479 1.971 -13.097 0 2.469 -12.619
3 16 0 2.469 -12.619 .479 1.971 -13.097 -2.961 2.234 -12.44
3 16 2.262 2.346 -12.067 5.685 1.903 -12.498 5.12 .272 -13.303
3 16 5.685 1.903 -12.498 4.83 2.469 -11.659 10.412 3.431 -11.723
3 16 9.192 4 -9.192 10.412 3.431 -11.723 4.83 2.469 -11.659
3 16 -14.109 7.724 -2.841 -14.674 7.174 -.676 -13.115 7.489 -.871
3 16 -13.123 8.411 -4.743 -14.109 7.724 -2.841 -13.115 7.489 -.871
3 16 -12.474 7.275 -6.707 -13.123 8.411 -4.743 -12.224 8.478 -4.898
3 16 -10.814 1.519 -10.402 -11.198 2.199 -9.602 -9.192 4 -9.192
3 16 -12.452 6.517 -7.229 -12.474 7.275 -6.707 -11.31 7.362 -6.756
3 16 -9.192 4 -9.192 -11.473 2.569 -9.314 -12.452 6.517 -7.229
3 16 -12.452 6.517 -7.229 -11.31 7.362 -6.756 -9.192 4 -9.192
3 16 -11.198 2.199 -9.602 -11.473 2.569 -9.314 -9.192 4 -9.192
3 16 -12.224 8.478 -4.898 -11.31 7.362 -6.756 -12.474 7.275 -6.707
3 16 -13.115 7.489 -.871 -12.224 8.478 -4.898 -13.123 8.411 -4.743
3 16 -9.305 2.008 -11.17 -10.814 1.519 -10.402 -9.192 4 -9.192
3 16 -8.075 2.373 -10.481 -9.305 2.008 -11.17 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -6 2.798 -10.973 -8.075 2.373 -10.481
3 16 -5.926 2.058 -11.593 -8.075 2.373 -10.481 -6 2.798 -10.973
3 16 4.975 16.28 12.011 0 17 13 3.034 17.007 13.818
3 16 3.034 17.007 13.818 6.891 15.982 12.527 4.975 16.28 12.011
3 16 6.891 15.982 12.527 7.534 15.87 11.706 4.975 16.28 12.011
3 16 0 17 13 -4.975 16.611 12.011 -5.248 17.102 12.791
4 16 3.034 17.007 13.818 0 17 13 -5.248 17.102 12.791 2.397 17.035 13.957
3 16 -11.323 14.08 7.925 -10.368 15.222 9.574 -9.192 14.907 9.192
3 16 -9.192 14.907 9.192 -10.368 15.222 9.574 -5.248 17.102 12.791
3 16 -11.323 14.08 7.925 -9.192 14.907 9.192 -12.011 11.85 4.975
3 16 -13.971 8.38 2.252 -13.961 8.829 2.539 -13.003 8.343 1.955
3 16 -14.674 7.174 -.676 -14.423 8.001 2.148 -13.115 7.489 -.871
3 16 -14.423 8.001 2.148 -13.003 8.343 1.955 -13.115 7.489 -.871
3 16 -14.423 8.001 2.148 -13.971 8.38 2.252 -13.003 8.343 1.955
3 16 13.531 10.195 3.25 13.915 9.785 3.093 12.576 10.274 3.016
3 16 -13.003 8.343 1.955 -13.961 8.829 2.539 -12.011 11.85 4.975
3 16 -13.961 8.829 2.539 -13.084 11.669 4.771 -12.011 11.85 4.975
3 16 -12.011 11.85 4.975 -13.084 11.669 4.771 -12.311 12.954 6.511
3 16 -12.011 11.85 4.975 -12.311 12.954 6.511 -11.323 14.08 7.925
3 16 13.642 10.765 3.878 13.531 10.195 3.25 12.576 10.274 3.016
3 16 12.812 8.544 1.974 12.576 10.274 3.016 14.581 8.151 2.036
3 16 13.915 9.785 3.093 14.581 8.151 2.036 12.576 10.274 3.016
3 16 12.011 11.977 4.975 12.078 13.141 6.732 13.642 10.765 3.878
3 16 13.642 10.765 3.878 12.576 10.274 3.016 12.011 11.977 4.975
3 16 14.618 7.234 -.182 13.865 7.957 -3.526 13 7.58 0
3 16 13.865 7.957 -3.526 12.531 8.157 -3.505 13 7.58 0
3 16 14.581 8.151 2.036 13 7.58 0 12.812 8.544 1.974
3 16 14.581 8.151 2.036 14.618 7.234 -.182 13 7.58 0
3 16 -5.248 17.102 12.791 -4.975 16.611 12.011 -9.192 14.907 9.192
3 16 -3.255 1.835 -13.303 -5.926 2.058 -11.593 -4.83 2.469 -11.659
3 16 12.078 13.141 6.732 12.011 11.977 4.975 11.388 13.264 6.919
3 16 11.388 13.264 6.919 12.011 11.977 4.975 9.192 14.66 9.192
3 16 11.388 13.264 6.919 9.192 14.66 9.192 11.553 13.665 7.523

3 16 5.12 .272 -13.303 4.665 -.002 -14.412 2.286 1.406 -13.572
3 16 1.826 -7.53 23.241 .427 -8.496 22.353 2.322 -8.195 22.699
3 16 .427 -8.496 22.353 1.001 -9.047 21.945 2.322 -8.195 22.699
3 16 -.628 -8.157 22.516 .427 -8.496 22.353 .504 -6.619 23.482
3 16 .427 -8.496 22.353 1.311 -7.18 23.475 .504 -6.619 23.482
3 16 .504 -6.619 23.482 -.179 -6.729 23.772 -.628 -8.157 22.516
3 16 -2.258 -9.079 21.646 -1.439 -8.303 22.342 -3.088 -7.975 22.691
3 16 -1.439 -8.303 22.342 -2.41 -7.207 23.249 -3.088 -7.975 22.691
4 16 -3.088 -7.975 22.691 -3.568 -9.276 21.673 -3.347 -10.204 20.865 -2.258 -9.079 21.646
3 16 -2.109 -9.945 20.829 -2.258 -9.079 21.646 -3.347 -10.204 20.865
3 16 -1.225 -11.936 19.76 -.884 -10.741 20.387 -2.562 -11.163 20.287
3 16 -2.562 -11.163 20.287 -.884 -10.741 20.387 -2.109 -9.945 20.829
3 16 .897 -11.843 19.981 .231 -10.662 20.591 -1.225 -11.936 19.76
3 16 .231 -10.662 20.591 -.884 -10.741 20.387 -1.225 -11.936 19.76
3 16 1.228 -11.651 20.015 1.726 -11.564 20.221 .231 -10.662 20.591
3 16 .231 -10.662 20.591 1.726 -11.564 20.221 1.032 -9.887 21.283
3 16 2.408 -10.756 20.796 1.032 -9.887 21.283 1.726 -11.564 20.221
3 16 2.438 -10.243 20.928 2.498 -9.925 21.42 1.032 -9.887 21.283
3 16 2.322 -8.195 22.699 1.001 -9.047 21.945 2.431 -8.433 22.546
3 16 1.001 -9.047 21.945 2.593 -8.616 22.462 2.431 -8.433 22.546
3 16 1.001 -9.047 21.945 .427 -8.496 22.353 -.403 -9.163 21.046
3 16 -.403 -9.163 21.046 .427 -8.496 22.353 -.628 -8.157 22.516
3 16 -.403 -9.163 21.046 -.628 -8.157 22.516 -1.439 -8.303 22.342
3 16 -.403 -9.163 21.046 -1.439 -8.303 22.342 -2.258 -9.079 21.646
3 16 -.403 -9.163 21.046 -2.258 -9.079 21.646 -2.109 -9.945 20.829
3 16 -2.109 -9.945 20.829 -.884 -10.741 20.387 -.403 -9.163 21.046
3 16 .231 -10.662 20.591 1.032 -9.887 21.283 -.403 -9.163 21.046
3 16 1.032 -9.887 21.283 1.001 -9.047 21.945 -.403 -9.163 21.046
4 16 -1.677 -7.022 23.474 -2.146 -7.1 23.366 -2.41 -7.207 23.249 -1.439 -8.303 22.342
3 16 -.179 -6.729 23.772 -1.677 -7.022 23.474 -.628 -8.157 22.516
3 16 -.628 -8.157 22.516 -1.677 -7.022 23.474 -1.439 -8.303 22.342
3 16 1.826 -7.53 23.241 1.311 -7.18 23.475 .427 -8.496 22.353
3 16 2.408 -10.756 20.796 2.438 -10.243 20.928 1.032 -9.887 21.283
3 16 .897 -11.843 19.981 1.228 -11.651 20.015 .231 -10.662 20.591
3 16 4.407 -4.434 23.755 3.809 -4.028 24.109 1.826 -7.53 23.241
3 16 1.311 -7.18 23.475 1.826 -7.53 23.241 3.809 -4.028 24.109
3 16 3.809 -4.028 24.109 2.364 -3.174 24.356 1.311 -7.18 23.475
3 16 .504 -6.619 23.482 1.311 -7.18 23.475 2.364 -3.174 24.356
3 16 -2.146 -7.1 23.366 -4.264 -3.918 24.026 -2.41 -7.207 23.249
3 16 -2.41 -7.207 23.249 -4.264 -3.918 24.026 -4.704 -4.129 23.622
3 16 -4.704 -4.129 23.622 -5.888 -5.403 22.838 -2.41 -7.207 23.249
3 16 -5.888 -5.403 22.838 -3.088 -7.975 22.691 -2.41 -7.207 23.249
3 16 -3.568 -9.276 21.673 -6.712 -7.162 21.439 -6.937 -8.237 20.62
3 16 -6.332 -10.188 18.838 -3.347 -10.204 20.865 -6.333 -9.409 19.081
3 16 -1.225 -11.936 19.76 -3.368 -13.385 17.153 -2.658 -13.271 16.883
3 16 -1.225 -11.936 19.76 -1.057 -13.661 16.722 -.447 -13.994 16.918
3 16 .897 -11.843 19.981 2.846 -13.154 17.696 1.228 -11.651 20.015
3 16 1.228 -11.651 20.015 2.846 -13.154 17.696 3.151 -12.506 17.729
3 16 5.167 -11.008 19.224 5.2 -10.193 19.385 2.408 -10.756 20.796
3 16 2.438 -10.243 20.928 2.408 -10.756 20.796 5.2 -10.193 19.385
3 16 2.846 -13.154 17.696 .897 -11.843 19.981 -.447 -13.994 16.918
3 16 .897 -11.843 19.981 -1.225 -11.936 19.76 -.447 -13.994 16.918
3 16 -1.225 -11.936 19.76 -2.658 -13.271 16.883 -2.253 -13.804 16.788
3 16 -5.523 -11.837 18.013 -3.347 -10.204 20.865 -5.611 -11.022 18.22
3 16 -3.347 -10.204 20.865 -6.132 -10.802 18.501 -5.611 -11.022 18.22
3 16 -5.888 -5.403 22.838 -6.712 -7.162 21.439 -3.088 -7.975 22.691
3 16 -6.712 -7.162 21.439 -3.568 -9.276 21.673 -3.088 -7.975 22.691
3 16 .658 -2.876 24.909 -3.152 -3.348 24.487 .764 -4.865 24.668
3 16 .764 -4.865 24.668 -3.152 -3.348 24.487 -.179 -6.729 23.772
3 16 -1.677 -7.022 23.474 -.179 -6.729 23.772 -3.152 -3.348 24.487
3 16 -.179 -6.729 23.772 .504 -6.619 23.482 .764 -4.865 24.668
3 16 .504 -6.619 23.482 2.364 -3.174 24.356 .764 -4.865 24.668
3 16 .764 -4.865 24.668 2.364 -3.174 24.356 1.897 -2.894 24.812
3 16 5.467 -5.65 22.61 4.407 -4.434 23.755 2.322 -8.195 22.699
3 16 1.826 -7.53 23.241 2.322 -8.195 22.699 4.407 -4.434 23.755
3 16 5.624 -6.884 21.832 2.431 -8.433 22.546 5.74 -7.479 21.698
3 16 2.431 -8.433 22.546 2.593 -8.616 22.462 5.74 -7.479 21.698
3 16 2.498 -9.925 21.42 2.438 -10.243 20.928 5.564 -9.876 20.103
3 16 2.438 -10.243 20.928 5.2 -10.193 19.385 5.564 -9.876 20.103
4 16 1.726 -11.564 20.221 3.725 -12.595 18.178 5.167 -11.008 19.224 2.408 -10.756 20.796
3 16 1.228 -11.651 20.015 3.151 -12.506 17.729 1.726 -11.564 20.221
3 16 1.726 -11.564 20.221 3.151 -12.506 17.729 3.725 -12.595 18.178
3 16 -1.057 -13.661 16.722 -1.225 -11.936 19.76 -1.552 -13.926 16.774
3 16 5.69 -6.585 22.12 2.322 -8.195 22.699 5.624 -6.884 21.832
3 16 2.322 -8.195 22.699 2.431 -8.433 22.546 5.624 -6.884 21.832
4 16 2.593 -8.616 22.462 1.001 -9.047 21.945 1.032 -9.887 21.283 2.498 -9.925 21.42
3 16 5.74 -7.479 21.698 2.593 -8.616 22.462 5.564 -9.876 20.103
3 16 5.564 -9.876 20.103 2.593 -8.616 22.462 2.498 -9.925 21.42
3 16 -6.937 -8.237 20.62 -6.333 -9.409 19.081 -3.568 -9.276 21.673
3 16 -3.347 -10.204 20.865 -3.568 -9.276 21.673 -6.333 -9.409 19.081
3 16 -.403 -9.163 21.046 -.884 -10.741 20.387 .231 -10.662 20.591
3 16 -2.146 -7.1 23.366 -1.677 -7.022 23.474 -4.264 -3.918 24.026
3 16 -4.264 -3.918 24.026 -1.677 -7.022 23.474 -3.152 -3.348 24.487
3 16 -1.552 -13.926 16.774 -1.225 -11.936 19.76 -2.253 -13.804 16.788
3 16 -1.225 -11.936 19.76 -2.562 -11.163 20.287 -3.368 -13.385 17.153
3 16 -3.368 -13.385 17.153 -2.562 -11.163 20.287 -4.669 -12.74 17.692
3 16 -2.109 -9.945 20.829 -3.347 -10.204 20.865 -2.562 -11.163 20.287
3 16 -5.523 -11.837 18.013 -4.669 -12.74 17.692 -3.347 -10.204 20.865
3 16 -2.562 -11.163 20.287 -3.347 -10.204 20.865 -4.669 -12.74 17.692
3 16 -3.347 -10.204 20.865 -6.332 -10.188 18.838 -6.132 -10.802 18.501
3 16 5.467 -5.65 22.61 2.322 -8.195 22.699 5.69 -6.585 22.12
3 16 -3.731 -12.724 13.975 -3.329 -10.875 11.58 -3.049 -12.613 13.942
3 16 -2.766 -10.868 11.729 -3.049 -12.613 13.942 -3.329 -10.875 11.58
3 16 -2.484 -13.198 13.655 -3.049 -12.613 13.942 -2.335 -11.142 11.452
3 16 -3.049 -12.613 13.942 -2.766 -10.868 11.729 -2.335 -11.142 11.452
3 16 -.665 -11.338 11.396 -1.51 -13.426 13.651 -2.335 -11.142 11.452
3 16 -1.51 -13.426 13.651 -2.484 -13.198 13.655 -2.335 -11.142 11.452
3 16 -1.51 -13.426 13.651 -.665 -11.338 11.396 -.816 -13.085 13.801
3 16 -.22 -11.151 11.666 -.816 -13.085 13.801 -.665 -11.338 11.396
3 16 -.136 -13.762 13.859 -.816 -13.085 13.801 .361 -11.529 11.502
3 16 .361 -11.529 11.502 -.816 -13.085 13.801 -.22 -11.151 11.666
3 16 3.883 -12.816 15.034 -.136 -13.762 13.859 4.024 -10.421 12.579
3 16 4.024 -10.421 12.579 -.136 -13.762 13.859 .361 -11.529 11.502
3 16 3.883 -12.816 15.034 4.024 -10.421 12.579 4.125 -12.045 15.269
3 16 4.209 -10.093 12.842 4.125 -12.045 15.269 4.024 -10.421 12.579
3 16 4.927 -12.098 15.539 4.125 -12.045 15.269 4.702 -10.06 12.944
3 16 4.702 -10.06 12.944 4.125 -12.045 15.269 4.209 -10.093 12.842
3 16 6.633 -10.251 17.06 4.927 -12.098 15.539 6.472 -8.3 14.249
3 16 6.472 -8.3 14.249 4.927 -12.098 15.539 4.702 -10.06 12.944
3 16 6.472 -8.3 14.249 6.628 -7.834 14.508 6.633 -10.251 17.06
3 16 6.628 -7.834 14.508 6.685 -9.52 17.326 6.633 -10.251 17.06
3 16 7.173 -9.044 17.686 6.685 -9.52 17.326 6.864 -7.555 14.654
3 16 6.864 -7.555 14.654 6.685 -9.52 17.326 6.628 -7.834 14.508
3 16 7.346 -6.252 19.483 7.173 -9.044 17.686 7.484 -4.923 16.337
3 16 7.484 -4.923 16.337 7.173 -9.044 17.686 6.864 -7.555 14.654
3 16 7.484 -4.923 16.337 7.236 -4.512 16.529 7.346 -6.252 19.483
3 16 7.236 -4.512 16.529 7.318 -5.592 19.727 7.346 -6.252 19.483
3 16 7.375 -3.988 16.838 7.419 -5.001 20.114 7.236 -4.512 16.529
3 16 7.419 -5.001 20.114 7.318 -5.592 19.727 7.236 -4.512 16.529
3 16 7.375 -3.988 16.838 6.332 -1.99 17.975 7.419 -5.001 20.114
3 16 6.332 -1.99 17.975 6.74 -3.481 21.06 7.419 -5.001 20.114
3 16 5.533 -.564 18.619 5.825 -2.1 21.91 6.332 -1.99 17.975
3 16 5.825 -2.1 21.91 6.74 -3.481 21.06 6.332 -1.99 17.975
3 16 4.96 -1.372 22.368 5.825 -2.1 21.91 4.808 .132 19.057
3 16 4.808 .132 19.057 5.825 -2.1 21.91 5.533 -.564 18.619
4 16 4.808 .132 19.057 3.535 .652 19.279 3.425 -.735 22.585 4.96 -1.372 22.368
3 16 3.114 -.263 23.087 3.425 -.735 22.585 3.26 1.191 19.657
3 16 3.26 1.191 19.657 3.425 -.735 22.585 3.535 .652 19.279
4 16 1.716 2.002 19.924 -3.805 1.385 19.562 -3.91 -.195 22.72 1.572 .309 23.272
3 16 -5.242 .368 19.028 -5.352 -.988 22.239 -3.805 1.385 19.562
3 16 -5.352 -.988 22.239 -3.91 -.195 22.72 -3.805 1.385 19.562
3 16 -5.692 -1.391 21.913 -5.352 -.988 22.239 -5.351 .005 18.733
3 16 -5.351 .005 18.733 -5.352 -.988 22.239 -5.242 .368 19.028
3 16 -5.692 -1.391 21.913 -5.351 .005 18.733 -7.314 -2.807 21.033
3 16 -6.892 -1.404 17.877 -7.314 -2.807 21.033 -5.351 .005 18.733
3 16 -6.892 -1.404 17.877 -7.788 -3.483 16.323 -7.314 -2.807 21.033
3 16 -7.788 -3.483 16.323 -8.082 -4.762 19.362 -7.314 -2.807 21.033
