3 16 -29.595 81.808 -11.869 -34.113 79.822 -12.972 -33.818 81.32 -11.467
3 16 -19.8 12.212 5.113 -28.083 12.195 6.01 -28.59 12.94 4.22
3 16 -28.59 12.94 4.22 -28.083 12.195 6.01 -30.805 13.17 6.18
3 16 -19.8 20.245 35.725 -28.54 20.865 35.8 -28.353 19.555 34.68
3 16 -31.145 20.46 34.008 -28.353 19.555 34.68 -28.54 20.865 35.8
4 16 -23.385 110.473 9.664 -23.368 110.565 10.535 -23.783 113.177 9.723 -23.61 111.782 8.598
3 16 -23.368 110.565 10.535 -28.194 114.231 10.994 -23.783 113.177 9.723
3 16 -19.8 36.972 39.983 -27.395 37.237 39.845 -28.535 36.175 39.703
3 16 -31.37 36.832 38.413 -28.535 36.175 39.703 -29.475 37.597 39.32
3 16 -37.695 132.155 -4.252 -39.798 134.075 -7.407 -35.593 131.575 -7.92
3 16 -39.703 137.53 -4.342 -39.798 134.075 -7.407 -37.695 132.155 -4.252
3 16 -29.991 120.417 8.598 -32.045 125.005 5.643 -30.89 124.027 4.88
3 16 -38.06 27.665 -.777 -31.345 23.397 -6.13 -38.23 25.7 .988
3 16 -39.598 28.865 1.853 -38.06 27.665 -.777 -38.23 25.7 .988
3 16 -37.63 87.545 .658 -39.028 82.89 9.25 -37.965 87.135 11.79
3 16 -37.648 84.02 20.1 -37.965 87.135 11.79 -39.028 82.89 9.25
3 16 -36.62 76.062 18.188 -19.835 78.47 20.058 -36.73 79.03 20.06
3 16 -38.28 78.032 18.025 -36.62 76.062 18.188 -36.73 79.03 20.06
3 16 -11.753 106.8 35.01 -12.161 109.27 35.379 -13.186 106.74 35.709
3 16 -11.345 113.397 11.59 -10.131 107.745 12.998 -11.434 107.857 11.806
3 16 -21.598 111.006 9.284 -21.618 108.472 9.37 -23.16 109.165 10.065
3 16 -38.028 72.153 -12.604 -37.125 67.56 -12.107 -38.648 67.77 -9.887
3 16 -37.125 67.56 -12.107 -39.635 52.737 -3.965 -38.648 67.77 -9.887
3 16 -31.235 75.192 -15.595 -35.553 74.045 -14.945 -34.72 76.297 -14.567
3 16 -31.235 75.192 -15.595 -34.72 76.297 -14.567 -30.088 80.315 -13.46
3 16 -37.745 139.94 -27.842 -38.805 140.217 -27.47 -37.8 144 -27.87
3 16 -37.745 139.94 -27.842 -39.693 139.765 -26.407 -38.805 140.217 -27.47
3 16 -10.03 104.505 30.863 -11.413 111.51 33.525 -11.008 106.15 33.795
3 16 -17.863 40.065 66.02 -19.668 37.685 60.098 -17.3 31.047 66.933
3 16 -11.435 128.95 -14.14 -11.245 129.417 -15.545 -10.268 132.625 -20.527
3 16 -36.195 82.977 -5.98 -36.578 88.527 -1.69 -34.261 89.38 -2.807
3 16 -37.898 20.142 7.495 -31.46 14.145 4.87 -30.805 13.17 6.18
3 16 -31.46 14.145 4.87 -28.59 12.94 4.22 -30.805 13.17 6.18
4 16 -10.943 123.405 25.32 -10.183 128.485 23.055 -11.17 129.775 23.71 -12.04 124.097 26.253
3 16 -12.04 124.097 26.253 -11.17 129.775 23.71 -13.395 130.99 23.423
3 16 -29.713 100.62 28.403 -28.65 100.09 28.618 -27.425 102.34 31.078
3 16 -30.483 95.312 25.605 -28.65 100.09 28.618 -29.713 100.62 28.403
3 16 -28.005 59.727 30.945 -27.295 69.72 16.45 -29.325 69.32 16.218
3 16 -27.885 70.732 15.79 -29.325 69.32 16.218 -27.295 69.72 16.45
3 16 -37.905 66.905 8.285 -37.74 68.197 8.524 -38.855 66.662 5.618
3 16 -37.905 66.905 8.285 -38.855 66.662 5.618 -39.003 63.872 7.445
3 16 -30.398 82.765 -9.347 -33.145 82.58 -8.772 -33.605 84.475 -6.717
3 16 -33.145 82.58 -8.772 -36.195 82.977 -5.98 -33.605 84.475 -6.717
3 16 -7.251 100.011 18.516 -8.815 104.952 20.89 -6.976 96.485 24.171
3 16 -36.62 64.672 12.12 -32.37 68.092 14.818 -35.693 67.692 11.903
3 16 -18.5 -1.438 -96.152 -18.5 .122 -88.407 -19.799 .122 -88.385
3 16 0 32.795 -142.252 -7.965 32.55 -141.655 -14.594 32.982 -142.48
3 16 0 32.795 -142.252 -8.328 32.637 -140.777 -7.965 32.55 -141.655
3 16 -14.04 123.257 .945 -12.755 126.607 -5.407 -7.814 125.165 3.705
3 16 -14.04 123.257 .945 -14.995 119.242 5.785 -12.755 126.607 -5.407
3 16 -38.19 69.537 8.915 -37.2 69.847 10.68 -37.365 72.66 14.668
3 16 -37.74 68.197 8.524 -37.2 69.847 10.68 -38.19 69.537 8.915
3 16 -32.058 133.865 16.423 -30.283 134.177 21.78 -33.188 138.75 16.375
3 16 -32.058 133.865 16.423 -33.188 138.75 16.375 -37.083 138.752 3.88
3 16 -5.473 91.42 23.75 -3.733 89.647 22.905 -3.14 91.882 23.455
3 16 -5.473 91.42 23.75 -3.14 91.882 23.455 -8.778 94.712 25.298
3 16 -19.328 121.668 -3.43 -19.2 121.372 -4.5 -13.183 123.357 -3.517
3 16 -12.538 126.062 -7.2 -13.53 123.447 -1.337 -13.183 123.357 -3.517
3 16 -8.96 123.357 16.778 -8.748 121.35 12.293 -19.585 123.94 12.468
3 16 -8.96 123.357 16.778 -9.838 117.695 21.33 -8.748 121.35 12.293
3 16 -15.248 50 67.7 -15.25 72.5 67.71 -16.193 72.5 68.05
3 16 -15.64 101.602 7.788 -17.36 103.152 8.928 -13.57 104.26 9.958
3 16 -22.638 103.17 8.873 -17.36 103.152 8.928 -15.64 101.602 7.788
3 16 -9.858 40.742 74.353 -6.55 42.717 75.863 -10.31 50 74.17
3 16 -7.055 30.455 -145.77 -13.876 30.652 -145.71 -13.43 31.04 -146.43
3 16 -36.873 83.14 21.278 -35.318 90.815 21.6 -37.648 84.02 20.1
3 16 -25.49 121.335 3.758 -24.51 116.927 7.538 -29.991 120.417 8.598
3 16 -24.955 118.262 5.645 -24.51 116.927 7.538 -25.49 121.335 3.758
3 16 -33.703 130.127 6.475 -30.895 121.51 10.133 -31.08 124.175 14.653
3 16 -31.08 124.175 14.653 -30.895 121.51 10.133 -29.859 115.075 13.151
4 16 -.355 92.592 16.523 -1.22 93.71 17.263 -1.4 92.597 21.94 0 91.015 20.098
3 16 -1.4 92.597 21.94 -.37 90.307 21.633 0 91.015 20.098
3 16 -31.515 102.192 11.028 -29.52 106.362 12.337 -27.359 106.008 11.059
3 16 -29.52 106.362 12.337 -31.515 102.192 11.028 -30.462 106.913 14.383
3 16 -10.503 104.582 11.033 -11.434 107.857 11.806 -8.425 103.132 11.925
3 16 -11.434 107.857 11.806 -10.503 104.582 11.033 -13.57 104.26 9.958
3 16 -19.8 71.902 15.653 -19.8 73.297 15.983 -28.125 72.042 15.543
3 16 -.2 133.715 -6.672 -3.078 131.165 -2.255 -3.543 130.682 -3.257
3 16 -7.814 125.165 3.705 -3.543 130.682 -3.257 -3.078 131.165 -2.255
3 16 -36.195 82.977 -5.98 -35.938 81.847 -7.935 -38.123 81.032 -5.505
3 16 -33.145 82.58 -8.772 -35.938 81.847 -7.935 -36.195 82.977 -5.98
3 16 -38.48 25.487 28.285 -31.145 20.46 34.008 -31.235 21.565 34.728
3 16 -31.235 21.565 34.728 -31.145 20.46 34.008 -28.54 20.865 35.8
3 16 -13.53 123.447 -1.337 -19.328 121.668 -3.43 -13.183 123.357 -3.517
3 16 -13.53 123.447 -1.337 -19.383 121.403 -2.055 -19.328 121.668 -3.43
3 16 -20.239 133.558 -30.066 -22.943 136.135 -32.912 -20.18 136.4 -34.86
3 16 -12.161 109.27 35.379 -11.413 111.51 33.525 -11.983 113.191 33.039
3 16 -20.038 117.855 2.848 -24.955 118.262 5.645 -25.265 119.175 4.265
3 16 -25.265 119.175 4.265 -24.955 118.262 5.645 -25.49 121.335 3.758
3 16 -22.365 138.665 -35.997 -22.445 144 -35.835 -20.656 144 -37.287
3 16 -35.088 67.862 -13.905 -37.108 59.802 -10.688 -36.14 68.18 -13.202
3 16 -36.14 68.18 -13.202 -37.108 59.802 -10.688 -37.125 67.56 -12.107
3 16 -7.814 125.165 3.705 -3.078 131.165 -2.255 -6.698 126.64 3.915
3 16 -9.878 101.547 28.983 -10.923 103.327 31.565 -11.955 102.797 31.708
3 16 -9.878 101.547 28.983 -10.03 104.505 30.863 -10.923 103.327 31.565
3 16 -10.653 118.735 9.218 -7.814 125.165 3.705 -7.688 124.625 8.705
3 16 -14.04 123.257 .945 -7.814 125.165 3.705 -10.653 118.735 9.218
3 16 -6.717 135.546 -23.842 -.2 136.867 -20.687 -.223 135.262 -15.465
3 16 -.223 135.262 -15.465 -.2 136.867 -20.687 -.2 144 -4.547
3 16 -25.815 95.82 2.678 -27.254 102.747 9.316 -22.638 103.17 8.873
3 16 -27.254 102.747 9.316 -27.359 106.008 11.059 -22.638 103.17 8.873
3 16 -10.131 107.745 12.998 -10.113 113.982 12.89 -9.85 112.315 14.298
3 16 -10.113 113.982 12.89 -9.183 119.31 11.628 -9.85 112.315 14.298
3 16 -38.19 69.537 8.915 -39.093 68.757 5.488 -37.74 68.197 8.524
3 16 -38.855 66.662 5.618 -37.74 68.197 8.524 -39.093 68.757 5.488
3 16 -39.63 35.982 28.26 -38.48 25.487 28.285 -39.078 36.52 29.933
3 16 -39.64 52.357 22.095 -39.63 35.982 28.26 -39.078 36.52 29.933
3 16 -5.24 50 76.21 -10.31 50 74.17 -6.55 42.717 75.863
3 16 -27.015 124.135 26.42 -27.808 117.485 29.1 -26.525 117.712 29.46
3 16 -31.443 67.791 -14.664 -31.973 68.15 -14.912 -19.813 68.42 -15.05
3 16 -9.545 99.402 27.503 -11.305 101.047 29.488 -10.608 98.852 27.733
3 16 -26 134.957 -3.822 -26.018 134.325 -3.687 -1.115 133.982 -3.997
3 16 -26 134.957 -3.822 -26.003 135.53 -3.22 -26.018 134.325 -3.687
3 16 -7.148 100.715 9.893 -1.453 95.507 7.625 -1.663 95.412 5.993
3 16 -1.453 95.507 7.625 -.44 93.957 5.538 -1.663 95.412 5.993
4 16 -32.045 125.005 5.643 -34.56 128.872 .783 -33.478 128.015 -.03 -30.89 124.027 4.88
3 16 -33.478 128.015 -.03 -34.56 128.872 .783 -37.695 132.155 -4.252
3 16 -38.083 64.51 9.598 -37.905 66.905 8.285 -39.003 63.872 7.445
3 16 -39.003 63.872 7.445 -38.26 54.47 24.25 -38.083 64.51 9.598
3 16 -9.72 118.835 10.345 -7.688 124.625 8.705 -9.183 119.31 11.628
3 16 -10.113 113.982 12.89 -9.72 118.835 10.345 -9.183 119.31 11.628
3 16 -28.915 130.512 23.225 -28.95 133.322 22.708 -30.283 134.177 21.78
3 16 -28.915 130.512 23.225 -27.91 131.322 23.278 -28.95 133.322 22.708
3 16 -26.793 123.342 -3.412 -27.385 125.6 -6.802 -27.243 124.407 -6.195
4 16 -32.503 101.012 12.643 -35.788 93.437 5.608 -37.965 87.135 11.79 -34.12 96.392 15.88
3 16 -31.31 102.005 22.543 -30.462 106.913 14.383 -32.503 101.012 12.643
3 16 -39.36 77.63 -7.507 -39.418 73.965 -9.642 -39.66 75.36 -7.447
3 16 -39.418 73.965 -9.642 -39.57 67.617 -6.895 -39.66 75.36 -7.447
3 16 -38.123 81.032 -5.505 -39.085 80.13 -3.167 -38.01 82.697 -3.61
3 16 -38.123 81.032 -5.505 -38.01 82.697 -3.61 -36.195 82.977 -5.98
3 16 -14.643 119.25 3.873 -19.89 117.955 1.95 -14.43 119.14 2.75
3 16 -14.43 119.14 2.75 -13.908 121.17 .423 -14.643 119.25 3.873
3 16 -27.425 127.152 -6.347 -26.213 123.757 .213 -30.89 124.027 4.88
3 16 -27.425 127.152 -6.347 -27.695 126.827 -8.43 -26.213 123.757 .213
3 16 -36.91 80.517 -9.92 -36.675 78.61 -12.392 -37.698 78.145 -11.582
3 16 -37.698 78.145 -11.582 -36.675 78.61 -12.392 -38.109 75.236 -12.342
3 16 -15.988 40.237 68.958 -17.3 31.047 66.933 -14.435 36.312 70.955
3 16 -14.435 36.312 70.955 -9.858 40.742 74.353 -15.988 40.237 68.958
3 16 -10.943 123.405 25.32 -9.838 125.335 20.845 -10.183 128.485 23.055
3 16 -22.943 136.135 -32.912 -22.445 144 -35.835 -22.365 138.665 -35.997
3 16 -20.18 136.4 -34.86 -22.943 136.135 -32.912 -22.365 138.665 -35.997
3 16 -39.228 51.842 24.06 -38.075 52.865 25.72 -38.26 54.47 24.25
4 16 -31.403 57.035 31.138 -31.363 58.66 29.94 -38.26 54.47 24.25 -38.075 52.865 25.72
3 16 -28.535 36.175 39.703 -27.395 37.237 39.845 -29.475 37.597 39.32
3 16 -29.475 37.597 39.32 -27.395 37.237 39.845 -28.503 57.87 32.253
3 16 -27.254 102.747 9.316 -31.515 102.192 11.028 -27.359 106.008 11.059
3 16 -8.425 103.132 11.925 -10.131 107.745 12.998 -9.335 107.465 14.44
3 16 -28.194 114.231 10.994 -27.359 106.008 11.059 -29.52 106.362 12.337
3 16 0 32.79 -142.442 0 32.795 -142.252 -14.594 32.982 -142.48
3 16 -38.125 53.707 -7.445 -35.135 61.03 -11.252 -31.54 58.61 -14.23
3 16 -19.8 12.837 24.358 -19.843 12.08 22.05 -17.3 0 19.8
3 16 -20.805 106.012 8.903 -19.008 107.538 8.787 -18.658 105.985 8.945
3 16 -32.148 73.2 15.75 -35.105 71.982 14.305 -32.133 71.98 14.983
3 16 -32.148 73.2 15.75 -32.133 71.98 14.983 -28.125 72.042 15.543
3 16 -19.843 12.08 22.05 -19.8 12.837 24.358 -28.535 12.842 24.048
3 16 -15.248 50 67.7 -16.193 72.5 68.05 -16.193 50 68.018
3 16 -39.085 80.13 -3.167 -39.36 77.63 -7.507 -39.29 80.272 -1.385
3 16 -39.085 80.13 -3.167 -39.29 80.272 -1.385 -37.63 87.545 .658
3 16 -26.411 133.193 -24.649 -23.705 133.817 -28.37 -19.92 129.57 -22.226
3 16 -23.705 133.817 -28.37 -26.411 133.193 -24.649 -23.507 144 -28.762
3 16 -19.823 73.037 -16.19 -19.798 74.865 -15.82 -19.8 65.405 -31.49
3 16 -19.791 22.872 -78.722 -17.29 31.125 -85.15 -17.285 29.692 -86.955
3 16 -31.443 67.791 -14.664 -19.813 68.42 -15.05 -22.728 67.846 -14.771
3 16 -22.728 67.846 -14.771 -19.813 68.42 -15.05 -19.8 48.277 -15.805
3 16 -36.923 73.745 16.095 -37.365 72.66 14.668 -35.105 71.982 14.305
3 16 -37.365 72.66 14.668 -36.923 73.745 16.095 -38.463 73.53 14.648
3 16 -19.8 57.945 32.373 -19.8 67 46.425 -19.8 59.707 31.098
4 16 -28.005 59.727 30.945 -28.503 57.87 32.253 -19.8 57.945 32.373 -19.8 59.707 31.098
3 16 -17.648 111.961 7.498 -21.83 111.822 7.466 -19.513 114.797 5.653
3 16 -39.003 63.872 7.445 -39.598 63.072 3.575 -39.64 52.357 22.095
3 16 -31.403 57.035 31.138 -29.833 59.317 30.548 -31.363 58.66 29.94
3 16 -38.463 73.53 14.648 -38.943 74.122 13.723 -39.195 71.627 9.743
3 16 -39.195 71.627 9.743 -38.943 74.122 13.723 -39.028 82.89 9.25
3 16 -27.895 126.305 -10.49 -19.926 124.362 -11.156 -19.122 125.085 -10.081
3 16 -2.775 138.605 3.875 -.838 135.95 -3.325 -.2 144 -4.547
3 16 -6.976 96.485 24.171 -5.218 94.872 23.473 -5.798 97.595 18.718
3 16 -7.561 95.611 25.143 -5.218 94.872 23.473 -6.976 96.485 24.171
3 16 -.588 135.155 -4.187 -26 134.957 -3.822 -1.115 133.982 -3.997
3 16 -.588 135.155 -4.187 -1.115 133.982 -3.997 -.2 133.715 -6.672
3 16 -19.275 82.1 -11.395 -19.38 80.05 -13.66 -29.595 81.808 -11.869
3 16 -19.668 37.685 60.098 -18.401 63.075 64.693 -19.59 64.046 60.233
4 16 -35.593 131.575 -7.92 -39.8 135.207 -14.605 -39.8 137.39 -22.072 -35.393 134.995 -20.115
4 16 -5.683 99.537 11.465 -7.558 102.002 13.44 -7.251 100.011 18.516 -5.798 97.595 18.718
3 16 -8.815 104.952 20.89 -7.251 100.011 18.516 -7.558 102.002 13.44
3 16 -27.385 125.6 -6.802 -19.99 122.39 -6.9 -27.243 124.407 -6.195
3 16 -35.913 138.405 -27.14 -39.693 139.765 -26.407 -36.693 139.205 -27.672
3 16 -35.913 138.405 -27.14 -36.693 139.205 -27.672 -36.03 144 -27.29
3 16 -39.19 47.93 -5.335 -38.108 47.945 -7.195 -38.06 27.665 -.777
3 16 -38.108 47.945 -7.195 -39.19 47.93 -5.335 -38.125 53.707 -7.445
3 16 -19.8 22.78 -7.5 -19.8 20.705 -5.925 -28.43 21.14 -6.142
3 16 -19.8 20.705 -5.925 -19.8 22.78 -7.5 -19.799 30.545 -41.687
3 16 -39.64 52.357 22.095 -39.078 36.52 29.933 -39.228 51.842 24.06
3 16 -39.228 51.842 24.06 -38.26 54.47 24.25 -39.64 52.357 22.095
4 16 -29.5 9.712 -103.645 -18.5 2.26 -98.72 -18.5 -1.438 -96.152 -29.5 -1.26 -96.085
3 16 -4.952 35.234 -146.348 -5.047 34.867 -146.501 -12.998 37.475 -145.107
3 16 -13.255 34.984 -146.297 -12.998 37.475 -145.107 -5.047 34.867 -146.501
3 16 -8.118 144 20.695 -31.733 144 20.76 -28.95 133.322 22.708
3 16 -13.395 130.99 23.423 -28.95 133.322 22.708 -27.91 131.322 23.278
3 16 -8.118 144 20.695 -28.95 133.322 22.708 -10.953 133.912 22.725
3 16 -21.253 19.722 -117.022 -20.77 35.905 -109.702 -20.705 23.182 -120.532
3 16 -29.5 24.407 -87.99 -29.5 14.732 -84.997 -29.5 19.771 -85.229
3 16 -20.368 19.462 -116.81 -21.253 19.722 -117.022 -20.705 23.182 -120.532
3 16 -23.7 15.36 -113.455 -25.946 29.395 -99.63 -22.036 32.407 -105.187
4 16 -18.783 28.38 -136.385 -19.503 30.177 -133.525 -17.725 31.21 -136.765 -18.43 28.645 -136.977
4 16 -20.455 16.642 -118.407 -14.755 16.642 -118.407 -14.75 14.39 -118.72 -20.91 14.39 -118.72
4 16 -20.763 27.062 -132.897 -20.018 29.662 -132.732 -13.235 29.662 -132.732 -14.218 27.062 -132.897
4 16 -15.305 25.92 -127.052 -21.033 25.92 -127.052 -21.368 24.815 -128.815 -15.51 24.815 -128.815
4 16 -15.135 32.785 -141.415 -15.413 33.782 -140.102 -12.373 34.962 -146.042 -14.594 32.982 -142.48
3 16 -14.85 24.515 -124.567 -15.305 25.92 -127.052 -15.826 27.552 -128.61
4 16 -22.218 13.7 -116.107 -14.75 13.7 -116.107 -14.75 11.485 -116.402 -22.858 11.485 -116.402
3 16 -9.643 29.712 -140.777 -8.243 32.15 -141.427 -10.203 31.775 -137.742
4 16 -16.01 29.892 -141.482 -15.135 32.785 -141.415 -8.243 32.15 -141.427 -9.11 29.892 -141.482
3 16 -20.859 38.43 -113.21 -21.886 40.177 -116.877 -21.215 26.155 -124.132
4 16 -14.48 20.482 -121.492 -19.735 20.482 -121.492 -19.725 19.832 -123.05 -14.488 19.832 -123.05
3 16 -19.061 31.497 -133.587 -23.226 28.955 -128.351 -20.076 31.497 -133.587
3 16 -14.665 17.52 -119.217 -14.503 20.577 -120.611 -14.75 17.54 -118.177
3 16 -14.749 11.99 -114.59 -23.273 11.192 -115.827 -14.75 11.192 -115.827
3 16 -26.604 13.777 -109.705 -25.946 29.395 -99.63 -23.7 15.36 -113.455
4 16 -14.753 14.115 -118.157 -14.75 14.517 -116.672 -21.708 14.517 -116.672 -21.213 14.115 -118.157
4 16 -15.108 25.209 -125.97 -14.848 22.765 -126.085 -20.23 22.765 -126.085 -20.595 25.209 -125.97
3 16 -19.663 22.017 -120.387 -20.025 25.342 -123.177 -19.808 22.697 -123.14
3 16 -14.658 26.782 -132.385 -14.218 27.062 -132.897 -15.392 28.162 -129.825
4 16 -21.75 28.162 -129.825 -21.08 26.782 -132.385 -14.658 26.782 -132.385 -15.392 28.162 -129.825
4 16 -12.128 28.38 -136.385 -12.64 30.177 -133.525 -19.503 30.177 -133.525 -18.783 28.38 -136.385
4 16 -17.725 31.21 -136.765 -10.625 31.21 -136.765 -11.693 28.645 -136.977 -18.43 28.645 -136.977
4 16 -10.203 31.775 -137.742 -17.1 31.775 -137.742 -16.39 29.712 -140.777 -9.643 29.712 -140.777
4 16 -16.39 29.712 -140.777 -17.1 31.775 -137.742 -15.135 32.785 -141.415 -16.01 29.892 -141.482
4 16 -19.743 20.445 -123.42 -19.808 22.697 -123.14 -14.718 22.697 -123.14 -14.5 20.445 -123.42
4 16 -15.88 27.462 -129.007 -15.616 25.197 -129.275 -21.643 25.197 -129.275 -22.253 27.462 -129.007
3 16 -21.033 25.92 -127.052 -22.253 27.462 -129.007 -21.643 25.197 -129.275
4 16 -21.708 14.517 -116.672 -22.41 16.065 -113.997 -20.368 19.462 -116.81 -20.455 16.642 -118.407
3 16 -19.993 17.05 -120.765 -19.803 19.715 -120.7 -19.864 17.492 -121.13
3 16 -14.848 22.765 -126.085 -15.108 25.209 -125.97 -14.856 23.347 -123.99
3 16 -10.798 31.465 -136.341 -12.64 30.177 -133.525 -10.625 31.21 -136.765
4 16 -24.259 13.725 -112.355 -22.218 13.7 -116.107 -22.858 11.485 -116.402 -23.273 11.192 -115.827
3 16 -14.48 20.482 -121.492 -14.5 20.445 -123.42 -14.718 22.697 -123.14
4 16 -29.5 9.712 -103.645 -29.5 -1.26 -96.085 -29.5 .337 -88.507 -29.5 14.732 -84.997
3 16 -20.77 35.905 -109.702 -21.253 19.722 -117.022 -22.036 32.407 -105.187
4 16 -14.856 23.347 -123.99 -19.958 23.347 -123.99 -20.098 22.537 -125.5 -14.755 22.537 -125.5
3 16 -15.616 25.197 -129.275 -15.88 27.462 -129.007 -15.305 25.92 -127.052
3 16 -20.705 23.182 -120.532 -20.025 25.342 -123.177 -20.368 19.462 -116.81
3 16 -21.098 27.585 -126.207 -21.215 26.155 -124.132 -23.226 28.955 -128.351
4 16 -19.993 17.05 -120.765 -14.618 17.05 -120.765 -14.665 17.52 -119.217 -20.188 17.52 -119.217
3 16 -14.565 17.492 -121.13 -14.49 19.715 -120.7 -14.665 17.52 -119.217
3 16 -19.735 20.482 -121.492 -19.663 22.017 -120.387 -19.808 22.697 -123.14
4 16 -19.061 31.497 -133.587 -15.413 33.782 -140.102 -15.135 32.785 -141.415 -17.1 31.775 -137.742
3 16 -20.188 17.52 -119.217 -19.803 19.715 -120.7 -19.993 17.05 -120.765
3 16 -22.253 27.462 -129.007 -21.098 27.585 -126.207 -22.253 28.79 -128.117
3 16 -20.025 25.342 -123.177 -20.595 25.209 -125.97 -19.958 23.347 -123.99
3 16 -15.826 27.552 -128.61 -15.392 28.162 -129.825 -13.573 29.56 -131.982
3 16 -15.88 27.462 -129.007 -15.826 27.552 -128.61 -15.305 25.92 -127.052
4 16 -26.604 13.777 -109.705 -29.5 12.39 -106.917 -29.5 28.06 -95.935 -25.946 29.395 -99.63
3 16 -15.826 27.552 -128.61 -15.88 27.462 -129.007 -15.392 28.162 -129.825
4 16 -21.75 28.162 -129.825 -15.392 28.162 -129.825 -15.88 27.462 -129.007 -22.253 27.462 -129.007
4 16 -13.876 30.652 -145.71 -14.594 32.982 -142.48 -12.373 34.962 -146.042 -13.43 31.04 -146.43
3 16 -21.75 28.162 -129.825 -22.253 27.462 -129.007 -22.253 28.79 -128.117
3 16 -21.098 27.585 -126.207 -21.033 25.92 -127.052 -20.595 25.209 -125.97
3 16 -29.5 28.06 -95.935 -29.5 12.39 -106.917 -29.5 24.407 -87.99
3 16 -20.705 23.182 -120.532 -20.77 35.905 -109.702 -20.859 38.43 -113.21
3 16 -14.49 19.715 -120.7 -14.503 20.577 -120.611 -14.665 17.52 -119.217
3 16 -26.604 13.777 -109.705 -23.7 15.36 -113.455 -25.295 13.342 -112.047
3 16 -22.41 16.065 -113.997 -21.253 19.722 -117.022 -20.368 19.462 -116.81
3 16 -17.725 31.21 -136.765 -19.503 30.177 -133.525 -19.061 31.497 -133.587
4 16 -22.253 28.79 -128.117 -19.061 31.497 -133.587 -20.018 29.662 -132.732 -21.75 28.162 -129.825
4 16 -15.426 45.03 -134.397 -13.748 44.515 -138.512 -13.076 42.627 -141.327 -20.076 31.497 -133.587
4 16 -13.076 42.627 -141.327 -12.998 37.475 -145.107 -16.435 33.782 -140.102 -20.076 31.497 -133.587
3 16 -12.998 37.475 -145.107 -13.255 34.984 -146.297 -16.435 33.782 -140.102
3 16 -14.48 20.482 -121.492 -14.718 22.697 -123.14 -14.503 20.577 -120.611
3 16 -14.856 23.347 -123.99 -15.108 25.209 -125.97 -14.85 24.515 -124.567
3 16 -20.025 25.342 -123.177 -20.705 23.182 -120.532 -21.215 26.155 -124.132
3 16 -20.705 23.182 -120.532 -20.859 38.43 -113.21 -21.215 26.155 -124.132
4 16 -19.061 31.497 -133.587 -20.076 31.497 -133.587 -16.435 33.782 -140.102 -15.413 33.782 -140.102
3 16 -16.435 33.782 -140.102 -13.255 34.984 -146.297 -15.413 33.782 -140.102
3 16 -19.663 22.017 -120.387 -20.368 19.462 -116.81 -20.025 25.342 -123.177
4 16 -20.188 17.52 -119.217 -20.368 19.462 -116.81 -19.663 22.017 -120.387 -19.803 19.715 -120.7
3 16 -17.725 31.21 -136.765 -19.061 31.497 -133.587 -17.1 31.775 -137.742
3 16 -24.259 13.725 -112.355 -22.41 16.065 -113.997 -22.218 13.7 -116.107
3 16 -8.243 32.15 -141.427 -8.328 32.637 -140.777 -10.203 31.775 -137.742
4 16 -21.708 14.517 -116.672 -20.455 16.642 -118.407 -20.91 14.39 -118.72 -21.213 14.115 -118.157
3 16 -24.259 13.725 -112.355 -25.295 13.342 -112.047 -23.7 15.36 -113.455
3 16 -24.259 13.725 -112.355 -23.7 15.36 -113.455 -22.41 16.065 -113.997
3 16 -22.218 13.7 -116.107 -22.41 16.065 -113.997 -21.708 14.517 -116.672
4 16 -22.218 13.7 -116.107 -21.708 14.517 -116.672 -14.75 14.517 -116.672 -14.75 13.7 -116.107
3 16 -21.098 27.585 -126.207 -22.253 27.462 -129.007 -21.033 25.92 -127.052
4 16 -17.725 31.21 -136.765 -17.1 31.775 -137.742 -10.203 31.775 -137.742 -10.625 31.21 -136.765
3 16 -10.798 31.465 -136.341 -10.203 31.775 -137.742 -8.328 32.637 -140.777
3 16 -15.392 28.162 -129.825 -13.235 29.662 -132.732 -13.573 29.56 -131.982
4 16 -14.755 16.642 -118.407 -14.75 14.517 -116.672 -14.753 14.115 -118.157 -14.75 14.39 -118.72
4 16 -21.213 14.115 -118.157 -20.91 14.39 -118.72 -14.75 14.39 -118.72 -14.753 14.115 -118.157
3 16 -9.643 29.712 -140.777 -9.11 29.892 -141.482 -8.243 32.15 -141.427
3 16 -20.188 17.52 -119.217 -20.455 16.642 -118.407 -20.368 19.462 -116.81
4 16 -29.5 12.39 -106.917 -29.5 9.39 -105.927 -29.5 9.085 -105.227 -29.5 9.712 -103.645
4 16 -14.75 13.7 -116.107 -14.749 11.99 -114.59 -14.75 11.192 -115.827 -14.75 11.485 -116.402
4 16 -14.75 11.485 -116.402 -14.75 11.192 -115.827 -23.273 11.192 -115.827 -22.858 11.485 -116.402
4 16 -21.033 25.92 -127.052 -15.305 25.92 -127.052 -15.108 25.209 -125.97 -20.595 25.209 -125.97
3 16 -14.85 24.515 -124.567 -15.108 25.209 -125.97 -15.305 25.92 -127.052
3 16 -20.018 29.662 -132.732 -19.061 31.497 -133.587 -19.503 30.177 -133.525
4 16 -13.235 29.662 -132.732 -20.018 29.662 -132.732 -19.503 30.177 -133.525 -12.64 30.177 -133.525
3 16 -14.48 20.482 -121.492 -14.503 20.577 -120.611 -14.49 19.715 -120.7
