4 15 -33.77 16.7 -40.2 -31.09 16.23 -37.4 -30.88 16.74 -40.43 -33.89 16.98 -41.9
4 15 -30.88 16.74 -40.43 -29.05 16.96 -41.77 -29.02 17.1 -42.63 -30.85 17.15 -42.87
3 15 -33.89 16.98 -41.9 -30.88 16.74 -40.43 -30.85 17.15 -42.87
3 15 -43.02 17.43 -44.58 -36.69 17.41 -44.46 -41.19 18.04 -48.23
3 15 -43.87 14.35 -26.07 -40.58 14.16 -24.98 -41.68 14.47 -26.8
4 15 -41.68 14.47 -26.8 -40.58 14.16 -24.98 -39 14.93 -29.61 -41.43 15.08 -30.46
4 15 -41.43 15.08 -30.46 -39 14.93 -29.61 -43.02 17.43 -44.58 -42.41 15.64 -33.87
4 15 -44.35 15.87 -35.21 -42.41 15.64 -33.87 -43.14 16.21 -37.27 -44.6 16.07 -36.41
4 15 -43.87 17.14 -42.87 -43.14 16.21 -37.27 -42.41 15.64 -33.87 -43.02 17.43 -44.58
4 15 -57.13 16.03 -36.18 -44.35 15.87 -35.21 -44.6 16.07 -36.41 -56.52 16.62 -39.7
4 15 -64.43 14.51 -27.05 -60.54 14.35 -26.07 -62.12 14.87 -29.23 -63.82 14.91 -29.47
4 15 -73.56 15.5 -33.02 -64.43 14.51 -27.05 -63.82 14.91 -29.47 -67.35 15.26 -31.54
4 15 -73.56 15.5 -33.02 -67.35 15.26 -31.54 -74.05 16.21 -37.27 -75.99 16.11 -36.67
3 15 -78.31 15.54 -33.26 -75.99 16.11 -36.67 -77.21 17.29 -43.72
4 15 -75.99 16.11 -36.67 -74.05 16.21 -37.27 -75.26 16.66 -39.94 -77.21 17.29 -43.72
4 15 -75.26 16.66 -39.94 -74.29 16.96 -41.77 -75.87 17.21 -43.24 -77.21 17.29 -43.72
4 15 -74.29 16.96 -41.77 -71.98 17.1 -42.62 -68.94 17.47 -44.82 -75.87 17.21 -43.24
4 15 -71.98 17.1 -42.62 -62 17.41 -44.45 -66.38 17.69 -46.16 -68.94 17.47 -44.82
4 15 -60.78 15.24 -31.42 -59.56 15.4 -32.41 -57.13 16.03 -36.18 -59.81 15.8 -34.83
4 15 -59.81 15.8 -34.83 -57.13 16.03 -36.18 -56.52 16.62 -39.7 -59.69 16.6 -39.58
3 15 -59.69 16.6 -39.58 -56.52 16.62 -39.7 -58.23 16.74 -40.43
4 15 -59.69 16.6 -39.58 -58.23 16.74 -40.43 -59.56 17.1 -42.62 -62 17.41 -44.45
3 15 -70.27 19.5 -57 -66.02 18.73 -52.37 -65.77 19.11 -54.68
4 15 -66.14 18.12 -48.72 -63.09 17.67 -46.04 -66.02 18.73 -52.37 -70.27 19.5 -57
4 15 -66.38 17.69 -46.16 -62 17.41 -44.45 -63.09 17.67 -46.04 -66.14 18.12 -48.72
4 15 -62 17.41 -44.45 -59.56 17.1 -42.62 -58.59 17.41 -44.45 -63.09 17.67 -46.04
4 15 -58.59 17.41 -44.45 -56.28 17.61 -45.67 -55.06 17.88 -47.26 -63.09 17.67 -46.04
4 15 -56.28 17.61 -45.67 -45.81 17.41 -44.45 -46.67 17.77 -46.65 -55.06 17.88 -47.26
4 15 -45.81 17.41 -44.45 -43.87 17.14 -42.87 -43.02 17.43 -44.58 -46.67 17.77 -46.65
4 15 -46.67 17.77 -46.65 -43.02 17.43 -44.58 -41.19 18.04 -48.23 -44.84 18.42 -50.54
3 15 -44.84 18.42 -50.54 -41.19 18.04 -48.23 -42.89 18.3 -49.81
4 15 -44.84 18.42 -50.54 -42.89 18.3 -49.81 -42.65 19.72 -58.34 -44.84 19.72 -58.34
4 15 -21.02 15.58 -33.49 -19.07 15.66 -33.98 -18.34 15.95 -35.68 -21.02 15.85 -35.07
4 15 -21.02 15.85 -35.07 -18.34 15.95 -35.68 -19.41 16.37 -38.24 -22.57 16.54 -39.22
4 15 -23.94 16.27 -37.63 -21.02 15.85 -35.07 -22.57 16.54 -39.22 -25.37 17.45 -44.7
3 15 -25.28 16.74 -40.43 -23.94 16.27 -37.63 -25.37 17.45 -44.7
4 15 -29.05 16.96 -41.77 -25.28 16.74 -40.43 -25.37 17.45 -44.7 -29.02 17.1 -42.63
3 15 -29.02 17.1 -42.63 -25.37 17.45 -44.7 -28.41 17.31 -43.84
4 15 -33.65 18.48 -50.91 -28.41 17.31 -43.84 -25.37 17.45 -44.7 -27.93 17.96 -47.74
4 15 -33.65 18.48 -50.91 -27.93 17.96 -47.74 -31.33 18.5 -51.03 -34.13 18.81 -52.86
3 15 -34.13 18.81 -52.86 -31.33 18.5 -51.03 -31.94 18.95 -53.71
4 15 -34.13 18.81 -52.86 -31.94 18.95 -53.71 -29.63 19.38 -56.27 -32.79 19.7 -58.21
4 15 -29.63 19.38 -56.27 -26.71 19.32 -55.9 -25.74 19.7 -58.21 -32.79 19.7 -58.21
3 15 -26.71 19.32 -55.9 -24.64 19.22 -55.29 -25.74 19.7 -58.21
4 15 -26.71 19.32 -55.9 -17.7 17.92 -47.5 -19.29 18.5 -51.03 -24.64 19.22 -55.29
4 15 -17.7 17.92 -47.5 -12.11 17.31 -43.84 -15.15 18.12 -48.72 -19.29 18.5 -51.03
4 15 -18.34 15.95 -35.68 -10.68 16.68 -40.07 -15.39 16.56 -39.34 -19.41 16.37 -38.24
3 15 -2.74 19.3 -55.78 0.99 19.28 -55.66 -3.1 19.54 -57.24
4 15 -4.8 19.05 -54.32 -2.66 18.81 -52.86 0.99 19.28 -55.66 -2.74 19.3 -55.78
4 15 -15.15 18.12 -48.72 -10.69 18.14 -48.84 -2.66 18.81 -52.86 -4.8 19.05 -54.32
4 15 -12.11 17.31 -43.84 -10.81 17.77 -46.65 -10.69 18.14 -48.84 -15.15 18.12 -48.72
4 15 -11.86 17.08 -42.51 -10.08 17.02 -42.14 -10.81 17.77 -46.65 -12.11 17.31 -43.84
4 15 -15.39 16.56 -39.34 -10.68 16.68 -40.07 -10.08 17.02 -42.14 -11.86 17.08 -42.51
4 15 -10.68 16.68 -40.07 -6.78 16.47 -38.85 -8.86 16.86 -41.17 -10.08 17.02 -42.14
4 15 -4.35 15.11 -30.69 1.22 15.4 -32.39 -0.36 15.56 -33.36 -1.92 15.52 -33.12
4 15 -1.92 15.52 -33.12 -0.36 15.56 -33.36 -4.75 16.72 -40.3 -6.78 16.47 -38.85
4 15 -6.78 16.47 -38.85 -4.75 16.72 -40.3 -7.28 16.92 -41.53 -8.86 16.86 -41.17
4 15 -4.75 16.72 -40.3 -3.16 16.96 -41.77 -1.93 17.35 -44.09 -7.28 16.92 -41.53
4 15 -3.16 16.96 -41.77 1.34 16.96 -41.77 9.76 17.53 -45.18 -1.93 17.35 -44.09
4 15 1.34 16.96 -41.77 8.4 17.1 -42.62 12.92 17.59 -45.55 9.76 17.53 -45.18
3 15 8.4 17.1 -42.62 12.66 17.39 -44.32 12.92 17.59 -45.55
4 15 9.86 15.52 -33.14 25.32 16.86 -41.17 15.21 16.47 -38.84 3.17 15.46 -32.75
3 15 8.05 19.24 -55.41 11.46 18.93 -53.59 12.55 19.38 -56.27
4 15 12.92 18.16 -48.96 17.3 17.47 -44.82 11.46 18.93 -53.59 8.05 19.24 -55.41
3 15 12.92 17.59 -45.55 17.3 17.47 -44.82 12.92 18.16 -48.96
4 15 12.66 17.39 -44.32 14.97 17.22 -43.35 17.3 17.47 -44.82 12.92 17.59 -45.55
3 15 14.97 17.22 -43.35 17.54 17.12 -42.75 17.3 17.47 -44.82
4 15 17.4 16.74 -40.43 19.37 16.86 -41.17 17.54 17.12 -42.75 14.97 17.22 -43.35
4 15 15.21 16.47 -38.84 21.07 16.88 -41.29 19.37 16.86 -41.17 17.4 16.74 -40.43
3 15 17.91 19.74 -58.46 22.63 19.3 -55.78 22.87 19.64 -57.85
3 15 15.21 16.47 -38.84 25.32 16.86 -41.17 21.07 16.88 -41.29
4 15 17.91 19.74 -58.46 25.94 17.57 -45.43 31.63 16.48 -38.85 22.63 19.3 -55.78
3 15 21.07 16.88 -41.29 25.32 16.86 -41.17 25.94 17.57 -45.43
3 15 25.32 16.86 -41.17 28.11 16.8 -40.81 25.94 17.57 -45.43
4 15 28.11 16.8 -40.81 31.89 16.17 -37.03 31.63 16.48 -38.85 25.94 17.57 -45.43
4 15 33.1 15.79 -34.72 33.8 15.89 -35.32 31.63 16.48 -38.85 31.89 16.17 -37.03
3 15 33.8 15.89 -35.32 33.58 16.5 -38.97 31.63 16.48 -38.85
4 15 33.8 15.89 -35.32 35.87 16.72 -40.32 36.59 17.55 -45.31 33.58 16.5 -38.97
4 15 33.58 16.5 -38.97 36.59 17.55 -45.31 35.89 18.1 -48.59 34.06 17.53 -45.18
4 15 38.32 19.26 -55.53 39.89 19.34 -56.02 41.6 19.74 -58.46 37.96 19.76 -58.58
4 15 35.89 18.1 -48.59 38.19 18.16 -48.96 39.89 19.34 -56.02 38.32 19.26 -55.53
4 15 36.59 17.55 -45.31 38.3 17.69 -46.16 38.19 18.16 -48.96 35.89 18.1 -48.59
4 15 49.97 16.13 -36.79 54.59 16.98 -41.9 51.93 16.98 -41.9 49.01 16.33 -38
4 15 51.93 16.98 -41.9 54.59 16.98 -41.9 54.01 17.39 -44.33 51.68 17.33 -43.97
4 15 51.68 17.33 -43.97 54.01 17.39 -44.33 52.06 17.84 -47.01 49.75 18.14 -48.84
3 15 38.3 17.69 -46.16 41.23 17.98 -47.86 38.19 18.16 -48.96
4 15 38.3 17.69 -46.16 48.64 17.63 -45.8 47.68 18.12 -48.72 41.23 17.98 -47.86
4 15 48.64 17.63 -45.8 51.68 17.33 -43.97 49.75 18.14 -48.84 47.68 18.12 -48.72
4 15 47.68 18.12 -48.72 49.75 18.14 -48.84 52.31 19.56 -57.36 49.99 19.56 -57.36
4 15 64.84 17.27 -43.6 66.06 17.25 -43.48 66.3 18.69 -52.13 64.6 18.53 -51.15
4 15 64.6 18.53 -51.15 66.3 18.69 -52.13 67.27 19.3 -55.78 63.62 19.24 -55.41
4 15 63.62 19.24 -55.41 67.27 19.3 -55.78 68.86 19.6 -57.6 59.73 19.8 -58.82
4 15 -58.47 12.15 -12.93 -57.01 12.52 -15.12 -57.86 12.89 -17.31 -58.47 12.68 -16.09
4 15 -57.5 13.96 -23.76 -59.2 14.41 -26.44 -62.12 14.87 -29.23 -60.54 14.35 -26.07
4 15 -62.12 14.87 -29.23 -59.2 14.41 -26.44 -59.56 15.4 -32.41 -60.78 15.24 -31.42
4 15 -14.06 0.5 57 -9.15 0.58 56.55 -11.91 0.92 54.48 -14.17 0.94 54.36
3 15 -15.78 0.23 58.61 -9.15 0.58 56.55 -14.06 0.5 57
3 15 34.19 8.14 11.17 44.88 8.51 8.96 48.19 9.03 5.81
3 15 44.88 8.51 8.96 52.19 8.75 7.5 48.19 9.03 5.81
3 15 -10.28 9.03 5.82 -7.16 9.03 5.81 -8.54 9.33 4.01
3 15 -10.28 9.03 5.82 -8.54 9.33 4.01 -10.28 9.78 1.32
3 15 -36.69 17.41 -44.46 -33.89 16.98 -41.9 -30.85 17.15 -42.87
3 15 -36.69 17.41 -44.46 -30.85 17.15 -42.87 -41.19 18.04 -48.23
0
