3 16 -10.713 .608 -11.388 -10.221 3.812 -12.143 -9.516 -.519 -14.343
3 16 -9.516 -.519 -14.343 -10.221 3.812 -12.143 -9.148 3.211 -14.379
3 16 -5.06 2.137 -15.809 -5.77 -1.199 -15.827 -9.148 3.211 -14.379
3 16 -5.77 -1.199 -15.827 -9.516 -.519 -14.343 -9.148 3.211 -14.379
3 16 -7.344 5.959 -14.465 -9.148 3.211 -14.379 -8.548 5.887 -13.256
3 16 -10.221 3.812 -12.143 -8.548 5.887 -13.256 -9.148 3.211 -14.379
3 16 -9.148 3.211 -14.379 -7.344 5.959 -14.465 -5.06 2.137 -15.809
3 16 -5.06 2.137 -15.809 -7.344 5.959 -14.465 -4.367 4.983 -15.636
3 16 -10.221 3.812 -12.143 -9.69 5.81 -10.394 -8.548 5.887 -13.256
3 16 -8.548 5.887 -13.256 -9.69 5.81 -10.394 -7.911 6.767 -12.04
3 16 -6.122 6.916 -13.164 -7.344 5.959 -14.465 -7.911 6.767 -12.04
3 16 -7.344 5.959 -14.465 -8.548 5.887 -13.256 -7.911 6.767 -12.04
3 16 -7.344 5.959 -14.465 -6.122 6.916 -13.164 -4.367 4.983 -15.636
3 16 -4.367 4.983 -15.636 -6.122 6.916 -13.164 -3.662 6.121 -14.048
3 16 -1.447 5.184 -12.852 0 4 -13 -1.598 4.641 -14.434
3 16 -.463 3.261 -14.581 -1.598 4.641 -14.434 0 4 -13
3 16 -9.69 5.81 -10.394 -9.192 6.659 -9.192 -7.911 6.767 -12.04
3 16 -7.911 6.767 -12.04 -9.192 6.659 -9.192 -7.184 7.268 -10.729
3 16 -7.911 6.767 -12.04 -7.184 7.268 -10.729 -6.122 6.916 -13.164
3 16 -6.122 6.916 -13.164 -7.184 7.268 -10.729 -4.975 7.102 -12.011
3 16 -6.122 6.916 -13.164 -4.975 7.102 -12.011 -3.662 6.121 -14.048
3 16 -3.662 6.121 -14.048 -4.975 7.102 -12.011 -3.176 6.419 -12.505
4 16 -1.598 4.641 -14.434 -3.662 6.121 -14.048 -3.176 6.419 -12.505 -1.447 5.184 -12.852
3 16 -10.286 18.535 10.314 -7.903 18.993 11.072 -9.192 19.079 9.192
3 16 -11.813 18.275 8.877 -10.286 18.535 10.314 -9.192 19.079 9.192
3 16 -9.192 19.079 9.192 -10.862 18.833 7.076 -11.813 18.275 8.877
3 16 -12.634 17.848 7.572 -11.813 18.275 8.877 -10.862 18.833 7.076
3 16 -10.862 18.833 7.076 -12.011 18.697 4.975 -12.634 17.848 7.572
3 16 -14.556 16.86 3.942 -13.821 17.013 4.973 -12.693 18.744 2.5
3 16 -15.127 16.917 1.876 -14.556 16.86 3.942 -12.693 18.744 2.5
3 16 -13 18.744 0 -12.56 17.295 -2.214 -14.06 17.059 -2.197
3 16 -13 18.744 0 -15.127 16.917 1.876 -12.693 18.744 2.5
3 16 -13 18.744 0 -14.06 17.059 -2.197 -16.031 16.95 -.628
3 16 -12.56 17.295 -2.214 -12.197 14.975 -4.037 -14.06 17.059 -2.197
3 16 -13.209 14.843 -3.913 -14.06 17.059 -2.197 -12.197 14.975 -4.037
3 16 -12.15 11.749 -4.275 -13.325 11.694 -4.31 -12.138 13.473 -4.335
3 16 -13.325 11.694 -4.31 -13.448 13.181 -4.193 -12.138 13.473 -4.335
3 16 -13.325 11.694 -4.31 -12.15 11.749 -4.275 -13.02 10.244 -5.163
3 16 -13.02 10.244 -5.163 -12.15 11.749 -4.275 -12.011 10.214 -4.975
3 16 -13.02 10.244 -5.163 -12.011 10.214 -4.975 -12.478 8.71 -6.732
3 16 -12.478 8.71 -6.732 -12.011 10.214 -4.975 -11.106 8.751 -6.328
3 16 -10.988 7.324 -6.506 -12.42 7.327 -6.901 -11.106 8.751 -6.328
3 16 -12.42 7.327 -6.901 -12.478 8.71 -6.732 -11.106 8.751 -6.328
3 16 -13.085 6.117 -5.678 -12.42 7.327 -6.901 -11.66 6.104 -5.5
3 16 -11.66 6.104 -5.5 -12.42 7.327 -6.901 -10.988 7.324 -6.506
3 16 -13.403 5.112 -5.206 -13.085 6.117 -5.678 -11.66 6.104 -5.5
3 16 -11.66 6.104 -5.5 -11.527 5.317 -5.7 -13.403 5.112 -5.206
3 16 12.011 15.986 -4.975 12.718 17.794 -2.53 13.661 17.114 -3.835
3 16 4.023 -6.433 -7.507 4.642 -4.698 -10.286 4.871 -6.057 -7.619
3 16 5.431 -4.436 -10.286 4.871 -6.057 -7.619 4.642 -4.698 -10.286
3 16 5.744 -1.979 -11.41 5.431 -4.436 -10.286 4.744 -2.216 -11.484
3 16 5.431 -4.436 -10.286 4.642 -4.698 -10.286 4.744 -2.216 -11.484
3 16 4.744 -2.216 -11.484 4.836 .189 -11.777 5.744 -1.979 -11.41
3 16 5.899 .431 -11.362 5.744 -1.979 -11.41 4.836 .189 -11.777
3 16 5.717 1.546 -10.156 5.899 .431 -11.362 4.836 .189 -11.777
3 16 4.836 .189 -11.777 4.414 1.172 -10.658 5.717 1.546 -10.156
3 16 12.581 7.287 -6.491 11.847 4.317 -6.87 11.287 7.274 -6.058
3 16 11.287 7.274 -6.058 11.847 4.317 -6.87 10.943 4.892 -6.573
3 16 12.581 7.287 -6.491 14.6 6.867 -6.706 11.847 4.317 -6.87
3 16 14.6 6.867 -6.706 13.969 4.258 -6.639 11.847 4.317 -6.87
3 16 1.268 .008 -13.447 2.049 1.29 -11.227 4.414 1.172 -10.658
3 16 1.268 .008 -13.447 .891 1.599 -11.715 2.049 1.29 -11.227
3 16 -11.675 3.399 -8.843 -13.713 2.897 -6.998 -13.005 4.425 -6.179
3 16 -11.675 3.399 -8.843 -11.936 .601 -9.06 -13.713 2.897 -6.998
3 16 -11.936 .601 -9.06 -13.452 .251 -7.324 -13.713 2.897 -6.998
3 16 -11.936 .601 -9.06 -11.056 -3.811 -8.371 -13.452 .251 -7.324
3 16 -11.056 -3.811 -8.371 -11.88 -4.09 -6.895 -13.452 .251 -7.324
3 16 -8.415 -7.255 -5.605 -11.88 -4.09 -6.895 -7.959 -6.97 -7.212
3 16 -11.056 -3.811 -8.371 -7.959 -6.97 -7.212 -11.88 -4.09 -6.895
3 16 -5.738 -8.418 -3.839 -8.415 -7.255 -5.605 -5.594 -8.447 -5.269
3 16 -13 18.744 0 -16.031 16.95 -.628 -15.127 16.917 1.876
3 16 -16.348 6.054 4.595 -17.167 7.764 3.131 -17.111 6.1 2.796
4 16 3.916 -8.109 -2.729 .847 -8.822 -3.325 .915 -8.605 -5.609 3.916 -7.948 -4.434
3 16 10.763 -6.29 -2.377 10.642 -5.576 -3.399 15.061 -.261 -2.05
3 16 14.251 .273 -3.242 15.061 -.261 -2.05 10.642 -5.576 -3.399
3 16 15.061 -.261 -2.05 14.251 .273 -3.242 16.229 5.661 -3.793
3 16 7.801 -7.653 -2.976 7.795 -7.03 -4.164 10.763 -6.29 -2.377
3 16 10.642 -5.576 -3.399 10.763 -6.29 -2.377 7.795 -7.03 -4.164
4 16 3.916 -7.948 -4.434 4.361 -7.441 -5.196 7.795 -7.03 -4.164 7.801 -7.653 -2.976
3 16 18.063 7.683 2.903 18.869 7.421 1.277 18.25 9.587 3.179
3 16 19.282 9.649 .294 18.25 9.587 3.179 19.176 8.321 .436
3 16 18.869 7.421 1.277 19.176 8.321 .436 18.25 9.587 3.179
3 16 11.294 -6.466 2.538 8.17 -8.262 2.685 11.503 -6.684 .642
3 16 11.503 -6.684 .642 8.17 -8.262 2.685 8.475 -8.6 .47
3 16 11.503 -6.684 .642 16.464 -.858 .462 11.294 -6.466 2.538
3 16 11.294 -6.466 2.538 16.464 -.858 .462 15.895 -.628 2.296
3 16 4.305 -9.574 -.372 8.475 -8.6 .47 4.205 -9.627 1.521
4 16 4.139 -9.074 4.448 4.205 -9.627 1.521 8.475 -8.6 .47 8.17 -8.262 2.685
3 16 15.895 -.628 2.296 16.464 -.858 .462 18.25 5.138 1.463
3 16 16.464 -.858 .462 18.646 5.044 -.389 18.25 5.138 1.463
3 16 19.063 7.671 -.502 18.869 7.421 1.277 18.646 5.044 -.389
3 16 18.25 5.138 1.463 18.646 5.044 -.389 18.869 7.421 1.277
3 16 .628 -9.771 1.228 4.305 -9.574 -.372 4.205 -9.627 1.521
3 16 18.869 7.421 1.277 19.063 7.671 -.502 19.176 8.321 .436
3 16 -11.391 -1.699 10.688 -8.059 -5.544 9.19 -9.84 -1.604 10.96
3 16 -6.915 -5.432 9.439 -9.84 -1.604 10.96 -8.059 -5.544 9.19
3 16 -9.84 -1.604 10.96 -11.425 1.651 11.906 -11.391 -1.699 10.688
3 16 -11.425 1.651 11.906 -12.941 1.607 11.575 -11.391 -1.699 10.688
3 16 11.283 16.431 12.834 10.791 17.483 13.174 9.841 15.89 14.391
3 16 10.791 17.483 13.174 9.87 16.978 14.271 9.841 15.89 14.391
3 16 11.283 16.431 12.834 11.679 16.657 11.786 10.791 17.483 13.174
3 16 12.513 17.931 10.152 11.304 18.088 11.874 11.679 16.657 11.786
3 16 11.679 16.657 11.786 11.304 18.088 11.874 10.791 17.483 13.174
3 16 16.947 11.841 6.294 15.836 10.529 9.056 16.546 9.068 7.546
3 16 16.947 11.841 6.294 15.231 14.173 8.192 15.836 10.529 9.056
3 16 15.836 10.529 9.056 15.231 14.173 8.192 14.796 13.045 9.721
3 16 15.231 14.173 8.192 13.914 15.604 10.266 14.796 13.045 9.721
3 16 14.796 13.045 9.721 13.914 15.604 10.266 13.59 14.393 11.224
3 16 13.914 15.604 10.266 11.679 16.657 11.786 13.59 14.393 11.224
3 16 13.59 14.393 11.224 11.679 16.657 11.786 11.608 15.525 12.765
3 16 11.283 16.431 12.834 11.608 15.525 12.765 11.679 16.657 11.786
3 16 11.597 9.199 15.691 11.727 10.42 14.233 11.172 12.307 15.113
3 16 11.727 10.42 14.233 12.193 12.213 14.065 11.172 12.307 15.113
3 16 11.727 10.42 14.233 13.281 10.104 11.943 12.193 12.213 14.065
3 16 13.281 10.104 11.943 13.565 12.378 12.063 12.193 12.213 14.065
3 16 15.36 9.967 10.665 14.673 11.966 10.664 13.281 10.104 11.943
3 16 14.673 11.966 10.664 13.565 12.378 12.063 13.281 10.104 11.943
3 16 -5.594 -8.447 -5.269 -8.415 -7.255 -5.605 -5.45 -8.171 -6.7
3 16 -8.415 -7.255 -5.605 -7.959 -6.97 -7.212 -5.45 -8.171 -6.7
4 16 -2.722 -9.064 -4.878 -5.594 -8.447 -5.269 -5.45 -8.171 -6.7 -2.554 -8.827 -6.221
3 16 -1.154 -8.838 -6.009 -1.541 -9.114 -3.591 -2.554 -8.827 -6.221
3 16 -2.554 -8.827 -6.221 -1.541 -9.114 -3.591 -2.722 -9.064 -4.878
3 16 15.422 10.2 -5.42 15.555 6.307 -5.47 15.247 10.407 -6.791
3 16 14.807 12.82 -6.514 15.422 10.2 -5.42 15.247 10.407 -6.791
3 16 14.807 12.82 -6.514 13.903 12.895 -7.602 13.388 15.047 -5.938
3 16 13.388 15.047 -5.938 13.903 12.895 -7.602 12.843 14.917 -6.307
3 16 13.903 12.895 -7.602 14.807 12.82 -6.514 14.28 10.435 -7.485
3 16 14.807 12.82 -6.514 15.247 10.407 -6.791 14.28 10.435 -7.485
3 16 15.247 10.407 -6.791 15.555 6.307 -5.47 14.28 10.435 -7.485
3 16 15.555 6.307 -5.47 14.6 6.867 -6.706 14.28 10.435 -7.485
3 16 14.6 6.867 -6.706 15.555 6.307 -5.47 13.969 4.258 -6.639
3 16 15.555 6.307 -5.47 15.279 4.157 -5.054 13.969 4.258 -6.639
3 16 14.609 2.101 -5.16 13.666 2.163 -6.563 15.279 4.157 -5.054
3 16 15.279 4.157 -5.054 13.666 2.163 -6.563 13.969 4.258 -6.639
3 16 12.913 -1.147 -4.782 12.625 -.848 -6.834 14.609 2.101 -5.16
3 16 14.609 2.101 -5.16 12.625 -.848 -6.834 13.666 2.163 -6.563
3 16 10.435 -4.393 -5.834 10.626 -3.484 -9.474 12.913 -1.147 -4.782
3 16 10.626 -3.484 -9.474 12.625 -.848 -6.834 12.913 -1.147 -4.782
0 // www.holly-wood.it
3 16 8.17 -8.262 2.685 10.996 -6.037 3.42 7.538 -7.645 6.562
3 16 10.996 -6.037 3.42 10.508 -5.79 6.351 7.538 -7.645 6.562
3 16 15.07 -.186 3.321 14.085 .166 7.145 10.996 -6.037 3.42
3 16 14.085 .166 7.145 10.508 -5.79 6.351 10.996 -6.037 3.42
4 16 14.085 .166 7.145 15.07 -.186 3.321 17.35 5.452 2.624 15.954 5.239 6.979
3 16 .628 -9.771 1.228 1.253 -9.442 4.605 -3.641 -9.331 1.638
3 16 1.253 -9.442 4.605 -2.275 -9.247 5.406 -3.641 -9.331 1.638
3 16 .628 -9.771 1.228 4.205 -9.627 1.521 1.253 -9.442 4.605
3 16 4.139 -9.074 4.448 1.253 -9.442 4.605 4.205 -9.627 1.521
3 16 .387 -9.851 -.543 4.305 -9.574 -.372 .628 -9.771 1.228
3 16 18.063 7.683 2.903 15.701 7.271 9.409 17.35 5.452 2.624
3 16 15.701 7.271 9.409 15.954 5.239 6.979 17.35 5.452 2.624
3 16 -12.634 17.848 7.572 -12.011 18.697 4.975 -13.483 17.234 5.839
3 16 -13.483 17.234 5.839 -12.011 18.697 4.975 -13.821 17.013 4.973
3 16 -13.821 17.013 4.973 -12.011 18.697 4.975 -12.693 18.744 2.5

5 24 -.008 10.044 20.293 .334 8.717 20.828 2.115 9.843 20.849 -1.297 9.807 20.247
5 24 9.963 10.115 17.46 9.142 8.864 17.954 8.755 10.429 17.483 10.695 9.583 16.592
5 24 4.836 .189 -11.777 1.81 -1.851 -13.712 4.744 -2.216 -11.484 1.268 .008 -13.447
5 24 1.529 15.07 18.363 -.249 14.33 18.074 1.055 13.828 18.991 1.24 16.32 17.581
5 24 13.138 6.481 12.923 11.211 5.077 14.214 11.855 6.726 14.746 12.829 4.874 12.834
5 24 9.85 2.996 -9.461 7.521 1.125 -11.03 10.287 1.764 -10.395 7.784 2.469 -9.685
5 24 6.064 7.584 19.28 2.766 8.736 20.896 3.613 7.76 20.163 4.148 9.511 20.651
5 24 2.032 -4.08 -14.169 -2.036 -6.66 -14.181 -1.102 -4.122 -15.608 1.247 -6.385 -12.559
5 24 -.366 17.277 16.969 -1.324 15.216 17.459 -1.818 17.621 16.481 1.24 16.32 17.581
5 24 14.649 17.452 6.722 14.52 16.49 9.324 12.513 17.931 10.152 15.517 16.158 5.579
5 24 13.661 17.114 -3.835 11.968 14.801 -6.692 12.843 14.917 -6.307 12.011 15.986 -4.975
5 24 14.784 19.081 .666 15.46 18.812 -.445 14.69 19.03 -.808 15.709 18.695 .51
5 24 .567 -.823 17.533 -.55 2.863 18.478 -1.703 2.616 18.044 .459 3.114 19.49
5 24 -16.77 10.48 6.8 -16.728 11.361 3.212 -16.907 10.527 3.288 -16.339 12.918 2.849
5 24 -3.948 -5.785 -15.133 -1.102 -4.122 -15.608 -2.664 -2.876 -16.039 -2.036 -6.66 -14.181
5 24 -9.192 4 -9.192 -7.184 7.268 -10.729 -4.975 7.102 -12.011 -9.192 6.659 -9.192
5 24 8.475 -8.6 .47 4.305 -9.574 -.372 3.874 -9.269 -1.697 4.205 -9.627 1.521
5 24 6.005 -6.011 12.371 3.209 -7.168 11.584 5.818 -6.982 10.931 5.512 -5.537 13.474
5 24 -14.021 -.416 -4.308 -13.522 .021 -5.72 -12.917 -2.61 -4.709 -13.722 2.702 -5.228
5 24 5.234 .15 16.257 6.661 .249 15.995 4.721 -4.632 14.897 4.445 4.466 17.595
5 24 -2.722 -9.064 -4.878 -1.541 -9.114 -3.591 -2.554 -8.827 -6.221 -2.89 -8.996 -3.535
5 24 13.59 14.393 11.224 13.565 12.378 12.063 12.253 13.655 13.838 14.796 13.045 9.721
5 24 8.888 18.206 14.055 7.981 17.538 14.761 8.597 16.833 15.028 5.821 18.896 13.896
5 24 -13.821 17.013 4.973 -12.693 18.744 2.5 -14.556 16.86 3.942 -12.011 18.697 4.975
5 24 -14.021 -.416 -4.308 -17.234 1.863 -2.146 -16.088 -1.108 -2.206 -14.904 2.398 -3.947
5 24 15.983 15.595 4.432 15.959 14.797 7.169 17.16 13.03 4.795 15.517 16.158 5.579
5 24 1.253 -9.442 4.605 .628 -9.771 1.228 -3.641 -9.331 1.638 4.205 -9.627 1.521
5 24 -17.393 1.363 4.522 -17.316 1.327 1.322 -17.394 3.046 1.229 -16.036 -1.82 4.138
5 24 -14.904 2.398 -3.947 -15.144 3.722 -3.88 -17.65 3.263 -2.321 -13.555 4.015 -4.924
5 24 13 19.196 0 14.784 19.081 .666 12.552 19.082 3.024 14.69 19.03 -.808
5 24 10.695 9.583 16.592 10 12.142 16.843 9.963 10.115 17.46 11.172 12.307 15.113
5 24 8.713 .742 15.079 5.512 -5.537 13.474 7.927 .559 15.602 6.005 -6.011 12.371
5 24 -15.232 7.774 10.81 -13.27 7.942 13.429 -14.825 6.601 10.661 -13.26 9.751 13.683
5 24 -8.916 6.666 17.82 -7.306 6.209 17.8 -7.615 7.057 18.373 -8.378 6.019 17.335
5 24 6.651 13.94 18.409 6.134 12.264 18.611 8.757 12.135 17.074 3.943 12.346 20.21
5 24 -2.473 10.642 20.223 -1.626 11.453 19.87 -2.638 13.657 18.969 -1.297 9.807 20.247
5 24 -17.164 4.763 .94 -17.394 3.046 1.229 -17.705 3.098 -.182 -17.057 4.738 3.094
5 24 -8.996 -4.042 -13.75 -3.948 -5.785 -15.133 -5.826 -6.79 -12.918 -6.698 -3.483 -15.286
5 24 -17.705 3.098 -.182 -17.316 1.327 1.322 -17.394 3.046 1.229 -17.547 1.495 0
5 24 -10.049 -5.825 6.18 -8.059 -5.544 9.19 -11.391 -1.699 10.688 -5.91 -7.886 6.484
5 24 8.713 .742 15.079 7.678 -5.248 11.874 9.596 .728 14.525 6.005 -6.011 12.371
5 24 -13.26 9.751 13.683 -15.232 7.774 10.81 -13.27 7.942 13.429 -14.633 9.288 11.37
5 24 -2.036 -6.66 -14.181 -3.948 -5.785 -15.133 -5.826 -6.79 -12.918 -1.102 -4.122 -15.608
5 24 -5.338 -1.149 15.692 -3.675 -4.041 14.274 -.158 -3.606 16.136 -4.955 -3.738 13.555
5 24 3.916 -7.948 -4.434 1.459 -7.471 -8.191 .915 -8.605 -5.609 4.361 -7.441 -5.196
5 24 3.561 14.907 18.324 4.781 15.173 18.789 3.696 16.74 16.81 3.308 13.646 19.436
5 24 14.52 16.49 9.324 15.959 14.797 7.169 15.517 16.158 5.579 15.231 14.173 8.192
5 24 10.996 -6.037 3.42 14.085 .166 7.145 10.508 -5.79 6.351 15.07 -.186 3.321
5 24 -2.473 10.642 20.223 -1.297 9.807 20.247 -1.626 11.453 19.87 -2.126 8.424 20.573
5 24 -9.363 -8.463 1.513 -6.212 -9.606 .263 -9.345 -8.247 -1.161 -7.796 -7.923 2.571
5 24 -17.111 6.1 2.796 -17.399 6.324 .965 -17.967 8.421 1.158 -17.164 4.763 .94
5 24 -17.595 4.744 -2.663 -16.524 7.846 -2.406 -16.598 6.587 -4.011 -17.373 5.336 -.453
5 24 -8.916 6.666 17.82 -10.511 9.75 16.607 -9.007 9.375 17.163 -11.127 7.478 16.492
5 24 -14.299 11.329 9.154 -15.654 10.103 8.343 -14.872 10.187 9.337 -14.786 12.368 7.736
5 24 10 12.142 16.843 10.358 14.089 14.941 9.467 13.281 16.093 11.172 12.307 15.113
5 24 -1.818 17.621 16.481 -3.689 19.094 13.698 -1.323 18.872 13.827 -4.367 17.972 15.622
5 24 8.557 -5.152 11.243 10.368 .691 13.929 10.732 .809 12.79 7.678 -5.248 11.874
5 24 12.581 7.287 -6.491 11.287 7.274 -6.058 11.847 4.317 -6.87 12.215 10.467 -7.326
5 24 6.506 -6.123 -5.825 7.035 -5.942 -7.264 4.871 -6.057 -7.619 10.435 -4.393 -5.834
5 24 17.242 11.46 -4.568 16.324 9.992 -4.547 17.584 8.833 -3.054 15.568 12.754 -5.716
5 24 -2.638 13.657 18.969 -1.324 15.216 17.459 -1.449 12.778 19.27 -2.58 15.745 17.24
5 24 7.775 5.171 17.401 8.628 5.315 16.779 7.927 .559 15.602 6.064 7.584 19.28
5 24 -13.713 2.897 -6.998 -13.555 4.015 -4.924 -13.722 2.702 -5.228 -13.005 4.425 -6.179
5 24 -16.598 6.587 -4.011 -15.498 9.275 -3.839 -16.524 7.846 -2.406 -15.56 7.774 -5.588
5 24 -3.823 4.374 18.792 -3.569 2.242 18.464 -6.15 4.773 17.67 -1.703 2.616 18.044
5 24 15.279 4.157 -5.054 13.666 2.163 -6.563 13.969 4.258 -6.639 14.609 2.101 -5.16
5 24 14.52 16.49 9.324 13.914 15.604 10.266 11.679 16.657 11.786 15.231 14.173 8.192
5 24 10 12.142 16.843 8.733 13.664 16.616 9.467 13.281 16.093 8.757 12.135 17.074
5 24 10.861 7.134 15.934 11.597 9.199 15.691 9.665 7.547 17.072 11.855 6.726 14.746
5 24 18.869 7.421 1.277 18.063 7.683 2.903 18.25 5.138 1.463 18.25 9.587 3.179
5 24 15.836 10.529 9.056 14.796 13.045 9.721 15.231 14.173 8.192 15.36 9.967 10.665
5 24 13.281 10.104 11.943 15.276 7.873 11.203 13.962 7.593 13.087 15.36 9.967 10.665
5 24 4.361 -7.441 -5.196 4.023 -6.433 -7.507 6.506 -6.123 -5.825 1.459 -7.471 -8.191
5 24 3.702 -.806 18.313 4.721 -4.632 14.897 1.869 -1.107 18.132 5.234 .15 16.257
5 24 -.873 -7.771 -8.65 -2.554 -8.827 -6.221 -2.319 -7.76 -8.592 -1.154 -8.838 -6.009
5 24 12.913 -1.147 -4.782 12.625 -.848 -6.834 10.626 -3.484 -9.474 14.609 2.101 -5.16
5 24 -6.119 -9.354 -2.086 -3.691 -9.711 -2.269 -2.595 -10.067 -.726 -2.89 -8.996 -3.535
5 24 -2.73 6.145 19.724 -3.823 4.374 18.792 -1.74 4.294 18.756 -3.404 7.143 19.95
5 24 18.25 5.138 1.463 18.646 5.044 -.389 16.464 -.858 .462 18.869 7.421 1.277
5 24 15.709 18.695 .51 14.573 18.545 3.203 15.435 17.976 2.931 14.784 19.081 .666
5 24 -2.722 -9.064 -4.878 -2.89 -8.996 -3.535 -5.594 -8.447 -5.269 -1.541 -9.114 -3.591
5 24 12.581 7.287 -6.491 11.847 4.317 -6.87 14.6 6.867 -6.706 11.287 7.274 -6.058
5 24 .087 18.904 13.865 -.366 17.277 16.969 2.027 17.645 16.224 -1.818 17.621 16.481
5 24 3.308 13.646 19.436 2.676 12.098 20.183 2.422 13.725 19.079 4.386 13.827 19.589
5 24 2.027 17.645 16.224 1.24 16.32 17.581 -.366 17.277 16.969 3.696 16.74 16.81
5 24 -10.008 14.487 14.962 -10.046 12.744 15.914 -11.646 12.597 15.148 -8.276 14.645 15.279
5 24 -1.771 3.268 -15.765 -.463 3.261 -14.581 -.638 1.034 -14.475 -1.598 4.641 -14.434
5 24 -.649 7.048 20.713 1.125 7.653 20.957 -1.152 8.313 20.624 1.057 5.38 19.462
5 24 13.59 14.393 11.224 11.679 16.657 11.786 11.608 15.525 12.765 13.914 15.604 10.266
5 24 2.115 9.843 20.849 1.125 7.653 20.957 2.766 8.736 20.896 .334 8.717 20.828
5 24 17.712 12.046 -1.437 19.282 9.649 .294 18.362 11.559 .677 18.778 10.13 -1.653
5 24 -17.167 7.764 3.131 -16.553 8.046 6.741 -17.078 9.458 3.289 -15.904 6.577 6.367
5 24 -9.69 5.81 -10.394 -11.092 4.917 -7.99 -10.221 3.812 -12.143 -10.619 5.561 -7.058
5 24 15.568 12.754 -5.716 14.765 15.221 -5.554 16.007 15.218 -4.526 14.807 12.82 -6.514
5 24 -12.01 4 -4.975 -12.011 10.214 -4.975 -11.66 6.104 -5.5 -13 4 0
5 24 10.779 -6.036 -1.307 10.763 -6.29 -2.377 15.061 -.261 -2.05 7.804 -7.671 -1.647
5 24 -9.516 -.519 -14.343 -9.148 3.211 -14.379 -5.77 -1.199 -15.827 -10.221 3.812 -12.143
5 24 -10.862 18.833 7.076 -12.634 17.848 7.572 -12.011 18.697 4.975 -11.813 18.275 8.877
5 24 -10.625 -5.935 3.858 -5.91 -7.886 6.484 -10.049 -5.825 6.18 -7.796 -7.923 2.571
5 24 -16.225 12.453 6.356 -14.503 14.481 6.56 -15.827 14.297 5.6 -14.786 12.368 7.736
5 24 -12.425 -5.966 -.382 -9.345 -8.247 -1.161 -12.659 -5.742 -1.496 -12.456 -6.332 2.568
5 24 -17.393 1.363 4.522 -15.964 1.771 5.802 -14.128 -1.565 5.665 -16.402 3.656 5.41
5 24 -5.338 -1.149 15.692 -.158 -3.606 16.136 -3.675 -4.041 14.274 -2.27 -.945 17.629
5 24 -8.041 -1.355 14.562 -6.254 -5.269 11.363 -5.218 -4.678 12.652 -9.308 -1.499 13.326
5 24 -17.547 1.495 0 -16.216 -1.526 -.071 -17.234 1.863 -2.146 -15.973 -1.617 1.147
5 24 11.283 16.431 12.834 10.791 17.483 13.174 11.679 16.657 11.786 9.841 15.89 14.391
5 24 -12.456 -6.332 2.568 -12.425 -5.966 -.382 -16.036 -1.82 4.138 -9.345 -8.247 -1.161
5 24 15.36 9.967 10.665 13.281 10.104 11.943 15.276 7.873 11.203 14.673 11.966 10.664
5 24 7.678 -5.248 11.874 8.557 -5.152 11.243 6.367 -7.012 10.098 10.368 .691 13.929
5 24 -9.23 1.633 15.563 -8.101 1.755 16.202 -8.117 4.329 16.704 -8.041 -1.355 14.562
5 24 -8.711 17.339 12.943 -7.903 18.993 11.072 -10.535 17.221 12.431 -7.008 19.037 11.964
5 24 1.247 -6.385 -12.559 4.023 -6.433 -7.507 4.642 -4.698 -10.286 1.459 -7.471 -8.191
5 24 -12.917 -2.61 -4.709 -13.522 .021 -5.72 -14.021 -.416 -4.308 -12.413 -3.039 -5.941
5 24 -7.959 -6.97 -7.212 -11.88 -4.09 -6.895 -11.056 -3.811 -8.371 -8.415 -7.255 -5.605
5 24 2.115 9.843 20.849 3.784 10.754 20.858 2.468 11.19 20.57 2.766 8.736 20.896
5 24 -4.108 13.621 18.887 -2.473 10.642 20.223 -4.378 10.225 19.913 -2.638 13.657 18.969
5 24 -14.152 8.446 -6.52 -13.02 10.244 -5.163 -12.478 8.71 -6.732 -14.528 9.878 -4.615
5 24 14.649 17.452 6.722 15.435 17.976 2.931 14.573 18.545 3.203 15.517 16.158 5.579
5 24 14.69 19.03 -.808 12.718 17.794 -2.53 13 19.196 0 13.661 17.114 -3.835
5 24 -13.483 17.234 5.839 -14.189 14.684 7.782 -13.216 16.007 9.867 -13.821 17.013 4.973
5 24 -17.774 7.304 -.136 -17.658 10.397 .019 -17.391 9.091 -1.349 -17.967 8.421 1.158
5 24 -13.325 11.694 -4.31 -13.02 10.244 -5.163 -14.528 9.878 -4.615 -12.15 11.749 -4.275
5 24 -4.367 4.983 -15.636 -3.662 6.121 -14.048 -6.122 6.916 -13.164 -1.598 4.641 -14.434
5 24 -7.911 6.767 -12.04 -7.184 7.268 -10.729 -6.122 6.916 -13.164 -9.192 6.659 -9.192
5 24 3.277 17.935 15.972 5.964 17.28 16.076 3.584 18.81 14.874 3.696 16.74 16.81
5 24 -11.627 14.16 14.018 -11.646 12.597 15.148 -12.138 12.491 14.32 -10.008 14.487 14.962
5 24 10.368 .691 13.929 7.678 -5.248 11.874 8.557 -5.152 11.243 9.596 .728 14.525
5 24 13.988 .517 9.753 9.634 -5.309 9.485 10.908 -5.543 8.067 12.15 .645 11.949
5 24 15.061 -.261 -2.05 16.229 5.661 -3.793 17.348 5.368 -2.857 14.251 .273 -3.242
5 24 11.608 15.525 12.765 11.283 16.431 12.834 10.358 14.089 14.941 11.679 16.657 11.786
