0 Minifig Torso with Flight Suit Jacket, Name Tag, Badge and Zipped Pockets Pattern
4 16 -11.1 22.45 10 -12.8 23.1 10 -13.6 22.65 10 -11 20.4 10
3 16 -15.3 25.1 10 -14.7 10.45 10 -15.1 24.8 10
4 16 -15.1 24.8 10 -14.7 10.45 10 -13.6 22.65 10 -14.9 24.75 10
3 16 0 31.275 10 4.45 31.2 10 0 32 10
4 16 13.5083 31.5 10 0 32 10 4.45 31.2 10 9.5 31.1 10
3 16 9.5 31.1 10 13.3 31 10 13.5083 31.5 10
4 16 0 32 10 13.5083 31.5 10 14.45 31.5 10 19 32 10
3 0 -1.2 13.25 10 1.2 13.25 10 1.35 13.75 10
4 0 -1.2 6.3 10 1.45 5.8 10 1.8 5.85 10 1.2 6.3 10
4 16 -1.45 5.8 10 0 4.75 10 1.55 4.7 10 1.45 5.8 10
3 16 -1.35 13.75 10 1.35 13.75 10 11.95 20.8 10
4 16 1.85 6.65 10 1.9 7 10 -1.9 7 10 -1.85 6.65 10
4 16 1.85 6.65 10 -1.85 6.65 10 -1.7 6.45 10 1.7 6.45 10
4 16 -1.7 6.45 10 -1.45 6.35 10 1.45 6.35 10 1.7 6.45 10
4 16 1.45 6.35 10 -1.45 6.35 10 -1.2 6.3 10 1.2 6.3 10
4 16 -1.9 7 10 1.9 7 10 1.85 12.85 10 -1.85 12.85 10
4 16 1.85 12.85 10 1.75 13.1 10 -1.75 13.1 10 -1.85 12.85 10
4 16 1.6 13.2 10 -1.6 13.2 10 -1.75 13.1 10 1.75 13.1 10
4 16 1.6 13.2 10 1.2 13.25 10 -1.2 13.25 10 -1.6 13.2 10
3 16 -13.5083 31.5 10 -13.3 31 10 -9.5 31.1 10
4 16 -14.45 31.5 10 -13.5083 31.5 10 0 32 10 -19 32 10
