0 Minifig Torso with Red Sash, Dark Green Samurai Armour and Gold Phoenix Pattern
4 16 -7.65 10.35 10 -5.261 11.065 10 -7 11.223 10 -8.65 10.65 10
4 16 -5.548 11.727 10 -3.606 11.559 10 -2.3 11.95 10 -1.6 13.15 10
4 16 2.9 10.9 10 2 11.45 10 .292 11.45 10 -.056 10.851 10
4 16 -.056 10.851 10 .292 11.45 10 -.649 11.45 10 -.917 10.866 10
4 16 -.917 10.866 10 -.649 11.45 10 -2 11.45 10 -2.9 10.9 10
4 16 -.9 9.4 10 -.056 10.851 10 -.917 10.866 10 -1.75 9.05 10
4 16 .292 11.45 10 1.206 13.021 10 -.113 12.618 10 -.649 11.45 10
4 16 5.6 14.5 10 4.7 15 10 1.95 14.3 10 1.206 13.021 10
4 16 1.206 13.021 10 1.95 14.3 10 .524 13.838 10 -.113 12.618 10
4 16 -.113 12.618 10 .524 13.838 10 -1.6 13.15 10 -2.3 11.95 10
4 16 -.6 25.8 10 1.9 25.75 10 1.85 26 10 -1.45 26.2 10
4 16 -4.1 26 10 -.6 25.8 10 -1.45 26.2 10 -5.3 26.55 10
4 16 -8.3 26.35 10 -4.1 26 10 -5.3 26.55 10 -10.15 27.15 10
4 16 -11.75 26.85 10 -8.3 26.35 10 -10.15 27.15 10 -13 27.5 10
4 16 -15.2 27.2 10 -11.75 26.85 10 -13 27.5 10 -16.2 27.9 10
4 16 -10.85 29.05 10 -7.55 29.05 10 -7.55 29.25 10 -11.35 29.45 10
4 16 -14.7 29 10 -10.85 29.05 10 -11.35 29.45 10 -15.5 29.5 10
4 16 -16.6 28.95 10 -14.7 29 10 -15.5 29.5 10 -16.9 29.55 10
4 16 14.35 26.5 10 15.3 26.5 10 15.55 27.3 10 13.85 26.9 10
4 16 12.6 26.35 10 14.35 26.5 10 13.85 26.9 10 12.4 26.55 10
3 16 10.9 26.2 10 12.6 26.35 10 12.4 26.55 10
4 16 13.75 28.6 10 15.5 28.35 10 15.7 28.85 10 13.45 29 10
4 16 10.9 28.85 10 13.75 28.6 10 13.45 29 10 10.6 29.2 10
4 16 8.2 29.05 10 10.9 28.85 10 10.6 29.2 10 8.15 29.3 10
4 16 6.75 29.1 10 8.2 29.05 10 8.15 29.3 10 6.75 29.3 10
4 16 14.55 24.35 10 14.3 25.15 10 10.95 24.65 10 11 23.8 10
4 16 6.9 23.4 10 11 23.8 10 10.95 24.65 10 6.45 24.15 10
4 16 3.4 23.2 10 6.9 23.4 10 6.45 24.15 10 0 24 10
4 16 0 23.1 10 3.4 23.2 10 0 24 10 -3.9 24.05 10
4 16 -4 23.2 10 0 23.1 10 -3.9 24.05 10 -7.65 24.35 10
4 16 -7.7 23.5 10 -4 23.2 10 -7.65 24.35 10 -10.8 24.7 10
4 16 -11.3 23.9 10 -7.7 23.5 10 -10.8 24.7 10 -13.6 25.05 10
4 16 -14.45 24.5 10 -11.3 23.9 10 -13.6 25.05 10 -14.25 25.25 10
3 16 -14.45 24.5 10 -14.25 25.25 10 -14.8 25.65 10
4 16 -19 29 10 -14.8 25.65 10 -15 26.1 10 -16.2 27.9 10
3 16 -15 26.1 10 -15.2 27.2 10 -16.2 27.9 10
4 16 -19 29 10 -16.6 28.95 10 -16.9 29.55 10 -19 32 10
3 16 15.3 26.5 10 19 29 10 15.55 27.3 10
4 16 19 29 10 15.3 26.5 10 15 25.95 10 14.55 24.35 10
3 16 14.55 24.35 10 15 25.95 10 14.3 25.15 10
3 16 14.9 21.8 10 19 29 10 14.55 24.35 10
4 16 15.7 28.85 10 15.5 28.35 10 19 29 10 19 32 10
3 16 -16.2 27.9 10 -16.6 28.95 10 -19 29 10
3 16 -16.9 29.55 10 -17 31 10 -19 32 10
3 16 15.55 27.3 10 19 29 10 15.5 28.35 10
3 16 15.7 28.85 10 19 32 10 16.15 29.6 10
3 16 16.15 29.6 10 19 32 10 16.55 31 10
4 16 0 31 10 16.55 31 10 19 32 10 0 32 10
4 16 -17 31 10 0 31 10 0 32 10 -19 32 10
4 82 10.886 6.314 10 11.067 6.75 10 10.886 7.186 10 10.45 7.367 10
4 82 10.45 6.133 10 10.886 6.314 10 10.45 7.367 10 10.014 6.314 10
4 82 10.014 6.314 10 10.45 7.367 10 10.014 7.186 10 9.833 6.75 10
4 82 -10.014 6.314 10 -9.833 6.75 10 -10.014 7.186 10 -10.45 7.367 10
4 82 -10.45 6.133 10 -10.014 6.314 10 -10.45 7.367 10 -10.886 6.314 10
4 82 -10.886 6.314 10 -10.45 7.367 10 -10.886 7.186 10 -11.067 6.75 10
4 288 12.6 21.4 10 14.9 21.8 10 14.55 24.35 10 11 23.8 10
4 288 10.8 21.15 10 12.6 21.4 10 11 23.8 10 10.09 21.066 10
4 288 9.188 20.96 10 10.09 21.066 10 11 23.8 10 6.9 23.4 10
4 288 8.25 20.85 10 9.188 20.96 10 6.9 23.4 10 7.891 20.814 10
4 288 5.75 20.6 10 7.891 20.814 10 6.9 23.4 10 3.4 23.2 10
3 288 3.629 20.524 10 5.75 20.6 10 3.4 23.2 10
4 288 2.95 20.5 10 3.629 20.524 10 3.4 23.2 10 .371 20.456 10
4 288 .371 20.456 10 3.4 23.2 10 0 23.1 10 -.977 20.467 10
4 288 -2.95 20.5 10 -.977 20.467 10 0 23.1 10 -4 23.2 10
3 288 -2.95 20.5 10 -4 23.2 10 -4.576 20.558 10
4 288 -5.75 20.6 10 -4.576 20.558 10 -4 23.2 10 -7.7 23.5 10
3 288 -5.75 20.6 10 -7.7 23.5 10 -7.511 20.776 10
4 288 -8.25 20.85 10 -7.511 20.776 10 -7.7 23.5 10 -10.8 21.15 10
4 288 -10.8 21.15 10 -7.7 23.5 10 -11.3 23.9 10 -12.6 21.4 10
4 288 -12.6 21.4 10 -11.3 23.9 10 -14.45 24.5 10 -14.9 21.8 10
4 288 13.997 18.675 10 13.889 18.561 10 15.1 17.85 10 15.05 19.25 10
3 288 13.997 18.675 10 15.05 19.25 10 14.04 18.876 10
3 288 14.04 18.876 10 15.05 19.25 10 14.011 19.134 10
4 288 13.915 19.41 10 14.011 19.134 10 15.05 19.25 10 14.95 21.05 10
3 288 13.915 19.41 10 14.95 21.05 10 13.766 19.66 10
3 288 13.766 19.66 10 14.95 21.05 10 13.587 19.848 10
4 288 13.405 19.945 10 13.587 19.848 10 14.95 21.05 10 13.15 20.75 10
3 288 13.248 19.935 10 13.405 19.945 10 13.15 20.75 10
4 288 13.139 19.821 10 13.248 19.935 10 13.15 20.75 10 11.587 19.598 10
4 288 11.405 19.695 10 11.587 19.598 10 13.15 20.75 10 11.15 20.45 10
3 288 11.248 19.685 10 11.405 19.695 10 11.15 20.45 10
4 288 11.139 19.571 10 11.248 19.685 10 11.15 20.45 10 10.432 20.37 10
4 288 9.687 19.398 10 11.139 19.571 10 10.432 20.37 10 9.505 19.495 10
4 288 9.505 19.495 10 10.432 20.37 10 9.572 20.275 10 9.348 19.485 10
4 288 9.348 19.485 10 9.572 20.275 10 8.9 20.2 10 9.239 19.371 10
4 288 7.737 19.298 10 9.239 19.371 10 8.9 20.2 10 8.259 20.145 10
3 288 7.737 19.298 10 8.259 20.145 10 7.555 19.395 10
4 288 7.398 19.385 10 7.555 19.395 10 8.259 20.145 10 6 19.95 10
4 288 7.289 19.271 10 7.398 19.385 10 6 19.95 10 5.887 18.998 10
3 288 5.887 18.998 10 6 19.95 10 5.705 19.095 10
4 288 5.548 19.085 10 5.705 19.095 10 6 19.95 10 3.694 19.848 10
4 288 13.096 19.62 10 13.139 19.821 10 11.587 19.598 10 11.766 19.41 10
4 288 13.125 19.361 10 13.096 19.62 10 11.766 19.41 10 11.915 19.16 10
4 288 13.221 19.086 10 13.125 19.361 10 11.915 19.16 10 12.011 18.884 10
4 288 13.37 18.835 10 13.221 19.086 10 12.011 18.884 10 12.04 18.626 10
4 288 13.549 18.648 10 13.37 18.835 10 12.04 18.626 10 11.997 18.425 10
4 288 13.731 18.551 10 13.549 18.648 10 11.997 18.425 10 11.889 18.311 10
4 288 15.1 17.85 10 13.889 18.561 10 13.731 18.551 10 11.889 18.311 10
4 288 11.731 18.301 10 11.549 18.398 10 10.097 18.225 10 9.989 18.111 10
4 288 11.549 18.398 10 11.37 18.585 10 10.14 18.426 10 10.097 18.225 10
4 288 11.37 18.585 10 11.221 18.836 10 10.111 18.684 10 10.14 18.426 10
4 288 10.111 18.684 10 11.221 18.836 10 11.125 19.111 10 10.015 18.96 10
4 288 10.015 18.96 10 11.125 19.111 10 11.096 19.37 10 9.866 19.21 10
4 288 9.866 19.21 10 11.096 19.37 10 11.139 19.571 10 9.687 19.398 10
4 288 9.831 18.101 10 9.649 18.198 10 8.147 18.125 10 8.039 18.011 10
4 288 9.649 18.198 10 9.47 18.385 10 8.19 18.326 10 8.147 18.125 10
4 288 9.47 18.385 10 9.321 18.636 10 8.161 18.584 10 8.19 18.326 10
4 288 9.321 18.636 10 9.225 18.911 10 8.065 18.86 10 8.161 18.584 10
4 288 9.225 18.911 10 9.196 19.17 10 7.916 19.11 10 8.065 18.86 10
4 288 9.196 19.17 10 9.239 19.371 10 7.737 19.298 10 7.916 19.11 10
4 288 7.881 18.001 10 7.699 18.098 10 6.34 18.026 10 6.297 17.825 10
4 288 7.699 18.098 10 7.52 18.285 10 6.311 18.284 10 6.34 18.026 10
4 288 7.52 18.285 10 7.371 18.536 10 6.215 18.56 10 6.311 18.284 10
4 288 6.215 18.56 10 7.371 18.536 10 7.275 18.811 10 6.066 18.81 10
4 288 6.066 18.81 10 7.275 18.811 10 7.246 19.07 10 5.887 18.998 10
3 288 5.887 18.998 10 7.246 19.07 10 7.289 19.271 10
4 288 -2 11.45 10 -.649 11.45 10 -.113 12.618 10 -2.3 11.95 10
3 288 -2 11.45 10 -2.3 11.95 10 -3.606 11.559 10
3 288 -1.75 9.05 10 -.917 10.866 10 -2.9 10.9 10
4 288 -3.05 6.1 10 -1.75 9.05 10 -2.9 10.9 10 -5.261 11.065 10
4 288 -3.05 6.1 10 -5.261 11.065 10 -7.65 10.35 10 -9.35 7.2 10
4 288 -9.65 7.65 10 -9.35 7.2 10 -7.65 10.35 10 -10 9.8 10
3 288 -9.65 7.65 10 -10 9.8 10 -10.1 7.85 10
4 288 -10.6 7.9 10 -10.1 7.85 10 -10 9.8 10 -11.35 9.35 10
3 288 -11.15 7.85 10 -10.6 7.9 10 -11.35 9.35 10
4 288 -11.35 9.35 10 -10 9.8 10 -10.05 10.05 10 -11.6 10.6 10
4 288 -11.6 10.6 10 -10.05 10.05 10 -10.6 11.8 10 -11.95 12.2 10
3 288 -8.65 10.65 10 -7 11.223 10 -7.85 11.3 10
4 288 -8.65 10.65 10 -7.85 11.3 10 -10.6 11.8 10 -10.05 10.05 10
4 288 4.15 19.15 10 5.439 18.971 10 5.548 19.085 10 3.694 19.848 10
3 288 5.396 18.77 10 5.439 18.971 10 4.15 19.15 10
4 288 5.425 18.511 10 5.396 18.77 10 4.15 19.15 10 3.15 17.05 10
3 288 3.15 17.05 10 5.521 18.236 10 5.425 18.511 10
3 288 4.15 19.15 10 3.694 19.848 10 3.9 19.25 10
4 288 3.9 19.25 10 3.694 19.848 10 .258 19.803 10 2.4 16.95 10
4 288 .524 13.838 10 2.4 16.95 10 .258 19.803 10 -1.005 19.813 10
4 288 -1.6 13.15 10 .524 13.838 10 -1.005 19.813 10 -5.425 18.511 10
3 288 -5.425 18.511 10 -1.005 19.813 10 -5.396 18.77 10
4 288 -5.439 18.971 10 -5.396 18.77 10 -1.005 19.813 10 -3.85 19.85 10
4 288 -5.548 19.085 10 -5.439 18.971 10 -3.85 19.85 10 -4.577 19.884 10
4 288 -5.548 19.085 10 -4.577 19.884 10 -6 19.95 10 -5.705 19.095 10
4 288 -5.887 18.998 10 -5.705 19.095 10 -6 19.95 10 -7.289 19.271 10
4 288 -7.398 19.385 10 -7.289 19.271 10 -6 19.95 10 -7.833 20.108 10
3 288 -7.398 19.385 10 -7.833 20.108 10 -7.555 19.395 10
3 288 -7.737 19.298 10 -7.555 19.395 10 -7.833 20.108 10
4 288 -7.916 19.11 10 -7.737 19.298 10 -7.833 20.108 10 -8.9 20.2 10
4 288 -9.239 19.371 10 -7.916 19.11 10 -8.9 20.2 10 -9.348 19.485 10
4 288 -9.505 19.495 10 -9.348 19.485 10 -8.9 20.2 10 -11.15 20.45 10
4 288 -9.687 19.398 10 -9.505 19.495 10 -11.15 20.45 10 -11.139 19.571 10
3 288 -11.139 19.571 10 -11.15 20.45 10 -11.248 19.685 10
4 288 -11.405 19.695 10 -11.248 19.685 10 -11.15 20.45 10 -13.15 20.75 10
4 288 -11.587 19.598 10 -11.405 19.695 10 -13.15 20.75 10 -13.139 19.821 10
3 288 -13.139 19.821 10 -13.15 20.75 10 -13.248 19.935 10
4 288 -13.405 19.945 10 -13.248 19.935 10 -13.15 20.75 10 -14.95 21.05 10
3 288 -13.587 19.848 10 -13.405 19.945 10 -14.95 21.05 10
4 288 -13.766 19.66 10 -13.587 19.848 10 -14.95 21.05 10 -15.05 19.25 10
3 288 -15.05 19.25 10 -13.915 19.41 10 -13.766 19.66 10
3 288 -14.011 19.134 10 -13.915 19.41 10 -15.05 19.25 10
4 288 -14.04 18.876 10 -14.011 19.134 10 -15.05 19.25 10 -15.1 17.85 10
3 288 -15.1 17.85 10 -13.997 18.675 10 -14.04 18.876 10
4 288 -13.889 18.561 10 -13.997 18.675 10 -15.1 17.85 10 -14.15 16.5 10
3 288 -14.15 16.5 10 -13.731 18.551 10 -13.889 18.561 10
4 288 -13.549 18.648 10 -13.731 18.551 10 -14.15 16.5 10 -13.25 15.1 10
4 288 -13.549 18.648 10 -13.25 15.1 10 -11.997 18.425 10 -12.04 18.626 10
4 288 -13.37 18.835 10 -13.549 18.648 10 -12.04 18.626 10 -12.011 18.884 10
4 288 -13.221 19.086 10 -13.37 18.835 10 -12.011 18.884 10 -11.915 19.16 10
4 288 -13.125 19.361 10 -13.221 19.086 10 -11.915 19.16 10 -11.766 19.41 10
4 288 -13.096 19.62 10 -13.125 19.361 10 -11.766 19.41 10 -11.587 19.598 10
3 288 -11.587 19.598 10 -13.139 19.821 10 -13.096 19.62 10
4 288 5.67 17.985 10 5.521 18.236 10 3.15 17.05 10 4.7 15 10
3 288 4.7 15 10 5.849 17.798 10 5.67 17.985 10
4 288 6.031 17.701 10 5.849 17.798 10 4.7 15 10 7.2 15.65 10
3 288 7.2 15.65 10 6.189 17.711 10 6.031 17.701 10
4 288 6.297 17.825 10 6.189 17.711 10 7.2 15.65 10 7.881 18.001 10
3 288 1.95 14.3 10 4.7 15 10 3.15 17.05 10
3 288 14.15 16.5 10 15.1 17.85 10 11.889 18.311 10
4 288 13.25 15.1 10 14.15 16.5 10 11.889 18.311 10 11.731 18.301 10
3 288 13.25 15.1 10 11.731 18.301 10 9.989 18.111 10
4 288 13.25 15.1 10 9.989 18.111 10 9.831 18.101 10 7.35 15.25 10
4 288 7.35 15.25 10 9.831 18.101 10 8.039 18.011 10 7.881 18.001 10
3 288 7.35 15.25 10 7.881 18.001 10 7.2 15.65 10
4 288 12.65 13.95 10 13.25 15.1 10 7.35 15.25 10 11.1 12.65 10
3 288 11.1 12.65 10 12.25 13.05 10 12.65 13.95 10
4 288 9.35 12.25 10 11.1 12.65 10 7.35 15.25 10 6.85 11.85 10
4 288 6.85 11.85 10 7.35 15.25 10 5.6 14.5 10 4.2 11.6 10
4 288 4.2 11.6 10 5.6 14.5 10 1.206 13.021 10 2 11.45 10
3 288 .292 11.45 10 2 11.45 10 1.206 13.021 10
4 288 -6.066 18.81 10 -5.887 18.998 10 -7.246 19.07 10 -7.275 18.811 10
3 288 -5.887 18.998 10 -7.289 19.271 10 -7.246 19.07 10
4 288 -6.215 18.56 10 -6.066 18.81 10 -7.275 18.811 10 -7.371 18.536 10
4 288 -6.311 18.284 10 -6.215 18.56 10 -7.371 18.536 10 -7.52 18.285 10
4 288 -6.34 18.026 10 -6.311 18.284 10 -7.52 18.285 10 -7.699 18.098 10
4 288 -6.34 18.026 10 -7.699 18.098 10 -7.881 18.001 10 -6.297 17.825 10
4 288 -8.039 18.011 10 -8.147 18.125 10 -9.649 18.198 10 -9.831 18.101 10
4 288 -8.147 18.125 10 -8.19 18.326 10 -9.47 18.385 10 -9.649 18.198 10
4 288 -8.19 18.326 10 -8.161 18.584 10 -9.321 18.636 10 -9.47 18.385 10
4 288 -8.161 18.584 10 -8.065 18.86 10 -9.225 18.911 10 -9.321 18.636 10
4 288 -8.065 18.86 10 -7.916 19.11 10 -9.196 19.17 10 -9.225 18.911 10
3 288 -7.916 19.11 10 -9.239 19.371 10 -9.196 19.17 10
4 288 -10.097 18.225 10 -11.549 18.398 10 -11.731 18.301 10 -9.989 18.111 10
4 288 -10.097 18.225 10 -10.14 18.426 10 -11.37 18.585 10 -11.549 18.398 10
4 288 -10.14 18.426 10 -10.111 18.684 10 -11.221 18.836 10 -11.37 18.585 10
4 288 -10.111 18.684 10 -10.015 18.96 10 -11.125 19.111 10 -11.221 18.836 10
4 288 -10.015 18.96 10 -9.866 19.21 10 -11.096 19.37 10 -11.125 19.111 10
4 288 -9.866 19.21 10 -9.687 19.398 10 -11.139 19.571 10 -11.096 19.37 10
3 288 -13.25 15.1 10 -11.889 18.311 10 -11.997 18.425 10
4 288 -11.731 18.301 10 -11.889 18.311 10 -13.25 15.1 10 -12.65 13.95 10
3 288 -12.65 13.95 10 -9.989 18.111 10 -11.731 18.301 10
4 288 -9.831 18.101 10 -9.989 18.111 10 -12.65 13.95 10 -12.25 13.05 10
4 288 -9.831 18.101 10 -12.25 13.05 10 -11.1 12.65 10 -8.039 18.011 10
4 288 -7.881 18.001 10 -8.039 18.011 10 -11.1 12.65 10 -9.35 12.25 10
4 288 -6.297 17.825 10 -7.881 18.001 10 -9.35 12.25 10 -6.189 17.711 10
4 288 -6.189 17.711 10 -9.35 12.25 10 -6.85 11.85 10 -6.031 17.701 10
4 288 -6.031 17.701 10 -6.85 11.85 10 -5.548 11.727 10 -5.849 17.798 10
4 288 -5.849 17.798 10 -5.548 11.727 10 -1.6 13.15 10 -5.67 17.985 10
3 288 -1.6 13.15 10 -5.521 18.236 10 -5.67 17.985 10
3 288 -1.6 13.15 10 -5.425 18.511 10 -5.521 18.236 10
4 288 10.6 7.9 10 11.15 7.85 10 11.35 9.35 10 7.85 11.3 10
4 288 10.6 11.8 10 7.85 11.3 10 11.35 9.35 10 11.6 10.6 10
3 288 11.6 10.6 10 11.95 12.2 10 10.6 11.8 10
3 288 10.1 7.85 10 10.6 7.9 10 7.85 11.3 10
4 288 9.65 7.65 10 10.1 7.85 10 7.85 11.3 10 5.1 11.05 10
4 288 9.35 7.2 10 9.65 7.65 10 5.1 11.05 10 7.5 5.15 10
4 288 7.5 5.15 10 9.3 5.7 10 9.4 6.2 10 9.3 6.7 10
3 288 7.5 5.15 10 9.3 6.7 10 9.35 7.2 10
4 288 5.25 4.7 10 7.5 5.15 10 5.1 11.05 10 2.9 10.9 10
4 288 3.1 4.4 10 5.25 4.7 10 2.9 10.9 10 1.2 4.25 10
4 288 -.9 9.4 10 1.2 4.25 10 2.9 10.9 10 -.056 10.851 10
4 288 -1.2 4.25 10 -2.8 6.05 10 -3.05 6.1 10 -3.1 4.4 10
4 288 -5.25 4.7 10 -3.1 4.4 10 -3.05 6.1 10 -7.5 5.15 10
4 288 -2.8 6.05 10 -1.2 4.25 10 1.2 4.25 10 -.9 9.4 10
4 288 -7.5 5.15 10 -3.05 6.1 10 -9.4 6.2 10 -9.3 5.7 10
3 288 -3.05 6.1 10 -9.3 6.7 10 -9.4 6.2 10
3 288 -3.05 6.1 10 -9.35 7.2 10 -9.3 6.7 10
