2 24 14.583 -7.125 -45.875 14.375 -8.846 -47.384
2 24 14.375 -8.846 -47.384 14.167 -10.75 -48.655
2 24 14.167 -10.75 -48.655 13.958 -12.803 -49.668
2 24 13.958 -12.803 -49.668 13.75 -15.359 -48.954
2 24 13.75 -15.359 -48.954 13.542 -17.412 -49.362
2 24 13.542 -17.412 -49.362 13.333 -19.5 -49.5
2 24 13.333 -19.5 -49.5 13.125 -21.588 -49.362
2 24 13.125 -21.588 -49.362 12.917 -23.641 -48.954
2 24 12.917 -23.641 -48.954 12.708 -25.623 -48.282
2 24 12.708 -25.623 -48.282 12.5 -27.5 -47.356
2 24 12.5 -27.5 -47.356 12.679 -29.241 -46.194
2 24 12.679 -29.241 -46.194 12.857 -30.814 -44.814
2 24 12.857 -30.814 -44.814 13.036 -32.194 -43.241
2 24 13.036 -32.194 -43.241 13.214 -33.356 -41.5
2 24 13.214 -33.356 -41.5 13.393 -34.282 -39.623
2 24 13.393 -34.282 -39.623 13.571 -34.954 -37.641
2 24 13.571 -34.954 -37.641 13.75 -35.362 -35.588
2 24 13.75 -35.362 -35.588 13.929 -37 -33.5
2 24 13.929 -37 -33.5 14.107 -36.849 -31.216
2 24 14.107 -36.849 -31.216 14.286 -36.403 -28.971
2 24 14.286 -36.403 -28.971 14.464 -35.668 -26.803
2 24 14.464 -35.668 -26.803 14.643 -34.655 -24.75
2 24 14.643 -34.655 -24.75 14.821 -33.384 -22.846
2 24 14.821 -33.384 -22.846 15 -31.875 -21.125
0 breast inside side plane
4 16 15 -4.345 -42.25 14.792 -5.616 -44.154 10 -5.616 -44.154 10 -4.345 -42.25
4 16 14.792 -5.616 -44.154 14.583 -7.125 -45.875 10 -7.125 -45.875 10 -5.616 -44.154
4 16 14.583 -7.125 -45.875 14.375 -8.846 -47.384 10 -8.846 -47.384 10 -7.125 -45.875
4 16 14.375 -8.846 -47.384 14.167 -10.75 -48.655 10 -10.75 -48.655 10 -8.846 -47.384
4 16 14.167 -10.75 -48.655 13.958 -12.803 -49.668 10 -12.803 -49.668 10 -10.75 -48.655
4 16 13.958 -12.803 -49.668 13.75 -15.359 -48.954 10 -15.359 -48.954 10 -12.803 -49.668
4 16 13.75 -15.359 -48.954 13.542 -17.412 -49.362 10 -17.412 -49.362 10 -15.359 -48.954
4 16 13.542 -17.412 -49.362 13.333 -19.5 -49.5 10 -19.5 -49.5 10 -17.412 -49.362
4 16 13.333 -19.5 -49.5 13.125 -21.588 -49.362 10 -21.588 -49.362 10 -19.5 -49.5
4 16 13.125 -21.588 -49.362 12.917 -23.641 -48.954 10 -23.641 -48.954 10 -21.588 -49.362
4 16 12.917 -23.641 -48.954 12.708 -25.623 -48.282 10 -25.623 -48.282 10 -23.641 -48.954
4 16 12.708 -25.623 -48.282 12.5 -27.5 -47.356 10 -27.5 -47.356 10 -25.623 -48.282
4 16 12.5 -27.5 -47.356 12.679 -29.241 -46.194 10 -29.241 -46.194 10 -27.5 -47.356
4 16 12.679 -29.241 -46.194 12.857 -30.814 -44.814 10 -30.814 -44.814 10 -29.241 -46.194
4 16 12.857 -30.814 -44.814 13.036 -32.194 -43.241 10 -32.194 -43.241 10 -30.814 -44.814
4 16 13.036 -32.194 -43.241 13.214 -33.356 -41.5 10 -33.356 -41.5 10 -32.194 -43.241
4 16 13.214 -33.356 -41.5 13.393 -34.282 -39.623 10 -34.282 -39.623 10 -33.356 -41.5
4 16 13.393 -34.282 -39.623 13.571 -34.954 -37.641 10 -34.954 -37.641 10 -34.282 -39.623
4 16 13.571 -34.954 -37.641 13.75 -35.362 -35.588 10 -35.362 -35.588 10 -34.954 -37.641
4 16 13.75 -35.362 -35.588 13.929 -37 -33.5 10 -37 -33.5 10 -35.362 -35.588
4 16 13.929 -37 -33.5 14.107 -36.849 -31.216 10 -36.849 -31.216 10 -37 -33.5
4 16 14.107 -36.849 -31.216 14.286 -36.403 -28.971 10 -36.403 -28.971 10 -36.849 -31.216
4 16 14.286 -36.403 -28.971 14.464 -35.668 -26.803 10 -35.668 -26.803 10 -36.403 -28.971
4 16 14.464 -35.668 -26.803 14.643 -34.655 -24.75 10 -34.655 -24.75 10 -35.668 -26.803
4 16 14.643 -34.655 -24.75 14.821 -33.384 -22.846 10 -33.384 -22.846 10 -34.655 -24.75
4 16 14.821 -33.384 -22.846 15 -31.875 -21.125 10 -31.875 -21.125 10 -33.384 -22.846
4 16 15 -31.875 -21.125 15 -30.154 -19.616 10 -30.154 -19.616 10 -31.875 -21.125
4 16 15 -30.154 -19.616 15 -28.25 -18.345 10 -28.25 -18.345 10 -30.154 -19.616
4 16 15 -28.25 -18.345 15 -26.197 -17.332 10 -26.197 -17.332 10 -28.25 -18.345
4 16 15 -26.197 -17.332 15 -24.029 -16.597 10 -24.029 -16.597 10 -26.197 -17.332
4 16 15 -24.029 -16.597 15 -21.784 -16.151 10 -21.784 -16.151 10 -24.029 -16.597
4 16 15 -21.784 -16.151 15 -19.5 -16 10 -19.5 -16 10 -21.784 -16.151
4 16 15 -19.5 -16 15 -17.216 -16.151 10 -17.216 -16.151 10 -19.5 -16
4 16 15 -17.216 -16.151 15 -14.971 -16.597 10 -14.971 -16.597 10 -17.216 -16.151
4 16 15 -14.971 -16.597 15 -12.803 -17.332 10 -12.803 -17.332 10 -14.971 -16.597
4 16 15 -12.803 -17.332 15 -10.75 -18.345 10 -10.75 -18.345 10 -12.803 -17.332
4 16 15 -10.75 -18.345 15 -8.846 -19.616 10 -8.846 -19.616 10 -10.75 -18.345
4 16 15 -8.846 -19.616 15 -7.125 -21.125 10 -7.125 -21.125 10 -8.846 -19.616
4 16 15 -7.125 -21.125 15 -5.616 -22.846 10 -5.616 -22.846 10 -7.125 -21.125
4 16 15 -5.616 -22.846 15 -4.345 -24.75 10 -4.345 -24.75 10 -5.616 -22.846
4 16 15 -4.345 -24.75 15 -3.332 -26.803 10 -3.332 -26.803 10 -4.345 -24.75
4 16 15 -3.332 -26.803 15 -2.597 -28.971 10 -2.597 -28.971 10 -3.332 -26.803
4 16 15 -2.597 -28.971 15 -2.151 -31.216 10 -2.151 -31.216 10 -2.597 -28.971
4 16 15 -2.151 -31.216 15 -2 -33.5 10 -2 -33.5 10 -2.151 -31.216
4 16 15 -2 -33.5 15 -2.151 -35.784 10 -2.151 -35.784 10 -2 -33.5
4 16 15 -2.151 -35.784 15 -2.597 -38.029 10 -2.597 -38.029 10 -2.151 -35.784
4 16 15 -2.597 -38.029 15 -3.332 -40.197 10 -3.332 -40.197 10 -2.597 -38.029
4 16 15 -3.332 -40.197 15 -4.345 -42.25 10 -4.345 -42.25 10 -3.332 -40.197
0 breast inside lower side plane
3 16 15 -4.345 -42.25 14.792 -5.616 -44.154 15 -27 -36.5
3 16 14.792 -5.616 -44.154 14.583 -7.125 -45.875 15 -27 -36.5
3 16 14.583 -7.125 -45.875 14.375 -8.846 -47.384 15 -27 -36.5
3 16 14.375 -8.846 -47.384 14.167 -10.75 -48.655 15 -27 -36.5
3 16 14.167 -10.75 -48.655 13.958 -12.803 -49.668 15 -27 -36.5
3 16 13.958 -12.803 -49.668 13.75 -15.359 -48.954 15 -27 -36.5
3 16 13.75 -15.359 -48.954 13.542 -17.412 -49.362 15 -27 -36.5
3 16 13.542 -17.412 -49.362 13.333 -19.5 -49.5 15 -27 -36.5
3 16 13.333 -19.5 -49.5 13.125 -21.588 -49.362 15 -27 -36.5
3 16 13.125 -21.588 -49.362 12.917 -23.641 -48.954 15 -27 -36.5
3 16 12.917 -23.641 -48.954 12.708 -25.623 -48.282 15 -27 -36.5
3 16 12.708 -25.623 -48.282 12.5 -27.5 -47.356 15 -27 -36.5
3 16 12.5 -27.5 -47.356 12.679 -29.241 -46.194 15 -27 -36.5
3 16 12.679 -29.241 -46.194 12.857 -30.814 -44.814 15 -27 -36.5
3 16 12.857 -30.814 -44.814 13.036 -32.194 -43.241 15 -27 -36.5
3 16 13.036 -32.194 -43.241 13.214 -33.356 -41.5 15 -27 -36.5
3 16 13.214 -33.356 -41.5 13.393 -34.282 -39.623 15 -27 -36.5
3 16 13.393 -34.282 -39.623 13.571 -34.954 -37.641 15 -27 -36.5
3 16 13.571 -34.954 -37.641 13.75 -35.362 -35.588 15 -27 -36.5
3 16 13.75 -35.362 -35.588 13.929 -37 -33.5 15 -27 -36.5
3 16 13.929 -37 -33.5 14.107 -36.849 -31.216 15 -27 -36.5
3 16 14.107 -36.849 -31.216 14.286 -36.403 -28.971 15 -27 -36.5
3 16 14.286 -36.403 -28.971 14.464 -35.668 -26.803 15 -27 -36.5
3 16 14.464 -35.668 -26.803 14.643 -34.655 -24.75 15 -27 -36.5
3 16 14.643 -34.655 -24.75 14.821 -33.384 -22.846 15 -27 -36.5
3 16 14.821 -33.384 -22.846 15 -31.875 -21.125 15 -27 -36.5
3 16 15 -31.875 -21.125 15 -30.154 -19.616 15 -27 -36.5
3 16 15 -30.154 -19.616 15 -28.25 -18.345 15 -27 -36.5
3 16 15 -28.25 -18.345 15 -26.197 -17.332 15 -27 -36.5
3 16 15 -26.197 -17.332 15 -24.029 -16.597 15 -27 -36.5
3 16 15 -24.029 -16.597 15 -21.784 -16.151 15 -27 -36.5
3 16 15 -21.784 -16.151 15 -19.5 -16 15 -27 -36.5
3 16 15 -19.5 -16 15 -17.216 -16.151 15 -27 -36.5
3 16 15 -17.216 -16.151 15 -14.971 -16.597 15 -27 -36.5
3 16 15 -14.971 -16.597 15 -12.803 -17.332 15 -27 -36.5
3 16 15 -12.803 -17.332 15 -10.75 -18.345 15 -27 -36.5
3 16 15 -10.75 -18.345 15 -8.846 -19.616 15 -27 -36.5
3 16 15 -8.846 -19.616 15 -7.125 -21.125 15 -27 -36.5
3 16 15 -7.125 -21.125 15 -5.616 -22.846 15 -27 -36.5
3 16 15 -5.616 -22.846 15 -4.345 -24.75 15 -27 -36.5
3 16 15 -4.345 -24.75 15 -3.332 -26.803 15 -27 -36.5
3 16 15 -3.332 -26.803 15 -2.597 -28.971 15 -27 -36.5
3 16 15 -2.597 -28.971 15 -2.151 -31.216 15 -27 -36.5
3 16 15 -2.151 -31.216 15 -2 -33.5 15 -27 -36.5
3 16 15 -2 -33.5 15 -2.151 -35.784 15 -27 -36.5
3 16 15 -2.151 -35.784 15 -2.597 -38.029 15 -27 -36.5
3 16 15 -2.597 -38.029 15 -3.332 -40.197 15 -27 -36.5
3 16 15 -3.332 -40.197 15 -4.345 -42.25 15 -27 -36.5
0 breast inside upper side frame
4 16 10 -14.68 -49.592 10 -12.803 -49.668 10 -15.359 -48.954 10 -17.412 -49.362
4 16 10 -14.68 -49.592 10 -17.412 -49.362 10 -19.5 -49.5 10 -17.18 -49.592
4 16 10 -12.803 -49.668 10 -10.95 -50.65 10 -12.5 -51.5 10 -14.68 -49.592
4 16 10 -14.68 -49.592 10 -12.5 -51.5 10 -14.534 -52.21 10 -14.68 -52.092
4 16 10 -14.68 -52.092 10 -14.534 -52.21 10 -16.634 -52.695 10 -17.18 -52.092
4 16 10 -17.18 -49.592 10 -17.18 -52.092 10 -21.821 -52.166 10 -19.5 -49.5
4 16 10 -16.634 -52.695 10 -18.773 -52.95 10 -20.928 -52.972 10 -17.18 -52.092
4 16 10 -17.18 -52.092 10 -21.821 -52.166 10 -23.072 -52.76 10 -20.928 -52.972
4 16 10 -19.5 -49.5 10 -21.588 -49.362 10 -21.821 -49.666 10 -21.821 -52.166
4 16 10 -21.588 -49.362 10 -23.641 -48.954 10 -24.321 -49.666 10 -21.821 -49.666
4 16 10 -21.821 -52.166 10 -24.321 -52.166 10 -25.181 -52.318 10 -23.072 -52.76
4 16 10 -23.641 -48.954 10 -25.623 -48.282 10 -28.407 -49.4 10 -24.321 -49.666
4 16 10 -25.181 -52.318 10 -24.321 -52.166 10 -24.321 -49.666 10 -28.407 -49.4
4 16 10 -28.407 -46.9 10 -28.407 -49.4 10 -25.623 -48.282 10 -27.5 -47.356
4 16 10 -25.181 -52.318 10 -27.23 -51.65 10 -29.194 -50.765 10 -28.407 -49.4
4 16 10 -29.194 -50.765 10 -31.051 -49.671 10 -30.907 -49.4 10 -28.407 -49.4
4 16 10 -30.907 -46.9 10 -30.907 -49.4 10 -31.051 -49.671 10 -32.778 -48.384
3 16 10 -28.407 -46.9 10 -27.5 -47.356 10 -29.241 -46.194
3 16 10 -28.407 -46.9 10 -30.907 -46.9 10 -29.241 -46.194
4 16 10 -29.241 -46.194 10 -30.814 -44.814 10 -32.194 -43.241 10 -30.907 -46.9
4 16 10 -30.907 -46.9 10 -32.778 -48.384 10 -33.352 -44.247 10 -32.194 -43.241
4 16 10 -33.352 -44.247 10 -32.778 -48.384 10 -34.356 -46.917 10 -35.766 -45.287
4 16 10 -33.352 -44.247 10 -35.852 -44.247 10 -36.992 -43.515 10 -35.766 -45.287
4 16 10 -33.352 -44.247 10 -32.194 -43.241 10 -33.356 -41.5 10 -33.352 -41.747
4 16 10 -33.352 -41.747 10 -33.356 -41.5 10 -34.282 -39.623 10 -35.852 -41.747
4 16 10 -35.852 -44.247 10 -36.992 -43.515 10 -38.018 -41.621 10 -35.852 -41.747
4 16 10 -35.852 -41.747 10 -38.018 -41.621 10 -38.833 -39.626 10 -35.847 -37.556
4 16 10 -35.852 -41.747 10 -34.282 -39.623 10 -34.954 -37.641 10 -35.847 -37.556
4 16 10 -35.847 -37.556 10 -34.954 -37.641 10 -35.362 -35.588 10 -35.847 -35.056
3 16 10 -35.847 -35.056 10 -35.362 -35.588 10 -37 -33.5
4 16 10 -35.847 -35.056 10 -37 -33.5 10 -36.849 -31.216 10 -38.347 -35.056
3 16 10 -35.847 -37.556 10 -38.833 -39.626 10 -39.428 -37.555
4 16 10 -38.347 -37.556 10 -39.428 -37.555 10 -39.795 -35.432 10 -38.347 -35.056
3 16 10 -38.347 -35.056 10 -39.795 -35.432 10 -36.849 -31.216
4 16 10 -4.345 -42.25 10 -3.2 -46.4 10 -4.75 -47.25 10 -5.616 -44.154
4 16 10 -5.616 -44.154 10 -4.75 -47.25 10 -6.3 -48.1 10 -7.125 -45.875
4 16 10 -7.125 -45.875 10 -6.3 -48.1 10 -7.85 -48.95 10 -8.846 -47.384
4 16 10 -8.846 -47.384 10 -7.85 -48.95 10 -9.4 -49.8 10 -10.75 -48.655
4 16 10 -10.75 -48.655 10 -9.4 -49.8 10 -10.95 -50.65 10 -12.803 -49.668
4 16 10 -36.849 -31.216 10 -39.795 -35.432 10 -39.93 -33.282 10 -39.831 -31.129
4 16 10 -36.849 -31.216 10 -39.831 -31.129 10 -39.5 -29 10 -36.403 -28.971
4 16 10 -36.403 -28.971 10 -39.5 -29 10 -38.75 -27.1 10 -35.668 -26.803
4 16 10 -35.668 -26.803 10 -38.75 -27.1 10 -38 -25.2 10 -34.655 -24.75
4 16 10 -34.655 -24.75 10 -38 -25.2 10 -37.25 -23.3 10 -33.384 -22.846
4 16 10 -33.384 -22.846 10 -37.25 -23.3 10 -36.5 -21.4 10 -31.875 -21.125
4 16 10 -31.875 -21.125 10 -36.5 -21.4 10 -35.75 -19.5 10 -30.154 -19.616
4 16 10 -30.154 -19.616 10 -35.75 -19.5 10 -35 -17.6 10 -28.25 -18.345
4 16 10 -35 -17.6 10 -34.25 -15.7 10 -31 -15 10 -28.25 -18.345
3 16 10 -28.25 -18.345 10 -31 -15 10 -26.197 -17.332
4 16 10 -31 -15 10 -26.197 -17.332 10 -24.029 -16.597 10 -21.784 -16.151
4 16 10 -31 -15 10 -21.784 -16.151 10 -19.5 -16 10 -29 -13
4 16 10 -19.5 -16 10 -17.216 -16.151 10 -12 -13 10 -29 -13
4 16 10 -17.216 -16.151 10 -14.971 -16.597 10 -12 -15 10 -12 -13
4 16 10 -12 -15 10 -14.971 -16.597 10 -12.803 -17.332 10 -10.75 -18.345
4 16 10 -12 -15 10 -10.75 -18.345 10 -8.846 -19.616 10 -7 -17
4 16 10 -7 -17 10 -8.846 -19.616 10 -7.125 -21.125 10 -4 -21
4 16 10 -4 -21 10 -7.125 -21.125 10 -5.616 -22.846 10 -4.345 -24.75
4 16 10 -4 -21 10 -4.345 -24.75 10 -3.332 -26.803 10 -2.5 -24
4 16 10 -2.5 -24 10 -3.332 -26.803 10 -2.597 -28.971 10 -1 -28
4 16 10 -1 -28 10 -2.597 -28.971 10 -2.151 -31.216 10 -.5 -32
4 16 10 -.5 -32 10 -2.151 -31.216 10 -2 -33.5 10 0 -36
4 16 10 0 -36 10 -2 -33.5 10 -2.151 -35.784 10 0 -39
4 16 10 0 -39 10 -2.151 -35.784 10 -2.597 -38.029 10 3 -43
4 16 10 3 -43 10 -2.597 -38.029 10 -3.332 -40.197 10 1.45 -43.85
4 16 10 1.45 -43.85 10 -3.332 -40.197 10 -4.345 -42.25 10 -.1 -44.7
3 16 10 -4.345 -42.25 10 -3.2 -46.4 10 -1.65 -45.55
3 16 10 -4.345 -42.25 10 -1.65 -45.55 10 -.1 -44.7
0 head locker
1 16 10 -37.097 -36.306 0 0.5 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -37.097 -36.306 0 0.5 0 1.25 0 0 0 0 1.25 4-4ndis.dat
1 16 10 -37.097 -36.306 0 0.5 0 1.25 0 0 0 0 1.25 4-8SPHE.dat
1 16 10 -34.602 -42.997 0 0.5 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -34.602 -42.997 0 0.5 0 1.25 0 0 0 0 1.25 4-4ndis.dat
1 16 10 -34.602 -42.997 0 0.5 0 1.25 0 0 0 0 1.25 4-8SPHE.dat
1 16 10 -29.657 -48.15 0 0.5 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -29.657 -48.15 0 0.5 0 1.25 0 0 0 0 1.25 4-4ndis.dat
1 16 10 -29.657 -48.15 0 0.5 0 1.25 0 0 0 0 1.25 4-8SPHE.dat
1 16 10 -23.071 -50.916 0 0.5 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -23.071 -50.916 0 0.5 0 1.25 0 0 0 0 1.25 4-4ndis.dat
1 16 10 -23.071 -50.916 0 0.5 0 1.25 0 0 0 0 1.25 4-8SPHE.dat
1 16 10 -15.93 -50.842 0 0.5 0 1.25 0 0 0 0 1.25 4-4edge.dat
1 16 10 -15.93 -50.842 0 0.5 0 1.25 0 0 0 0 1.25 4-4ndis.dat
1 16 10 -15.93 -50.842 0 0.5 0 1.25 0 0 0 0 1.25 4-8SPHE.dat
0
