3 16 -11.315 -19.921 -8.767 -10.069 -20.94 -8.149 -10.431 -20.43 -6.857
3 16 -11.796 -19.599 -7.115 -10.487 -19.516 -5.353 -11.508 -18.904 -5.689
3 16 -11.796 -19.599 -7.115 -10.431 -20.43 -6.857 -10.487 -19.516 -5.353
3 16 -10.487 -19.516 -5.353 -10.971 -17.797 -4.669 -11.508 -18.904 -5.689
3 16 -10.487 -19.516 -5.353 -10.231 -18.134 -4.255 -10.971 -17.797 -4.669
3 16 -10.231 -18.134 -4.255 -10.727 -15.959 -4.297 -10.971 -17.797 -4.669
3 16 -10.231 -18.134 -4.255 -9.549 -16.256 -3.473 -10.727 -15.959 -4.297
3 16 -9.251 -13.125 -4.471 -10.33 -13.304 -5.11 -10.499 -14.635 -4.441
3 16 -9.284 -14.62 -3.67 -9.251 -13.125 -4.471 -10.499 -14.635 -4.441
3 16 -8.919 -11.387 -5.896 -10.111 -11.994 -6.303 -10.33 -13.304 -5.11
3 16 -9.251 -13.125 -4.471 -8.919 -11.387 -5.896 -10.33 -13.304 -5.11
3 16 -9.262 -10.853 -7.693 -9.933 -11.142 -7.871 -10.111 -11.994 -6.303
3 16 -8.919 -11.387 -5.896 -9.262 -10.853 -7.693 -10.111 -11.994 -6.303
3 16 -9.106 -10.678 -8.767 -9.559 -10.79 -8.997 -9.933 -11.142 -7.871
3 16 -9.262 -10.853 -7.693 -9.106 -10.678 -8.767 -9.933 -11.142 -7.871
3 16 -10.917 -12.443 -6.999 -10.111 -11.994 -6.303 -9.933 -11.142 -7.871
3 16 -10.523 -11.569 -8.077 -10.917 -12.443 -6.999 -9.933 -11.142 -7.871
3 16 -11.092 -13.531 -5.887 -10.33 -13.304 -5.11 -10.111 -11.994 -6.303
3 16 -10.917 -12.443 -6.999 -11.092 -13.531 -5.887 -10.111 -11.994 -6.303
3 16 -10.499 -14.635 -4.441 -11.194 -14.322 -5.339 -11.35 -15.62 -4.892
3 16 -10.727 -15.959 -4.297 -10.499 -14.635 -4.441 -11.35 -15.62 -4.892
3 16 -11.847 -17.212 -5.375 -10.971 -17.797 -4.669 -10.727 -15.959 -4.297
3 16 -11.35 -15.62 -4.892 -11.847 -17.212 -5.375 -10.727 -15.959 -4.297
3 16 -11.847 -17.212 -5.375 -12.655 -18.158 -6.266 -11.508 -18.904 -5.689
3 16 -10.971 -17.797 -4.669 -11.847 -17.212 -5.375 -11.508 -18.904 -5.689
3 16 -8.768 -18.08 -15.976 -7.071 -18.187 -17.852 -6.986 -19.63 -17.939
3 16 -7.623 -19.677 -17.028 -8.768 -18.08 -15.976 -6.986 -19.63 -17.939
3 16 -8.955 -19.431 -15.395 -9.639 -19.245 -14.433 -8.768 -18.08 -15.976
3 16 -8.271 -19.621 -16.254 -8.955 -19.431 -15.395 -8.768 -18.08 -15.976
3 16 -11.858 -17.379 -10.212 -11.505 -17.424 -11.498 -11.685 -18.066 -11.55
3 16 -11.708 -18.677 -10.724 -11.858 -17.379 -10.212 -11.685 -18.066 -11.55
3 16 -12.41 -18.551 -9.134 -11.939 -17.194 -9.013 -11.858 -17.379 -10.212
3 16 -11.708 -18.677 -10.724 -12.41 -18.551 -9.134 -11.858 -17.379 -10.212
3 16 -12.816 -18.541 -7.507 -12.655 -18.158 -6.266 -11.939 -17.194 -9.013
3 16 -12.41 -18.551 -9.134 -12.816 -18.541 -7.507 -11.939 -17.194 -9.013
3 16 -11.194 -14.322 -5.339 -10.499 -14.635 -4.441 -10.33 -13.304 -5.11
3 16 -11.092 -13.531 -5.887 -11.194 -14.322 -5.339 -10.33 -13.304 -5.11
3 16 .007 -6.697 -12.18 0 -6.898 -12.488 -.717 -6.872 -12.387
3 16 -.702 -6.724 -12.126 .007 -6.697 -12.18 -.717 -6.872 -12.387
3 16 -.668 -6.511 -11.931 -.702 -6.09 -11.674 -.002 -6.074 -11.726
3 16 0 -6.583 -11.879 -.668 -6.511 -11.931 -.002 -6.074 -11.726
3 16 -.002 -6.074 -11.726 -.702 -6.09 -11.674 -.777 -3.904 -13.372
3 16 0 -3.951 -13.409 -.002 -6.074 -11.726 -.777 -3.904 -13.372
3 16 0 -2.862 -13.599 0 -3.951 -13.409 -.777 -3.904 -13.372
3 16 -.782 -2.699 -13.494 0 -2.862 -13.599 -.777 -3.904 -13.372
3 16 0 -.737 -15.281 0 -2.862 -13.599 -.782 -2.699 -13.494
3 16 -2.03 -.738 -14.947 0 -.737 -15.281 -.782 -2.699 -13.494
3 16 0 .859 -14.731 0 -.737 -15.281 -2.03 -.738 -14.947
3 16 -2.355 .689 -14.46 0 .859 -14.731 -2.03 -.738 -14.947
3 16 -2.607 23.233 -20.908 -2.624 26.358 -20.292 0 26.256 -20.5
3 16 0 23.227 -21.167 -2.607 23.233 -20.908 0 26.256 -20.5
3 16 3.819 32.647 -10 0 31.997 -15.719 -3.819 32.647 -10
3 16 -3.819 32.647 -10 0 31.997 -15.719 -2.634 31.771 -15.666
3 16 -1.372 -6.772 -11.951 -1.532 -6.911 -12.325 -2.511 -6.84 -11.849
3 16 -2.511 -6.84 -11.849 -1.532 -6.911 -12.325 -2.477 -6.946 -12.1
3 16 -1.389 -6.013 -11.642 -1.324 -6.602 -11.784 -2.342 -6.428 -11.486
3 16 -2.342 -6.428 -11.486 -1.324 -6.602 -11.784 -2.444 -6.737 -11.621
3 16 -1.324 -6.602 -11.784 -1.372 -6.772 -11.951 -2.444 -6.737 -11.621
3 16 -2.444 -6.737 -11.621 -1.372 -6.772 -11.951 -2.511 -6.84 -11.849
3 16 -2.444 -6.737 -11.621 -2.511 -6.84 -11.849 -3.101 -6.824 -11.352
3 16 -3.101 -6.824 -11.352 -2.511 -6.84 -11.849 -3.222 -6.986 -11.534
3 16 -1.324 -6.602 -11.784 -.702 -6.724 -12.126 -1.372 -6.772 -11.951
3 16 -1.324 -6.602 -11.784 -.668 -6.511 -11.931 -.702 -6.724 -12.126
3 16 -.668 -6.511 -11.931 .007 -6.697 -12.18 -.702 -6.724 -12.126
3 16 -.668 -6.511 -11.931 0 -6.583 -11.879 .007 -6.697 -12.18
3 16 -11.771 -16.956 -8.045 -11.295 -17 -9.36 -11.939 -17.194 -9.013
3 16 -11.771 -16.956 -8.045 -11.194 -16.835 -8.394 -11.295 -17 -9.36
3 16 -11.295 -17 -9.36 -11.858 -17.379 -10.212 -11.939 -17.194 -9.013
3 16 -11.295 -17 -9.36 -10.905 -17.007 -10.594 -11.858 -17.379 -10.212
3 16 -11.505 -17.424 -11.498 -11.858 -17.379 -10.212 -10.905 -17.007 -10.594
3 16 -4.923 -7.329 -10.458 -5.696 -7.533 -9.471 -4.851 -6.877 -10.345
3 16 -4.923 -7.329 -10.458 -5.914 -8.024 -9.682 -5.696 -7.533 -9.471
3 16 -5.914 -8.024 -9.682 -6.846 -8.564 -8.003 -5.696 -7.533 -9.471
3 16 -5.914 -8.024 -9.682 -7.015 -8.971 -8.24 -6.846 -8.564 -8.003
3 16 -5.914 -8.024 -9.682 -7.406 -9.246 -8.706 -7.015 -8.971 -8.24
3 16 -5.914 -8.024 -9.682 -6.313 -8.432 -10.622 -7.406 -9.246 -8.706
3 16 -7.015 -8.971 -8.24 -8.023 -10.113 -7.549 -7.763 -9.727 -7.063
3 16 -7.015 -8.971 -8.24 -7.406 -9.246 -8.706 -8.023 -10.113 -7.549
3 16 -8.023 -10.113 -7.549 -7.919 -9.828 -9.506 -8.478 -10.573 -7.388
3 16 -8.023 -10.113 -7.549 -7.406 -9.246 -8.706 -7.919 -9.828 -9.506
3 16 -10.649 20.333 -17.675 -14.055 21.268 -14.981 -11.048 23.146 -17.595
3 16 -13.857 18.674 -14.163 -14.055 21.268 -14.981 -12.594 18.401 -15.518
3 16 7.296 19.141 -19.349 9.051 19.209 -18.848 8.907 17.725 -18.028
3 16 7.324 16.98 -18.565 7.296 19.141 -19.349 8.907 17.725 -18.028
3 16 7.48 21.12 -19.746 9.294 21.084 -18.948 9.051 19.209 -18.848
3 16 7.296 19.141 -19.349 7.48 21.12 -19.746 9.051 19.209 -18.848
3 16 7.798 26.449 -18.899 9.508 26.389 -18.146 8.87 24.741 -18.834
3 16 11.601 24.747 -17.537 10.018 24.391 -18.766 9.508 26.389 -18.146
3 16 12.673 26.166 -16.12 13.717 24.819 -16.133 11.601 24.747 -17.537
3 16 16.284 25.425 -10 16.387 22.691 -10 15.723 23.855 -12.768
3 16 15.466 25.009 -13.071 16.284 25.425 -10 15.723 23.855 -12.768
3 16 13.695 26.002 -15.255 16.284 25.425 -10 15.466 25.009 -13.071
3 16 13.717 24.819 -16.133 13.695 26.002 -15.255 15.466 25.009 -13.071
3 16 13.827 11.896 -11.986 14.948 17.375 -13.233 15.186 15.52 -11.263
3 16 14.233 12.182 -10.851 13.827 11.896 -11.986 15.186 15.52 -11.263
3 16 -7.975 20.323 -19.164 -8.3 23.228 -19.131 -4.984 23.257 -20.375
3 16 -4.984 23.257 -20.375 -4.938 20.373 -20.342 -7.975 20.323 -19.164
3 16 0 20.521 -21.138 -2.607 23.233 -20.908 0 23.227 -21.167
3 16 0 20.521 -21.138 -2.585 20.389 -20.84 -2.607 23.233 -20.908
3 16 2.697 20.585 -20.973 0 23.227 -21.167 2.719 23.163 -21.078
3 16 2.697 20.585 -20.973 0 20.521 -21.138 0 23.227 -21.167
3 16 2.719 23.163 -21.078 5.05 20.815 -20.503 2.697 20.585 -20.973
3 16 2.719 23.163 -21.078 5.096 23.257 -20.501 5.05 20.815 -20.503
3 16 5.096 23.257 -20.501 7.48 21.12 -19.746 5.05 20.815 -20.503
3 16 5.096 23.257 -20.501 7.664 23.301 -19.51 7.48 21.12 -19.746
3 16 9.294 21.084 -18.948 7.664 23.301 -19.51 9.537 22.959 -18.814
3 16 9.294 21.084 -18.948 7.48 21.12 -19.746 7.664 23.301 -19.51
3 16 16.387 22.691 -10 15.585 21.779 -12.779 15.723 23.855 -12.768
3 16 2.74 29.531 -18.541 0 29.544 -18.832 0 31.997 -15.719
3 16 5.139 29.443 -18.256 2.74 29.531 -18.541 0 31.997 -15.719
3 16 0 31.997 -15.719 5.149 31.586 -15.611 5.139 29.443 -18.256
3 16 7.84 29.105 -17.663 5.139 29.443 -18.256 5.149 31.586 -15.611
3 16 7.881 30.928 -15.258 7.84 29.105 -17.663 5.149 31.586 -15.611
3 16 11.36 28.425 -16.044 9.6 28.765 -16.992 7.881 30.928 -15.258
3 16 7.881 30.928 -15.258 11.07 29.687 -14.502 11.36 28.425 -16.044
3 16 12.688 27.619 -15.085 12.703 28.656 -13.749 14.016 26.814 -14.126
3 16 14.016 26.814 -14.126 12.703 28.656 -13.749 14.337 27.626 -12.997
3 16 14.016 26.814 -14.126 14.337 27.626 -12.997 16.284 25.425 -10
3 16 -15.987 24.76 -10 -15.364 26.084 -10 -13.934 25.694 -14.221
3 16 -13.934 25.694 -14.221 -15.364 26.084 -10 -13.599 27.626 -12.913
3 16 -13.934 25.694 -14.221 -13.599 27.626 -12.913 -11.159 28.299 -15.53
3 16 -11.159 28.299 -15.53 -13.599 27.626 -12.913 -11.099 29.435 -13.881
3 16 -8.052 28.974 -17.225 -11.159 28.299 -15.53 -7.881 30.665 -15.258
3 16 -7.881 30.665 -15.258 -11.159 28.299 -15.53 -11.099 29.435 -13.881
3 16 -5.234 29.25 -18.19 -8.052 28.974 -17.225 -5.451 31.202 -15.611
3 16 -5.451 31.202 -15.611 -8.052 28.974 -17.225 -7.881 30.665 -15.258
3 16 -2.629 29.481 -18.702 -5.234 29.25 -18.19 -2.634 31.771 -15.666
3 16 -2.634 31.771 -15.666 -5.234 29.25 -18.19 -5.451 31.202 -15.611
3 16 0 31.997 -15.719 0 29.544 -18.832 -2.634 31.771 -15.666
3 16 -2.634 31.771 -15.666 0 29.544 -18.832 -2.629 29.481 -18.702
3 16 9.508 26.389 -18.146 9.6 28.765 -16.992 11.65 26.33 -16.986
3 16 11.65 26.33 -16.986 9.6 28.765 -16.992 11.36 28.425 -16.044
3 16 7.881 30.928 -15.258 9.6 28.765 -16.992 7.84 29.105 -17.663
3 16 11.601 24.747 -17.537 9.508 26.389 -18.146 11.65 26.33 -16.986
3 16 11.65 26.33 -16.986 12.673 26.166 -16.12 11.601 24.747 -17.537
3 16 12.673 26.166 -16.12 11.65 26.33 -16.986 12.688 27.619 -15.085
3 16 12.688 27.619 -15.085 11.65 26.33 -16.986 11.36 28.425 -16.044
3 16 12.688 27.619 -15.085 11.36 28.425 -16.044 12.703 28.656 -13.749
3 16 12.703 28.656 -13.749 11.36 28.425 -16.044 11.07 29.687 -14.502
3 16 11.07 29.687 -14.502 11.423 30.442 -10 12.703 28.656 -13.749
3 16 11.07 29.687 -14.502 7.881 30.928 -15.258 11.423 30.442 -10
3 16 9.537 22.959 -18.814 8.87 24.741 -18.834 10.018 24.391 -18.766
3 16 10.018 24.391 -18.766 8.87 24.741 -18.834 9.508 26.389 -18.146
3 16 7.798 26.449 -18.899 8.87 24.741 -18.834 7.664 23.301 -19.51
3 16 7.664 23.301 -19.51 8.87 24.741 -18.834 9.537 22.959 -18.814
3 16 13.717 24.819 -16.133 12.673 26.166 -16.12 13.695 26.002 -15.255
3 16 -6.913 -4.989 -9.259 -7.107 -6.599 -8.424 -7.85 -6.162 -7.442
3 16 -7.85 -6.162 -7.442 -7.107 -6.599 -8.424 -7.691 -7.49 -7.116
3 16 -7.107 -6.599 -8.424 -6.913 -4.989 -9.259 -6.613 -5.801 -9.651
3 16 -6.313 -8.432 -10.622 -5.914 -8.024 -9.682 -5.043 -7.55 -10.643
3 16 -5.043 -7.55 -10.643 -5.914 -8.024 -9.682 -4.923 -7.329 -10.458
3 16 -3.824 -6.917 -11.042 -4.009 -7.165 -11.326 -4.923 -7.329 -10.458
3 16 -4.923 -7.329 -10.458 -4.009 -7.165 -11.326 -5.043 -7.55 -10.643
3 16 -7.406 -9.246 -8.706 -6.313 -8.432 -10.622 -7.919 -9.828 -9.506
3 16 -5.392 -7.885 -11.189 -6.313 -8.432 -10.622 -5.043 -7.55 -10.643
3 16 -5.392 -7.885 -11.189 -5.043 -7.55 -10.643 -4.148 -7.302 -11.662
3 16 -4.148 -7.302 -11.662 -5.043 -7.55 -10.643 -4.009 -7.165 -11.326
3 16 -3.222 -6.986 -11.534 -3.339 -7.09 -11.908 -4.009 -7.165 -11.326
3 16 -4.009 -7.165 -11.326 -3.339 -7.09 -11.908 -4.148 -7.302 -11.662
3 16 -9.262 -10.853 -7.693 -8.804 -10.767 -7.545 -9.106 -10.678 -8.767
3 16 -9.106 -10.678 -8.767 -8.804 -10.767 -7.545 -8.485 -10.509 -8.659
3 16 -8.804 -10.767 -7.545 -8.478 -10.573 -7.388 -8.485 -10.509 -8.659
3 16 -8.485 -10.509 -8.659 -8.478 -10.573 -7.388 -7.919 -9.828 -9.506
3 16 -1.532 -6.911 -12.325 -.717 -6.872 -12.387 -1.522 -7.223 -12.668
3 16 -1.522 -7.223 -12.668 -.717 -6.872 -12.387 -.69 -7.139 -12.78
3 16 -2.477 -6.946 -12.1 -2.412 -7.662 -12.918 -3.339 -7.09 -11.908
3 16 -.717 -6.872 -12.387 0 -6.898 -12.488 -.69 -7.139 -12.78
3 16 -.69 -7.139 -12.78 0 -6.898 -12.488 0 -7.163 -12.781
3 16 -2.412 -7.662 -12.918 -2.477 -6.946 -12.1 -1.532 -6.911 -12.325
3 16 -1.532 -6.911 -12.325 -1.522 -7.223 -12.668 -2.412 -7.662 -12.918
3 16 -4.193 -7.743 -11.971 -5.392 -7.885 -11.189 -4.148 -7.302 -11.662
3 16 -3.397 -7.523 -12.263 -4.193 -7.743 -11.971 -4.148 -7.302 -11.662
3 16 -7.919 -9.828 -9.506 -7.977 -11.085 -9.726 -8.485 -10.509 -8.659
3 16 -2.412 -7.662 -12.918 -3.472 -7.757 -14.175 -3.296 -7.85 -12.685
3 16 -5.973 -9.155 -11.45 -7.174 -10.454 -11.506 -7.1 -10.702 -10.588
3 16 -5.973 -9.155 -11.45 -6.231 -9.039 -12.988 -7.174 -10.454 -11.506
3 16 -5.128 -8.581 -12.026 -4.079 -8.083 -12.389 -5.344 -8.453 -13.532
3 16 -5.344 -8.453 -13.532 -4.079 -8.083 -12.389 -4.268 -7.982 -13.893
3 16 -7.1 -10.702 -10.588 -7.251 -11.909 -10.51 -7.333 -11.622 -10.265
3 16 -7.1 -10.702 -10.588 -7.174 -10.454 -11.506 -7.251 -11.909 -10.51
3 16 0 -7.163 -12.781 -.662 -7.407 -13.173 -.69 -7.139 -12.78
3 16 0 -7.163 -12.781 0 -7.413 -13.102 -.662 -7.407 -13.173
3 16 -.69 -7.139 -12.78 -2.412 -7.662 -12.918 -1.522 -7.223 -12.668
3 16 -.69 -7.139 -12.78 -.662 -7.407 -13.173 -2.412 -7.662 -12.918
3 16 -2.412 -7.662 -12.918 -3.296 -7.85 -12.685 -3.397 -7.523 -12.263
3 16 -3.397 -7.523 -12.263 -4.079 -8.083 -12.389 -4.193 -7.743 -11.971
3 16 -3.397 -7.523 -12.263 -3.296 -7.85 -12.685 -4.079 -8.083 -12.389
3 16 -4.193 -7.743 -11.971 -5.128 -8.581 -12.026 -5.392 -7.885 -11.189
3 16 -4.193 -7.743 -11.971 -4.079 -8.083 -12.389 -5.128 -8.581 -12.026
3 16 -5.392 -7.885 -11.189 -5.973 -9.155 -11.45 -6.313 -8.432 -10.622
3 16 -5.392 -7.885 -11.189 -5.128 -8.581 -12.026 -5.973 -9.155 -11.45
3 16 -6.313 -8.432 -10.622 -7.1 -10.702 -10.588 -7.919 -9.828 -9.506
3 16 -6.313 -8.432 -10.622 -5.973 -9.155 -11.45 -7.1 -10.702 -10.588
3 16 -7.1 -10.702 -10.588 -7.977 -11.085 -9.726 -7.919 -9.828 -9.506
3 16 -7.1 -10.702 -10.588 -7.333 -11.622 -10.265 -7.977 -11.085 -9.726
3 16 0 -7.413 -13.102 -1.516 -7.449 -14.654 -.662 -7.407 -13.173
3 16 0 -7.413 -13.102 .005 -7.377 -14.784 -1.516 -7.449 -14.654
3 16 -6.231 -9.039 -12.988 -7.247 -10.206 -12.424 -7.174 -10.454 -11.506
3 16 -7.174 -10.454 -11.506 -7.669 -11.124 -12.115 -7.251 -11.909 -10.51
3 16 -7.174 -10.454 -11.506 -7.247 -10.206 -12.424 -7.669 -11.124 -12.115
3 16 -1.516 -7.449 -14.654 -3.457 -8.36 -14.67 -3.472 -7.757 -14.175
3 16 -6.226 -9.558 -13.505 -7.247 -10.206 -12.424 -6.231 -9.039 -12.988
3 16 -6.226 -9.558 -13.505 -7.12 -10.685 -12.915 -7.247 -10.206 -12.424
3 16 .005 -7.377 -14.784 0 -8.622 -15.821 -1.516 -7.449 -14.654
3 16 -5.344 -8.453 -13.532 -5.332 -9.019 -14.038 -6.231 -9.039 -12.988
3 16 -6.231 -9.039 -12.988 -5.332 -9.019 -14.038 -6.226 -9.558 -13.505
3 16 -3.472 -7.757 -14.175 -4.266 -8.567 -14.412 -4.268 -7.982 -13.893
3 16 -3.472 -7.757 -14.175 -3.457 -8.36 -14.67 -4.266 -8.567 -14.412
3 16 -7.12 -10.685 -12.915 -7.669 -11.124 -12.115 -7.247 -10.206 -12.424
3 16 0 -8.622 -15.821 -1.59 -8.762 -16.632 -1.47 -8.734 -15.637
3 16 0 -8.622 -15.821 -.781 -8.736 -16.819 -1.59 -8.762 -16.632
3 16 -6.876 -11.194 -13.324 -6.089 -10.144 -13.913 -7.072 -11.166 -14.076
3 16 -7.072 -11.166 -14.076 -6.089 -10.144 -13.913 -6.208 -10.179 -14.63
3 16 -.781 -8.736 -16.819 0 -8.622 -15.821 0 -8.684 -16.943
3 16 -1.59 -8.762 -16.632 -2.592 -8.903 -16.386 -1.47 -8.734 -15.637
3 16 -4.212 -9.214 -14.85 -3.442 -8.962 -15.165 -4.48 -9.308 -15.868
3 16 -4.48 -9.308 -15.868 -3.442 -8.962 -15.165 -3.593 -9.043 -16.14
3 16 -3.531 -10.116 -17.742 -3.593 -9.043 -16.14 -2.592 -8.903 -16.386
3 16 -2.691 -9.829 -17.966 -3.531 -10.116 -17.742 -2.592 -8.903 -16.386
3 16 0 -8.684 -16.943 0 -9.452 -18.053 -.781 -8.736 -16.819
3 16 -.781 -8.736 -16.819 0 -9.452 -18.053 -.837 -9.546 -18.23
3 16 -6.326 -10.213 -15.348 -5.491 -9.729 -15.542 -5.973 -11.542 -16.875
3 16 -5.973 -11.542 -16.875 -5.491 -9.729 -15.542 -5.222 -10.992 -17.228
3 16 -5.491 -9.729 -15.542 -4.48 -9.308 -15.868 -5.222 -10.992 -17.228
3 16 -5.222 -10.992 -17.228 -4.48 -9.308 -15.868 -4.27 -10.429 -17.518
3 16 -4.48 -9.308 -15.868 -3.593 -9.043 -16.14 -4.27 -10.429 -17.518
3 16 -4.27 -10.429 -17.518 -3.593 -9.043 -16.14 -3.531 -10.116 -17.742
3 16 -7.268 -11.137 -14.828 -6.849 -12.295 -16.307 -7.477 -11.886 -14.445
3 16 -7.477 -11.886 -14.445 -6.849 -12.295 -16.307 -7.133 -12.927 -16.011
3 16 -1.47 -8.734 -15.637 -1.516 -7.449 -14.654 0 -8.622 -15.821
3 16 -1.516 -7.449 -14.654 -1.47 -8.734 -15.637 -3.442 -8.962 -15.165
3 16 -1.516 -7.449 -14.654 -3.442 -8.962 -15.165 -3.457 -8.36 -14.67
3 16 -3.457 -8.36 -14.67 -4.212 -9.214 -14.85 -4.266 -8.567 -14.412
3 16 -3.457 -8.36 -14.67 -3.442 -8.962 -15.165 -4.212 -9.214 -14.85
3 16 -6.089 -10.144 -13.913 -6.226 -9.558 -13.505 -5.332 -9.019 -14.038
3 16 -5.256 -9.638 -14.47 -6.089 -10.144 -13.913 -5.332 -9.019 -14.038
3 16 -7.12 -10.685 -12.915 -6.226 -9.558 -13.505 -6.089 -10.144 -13.913
3 16 -6.876 -11.194 -13.324 -7.12 -10.685 -12.915 -6.089 -10.144 -13.913
3 16 -6.326 -10.213 -15.348 -6.208 -10.179 -14.63 -5.491 -9.729 -15.542
3 16 -7.268 -11.137 -14.828 -7.072 -11.166 -14.076 -6.208 -10.179 -14.63
3 16 -6.326 -10.213 -15.348 -7.268 -11.137 -14.828 -6.208 -10.179 -14.63
3 16 -1.756 -9.778 -18.889 -.848 -9.498 -19.489 -1.668 -9.628 -19.886
3 16 -1.756 -9.778 -18.889 -.837 -9.546 -18.23 -.848 -9.498 -19.489
3 16 -3.241 -13.575 -21.695 -3.661 -12.711 -20.98 -2.997 -12.848 -21.526
3 16 -3.241 -13.575 -21.695 -4.013 -13.51 -21.087 -3.661 -12.711 -20.98
3 16 -3.521 -14.934 -21.652 -4.013 -13.51 -21.087 -3.241 -13.575 -21.695
3 16 -3.521 -14.934 -21.652 -4.29 -14.8 -20.996 -4.013 -13.51 -21.087
3 16 -3.661 -12.711 -20.98 -2.835 -11.779 -21.229 -2.997 -12.848 -21.526
3 16 -3.661 -12.711 -20.98 -3.428 -11.91 -20.602 -2.835 -11.779 -21.229
3 16 -3.35 -11.411 -20.35 -2.671 -10.855 -20.718 -2.749 -11.426 -20.992
3 16 -3.35 -11.411 -20.35 -3.147 -10.976 -20.048 -2.671 -10.855 -20.718
3 16 -2.802 -10.525 -19.746 -2.301 -10.028 -20.233 -2.526 -10.399 -20.465
3 16 -2.802 -10.525 -19.746 -2.43 -10.185 -19.43 -2.301 -10.028 -20.233
3 16 -3.147 -10.976 -20.048 -2.526 -10.399 -20.465 -2.671 -10.855 -20.718
3 16 -3.147 -10.976 -20.048 -2.802 -10.525 -19.746 -2.526 -10.399 -20.465
3 16 -3.428 -11.91 -20.602 -2.749 -11.426 -20.992 -2.835 -11.779 -21.229
3 16 -3.428 -11.91 -20.602 -3.35 -11.411 -20.35 -2.749 -11.426 -20.992
3 16 -1.725 -9.772 -18.684 -.837 -9.546 -18.23 -1.756 -9.778 -18.889
3 16 -.837 -9.546 -18.23 -1.725 -9.772 -18.684 -1.694 -9.766 -18.479
3 16 -1.756 -9.778 -18.889 -2.506 -10.047 -19.01 -1.725 -9.772 -18.684
3 16 -1.756 -9.778 -18.889 -2.43 -10.185 -19.43 -2.506 -10.047 -19.01
3 16 -2.43 -10.185 -19.43 -3.512 -10.625 -19.335 -2.506 -10.047 -19.01
3 16 -2.43 -10.185 -19.43 -2.802 -10.525 -19.746 -3.512 -10.625 -19.335
3 16 -3.512 -10.625 -19.335 -2.802 -10.525 -19.746 -3.147 -10.976 -20.048
3 16 -3.147 -10.976 -20.048 -3.35 -11.411 -20.35 -3.512 -10.625 -19.335
3 16 -3.35 -11.411 -20.35 -4.566 -11.709 -19.715 -3.512 -10.625 -19.335
3 16 -3.35 -11.411 -20.35 -3.428 -11.91 -20.602 -4.566 -11.709 -19.715
3 16 -3.661 -12.711 -20.98 -4.566 -11.709 -19.715 -3.428 -11.91 -20.602
3 16 -3.661 -12.711 -20.98 -5.177 -12.432 -20.091 -4.566 -11.709 -19.715
3 16 -5.177 -12.432 -20.091 -4.013 -13.51 -21.087 -5.815 -13.382 -20.495
3 16 -5.177 -12.432 -20.091 -3.661 -12.711 -20.98 -4.013 -13.51 -21.087
3 16 -6.553 -12.549 -19.034 -7.123 -13.158 -17.318 -6.657 -12.393 -17.429
3 16 -6.553 -12.549 -19.034 -7.363 -13.639 -19.548 -7.123 -13.158 -17.318
3 16 -6.553 -12.549 -19.034 -5.591 -11.499 -17.641 -5.21 -11.456 -18.407
3 16 -6.553 -12.549 -19.034 -6.657 -12.393 -17.429 -5.591 -11.499 -17.641
3 16 -5.222 -10.992 -17.228 -5.21 -11.456 -18.407 -5.591 -11.499 -17.641
3 16 -5.222 -10.992 -17.228 -4.506 -10.857 -18.411 -5.21 -11.456 -18.407
3 16 -4.27 -10.429 -17.518 -4.506 -10.857 -18.411 -5.222 -10.992 -17.228
3 16 -4.27 -10.429 -17.518 -3.785 -10.421 -18.531 -4.506 -10.857 -18.411
3 16 -2.636 -9.868 -18.278 -2.581 -9.908 -18.591 -3.214 -10.153 -18.609
3 16 -2.636 -9.868 -18.278 -1.694 -9.766 -18.479 -2.581 -9.908 -18.591
3 16 -4.29 -14.8 -20.996 -5.474 -14.74 -20.587 -4.013 -13.51 -21.087
3 16 -4.013 -13.51 -21.087 -5.474 -14.74 -20.587 -5.815 -13.382 -20.495
3 16 -1.646 -9.635 -18.147 -.837 -9.546 -18.23 -1.694 -9.766 -18.479
3 16 -7.133 -12.927 -16.011 -6.849 -12.295 -16.307 -7.123 -13.158 -17.318
3 16 -7.123 -13.158 -17.318 -6.849 -12.295 -16.307 -6.657 -12.393 -17.429
3 16 -6.849 -12.295 -16.307 -5.973 -11.542 -16.875 -6.657 -12.393 -17.429
3 16 -2.691 -9.829 -17.966 -1.646 -9.635 -18.147 -2.636 -9.868 -18.278
3 16 -2.636 -9.868 -18.278 -1.646 -9.635 -18.147 -1.694 -9.766 -18.479
3 16 -5.474 -14.74 -20.587 -6.572 -14.747 -19.996 -5.815 -13.382 -20.495
3 16 -5.815 -13.382 -20.495 -6.572 -14.747 -19.996 -7.363 -13.639 -19.548
3 16 -7.363 -13.639 -19.548 -6.553 -12.549 -19.034 -5.815 -13.382 -20.495
3 16 -5.815 -13.382 -20.495 -6.553 -12.549 -19.034 -5.177 -12.432 -20.091
3 16 -4.566 -11.709 -19.715 -5.177 -12.432 -20.091 -5.21 -11.456 -18.407
3 16 -5.21 -11.456 -18.407 -5.177 -12.432 -20.091 -6.553 -12.549 -19.034
3 16 -4.566 -11.709 -19.715 -5.21 -11.456 -18.407 -4.506 -10.857 -18.411
3 16 -4.506 -10.857 -18.411 -3.512 -10.625 -19.335 -4.566 -11.709 -19.715
