5 24 -18.559 16.834 -3.537 -16.72 17.254 -5.823 -19.478 15.186 -6.871 -16.938 18.76 -4.877
5 24 -16.172 4.082 2.947 -17.987 10.22 2.63 -16.681 5.054 -0.046 -16.871 10.64 3.365
5 24 -7.31 18.47 10.75 -6.877 21.027 12.295 -4.9751 19.951 12.0107 -10.367 19.505 9.049
5 24 17.295 19.082 9.422 14.215 20.648 10.565 14.966 21.205 9.424 16.065 18.413 12.414
5 24 -7.889 -5.913 10.136 -10.376 -5.206 8.248 -8.795 -3.241 12.554 -6.349 -7.713 5.598
5 24 7.338 22.3 15.576 11.22 20.607 14.441 9.899 21.138 13.142 9.267 21.011 17.679
5 24 10.085 4.044 14.68 8.994 -0.505 12.834 9.138 4.105 14.517 10.215 -0.541 12.829
5 24 13.53 0.373 9.201 11.914 -5.728 1.936 15.395 0.957 3.974 9.397 -6.584 6.947
5 24 -4.024 -0.851 16.384 -7.672 -1.276 14.759 -8.218 4.344 15.917 -3.881 -4.306 14.237
5 24 11.914 -5.728 1.936 9.397 -6.584 6.947 13.53 0.373 9.201 6.206 -8.774 4.29
5 24 7.349 -6.65 -3.509 7.732 -7.762 -2.024 1.527 -8.867 -3.006 12.92 -3.866 -1.072
5 24 -13.658 12.132 12.744 -15.802 11.788 9.665 -19.018 15.07 13.535 -13.078 6.534 11.373
5 24 -9.737 6.594 -12.203 -7.919 3.134 -11.208 -8.941 2.688 -12.452 -8.582 9.53 -9.765
5 24 -11.99 4.185 12.293 -11.865 1.459 10.36 -12.558 6.385 11.841 -11.66 0.413 11.436
5 24 -12.0108 3 -4.9749 -9.1924 3 -9.1924 -10.846 15.326 -7.167 -8.0072 -4 -3.3166
5 24 -1.653 -4.323 14.7 2.28 -1.309 16.161 1.791 -4.37 14.179 -1.942 -1.103 16.621
5 24 -20.947 12.479 -5.555 -21.601 14.669 -5.81 -19.799 13.914 -6.835 -22.133 14.388 -3.245
5 24 -3.376 -9.26 -0.895 -4.572 -8.518 2.984 -3.578 -9.043 2.744 -5.298 -8.232 -1.297
5 24 18.392 9.885 4.405 16.655 9.535 9.331 19.193 11.791 5.793 16.896 5.659 3.879
5 24 -3.803 17.318 20.825 -4.678 11.06 18.074 -7.101 15.265 22.253 -3.514 10.982 17.724
5 24 -10.376 -5.206 8.248 -9.61 -5.727 6.887 -11.585 -1.654 9.13 -6.489 -7.648 5.111
5 24 -1.942 -1.103 16.621 2.191 4.879 17.938 2.28 -1.309 16.161 -1.955 5.779 17.97
5 24 3.273 9.593 18.099 2.355 9.548 19.065 3.897 14.608 21.286 3.162 3.066 16.658
5 24 7.213 20.363 18.42 8.591 17.964 22.023 10.965 18.29 18.318 4.069 17.964 21.325
5 24 -6.489 -7.648 5.111 -5.854 -7.797 3.717 -6.349 -7.713 5.598 -6.418 -7.629 3.583
5 24 8.214 2.689 15.195 4.336 -2.072 15.107 4.383 2.834 16.843 8.259 -1.221 13.723
5 24 1.029 -6.259 11.545 0.092 -7.354 8.782 -1.918 -6.306 11.963 1.869 -5.908 10.98
5 24 18.281 12.469 -6.9 21.153 12.605 -6.121 18.136 11.931 -6.197 18.242 14.319 -8.257
5 24 17.51 6.623 -1.892 15.917 2.233 -1.844 17.125 5.961 1.043 15.185 2.353 -3.072
5 24 -7.258 -3.619 13.352 -7.847 -3.114 12.676 -7.025 -5.76 10.663 -7.672 -1.276 14.759
5 24 22.251 15.173 -4.525 21.051 14.653 -7.185 21.153 12.605 -6.121 18.45 17.888 -5.111
5 24 13.53 0.373 9.201 12.705 0.931 9.908 15.167 5.408 9.178 8.787 -6.183 7.606
5 24 -1.955 5.779 17.97 2.355 9.548 19.065 2.191 4.879 17.938 -2.139 10.548 18.54
5 24 -3.803 17.318 20.825 -7.549 17.209 22.484 -8.006 18.735 21.42 -7.101 15.265 22.253
5 24 15.185 2.353 -3.072 17.51 6.623 -1.892 16.337 7.236 -3.658 15.917 2.233 -1.844
5 24 13.418 3.56 -11.148 14.522 9.216 -12.015 15.092 8.603 -10.745 12.447 4.033 -12.629
5 24 9.923 9.092 -13.256 11.664 11.773 -10.808 9.341 8.866 -11.893 12.416 11.766 -11.843
5 24 -5.854 -7.797 3.717 -7.959 -6.755 -1.241 -6.418 -7.629 3.583 -6.668 -6.677 -2.464
5 24 -9.529 15.071 21.79 -7.963 14.278 18.606 -11.692 15.065 20.285 -7.101 15.265 22.253
5 24 -7.003 20.94 18.795 -8.006 18.735 21.42 -3.803 17.318 20.825 -10.767 19.003 18.621
5 24 5.111 -2.47 -14.648 6.231 -3.083 -13.927 0.376 -5.296 -12.992 9.042 1.456 -14.52
5 24 4.383 2.834 16.843 3.234 -1.225 15.2 3.162 3.066 16.658 4.336 -2.072 15.107
5 24 -11.331 -2.65 10.053 -11.66 0.413 11.436 -11.585 -1.654 9.13 -9.351 -0.899 13.629
5 24 11.914 -5.728 1.936 7.732 -7.762 -2.024 6.206 -8.774 4.29 12.92 -3.866 -1.072
5 24 17.45 16.733 -7.039 15.663 14.239 -9.182 15.661 17.048 -7.989 18.242 14.319 -8.257
5 24 6.643 4.21 -15.788 7.794 3.918 -17.394 9.923 9.092 -13.256 3.51 1.336 -17.118
5 24 -2.759 20.249 12.704 -6.877 21.027 12.295 -4.9751 19.951 12.0107 -2.833 22.525 13.896
5 24 -8.218 4.344 15.917 -4.678 11.06 18.074 -4.498 5.786 17.4 -9.201 11.208 15.926
5 24 16.896 5.659 3.879 17.434 8.813 2.343 16.328 6.18 2.407 18.392 9.885 4.405
5 24 12.416 11.766 -11.843 9.923 9.092 -13.256 11.664 11.773 -10.808 11.605 8.776 -14.364
5 24 6.643 4.21 -15.788 3.51 1.336 -17.118 3.353 1.091 -15.297 7.794 3.918 -17.394
5 24 12.9999 3 0 13.0507 16.225 -0.7967 12.9194 16.328 -2.5354 12.9967 18.061 1.3173
5 24 12.0108 3 -4.9749 12.9999 3 0 12.9194 16.328 -2.5354 8.0072 -4 -3.3166
5 24 9.923 9.092 -13.256 11.605 8.776 -14.364 12.416 11.766 -11.843 7.794 3.918 -17.394
5 24 14.152 11.198 -12.898 14.522 9.216 -12.015 11.605 8.776 -14.364 16.418 12.935 -11.319
5 24 -22.574 12.993 0.473 -20.4 13.629 -1.632 -20.819 14.716 -1.769 -21.187 12.163 0.276
5 24 -9.351 -0.899 13.629 -11.66 0.413 11.436 -9.864 3.871 14.553 -11.331 -2.65 10.053
5 24 -15.312 4.705 -4.96 -13.411 0.828 -6.259 -14.273 4.879 -6.058 -14.468 0.316 -5.305
5 24 12.5464 19.364 3.888 14.594 21.44 5.478 10.9504 19.055 7.222 14.246 19.493 0.801
5 24 20.387 12.904 5.292 20.923 13.773 8.095 21.291 15.244 5.771 19.558 13.153 11.658
5 24 14.894 19.31 12.95 14.423 19.193 15.434 15.807 19.012 14.642 13.249 19.743 13.965
5 24 11.605 8.776 -14.364 12.416 11.766 -11.843 9.923 9.092 -13.256 14.152 11.198 -12.898
5 24 -16.938 18.76 -4.877 -14.261 17.791 -6.298 -15.017 19.454 -3.098 -16.72 17.254 -5.823
5 24 5.848 14.168 22.7 3.273 9.593 18.099 3.897 14.608 21.286 5.072 8.747 18.321
5 24 -11.775 -5.524 3.007 -7.959 -6.755 -1.241 -12.605 -4.817 -0.165 -6.418 -7.629 3.583
5 24 -15.13 -0.335 -1.873 -12.492 -3.815 -1.006 -12.949 -4.281 -2.399 -14.761 0.153 -0.736
5 24 -21.601 14.669 -5.81 -18.559 16.834 -3.537 -19.478 15.186 -6.871 -20.819 14.716 -1.769
5 24 11.664 11.773 -10.808 14.596 14.926 -9.049 11.66 15.754 -8.354 15.663 14.239 -9.182
5 24 18.136 11.931 -6.197 16.426 6.818 -4.965 18.693 11.695 -4.308 15.503 7.409 -7.927
5 24 -12.046 21.22 13.335 -11.171 21.256 16.918 -13.454 21.75 14.167 -8.449 20.623 17.567
5 24 12.92 -3.866 -1.072 7.732 -7.762 -2.024 7.349 -6.65 -3.509 11.914 -5.728 1.936
5 24 -6.877 21.027 12.295 -8.449 20.623 17.567 -9.728 22.025 12.034 -5.921 22.633 17.923
5 24 -6.304 -5.069 -8.048 -3.828 -7.272 -8.146 -6.501 -4.562 -8.992 -6.423 -5.435 -7.524
5 24 21.196 12.496 -0.635 20.188 12.086 -1.317 20.387 12.904 5.292 21.134 13.946 -1.988
5 24 13.719 5.98 11.779 12.705 0.931 9.908 12.433 0.55 11.066 13.964 6.281 10.308
5 24 -18.455 13.06 5.51 -16.871 10.64 3.365 -18.505 13.814 4.574 -16.976 9.684 4.722
5 24 14.246 19.493 0.801 17.261 20.952 -0.166 16.163 20.12 4.37 13.0507 16.225 -0.7967
5 24 5.072 8.747 18.321 8.969 14.824 21.485 8.586 9.427 17.017 5.848 14.168 22.7
5 24 -13.231 17.423 19.042 -10.767 19.003 18.621 -11.891 17.727 20.104 -13.601 17.658 17.208
5 24 21.134 13.946 -1.988 21.196 12.496 -0.635 23.364 15.201 0.948 20.188 12.086 -1.317
5 24 -3.167 -4.454 -12.572 0.376 -5.296 -12.992 0.523 -4.359 -13.824 -3.883 -5.352 -10.825
5 24 -0.752 -0.853 -16.883 -0.52 -0.704 -14.666 -3.259 -1.113 -13.585 3.353 1.091 -15.297
5 24 19.534 9.909 3.984 20.387 12.904 5.292 20.188 12.086 -1.317 19.193 11.791 5.793
5 24 19.009 20.758 3.462 20.013 18.175 0.806 20.875 18.558 3.789 17.261 20.952 -0.166
5 24 0 19.561 13 0.711 22.584 18.102 -2.833 22.525 13.896 4.335 21.056 17.714
5 24 -12.941 1.794 10.12 -12.558 6.385 11.841 -11.865 1.459 10.36 -13.078 6.534 11.373
5 24 -7.003 20.94 18.795 -8.449 20.623 17.567 -5.921 22.633 17.923 -10.767 19.003 18.621
5 24 15.661 17.048 -7.989 15.663 14.239 -9.182 17.45 16.733 -7.039 14.596 14.926 -9.049
5 24 6.231 -3.083 -13.927 11.314 -1.313 -11.191 10.026 0.124 -13.751 6.778 -5.022 -10.963
5 24 -9.1924 3 9.1924 -7.31 18.47 10.75 -4.9749 3 12.0108 -9.1923 17.605 9.1923
5 24 -8.941 2.688 -12.452 -5.344 0.413 -12.05 -7.919 3.134 -11.208 -5.983 -0.399 -12.908
5 24 11.664 11.773 -10.808 8.802 9.068 -11.277 9.341 8.866 -11.893 11.66 15.754 -8.354
5 24 7.732 -7.762 -2.024 6.206 -8.774 4.29 11.914 -5.728 1.936 1.915 -9.576 -1.84
5 24 15.754 1.188 1.637 12.92 -3.866 -1.072 11.914 -5.728 1.936 15.917 2.233 -1.844
5 24 -12.492 -3.815 -1.006 -14.995 -0.623 0.361 -12.605 -4.817 -0.165 -14.761 0.153 -0.736
5 24 -19.799 13.914 -6.835 -18.145 13.331 -9.078 -16.328 11.343 -5.952 -18.872 14.799 -9.496
5 24 17.45 16.733 -7.039 21.051 14.653 -7.185 18.45 17.888 -5.111 18.242 14.319 -8.257
5 24 15.503 7.409 -7.927 14.458 2.785 -8.428 16.426 6.818 -4.965 13.342 3.386 -9.796
5 24 -21.711 14.86 5.637 -22.506 16.337 5.94 -22.116 15.37 4.853 -21.458 14.75 7.461
5 24 -11.036 -5.881 4.499 -13.078 -2.041 5.011 -13.184 -2.569 6.129 -10.997 -5.497 3.712
5 24 14.458 2.785 -8.428 15.523 1.913 -4.818 16.426 6.818 -4.965 12.124 -2.448 -8.189
5 24 14.246 19.493 0.801 12.5464 19.364 3.888 12.9967 18.061 1.3173 14.594 21.44 5.478
5 24 7.44 20.25 10.66 9.899 21.138 13.142 7.338 22.3 15.576 9.1923 21.131 9.1923
5 24 -18.824 20.922 3.049 -17.804 19.592 6.358 -20.198 18.379 2.375 -13.504 20.502 4.025
5 24 -5.921 22.633 17.923 -1.754 21.307 18.976 -7.003 20.94 18.795 -3.924 21.915 16.619
5 24 -12.046 21.22 13.335 -13.454 21.75 14.167 -11.171 21.256 16.918 -12.936 20.913 9.395
5 24 -7.959 -6.755 -1.241 -7.719 -6.628 -2.041 -12.605 -4.817 -0.165 -6.668 -6.677 -2.464
5 24 16.074 19.498 -2.086 13.0507 16.225 -0.7967 17.261 20.952 -0.166 12.9194 16.328 -2.5354
5 24 9.1923 9.955 -9.1923 8.802 9.068 -11.277 10.982 14.728 -6.956 4.9752 4 -12.0104
5 24 8.586 9.427 17.017 9.138 4.105 14.517 8.214 2.689 15.195 9.525 9.845 16.078
5 24 -11.171 21.256 16.918 -8.449 20.623 17.567 -12.046 21.22 13.335 -10.767 19.003 18.621
5 24 -15.71 11.461 -7.652 -12.407 5.358 -9.212 -14.365 12.435 -8.832 -13.852 4.68 -7.789
5 24 20.188 12.086 -1.317 19.534 9.909 3.984 19.522 9.059 0.215 20.387 12.904 5.292
5 24 1.029 -6.259 11.545 1.869 -5.908 10.98 1.791 -4.37 14.179 0.092 -7.354 8.782
5 24 -21.729 16.798 5.141 -23.621 16.275 3.547 -22.116 15.37 4.853 -20.198 18.379 2.375
5 24 14.53 16.154 18.698 11.614 15.708 18.318 10.965 18.29 18.318 10.984 9.658 15.922
5 24 12.0108 3 -4.9749 11.6744 15.893 -6.1404 9.1923 9.955 -9.1923 12.9194 16.328 -2.5354
5 24 13.418 3.56 -11.148 11.314 -1.313 -11.191 13.342 3.386 -9.796 10.026 0.124 -13.751
5 24 16.982 16.379 15.517 16.616 16.125 16.304 14.423 19.193 15.434 14.487 9.778 12.061
5 24 -19.478 15.186 -6.871 -19.799 13.914 -6.835 -21.601 14.669 -5.81 -18.872 14.799 -9.496
5 24 16.418 12.935 -11.319 17.324 11.242 -9.765 18.242 14.319 -8.257 14.522 9.216 -12.015
5 24 21.196 12.496 -0.635 23.364 15.201 0.948 21.134 13.946 -1.988 23.338 13.525 1.406
5 24 -3.803 17.318 20.825 -7.101 15.265 22.253 -7.549 17.209 22.484 -4.678 11.06 18.074
5 24 16.426 6.818 -4.965 15.523 1.913 -4.818 16.337 7.236 -3.658 14.458 2.785 -8.428
5 24 -7.781 -4.317 -8.867 -6.501 -4.562 -8.992 -7.374 -2.912 -10.274 -7.731 -5.318 -7.085
5 24 -9.7137 14.017 -8.7887 -14.516 16.554 -10.065 -14.119 14.611 -10.866 -10.846 15.326 -7.167
5 24 -7.258 -3.619 13.352 -7.025 -5.76 10.663 -7.847 -3.114 12.676 -6.687 -6.1 10.631
5 24 -12.9999 3 0 -12.0108 3 -4.9749 -12.682 17.432 -2.857 -8.6666 -4 0
5 24 4.8296 2.4691 -11.6592 2.3669 2.4691 -12.1487 4.9752 4 -12.0104 3.3167 -4 -8.0071
5 24 14.215 20.648 10.565 14.966 21.205 9.424 10.9504 19.055 7.222 17.295 19.082 9.422
5 24 -17.434 17.333 -7.537 -14.516 16.554 -10.065 -13.463 17.521 -8.321 -17.915 15.495 -10.019
5 24 -7.384 -2.791 -10.576 -9.843 -0.328 -11.285 -6.565 -1.27 -13.199 -9.986 -1.093 -9.627
5 24 -11.775 -5.524 3.007 -10.997 -5.497 3.712 -13.605 -2.665 4.106 -6.418 -7.629 3.583
5 24 14.522 9.216 -12.015 11.605 8.776 -14.364 12.301 7.046 -13.571 14.152 11.198 -12.898
5 24 21.196 12.496 -0.635 20.387 12.904 5.292 20.188 12.086 -1.317 23.338 13.525 1.406
5 24 -22.116 15.37 4.853 -22.496 13.841 3.688 -23.621 16.275 3.547 -20.131 12.725 3.224
5 24 -22.116 15.37 4.853 -20.131 12.725 3.224 -22.496 13.841 3.688 -18.505 13.814 4.574
5 24 0.711 22.584 18.102 -3.924 21.915 16.619 -1.754 21.307 18.976 -2.833 22.525 13.896
5 24 -3.881 -4.306 14.237 -7.258 -3.619 13.352 -6.687 -6.1 10.631 -7.672 -1.276 14.759
5 24 -14.119 14.611 -10.866 -12.026 13.036 -11.405 -9.7137 14.017 -8.7887 -13.62 12.327 -9.905
5 24 -11.99 4.185 12.293 -10.758 10.73 14.697 -9.864 3.871 14.553 -12.558 6.385 11.841
5 24 -15.71 11.461 -7.652 -14.273 4.879 -6.058 -13.852 4.68 -7.789 -16.328 11.343 -5.952
5 24 12.0108 3 4.9749 10.9504 19.055 7.222 9.1924 3 9.1924 12.5464 19.364 3.888
5 24 -16.302 4.791 -2.076 -17.475 10.677 -2.627 -16.158 5.504 -1.103 -17.096 10.844 -4.939
5 24 1.527 -8.867 -3.006 1.915 -9.576 -1.84 -3.376 -9.26 -0.895 7.732 -7.762 -2.024
5 24 9.003 1.912 -15.846 5.139 -2.666 -16.685 9.042 1.456 -14.52 4.237 0.17 -18.851
5 24 15.54 19.94 -4.884 15.661 17.048 -7.989 17.813 18.919 -5.365 13.02 18.18 -7.019
5 24 4.383 2.834 16.843 5.072 8.747 18.321 8.214 2.689 15.195 3.162 3.066 16.658
5 24 1.38 -9.287 -4.088 -3.914 -8.766 -3.484 -3.828 -7.272 -8.146 -3.594 -8.201 -2.163
5 24 7.297 -7.11 -4.694 1.38 -9.287 -4.088 1.527 -8.867 -3.006 6.898 -6.277 -8.415
5 24 -5.921 22.633 17.923 -7.003 20.94 18.795 -8.449 20.623 17.567 -1.754 21.307 18.976
5 24 -18.107 18.389 10.323 -17.804 19.592 6.358 -21.453 17.644 7.441 -16.805 20.736 10.975
5 24 -3.3167 -4 -8.0071 -6.6383 2.4691 -10.4503 -9.1924 3 -9.1924 -5.5548 1.3499 -10.307
5 24 6.657 -5.057 -9.421 6.898 -6.277 -8.415 0.832 -7.858 -8.883 12.124 -2.448 -8.189
5 24 -7.672 -1.276 14.759 -3.881 -4.306 14.237 -7.258 -3.619 13.352 -4.024 -0.851 16.384
5 24 7.732 -7.762 -2.024 1.915 -9.576 -1.84 1.527 -8.867 -3.006 6.206 -8.774 4.29
5 24 -4.498 5.786 17.4 -2.871 -0.693 16.072 -4.024 -0.851 16.384 -3.099 5.981 17.142
5 24 -16.72 17.254 -5.823 -19.478 15.186 -6.871 -18.559 16.834 -3.537 -17.434 17.333 -7.537
5 24 -17.096 10.844 -4.939 -20.947 12.479 -5.555 -17.475 10.677 -2.627 -19.799 13.914 -6.835
5 24 6.657 -5.057 -9.421 12.124 -2.448 -8.189 11.129 -1.448 -9.531 6.898 -6.277 -8.415
5 24 21.153 12.605 -6.121 18.136 11.931 -6.197 18.693 11.695 -4.308 18.281 12.469 -6.9
5 24 1.894 -9.261 5.192 -3.573 -8.717 4.575 0.118 -8.255 8.131 1.868 -8.892 4.152
5 24 3.05 -3.854 13.565 1.791 -4.37 14.179 1.869 -5.908 10.98 2.28 -1.309 16.161
5 24 -2.139 10.548 18.54 2.664 14.942 22.778 2.355 9.548 19.065 -1.539 15.151 23.574
5 24 -9.201 11.208 15.926 -9.822 11.043 14.936 -12.82 15.17 18.987 -8.218 4.344 15.917
5 24 -2.982 -5.954 11.032 -4.263 -6.453 11.016 -3.881 -4.306 14.237 -4.319 -8.012 6.827
5 24 20.013 18.175 0.806 22.806 16.311 0.852 20.917 15.748 -1.234 20.875 18.558 3.789
5 24 -7.258 -3.619 13.352 -7.672 -1.276 14.759 -7.847 -3.114 12.676 -3.881 -4.306 14.237
5 24 -18.145 13.331 -9.078 -16.328 11.343 -5.952 -15.71 11.461 -7.652 -19.799 13.914 -6.835
5 24 10.965 18.29 18.318 7.213 20.363 18.42 9.267 21.011 17.679 8.591 17.964 22.023
5 24 -3.881 -4.306 14.237 -4.263 -6.453 11.016 -2.982 -5.954 11.032 -6.687 -6.1 10.631
5 24 0.373 -6.121 -11.728 -3.883 -5.352 -10.825 0.376 -5.296 -12.992 -3.138 -5.647 -9.421
5 24 6.155 17.462 23.206 5.848 14.168 22.7 8.969 14.824 21.485 3.897 14.608 21.286
5 24 14.522 9.216 -12.015 12.301 7.046 -13.571 12.079 5.607 -13.149 11.605 8.776 -14.364
5 24 23.096 16.8 3.713 21.291 15.244 5.771 23.617 15.338 3.464 21.116 16.707 6.411
5 24 -4.572 -8.518 2.984 -3.516 -8.623 3.742 -3.578 -9.043 2.744 -5.854 -7.797 3.717
5 24 -20.563 16.622 -1.089 -20.819 14.716 -1.769 -18.559 16.834 -3.537 -23.634 15.397 0.674
5 24 -1.539 15.151 23.574 -2.139 10.548 18.54 2.664 14.942 22.778 -3.514 10.982 17.724
5 24 -6.687 -6.1 10.631 -7.025 -5.76 10.663 -7.258 -3.619 13.352 -5.675 -7.78 6.776
5 24 -12.407 5.358 -9.212 -12.24 5.544 -10.444 -11.382 2.269 -11.119 -14.365 12.435 -8.832
5 24 -14.441 2.858 7.818 -14.248 3.097 6.59 -13.184 -2.569 6.129 -14.847 7.418 8.695
5 24 13.242 19.511 17.161 15.209 16.407 16.811 14.53 16.154 18.698 14.423 19.193 15.434
5 24 6.898 -6.277 -8.415 7.297 -7.11 -4.694 1.38 -9.287 -4.088 12.655 -3.219 -4.573
5 24 -4.9751 19.951 12.0107 -6.877 21.027 12.295 -7.31 18.47 10.75 -2.759 20.249 12.704
5 24 -10.367 19.505 9.049 -12.936 20.913 9.395 -15.163 21.664 6.53 -12.046 21.22 13.335
5 24 -9.864 3.871 14.553 -8.208 -0.898 13.801 -9.351 -0.899 13.629 -8.775 4.15 14.695
5 24 -15.927 12.011 8.509 -16.035 8.75 6.96 -17.583 12.471 7.902 -14.906 8.281 7.752
5 24 -10.367 19.505 9.049 -15.163 21.664 6.53 -12.936 20.913 9.395 -13.504 20.502 4.025
5 24 -3.573 -8.717 4.575 -5.854 -7.797 3.717 -3.516 -8.623 3.742 -3.995 -8.194 6.451
5 24 -22.574 12.993 0.473 -23.634 15.397 0.674 -20.819 14.716 -1.769 -22.496 13.841 3.688
5 24 -21.458 14.75 7.461 -21.453 17.644 7.441 -22.506 16.337 5.94 -18.712 16.612 10.497
5 24 -3.138 -5.647 -9.421 -3.828 -7.272 -8.146 0.832 -7.858 -8.883 -6.501 -4.562 -8.992
5 24 -15.017 19.454 -3.098 -15.181 19.752 -0.881 -13 18.237 0 -16.938 18.76 -4.877
5 24 6.778 -5.022 -10.963 0.373 -6.121 -11.728 0.376 -5.296 -12.992 0.591 -6.133 -9.941
5 24 13.02 18.18 -7.019 12.9194 16.328 -2.5354 11.6744 15.893 -6.1404 15.54 19.94 -4.884
5 24 17.502 19.145 -1.862 18.45 17.888 -5.111 19.535 16.95 -1.347 17.813 18.919 -5.365
5 24 11.314 -1.313 -11.191 13.342 3.386 -9.796 13.418 3.56 -11.148 11.129 -1.448 -9.531
5 24 -14.468 0.316 -5.305 -13.411 0.828 -6.259 -15.312 4.705 -4.96 -11.305 -2.843 -6.682
5 24 23.191 13.983 3.496 20.387 12.904 5.292 21.291 15.244 5.771 23.338 13.525 1.406
5 24 9.525 9.845 16.078 8.586 9.427 17.017 9.138 4.105 14.517 11.614 15.708 18.318
5 24 -12.605 -4.817 -0.165 -12.492 -3.815 -1.006 -7.719 -6.628 -2.041 -14.995 -0.623 0.361
5 24 20.917 15.748 -1.234 22.251 15.173 -4.525 22.155 13.336 -2.915 18.45 17.888 -5.111
5 24 16.163 20.12 4.37 19.26 18.521 7.07 17.043 19.397 7.194 19.009 20.758 3.462
5 24 -10.914 -2.468 -8.506 -7.781 -4.317 -8.867 -9.986 -1.093 -9.627 -7.731 -5.318 -7.085
5 24 5.139 -2.666 -16.685 5.111 -2.47 -14.648 9.042 1.456 -14.52 -0.009 -4.749 -15.606
5 24 -7.919 3.134 -11.208 -7.571 3.451 -10.298 -8.582 9.53 -9.765 -6.6383 2.4691 -10.4503
5 24 -6.565 -1.27 -13.199 -8.941 2.688 -12.452 -5.983 -0.399 -12.908 -9.843 -0.328 -11.285
5 24 16.065 18.413 12.414 17.295 19.082 9.422 14.215 20.648 10.565 17.337 16.876 13.286
5 24 1.791 -4.37 14.179 1.029 -6.259 11.545 1.869 -5.908 10.98 -1.653 -4.323 14.7
5 24 -22.133 14.388 -3.245 -20.4 13.629 -1.632 -21.56 12.327 -3.349 -20.819 14.716 -1.769
5 24 4.336 -2.072 15.107 4.383 2.834 16.843 3.234 -1.225 15.2 8.214 2.689 15.195
5 24 -5.675 -7.78 6.776 -5.854 -7.797 3.717 -4.319 -8.012 6.827 -6.349 -7.713 5.598
5 24 -3.883 -5.352 -10.825 -3.138 -5.647 -9.421 0.373 -6.121 -11.728 -6.501 -4.562 -8.992
5 24 -2.139 10.548 18.54 -1.955 5.779 17.97 2.355 9.548 19.065 -3.099 5.981 17.142
5 24 -10.134 -6.177 6.16 -6.489 -7.648 5.111 -9.61 -5.727 6.887 -6.418 -7.629 3.583
5 24 2.3669 2.4691 -12.1487 2.58 2.358 -14.372 0 1.797 -12.0576 5.57 4.429 -13.551
5 24 10.026 0.124 -13.751 13.418 3.56 -11.148 12.447 4.033 -12.629 11.314 -1.313 -11.191
5 24 -15.181 19.752 -0.881 -17.712 20.015 -2.445 -20.198 18.379 2.375 -16.938 18.76 -4.877
5 24 -15.202 19.406 15.01 -11.171 21.256 16.918 -13.601 17.658 17.208 -13.454 21.75 14.167
5 24 -12.046 21.22 13.335 -8.449 20.623 17.567 -9.728 22.025 12.034 -11.171 21.256 16.918
5 24 7.338 22.3 15.576 4.335 21.056 17.714 4.9751 19.827 12.0107 7.213 20.363 18.42
5 24 18.45 17.888 -5.111 22.251 15.173 -4.525 21.051 14.653 -7.185 20.917 15.748 -1.234
5 24 0.523 -4.359 -13.824 0.376 -5.296 -12.992 5.111 -2.47 -14.648 -3.167 -4.454 -12.572
5 24 -16.796 14.336 -10.458 -14.365 12.435 -8.832 -18.145 13.331 -9.078 -14.119 14.611 -10.866
5 24 14.423 19.193 15.434 13.242 19.511 17.161 15.209 16.407 16.811 13.249 19.743 13.965
5 24 -11.171 21.256 16.918 -13.454 21.75 14.167 -12.046 21.22 13.335 -15.202 19.406 15.01
5 24 15.917 2.233 -1.844 12.92 -3.866 -1.072 11.998 -2.656 -2.798 15.754 1.188 1.637
5 24 20.188 12.086 -1.317 20.387 12.904 5.292 21.196 12.496 -0.635 19.534 9.909 3.984
5 24 -10.134 -6.177 6.16 -11.036 -5.881 4.499 -13.184 -2.569 6.129 -6.418 -7.629 3.583
5 24 -3.167 -4.454 -12.572 -4.005 -4.51 -13.51 -7.374 -2.912 -10.274 -0.009 -4.749 -15.606
5 24 -3.3167 -4 -8.0071 -2.273 1.316 -11.203 -4.4144 1.1718 -10.6576 0 -4 -8.6667
5 24 4.9749 3 12.0108 7.44 20.25 10.66 4.9751 19.827 12.0107 9.1924 3 9.1924
5 24 6.282 3.95 -14.083 2.58 2.358 -14.372 3.353 1.091 -15.297 5.57 4.429 -13.551
5 24 18.281 12.469 -6.9 17.324 11.242 -9.765 18.242 14.319 -8.257 14.707 9.378 -8.943
5 24 15.092 8.603 -10.745 13.342 3.386 -9.796 14.707 9.378 -8.943 13.418 3.56 -11.148
5 24 23.338 13.525 1.406 21.196 12.496 -0.635 23.364 15.201 0.948 20.387 12.904 5.292
5 24 9.397 -6.584 6.947 6.206 -8.774 4.29 5.778 -7.928 5.649 11.914 -5.728 1.936
5 24 -13.601 17.658 17.208 -15.33 16.093 16.87 -13.256 16.351 17.483 -15.499 18.24 16.57
5 24 -4.005 -4.51 -13.51 -7.384 -2.791 -10.576 -6.565 -1.27 -13.199 -7.374 -2.912 -10.274
5 24 -4.424 -1.935 -15.659 -4.005 -4.51 -13.51 -0.86 -2.017 -18.094 -6.565 -1.27 -13.199
5 24 0.591 -6.133 -9.941 6.778 -5.022 -10.963 0.373 -6.121 -11.728 6.657 -5.057 -9.421
5 24 -10.073 17.021 21.789 -9.529 15.071 21.79 -11.692 15.065 20.285 -7.549 17.209 22.484
5 24 -11.692 15.065 20.285 -11.891 17.727 20.104 -12.82 15.17 18.987 -10.073 17.021 21.789
5 24 -20.819 14.716 -1.769 -21.601 14.669 -5.81 -18.559 16.834 -3.537 -22.133 14.388 -3.245
