3 16 8.132 50.902 -8.132 8.485 51.402 -8.485 4.592 50.781 -11.087
3 16 4.592 50.781 -11.087 4.401 50.281 -10.625 8.132 50.902 -8.132
3 16 11.087 52.022 -4.592 11.549 51.522 -4.784 8.839 50.902 -8.839
3 16 8.839 50.902 -8.839 8.485 51.402 -8.485 11.087 52.022 -4.592
3 16 11.549 51.522 -4.784 11.087 51.022 -4.592 8.485 50.402 -8.485
3 16 8.485 50.402 -8.485 8.839 50.902 -8.839 11.549 51.522 -4.784
3 16 11.087 51.022 -4.592 10.625 51.522 -4.401 8.132 50.902 -8.132
3 16 8.132 50.902 -8.132 8.485 50.402 -8.485 11.087 51.022 -4.592
3 16 10.625 51.522 -4.401 11.087 52.022 -4.592 8.485 51.402 -8.485
3 16 8.485 51.402 -8.485 8.132 50.902 -8.132 10.625 51.522 -4.401
3 16 12 52.643 0 12.5 52.143 0 11.549 51.522 -4.784
3 16 11.549 51.522 -4.784 11.087 52.022 -4.592 12 52.643 0
3 16 12.5 52.143 0 12 51.643 0 11.087 51.022 -4.592
3 16 11.087 51.022 -4.592 11.549 51.522 -4.784 12.5 52.143 0
3 16 12 51.643 0 11.5 52.143 0 10.625 51.522 -4.401
3 16 10.625 51.522 -4.401 11.087 51.022 -4.592 12 51.643 0
3 16 11.5 52.143 0 12 52.643 0 11.087 52.022 -4.592
3 16 11.087 52.022 -4.592 10.625 51.522 -4.401 11.5 52.143 0
3 16 11.087 53.263 4.592 11.549 52.763 4.784 12.5 52.143 0
3 16 12.5 52.143 0 12 52.643 0 11.087 53.263 4.592
3 16 11.549 52.763 4.784 11.087 52.263 4.592 12 51.643 0
3 16 12 51.643 0 12.5 52.143 0 11.549 52.763 4.784
3 16 11.087 52.263 4.592 10.625 52.763 4.401 11.5 52.143 0
3 16 11.5 52.143 0 12 51.643 0 11.087 52.263 4.592
3 16 10.625 52.763 4.401 11.087 53.263 4.592 12 52.643 0
3 16 12 52.643 0 11.5 52.143 0 10.625 52.763 4.401
3 16 8.485 53.884 8.485 8.839 53.384 8.839 11.549 52.763 4.784
3 16 11.549 52.763 4.784 11.087 53.263 4.592 8.485 53.884 8.485
3 16 8.839 53.384 8.839 8.485 52.884 8.485 11.087 52.263 4.592
3 16 11.087 52.263 4.592 11.549 52.763 4.784 8.839 53.384 8.839
3 16 8.485 52.884 8.485 8.132 53.384 8.132 10.625 52.763 4.401
3 16 10.625 52.763 4.401 11.087 52.263 4.592 8.485 52.884 8.485
3 16 8.132 53.384 8.132 8.485 53.884 8.485 11.087 53.263 4.592
3 16 11.087 53.263 4.592 10.625 52.763 4.401 8.132 53.384 8.132
3 16 4.592 54.505 11.087 4.784 54.005 11.549 8.839 53.384 8.839
3 16 8.839 53.384 8.839 8.485 53.884 8.485 4.592 54.505 11.087
3 16 4.784 54.005 11.549 4.592 53.505 11.087 8.485 52.884 8.485
3 16 8.485 52.884 8.485 8.839 53.384 8.839 4.784 54.005 11.549
3 16 4.592 53.505 11.087 4.401 54.005 10.625 8.132 53.384 8.132
3 16 8.132 53.384 8.132 8.485 52.884 8.485 4.592 53.505 11.087
3 16 4.401 54.005 10.625 4.592 54.505 11.087 8.485 53.884 8.485
3 16 8.485 53.884 8.485 8.132 53.384 8.132 4.401 54.005 10.625
3 16 0 55.125 12 0 54.625 12.5 4.784 54.005 11.549
3 16 4.784 54.005 11.549 4.592 54.505 11.087 0 55.125 12
3 16 0 54.625 12.5 0 54.125 12 4.592 53.505 11.087
3 16 4.592 53.505 11.087 4.784 54.005 11.549 0 54.625 12.5
3 16 0 54.125 12 0 54.625 11.5 4.401 54.005 10.625
3 16 4.401 54.005 10.625 4.592 53.505 11.087 0 54.125 12
3 16 0 54.625 11.5 0 55.125 12 4.592 54.505 11.087
3 16 4.592 54.505 11.087 4.401 54.005 10.625 0 54.625 11.5
3 16 -4.592 55.746 11.087 -4.784 55.246 11.549 0 54.625 12.5
3 16 0 54.625 12.5 0 55.125 12 -4.592 55.746 11.087
3 16 -4.784 55.246 11.549 -4.592 54.746 11.087 0 54.125 12
3 16 0 54.125 12 0 54.625 12.5 -4.784 55.246 11.549
3 16 -4.592 54.746 11.087 -4.401 55.246 10.625 0 54.625 11.5
3 16 0 54.625 11.5 0 54.125 12 -4.592 54.746 11.087
3 16 -4.401 55.246 10.625 -4.592 55.746 11.087 0 55.125 12
3 16 0 55.125 12 0 54.625 11.5 -4.401 55.246 10.625
3 16 -8.485 56.366 8.485 -8.839 55.866 8.839 -4.784 55.246 11.549
3 16 -4.784 55.246 11.549 -4.592 55.746 11.087 -8.485 56.366 8.485
3 16 -8.839 55.866 8.839 -8.485 55.366 8.485 -4.592 54.746 11.087
3 16 -4.592 54.746 11.087 -4.784 55.246 11.549 -8.839 55.866 8.839
3 16 -8.485 55.366 8.485 -8.132 55.866 8.132 -4.401 55.246 10.625
3 16 -4.401 55.246 10.625 -4.592 54.746 11.087 -8.485 55.366 8.485
3 16 -8.132 55.866 8.132 -8.485 56.366 8.485 -4.592 55.746 11.087
3 16 -4.592 55.746 11.087 -4.401 55.246 10.625 -8.132 55.866 8.132
3 16 -11.087 56.987 4.592 -11.549 56.487 4.784 -8.839 55.866 8.839
3 16 -8.839 55.866 8.839 -8.485 56.366 8.485 -11.087 56.987 4.592
3 16 -11.549 56.487 4.784 -11.087 55.987 4.592 -8.485 55.366 8.485
3 16 -8.485 55.366 8.485 -8.839 55.866 8.839 -11.549 56.487 4.784
3 16 -11.087 55.987 4.592 -10.625 56.487 4.401 -8.132 55.866 8.132
3 16 -8.132 55.866 8.132 -8.485 55.366 8.485 -11.087 55.987 4.592
3 16 -10.625 56.487 4.401 -11.087 56.987 4.592 -8.485 56.366 8.485
3 16 -8.485 56.366 8.485 -8.132 55.866 8.132 -10.625 56.487 4.401
3 16 -12 57.607 0 -12.5 57.107 0 -11.549 56.487 4.784
3 16 -11.549 56.487 4.784 -11.087 56.987 4.592 -12 57.607 0
3 16 -12.5 57.107 0 -12 56.607 0 -11.087 55.987 4.592
3 16 -11.087 55.987 4.592 -11.549 56.487 4.784 -12.5 57.107 0
3 16 -12 56.607 0 -11.5 57.107 0 -10.625 56.487 4.401
3 16 -10.625 56.487 4.401 -11.087 55.987 4.592 -12 56.607 0
3 16 -11.5 57.107 0 -12 57.607 0 -11.087 56.987 4.592
3 16 -11.087 56.987 4.592 -10.625 56.487 4.401 -11.5 57.107 0
3 16 -11.087 58.228 -4.592 -11.549 57.728 -4.784 -12.5 57.107 0
3 16 -12.5 57.107 0 -12 57.607 0 -11.087 58.228 -4.592
3 16 -11.549 57.728 -4.784 -11.087 57.228 -4.592 -12 56.607 0
3 16 -12 56.607 0 -12.5 57.107 0 -11.549 57.728 -4.784
3 16 -11.087 57.228 -4.592 -10.625 57.728 -4.401 -11.5 57.107 0
3 16 -11.5 57.107 0 -12 56.607 0 -11.087 57.228 -4.592
3 16 -10.625 57.728 -4.401 -11.087 58.228 -4.592 -12 57.607 0
3 16 -12 57.607 0 -11.5 57.107 0 -10.625 57.728 -4.401
3 16 -8.485 58.848 -8.485 -8.839 58.348 -8.839 -11.549 57.728 -4.784
3 16 -11.549 57.728 -4.784 -11.087 58.228 -4.592 -8.485 58.848 -8.485
3 16 -8.839 58.348 -8.839 -8.485 57.848 -8.485 -11.087 57.228 -4.592
3 16 -11.087 57.228 -4.592 -11.549 57.728 -4.784 -8.839 58.348 -8.839
3 16 -8.485 57.848 -8.485 -8.132 58.348 -8.132 -10.625 57.728 -4.401
3 16 -10.625 57.728 -4.401 -11.087 57.228 -4.592 -8.485 57.848 -8.485
3 16 -8.132 58.348 -8.132 -8.485 58.848 -8.485 -11.087 58.228 -4.592
3 16 -11.087 58.228 -4.592 -10.625 57.728 -4.401 -8.132 58.348 -8.132
3 16 -4.592 59.469 -11.087 -4.784 58.969 -11.549 -8.839 58.348 -8.839
3 16 -8.839 58.348 -8.839 -8.485 58.848 -8.485 -4.592 59.469 -11.087
3 16 -4.784 58.969 -11.549 -4.592 58.469 -11.087 -8.485 57.848 -8.485
3 16 -8.485 57.848 -8.485 -8.839 58.348 -8.839 -4.784 58.969 -11.549
3 16 -4.592 58.469 -11.087 -4.401 58.969 -10.625 -8.132 58.348 -8.132
3 16 -8.132 58.348 -8.132 -8.485 57.848 -8.485 -4.592 58.469 -11.087
3 16 -4.401 58.969 -10.625 -4.592 59.469 -11.087 -8.485 58.848 -8.485
3 16 -8.485 58.848 -8.485 -8.132 58.348 -8.132 -4.401 58.969 -10.625
3 16 0 60.089 -12 0 59.589 -12.5 -4.784 58.969 -11.549
3 16 -4.784 58.969 -11.549 -4.592 59.469 -11.087 0 60.089 -12
3 16 0 59.589 -12.5 0 59.089 -12 -4.592 58.469 -11.087
3 16 -4.592 58.469 -11.087 -4.784 58.969 -11.549 0 59.589 -12.5
3 16 0 59.089 -12 0 59.589 -11.5 -4.401 58.969 -10.625
3 16 -4.401 58.969 -10.625 -4.592 58.469 -11.087 0 59.089 -12
3 16 0 59.589 -11.5 0 60.089 -12 -4.592 59.469 -11.087
3 16 -4.592 59.469 -11.087 -4.401 58.969 -10.625 0 59.589 -11.5
3 16 4.592 60.71 -11.087 4.784 60.21 -11.549 0 59.589 -12.5
3 16 0 59.589 -12.5 0 60.089 -12 4.592 60.71 -11.087
3 16 4.784 60.21 -11.549 4.592 59.71 -11.087 0 59.089 -12
3 16 0 59.089 -12 0 59.589 -12.5 4.784 60.21 -11.549
3 16 4.592 59.71 -11.087 4.401 60.21 -10.625 0 59.589 -11.5
3 16 0 59.589 -11.5 0 59.089 -12 4.592 59.71 -11.087
3 16 4.401 60.21 -10.625 4.592 60.71 -11.087 0 60.089 -12
3 16 0 60.089 -12 0 59.589 -11.5 4.401 60.21 -10.625
3 16 8.485 61.33 -8.485 8.839 60.83 -8.839 4.784 60.21 -11.549
3 16 4.784 60.21 -11.549 4.592 60.71 -11.087 8.485 61.33 -8.485
3 16 8.839 60.83 -8.839 8.485 60.33 -8.485 4.592 59.71 -11.087
3 16 4.592 59.71 -11.087 4.784 60.21 -11.549 8.839 60.83 -8.839
3 16 8.485 60.33 -8.485 8.132 60.83 -8.132 4.401 60.21 -10.625
3 16 4.401 60.21 -10.625 4.592 59.71 -11.087 8.485 60.33 -8.485
3 16 8.132 60.83 -8.132 8.485 61.33 -8.485 4.592 60.71 -11.087
3 16 4.592 60.71 -11.087 4.401 60.21 -10.625 8.132 60.83 -8.132
3 16 11.087 61.951 -4.592 11.549 61.451 -4.784 8.839 60.83 -8.839
3 16 8.839 60.83 -8.839 8.485 61.33 -8.485 11.087 61.951 -4.592
3 16 11.549 61.451 -4.784 11.087 60.951 -4.592 8.485 60.33 -8.485
3 16 8.485 60.33 -8.485 8.839 60.83 -8.839 11.549 61.451 -4.784
3 16 11.087 60.951 -4.592 10.625 61.451 -4.401 8.132 60.83 -8.132
3 16 8.132 60.83 -8.132 8.485 60.33 -8.485 11.087 60.951 -4.592
3 16 10.625 61.451 -4.401 11.087 61.951 -4.592 8.485 61.33 -8.485
3 16 8.485 61.33 -8.485 8.132 60.83 -8.132 10.625 61.451 -4.401
3 16 12 62.571 0 12.5 62.071 0 11.549 61.451 -4.784
3 16 11.549 61.451 -4.784 11.087 61.951 -4.592 12 62.571 0
3 16 12.5 62.071 0 12 61.571 0 11.087 60.951 -4.592
3 16 11.087 60.951 -4.592 11.549 61.451 -4.784 12.5 62.071 0
3 16 12 61.571 0 11.5 62.071 0 10.625 61.451 -4.401
3 16 10.625 61.451 -4.401 11.087 60.951 -4.592 12 61.571 0
3 16 11.5 62.071 0 12 62.571 0 11.087 61.951 -4.592
3 16 11.087 61.951 -4.592 10.625 61.451 -4.401 11.5 62.071 0
3 16 11.087 63.192 4.592 11.549 62.692 4.784 12.5 62.071 0
3 16 12.5 62.071 0 12 62.571 0 11.087 63.192 4.592
3 16 11.549 62.692 4.784 11.087 62.192 4.592 12 61.571 0
3 16 12 61.571 0 12.5 62.071 0 11.549 62.692 4.784
3 16 11.087 62.192 4.592 10.625 62.692 4.401 11.5 62.071 0
3 16 11.5 62.071 0 12 61.571 0 11.087 62.192 4.592
3 16 10.625 62.692 4.401 11.087 63.192 4.592 12 62.571 0
3 16 12 62.571 0 11.5 62.071 0 10.625 62.692 4.401
3 16 8.485 63.813 8.485 8.839 63.313 8.839 11.549 62.692 4.784
3 16 11.549 62.692 4.784 11.087 63.192 4.592 8.485 63.813 8.485
3 16 8.839 63.313 8.839 8.485 62.813 8.485 11.087 62.192 4.592
3 16 11.087 62.192 4.592 11.549 62.692 4.784 8.839 63.313 8.839
3 16 8.485 62.813 8.485 8.132 63.313 8.132 10.625 62.692 4.401
3 16 10.625 62.692 4.401 11.087 62.192 4.592 8.485 62.813 8.485
3 16 8.132 63.313 8.132 8.485 63.813 8.485 11.087 63.192 4.592
3 16 11.087 63.192 4.592 10.625 62.692 4.401 8.132 63.313 8.132
3 16 4.592 64.433 11.087 4.784 63.933 11.549 8.839 63.313 8.839
3 16 8.839 63.313 8.839 8.485 63.813 8.485 4.592 64.433 11.087
3 16 4.784 63.933 11.549 4.592 63.433 11.087 8.485 62.813 8.485
3 16 8.485 62.813 8.485 8.839 63.313 8.839 4.784 63.933 11.549
3 16 4.592 63.433 11.087 4.401 63.933 10.625 8.132 63.313 8.132
3 16 8.132 63.313 8.132 8.485 62.813 8.485 4.592 63.433 11.087
3 16 4.401 63.933 10.625 4.592 64.433 11.087 8.485 63.813 8.485
3 16 8.485 63.813 8.485 8.132 63.313 8.132 4.401 63.933 10.625
3 16 0 65.054 12 0 64.554 12.5 4.784 63.933 11.549
3 16 4.784 63.933 11.549 4.592 64.433 11.087 0 65.054 12
3 16 0 64.554 12.5 0 64.054 12 4.592 63.433 11.087
3 16 4.592 63.433 11.087 4.784 63.933 11.549 0 64.554 12.5
3 16 0 64.054 12 0 64.554 11.5 4.401 63.933 10.625
3 16 4.401 63.933 10.625 4.592 63.433 11.087 0 64.054 12
3 16 0 64.554 11.5 0 65.054 12 4.592 64.433 11.087
3 16 4.592 64.433 11.087 4.401 63.933 10.625 0 64.554 11.5
3 16 -4.592 65.674 11.087 -4.784 65.174 11.549 0 64.554 12.5
3 16 0 64.554 12.5 0 65.054 12 -4.592 65.674 11.087
3 16 -4.784 65.174 11.549 -4.592 64.674 11.087 0 64.054 12
3 16 0 64.054 12 0 64.554 12.5 -4.784 65.174 11.549
3 16 -4.592 64.674 11.087 -4.401 65.174 10.625 0 64.554 11.5
3 16 0 64.554 11.5 0 64.054 12 -4.592 64.674 11.087
3 16 -4.401 65.174 10.625 -4.592 65.674 11.087 0 65.054 12
3 16 0 65.054 12 0 64.554 11.5 -4.401 65.174 10.625
3 16 -8.485 66.295 8.485 -8.839 65.795 8.839 -4.784 65.174 11.549
3 16 -4.784 65.174 11.549 -4.592 65.674 11.087 -8.485 66.295 8.485
3 16 -8.839 65.795 8.839 -8.485 65.295 8.485 -4.592 64.674 11.087
3 16 -4.592 64.674 11.087 -4.784 65.174 11.549 -8.839 65.795 8.839
3 16 -8.485 65.295 8.485 -8.132 65.795 8.132 -4.401 65.174 10.625
3 16 -4.401 65.174 10.625 -4.592 64.674 11.087 -8.485 65.295 8.485
3 16 -8.132 65.795 8.132 -8.485 66.295 8.485 -4.592 65.674 11.087
3 16 -4.592 65.674 11.087 -4.401 65.174 10.625 -8.132 65.795 8.132
3 16 -11.087 66.915 4.592 -11.549 66.415 4.784 -8.839 65.795 8.839
3 16 -8.839 65.795 8.839 -8.485 66.295 8.485 -11.087 66.915 4.592
3 16 -11.549 66.415 4.784 -11.087 65.915 4.592 -8.485 65.295 8.485
3 16 -8.485 65.295 8.485 -8.839 65.795 8.839 -11.549 66.415 4.784
3 16 -11.087 65.915 4.592 -10.625 66.415 4.401 -8.132 65.795 8.132
3 16 -8.132 65.795 8.132 -8.485 65.295 8.485 -11.087 65.915 4.592
3 16 -10.625 66.415 4.401 -11.087 66.915 4.592 -8.485 66.295 8.485
3 16 -8.485 66.295 8.485 -8.132 65.795 8.132 -10.625 66.415 4.401
3 16 -12 67.536 0 -12.5 67.036 0 -11.549 66.415 4.784
3 16 -11.549 66.415 4.784 -11.087 66.915 4.592 -12 67.536 0
3 16 -12.5 67.036 0 -12 66.536 0 -11.087 65.915 4.592
3 16 -11.087 65.915 4.592 -11.549 66.415 4.784 -12.5 67.036 0
3 16 -12 66.536 0 -11.5 67.036 0 -10.625 66.415 4.401
3 16 -10.625 66.415 4.401 -11.087 65.915 4.592 -12 66.536 0
3 16 -11.5 67.036 0 -12 67.536 0 -11.087 66.915 4.592
3 16 -11.087 66.915 4.592 -10.625 66.415 4.401 -11.5 67.036 0
3 16 -11.087 68.156 -4.592 -11.549 67.656 -4.784 -12.5 67.036 0
3 16 -12.5 67.036 0 -12 67.536 0 -11.087 68.156 -4.592
3 16 -11.549 67.656 -4.784 -11.087 67.156 -4.592 -12 66.536 0
3 16 -12 66.536 0 -12.5 67.036 0 -11.549 67.656 -4.784
3 16 -11.087 67.156 -4.592 -10.625 67.656 -4.401 -11.5 67.036 0
3 16 -11.5 67.036 0 -12 66.536 0 -11.087 67.156 -4.592
3 16 -10.625 67.656 -4.401 -11.087 68.156 -4.592 -12 67.536 0
3 16 -12 67.536 0 -11.5 67.036 0 -10.625 67.656 -4.401
3 16 -8.485 68.777 -8.485 -8.839 68.277 -8.839 -11.549 67.656 -4.784
3 16 -11.549 67.656 -4.784 -11.087 68.156 -4.592 -8.485 68.777 -8.485
3 16 -8.839 68.277 -8.839 -8.485 67.777 -8.485 -11.087 67.156 -4.592
3 16 -11.087 67.156 -4.592 -11.549 67.656 -4.784 -8.839 68.277 -8.839
3 16 -8.485 67.777 -8.485 -8.132 68.277 -8.132 -10.625 67.656 -4.401
3 16 -10.625 67.656 -4.401 -11.087 67.156 -4.592 -8.485 67.777 -8.485
3 16 -8.132 68.277 -8.132 -8.485 68.777 -8.485 -11.087 68.156 -4.592
3 16 -11.087 68.156 -4.592 -10.625 67.656 -4.401 -8.132 68.277 -8.132
3 16 -4.592 69.397 -11.087 -4.784 68.897 -11.549 -8.839 68.277 -8.839
3 16 -8.839 68.277 -8.839 -8.485 68.777 -8.485 -4.592 69.397 -11.087
3 16 -4.784 68.897 -11.549 -4.592 68.397 -11.087 -8.485 67.777 -8.485
3 16 -8.485 67.777 -8.485 -8.839 68.277 -8.839 -4.784 68.897 -11.549
3 16 -4.592 68.397 -11.087 -4.401 68.897 -10.625 -8.132 68.277 -8.132
3 16 -8.132 68.277 -8.132 -8.485 67.777 -8.485 -4.592 68.397 -11.087
3 16 -4.401 68.897 -10.625 -4.592 69.397 -11.087 -8.485 68.777 -8.485
3 16 -8.485 68.777 -8.485 -8.132 68.277 -8.132 -4.401 68.897 -10.625
3 16 0 70.018 -12 0 69.518 -12.5 -4.784 68.897 -11.549
3 16 -4.784 68.897 -11.549 -4.592 69.397 -11.087 0 70.018 -12
3 16 0 69.518 -12.5 0 69.018 -12 -4.592 68.397 -11.087
3 16 -4.592 68.397 -11.087 -4.784 68.897 -11.549 0 69.518 -12.5
3 16 0 69.018 -12 0 69.518 -11.5 -4.401 68.897 -10.625
3 16 -4.401 68.897 -10.625 -4.592 68.397 -11.087 0 69.018 -12
3 16 0 69.518 -11.5 0 70.018 -12 -4.592 69.397 -11.087
3 16 -4.592 69.397 -11.087 -4.401 68.897 -10.625 0 69.518 -11.5
3 16 4.592 70.638 -11.087 4.784 70.138 -11.549 0 69.518 -12.5
3 16 0 69.518 -12.5 0 70.018 -12 4.592 70.638 -11.087
3 16 4.784 70.138 -11.549 4.592 69.638 -11.087 0 69.018 -12
3 16 0 69.018 -12 0 69.518 -12.5 4.784 70.138 -11.549
3 16 4.592 69.638 -11.087 4.401 70.138 -10.625 0 69.518 -11.5
3 16 0 69.518 -11.5 0 69.018 -12 4.592 69.638 -11.087
3 16 4.401 70.138 -10.625 4.592 70.638 -11.087 0 70.018 -12
3 16 0 70.018 -12 0 69.518 -11.5 4.401 70.138 -10.625
3 16 8.485 71.259 -8.485 8.839 70.759 -8.839 4.784 70.138 -11.549
3 16 4.784 70.138 -11.549 4.592 70.638 -11.087 8.485 71.259 -8.485
3 16 8.839 70.759 -8.839 8.485 70.259 -8.485 4.592 69.638 -11.087
3 16 4.592 69.638 -11.087 4.784 70.138 -11.549 8.839 70.759 -8.839
3 16 8.485 70.259 -8.485 8.132 70.759 -8.132 4.401 70.138 -10.625
3 16 4.401 70.138 -10.625 4.592 69.638 -11.087 8.485 70.259 -8.485
3 16 8.132 70.759 -8.132 8.485 71.259 -8.485 4.592 70.638 -11.087
3 16 4.592 70.638 -11.087 4.401 70.138 -10.625 8.132 70.759 -8.132
3 16 11.549 71.38 -4.784 11.087 70.88 -4.592 8.485 70.259 -8.485
3 16 8.485 70.259 -8.485 8.839 70.759 -8.839 11.549 71.38 -4.784
3 16 11.087 70.88 -4.592 10.625 71.38 -4.401 8.132 70.759 -8.132
3 16 8.132 70.759 -8.132 8.485 70.259 -8.485 11.087 70.88 -4.592
3 16 12.5 72 0 12 71.5 0 11.087 70.88 -4.592
3 16 11.087 70.88 -4.592 11.549 71.38 -4.784 12.5 72 0
3 16 12 71.5 0 11.5 72 0 10.625 71.38 -4.401
3 16 10.625 71.38 -4.401 11.087 70.88 -4.592 12 71.5 0
4 16 8.485 3 8.485 9.496 3 6.973 10.625 2.5 4.401 8.132 2.5 8.132
4 16 12 72.5 0 11.087 72.5 4.592 11.549 72 4.784 12.5 72 0
4 16 12.5 72 0 11.549 72 4.784 11.087 71.5 4.592 12 71.5 0
4 16 12 71.5 0 11.087 71.5 4.592 10.625 72 4.401 11.5 72 0
4 16 11.5 72 0 10.625 72 4.401 11.087 72.5 4.592 12 72.5 0
4 16 11.087 72.5 4.592 8.485 72.5 8.485 8.839 72 8.839 11.549 72 4.784
4 16 11.549 72 4.784 8.839 72 8.839 8.485 71.5 8.485 11.087 71.5 4.592
4 16 11.087 71.5 4.592 8.485 71.5 8.485 8.132 72 8.132 10.625 72 4.401
4 16 10.625 72 4.401 8.132 72 8.132 8.485 72.5 8.485 11.087 72.5 4.592
4 16 8.485 72.5 8.485 4.592 72.5 11.087 4.784 72 11.549 8.839 72 8.839
4 16 8.839 72 8.839 4.784 72 11.549 4.592 71.5 11.087 8.485 71.5 8.485
4 16 8.485 71.5 8.485 4.592 71.5 11.087 4.401 72 10.625 8.132 72 8.132
4 16 8.132 72 8.132 4.401 72 10.625 4.592 72.5 11.087 8.485 72.5 8.485
4 16 4.592 72.5 11.087 0 72.5 12 0 72 12.5 4.784 72 11.549
4 16 4.784 72 11.549 0 72 12.5 0 71.5 12 4.592 71.5 11.087
4 16 4.592 71.5 11.087 0 71.5 12 0 72 11.5 4.401 72 10.625
4 16 4.401 72 10.625 0 72 11.5 0 72.5 12 4.592 72.5 11.087
4 16 0 72.5 12 -4.592 72.5 11.087 -4.784 72 11.549 0 72 12.5
4 16 0 72 12.5 -4.784 72 11.549 -4.592 71.5 11.087 0 71.5 12
4 16 0 71.5 12 -4.592 71.5 11.087 -4.401 72 10.625 0 72 11.5
4 16 0 72 11.5 -4.401 72 10.625 -4.592 72.5 11.087 0 72.5 12
4 16 -4.592 72.5 11.087 -8.485 72.5 8.485 -8.839 72 8.839 -4.784 72 11.549
4 16 -4.784 72 11.549 -8.839 72 8.839 -8.485 71.5 8.485 -4.592 71.5 11.087
4 16 -4.592 71.5 11.087 -8.485 71.5 8.485 -8.132 72 8.132 -4.401 72 10.625
4 16 -4.401 72 10.625 -8.132 72 8.132 -8.485 72.5 8.485 -4.592 72.5 11.087
4 16 -8.485 72.5 8.485 -11.087 72.5 4.592 -11.549 72 4.784 -8.839 72 8.839
4 16 -8.839 72 8.839 -11.549 72 4.784 -11.087 71.5 4.592 -8.485 71.5 8.485
4 16 -8.485 71.5 8.485 -11.087 71.5 4.592 -10.625 72 4.401 -8.132 72 8.132
4 16 -8.132 72 8.132 -10.625 72 4.401 -11.087 72.5 4.592 -8.485 72.5 8.485
4 16 -11.087 72.5 4.592 -12 72.5 0 -12.5 72 0 -11.549 72 4.784
4 16 -11.549 72 4.784 -12.5 72 0 -12 71.5 0 -11.087 71.5 4.592
4 16 -11.087 71.5 4.592 -12 71.5 0 -11.5 72 0 -10.625 72 4.401
4 16 -10.625 72 4.401 -11.5 72 0 -12 72.5 0 -11.087 72.5 4.592
4 16 -12 72.5 0 -11.087 72.5 -4.592 -11.549 72 -4.784 -12.5 72 0
4 16 -12.5 72 0 -11.549 72 -4.784 -11.087 71.5 -4.592 -12 71.5 0
4 16 -12 71.5 0 -11.087 71.5 -4.592 -10.625 72 -4.401 -11.5 72 0
4 16 -11.5 72 0 -10.625 72 -4.401 -11.087 72.5 -4.592 -12 72.5 0
4 16 -11.087 72.5 -4.592 -8.485 72.5 -8.485 -8.839 72 -8.839 -11.549 72 -4.784
4 16 -11.549 72 -4.784 -8.839 72 -8.839 -8.485 71.5 -8.485 -11.087 71.5 -4.592
4 16 -11.087 71.5 -4.592 -8.485 71.5 -8.485 -8.132 72 -8.132 -10.625 72 -4.401
4 16 -10.625 72 -4.401 -8.132 72 -8.132 -8.485 72.5 -8.485 -11.087 72.5 -4.592
4 16 -8.485 72.5 -8.485 -4.592 72.5 -11.087 -4.784 72 -11.549 -8.839 72 -8.839
4 16 -8.839 72 -8.839 -4.784 72 -11.549 -4.592 71.5 -11.087 -8.485 71.5 -8.485
4 16 -8.485 71.5 -8.485 -4.592 71.5 -11.087 -4.401 72 -10.625 -8.132 72 -8.132
4 16 -8.132 72 -8.132 -4.401 72 -10.625 -4.592 72.5 -11.087 -8.485 72.5 -8.485
4 16 -4.592 72.5 -11.087 0 72.5 -12 0 72 -12.5 -4.784 72 -11.549
4 16 -4.784 72 -11.549 0 72 -12.5 0 71.5 -12 -4.592 71.5 -11.087
4 16 -4.592 71.5 -11.087 0 71.5 -12 0 72 -11.5 -4.401 72 -10.625
4 16 -4.401 72 -10.625 0 72 -11.5 0 72.5 -12 -4.592 72.5 -11.087
4 16 0 72.5 -12 4.592 72.5 -11.087 4.784 72 -11.549 0 72 -12.5
4 16 0 72 -12.5 4.784 72 -11.549 4.592 71.5 -11.087 0 71.5 -12
4 16 0 71.5 -12 4.592 71.5 -11.087 4.401 72 -10.625 0 72 -11.5
4 16 0 72 -11.5 4.401 72 -10.625 4.592 72.5 -11.087 0 72.5 -12
4 16 4.592 72.5 -11.087 8.485 72.5 -8.485 8.839 72 -8.839 4.784 72 -11.549
4 16 4.784 72 -11.549 8.839 72 -8.839 8.485 71.5 -8.485 4.592 71.5 -11.087
4 16 4.592 71.5 -11.087 8.485 71.5 -8.485 8.132 72 -8.132 4.401 72 -10.625
4 16 4.401 72 -10.625 8.132 72 -8.132 8.485 72.5 -8.485 4.592 72.5 -11.087
4 16 8.485 72.5 -8.485 11.087 72.5 -4.592 11.549 72 -4.784 8.839 72 -8.839
4 16 8.132 72 -8.132 10.625 72 -4.401 11.087 72.5 -4.592 8.485 72.5 -8.485
4 16 11.087 72.5 -4.592 12 72.5 0 12.5 72 0 11.549 72 -4.784
4 16 10.625 72 -4.401 11.5 72 0 12 72.5 0 11.087 72.5 -4.592
4 16 12 73.5 0 11.087 73.5 4.592 11.549 73 4.784 12.5 73 0
4 16 12.5 73 0 11.549 73 4.784 11.087 72.5 4.592 12 72.5 0
4 16 12 72.5 0 11.087 72.5 4.592 10.625 73 4.401 11.5 73 0
4 16 11.5 73 0 10.625 73 4.401 11.087 73.5 4.592 12 73.5 0
4 16 11.087 73.5 4.592 8.485 73.5 8.485 8.839 73 8.839 11.549 73 4.784
4 16 11.549 73 4.784 8.839 73 8.839 8.485 72.5 8.485 11.087 72.5 4.592
