3 16 37.587 76.615 -11.812 35.51 79.84 -9.275 37.637 74.537 -10.085
3 16 24.825 114.615 -11.9 21.427 116.285 -10.645 21.487 113.95 -10.02
3 16 24.81 112.17 -11.81 21.487 113.95 -10.02 21.917 107.582 -12.57
3 16 30.087 143.995 -41.14 31.717 138.75 -43.95 31.21 143.9985 -43.95
3 16 1.79 144 -87.8025 3.485 137.7 -87.65 1.79 138.818 -87.802
3 16 .647 139.937 -87.26 1.79 138.818 -87.802 4.097 134.805 -83.075
3 16 1.79 138.818 -87.802 3.485 137.7 -87.65 4.097 134.805 -83.075
3 16 17.915 122.902 -68.725 11.585 123.797 -68.72 18.98 123.45 -71.697
3 16 17.915 122.902 -68.725 18.98 123.45 -71.697 27.182 123.965 -68.805
3 16 21.7 84.345 -6.039 17.142 92.315 -8.72 19.51 83.41 -5.63
3 16 7.68 133.127 -83.927 11.302 131.402 -83.482 10.202 130.56 -80.427
3 16 9.18 144 -83.545 11.302 131.402 -83.482 7.68 133.127 -83.927
3 16 34.347 73.872 -32.525 34.052 76.815 -30.625 36.42 75.07 -29.685
3 16 17.827 73.615 -33.476 28.122 77.1 -30.902 31.342 74.917 -32.615
3 16 12.09 109.752 -11.995 14.212 114.022 -9.965 11.342 113.442 -11.252
3 16 11.342 113.442 -11.252 14.212 114.022 -9.965 13.895 116.347 -10.725
4 16 19.277 126.062 -80.427 10.2 127.817 -80.427 10.202 130.56 -80.427 19.29 128.835 -80.425
3 16 24.585 120.162 -57.277 23.682 118.765 -53.287 18.635 118.102 -53.323
3 16 18.655 118.287 -52.375 23.351 118.51 -51.824 23.02 117.365 -50.36
3 16 19.7915 22.872 -78.722 19.8 14.65 -84.87 19.817 19.595 -84.677
3 16 29.5 14.732 -84.997 19.817 19.595 -84.677 19.8 14.65 -84.87
3 16 6.55 42.717 75.863 10.31 50 74.17 5.24 50 76.21
3 16 7.057 30.455 -145.77 6.885 30.795 -146.577 13.43 31.04 -146.43
3 16 13.867 76.997 71.68 16.192 72.5 68.05 17.315 76.987 66.945
3 16 34.392 59.335 -25.577 38.312 55.427 -20.15 31.272 60.56 -27.94
3 16 37.132 59.667 -24.125 39.257 63.345 -23.372 38.312 55.427 -20.15
3 16 19.805 73.267 -6.327 28.827 73.17 -6.505 25.167 76.205 -6.387
3 16 21.7 84.345 -6.039 19.805 73.267 -6.327 25.167 76.205 -6.387
3 16 19.02 120.607 -58.3 12.705 121.48 -59.399 12.512 121.417 -60.977
3 16 18.932 119.132 -57.459 13.382 118.597 -53.757 12.897 120.652 -57.82
4 16 21.729 114.772 -44.677 22.062 115.397 -46.145 22.692 118.08 -48.952 21.827 116.072 -45.125
3 16 21.187 114.347 -42.275 21.562 114.056 -44.007 21.827 116.072 -45.125
3 16 21.562 114.056 -44.007 21.729 114.772 -44.677 21.827 116.072 -45.125
4 16 28.62 127.485 -75.195 29.002 126.82 -76.872 29.8 128.227 -80.427 29.792 130.917 -80.422
3 16 26.572 112.66 -36.625 27.814 104.037 -28.614 25.393 104.393 -30.909
3 16 27.63 115.957 -42.192 24.455 112.042 -37.585 21.187 114.347 -42.275
4 16 27.885 117.697 -22.037 26.965 116.04 -16.625 27.542 106.53 -15.34 28.772 106.645 -21.53
3 16 24.925 116.875 -13.6 26.877 113.617 -14.565 26.965 116.04 -16.625
3 16 24.57 144 -86.1225 28.517 131.715 -83.507 24.717 131.68 -86.01
3 16 28.517 131.715 -83.507 29.792 130.917 -80.422 24.717 131.68 -86.01
3 16 22.385 98.552 -10.815 26.117 95.502 -10.917 28.025 100.715 -13.915
3 16 23.217 92.48 -8.875 22.385 98.552 -10.815 14.185 97.385 -10.405
3 16 8.735 116.745 -16.99 8.967 127.442 -28.847 7.945 126.73 -31.01
3 16 10.452 129.522 -29.042 10.84 134.907 -33.64 8.205 134.47 -35.225
3 16 22.167 120.422 -17.567 25.01 118.947 -16.867 25.495 124.677 -24.52
3 16 22.167 120.422 -17.567 21.427 118.285 -12.837 25.01 118.947 -16.867
3 16 27.825 125.192 -71.957 28.075 126.55 -72.775 28.06 127.632 -72.72
3 16 16.732 125.61 -73.077 19.772 126.264 -74.754 28.075 126.55 -72.775
3 16 17.785 138.217 -96.357 19.296 139.465 -97.612 22.722 137.802 -95.772
3 16 19.296 139.465 -97.612 21.147 139.31 -97.612 22.722 137.802 -95.772
3 16 13.476 105.347 -32.501 10.677 111.76 -37.23 15.802 110.32 -36.64
3 16 10.677 111.76 -37.23 13.476 105.347 -32.501 8.826 105.628 -30.389
3 16 30.231 67.217 -33.669 35.422 65.265 -31.485 29.977 64.637 -32.69
3 16 29.977 64.637 -32.69 34.852 62.957 -29.112 30 62.437 -29.735
3 16 18.5 -34.068 -81.277 18.5 -26.64 -70.437 15.675 -34.063 -73.37
3 16 32.312 89.247 -17.362 30.292 93.752 -25.737 29.852 97.347 -20.412
3 16 30.392 93.327 -13.975 32.312 89.247 -17.362 29.852 97.347 -20.412
3 16 29.187 21.677 29.91 30.325 14.285 21.718 31.907 23.9 29.27
3 16 30.305 42.065 29.535 29.152 24.542 31.033 31.907 23.9 29.27
3 16 24.135 114.007 -33.872 24.135 121.562 -45.252 6.962 115.672 -35.862
4 16 19.802 71.335 -5.26 28.322 71.277 -5.425 28.827 73.17 -6.505 19.805 73.267 -6.327
3 16 34.395 66.675 -6.017 32.059 73.43 -6.86 30.74 70.157 -5.487
4 16 8.395 107 -14.687 7.815 106.015 -15.637 6.922 100.145 -15.345 7.532 97.927 -12.98
3 16 24.135 101.945 -15.827 6.922 100.145 -15.345 7.815 106.015 -15.637
3 16 18.5 -3.143 -102.887 18.5 -.65 -99.297 18.5 -1.438 -96.152
3 16 18.5 -1.438 -96.152 18.5 .58 -98.627 18.5 2.26 -98.72
3 16 20.48 112.212 -39.17 21.187 114.347 -42.275 24.455 112.042 -37.585
4 16 20.48 112.212 -39.17 20.47 110.727 -39.17 21.562 114.056 -44.007 21.187 114.347 -42.275
3 16 34.347 73.872 -32.525 35.547 70.947 -32.812 29.665 72.115 -33.765
3 16 29.665 72.115 -33.765 35.547 70.947 -32.812 30.231 67.217 -33.669
3 16 22.037 32.407 -105.187 20.77 35.905 -109.702 17.88 34.055 -107.437
3 16 17.367 32.972 -100.435 18.047 31.362 -103.38 17.88 34.055 -107.437
3 16 9.792 115.452 -13.235 8.735 116.745 -16.99 8.515 113.35 -14.812
3 16 24.135 116.265 -16.152 8.515 113.35 -14.812 8.735 116.745 -16.99
3 16 8.967 127.442 -28.847 11.65 119.252 -16.345 12.225 124.435 -22.587
3 16 31.807 84.518 -7.765 30.392 93.327 -13.975 28.877 95.187 -12.455
3 16 28.025 100.715 -13.915 30.392 93.327 -13.975 29.852 97.347 -20.412
3 16 14.58 114.212 -43.917 15.145 110.677 -39.225 15.16 112.092 -39.207
3 16 38.547 61.78 -6.727 34.395 66.675 -6.017 38.972 46.38 16.995
3 16 34.395 66.675 -6.017 37.835 64.367 -8.212 35.276 70.773 -7.607
3 16 24.08 129.39 -28.375 27.585 127.605 -30.392 26.867 135.697 -34.455
3 16 26.867 135.697 -34.455 13.407 129.772 -28.172 24.08 129.39 -28.375
3 16 29.665 72.115 -33.765 18.812 68.947 -33.972 17.827 73.615 -33.476
3 16 19.8 -21.728 -73.702 17.3 -27.798 -65.18 18.5 -26.64 -70.437
3 16 31.807 84.518 -7.765 27.79 84.421 -6.486 32.059 73.43 -6.86
3 16 12.372 34.962 -146.042 5.031 34.867 -146.501 13.262 34.984 -146.297
3 16 10.452 129.522 -29.042 13.407 129.772 -28.172 10.84 134.907 -33.64
3 16 13.407 129.772 -28.172 26.867 135.697 -34.455 10.84 134.907 -33.64
3 16 22.12 96.265 -30.112 27.032 96.69 -28.95 25.97 88.907 -29.14
3 16 25.393 104.393 -30.909 27.814 104.037 -28.614 27.032 96.69 -28.95
3 16 27.814 104.037 -28.614 31.312 89.155 -26.585 30.47 87.047 -27.77
3 16 31.632 78.67 -30.25 30.47 87.047 -27.77 33.025 83.957 -27.245
3 16 21.917 107.582 -12.57 25.577 106.857 -13.472 24.81 112.17 -11.81
3 16 25.577 106.857 -13.472 21.917 107.582 -12.57 22.385 98.552 -10.815
3 16 21.729 114.772 -44.677 21.562 114.056 -44.007 18.162 114.772 -44.677
4 16 24.135 107.562 -28.99 24.135 112.135 -14.92 24.135 116.265 -16.152 24.135 114.007 -33.872
3 16 24.135 116.265 -16.152 24.135 112.135 -14.92 8.515 113.35 -14.812
3 16 39.432 71.63 -18.46 38.28 75.777 -21.54 37.587 76.615 -11.812
3 16 39.56 70.442 -21.84 38.28 75.777 -21.54 39.432 71.63 -18.46
3 16 10.792 100.9 -29.935 8.826 105.628 -30.389 13.476 105.347 -32.501
4 16 21.909 104.318 -32.335 22.12 96.265 -30.112 13.15 96.452 -30.132 13.476 105.347 -32.501
3 16 33.225 144 -84.167 28.517 131.715 -83.507 28.622 144 -83.557
3 16 36.42 75.07 -29.685 37.832 73.62 -27.717 37.455 70.767 -30.925
3 16 36.427 77.852 -26.68 36.42 75.07 -29.685 33.025 83.957 -27.245
3 16 9.857 40.742 74.353 15.987 40.237 68.958 14.102 50 71.223
3 16 2.932 127.952 -64.017 5.585 130.472 -74.947 7.872 123.412 -58.462
4 16 12.755 122.355 -59.132 14.177 117.042 -47.212 6.425 119.972 -49.15 7.872 123.412 -58.462
3 16 28.344 116.026 -33.335 28.982 117.595 -36.637 27.585 127.605 -30.392
3 16 10.62 126.527 -76.857 19.277 126.062 -80.427 19.779 125.523 -76.656
4 16 15.145 110.677 -39.225 20.47 110.727 -39.17 20.48 112.212 -39.17 15.16 112.092 -39.207
3 16 39.737 25.947 18.09 39.25 26.805 21.103 39.085 22.377 17.72
3 16 39.085 22.377 17.72 39.635 21.8 7.308 39.737 25.947 18.09
4 16 26.475 124.067 -65.675 25.462 123.267 -61.215 25.327 121.58 -60.56 26.132 122.39 -64.137
3 16 19.08 120.752 -60.511 26.132 122.39 -64.137 25.327 121.58 -60.56
3 16 28.542 103.472 -27.012 29.265 100.577 -24.972 30.292 93.752 -25.737
3 16 31.312 89.155 -26.585 27.814 104.037 -28.614 30.292 93.752 -25.737
3 16 4.277 88.832 -26.842 3.332 84.412 -27.942 .68 81.125 -26.537
3 16 7.717 84.4 -29.075 3.332 84.412 -27.942 5.9 89.197 -27.907
3 16 35.276 70.773 -7.607 35.087 77.617 -7.887 32.059 73.43 -6.86
3 16 19.8 52.78 24.18 19.8 67 46.425 19.591 64.046 60.233
3 16 27.825 125.192 -71.957 16.732 125.61 -73.077 28.075 126.55 -72.775
3 16 17.975 25.995 -90.385 18.842 23.185 -86.622 29.5 24.407 -87.99
3 16 34.392 59.335 -25.577 31.272 60.56 -27.94 30 62.437 -29.735
3 16 31.272 60.56 -27.94 29.132 46.272 -27.802 28.365 61.6 -29.402
3 16 27.947 10.555 6.063 27.287 17.56 -10.28 29.727 17.935 -9.812
3 16 27.885 117.697 -22.037 28.772 106.645 -21.53 28.789 113.027 -28.73
3 16 28.772 106.645 -21.53 29.265 100.577 -24.972 28.789 113.027 -28.73
3 16 12.09 109.752 -11.995 9.71 110.962 -12.84 10.175 106.572 -13.402
3 16 13.667 106.947 -12.547 21.917 107.582 -12.57 12.09 109.752 -11.995
3 16 26.26 120.312 -52.252 22.692 118.08 -48.952 23.557 119.857 -52.79
4 16 22.062 115.397 -46.145 23.02 117.365 -50.36 23.557 119.857 -52.79 22.692 118.08 -48.952
3 16 23.02 117.365 -50.36 23.351 118.51 -51.824 23.557 119.857 -52.79
3 16 39.737 25.947 18.09 38.972 46.38 16.995 38.95 39.54 21.125
4 16 29.727 17.935 -9.812 27.287 17.56 -10.28 27.35 28.367 -21.682 30.65 28.9 -21.027
3 16 31.915 46.18 -25.987 30.65 28.9 -21.027 29.245 30.497 -22.615
3 16 .68 81.125 -26.537 3.332 84.412 -27.942 1.107 79.57 -28.522
3 16 29.152 24.542 31.033 29.187 21.677 29.91 31.907 23.9 29.27
4 16 19.8 24.602 31.313 19.8 21.572 30.18 29.187 21.677 29.91 29.152 24.542 31.033
3 16 31.632 78.67 -30.25 28.122 77.1 -30.902 17.277 77.085 -30.867
3 16 31.632 78.67 -30.25 33.025 83.957 -27.245 34.052 76.815 -30.625
3 16 25.495 124.677 -24.52 26.965 116.04 -16.625 27.107 124.267 -27.042
3 16 27.107 124.267 -27.042 27.585 127.605 -30.392 25.495 124.677 -24.52
3 16 35.51 79.84 -9.275 35.087 77.617 -7.887 37.637 74.537 -10.085
3 16 35.51 79.84 -9.275 31.807 84.518 -7.765 35.087 77.617 -7.887
3 16 39.3 47.682 -17.587 39.63 58.455 -18.992 39.777 50.33 -15.74
3 16 39.762 66.007 -19.815 39.777 50.33 -15.74 39.63 58.455 -18.992
3 16 18.655 118.287 -52.375 13.576 118.482 -52.17 13.382 118.597 -53.757
3 16 16.192 72.5 68.05 18.401 63.075 64.693 19.591 64.046 60.233
3 16 39.797 134.13 -70.85 28.347 115.467 -37.957 31.172 122.09 -52.632
3 16 39.797 134.13 -70.85 36.912 129.715 -65.35 34.822 133.232 -79.93
3 16 9.792 115.452 -13.235 11.342 113.442 -11.252 11.275 116.815 -12.715
3 16 11.65 119.252 -16.345 9.792 115.452 -13.235 11.275 116.815 -12.715
3 16 36.355 67.122 -31.745 37.385 64.442 -28.457 35.422 65.265 -31.485
3 16 37.455 70.767 -30.925 38.145 66.907 -29.28 36.355 67.122 -31.745
3 16 27.947 10.555 6.063 29.727 17.935 -9.812 29.767 10.96 6.28
3 16 27.932 13.577 21.8 27.947 10.555 6.063 29.767 10.96 6.28
3 16 39.24 63.772 -10.925 38.805 72.45 -13.235 38.222 67.162 -10.197
3 16 38.222 67.162 -10.197 37.835 64.367 -8.212 39.24 63.772 -10.925
3 16 19.752 65.325 -33.232 29.977 64.637 -32.69 19.825 63.335 -31.71
3 16 29.132 46.272 -27.802 31.272 60.56 -27.94 31.915 46.18 -25.987
3 16 31.915 46.18 -25.987 29.245 30.497 -22.615 29.132 46.272 -27.802
3 16 8.826 105.628 -30.389 6.735 96.965 -27.582 7.122 104.027 -27.295
4 16 4.277 88.832 -26.842 6.735 96.965 -27.582 10.792 100.9 -29.935 5.9 89.197 -27.907
3 16 24.455 112.042 -37.585 27.63 115.957 -42.192 26.572 112.66 -36.625
3 16 26.572 112.66 -36.625 27.63 115.957 -42.192 28.347 115.467 -37.957
3 16 12.512 121.417 -60.977 12.132 122.487 -64.162 19.152 121.377 -64.035
3 16 26.26 120.312 -52.252 31.172 122.09 -52.632 27.63 115.957 -42.192
3 16 31.172 122.09 -52.632 26.26 120.312 -52.252 28.06 127.632 -72.72
3 16 26.877 113.617 -14.565 24.825 114.615 -11.9 24.81 112.17 -11.81
3 16 24.825 114.615 -11.9 21.487 113.95 -10.02 24.81 112.17 -11.81
3 16 19.779 125.523 -76.656 29.002 126.82 -76.872 28.62 127.485 -75.195
3 16 29.8 128.227 -80.427 29.002 126.82 -76.872 19.779 125.523 -76.656
3 16 29.55 136.225 -37.51 30.087 143.995 -41.14 28.622 143.947 -39.88
3 16 19.805 73.267 -6.327 19.51 83.41 -5.63 19.802 71.335 -5.26
3 16 17.865 40.065 66.02 17.3 31.047 66.933 19.667 37.685 60.098
3 16 29.187 21.677 29.91 27.932 13.577 21.8 30.325 14.285 21.718
3 16 27.932 13.577 21.8 29.767 10.96 6.28 30.325 14.285 21.718
3 16 28.025 100.715 -13.915 26.117 95.502 -10.917 28.877 95.187 -12.455
3 16 28.025 100.715 -13.915 28.877 95.187 -12.455 30.392 93.327 -13.975
3 16 19.08 120.752 -60.511 19.152 121.377 -64.035 26.132 122.39 -64.137
3 16 12.512 121.417 -60.977 19.152 121.377 -64.035 19.08 120.752 -60.511
3 16 31.717 138.75 -43.95 29.55 136.225 -37.51 33.667 132.632 -49.642
3 16 39.81 143.967 -65.645 36.122 138.7525 -56.45 39.797 134.13 -70.85
3 16 39.3 47.682 -17.587 39.575 34.482 -12.827 37.975 33.277 -15.247
3 16 39.575 34.482 -12.827 38.415 24.72 -5.345 37.975 33.277 -15.247
3 16 12.367 92.452 -8.857 5.84 92.59 -4.767 17.142 92.315 -8.72
3 16 4.53 122.555 -47.425 8.07 112.147 -35.13 6.962 115.672 -35.862
3 16 24.135 121.562 -45.252 4.53 122.555 -47.425 6.962 115.672 -35.862
4 16 5.87 134.607 -84.98 7.68 133.127 -83.927 5.585 130.472 -74.947 4.097 134.805 -83.075
3 16 34.392 59.335 -25.577 37.132 59.667 -24.125 38.312 55.427 -20.15
3 16 34.392 59.335 -25.577 37.385 64.442 -28.457 37.132 59.667 -24.125
3 16 37.455 70.767 -30.925 38.662 69.422 -28.165 38.145 66.907 -29.28
3 16 37.455 70.767 -30.925 37.832 73.62 -27.717 38.662 69.422 -28.165
3 16 7.872 123.412 -58.462 6.425 119.972 -49.15 2.932 127.952 -64.017
3 16 .177 132.81 -71.112 2.932 127.952 -64.017 6.425 119.972 -49.15
3 16 11.275 116.815 -12.715 13.895 116.347 -10.725 13.757 118.305 -13.005
3 16 13.895 116.347 -10.725 21.427 118.285 -12.837 13.757 118.305 -13.005
3 16 39.575 34.482 -12.827 39.7 26.915 -3.9 38.415 24.72 -5.345
3 16 28.322 71.277 -5.425 27.52 52.635 24.23 30.282 52.257 23.675
3 16 27.52 52.635 24.23 30.305 42.065 29.535 30.282 52.257 23.675
3 16 21.427 118.285 -12.837 21.427 116.285 -10.645 24.925 116.875 -13.6
3 16 13.895 116.347 -10.725 21.427 116.285 -10.645 21.427 118.285 -12.837
4 16 39.7 26.915 -3.9 39.635 21.8 7.308 38.527 19.462 7.155 38.415 24.72 -5.345
3 16 39.085 22.377 17.72 38.527 19.462 7.155 39.635 21.8 7.308
3 16 27.535 42.117 30.218 29.152 24.542 31.033 30.305 42.065 29.535
3 16 27.52 52.635 24.23 27.535 42.117 30.218 30.305 42.065 29.535
3 16 9.18 144 -83.545 7.68 133.127 -83.927 6.182 144 -84.74
3 16 8.967 127.442 -28.847 8.205 134.47 -35.225 7.945 126.73 -31.01
3 16 7.945 126.73 -31.01 8.205 134.47 -35.225 6.307 134.76 -41.307
3 16 23.217 92.48 -8.875 26.117 95.502 -10.917 22.385 98.552 -10.815
3 16 27.79 84.421 -6.486 26.117 95.502 -10.917 23.217 92.48 -8.875
3 16 33.455 85.87 -23.687 32.312 89.247 -17.362 38.28 75.777 -21.54
3 16 32.312 89.247 -17.362 33.455 85.87 -23.687 30.292 93.752 -25.737
4 16 23.351 118.51 -51.824 23.682 118.765 -53.287 24.482 121.575 -56.885 23.557 119.857 -52.79
3 16 6.702 144 -43.95 6.005 138.75 -43.95 7.395 144 -41.89
3 16 39.63 58.455 -18.992 39.56 70.442 -21.84 39.762 66.007 -19.815
3 16 39.762 66.007 -19.815 39.56 70.442 -21.84 39.432 71.63 -18.46
3 16 23.345 133.94 -90.652 22.722 137.802 -95.772 22.577 144 -96.037
4 16 16.707 133.792 -90.56 17.785 138.217 -96.357 22.722 137.802 -95.772 23.345 133.94 -90.652
3 16 7.122 104.027 -27.295 24.135 99.73 -25.995 24.135 107.562 -28.99
4 16 18.5 -26.64 -70.437 18.5 .122 -88.407 19.8 .122 -88.385 19.8 -21.728 -73.702
3 16 18.98 123.45 -71.697 11.585 123.797 -68.72 11.222 124.802 -71.77
3 16 11.032 127.352 -73.649 11.06 126.674 -73.402 11.585 123.797 -68.72
3 16 11.585 123.797 -68.72 11.06 126.674 -73.402 11.222 124.802 -71.77
3 16 18.655 118.287 -52.375 23.02 117.365 -50.36 18.387 116.785 -50.23
3 16 19.8 24.602 31.313 19.8 18.532 44.76 19.8 21.572 30.18
3 16 0 32.795 -142.252 7.965 32.55 -141.655 8.327 32.637 -140.777
3 16 0 32.795 -142.252 14.595 32.982 -142.48 7.965 32.55 -141.655
3 16 33.667 132.632 -49.642 29.55 136.225 -37.51 27.585 127.605 -30.392
3 16 27.585 127.605 -30.392 29.55 136.225 -37.51 26.867 135.697 -34.455
3 16 28.06 127.632 -72.72 26.26 120.312 -52.252 26.487 124.98 -65.76
3 16 17.987 113.776 -43.627 14.58 114.212 -43.917 18.162 114.772 -44.677
3 16 18.162 114.772 -44.677 14.27 115.215 -46.437 18.23 115.025 -46.258
3 16 37.637 74.537 -10.085 36.95 72.795 -8.877 38.222 67.162 -10.197
3 16 37.637 74.537 -10.085 35.087 77.617 -7.887 36.95 72.795 -8.877
3 16 33.457 134.415 -84.377 36.862 138.655 -87.867 34.822 133.232 -79.93
3 16 28.517 131.715 -83.507 33.457 134.415 -84.377 34.822 133.232 -79.93
3 16 28.122 77.1 -30.902 34.052 76.815 -30.625 31.342 74.917 -32.615
3 16 31.632 78.67 -30.25 34.052 76.815 -30.625 28.122 77.1 -30.902
3 16 19.02 120.607 -58.3 24.585 120.162 -57.277 18.932 119.132 -57.459
3 16 18.932 119.132 -57.459 12.897 120.652 -57.82 19.02 120.607 -58.3
3 16 26.965 116.04 -16.625 27.885 117.697 -22.037 27.107 124.267 -27.042
3 16 15.25 50 67.7 16.192 72.5 68.05 15.25 72.5 67.71
3 16 10.31 50 74.17 9.857 40.742 74.353 14.102 50 71.223
3 16 7.057 30.455 -145.77 13.43 31.04 -146.43 13.877 30.652 -145.71
3 16 10.202 130.56 -80.427 5.585 130.472 -74.947 7.68 133.127 -83.927
3 16 32.059 73.43 -6.86 28.322 71.277 -5.425 30.74 70.157 -5.487
3 16 30.282 52.257 23.675 30.74 70.157 -5.487 28.322 71.277 -5.425
3 16 19.795 10.422 6.288 19.802 13.472 21.878 19.8 12.132 24.864
3 16 31.312 89.155 -26.585 33.025 83.957 -27.245 30.47 87.047 -27.77
3 16 33.455 85.87 -23.687 33.025 83.957 -27.245 31.312 89.155 -26.585
3 16 25.462 123.267 -61.215 26.487 124.98 -65.76 26.26 120.312 -52.252
4 16 28.06 127.632 -72.72 26.487 124.98 -65.76 26.475 124.067 -65.675 27.182 123.965 -68.805
3 16 28.347 115.467 -37.957 28.344 116.026 -33.335 26.572 112.66 -36.625
3 16 28.347 115.467 -37.957 28.982 117.595 -36.637 28.344 116.026 -33.335
3 16 25.97 88.907 -29.14 30.47 87.047 -27.77 28.262 83.617 -29.125
4 16 7.717 84.4 -29.075 9.305 88.387 -29.07 25.97 88.907 -29.14 28.262 83.617 -29.125
4 16 13.576 118.482 -52.17 12.755 122.355 -59.132 12.897 120.652 -57.82 13.382 118.597 -53.757
3 16 12.897 120.652 -57.82 12.755 122.355 -59.132 12.705 121.48 -59.399
4 16 12.132 122.487 -64.162 12.512 121.417 -60.977 12.755 122.355 -59.132 12.16 124.237 -64.087
3 16 12.755 122.355 -59.132 12.512 121.417 -60.977 12.705 121.48 -59.399
4 16 18.5 -16.905 -87.905 18.5 -15.003 -108.962 18.5 -9.818 -107.6 18.5 -1.438 -96.152
3 16 5.9 89.197 -27.907 3.332 84.412 -27.942 4.277 88.832 -26.842
3 16 38.805 72.45 -13.235 37.587 76.615 -11.812 37.637 74.537 -10.085
3 16 39.432 71.63 -18.46 37.587 76.615 -11.812 38.805 72.45 -13.235
3 16 21.909 104.318 -32.335 27.032 96.69 -28.95 22.12 96.265 -30.112
3 16 10.175 106.572 -13.402 13.667 106.947 -12.547 12.09 109.752 -11.995
3 16 13.667 106.947 -12.547 10.175 106.572 -13.402 10.73 97.527 -11.215
3 16 6.55 42.717 75.863 5.24 50 76.21 2.652 43.815 76.7
3 16 28.542 103.472 -27.012 30.292 93.752 -25.737 27.814 104.037 -28.614
3 16 28.789 113.027 -28.73 29.265 100.577 -24.972 28.542 103.472 -27.012
3 16 13.667 106.947 -12.547 10.73 97.527 -11.215 14.185 97.385 -10.405
3 16 12.367 92.452 -8.857 14.185 97.385 -10.405 10.73 97.527 -11.215
3 16 38.145 66.907 -29.28 37.385 64.442 -28.457 36.355 67.122 -31.745
3 16 37.132 59.667 -24.125 37.385 64.442 -28.457 38.145 66.907 -29.28
3 16 21.427 118.285 -12.837 24.925 116.875 -13.6 25.01 118.947 -16.867
3 16 25.01 118.947 -16.867 24.925 116.875 -13.6 26.965 116.04 -16.625
3 16 22.167 120.422 -17.567 12.225 124.435 -22.587 14.807 119.737 -16.025
3 16 12.225 124.435 -22.587 24.08 129.39 -28.375 13.407 129.772 -28.172
3 16 25.393 104.393 -30.909 21.909 104.318 -32.335 24.455 112.042 -37.585
3 16 25.393 104.393 -30.909 24.455 112.042 -37.585 26.572 112.66 -36.625
3 16 21.7 84.345 -6.039 19.51 83.41 -5.63 19.805 73.267 -6.327
3 16 36.42 75.07 -29.685 36.427 77.852 -26.68 37.832 73.62 -27.717
3 16 37.832 73.62 -27.717 36.427 77.852 -26.68 38.28 75.777 -21.54
3 16 26.42 110.662 -13.517 25.577 106.857 -13.472 27.542 106.53 -15.34
3 16 26.877 113.617 -14.565 26.42 110.662 -13.517 27.542 106.53 -15.34
3 16 8.967 127.442 -28.847 10.452 129.522 -29.042 8.205 134.47 -35.225
3 16 12.225 124.435 -22.587 10.452 129.522 -29.042 8.967 127.442 -28.847
3 16 18.635 118.102 -53.323 23.682 118.765 -53.287 18.655 118.287 -52.375
3 16 18.655 118.287 -52.375 13.382 118.597 -53.757 18.635 118.102 -53.323
3 16 15.802 110.32 -36.64 20.48 112.212 -39.17 21.909 104.318 -32.335
3 16 27.35 28.367 -21.682 29.245 30.497 -22.615 30.65 28.9 -21.027
3 16 27.35 28.367 -21.682 19.8 28.755 -22.112 29.245 30.497 -22.615
3 16 7.122 104.027 -27.295 24.135 107.562 -28.99 7.187 108.767 -29.697
3 16 8.826 105.628 -30.389 7.122 104.027 -27.295 7.187 108.767 -29.697
3 16 34.052 76.815 -30.625 34.347 73.872 -32.525 31.342 74.917 -32.615
3 16 31.342 74.917 -32.615 34.347 73.872 -32.525 29.665 72.115 -33.765
3 16 15.987 40.237 68.958 14.437 36.312 70.955 17.3 31.047 66.933
3 16 14.437 36.312 70.955 15.987 40.237 68.958 9.857 40.742 74.353
3 16 9.305 88.387 -29.07 10.792 100.9 -29.935 13.15 96.452 -30.132
3 16 13.15 96.452 -30.132 10.792 100.9 -29.935 13.476 105.347 -32.501
3 16 8.395 107 -14.687 8.515 113.35 -14.812 7.815 106.015 -15.637
3 16 12.367 92.452 -8.857 10.73 97.527 -11.215 7.427 92.255 -10.007
3 16 7.427 92.255 -10.007 5.84 92.59 -4.767 12.367 92.452 -8.857
3 16 39.25 26.805 21.103 38.95 39.54 21.125 37.915 25.96 23.155
3 16 39.085 22.377 17.72 39.25 26.805 21.103 37.915 25.96 23.155
3 16 12.132 122.487 -64.162 12.16 124.237 -64.087 11.97 124.4 -65.845
3 16 32.059 73.43 -6.86 28.827 73.17 -6.505 28.322 71.277 -5.425
3 16 31.832 19.045 -9.035 29.767 10.96 6.28 29.727 17.935 -9.812
