4 15 18.93 -.25 -15.334 18.508 -.25 -15.404 18.648 -.25 -15.625 19.065 -.25 -16.096
4 15 19.727 -.25 -16.4 18.93 -.25 -15.334 19.065 -.25 -16.096 19.338 -.25 -16.575
4 15 19.727 -.25 -16.4 19.338 -.25 -16.575 19.516 -.25 -16.865 19.865 -.25 -16.665
4 15 19.902 -.25 -16.864 19.865 -.25 -16.665 19.516 -.25 -16.865 19.702 -.25 -16.988
4 15 19.902 -.25 -16.864 19.702 -.25 -16.988 19.944 -.25 -17.35 20.282 -.25 -17.417
4 15 20.282 -.25 -17.417 19.944 -.25 -17.35 20.329 -.25 -18.028 20.502 -.25 -17.601
4 15 20.762 -.25 -18.122 20.502 -.25 -17.601 20.329 -.25 -18.028 20.713 -.25 -18.469
3 15 20.762 -.25 -18.122 20.713 -.25 -18.469 20.901 -.25 -18.387
4 15 18.252 -.25 -15.644 18.07 -.25 -15.69 18.151 -.25 -15.889 18.422 -.25 -15.907
3 15 18.151 -.25 -15.889 18.236 -.25 -15.978 18.422 -.25 -15.907
4 15 18.422 -.25 -15.907 18.236 -.25 -15.978 18.356 -.25 -16.245 18.541 -.25 -16.219
4 15 19.491 -.25 -17.378 19.297 -.25 -17.304 19.17 -.25 -17.44 19.289 -.25 -17.633
4 15 19.568 -.25 -17.484 19.491 -.25 -17.378 19.289 -.25 -17.633 19.397 -.25 -17.694
4 15 19.799 -.25 -17.95 19.568 -.25 -17.484 19.397 -.25 -17.694 19.622 -.25 -18.047
4 15 18.168 -.25 -16.683 17.926 -.25 -16.364 17.73 -.25 -16.421 18.077 -.25 -16.986
4 15 18.413 -.25 -16.871 18.168 -.25 -16.683 18.077 -.25 -16.986 18.398 -.25 -17.355
4 15 18.676 -.25 -17.218 18.413 -.25 -16.871 18.398 -.25 -17.355 18.663 -.25 -17.334
4 15 18.663 -.25 -17.334 18.398 -.25 -17.355 18.581 -.25 -17.62 18.818 -.25 -17.577
4 15 18.818 -.25 -17.577 18.581 -.25 -17.62 18.66 -.25 -17.863 19.032 -.25 -17.841
4 15 19.102 -.25 -18.102 19.032 -.25 -17.841 18.66 -.25 -17.863 19.011 -.25 -18.361
4 15 19.28 -.25 -18.316 19.102 -.25 -18.102 19.011 -.25 -18.361 19.266 -.25 -18.682
4 15 19.28 -.25 -18.316 19.266 -.25 -18.682 19.419 -.25 -18.7 19.438 -.25 -18.342
3 15 19.438 -.25 -18.342 19.419 -.25 -18.7 19.56 -.25 -18.554
4 15 16.936 -.25 -16.17 16.818 -.25 -16.245 16.883 -.25 -16.424 17.163 -.25 -16.306
4 15 17.391 -.25 -16.678 17.163 -.25 -16.306 16.883 -.25 -16.424 17.146 -.25 -16.845
4 15 17.548 -.25 -16.94 17.391 -.25 -16.678 17.146 -.25 -16.845 17.407 -.25 -17.086
3 15 17.548 -.25 -16.94 17.407 -.25 -17.086 17.657 -.25 -17.237
4 15 18.648 -.25 -18.335 18.403 -.25 -18.19 18.209 -.25 -18.278 18.658 -.25 -18.5
4 15 18.658 -.25 -18.5 18.209 -.25 -18.278 18.43 -.25 -18.611 18.629 -.25 -18.812
3 15 18.658 -.25 -18.5 18.629 -.25 -18.812 18.823 -.25 -18.724
3 15 -44.5 -.25 25 -41.069 -.25 5.318 -37.958 -.25 7.499
3 15 -44.5 -.25 25 -37.958 -.25 7.499 -34.764 -.25 9.736
4 15 -44.5 -.25 25 -34.764 -.25 9.736 -31.747 -.25 10.848 -31.128 -.25 11.795
3 15 -44.5 -.25 25 -31.128 -.25 11.795 -30.162 -.25 12.458
4 15 -44.5 -.25 25 -30.162 -.25 12.458 -29.023 -.25 12.732 -22.25 -.25 25
4 15 -27.906 -.25 12.559 -26.849 -.25 11.933 -25.042 -.25 12.554 -24.983 -.25 13.613
4 15 -27.906 -.25 12.559 -24.983 -.25 13.613 -24.578 -.25 14.667 -29.023 -.25 12.732
4 15 -29.023 -.25 12.732 -24.578 -.25 14.667 -23.935 -.25 15.486 -22.25 -.25 25
3 15 -22.25 -.25 25 -23.935 -.25 15.486 -22.937 -.25 15.946
4 15 -21.664 -.25 16.402 -22.25 -.25 25 -22.937 -.25 15.946 -21.889 -.25 15.954
3 15 -22.25 -.25 25 -21.664 -.25 16.402 -20.459 -.25 16.889
4 15 -15.113 -.25 19.041 -22.25 -.25 25 -20.459 -.25 16.889 -14.8 -.25 17.066
3 15 -22.25 -.25 25 -15.113 -.25 19.041 -11.36 -.25 19.636
4 15 -22.25 -.25 25 -11.36 -.25 19.636 -10.866 -.25 19.714 0 -.25 25
3 15 0 -.25 25 -10.866 -.25 19.714 -7.113 -.25 20.308
4 15 0 -.25 25 -7.113 -.25 20.308 -3.725 -.25 20.52 -2.586 -.25 20.793
3 15 0 -.25 25 -2.586 -.25 20.793 -1.424 -.25 20.64
4 15 0 -.25 25 -1.424 -.25 20.64 -.443 -.25 20.078 2.281 -.25 20.822
3 15 0 -.25 25 2.281 -.25 20.822 6.565 -.25 20.447
4 15 0 -.25 25 6.565 -.25 20.447 10.157 -.25 20.012 22.25 -.25 25
3 15 22.25 -.25 25 10.157 -.25 20.012 14.378 -.25 19.191
4 15 15.78 -.25 18.796 22.25 -.25 25 14.378 -.25 19.191 13.996 -.25 17.228
3 15 22.25 -.25 25 15.78 -.25 18.796 19.414 -.25 17.685
3 15 22.25 -.25 25 19.414 -.25 17.685 23.144 -.25 16.545
4 15 22.25 -.25 25 23.144 -.25 16.545 25.839 -.25 15.155 28.678 -.25 13.831
4 15 22.25 -.25 25 28.678 -.25 13.831 30.533 -.25 13.078 44.5 -.25 25
3 15 44.5 -.25 25 30.533 -.25 13.078 34.084 -.25 11.028
3 15 44.5 -.25 25 34.084 -.25 11.028 34.3 -.25 10.903
3 15 44.5 -.25 25 34.3 -.25 10.903 37.028 -.25 9.328
4 15 44.5 -.25 25 37.028 -.25 9.328 37.9 -.25 8.77 38.386 -.25 8.673
4 15 44.5 -.25 25 38.386 -.25 8.673 38.798 -.25 8.398 44.5 -.25 7.4
3 15 38.798 -.25 8.398 39.073 -.25 7.986 44.5 -.25 7.4
3 15 39.073 -.25 7.986 39.17 -.25 7.5 44.5 -.25 7.4
4 15 44.5 -.25 7.4 39.17 -.25 7.5 39.073 -.25 7.014 39.269 -.25 4.613
4 15 39.649 -.25 4.171 40.068 -.25 3.334 40.339 -.25 3.372 44.5 -.25 7.4
3 15 44.5 -.25 7.4 39.269 -.25 4.613 39.649 -.25 4.171
4 15 39.269 -.25 4.613 39.073 -.25 7.014 38.798 -.25 6.602 38.553 -.25 4.981
4 15 38.553 -.25 4.981 38.798 -.25 6.602 38.212 -.25 6.076 37.756 -.25 5
4 15 37.756 -.25 5 38.212 -.25 6.076 37.48 -.25 5.624 36.955 -.25 4.687
4 15 36.955 -.25 4.687 37.48 -.25 5.624 36.709 -.25 5.396 36.239 -.25 4.065
4 15 36.239 -.25 4.065 36.709 -.25 5.396 35.902 -.25 5.411 35.727 -.25 3.218
3 15 35.175 -.25 5.71 35.727 -.25 3.218 35.902 -.25 5.411
4 15 31.442 -.25 2.852 34.486 -.25 1.976 35.175 -.25 5.71 31.167 -.25 3.877
4 15 32.156 -.25 5.589 31.167 -.25 3.877 35.175 -.25 5.71 34.925 -.25 7.495
3 15 34.925 -.25 7.495 35.175 -.25 5.71 35.82 -.25 6.49
4 15 36.037 -.25 7.611 35.82 -.25 6.49 36.37 -.25 6.46 36.73 -.25 6.71
4 15 36.037 -.25 7.611 36.73 -.25 6.71 36.727 -.25 7.014 36.63 -.25 7.5
3 15 36.727 -.25 7.986 36.037 -.25 7.611 36.63 -.25 7.5
4 15 36.037 -.25 7.611 36.727 -.25 7.986 37.002 -.25 8.398 37.028 -.25 9.328
3 15 37.028 -.25 9.328 37.002 -.25 8.398 37.414 -.25 8.673
3 15 37.028 -.25 9.328 37.414 -.25 8.673 37.9 -.25 8.77
4 15 44.5 -.25 7.4 40.339 -.25 3.372 41.08 -.25 2.75 44.5 -.25 0
3 15 41.08 -.25 2.75 39.475 -.25 .837 44.5 -.25 0
4 15 44.5 -.25 0 39.475 -.25 .837 38.415 -.25 -.282 38.028 -.25 -1.17
3 15 -41.069 -.25 5.318 -44.5 -.25 0 -39.921 -.25 3.679
3 15 -44.5 -.25 25 -44.5 -.25 0 -41.069 -.25 5.318
4 15 -36.251 -.25 -1.563 -39.921 -.25 3.679 -44.5 -.25 0 -34.443 -.25 -8.555
4 15 -34.17 -.25 -8.136 -35.104 -.25 -3.201 -36.251 -.25 -1.563 -34.443 -.25 -8.555
4 15 -34.443 -.25 -8.555 -44.5 -.25 0 -44.5 -.25 -25 -33.596 -.25 -10.4
4 15 -28.788 -.25 1.219 -28.524 -.25 -6.46 -23.243 -.25 -3.26 -22.744 -.25 -1.727
3 15 -28.788 -.25 1.219 -22.744 -.25 -1.727 -23.105 -.25 -.872
4 15 -28.788 -.25 1.219 -23.105 -.25 -.872 -23.243 -.25 .194 -26.919 -.25 2.417
3 15 -28.044 -.25 2.594 -28.788 -.25 1.219 -26.919 -.25 2.417
3 15 -29.109 -.25 3.211 -28.788 -.25 1.219 -28.044 -.25 2.594
4 15 -28.788 -.25 1.219 -29.109 -.25 3.211 -29.952 -.25 4.018 -31.426 -.25 4.987
3 15 -30.69 -.25 5.045 -31.426 -.25 4.987 -29.952 -.25 4.018
4 15 -31.426 -.25 4.987 -30.69 -.25 5.045 -31.216 -.25 6.072 -32.125 -.25 5.968
3 15 -31.648 -.25 7.192 -32.125 -.25 5.968 -31.216 -.25 6.072
4 15 -32.125 -.25 5.968 -31.648 -.25 7.192 -31.914 -.25 8.239 -34.764 -.25 9.736
3 15 -34.764 -.25 9.736 -31.914 -.25 8.239 -31.99 -.25 9.644
3 15 -31.747 -.25 10.848 -34.764 -.25 9.736 -31.99 -.25 9.644
4 15 -26.919 -.25 2.417 -23.243 -.25 .194 -23.075 -.25 1.359 -25.81 -.25 2.683
4 15 -25.81 -.25 2.683 -23.075 -.25 1.359 -22.569 -.25 2.249 -24.871 -.25 3.329
4 15 -24.871 -.25 3.329 -22.569 -.25 2.249 -21.771 -.25 2.814 -24.25 -.25 4.283
4 15 -24.25 -.25 4.283 -21.771 -.25 2.814 -20.724 -.25 3.003 -23.995 -.25 5.488
4 15 -23.995 -.25 5.488 -20.724 -.25 3.003 -21.165 -.25 5.965 -22.296 -.25 6.594
4 15 -24.031 -.25 6.654 -23.995 -.25 5.488 -22.296 -.25 6.594 -23.289 -.25 7.669
4 15 -24.3 -.25 7.89 -24.031 -.25 6.654 -23.289 -.25 7.669 -23.963 -.25 8.805
4 15 -24.712 -.25 8.968 -24.3 -.25 7.89 -23.963 -.25 8.805 -24.567 -.25 10.236
4 15 -25.255 -.25 10.038 -24.712 -.25 8.968 -24.567 -.25 10.236 -24.9 -.25 11.42
4 15 -25.855 -.25 10.937 -25.255 -.25 10.038 -24.9 -.25 11.42 -25.042 -.25 12.554
3 15 -25.042 -.25 12.554 -26.849 -.25 11.933 -25.855 -.25 10.937
4 15 -19.923 -.25 5.805 -21.165 -.25 5.965 -20.724 -.25 3.003 -19.593 -.25 2.772
4 15 -18.895 -.25 2.911 -19.923 -.25 5.805 -19.593 -.25 2.772 -19.075 -.25 2.622
4 15 -18.592 -.25 6.288 -19.923 -.25 5.805 -18.895 -.25 2.911 -17.678 -.25 2.911
4 15 -13.23 -.25 6.57 -18.592 -.25 6.288 -17.678 -.25 2.911 -14.28 -.25 .23
4 15 -17.1 -.25 7.5 -17.714 -.25 7.258 -18.592 -.25 6.288 -15.8 -.25 7.5
4 15 -17.364 -.25 8.393 -17.714 -.25 7.258 -17.1 -.25 7.5 -17.1 -.25 8.8
4 15 -17.538 -.25 9.659 -17.364 -.25 8.393 -17.1 -.25 8.8 -17.1 -.25 10.1
3 15 -18.399 -.25 11.79 -17.538 -.25 9.659 -17.1 -.25 10.1
4 15 -14.8 -.25 17.066 -20.459 -.25 16.889 -18.829 -.25 12.856 -13.942 -.25 16.442
4 15 -13.486 -.25 8.769 -14.5 -.25 7.5 -13.23 -.25 7.03 -13 -.25 7.03
4 15 -13.486 -.25 8.769 -13.799 -.25 10.744 -14.5 -.25 10.1 -14.5 -.25 8.8
4 15 -9.733 -.25 9.364 -13.486 -.25 8.769 -13 -.25 7.03 -10.334 -.25 7.132
4 15 -9.239 -.25 9.442 -9.733 -.25 9.364 -10.334 -.25 7.132 -7.754 -.25 7.167
4 15 -5.486 -.25 10.036 -9.239 -.25 9.442 -7.754 -.25 7.167 -5.199 -.25 7.282
4 15 -3.156 -.25 10.257 -5.486 -.25 10.036 -5.199 -.25 7.282 -3.2 -.25 7.4
4 15 -3.156 -.25 10.257 -3.2 -.25 7.4 -2.635 -.25 7.511 -2.2 -.25 7.7
4 15 -3.156 -.25 10.257 -2.2 -.25 7.7 -1.8 -.25 8 -2.026 -.25 10.107
4 15 -2.026 -.25 10.107 -1.8 -.25 8 -1.5 -.25 8 -.445 -.25 8.3
4 15 -.6 -.25 7.9 -.445 -.25 8.3 -1.5 -.25 8 -1.2 -.25 7.6
4 15 -.7 -.25 7.5 -.6 -.25 7.9 -1.2 -.25 7.6 -.9 -.25 7.262
3 15 -1.2 -.25 7.6 -1.1 -.25 7.2 -.9 -.25 7.262
4 15 -.918 -.25 10.374 -2.026 -.25 10.107 -.445 -.25 8.3 -.18 -.25 8.6
4 15 .004 -.25 11.042 -.918 -.25 10.374 -.18 -.25 8.6 .18 -.25 8.6
4 15 1.375 -.25 10.461 .004 -.25 11.042 .18 -.25 8.6 .445 -.25 8.3
4 15 1.5 -.25 8 1.375 -.25 10.461 .445 -.25 8.3 .6 -.25 7.9
4 15 1.2 -.25 7.6 1.5 -.25 8 .6 -.25 7.9 .7 -.25 7.5
4 15 1.2 -.25 7.6 .7 -.25 7.5 .9 -.25 7.262 1.1 -.25 7.2
3 15 -3.725 -.25 20.52 -7.113 -.25 20.308 -4.642 -.25 19.858
4 15 -5.3 -.25 18.821 -4.642 -.25 19.858 -7.113 -.25 20.308 -6.799 -.25 18.333
4 15 -5.733 -.25 17.482 -5.3 -.25 18.821 -6.799 -.25 18.333 -7.423 -.25 17.475
4 15 -13.175 -.25 11.602 -13.942 -.25 16.442 -18.829 -.25 12.856 -18.399 -.25 11.79
3 15 -5.733 -.25 17.482 -7.423 -.25 17.475 -5.86 -.25 16.409
4 15 -5.858 -.25 15.209 -5.86 -.25 16.409 -7.423 -.25 17.475 -6.657 -.25 12.635
3 15 -5.858 -.25 15.209 -6.657 -.25 12.635 -5.735 -.25 14.062
4 15 -5.414 -.25 12.838 -5.735 -.25 14.062 -6.657 -.25 12.635 -5.799 -.25 12.011
4 15 -4.917 -.25 11.783 -5.414 -.25 12.838 -5.799 -.25 12.011 -5.486 -.25 10.036
3 15 -4.917 -.25 11.783 -5.486 -.25 10.036 -4.143 -.25 10.825
3 15 -4.143 -.25 10.825 -5.486 -.25 10.036 -3.156 -.25 10.257
4 15 .674 -.25 12.076 .004 -.25 11.042 1.375 -.25 10.461 1.549 -.25 12.454
4 15 1.058 -.25 13.177 .674 -.25 12.076 1.549 -.25 12.454 2.361 -.25 13.136
3 15 1.25 -.25 14.428 1.058 -.25 13.177 2.361 -.25 13.136
4 15 1.252 -.25 15.581 1.25 -.25 14.428 2.361 -.25 13.136 2.788 -.25 18.017
3 15 2.788 -.25 18.017 1.128 -.25 16.775 1.252 -.25 15.581
4 15 .89 -.25 17.829 1.128 -.25 16.775 2.788 -.25 18.017 2.106 -.25 18.829
4 15 .319 -.25 19.116 .89 -.25 17.829 2.106 -.25 18.829 2.281 -.25 20.822
3 15 2.281 -.25 20.822 -.443 -.25 20.078 .319 -.25 19.116
3 15 1.375 -.25 10.461 1.5 -.25 8 1.8 -.25 8
4 15 1.375 -.25 10.461 1.8 -.25 8 2.2 -.25 7.7 7.75 -.25 9.904
4 15 7.75 -.25 9.904 2.2 -.25 7.7 2.635 -.25 7.511 3.2 -.25 7.4
4 15 7.75 -.25 9.904 3.2 -.25 7.4 5.199 -.25 7.282 7.754 -.25 7.167
4 15 8.172 -.25 9.803 7.75 -.25 9.904 7.754 -.25 7.167 10.334 -.25 7.132
4 15 12.393 -.25 8.982 8.172 -.25 9.803 10.334 -.25 7.132 13 -.25 7.03
4 15 12.74 -.25 8.85 12.393 -.25 8.982 13 -.25 7.03 13.23 -.25 7.03
4 15 10.157 -.25 20.012 6.565 -.25 20.447 6.39 -.25 18.455 9.775 -.25 18.048
4 15 9.775 -.25 18.048 6.39 -.25 18.455 5.578 -.25 17.773 10.368 -.25 17.169
4 15 10.368 -.25 17.169 5.578 -.25 17.773 6.375 -.25 14.842 8.169 -.25 14.685
4 15 9.433 -.25 12.359 10.368 -.25 17.169 8.169 -.25 14.685 8.554 -.25 11.766
4 15 6.219 -.25 13.049 6.375 -.25 14.842 5.578 -.25 17.773 5.085 -.25 12.144
3 15 6.219 -.25 13.049 5.085 -.25 12.144 5.534 -.25 12.105
4 15 8.554 -.25 11.766 8.169 -.25 14.685 7.75 -.25 9.904 8.172 -.25 9.803
3 15 15.78 -.25 18.796 13.996 -.25 17.228 15.196 -.25 16.883
4 15 15.196 -.25 16.883 13.996 -.25 17.228 13.117 -.25 16.635 15.694 -.25 15.947
4 15 15.694 -.25 15.947 13.117 -.25 16.635 12.182 -.25 11.825 14.261 -.25 11.261
4 15 14.261 -.25 11.261 12.182 -.25 11.825 12.775 -.25 10.946 13.325 -.25 10.763
4 15 13.325 -.25 10.763 12.775 -.25 10.946 12.393 -.25 8.982 12.74 -.25 8.85
3 15 12.74 -.25 8.85 13.23 -.25 7.03 16.374 -.25 7.739
4 15 16.374 -.25 7.739 13.23 -.25 7.03 13.23 -.25 6.57 15.55 -.25 3.05
4 15 17.903 -.25 7.637 16.374 -.25 7.739 18.05 -.25 3.05 19.215 -.25 6.768
3 15 19.404 -.25 8.221 17.903 -.25 7.637 19.215 -.25 6.768
3 15 20.061 -.25 8.581 19.404 -.25 8.221 19.215 -.25 6.768
3 15 20.649 -.25 9.401 19.404 -.25 8.221 20.061 -.25 8.581
3 15 20.649 -.25 9.401 20.061 -.25 8.581 20.958 -.25 8.659
4 15 21.448 -.25 10.998 20.649 -.25 9.401 20.958 -.25 8.659 25.839 -.25 15.155
3 15 25.839 -.25 15.155 21.799 -.25 12.146 21.448 -.25 10.998
3 15 23.144 -.25 16.545 21.799 -.25 12.146 25.839 -.25 15.155
4 15 19.215 -.25 6.768 18.05 -.25 3.05 19.1 -.25 2.911 22.251 -.25 5.353
4 15 22.251 -.25 5.353 19.1 -.25 2.911 21.74 -.25 2.911 22.55 -.25 5.213
4 15 26.357 -.25 3.438 22.55 -.25 5.213 21.74 -.25 2.911 21.74 -.25 -4.6
3 15 28.678 -.25 13.831 29.542 -.25 11.361 30.533 -.25 13.078
4 15 29.542 -.25 11.361 28.678 -.25 13.831 26.75 -.25 5.936 27.202 -.25 5.25
4 15 27.719 -.25 5.002 29.542 -.25 11.361 27.202 -.25 5.25 26.719 -.25 3.271
3 15 27.202 -.25 5.25 26.357 -.25 3.438 26.719 -.25 3.271
4 15 26.719 -.25 3.271 26.357 -.25 3.438 21.74 -.25 -4.6 22.36 -.25 -5.6
4 15 30.443 -.25 1.121 26.719 -.25 3.271 22.36 -.25 -5.6 24.63 -.25 -7.551
4 15 28.156 -.25 -5.563 30.443 -.25 1.121 24.63 -.25 -7.551 25.606 -.25 -7.701
4 15 28.774 -.25 -6.412 28.156 -.25 -5.563 25.606 -.25 -7.701 26.286 -.25 -8.218
4 15 31.442 -.25 2.852 30.443 -.25 1.121 32.681 -.25 -.175 34.486 -.25 1.976
4 15 33.432 -.25 -.806 32.681 -.25 -.175 32.072 -.25 -4.016 34.272 -.25 -1.642
4 15 32.366 -.25 -4.42 34.983 -.25 -2.254 34.272 -.25 -1.642 32.072 -.25 -4.016
4 15 36.614 -.25 -2.376 35.79 -.25 -2.491 34.158 -.25 -6.888 44.5 -.25 -25
3 15 33.773 -.25 -.747 33.432 -.25 -.806 34.272 -.25 -1.642
4 15 44.5 -.25 0 38.028 -.25 -1.17 37.393 -.25 -1.92 44.5 -.25 -25
3 15 37.393 -.25 -1.92 36.614 -.25 -2.376 44.5 -.25 -25
3 15 31.477 -.25 -10.134 28.655 -.25 -11.898 28.495 -.25 -12.872
4 15 28.373 -.25 -11.09 28.655 -.25 -11.898 31.477 -.25 -10.134 30.86 -.25 -9.284
3 15 27.919 -.25 -13.864 27.012 -.25 -14.724 44.5 -.25 -25
4 15 44.5 -.25 -25 27.012 -.25 -14.724 24.605 -.25 -16.473 22.25 -.25 -25
3 15 24.605 -.25 -16.473 22.156 -.25 -18.252 22.25 -.25 -25
4 15 22.25 -.25 -25 19.188 -.25 -20.413 10.3 -.25 -17.65 0 -.25 -25
4 15 2.1 -.25 -19.4 0 -.25 -25 10.3 -.25 -17.65 3.3 -.25 -17.65
3 15 3.3 -.25 -16.8 2.1 -.25 -19.4 3.3 -.25 -17.65
4 15 10.3 -.25 -16.8 14.582 -.25 -14.07 10.271 -.25 -14.67 10.112 -.25 -15.322
3 15 14.582 -.25 -14.07 10.3 -.25 -14.149 10.271 -.25 -14.67
3 15 10.266 -.25 -13.583 10.3 -.25 -14.149 14.582 -.25 -14.07
3 15 -31.73 -.25 -11.566 -29.029 -.25 -14.004 -28.854 -.25 -13.478
4 15 -31.73 -.25 -11.566 -28.854 -.25 -13.478 -28.462 -.25 -12.328 -31.147 -.25 -10.633
3 15 -28.952 -.25 -14.592 -44.5 -.25 -25 -28.636 -.25 -15.152
3 15 -28.636 -.25 -15.152 -44.5 -.25 -25 -28.128 -.25 -15.598
4 15 -25.986 -.25 -16.948 -28.128 -.25 -15.598 -44.5 -.25 -25 -22.25 -.25 -25
3 15 -25.986 -.25 -16.948 -22.25 -.25 -25 -24.035 -.25 -18.178
3 15 -24.035 -.25 -18.178 -22.25 -.25 -25 -21.274 -.25 -19.918
4 15 -6.156 -.25 -21.235 -17.928 -.25 -22.031 -22.25 -.25 -25 0 -.25 -25
3 15 -5.237 -.25 -21.235 -6.156 -.25 -21.235 0 -.25 -25
3 15 -4.857 -.25 -21.235 -5.237 -.25 -21.235 0 -.25 -25
3 15 -3.937 -.25 -21.235 -4.857 -.25 -21.235 0 -.25 -25
3 15 -3.318 -.25 -19.605 -3.937 -.25 -19.805 -3.937 -.25 -21.235
4 15 -2.72 -.25 -19.235 -3.318 -.25 -19.605 -3.937 -.25 -21.235 1.1 -.25 -19.4
4 15 1.1 -.25 -19.4 -3.937 -.25 -21.235 0 -.25 -25 2.1 -.25 -19.4
3 15 -2.286 -.25 -18.738 -2.72 -.25 -19.235 1.1 -.25 -19.4
3 15 -2.022 -.25 -18.164 -2.286 -.25 -18.738 1.1 -.25 -19.4
3 15 -1.934 -.25 -17.562 -2.022 -.25 -18.164 1.1 -.25 -19.4
4 15 -2.015 -.25 -16.962 -1.934 -.25 -17.562 1.1 -.25 -19.4 1.1 -.25 -14.1
4 15 -2.26 -.25 -16.436 -2.015 -.25 -16.962 1.1 -.25 -14.1 -.7 -.25 -14.1
4 15 -2.678 -.25 -15.992 -2.26 -.25 -16.436 -.7 -.25 -14.1 -2.158 -.25 -14.125
4 15 -3.274 -.25 -15.638 -2.678 -.25 -15.992 -2.158 -.25 -14.125 -3.154 -.25 -14.194
4 15 -3.937 -.25 -15.443 -3.274 -.25 -15.638 -3.154 -.25 -14.194 -3.334 -.25 -13.544
4 15 -3.937 -.25 -15.443 -3.334 -.25 -13.544 -3.703 -.25 -13.069 -3.937 -.25 -12.951
4 15 -2.273 -.25 -13.472 -2.158 -.25 -14.125 -.7 -.25 -14.1 -.7 -.25 -13.4
4 15 -2.553 -.25 -12.889 -2.273 -.25 -13.472 -.7 -.25 -13.4 -.065 -.25 -13.28
4 15 -2.991 -.25 -12.405 -2.553 -.25 -12.889 -.065 -.25 -13.28 .472 -.25 -13.069
4 15 -3.583 -.25 -12.056 -2.991 -.25 -12.405 .472 -.25 -13.069 .931 -.25 -12.717
3 15 10.112 -.25 -15.322 9.711 -.25 -15.972 10.3 -.25 -16.8
3 15 9.711 -.25 -15.972 9.136 -.25 -16.34 10.3 -.25 -16.8
4 15 10.3 -.25 -16.8 9.136 -.25 -16.34 8.6 -.25 -16.43 6.8 -.25 -16.8
3 15 8.064 -.25 -16.34 6.8 -.25 -16.8 8.6 -.25 -16.43
4 15 6.8 -.25 -16.8 8.064 -.25 -16.34 7.489 -.25 -15.972 6.111 -.25 -15.972
3 15 6.111 -.25 -15.972 5.536 -.25 -16.34 6.8 -.25 -16.8
4 15 6.8 -.25 -16.8 5.536 -.25 -16.34 5 -.25 -16.43 3.3 -.25 -16.8
3 15 4.464 -.25 -16.34 3.3 -.25 -16.8 5 -.25 -16.43
3 15 3.889 -.25 -15.972 3.3 -.25 -16.8 4.464 -.25 -16.34
3 15 3.488 -.25 -15.322 3.3 -.25 -16.8 3.889 -.25 -15.972
4 15 2.1 -.25 -19.4 3.3 -.25 -16.8 3.488 -.25 -15.322 3.329 -.25 -14.67
4 15 2.1 -.25 -19.4 3.329 -.25 -14.67 3.3 -.25 -14.149 2.1 -.25 -11.86
3 15 2.1 -.25 -11.86 3.3 -.25 -14.149 3.334 -.25 -13.583
3 15 2.1 -.25 -11.86 3.334 -.25 -13.583 3.524 -.25 -12.89
3 15 2.1 -.25 -11.86 3.524 -.25 -12.89 3.976 -.25 -12.246
4 15 2.1 -.25 -11.86 3.976 -.25 -12.246 4.519 -.25 -11.942 4.553 -.25 -7.241
4 15 6.512 -.25 -15.322 6.111 -.25 -15.972 7.489 -.25 -15.972 7.088 -.25 -15.322
4 15 6.671 -.25 -14.67 6.512 -.25 -15.322 7.088 -.25 -15.322 6.929 -.25 -14.67
4 15 6.7 -.25 -14.149 6.671 -.25 -14.67 6.929 -.25 -14.67 6.9 -.25 -14.149
4 15 6.666 -.25 -13.583 6.7 -.25 -14.149 6.9 -.25 -14.149 6.934 -.25 -13.583
4 15 6.476 -.25 -12.89 6.666 -.25 -13.583 6.934 -.25 -13.583 7.124 -.25 -12.89
4 15 6.024 -.25 -12.246 6.476 -.25 -12.89 7.124 -.25 -12.89 7.576 -.25 -12.246
4 15 6.024 -.25 -12.246 7.576 -.25 -12.246 8.119 -.25 -11.942 5.481 -.25 -11.942
4 15 -5.237 -.25 -19.883 -5.237 -.25 -21.235 -4.857 -.25 -21.235 -4.857 -.25 -19.914
4 15 -5.237 -.25 -16.148 -5.237 -.25 -18.938 -4.857 -.25 -18.965 -4.857 -.25 -16.254
4 15 -5.237 -.25 -12.699 -5.237 -.25 -15.068 -4.857 -.25 -15.175 -4.857 -.25 -12.709
4 15 -4.857 -.25 -10.425 -5.237 -.25 -10.425 -5.237 -.25 -11.783 -4.857 -.25 -11.794
4 15 -6.556 -.25 -18.47 -6.156 -.25 -18.701 -6.156 -.25 -15.854 -6.883 -.25 -18.129
4 15 -6.883 -.25 -18.129 -6.156 -.25 -15.854 -6.779 -.25 -15.654 -7.092 -.25 -17.7
4 15 -7.209 -.25 -17.167 -7.092 -.25 -17.7 -6.779 -.25 -15.654 -7.272 -.25 -15.326
4 15 -8.187 -.25 -17.253 -7.209 -.25 -17.167 -7.272 -.25 -15.326 -7.62 -.25 -14.925
4 15 -8.187 -.25 -17.253 -7.62 -.25 -14.925 -7.826 -.25 -14.459 -13.124 -.25 -14.407
4 15 -17.663 -.25 -21.607 -7.758 -.25 -18.67 -8.072 -.25 -18.002 -15.542 -.25 -18.21
4 15 -6.624 -.25 -19.605 -7.269 -.25 -19.217 -17.928 -.25 -22.031 -6.156 -.25 -21.235
3 15 -6.624 -.25 -19.605 -6.156 -.25 -21.235 -6.156 -.25 -19.74
